index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
120270,nan,nan,406939.4065659046,406942.7873260975,nan,nan,-2.09589e-05,406939.09731578827,nan,nan,0.0001461806,406938.87629332545,nan,nan,nan,nan,nan,nan,nan,nan,2.6800593976272547e-23,406942.7863249779,3.3420900838688063,406942.7873260975,nan,nan,120233,406939.4020779133,406942.7913200855,406942.7913200855,nan,nan,nan,nan
120271,nan,nan,406942.7913200855,406946.16860985756,nan,nan,-2.09655e-05,406942.4824910164,nan,nan,0.0001461101,406942.2616964817,nan,nan,nan,nan,nan,nan,nan,nan,5.684820645873769e-22,406946.16760635376,3.616782419529256,406946.16860985756,nan,nan,120234,406942.7873260975,406946.1725730896,406946.1725730896,nan,nan,nan,nan
120272,nan,nan,406946.1725730896,406949.5530116558,nan,nan,-2.09665e-05,406945.8651816845,nan,nan,0.0001461093,406945.6438833714,nan,nan,nan,nan,nan,nan,nan,nan,3.0760388560066157e-23,406949.5520122051,2.7927054125479067,406949.5530116558,nan,nan,120235,406946.16860985756,406949.5559785366,406949.5559785366,nan,nan,nan,nan
120273,nan,nan,406949.5559785366,406952.9351453781,nan,nan,-2.09607e-05,406949.24957990646,nan,nan,0.0001462162,406949.02823939326,nan,nan,nan,nan,nan,nan,nan,nan,1.4799098078660106e-22,406952.9341444969,3.479436251699031,406952.9351453781,nan,nan,120236,406949.5530116558,406952.93883895874,406952.93883895874,nan,nan,nan,nan
120274,nan,nan,406952.93883895874,406956.31950473785,nan,nan,-2.09612e-05,406952.63307619095,nan,nan,0.0001461542,406952.4125050545,nan,nan,nan,nan,nan,nan,nan,nan,2.7830335588908526e-20,406956.31950473785,3.0673977482083563,406956.31950473785,nan,nan,120237,406952.9351453781,406956.322981596,406956.322981596,nan,nan,nan,nan
120275,nan,nan,406956.322981596,406959.7065601349,nan,nan,-2.09603e-05,406956.0164232254,nan,nan,0.0001460779,406955.7959298134,nan,nan,nan,nan,nan,nan,nan,nan,7.427568885530519e-22,406959.7065601349,3.204743916038581,406959.7065601349,nan,nan,120238,406956.31950473785,406959.7107143402,406959.7107143402,nan,nan,nan,nan
120276,nan,nan,406959.7107143402,406963.09203767776,nan,nan,-2.09626e-05,406959.4014544487,nan,nan,0.0001461055,406959.17979779246,nan,nan,nan,nan,nan,nan,nan,nan,8.199564702562054e-22,406963.09203767776,3.616782419529256,406963.09203767776,nan,nan,120239,406959.7065601349,406963.0960133076,406963.0960133076,nan,nan,nan,nan
120277,nan,nan,406963.0960133076,406966.4717478752,nan,nan,-2.09605e-05,406962.7866322994,nan,nan,0.0001461381,406962.5662743092,nan,nan,nan,nan,nan,nan,nan,nan,3.0576214573441664e-22,406966.4717478752,3.0673977482083563,406966.4717478752,nan,nan,120240,406963.09203767776,406966.4757139683,406966.4757139683,nan,nan,nan,nan
120278,nan,nan,406966.4757139683,406969.85591363907,nan,nan,-2.09647e-05,406966.16884303093,nan,nan,0.000146219,406965.94798412325,nan,nan,nan,nan,nan,nan,nan,nan,2.856181841363919e-23,406969.85491394997,3.616782419529256,406969.85591363907,nan,nan,120241,406966.4717478752,406969.8599176407,406969.8599176407,nan,nan,nan,nan
120279,nan,nan,406969.8599176407,406973.24098587036,nan,nan,-2.09613e-05,406969.5523905754,nan,nan,0.0001461945,406969.33112874033,nan,nan,nan,nan,nan,nan,nan,nan,4.529361643737237e-21,406973.24098587036,3.616782419529256,406973.24098587036,nan,nan,120242,406969.85591363907,406973.24495744705,406973.24495744705,nan,nan,nan,nan
120280,nan,nan,406973.24495744705,406976.62669324875,nan,nan,-2.096e-05,406972.93608880043,nan,nan,0.0001462017,406972.7152289391,nan,nan,nan,nan,nan,nan,nan,nan,5.770721118885418e-23,406976.62569355965,2.9300515803781315,406976.62669324875,nan,nan,120243,406973.24098587036,406976.6303331852,406976.6303331852,nan,nan,nan,nan
120281,nan,nan,406976.6303331852,406980.0080039501,nan,nan,-2.09622e-05,406976.32078933716,nan,nan,0.0001460787,406976.1009317875,nan,nan,nan,nan,nan,nan,nan,nan,4.017653317068288e-22,406980.0080039501,3.7541285873594807,406980.0080039501,nan,nan,120244,406976.62669324875,406980.01200580597,406980.01200580597,nan,nan,nan,nan
120282,nan,nan,406980.01200580597,406983.39121103287,nan,nan,-2.0964e-05,406979.70538949966,nan,nan,0.0001461636,406979.4840895176,nan,nan,nan,nan,nan,nan,nan,nan,3.5567861341025034e-20,406983.3902103901,3.0673977482083563,406983.39121103287,nan,nan,120245,406980.0080039501,406983.3947350979,406983.3947350979,nan,nan,nan,nan
120283,nan,nan,406983.3947350979,406986.77916169167,nan,nan,-2.09649e-05,406983.0881495476,nan,nan,0.0001461355,406982.86648168566,nan,nan,nan,nan,nan,nan,nan,nan,1.2049284675098229e-24,406986.77916169167,3.479436251699031,406986.77916169167,nan,nan,120246,406983.39121103287,406986.7836358547,406986.7836358547,nan,nan,nan,nan
120284,nan,nan,406986.7836358547,406990.16275787354,nan,nan,-2.09677e-05,406986.47378611565,nan,nan,0.000146263,406986.25340428355,nan,nan,nan,nan,nan,nan,nan,nan,9.163597401918428e-25,406990.16275787354,2.9300515803781315,406990.16275787354,nan,nan,120247,406986.77916169167,406990.1671588421,406990.1671588421,nan,nan,nan,nan
120285,nan,nan,406990.1671588421,406993.54987978935,nan,nan,-2.09568e-05,406989.8586988449,nan,nan,0.000146147,406989.6370321751,nan,nan,nan,nan,nan,nan,nan,nan,3.3050741879361665e-25,406993.5488843918,3.204743916038581,406993.54987978935,nan,nan,120248,406990.16275787354,406993.55285573006,406993.55285573006,nan,nan,nan,nan
120286,nan,nan,406993.55285573006,406996.9310362339,nan,nan,-2.09647e-05,406993.2417640686,nan,nan,0.0001460634,406993.02012887003,nan,nan,nan,nan,nan,nan,nan,nan,2.9560088058354896e-23,406996.9300367832,3.479436251699031,406996.9310362339,nan,nan,120249,406993.54987978935,406996.93446588516,406996.93446588516,nan,nan,nan,nan
120287,nan,nan,406996.93446588516,407000.3136241436,nan,nan,-2.09649e-05,406996.6256659031,nan,nan,0.0001461557,406996.4053048134,nan,nan,nan,nan,nan,nan,nan,nan,4.115450104941232e-23,407000.3136241436,3.0673977482083563,407000.3136241436,nan,nan,120250,406996.9310362339,407000.31671357155,407000.31671357155,nan,nan,nan,nan
120288,nan,nan,407000.31671357155,407003.6969809532,nan,nan,-2.09657e-05,407000.0085115433,nan,nan,0.0001461455,406999.78689899447,nan,nan,nan,nan,nan,nan,nan,nan,3.0410909817225453e-25,407003.6969809532,3.204743916038581,407003.6969809532,nan,nan,120251,407000.3136241436,407003.6999819279,407003.6999819279,nan,nan,nan,nan
120289,nan,nan,407003.6999819279,407007.0793709755,nan,nan,-2.09641e-05,407003.3924205303,nan,nan,0.000146359,407003.1712004185,nan,nan,nan,nan,nan,nan,nan,nan,8.781177547443516e-23,407007.0793709755,3.204743916038581,407007.0793709755,nan,nan,120252,407003.6969809532,407007.08237314224,407007.08237314224,nan,nan,nan,nan
120290,nan,nan,407007.08237314224,407010.4635128975,nan,nan,-2.09626e-05,407006.7763917446,nan,nan,0.0001462408,407006.5556658745,nan,nan,nan,nan,nan,nan,nan,nan,2.1974507723036023e-24,407010.4625155926,3.204743916038581,407010.4635128975,nan,nan,120253,407007.0793709755,407010.46693372726,407010.46693372726,nan,nan,nan,nan
120291,nan,nan,407010.46693372726,407013.84651350975,nan,nan,-2.09645e-05,407010.16068577766,nan,nan,0.0001462409,407009.9397398472,nan,nan,nan,nan,nan,nan,nan,nan,6.179618550025864e-26,407013.8455133438,3.0673977482083563,407013.84651350975,nan,nan,120254,407010.4635128975,407013.85052394867,407013.85052394867,nan,nan,nan,nan
120292,nan,nan,407013.85052394867,407017.23277139664,nan,nan,-2.09585e-05,407013.5444223881,nan,nan,0.0001462002,407013.32375016215,nan,nan,nan,nan,nan,nan,nan,nan,6.75857298100674e-24,407017.2317709923,3.204743916038581,407017.23277139664,nan,nan,120255,407013.84651350975,407017.23577284813,407017.23577284813,nan,nan,nan,nan
120293,nan,nan,407017.23577284813,407020.61271858215,nan,nan,-2.09642e-05,407016.92868995667,nan,nan,0.0001461671,407016.7080830574,nan,nan,nan,nan,nan,nan,nan,nan,1.9648984781715468e-24,407020.61171889305,3.204743916038581,407020.61271858215,nan,nan,120256,407017.23277139664,407020.61644506454,407020.61644506454,nan,nan,nan,nan
120294,nan,nan,407020.61644506454,407023.996874094,nan,nan,-2.09646e-05,407020.3106043339,nan,nan,0.0001461416,407020.0899580956,nan,nan,nan,nan,nan,nan,nan,nan,1.6279903743960271e-24,407023.996874094,3.7541285873594807,407023.996874094,nan,nan,120257,407020.61271858215,407024.00097084045,407024.00097084045,nan,nan,nan,nan
120295,nan,nan,407024.00097084045,407027.38245248795,nan,nan,-2.09609e-05,407023.6945092678,nan,nan,0.0001461265,407023.4738823414,nan,nan,nan,nan,nan,nan,nan,nan,7.894481525644671e-25,407027.3814520836,2.9300515803781315,407027.38245248795,nan,nan,120258,407023.996874094,407027.3854379654,407027.3854379654,nan,nan,nan,nan
120296,nan,nan,407027.3854379654,407030.7647693157,nan,nan,-2.0967e-05,407027.0773572922,nan,nan,0.0001461445,407026.8556901455,nan,nan,nan,nan,nan,nan,nan,nan,1.921747457974241e-26,407030.7647693157,3.616782419529256,407030.7647693157,nan,nan,120259,407027.38245248795,407030.76873755455,407030.76873755455,nan,nan,nan,nan
120297,nan,nan,407030.76873755455,407034.1475932598,nan,nan,-2.0961e-05,407030.4606537819,nan,nan,0.0001461851,407030.2400065899,nan,nan,nan,nan,nan,nan,nan,nan,1.9731774971973865e-23,407034.1475932598,3.3420900838688063,407034.1475932598,nan,nan,120260,407030.7647693157,407034.15169739723,407034.15169739723,nan,nan,nan,nan
120298,nan,nan,407034.15169739723,407037.53165078163,nan,nan,-2.09614e-05,407033.845587492,nan,nan,0.0001461602,407033.62486019137,nan,nan,nan,nan,nan,nan,nan,nan,1.0398710136900487e-25,407037.5306837559,3.479436251699031,407037.53165078163,nan,nan,120261,407034.1475932598,407037.5346491337,407037.5346491337,nan,nan,nan,nan
120299,nan,nan,407037.5346491337,407040.91197776794,nan,nan,-2.09649e-05,407037.2285909653,nan,nan,0.0001462156,407037.0080758572,nan,nan,nan,nan,nan,nan,nan,nan,1.1805510755474855e-23,407040.91197776794,3.204743916038581,407040.91197776794,nan,nan,120262,407037.53165078163,407040.9159424305,407040.9159424305,nan,nan,nan,nan
120300,nan,nan,407040.9159424305,407044.29469537735,nan,nan,-2.09561e-05,407040.6098611355,nan,nan,0.0001462041,407040.3892640114,nan,nan,nan,nan,nan,nan,nan,nan,5.493570445187876e-25,407044.29373311996,3.3420900838688063,407044.29469537735,nan,nan,120263,407040.91197776794,407044.2977080345,407044.2977080345,nan,nan,nan,nan
120301,nan,nan,407044.2977080345,407047.6840355396,nan,nan,-2.09651e-05,407043.9927768707,nan,nan,0.0001461088,407043.772137785,nan,nan,nan,nan,nan,nan,nan,nan,2.3995063729230933e-24,407047.6830306053,3.479436251699031,407047.6840355396,nan,nan,120264,407044.29469537735,407047.6880013943,407047.6880013943,nan,nan,nan,nan
120302,nan,nan,407047.6880013943,407051.0661916733,nan,nan,-2.09642e-05,407047.3786916733,nan,nan,0.0001459749,407047.1572758198,nan,nan,nan,nan,nan,nan,nan,nan,6.343187000343618e-24,407051.0651884079,3.7541285873594807,407051.0661916733,nan,nan,120265,407047.6840355396,407051.0701582432,407051.0701582432,nan,nan,nan,nan
120303,nan,nan,407051.0701582432,407054.44861364365,nan,nan,-2.09596e-05,407050.7612862587,nan,nan,0.0001461318,407050.5414265633,nan,nan,nan,nan,nan,nan,nan,nan,8.375989729079416e-25,407054.4476194382,2.9300515803781315,407054.44861364365,nan,nan,120266,407051.0661916733,407054.4517464638,407054.4517464638,nan,nan,nan,nan
120304,nan,nan,407054.4517464638,407057.8349940777,nan,nan,-2.0966e-05,407054.1446323395,nan,nan,0.0001460273,407053.9228414536,nan,nan,nan,nan,nan,nan,nan,nan,4.3918386413194815e-26,407057.8339996338,3.7541285873594807,407057.8349940777,nan,nan,120267,407054.44861364365,407057.8385770321,407057.8385770321,nan,nan,nan,nan
120305,nan,nan,407057.8385770321,407061.216673851,nan,nan,-2.09617e-05,407057.5298833847,nan,nan,0.0001461974,407057.3092781544,nan,nan,nan,nan,nan,nan,nan,nan,1.3794703414240314e-23,407061.2156741619,3.204743916038581,407061.216673851,nan,nan,120268,407057.8349940777,407061.2202203274,407061.2202203274,nan,nan,nan,nan
120306,nan,nan,407061.2202203274,407064.6002085209,nan,nan,-2.09635e-05,407060.9115579128,nan,nan,0.000146098,407060.6909114361,nan,nan,nan,nan,nan,nan,nan,nan,1.81790306056046e-26,407064.5992615223,3.479436251699031,407064.6002085209,nan,nan,120269,407061.216673851,407064.604208231,407064.604208231,nan,nan,nan,nan
120307,nan,nan,407064.604208231,407067.9807178974,nan,nan,-2.09593e-05,407064.295568943,nan,nan,0.0001462196,407064.0744809151,nan,nan,nan,nan,nan,nan,nan,nan,6.805008358955604e-24,407067.9797179699,3.8914747551897055,407067.9807178974,nan,nan,120270,407064.6002085209,407067.98468470573,407067.98468470573,nan,nan,nan,nan
120308,nan,nan,407067.98468470573,407071.36600613594,nan,nan,-2.09647e-05,407067.67730498314,nan,nan,0.0001462147,407067.45648064616,nan,nan,nan,nan,nan,nan,nan,nan,1.2951510695869862e-26,407071.3650035858,3.3420900838688063,407071.36600613594,nan,nan,120271,407067.9807178974,407071.36988830566,407071.36988830566,nan,nan,nan,nan
120309,nan,nan,407071.36988830566,407074.75184202194,nan,nan,-2.09635e-05,407071.0621063709,nan,nan,0.0001461128,407070.841233635,nan,nan,nan,nan,nan,nan,nan,nan,4.167478101041876e-27,407074.75080633163,3.8914747551897055,407074.75184202194,nan,nan,120272,407071.36600613594,407074.754853487,407074.754853487,nan,nan,nan,nan
120310,nan,nan,407074.754853487,407078.13507318497,nan,nan,-2.09632e-05,407074.4467356205,nan,nan,0.0001459794,407074.2260807991,nan,nan,nan,nan,nan,nan,nan,nan,1.6110658746113775e-27,407078.1340684891,3.479436251699031,407078.13507318497,nan,nan,120273,407074.75184202194,407078.13899469376,407078.13899469376,nan,nan,nan,nan
120311,nan,nan,407078.13899469376,407081.51708722115,nan,nan,-2.09623e-05,407077.82917261124,nan,nan,0.0001460779,407077.60831108096,nan,nan,nan,nan,nan,nan,nan,nan,2.6410993031379844e-28,407081.5160906315,3.0673977482083563,407081.51708722115,nan,nan,120274,407078.13507318497,407081.520822525,407081.520822525,nan,nan,nan,nan
120312,nan,nan,407081.520822525,407084.90082621574,nan,nan,-2.0974e-05,407081.21359181404,nan,nan,0.0001461295,407080.99232974055,nan,nan,nan,nan,nan,nan,nan,nan,3.9480407466924787e-28,407084.8998258114,3.7541285873594807,407084.90082621574,nan,nan,120275,407081.51708722115,407084.90420007706,407084.90420007706,nan,nan,nan,nan
120313,nan,nan,407084.90420007706,407088.287142992,nan,nan,-2.09665e-05,407084.5967345238,nan,nan,0.0001460468,407084.37610449793,nan,nan,nan,nan,nan,nan,nan,nan,2.1622762400669667e-27,407088.2861433029,3.204743916038581,407088.287142992,nan,nan,120276,407084.90082621574,407088.29128813744,407088.29128813744,nan,nan,nan,nan
120314,nan,nan,407088.29128813744,407091.6722564697,nan,nan,-2.09636e-05,407087.98151016235,nan,nan,0.0001460459,407087.76038398745,nan,nan,nan,nan,nan,nan,nan,nan,8.93031100571719e-28,407091.6712563038,2.9300515803781315,407091.6722564697,nan,nan,120277,407088.287142992,407091.6752233505,407091.6752233505,nan,nan,nan,nan
120315,nan,nan,407091.6752233505,407095.0525214672,nan,nan,-2.09615e-05,407091.365878582,nan,nan,0.0001460157,407091.1454943657,nan,nan,nan,nan,nan,nan,nan,nan,1.0051170363005805e-27,407095.0525214672,3.616782419529256,407095.0525214672,nan,nan,120278,407091.6722564697,407095.0565252304,407095.0565252304,nan,nan,nan,nan
120316,nan,nan,407095.0565252304,407098.43448257446,nan,nan,-2.09651e-05,407094.7498738766,nan,nan,0.0001461359,407094.52879514697,nan,nan,nan,nan,nan,nan,nan,nan,3.726246059260906e-29,407098.43348145485,2.9300515803781315,407098.43448257446,nan,nan,120279,407095.0525214672,407098.4374511242,407098.4374511242,nan,nan,nan,nan
120317,nan,nan,407098.4374511242,407101.8181154728,nan,nan,-2.09671e-05,407098.13177371025,nan,nan,0.0001460485,407097.91072335246,nan,nan,nan,nan,nan,nan,nan,nan,1.3589213673853147e-28,407101.8181154728,3.616782419529256,407101.8181154728,nan,nan,120280,407098.43448257446,407101.82235980034,407101.82235980034,nan,nan,nan,nan
120318,nan,nan,407101.82235980034,407105.2035622597,nan,nan,-2.09684e-05,407101.5142097473,nan,nan,0.0001462593,407101.2933529854,nan,nan,nan,nan,nan,nan,nan,nan,4.70339094485468e-29,407105.202562809,2.9300515803781315,407105.2035622597,nan,nan,120281,407101.8181154728,407105.20796489716,407105.20796489716,nan,nan,nan,nan
120319,nan,nan,407105.20796489716,407108.58708405495,nan,nan,-2.09645e-05,407104.8987104893,nan,nan,0.0001460975,407104.6768659592,nan,nan,nan,nan,nan,nan,nan,nan,2.6930392345798436e-30,407108.5860836506,3.0673977482083563,407108.58708405495,nan,nan,120282,407105.2035622597,407108.59020900726,407108.59020900726,nan,nan,nan,nan
120320,nan,nan,407108.59020900726,407111.97236943245,nan,nan,-2.09637e-05,407108.28273510933,nan,nan,0.00014613,407108.0623206139,nan,nan,nan,nan,nan,nan,nan,nan,5.896409573416155e-30,407111.9713730812,3.204743916038581,407111.97236943245,nan,nan,120283,407108.58708405495,407111.97633624077,407111.97633624077,nan,nan,nan,nan
120321,nan,nan,407111.97633624077,407115.35138082504,nan,nan,-2.09589e-05,407111.66746020317,nan,nan,0.0001460646,407111.4466127396,nan,nan,nan,nan,nan,nan,nan,nan,1.316542172539794e-28,407115.35038137436,2.518013076887457,407115.35138082504,nan,nan,120284,407111.97236943245,407115.35441994667,407115.35441994667,nan,nan,nan,nan
120322,nan,nan,407115.35441994667,407118.73704481125,nan,nan,-2.09704e-05,407115.049885273,nan,nan,0.0001461882,407114.82861866953,nan,nan,nan,nan,nan,nan,nan,nan,3.3427094168060755e-29,407118.73704481125,2.518013076887457,407118.73704481125,nan,nan,120285,407115.35138082504,407118.7410502434,407118.7410502434,nan,nan,nan,nan
120323,nan,nan,407118.7410502434,407122.11944651604,nan,nan,-2.0964e-05,407118.43495082855,nan,nan,0.0001461573,407118.2142821789,nan,nan,nan,nan,nan,nan,nan,nan,1.0650696533158694e-28,407122.1184463501,3.0673977482083563,407122.11944651604,nan,nan,120286,407118.73704481125,407122.1235496998,407122.1235496998,nan,nan,nan,nan
120324,nan,nan,407122.1235496998,407125.5031070709,nan,nan,-2.0965e-05,407121.8163805008,nan,nan,0.0001462009,407121.5946823597,nan,nan,nan,nan,nan,nan,nan,nan,9.838598067264155e-32,407125.5031070709,3.0673977482083563,407125.5031070709,nan,nan,120287,407122.11944651604,407125.50713276863,407125.50713276863,nan,nan,nan,nan
120325,nan,nan,407125.50713276863,407128.8890516758,nan,nan,-2.09629e-05,407125.200848341,nan,nan,0.0001461928,407124.9793607235,nan,nan,nan,nan,nan,nan,nan,nan,6.293565455572356e-31,407128.8880507946,2.9300515803781315,407128.8890516758,nan,nan,120288,407125.5031070709,407128.89205384254,407128.89205384254,nan,nan,nan,nan
120326,nan,nan,407128.89205384254,407132.2751355171,nan,nan,-2.09638e-05,407128.5845377445,nan,nan,0.0001461388,407128.36428322794,nan,nan,nan,nan,nan,nan,nan,nan,5.841704581919451e-31,407132.2741487026,3.0673977482083563,407132.2751355171,nan,nan,120289,407128.8890516758,407132.27929496765,407132.27929496765,nan,nan,nan,nan
120327,nan,nan,407132.27929496765,407135.6559224129,nan,nan,-2.09617e-05,407131.9697494507,nan,nan,0.0001461718,407131.74837412836,nan,nan,nan,nan,nan,nan,nan,nan,8.108854683176865e-31,407135.6559224129,3.3420900838688063,407135.6559224129,nan,nan,120290,407132.2751355171,407135.65974092484,407135.65974092484,nan,nan,nan,nan
120328,nan,nan,407135.65974092484,407139.0399544239,nan,nan,-2.09661e-05,407135.35283255577,nan,nan,0.0001462086,407135.13216557505,nan,nan,nan,nan,nan,nan,nan,nan,1.0579028628980668e-30,407139.0399544239,3.479436251699031,407139.0399544239,nan,nan,120291,407135.6559224129,407139.0429558754,407139.0429558754,nan,nan,nan,nan
120329,nan,nan,407139.0429558754,407142.4231979847,nan,nan,-2.09675e-05,407138.73562788963,nan,nan,0.0001461268,407138.51519742014,nan,nan,nan,nan,nan,nan,nan,nan,5.204086353726113e-30,407142.4221982956,2.9300515803781315,407142.4231979847,nan,nan,120292,407139.0399544239,407142.6701722145,407142.6701722145,407139.0429558754,407142.6701722145,nan,nan
