index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
128322,nan,nan,nan,nan,nan,nan,-1.9112e-05,434175.7587752342,nan,nan,0.000159676,434175.5381285191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128281,434175.9518573284,434179.33727645874,434179.33727645874,nan,nan,nan,nan
128323,nan,nan,nan,nan,nan,nan,-1.91192e-05,434179.1409227848,nan,nan,0.0001596437,434178.91954841616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128282,434179.3332772255,434182.72016358376,434182.72016358376,nan,nan,nan,nan
128324,nan,nan,nan,nan,nan,nan,-1.91127e-05,434182.52395009995,nan,nan,0.0001596072,434182.303151989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128283,434182.71688079834,434186.10600447655,434186.10600447655,nan,nan,nan,nan
128325,nan,nan,nan,nan,nan,nan,-1.91136e-05,434185.90992355347,nan,nan,0.0001596584,434185.68930926325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128284,434186.1030380726,434189.49106144905,434189.49106144905,nan,nan,nan,nan
128326,nan,nan,nan,nan,nan,nan,-1.91135e-05,434189.2940015793,nan,nan,0.0001597339,434189.0734156609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128285,434189.4871444702,434192.8719725609,434192.8719725609,nan,nan,nan,nan
128327,nan,nan,nan,nan,nan,nan,-1.91179e-05,434192.6757955551,nan,nan,0.0001596561,434192.4542507172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128286,434192.8679795265,434196.2577986717,434196.2577986717,nan,nan,nan,nan
128328,nan,nan,nan,nan,nan,nan,-1.91209e-05,434196.06087732315,nan,nan,0.000159709,434195.8400713444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128287,434196.25380015373,434199.6419043541,434199.6419043541,nan,nan,nan,nan
128329,nan,nan,nan,nan,nan,nan,-1.91123e-05,434199.44423007965,nan,nan,0.0001596492,434199.2231651783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128288,434199.63689398766,434203.02231168747,434203.02231168747,nan,nan,nan,nan
128330,nan,nan,nan,nan,nan,nan,-1.91187e-05,434202.8262591362,nan,nan,0.0001597619,434202.6045557499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128289,434203.01828455925,434206.4051346779,434206.4051346779,nan,nan,nan,nan
128331,nan,nan,nan,nan,nan,nan,-1.91174e-05,434206.20806622505,nan,nan,0.0001597941,434205.98740854266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128290,434206.401137352,434209.79004335403,434209.79004335403,nan,nan,nan,nan
128332,nan,nan,nan,nan,nan,nan,-1.91169e-05,434209.5929617882,nan,nan,0.0001598091,434209.37231650355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128291,434209.7860453129,434213.173992157,434213.173992157,nan,nan,nan,nan
128333,nan,nan,nan,nan,nan,nan,-1.91179e-05,434212.97617578506,nan,nan,0.0001595852,434212.7562407494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128292,434213.1699695587,434216.55706739426,434216.55706739426,nan,nan,nan,nan
128334,nan,nan,nan,nan,nan,nan,-1.91139e-05,434216.3599858284,nan,nan,0.0001596645,434216.1393739224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128293,434216.5531027317,434219.9415421486,434219.9415421486,nan,nan,nan,nan
128335,nan,nan,nan,nan,nan,nan,-1.91082e-05,434219.7443921566,nan,nan,0.0001596564,434219.52422895434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128294,434219.9379577637,434223.3257293701,434223.3257293701,nan,nan,nan,nan
128336,nan,nan,nan,nan,nan,nan,-1.91181e-05,434223.129863739,nan,nan,0.0001597082,434222.90900220873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128295,434223.32273101807,434226.71159005165,434226.71159005165,nan,nan,nan,nan
128337,nan,nan,nan,nan,nan,nan,-1.91148e-05,434226.5146083832,nan,nan,0.000159687,434226.29389777186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128296,434226.7076265812,434230.09368395805,434230.09368395805,nan,nan,nan,nan
128338,nan,nan,nan,nan,nan,nan,-1.91149e-05,434229.8968279362,nan,nan,0.0001595872,434229.67612352374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128297,434230.08985233307,434233.4777572155,434233.4777572155,nan,nan,nan,nan
128339,nan,nan,nan,nan,nan,nan,-1.91178e-05,434233.2804553509,nan,nan,0.0001596772,434233.0600289345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128298,434233.47375774384,434236.86233973503,434236.86233973503,nan,nan,nan,nan
128340,nan,nan,nan,nan,nan,nan,-1.91162e-05,434236.66580581665,nan,nan,0.0001597137,434236.4445907116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128299,434236.85831952095,434240.2458076477,434240.2458076477,nan,nan,nan,nan
128341,nan,nan,nan,nan,nan,nan,-1.91204e-05,434240.0489490032,nan,nan,0.0001597244,434239.8280791283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128300,434240.2418079376,434243.8720123768,434243.8720123768,434240.2458076477,434243.8720123768,nan,nan
128342,nan,nan,nan,nan,nan,nan,-1.91221e-05,434243.4316430092,nan,nan,0.0001596333,434243.2100719452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128301,434243.62380075455,434247.0112705231,434247.0112705231,nan,nan,nan,nan
128343,nan,nan,nan,nan,nan,nan,-1.91129e-05,434246.81423807144,nan,nan,0.0001597564,434246.5935544014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128302,434247.00728321075,434250.3953783512,434250.3953783512,nan,nan,nan,nan
128344,nan,nan,nan,nan,nan,nan,-1.91201e-05,434250.19830846786,nan,nan,0.0001596989,434249.97764911654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128303,434250.3913779259,434253.77612376213,434253.77612376213,nan,nan,nan,nan
128345,nan,nan,nan,nan,nan,nan,-1.91174e-05,434253.58004260063,nan,nan,0.0001595633,434253.3594306946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128304,434253.77315950394,434257.1611869335,434257.1611869335,nan,nan,nan,nan
128346,nan,nan,nan,nan,nan,nan,-1.91163e-05,434256.9641420841,nan,nan,0.0001597031,434256.7435521126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128305,434257.15728092194,434260.54419088364,434260.54419088364,nan,nan,nan,nan
128347,nan,nan,nan,nan,nan,nan,-1.91159e-05,434260.3478348255,nan,nan,0.0001596353,434260.1264633179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128306,434260.5401921272,434263.9292857647,434263.9292857647,nan,nan,nan,nan
128348,nan,nan,nan,nan,nan,nan,-1.91176e-05,434263.7322027683,nan,nan,0.0001597496,434263.511594677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128307,434263.9253234863,434267.3091132641,434267.3091132641,nan,nan,nan,nan
128349,nan,nan,nan,nan,nan,nan,-1.91205e-05,434267.1130435467,nan,nan,0.0001595736,434266.89238657954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128308,434267.30611538887,434270.69032907486,434270.69032907486,nan,nan,nan,nan
128350,nan,nan,nan,nan,nan,nan,-1.91148e-05,434270.49429655075,nan,nan,0.0001596696,434270.2725986481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128309,434270.6863274574,434274.07357907295,434274.07357907295,nan,nan,nan,nan
128351,nan,nan,nan,nan,nan,nan,-1.91219e-05,434273.8772344589,nan,nan,0.0001597165,434273.6558541298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128310,434274.06958293915,434277.4578101635,434277.4578101635,nan,nan,nan,nan
128352,nan,nan,nan,nan,nan,nan,-1.91153e-05,434277.2607061863,nan,nan,0.0001596113,434277.0400706768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128311,434277.45379948616,434280.8416955471,434280.8416955471,nan,nan,nan,nan
128353,nan,nan,nan,nan,nan,nan,-1.9116e-05,434280.64505529404,nan,nan,0.0001596772,434280.42394580843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128312,434280.83767461777,434284.2250890732,434284.2250890732,nan,nan,nan,nan
128354,nan,nan,nan,nan,nan,nan,-1.91197e-05,434284.0291092396,nan,nan,0.0001597704,434283.8083631039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128313,434284.2220919132,434287.61029553413,434287.61029553413,nan,nan,nan,nan
128355,nan,nan,nan,nan,nan,nan,-1.91226e-05,434287.4142270088,nan,nan,0.0001598118,434287.1935676575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128314,434287.6072964668,434290.9951248169,434290.9951248169,nan,nan,nan,nan
128356,nan,nan,nan,nan,nan,nan,-1.91143e-05,434290.79824614525,nan,nan,0.0001596451,434290.5773962975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128315,434290.9911251068,434294.379609108,434294.379609108,nan,nan,nan,nan
128357,nan,nan,nan,nan,nan,nan,-1.91176e-05,434294.1828112602,nan,nan,0.0001596348,434293.96211304667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128316,434294.375841856,434297.76304864883,434297.76304864883,nan,nan,nan,nan
128358,nan,nan,nan,nan,nan,nan,-1.91188e-05,434297.5671851635,nan,nan,0.0001598291,434297.34647407534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128317,434297.7602028847,434301.1471583843,434301.1471583843,nan,nan,nan,nan
128359,nan,nan,nan,nan,nan,nan,-1.91136e-05,434300.95008707047,nan,nan,0.000159659,434300.7294334412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128318,434301.1431622505,434304.52924633026,434304.52924633026,nan,nan,nan,nan
128360,nan,nan,nan,nan,nan,nan,-1.91195e-05,434304.33216428757,nan,nan,0.0001597741,434304.1115733624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128319,434304.5253021717,434307.9130988121,434307.9130988121,nan,nan,nan,nan
128361,nan,nan,nan,nan,nan,nan,-1.9116e-05,434307.7160894871,nan,nan,0.0001597747,434307.4954163075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128320,434307.9091451168,434311.2966580391,434311.2966580391,nan,nan,nan,nan
128362,nan,nan,nan,nan,nan,nan,-1.91219e-05,434311.10030293465,nan,nan,0.0001597767,434310.87893166544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128321,434311.2926604748,434314.68143463135,434314.68143463135,nan,nan,nan,nan
128363,nan,nan,nan,nan,nan,nan,-1.91162e-05,434314.48484039307,nan,nan,0.0001598226,434314.26469459536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128322,434314.6784234047,434318.06494903564,434318.06494903564,nan,nan,nan,nan
128364,nan,nan,nan,nan,nan,nan,-1.9119e-05,434317.8680973053,nan,nan,0.0001595962,434317.64726438525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128323,434318.0609931946,434321.45141649246,434321.45141649246,nan,nan,nan,nan
128365,nan,nan,nan,nan,nan,nan,-1.91195e-05,434321.25391054153,nan,nan,0.0001597276,434321.0330678463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128324,434321.44679665565,434324.83526825905,434324.83526825905,nan,nan,nan,nan
128366,nan,nan,nan,nan,nan,nan,-1.91171e-05,434324.6392118931,nan,nan,0.0001597535,434324.41755476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128325,434324.8322715759,434328.2182929516,434328.2182929516,nan,nan,nan,nan
128367,nan,nan,nan,nan,nan,nan,-1.91209e-05,434328.0222167969,nan,nan,0.0001596981,434327.80156745913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128326,434328.21529626846,434331.6038789749,434331.6038789749,nan,nan,nan,nan
128368,nan,nan,nan,nan,nan,nan,-1.9113e-05,434331.4068274498,nan,nan,0.0001597551,434331.1861504555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128327,434331.59987926483,434334.9882180691,434334.9882180691,nan,nan,nan,nan
128369,nan,nan,nan,nan,nan,nan,-1.91196e-05,434334.7908425331,nan,nan,0.0001597688,434334.57028307917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128328,434334.9840118885,434338.3719639778,434338.3719639778,nan,nan,nan,nan
128370,nan,nan,nan,nan,nan,nan,-1.91261e-05,434338.1748583317,nan,nan,0.0001597581,434337.9542137623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128329,434338.36794257164,434341.75379538536,434341.75379538536,nan,nan,nan,nan
128371,nan,nan,nan,nan,nan,nan,-1.91168e-05,434341.55743408203,nan,nan,0.0001596921,434341.33683314326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128330,434341.7505619526,434345.1377286911,434345.1377286911,nan,nan,nan,nan
128372,nan,nan,nan,nan,nan,nan,-1.91257e-05,434344.94138383865,nan,nan,0.00015969,434344.71998968127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128331,434345.1337184906,434348.52090358734,434348.52190208435,nan,nan,nan,nan
128373,nan,nan,nan,nan,nan,nan,-1.91198e-05,434348.3250322342,nan,nan,0.0001596009,434348.1043435574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128332,434348.5180723667,434351.90444493294,434351.90444493294,nan,nan,nan,nan
128374,nan,nan,nan,nan,nan,nan,-1.91201e-05,434351.7075264454,nan,nan,0.000159682,434351.48676147463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128333,434351.90049028397,434355.2885143757,434355.2885143757,nan,nan,nan,nan
128375,nan,nan,nan,nan,nan,nan,-1.91164e-05,434355.0914335251,nan,nan,0.0001596117,434354.8708039761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128334,434355.2845327854,434358.67167449,434358.67167449,nan,nan,nan,nan
128376,nan,nan,nan,nan,nan,nan,-1.91167e-05,434358.4752418995,nan,nan,0.0001596794,434358.2539783955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128335,434358.6677072048,434362.0561566353,434362.0561566353,nan,nan,nan,nan
128377,nan,nan,nan,nan,nan,nan,-1.91145e-05,434361.8590736389,nan,nan,0.0001596828,434361.63859357836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128336,434362.0523223877,434365.4387431145,434365.4387431145,nan,nan,nan,nan
128378,nan,nan,nan,nan,nan,nan,-1.91163e-05,434365.2415459156,nan,nan,0.0001596048,434365.01999440196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128337,434365.4337232113,434368.82300543785,434368.82300543785,nan,nan,nan,nan
128379,nan,nan,nan,nan,nan,nan,-1.91182e-05,434368.6259844303,nan,nan,0.0001596909,434368.40528073313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128338,434368.81900954247,434372.2056732178,434372.2056732178,nan,nan,nan,nan
128380,nan,nan,nan,nan,nan,nan,-1.91205e-05,434372.00928139687,nan,nan,0.0001598351,434371.788707161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128339,434372.2024359703,434375.58944034576,434375.58944034576,nan,nan,nan,nan
128381,nan,nan,nan,nan,nan,nan,-1.91154e-05,434375.3929448128,nan,nan,0.0001597169,434375.1727200985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128340,434375.58644890785,434378.9749343395,434378.9749343395,nan,nan,nan,nan
128382,nan,nan,nan,nan,nan,nan,-1.91154e-05,434378.77839779854,nan,nan,0.0001597218,434378.55720891955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128341,434378.9709377289,434382.3582954407,434382.3582954407,nan,nan,nan,nan
128383,nan,nan,nan,nan,nan,nan,-1.91226e-05,434382.1622595787,nan,nan,0.0001596868,434381.9415706635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128342,434382.3552994728,434385.74308395386,434385.74308395386,nan,nan,nan,nan
128384,nan,nan,nan,nan,nan,nan,-1.91141e-05,434385.546192646,nan,nan,0.0001596603,434385.3254090786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128343,434385.73913788795,434389.12710666656,434389.12710666656,nan,nan,nan,nan
128385,nan,nan,nan,nan,nan,nan,-1.91179e-05,434388.93026065826,nan,nan,0.0001596394,434388.7093802929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128344,434389.12310910225,434392.5118675232,434392.5118675232,nan,nan,nan,nan
128386,nan,nan,nan,nan,nan,nan,-1.91137e-05,434392.3153128624,nan,nan,0.0001597008,434392.0941409111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128345,434392.50786972046,434395.8947033882,434395.8947033882,nan,nan,nan,nan
128387,nan,nan,nan,nan,nan,nan,-1.91163e-05,434395.6974339485,nan,nan,0.0001597295,434395.4767633915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128346,434395.89049220085,434399.2772331238,434399.2772331238,nan,nan,nan,nan
128388,nan,nan,nan,nan,nan,nan,-1.9114e-05,434399.0813817978,nan,nan,0.0001596063,434398.860505724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128347,434399.2742345333,434402.6610388756,434402.6610388756,nan,nan,nan,nan
128389,nan,nan,nan,nan,nan,nan,-1.91167e-05,434402.46440434456,nan,nan,0.0001597563,434402.24331154826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128348,434402.6570403576,434406.0452744961,434406.0452744961,nan,nan,nan,nan
128390,nan,nan,nan,nan,nan,nan,-1.91141e-05,434405.84847545624,nan,nan,0.0001597775,434405.62754836085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128349,434406.0412771702,434409.4282903671,434409.4282903671,nan,nan,nan,nan
128391,nan,nan,nan,nan,nan,nan,-1.91169e-05,434409.2324216366,nan,nan,0.0001596457,434409.01162352564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128350,434409.425352335,434412.81202960014,434412.81202960014,nan,nan,nan,nan
128392,nan,nan,nan,nan,nan,nan,-1.91253e-05,434412.61553668976,nan,nan,0.0001595672,434412.39408435824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128351,434412.8078131676,434416.19775033,434416.19775033,nan,nan,nan,nan
128393,nan,nan,nan,nan,nan,nan,-1.91137e-05,434415.99987626076,nan,nan,0.0001596943,434415.7790550232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128352,434416.19374608994,434419.57961535454,434419.57961535454,nan,nan,nan,nan
128394,nan,nan,nan,nan,nan,nan,-1.91163e-05,434419.38353419304,nan,nan,0.0001596102,434419.16192379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128353,434419.57661771774,434422.96529483795,434422.96529483795,nan,nan,nan,nan
128395,nan,nan,nan,nan,nan,nan,-1.91178e-05,434422.7684428692,nan,nan,0.0001596959,434422.54756393435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128354,434422.9612927437,434426.3500366211,434426.3500366211,nan,nan,nan,nan
128396,nan,nan,nan,nan,nan,nan,-1.91131e-05,434426.1525838375,nan,nan,0.0001596922,434425.93230881693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128355,434426.34603762627,434429.7325911522,434429.7325911522,nan,nan,nan,nan
128397,nan,nan,nan,nan,nan,nan,-1.91172e-05,434429.53554201126,nan,nan,0.0001596777,434429.3142036438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128356,434429.72793245316,434433.11532092094,434433.11532092094,nan,nan,nan,nan
128398,nan,nan,nan,nan,nan,nan,-1.91207e-05,434432.9185566902,nan,nan,0.0001598128,434432.6975921631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128357,434433.11132097244,434436.4980251789,434436.4980251789,nan,nan,nan,nan
128399,nan,nan,nan,nan,nan,nan,-1.91146e-05,434436.30209708214,nan,nan,0.0001596812,434436.0812992096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128358,434436.49502801895,434439.8840637207,434439.8840637207,nan,nan,nan,nan
128400,nan,nan,nan,nan,nan,nan,-1.91169e-05,434439.6867234707,nan,nan,0.0001596615,434439.46536984446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128359,434439.8790986538,434443.2668800354,434443.2668800354,nan,nan,nan,nan
128401,nan,nan,nan,nan,nan,nan,-1.9115e-05,434443.0700006485,nan,nan,0.0001596838,434442.8491403103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128360,434443.26286911964,434446.651317358,434446.651317358,nan,nan,nan,nan
128402,nan,nan,nan,nan,nan,nan,-1.91173e-05,434446.45426893234,nan,nan,0.0001596571,434446.2331861496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128361,434446.64691495895,434450.0349435806,434450.0349435806,nan,nan,nan,nan
128403,nan,nan,nan,nan,nan,nan,-1.91193e-05,434449.8380832672,nan,nan,0.0001596535,434449.61821761134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128362,434450.03194642067,434453.41856503487,434453.41856503487,nan,nan,nan,nan
128404,nan,nan,nan,nan,nan,nan,-1.91143e-05,434453.22249245644,nan,nan,0.0001595927,434453.00183882716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128363,434453.4155676365,434456.8020956516,434456.8020956516,nan,nan,nan,nan
128405,nan,nan,nan,nan,nan,nan,-1.91212e-05,434456.60564756393,nan,nan,0.0001595508,434456.3849710465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128364,434456.7986998558,434460.1873073578,434460.1873073578,nan,nan,nan,nan
128406,nan,nan,nan,nan,nan,nan,-1.91176e-05,434459.9906511307,nan,nan,0.0001596903,434459.7695473671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128365,434460.18327617645,434463.5700535774,434463.5700535774,nan,nan,nan,nan
128407,nan,nan,nan,nan,nan,nan,-1.91176e-05,434463.3726313114,nan,nan,0.0001597619,434463.15136208537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128366,434463.5650908947,434466.95406007767,434466.95406007767,nan,nan,nan,nan
128408,nan,nan,nan,nan,nan,nan,-1.91169e-05,434466.75770926476,nan,nan,0.0001597272,434466.53633155825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128367,434466.9500603676,434470.3375463486,434470.3375463486,nan,nan,nan,nan
128409,nan,nan,nan,nan,nan,nan,-1.91132e-05,434470.14068722725,nan,nan,0.0001597934,434469.9199863911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128368,434470.3337152004,434473.7222504616,434473.7222504616,nan,nan,nan,nan
128410,nan,nan,nan,nan,nan,nan,-1.91165e-05,434473.52452778816,nan,nan,0.0001596348,434473.3035010338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128369,434473.71722984314,434477.10530495644,434477.10530495644,nan,nan,nan,nan
128411,nan,nan,nan,nan,nan,nan,-1.91168e-05,434476.90819859505,nan,nan,0.0001597237,434476.6875773907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128370,434477.1013062,434480.4881184101,434480.4881184101,nan,nan,nan,nan
128412,nan,nan,nan,nan,nan,nan,-1.91167e-05,434480.29176950455,nan,nan,0.0001596633,434480.07040729525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128371,434480.4841361046,434483.87128281593,434483.87128281593,nan,nan,nan,nan
128413,nan,nan,nan,nan,nan,nan,-1.91218e-05,434483.67577528954,nan,nan,0.0001596598,434483.4535447598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128372,434483.8672735691,434487.2563984394,434487.2563984394,nan,nan,nan,nan
128414,nan,nan,nan,nan,nan,nan,-1.91174e-05,434487.0598733425,nan,nan,0.000159617,434486.83866992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128373,434487.2523987293,434490.6423254013,434490.6423254013,nan,nan,nan,nan
128415,nan,nan,nan,nan,nan,nan,-1.91151e-05,434490.44443273544,nan,nan,0.0001596019,434490.2235752583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128374,434490.6373040676,434494.0251688957,434494.0251688957,nan,nan,nan,nan
