index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
90369,nan,nan,nan,nan,nan,nan,-8.09338e-05,305785.9115533829,nan,nan,0.0006828727,305785.69035997393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90343,305786.10408878326,305786.1090872288,305786.1090872288,nan,nan,nan,nan
90370,nan,nan,nan,nan,nan,nan,-8.09399e-05,305789.29515361786,nan,nan,0.0006828437,305789.07433929446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90344,305789.4880681038,305789.4920325279,305789.4920325279,nan,nan,nan,nan
90371,nan,nan,nan,nan,nan,nan,-8.09349e-05,305792.67869758606,nan,nan,0.0006831207,305792.4578596592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90345,305792.87158846855,305792.8755886555,305792.8755886555,nan,nan,nan,nan
90372,nan,nan,nan,nan,nan,nan,-8.0946e-05,305796.0623857975,nan,nan,0.0006831145,305795.8417266846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90346,305796.2554554939,305796.2587413788,305796.2587413788,nan,nan,nan,nan
90373,nan,nan,nan,nan,nan,nan,-8.09344e-05,305799.44653487206,nan,nan,0.0006829629,305799.2258786202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90347,305799.6396074295,305799.6426050663,305799.6426050663,nan,nan,nan,nan
90374,nan,nan,nan,nan,nan,nan,-8.09314e-05,305802.83063554764,nan,nan,0.0006829704,305802.61001005175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90348,305803.0237388611,305803.02772021294,305803.02772021294,nan,nan,nan,nan
90375,nan,nan,nan,nan,nan,nan,-8.0925e-05,305806.2136440277,nan,nan,0.0006829491,305805.9923082829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90349,305806.4060370922,305806.4099984169,305806.4099984169,nan,nan,nan,nan
90376,nan,nan,nan,nan,nan,nan,-8.09356e-05,305809.5996744633,nan,nan,0.0006829546,305809.37827744486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90350,305809.7920062542,305809.7959702015,305809.7959702015,nan,nan,nan,nan
90377,nan,nan,nan,nan,nan,nan,-8.09344e-05,305812.98242378235,nan,nan,0.0006828647,305812.76189675333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90351,305813.17562556267,305813.17963671684,305813.17963671684,nan,nan,nan,nan
90378,nan,nan,nan,nan,nan,nan,-8.09334e-05,305816.3663985729,nan,nan,0.0006828923,305816.14556040766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90352,305816.559289217,305816.56328701973,305816.56328701973,nan,nan,nan,nan
90379,nan,nan,nan,nan,nan,nan,-8.09325e-05,305819.74958252907,nan,nan,0.0006828857,305819.52878847125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90353,305819.9425172806,305819.94650530815,305819.94650530815,nan,nan,nan,nan
90380,nan,nan,nan,nan,nan,nan,-8.09395e-05,305823.13476514816,nan,nan,0.0006830083,305822.9134665966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90354,305823.32719540596,305823.3312101364,305823.3312101364,nan,nan,nan,nan
90381,nan,nan,nan,nan,nan,nan,-8.09328e-05,305826.517513752,nan,nan,0.0006828748,305826.29675664904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90355,305826.7104854584,305826.7134361267,305826.7134361267,nan,nan,nan,nan
90382,nan,nan,nan,nan,nan,nan,-8.09341e-05,305829.90176320076,nan,nan,0.0006829955,305829.68109264376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90356,305830.0948214531,305830.098095417,305830.098095417,nan,nan,nan,nan
90383,nan,nan,nan,nan,nan,nan,-8.09339e-05,305833.2860221863,nan,nan,0.0006828137,305833.06525506976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90357,305833.4789838791,305833.48400616646,305833.48400616646,nan,nan,nan,nan
90384,nan,nan,nan,nan,nan,nan,-8.0933e-05,305836.6713964939,nan,nan,0.0006829267,305836.4508208275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90358,305836.86454963684,305836.86854839325,305836.86854839325,nan,nan,nan,nan
90385,nan,nan,nan,nan,nan,nan,-8.09367e-05,305840.0548193455,nan,nan,0.000682844,305839.833580637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90359,305840.24730944633,305840.2522931099,305840.2522931099,nan,nan,nan,nan
90386,nan,nan,nan,nan,nan,nan,-8.0931e-05,305843.4377760887,nan,nan,0.0006829008,305843.2173260689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90360,305843.63105487823,305843.63405132294,305843.63405132294,nan,nan,nan,nan
90387,nan,nan,nan,nan,nan,nan,-8.0938e-05,305846.82061553,nan,nan,0.0006830405,305846.5999938488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90361,305847.01372265816,305847.0176985264,305847.0176985264,nan,nan,nan,nan
90388,nan,nan,nan,nan,nan,nan,-8.09372e-05,305850.20468235016,nan,nan,0.0006828609,305849.98356404307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90362,305850.3972928524,305850.40126538277,305850.40126538277,nan,nan,nan,nan
90389,nan,nan,nan,nan,nan,nan,-8.09386e-05,305853.58633613586,nan,nan,0.0006830674,305853.3654786587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90363,305853.77920746803,305853.78320503235,305853.78320503235,nan,nan,nan,nan
90390,nan,nan,nan,nan,nan,nan,-8.09278e-05,305856.9709880352,nan,nan,0.0006830452,305856.7505535126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90364,305857.16428232193,305857.16827869415,305857.16827869415,nan,nan,nan,nan
90391,nan,nan,nan,nan,nan,nan,-8.09355e-05,305860.3570587635,nan,nan,0.0006830043,305860.13648118975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90365,305860.5502099991,305860.5542104244,305860.5542104244,nan,nan,nan,nan
90392,nan,nan,nan,nan,nan,nan,-8.09306e-05,305863.74044036865,nan,nan,0.0006830745,305863.5195313931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90366,305863.9332602024,305863.93728017807,305863.93728017807,nan,nan,nan,nan
90393,nan,nan,nan,nan,nan,nan,-8.09381e-05,305867.1210885048,nan,nan,0.0006829807,305866.90055718424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90367,305867.3142859936,305867.3182756901,305867.3182756901,nan,nan,nan,nan
90394,nan,nan,nan,nan,nan,nan,-8.09366e-05,305870.5065457821,nan,nan,0.0006830239,305870.2859443665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90368,305870.6996731758,305870.70363903046,305870.70363903046,nan,nan,nan,nan
90395,nan,nan,nan,nan,nan,nan,-8.093e-05,305873.8917169571,nan,nan,0.0006829984,305873.6705640793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90369,305874.08429288864,305874.08828926086,305874.08828926086,nan,nan,nan,nan
90396,nan,nan,nan,nan,nan,nan,-8.09385e-05,305877.2738349438,nan,nan,0.0006831019,305877.05321779253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90370,305877.46694660187,305877.46974539757,305877.46974539757,nan,nan,nan,nan
90397,nan,nan,nan,nan,nan,nan,-8.09349e-05,305880.65664052963,nan,nan,0.0006830315,305880.4361158848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90371,305880.84984469414,305880.8526728153,305880.8526728153,nan,nan,nan,nan
90398,nan,nan,nan,nan,nan,nan,-8.09397e-05,305884.0420434475,nan,nan,0.0006828638,305883.8222145081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90372,305884.2359433174,305884.23945474625,305884.23945474625,nan,nan,nan,nan
90399,nan,nan,nan,nan,nan,nan,-8.09346e-05,305887.425488472,nan,nan,0.0006829877,305887.204728508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90373,305887.61845731735,305887.6214776039,305887.6214776039,nan,nan,nan,nan
90400,nan,nan,nan,nan,nan,nan,-8.09269e-05,305890.808945179,nan,nan,0.0006830973,305890.58729233744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90374,305891.0010211468,305891.0040066242,305891.0040066242,nan,nan,nan,nan
90401,nan,nan,nan,nan,nan,nan,-8.09285e-05,305894.19244360924,nan,nan,0.0006830201,305893.97133698466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90375,305894.385065794,305894.38907432556,305894.38907432556,nan,nan,nan,nan
90402,nan,nan,nan,nan,nan,nan,-8.09294e-05,305897.5748665333,nan,nan,0.0006829482,305897.35424818995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90376,305897.7679769993,305897.77194595337,305897.77194595337,nan,nan,nan,nan
90403,nan,nan,nan,nan,nan,nan,-8.09366e-05,305900.9594156742,nan,nan,0.0006831484,305900.73858776095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90377,305901.1523165703,305901.15622615814,305901.15622615814,nan,nan,nan,nan
90404,nan,nan,nan,nan,nan,nan,-8.09306e-05,305904.34351587296,nan,nan,0.0006830244,305904.1226574421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90378,305904.53638625145,305904.54037857056,305904.54037857056,nan,nan,nan,nan
90405,nan,nan,nan,nan,nan,nan,-8.09352e-05,305907.72755646706,nan,nan,0.0006828609,305907.5067633629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90379,305907.92049217224,305907.92440104485,305907.92440104485,nan,nan,nan,nan
90406,nan,nan,nan,nan,nan,nan,-8.09362e-05,305911.1113331318,nan,nan,0.0006830322,305910.89071192744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90380,305911.30444073677,305911.30845308304,305911.30845308304,nan,nan,nan,nan
90407,nan,nan,nan,nan,nan,nan,-8.09288e-05,305914.49430036545,nan,nan,0.0006830219,305914.2734395504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90381,305914.68716835976,305914.6911764145,305914.6911764145,nan,nan,nan,nan
90408,nan,nan,nan,nan,nan,nan,-8.09341e-05,305917.8785626888,nan,nan,0.0006828923,305917.65769114497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90382,305918.0714199543,305918.0754184723,305918.0754184723,nan,nan,nan,nan
90409,nan,nan,nan,nan,nan,nan,-8.09363e-05,305921.26489043236,nan,nan,0.0006831106,305921.04424300196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90383,305921.4579718113,305921.4619715214,305921.4619715214,nan,nan,nan,nan
90410,nan,nan,nan,nan,nan,nan,-8.0931e-05,305924.6471898556,nan,nan,0.0006831302,305924.42644968035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90384,305924.8401784897,305924.84420084953,305924.84420084953,nan,nan,nan,nan
90411,nan,nan,nan,nan,nan,nan,-8.09353e-05,305928.030302763,nan,nan,0.0006830583,305927.8094901085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90385,305928.22321891785,305928.22717928886,305928.22717928886,nan,nan,nan,nan
90412,nan,nan,nan,nan,nan,nan,-8.09328e-05,305931.4148299694,nan,nan,0.0006831962,305931.1934589386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90386,305931.60718774796,305931.6111702919,305931.6111702919,nan,nan,nan,nan
90413,nan,nan,nan,nan,nan,nan,-8.09409e-05,305934.79786109924,nan,nan,0.0006830191,305934.5762161255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90387,305934.98994493484,305934.9939548969,305934.9939548969,nan,nan,nan,nan
90414,nan,nan,nan,nan,nan,nan,-8.09272e-05,305938.1828637123,nan,nan,0.0006829957,305937.9621995926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90388,305938.37592840195,305938.37952923775,305938.37952923775,nan,nan,nan,nan
90415,nan,nan,nan,nan,nan,nan,-8.0928e-05,305941.5647711754,nan,nan,0.000683081,305941.34411277773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90389,305941.75784158707,305941.76083898544,305941.76083898544,nan,nan,nan,nan
90416,nan,nan,nan,nan,nan,nan,-8.09365e-05,305944.9499475956,nan,nan,0.0006830913,305944.7293170929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90390,305945.14304590225,305945.1470067501,305945.1470067501,nan,nan,nan,nan
90417,nan,nan,nan,nan,nan,nan,-8.09383e-05,305948.33343601227,nan,nan,0.0006831198,305948.11160912516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90391,305948.5253379345,305948.5293021202,305948.5293021202,nan,nan,nan,nan
90418,nan,nan,nan,nan,nan,nan,-8.09414e-05,305951.71767759323,nan,nan,0.0006829773,305951.49700083735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90392,305951.9107296467,305951.9135723114,305951.9135723114,nan,nan,nan,nan
90419,nan,nan,nan,nan,nan,nan,-8.0929e-05,305955.099711895,nan,nan,0.000682848,305954.8790570736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90393,305955.29278588295,305955.29678320885,305955.29678320885,305955.29678320885,305959.01680755615,nan,nan
90420,nan,nan,305959.01680755615,305962.1723730564,nan,nan,-8.09217e-05,305958.48414063454,nan,nan,0.0006831096,305958.26353302004,nan,nan,nan,nan,nan,nan,nan,nan,1.0,305962.1713733673,3.616782419529256,305962.1723730564,nan,nan,90394,305958.6772618294,305959.01680755615,305959.01680755615,nan,nan,nan,nan
90421,nan,nan,305962.17592811584,305965.55428647995,nan,nan,-8.09338e-05,305961.8673298359,nan,nan,0.0006831102,305961.6465889454,nan,nan,nan,nan,nan,nan,nan,nan,1.0,305965.5532872677,4.30351325868038,305965.55428647995,nan,nan,90395,305962.1723730564,305962.17592811584,305962.17592811584,nan,nan,nan,nan
90422,nan,nan,305965.55827593803,305968.93893384933,nan,nan,-8.09266e-05,305965.2519028187,nan,nan,0.0006831342,305965.0305265427,nan,nan,nan,nan,nan,nan,nan,nan,1.0,305968.93789577484,3.204743916038581,305968.93893384933,nan,nan,90396,305965.55428647995,305965.55827593803,305965.55827593803,nan,nan,nan,nan
90423,nan,nan,305968.9428975582,305972.3230342865,nan,nan,-8.09276e-05,305968.6365263462,nan,nan,0.0006829674,305968.4160696507,nan,nan,nan,nan,nan,nan,nan,nan,1.0,305972.3230342865,4.30351325868038,305972.3230342865,nan,nan,90397,305968.93893384933,305968.9428975582,305968.9428975582,nan,nan,nan,nan
90424,nan,nan,305972.327450037,305975.7068808079,nan,nan,-8.09257e-05,305972.0209417343,nan,nan,0.0006829058,305971.80027308466,nan,nan,nan,nan,nan,nan,nan,nan,1.0,305975.7058801651,3.3420900838688063,305975.7068808079,nan,nan,90398,305972.3230342865,305972.327450037,305972.327450037,nan,nan,nan,nan
90425,nan,nan,305975.71066761017,305979.0890569687,nan,nan,-8.09334e-05,305975.40367650986,nan,nan,0.0006828423,305975.1831530571,nan,nan,nan,nan,nan,nan,nan,nan,1.0,305979.08805704117,3.479436251699031,305979.0890569687,nan,nan,90399,305975.7068808079,305975.71066761017,305975.71066761017,nan,nan,nan,nan
90426,nan,nan,305979.0930709839,305982.47546982765,nan,nan,-8.09324e-05,305978.78613853455,nan,nan,0.0006829277,305978.5653492451,nan,nan,nan,nan,nan,nan,nan,nan,1.0,305982.47546982765,3.8914747551897055,305982.47546982765,nan,nan,90400,305979.0890569687,305979.0930709839,305979.0930709839,nan,nan,nan,nan
90427,nan,nan,305982.4794356823,305985.856913805,nan,nan,-8.09324e-05,305982.1720273495,nan,nan,0.0006829692,305981.9507075787,nan,nan,nan,nan,nan,nan,nan,nan,1.0,305985.856913805,4.02882092301993,305985.856913805,nan,nan,90401,305982.47546982765,305982.4794356823,305982.4794356823,nan,nan,nan,nan
90428,nan,nan,305985.860881567,305989.24144005775,nan,nan,-8.09356e-05,305985.5546491146,nan,nan,0.0006828774,305985.334142828,nan,nan,nan,nan,nan,nan,nan,nan,1.0,305989.24144005775,3.204743916038581,305989.24144005775,nan,nan,90402,305985.856913805,305985.860881567,305985.860881567,nan,nan,nan,nan
90429,nan,nan,305989.2456686497,305992.6257352829,nan,nan,-8.09318e-05,305988.9388997555,nan,nan,0.0006829721,305988.71767869,nan,nan,nan,nan,nan,nan,nan,nan,1.0,305992.6257352829,4.852897930001279,305992.6257352829,nan,nan,90403,305989.24144005775,305989.2456686497,305989.2456686497,nan,nan,nan,nan
90430,nan,nan,305992.6303064823,305996.0103337765,nan,nan,-8.09332e-05,305992.3229737282,nan,nan,0.0006830118,305992.1019865513,nan,nan,nan,nan,nan,nan,nan,nan,1.0,305996.0103337765,3.616782419529256,305996.0103337765,nan,nan,90404,305992.6257352829,305992.6303064823,305992.6303064823,nan,nan,nan,nan
90431,nan,nan,305996.01533842087,305999.39264917374,nan,nan,-8.09229e-05,305995.70684981346,nan,nan,0.0006830285,305995.4855493546,nan,nan,nan,nan,nan,nan,nan,nan,1.0,305999.39264917374,4.440859426510605,305999.39264917374,nan,nan,90405,305996.0103337765,305996.01533842087,305996.01533842087,nan,nan,nan,nan
90432,nan,nan,305999.39711380005,306002.7770624161,nan,nan,-8.09344e-05,305999.09077620506,nan,nan,0.0006829815,305998.87008895876,nan,nan,nan,nan,nan,nan,nan,nan,1.0,306002.776062727,3.616782419529256,306002.7770624161,nan,nan,90406,305999.39264917374,305999.39711380005,305999.39711380005,nan,nan,nan,nan
90433,nan,nan,306002.7810263634,306006.160189867,nan,nan,-8.09353e-05,306002.4745028019,nan,nan,0.0006830228,306002.25428977015,nan,nan,nan,nan,nan,nan,nan,nan,1.0,306006.15919065475,3.3420900838688063,306006.160189867,nan,nan,90407,306002.7770624161,306002.7810263634,306002.7810263634,nan,nan,nan,nan
90434,nan,nan,306006.16434693336,306009.54330158234,nan,nan,-8.09402e-05,306005.8579044342,nan,nan,0.0006830968,306005.63742818835,nan,nan,nan,nan,nan,nan,nan,nan,1.0,306009.54330158234,3.204743916038581,306009.54330158234,nan,nan,90408,306006.160189867,306006.16434693336,306006.16434693336,nan,nan,nan,nan
90435,nan,nan,306009.54730439186,306012.92738699913,nan,nan,-8.09281e-05,306009.24134635925,nan,nan,0.0006828249,306009.02054610255,nan,nan,nan,nan,nan,nan,nan,nan,1.0,306012.92638635635,3.479436251699031,306012.92738699913,nan,nan,90409,306009.54330158234,306009.54730439186,306009.54730439186,nan,nan,nan,nan
90436,nan,nan,306012.9314420223,306016.30959773064,nan,nan,-8.09349e-05,306012.62492370605,nan,nan,0.0006830498,306012.40337791445,nan,nan,nan,nan,nan,nan,nan,nan,1.0,306016.30959773064,3.3420900838688063,306016.30959773064,nan,nan,90410,306012.92738699913,306012.9314420223,306012.9314420223,nan,nan,nan,nan
90437,nan,nan,306016.31363487244,306019.6951906681,nan,nan,-8.09341e-05,306016.0080347061,nan,nan,0.0006829088,306015.78683581355,nan,nan,nan,nan,nan,nan,nan,nan,1.0,306019.6951906681,4.02882092301993,306019.6951906681,nan,nan,90411,306016.30959773064,306016.31363487244,306016.31363487244,nan,nan,nan,nan
90438,nan,nan,306019.6998565197,306023.07934498787,nan,nan,-8.09286e-05,306019.3932878971,nan,nan,0.0006831351,306019.1734279633,nan,nan,nan,nan,nan,nan,nan,nan,1.0,306023.07934498787,2.9300515803781315,306023.07934498787,nan,nan,90412,306019.6951906681,306019.6998565197,306019.6998565197,nan,nan,nan,nan
90439,nan,nan,306023.08234739304,306026.46072149277,nan,nan,-8.09282e-05,306022.77696967125,nan,nan,0.0006830437,306022.5555891037,nan,nan,nan,nan,nan,nan,nan,nan,1.0,306026.46072149277,3.8914747551897055,306026.46072149277,nan,nan,90413,306023.07934498787,306023.08234739304,306023.08234739304,nan,nan,nan,nan
90440,nan,nan,306026.4636797905,306029.8463463783,nan,nan,-8.09405e-05,306026.1589784622,nan,nan,0.0006831366,306025.9380408764,nan,nan,nan,nan,nan,nan,nan,nan,1.0,306029.845348835,3.0673977482083563,306029.8463463783,nan,nan,90414,306026.46072149277,306026.4636797905,306026.4636797905,nan,nan,nan,nan
90441,nan,nan,306029.849200964,306033.229347229,nan,nan,-8.09361e-05,306029.54224967957,nan,nan,0.0006830711,306029.320580864,nan,nan,nan,nan,nan,nan,nan,nan,1.0,306033.229347229,3.204743916038581,306033.229347229,nan,nan,90415,306029.8463463783,306029.849200964,306029.849200964,nan,nan,nan,nan
90442,nan,nan,306033.233355999,306036.61226701736,nan,nan,-8.09339e-05,306032.9264419079,nan,nan,0.0006831377,306032.70562996867,nan,nan,nan,nan,nan,nan,nan,nan,1.0,306036.6112639904,3.204743916038581,306036.61226701736,nan,nan,90416,306033.229347229,306033.233355999,306033.233355999,nan,nan,nan,nan
90443,nan,nan,306036.61591362953,306039.99508595467,nan,nan,-8.09348e-05,306036.31017136574,nan,nan,0.0006829489,306036.0895105839,nan,nan,nan,nan,nan,nan,nan,nan,1.0,306039.99508595467,3.204743916038581,306039.99508595467,nan,nan,90417,306036.61226701736,306036.61591362953,306036.61591362953,nan,nan,nan,nan
90444,nan,nan,306039.9991033077,306043.3796942234,nan,nan,-8.09281e-05,306039.693025589,nan,nan,0.0006830908,306039.4724067688,nan,nan,nan,nan,nan,nan,nan,nan,1.0,306043.3796942234,3.3420900838688063,306043.3796942234,nan,nan,90418,306039.99508595467,306039.9991033077,306039.9991033077,nan,nan,nan,nan
90445,nan,nan,306043.383661747,306046.76421785355,nan,nan,-8.09353e-05,306043.07760214806,nan,nan,0.0006829679,306042.85693135264,nan,nan,nan,nan,nan,nan,nan,nan,1.0,306046.76421785355,3.479436251699031,306046.76421785355,nan,nan,90419,306043.3796942234,306043.383661747,306043.383661747,nan,nan,nan,nan
90446,nan,nan,306046.7681849003,306050.1472389698,nan,nan,-8.09294e-05,306046.4621016979,nan,nan,0.0006831101,306046.241473341,nan,nan,nan,nan,nan,nan,nan,nan,1.0,306050.146238327,3.204743916038581,306050.1472389698,nan,nan,90420,306046.76421785355,306046.7681849003,306046.7681849003,nan,nan,nan,nan
90447,nan,nan,306050.1509439945,306053.52962589264,nan,nan,-8.09278e-05,306049.8441796303,nan,nan,0.0006830039,306049.6235476971,nan,nan,nan,nan,nan,nan,nan,nan,1.0,306053.52962589264,3.7541285873594807,306053.52962589264,nan,nan,90421,306050.1472389698,306050.1509439945,306050.1509439945,nan,nan,nan,nan
90448,nan,nan,306053.5335919857,306056.91642069817,nan,nan,-8.09306e-05,306053.2278280258,nan,nan,0.0006829948,306053.00684227946,nan,nan,nan,nan,nan,nan,nan,nan,1.0,306056.91541934013,3.0673977482083563,306056.91642069817,nan,nan,90422,306053.52962589264,306053.5335919857,306053.5335919857,nan,nan,nan,nan
90449,nan,nan,306056.9203853607,306060.29938197136,nan,nan,-8.09372e-05,306056.6131198406,nan,nan,0.0006830717,306056.3924519062,nan,nan,nan,nan,nan,nan,nan,nan,1.0,306060.29938197136,2.9300515803781315,306060.29938197136,nan,nan,90423,306056.91642069817,306056.9203853607,306056.9203853607,nan,nan,nan,nan
90450,nan,nan,306060.3034789562,306063.68086123466,nan,nan,-8.09346e-05,306059.9968993664,nan,nan,0.0006830124,306059.7756551743,nan,nan,nan,nan,nan,nan,nan,nan,1.0,306063.68086123466,3.479436251699031,306063.68086123466,nan,nan,90424,306060.29938197136,306060.3034789562,306060.3034789562,nan,nan,nan,nan
90451,nan,nan,306063.68386149406,306067.0675635338,nan,nan,-8.09295e-05,306063.3789792061,nan,nan,0.0006830087,306063.158184433,nan,nan,nan,nan,nan,nan,nan,nan,1.0,306067.06656455994,3.204743916038581,306067.0675635338,nan,nan,90425,306063.68086123466,306063.68386149406,306063.68386149406,nan,nan,nan,nan
90452,nan,nan,306067.0717020035,306070.45105695724,nan,nan,-8.09258e-05,306066.7636549473,nan,nan,0.0006829983,306066.5428024769,nan,nan,nan,nan,nan,nan,nan,nan,1.0,306070.45105695724,3.3420900838688063,306070.45105695724,nan,nan,90426,306067.0675635338,306067.0717020035,306067.0717020035,nan,nan,nan,nan
90453,nan,nan,306070.45502233505,306073.8345692158,nan,nan,-8.0925e-05,306070.1490705013,nan,nan,0.0006830081,306069.9284678936,nan,nan,nan,nan,nan,nan,nan,nan,1.0,306073.8335671425,2.518013076887457,306073.8345692158,nan,nan,90427,306070.45105695724,306070.45502233505,306070.45502233505,nan,nan,nan,nan
