index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
64335,nan,nan,nan,nan,nan,nan,-6.21276e-05,217685.48249411583,nan,nan,0.0007071415,217685.26126971244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64314,217685.6749985218,217689.06378149986,217689.06378149986,nan,nan,nan,nan
64336,nan,nan,nan,nan,nan,nan,-6.21283e-05,217688.86669039726,nan,nan,0.0007071602,217688.64605989456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64315,217689.05978870392,217692.44503998756,217692.44503998756,nan,nan,nan,nan
64337,nan,nan,nan,nan,nan,nan,-6.21178e-05,217692.24877262115,nan,nan,0.0007068305,217692.02831449508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64316,217692.44204330444,217695.82595801353,217695.82595801353,nan,nan,nan,nan
64338,nan,nan,nan,nan,nan,nan,-6.21252e-05,217695.6299006939,nan,nan,0.0007071573,217695.40819468498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64317,217695.82192349434,217699.20887875557,217699.20887875557,nan,nan,nan,nan
64339,nan,nan,nan,nan,nan,nan,-6.2126e-05,217699.0118472576,nan,nan,0.0007070364,217698.79115047454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64318,217699.2048792839,217702.59186315536,217702.59186315536,nan,nan,nan,nan
64340,nan,nan,nan,nan,nan,nan,-6.21246e-05,217702.39579057693,nan,nan,0.0007072377,217702.1741651535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64319,217702.58789396286,217705.97815465927,217705.97815465927,nan,nan,nan,nan
64341,nan,nan,nan,nan,nan,nan,-6.21253e-05,217705.78180623055,nan,nan,0.0007071441,217705.56042876243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64320,217705.9741575718,217709.36038708687,217709.36038708687,nan,nan,nan,nan
64342,nan,nan,nan,nan,nan,nan,-6.21332e-05,217709.16328763962,nan,nan,0.0007070404,217708.9424351692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64321,217709.35616397858,217712.74538064003,217712.74538064003,nan,nan,nan,nan
64343,nan,nan,nan,nan,nan,nan,-6.21314e-05,217712.54896879196,nan,nan,0.0007069515,217712.32865538597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64322,217712.74238419533,217716.1286289692,217716.1286289692,nan,nan,nan,nan
64344,nan,nan,nan,nan,nan,nan,-6.21298e-05,217715.93119120598,nan,nan,0.0007070404,217715.7109025955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64323,217716.12463140488,217719.51188588142,217719.51188588142,nan,nan,nan,nan
64345,nan,nan,nan,nan,nan,nan,-6.21342e-05,217719.31491017342,nan,nan,0.0007070488,217719.09415926933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64324,217719.5078880787,217722.89543819427,217722.89543819427,nan,nan,nan,nan
64346,nan,nan,nan,nan,nan,nan,-6.21183e-05,217722.69902324677,nan,nan,0.0007070614,217722.4773999691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64325,217722.89112877846,217726.27887439728,217726.27887439728,nan,nan,nan,nan
64347,nan,nan,nan,nan,nan,nan,-6.21374e-05,217726.08285808563,nan,nan,0.0007070135,217725.86214842796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64326,217726.27587723732,217729.66359710693,217729.66359710693,nan,nan,nan,nan
64348,nan,nan,nan,nan,nan,nan,-6.21275e-05,217729.46676135063,nan,nan,0.0007071692,217729.2458483219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64327,217729.65957713127,217733.04617333412,217733.04617333412,nan,nan,nan,nan
64349,nan,nan,nan,nan,nan,nan,-6.21174e-05,217732.85005617142,nan,nan,0.00070705,217732.6284221649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64328,217733.04215097427,217736.43264222145,217736.43264222145,nan,nan,nan,nan
64350,nan,nan,nan,nan,nan,nan,-6.21311e-05,217736.23639464378,nan,nan,0.0007070706,217736.01591625213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64329,217736.4296450615,217739.8173751831,217739.8173751831,nan,nan,nan,nan
64351,nan,nan,nan,nan,nan,nan,-6.21265e-05,217739.620292902,nan,nan,0.0007070788,217739.39969291686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64330,217739.81342172623,217743.20048952103,217743.20048952103,nan,nan,nan,nan
64352,nan,nan,nan,nan,nan,nan,-6.21255e-05,217743.00440573692,nan,nan,0.0007069993,217742.78281679153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64331,217743.1965456009,217746.58481764793,217746.58481764793,nan,nan,nan,nan
64353,nan,nan,nan,nan,nan,nan,-6.21208e-05,217746.3883445263,nan,nan,0.0007071953,217746.167121315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64332,217746.58085012436,217749.969342947,217749.969342947,nan,nan,nan,nan
64354,nan,nan,nan,nan,nan,nan,-6.21314e-05,217749.77300977707,nan,nan,0.0007069826,217749.55261745452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64333,217749.9663462639,217753.35458421707,217753.35458421707,nan,nan,nan,nan
64355,nan,nan,nan,nan,nan,nan,-6.21294e-05,217753.15827775002,nan,nan,0.0007069915,217752.9378422737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64334,217753.35157108307,217756.73756980896,217756.73756980896,nan,nan,nan,nan
64356,nan,nan,nan,nan,nan,nan,-6.21365e-05,217756.5415649414,nan,nan,0.0007070766,217756.32083024978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64335,217756.73455905914,217760.12081718445,217760.12081718445,nan,nan,nan,nan
64357,nan,nan,nan,nan,nan,nan,-6.21162e-05,217759.92385959625,nan,nan,0.0007070036,217759.70306768417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64336,217760.11679649353,217763.50688576698,217763.50688576698,nan,nan,nan,nan
64358,nan,nan,nan,nan,nan,nan,-6.21285e-05,217763.3094816208,nan,nan,0.0007070741,217763.08915867805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64337,217763.5028874874,217766.88975405693,217766.88975405693,nan,nan,nan,nan
64359,nan,nan,nan,nan,nan,nan,-6.21195e-05,217766.69340968132,nan,nan,0.0007069894,217766.47202792167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64338,217766.88575673103,217770.27382349968,217770.27382349968,nan,nan,nan,nan
64360,nan,nan,nan,nan,nan,nan,-6.21293e-05,217770.0774731636,nan,nan,0.0007069702,217769.85609879493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64339,217770.2698276043,217773.65899085999,217773.65899085999,nan,nan,nan,nan
64361,nan,nan,nan,nan,nan,nan,-6.21309e-05,217773.46232914925,nan,nan,0.0007071643,217773.24126234054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64340,217773.6549911499,217777.045024395,217777.045024395,nan,nan,nan,nan
64362,nan,nan,nan,nan,nan,nan,-6.21272e-05,217776.84789538383,nan,nan,0.0007070373,217776.62729086875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64341,217777.04101967812,217780.42643404007,217780.42643404007,nan,nan,nan,nan
64363,nan,nan,nan,nan,nan,nan,-6.21255e-05,217780.23037791252,nan,nan,0.0007070057,217780.00975408553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64342,217780.4234828949,217783.8108472824,217783.8108472824,nan,nan,nan,nan
64364,nan,nan,nan,nan,nan,nan,-6.21199e-05,217783.61398172379,nan,nan,0.0007069468,217783.39312233924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64343,217783.8068511486,217787.19678735733,217787.19678735733,nan,nan,nan,nan
64365,nan,nan,nan,nan,nan,nan,-6.212e-05,217786.99951004982,nan,nan,0.0007070212,217786.77865138053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64344,217787.1923801899,217790.5796637535,217790.5796637535,nan,nan,nan,nan
64366,nan,nan,nan,nan,nan,nan,-6.21225e-05,217790.38363289833,nan,nan,0.0007070109,217790.1629623413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64345,217790.57669115067,217793.9629151821,217793.9629151821,nan,nan,nan,nan
64367,nan,nan,nan,nan,nan,nan,-6.21237e-05,217793.76627922058,nan,nan,0.0007071101,217793.54594578742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64346,217793.9596745968,217797.34813952446,217797.34813952446,nan,nan,nan,nan
64368,nan,nan,nan,nan,nan,nan,-6.21252e-05,217797.15098953247,nan,nan,0.0007071022,217796.9303888321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64347,217797.34411764145,217800.7319869995,217800.7319869995,nan,nan,nan,nan
64369,nan,nan,nan,nan,nan,nan,-6.21269e-05,217800.53566288948,nan,nan,0.0007070652,217800.3142615795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64348,217800.72799038887,217804.1160428524,217804.1160428524,nan,nan,nan,nan
64370,nan,nan,nan,nan,nan,nan,-6.21263e-05,217803.91971445084,nan,nan,0.0007069701,217803.69931664466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64349,217804.11304545403,217807.49933719635,217807.49933719635,nan,nan,nan,nan
64371,nan,nan,nan,nan,nan,nan,-6.21309e-05,217807.30246782303,nan,nan,0.0007072056,217807.0816139221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64350,217807.49534273148,217810.88558650017,217810.88558650017,nan,nan,nan,nan
64372,nan,nan,nan,nan,nan,nan,-6.21275e-05,217810.68888664246,nan,nan,0.0007073232,217810.46785225868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64351,217810.88158106804,217814.27158856392,217814.27158856392,nan,nan,nan,nan
64373,nan,nan,nan,nan,nan,nan,-6.21284e-05,217814.0747203827,nan,nan,0.0007070591,217813.85340180396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64352,217814.26713061333,217817.65433359146,217817.65433359146,nan,nan,nan,nan
64374,nan,nan,nan,nan,nan,nan,-6.21242e-05,217817.45761156082,nan,nan,0.0007070079,217817.2365895748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64353,217817.6513376236,217821.03861951828,217821.03861951828,nan,nan,nan,nan
64375,nan,nan,nan,nan,nan,nan,-6.21185e-05,217820.8416311741,nan,nan,0.0007070128,217820.6208957672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64354,217821.03462457657,217824.42436242104,217824.42436242104,nan,nan,nan,nan
64376,nan,nan,nan,nan,nan,nan,-6.21237e-05,217824.227943182,nan,nan,0.0007070237,217824.006613636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64355,217824.42034244537,217827.80640649796,217827.80640649796,nan,nan,nan,nan
64377,nan,nan,nan,nan,nan,nan,-6.21241e-05,217827.61024141312,nan,nan,0.0007071024,217827.38968195915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64356,217827.8034107685,217831.1914973259,217831.1914973259,nan,nan,nan,nan
64378,nan,nan,nan,nan,nan,nan,-6.2125e-05,217830.9936273098,nan,nan,0.000707096,217830.7727695942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64357,217831.18649840355,217834.5745446682,217834.5745446682,nan,nan,nan,nan
64379,nan,nan,nan,nan,nan,nan,-6.21251e-05,217834.37766361237,nan,nan,0.0007070165,217834.15679516792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64358,217834.57052397728,217837.9606733322,217837.9606733322,nan,nan,nan,nan
64380,nan,nan,nan,nan,nan,nan,-6.21252e-05,217837.76246070862,nan,nan,0.0007070114,217837.54194583892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64359,217837.95567464828,217841.34448194504,217841.34448194504,nan,nan,nan,nan
64381,nan,nan,nan,nan,nan,nan,-6.21244e-05,217841.1480536461,nan,nan,0.0007070346,217840.92674245834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64360,217841.3404712677,217844.72672986984,217844.72672986984,nan,nan,nan,nan
64382,nan,nan,nan,nan,nan,nan,-6.21243e-05,217844.52927684784,nan,nan,0.0007072546,217844.30901088714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64361,217844.7227396965,217848.1101179123,217848.1101179123,nan,nan,nan,nan
64383,nan,nan,nan,nan,nan,nan,-6.21237e-05,217847.91405034065,nan,nan,0.0007069563,217847.69241728782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64362,217848.10712218285,217851.49464964867,217851.49464964867,nan,nan,nan,nan
64384,nan,nan,nan,nan,nan,nan,-6.21283e-05,217851.2979502678,nan,nan,0.0007068867,217851.07689800262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64363,217851.49062681198,217854.88004374504,217854.88004374504,nan,nan,nan,nan
64385,nan,nan,nan,nan,nan,nan,-6.21201e-05,217854.68309044838,nan,nan,0.0007071457,217854.4623281002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64364,217854.87605690956,217858.26371717453,217858.26371717453,nan,nan,nan,nan
64386,nan,nan,nan,nan,nan,nan,-6.2125e-05,217858.06717538834,nan,nan,0.0007072604,217857.84599819183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64365,217858.2597270012,217861.6495153904,217861.6495153904,nan,nan,nan,nan
64387,nan,nan,nan,nan,nan,nan,-6.21281e-05,217861.45245718956,nan,nan,0.0007070217,217861.23178806304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64366,217861.6455168724,217865.03283667564,217865.03283667564,nan,nan,nan,nan
64388,nan,nan,nan,nan,nan,nan,-6.21202e-05,217864.83514213562,nan,nan,0.0007069314,217864.61408724784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64367,217865.0278160572,217868.41574716568,217868.41574716568,nan,nan,nan,nan
64389,nan,nan,nan,nan,nan,nan,-6.21222e-05,217868.2195570469,nan,nan,0.000707102,217867.9987021923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64368,217868.41243100166,217871.79902100563,217871.79902100563,nan,nan,nan,nan
64390,nan,nan,nan,nan,nan,nan,-6.21248e-05,217871.60237669945,nan,nan,0.0007071433,217871.3812874794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64369,217871.79501628876,217875.18426585197,217875.18426585197,nan,nan,nan,nan
64391,nan,nan,nan,nan,nan,nan,-6.21258e-05,217874.98674941063,nan,nan,0.000707179,217874.7668923378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64370,217875.18062114716,217878.5688817501,217878.5688817501,nan,nan,nan,nan
64392,nan,nan,nan,nan,nan,nan,-6.21187e-05,217878.3724114895,nan,nan,0.0007071088,217878.1511410713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64371,217878.56486988068,217881.95067811012,217881.95067811012,nan,nan,nan,nan
64393,nan,nan,nan,nan,nan,nan,-6.21201e-05,217881.75458335876,nan,nan,0.0007070318,217881.53391447067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64372,217881.94764328003,217885.3349905014,217885.3349905014,nan,nan,nan,nan
64394,nan,nan,nan,nan,nan,nan,-6.2123e-05,217885.13875222206,nan,nan,0.0007071377,217884.91826405525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64373,217885.3319928646,217888.7213253975,217888.7213253975,nan,nan,nan,nan
64395,nan,nan,nan,nan,nan,nan,-6.21164e-05,217888.52445220947,nan,nan,0.0007070627,217888.303768301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64374,217888.71749711037,217892.10580682755,217892.10580682755,nan,nan,nan,nan
64396,nan,nan,nan,nan,nan,nan,-6.21215e-05,217891.90872502327,nan,nan,0.0007070182,217891.68809571266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64375,217892.10182452202,217895.48725771904,217895.48725771904,nan,nan,nan,nan
64397,nan,nan,nan,nan,nan,nan,-6.21196e-05,217895.2906639576,nan,nan,0.0007072346,217895.06952967643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64376,217895.4832584858,217898.868745327,217898.868745327,nan,nan,nan,nan
64398,nan,nan,nan,nan,nan,nan,-6.21136e-05,217898.67271089554,nan,nan,0.0007071036,217898.45205965042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64377,217898.86578845978,217902.2546825409,217902.2546825409,nan,nan,nan,nan
64399,nan,nan,nan,nan,nan,nan,-6.2128e-05,217902.05767393112,nan,nan,0.0007071835,217901.8369573593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64378,217902.25068616867,217905.63713932037,217905.63713932037,nan,nan,nan,nan
64400,nan,nan,nan,nan,nan,nan,-6.21174e-05,217905.44059157372,nan,nan,0.0007072684,217905.21940221786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64379,217905.63313102722,217909.02030920982,217909.02030920982,nan,nan,nan,nan
64401,nan,nan,nan,nan,nan,nan,-6.21316e-05,217908.8238117695,nan,nan,0.000707223,217908.60258331298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64380,217909.01631212234,217912.40692067146,217912.40692067146,nan,nan,nan,nan
64402,nan,nan,nan,nan,nan,nan,-6.21311e-05,217912.2094182968,nan,nan,0.0007071146,217911.98856344222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64381,217912.4022922516,217915.79136133194,217915.79136133194,nan,nan,nan,nan
64403,nan,nan,nan,nan,nan,nan,-6.21304e-05,217915.59390473366,nan,nan,0.0007071929,217915.37266554832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64382,217915.78736305237,217919.17358732224,217919.17358732224,nan,nan,nan,nan
64404,nan,nan,nan,nan,nan,nan,-6.21239e-05,217918.97642493248,nan,nan,0.0007070414,217918.7558459282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64383,217919.16957473755,217922.55811023712,217922.55811023712,nan,nan,nan,nan
64405,nan,nan,nan,nan,nan,nan,-6.21228e-05,217922.36163425446,nan,nan,0.0007070301,217922.14037218093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64384,217922.5541009903,217925.94202065468,217925.94202065468,nan,nan,nan,nan
64406,nan,nan,nan,nan,nan,nan,-6.21261e-05,217925.74493813515,nan,nan,0.0007070284,217925.52434506416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64385,217925.93807387352,217929.32441663742,217929.32441663742,nan,nan,nan,nan
64407,nan,nan,nan,nan,nan,nan,-6.21263e-05,217929.1280629635,nan,nan,0.0007071147,217928.90668025016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64386,217929.32040905952,217932.7077741623,217932.7077741623,nan,nan,nan,nan
64408,nan,nan,nan,nan,nan,nan,-6.21289e-05,217932.51092028618,nan,nan,0.000707013,217932.2902196884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64387,217932.70394849777,217936.09344387054,217936.09344387054,nan,nan,nan,nan
64409,nan,nan,nan,nan,nan,nan,-6.21327e-05,217935.89558506012,nan,nan,0.0007071294,217935.67471756935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64388,217936.0884463787,217939.47758960724,217939.47758960724,nan,nan,nan,nan
64410,nan,nan,nan,nan,nan,nan,-6.21299e-05,217939.2804903984,nan,nan,0.0007068599,217939.05983748435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64389,217939.47356629372,217942.86032152176,217942.86032152176,nan,nan,nan,nan
64411,nan,nan,nan,nan,nan,nan,-6.21299e-05,217942.6640086174,nan,nan,0.0007071083,217942.4425825119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64390,217942.85631132126,217946.24451088905,217946.24451088905,nan,nan,nan,nan
64412,nan,nan,nan,nan,nan,nan,-6.21298e-05,217946.04663681984,nan,nan,0.0007070056,217945.8257788658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64391,217946.23950767517,217949.62978196144,217949.62978196144,nan,nan,nan,nan
64413,nan,nan,nan,nan,nan,nan,-6.21204e-05,217949.43297886848,nan,nan,0.0007069538,217949.21205582618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64392,217949.62578463554,217953.01278305054,217953.01278305054,nan,nan,nan,nan
64414,nan,nan,nan,nan,nan,nan,-6.21293e-05,217952.81612086296,nan,nan,0.0007068925,217952.59503378868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64393,217953.00876259804,217956.39630675316,217956.39630675316,nan,nan,nan,nan
64415,nan,nan,nan,nan,nan,nan,-6.21269e-05,217956.19955778122,nan,nan,0.000707141,217955.97859110832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64394,217956.39231991768,217959.78290367126,217959.78290367126,nan,nan,nan,nan
64416,nan,nan,nan,nan,nan,nan,-6.21195e-05,217959.58619904518,nan,nan,0.000707061,217959.36517443656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64395,217959.77890324593,217963.16468811035,217963.16468811035,nan,nan,nan,nan
64417,nan,nan,nan,nan,nan,nan,-6.21183e-05,217962.96680140495,nan,nan,0.0007071259,217962.7459444046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64396,217963.15967321396,217966.54818749428,217966.54818749428,nan,nan,nan,nan
64418,nan,nan,nan,nan,nan,nan,-6.21253e-05,217966.35116171837,nan,nan,0.0007071625,217966.13087620735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64397,217966.5446050167,217969.92987823486,217969.92987823486,nan,nan,nan,nan
64419,nan,nan,nan,nan,nan,nan,-6.2129e-05,217969.73324227333,nan,nan,0.0007072723,217969.51215233802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64398,217969.92588114738,217973.3158352375,217973.3158352375,nan,nan,nan,nan
64420,nan,nan,nan,nan,nan,nan,-6.21256e-05,217973.11785411835,nan,nan,0.0007071337,217972.8971485138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64399,217973.31087732315,217976.69984674454,217976.69984674454,nan,nan,nan,nan
64421,nan,nan,nan,nan,nan,nan,-6.21232e-05,217976.50367045403,nan,nan,0.0007071513,217976.28209676742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64400,217976.69582557678,217980.08106803894,217980.08106803894,nan,nan,nan,nan
64422,nan,nan,nan,nan,nan,nan,-6.21272e-05,217979.88479351997,nan,nan,0.0007071511,217979.6630970478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64401,217980.07682585716,217983.46756577492,217983.46756577492,nan,nan,nan,nan
64423,nan,nan,nan,nan,nan,nan,-6.21232e-05,217983.27046775818,nan,nan,0.0007070405,217983.04886951446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64402,217983.46361517906,217986.8524262905,217986.8524262905,nan,nan,nan,nan
64424,nan,nan,nan,nan,nan,nan,-6.21257e-05,217986.6554017067,nan,nan,0.0007069322,217986.43370165824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64403,217986.8474304676,217990.23685526848,217990.23685526848,nan,nan,nan,nan
64425,nan,nan,nan,nan,nan,nan,-6.21253e-05,217990.03912758827,nan,nan,0.0007070872,217989.8191071987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64404,217990.23283600807,217993.61908650398,217993.61908650398,nan,nan,nan,nan
64426,nan,nan,nan,nan,nan,nan,-6.21255e-05,217993.42268157005,nan,nan,0.0007070221,217993.2013586998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64405,217993.61508750916,217997.0015900135,217997.0015900135,nan,nan,nan,nan
64427,nan,nan,nan,nan,nan,nan,-6.21256e-05,217996.8055782318,nan,nan,0.000707043,217996.58502902984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64406,217996.9987578392,218000.3855319023,218000.3855319023,nan,nan,nan,nan
64428,nan,nan,nan,nan,nan,nan,-6.21263e-05,218000.18966388702,nan,nan,0.000706984,217999.96856632232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64407,218000.38229513168,218003.77006793022,218003.77006793022,nan,nan,nan,nan
64429,nan,nan,nan,nan,nan,nan,-6.21283e-05,218003.57318639755,nan,nan,0.0007069229,218003.35234203338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64408,218003.76607084274,218007.15217328072,218007.15217328072,nan,nan,nan,nan
