index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
20339,nan,nan,nan,nan,nan,nan,-8.3332e-06,68848.79466748238,nan,nan,9.647887e-05,68848.57325997352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20332,68848.98793625832,68852.37448596954,68852.37448596954,nan,nan,nan,nan
20340,nan,nan,nan,nan,nan,nan,-8.3318e-06,68852.17747855186,nan,nan,9.649986e-05,68851.95673789977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20333,68852.37046670914,68855.7582230568,68855.7582230568,nan,nan,nan,nan
20341,nan,nan,nan,nan,nan,nan,-8.3294e-06,68855.56118273735,nan,nan,9.644655e-05,68855.34049715995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20334,68855.75422596931,68859.14005231857,68859.14005231857,nan,nan,nan,nan
20342,nan,nan,nan,nan,nan,nan,-8.3331e-06,68858.94298315048,nan,nan,9.653741e-05,68858.7223323822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20335,68859.13606119156,68862.52502131462,68862.52502131462,nan,nan,nan,nan
20343,nan,nan,nan,nan,nan,nan,-8.334e-06,68862.32867860794,nan,nan,9.652653e-05,68862.10805644988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20336,68862.52178525925,68865.91045236588,68865.91045236588,nan,nan,nan,nan
20344,nan,nan,nan,nan,nan,nan,-8.3288e-06,68865.7130241394,nan,nan,9.646112e-05,68865.49272336959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20337,68865.90645217896,68869.28754997253,68869.28754997253,nan,nan,nan,nan
20345,nan,nan,nan,nan,nan,nan,-8.3298e-06,68869.09348869324,nan,nan,9.647996e-05,68868.8708225727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20338,68869.28455138206,68872.6748945713,68872.6748945713,nan,nan,nan,nan
20346,nan,nan,nan,nan,nan,nan,-8.3465e-06,68872.47879648209,nan,nan,9.650292e-05,68872.2571434021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20339,68872.67087221146,68876.05983448029,68876.05983448029,nan,nan,nan,nan
20347,nan,nan,nan,nan,nan,nan,-8.3351e-06,68875.8637778759,nan,nan,9.653832e-05,68875.64310851097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20340,68876.05683732033,68879.44339799881,68879.44339799881,nan,nan,nan,nan
20348,nan,nan,nan,nan,nan,nan,-8.3321e-06,68879.24633002281,nan,nan,9.657936e-05,68879.02567305564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20341,68879.439401865,68882.8268172741,68882.8268172741,nan,nan,nan,nan
20349,nan,nan,nan,nan,nan,nan,-8.3326e-06,68882.6300008297,nan,nan,9.664571e-05,68882.40911331176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20342,68882.82284212112,68886.21252679825,68886.21252679825,nan,nan,nan,nan
20350,nan,nan,nan,nan,nan,nan,-8.3316e-06,68886.01565551758,nan,nan,9.648393e-05,68885.79480185508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20343,68886.20853066444,68889.59572410583,68889.59572410583,nan,nan,nan,nan
20351,nan,nan,nan,nan,nan,nan,-8.3388e-06,68889.39909386635,nan,nan,9.660434e-05,68889.17799630165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20344,68889.59172511101,68892.97790670395,68892.97790670395,nan,nan,nan,nan
20352,nan,nan,nan,nan,nan,nan,-8.3362e-06,68892.7809112072,nan,nan,9.658184e-05,68892.56022038459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20345,68892.97394919395,68896.36098313332,68896.36098313332,nan,nan,nan,nan
20353,nan,nan,nan,nan,nan,nan,-8.3409e-06,68896.16422820091,nan,nan,9.659041e-05,68895.94325675964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20346,68896.356985569,68899.74558472633,68899.74558472633,nan,nan,nan,nan
20354,nan,nan,nan,nan,nan,nan,-8.3383e-06,68899.54900336266,nan,nan,9.651611e-05,68899.32789602279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20347,68899.74162483215,68903.1296672821,68903.1296672821,nan,nan,nan,nan
20355,nan,nan,nan,nan,nan,nan,-8.3382e-06,68902.93329763412,nan,nan,9.658337e-05,68902.71194162368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20348,68903.12567043304,68906.51381230354,68906.51381230354,nan,nan,nan,nan
20356,nan,nan,nan,nan,nan,nan,-8.332e-06,68906.3173046112,nan,nan,9.654305e-05,68906.09609427452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20349,68906.50982308388,68909.89763212204,68909.89763212204,nan,nan,nan,nan
20357,nan,nan,nan,nan,nan,nan,-8.3431e-06,68909.6997256279,nan,nan,9.649176e-05,68909.47988095283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20350,68909.89360976219,68913.28163337708,68913.28163337708,nan,nan,nan,nan
20358,nan,nan,nan,nan,nan,nan,-8.3353e-06,68913.08537650108,nan,nan,9.656759e-05,68912.86391916274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20351,68913.27863764763,68916.66429543495,68916.66429543495,nan,nan,nan,nan
20359,nan,nan,nan,nan,nan,nan,-8.3407e-06,68916.46839213371,nan,nan,9.640565e-05,68916.2475883007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20352,68916.66131711006,68920.04930973053,68920.04930973053,nan,nan,nan,nan
20360,nan,nan,nan,nan,nan,nan,-8.3363e-06,68919.85262060165,nan,nan,9.644808e-05,68919.63159313201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20353,68920.04532194138,68923.43364953995,68923.43364953995,nan,nan,nan,nan
20361,nan,nan,nan,nan,nan,nan,-8.3367e-06,68923.23656702042,nan,nan,9.6599e-05,68923.01597132682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20354,68923.42970013618,68926.81870794296,68926.81870794296,nan,nan,nan,nan
20362,nan,nan,nan,nan,nan,nan,-8.3382e-06,68926.62254405022,nan,nan,9.651149e-05,68926.40097680091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20355,68926.81470561028,68930.20193743706,68930.20193743706,nan,nan,nan,nan
20363,nan,nan,nan,nan,nan,nan,-8.3495e-06,68930.00559425354,nan,nan,9.659133e-05,68929.78421154022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20356,68930.19794034958,68933.58204746246,68933.58204746246,nan,nan,nan,nan
20364,nan,nan,nan,nan,nan,nan,-8.3323e-06,68933.38601899147,nan,nan,9.657862e-05,68933.16431918144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20357,68933.5780479908,68936.96683883667,68936.96683883667,nan,nan,nan,nan
20365,nan,nan,nan,nan,nan,nan,-8.3445e-06,68936.77065420151,nan,nan,9.65705e-05,68936.54911651611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20358,68936.96384239197,68940.35175848007,68940.35175848007,nan,nan,nan,nan
20366,nan,nan,nan,nan,nan,nan,-8.3359e-06,68940.1546883583,nan,nan,9.640089e-05,68939.93402948379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20359,68940.34775829315,68943.73441934586,68943.73441934586,nan,nan,nan,nan
20367,nan,nan,nan,nan,nan,nan,-8.3369e-06,68943.5380525589,nan,nan,9.639491e-05,68943.31668391227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20360,68943.73041272163,68947.11736273766,68947.11736273766,nan,nan,nan,nan
20368,nan,nan,nan,nan,nan,nan,-8.3447e-06,68946.92093968391,nan,nan,9.644317e-05,68946.70026531219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20361,68947.11399412155,68950.50098347664,68950.50098347664,nan,nan,nan,nan
20369,nan,nan,nan,nan,nan,nan,-8.3358e-06,68950.30491304398,nan,nan,9.658139e-05,68950.08425869941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20362,68950.49798750877,68953.88457369804,68953.88457369804,nan,nan,nan,nan
20370,nan,nan,nan,nan,nan,nan,-8.3445e-06,68953.68794178963,nan,nan,9.6616e-05,68953.46686520576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20363,68953.88059401512,68957.26813411713,68957.26813411713,nan,nan,nan,nan
20371,nan,nan,nan,nan,nan,nan,-8.3372e-06,68957.07175087929,nan,nan,9.638113e-05,68956.85140695571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20364,68957.26513576508,68960.64899134636,68960.64899134636,nan,nan,nan,nan
20372,nan,nan,nan,nan,nan,nan,-8.3435e-06,68960.45393013954,nan,nan,9.658674e-05,68960.23229541778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20365,68960.64602422714,68964.03476071358,68964.03476071358,nan,nan,nan,nan
20373,nan,nan,nan,nan,nan,nan,-8.3494e-06,68963.83794140816,nan,nan,9.648041e-05,68963.61672868728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20366,68964.03045749664,68967.41646361351,68967.41646361351,nan,nan,nan,nan
20374,nan,nan,nan,nan,nan,nan,-8.347e-06,68967.21947097778,nan,nan,9.652269e-05,68966.99863114356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20367,68967.41235995293,68970.80156207085,68970.80156207085,nan,nan,nan,nan
20375,nan,nan,nan,nan,nan,nan,-8.3485e-06,68970.60504055023,nan,nan,9.648885e-05,68970.38383665084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20368,68970.7975654602,68974.18610882759,68974.18610882759,nan,nan,nan,nan
20376,nan,nan,nan,nan,nan,nan,-8.3377e-06,68973.98915743828,nan,nan,9.660557e-05,68973.76835908889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20369,68974.18208789825,68977.56851482391,68977.56851482391,nan,nan,nan,nan
20377,nan,nan,nan,nan,nan,nan,-8.3471e-06,68977.37225341797,nan,nan,9.65014e-05,68977.15178909301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20370,68977.56551790237,68980.95177602768,68980.95177602768,nan,nan,nan,nan
20378,nan,nan,nan,nan,nan,nan,-8.3412e-06,68980.7550098896,nan,nan,9.663163e-05,68980.5340470314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20371,68980.94777584076,68984.33656191826,68984.33656191826,nan,nan,nan,nan
20379,nan,nan,nan,nan,nan,nan,-8.341e-06,68984.1403465271,nan,nan,9.651459e-05,68983.91881241798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20372,68984.33254122734,68987.71930241585,68987.71930241585,nan,nan,nan,nan
20380,nan,nan,nan,nan,nan,nan,-8.3445e-06,68987.52323126793,nan,nan,9.650615e-05,68987.30158462524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20373,68987.7153134346,68991.10510730743,68991.10510730743,nan,nan,nan,nan
20381,nan,nan,nan,nan,nan,nan,-8.3444e-06,68990.90824007988,nan,nan,9.651241e-05,68990.6873802185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20374,68991.10110902786,68994.48684668541,68994.48684668541,nan,nan,nan,nan
20382,nan,nan,nan,nan,nan,nan,-8.3434e-06,68994.29042959213,nan,nan,9.646125e-05,68994.06910386085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20375,68994.48283267021,68997.86953473091,68997.86953473091,nan,nan,nan,nan
20383,nan,nan,nan,nan,nan,nan,-8.3445e-06,68997.67389202118,nan,nan,9.661661e-05,68997.4517964363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20376,68997.86552524567,69001.25503849983,69001.25503849983,nan,nan,nan,nan
20384,nan,nan,nan,nan,nan,nan,-8.343e-06,69001.0582420826,nan,nan,9.645467e-05,69000.83730998039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20377,69001.25103878975,69004.63708329201,69004.63708329201,nan,nan,nan,nan
20385,nan,nan,nan,nan,nan,nan,-8.3501e-06,69004.44030666351,nan,nan,9.653909e-05,69004.21908726692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20378,69004.63281607628,69008.02116084099,69008.02116084099,nan,nan,nan,nan
20386,nan,nan,nan,nan,nan,nan,-8.3447e-06,69007.82446742058,nan,nan,9.648179e-05,69007.6034318447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20379,69008.01716065407,69011.40671181679,69011.40671181679,nan,nan,nan,nan
20387,nan,nan,nan,nan,nan,nan,-8.3463e-06,69011.20963001251,nan,nan,9.648868e-05,69010.9889840126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20380,69011.40271282196,69014.78829860687,69014.78829860687,nan,nan,nan,nan
20388,nan,nan,nan,nan,nan,nan,-8.3414e-06,69014.59033942223,nan,nan,9.662275e-05,69014.36919941902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20381,69014.78292822838,69018.17011260986,69018.17011260986,nan,nan,nan,nan
20389,nan,nan,nan,nan,nan,nan,-8.3499e-06,69017.97345209122,nan,nan,9.653401e-05,69017.75238480567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20382,69018.16611361504,69021.55389738083,69021.55389738083,nan,nan,nan,nan
20390,nan,nan,nan,nan,nan,nan,-8.3517e-06,69021.3570098877,nan,nan,9.649096e-05,69021.13716449737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20383,69021.55089330673,69024.94001483917,69024.94001483917,nan,nan,nan,nan
20391,nan,nan,nan,nan,nan,nan,-8.3465e-06,69024.74258947372,nan,nan,9.651916e-05,69024.5223783493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20384,69024.93610715866,69028.32396841049,69028.32396841049,nan,nan,nan,nan
20392,nan,nan,nan,nan,nan,nan,-8.3444e-06,69028.12687683105,nan,nan,9.6567e-05,69027.90622916221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20385,69028.31995797157,69031.70727539062,69031.70727539062,nan,nan,nan,nan
20393,nan,nan,nan,nan,nan,nan,-8.3431e-06,69031.51092624664,nan,nan,9.650032e-05,69031.28954901695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20386,69031.70327782631,69035.09240746498,69035.09240746498,nan,nan,nan,nan
20394,nan,nan,nan,nan,nan,nan,-8.3449e-06,69034.8955488205,nan,nan,9.643891e-05,69034.67467441558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20387,69035.08840322495,69038.47711420059,69038.47711420059,nan,nan,nan,nan
20395,nan,nan,nan,nan,nan,nan,-8.3467e-06,69038.28093647957,nan,nan,9.653112e-05,69038.05939593315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20388,69038.47312474251,69041.86048173904,69041.86048173904,nan,nan,nan,nan
20396,nan,nan,nan,nan,nan,nan,-8.3531e-06,69041.66371941566,nan,nan,9.655472e-05,69041.44274272918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20389,69041.85647153854,69045.24652934074,69045.24652934074,nan,nan,nan,nan
20397,nan,nan,nan,nan,nan,nan,-8.3473e-06,69045.04902434349,nan,nan,9.645635e-05,69044.82780041694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20390,69045.2415292263,69048.6292757988,69048.6292757988,nan,nan,nan,nan
20398,nan,nan,nan,nan,nan,nan,-8.3457e-06,69048.4331343174,nan,nan,9.654275e-05,69048.211524868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20391,69048.62525367737,69052.01318120956,69052.01318120956,nan,nan,nan,nan
20399,nan,nan,nan,nan,nan,nan,-8.3461e-06,69051.81713557243,nan,nan,9.659027e-05,69051.5964316368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20392,69052.01016044617,69055.39568519592,69055.39568519592,nan,nan,nan,nan
20400,nan,nan,nan,nan,nan,nan,-8.3463e-06,69055.19966053963,nan,nan,9.667069e-05,69054.97798957824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20393,69055.3917183876,69058.78198719025,69058.78198719025,nan,nan,nan,nan
20401,nan,nan,nan,nan,nan,nan,-8.3476e-06,69058.58511281013,nan,nan,9.654907e-05,69058.36425032615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20394,69058.77797913551,69062.16616678238,69062.16616678238,nan,nan,nan,nan
20402,nan,nan,nan,nan,nan,nan,-8.3503e-06,69061.96919369698,nan,nan,9.644928e-05,69061.74842991828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20395,69062.16215872765,69065.54955673218,69065.54955673218,nan,nan,nan,nan
20403,nan,nan,nan,nan,nan,nan,-8.3517e-06,69065.35330033302,nan,nan,9.641133e-05,69065.13282861709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20396,69065.54655742645,69068.93268060684,69068.93268060684,nan,nan,nan,nan
20404,nan,nan,nan,nan,nan,nan,-8.3461e-06,69068.73522496223,nan,nan,9.654474e-05,69068.51393809318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20397,69068.92766690254,69072.31791186333,69072.31791186333,nan,nan,nan,nan
20405,nan,nan,nan,nan,nan,nan,-8.3597e-06,69072.12047863007,nan,nan,9.660219e-05,69071.89918246269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20398,69072.31291127205,69075.69973301888,69075.69973301888,nan,nan,nan,nan
20406,nan,nan,nan,nan,nan,nan,-8.3416e-06,69075.50286388397,nan,nan,9.674807e-05,69075.28200831413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20399,69075.69573712349,69079.08317160606,69079.08317160606,nan,nan,nan,nan
20407,nan,nan,nan,nan,nan,nan,-8.342e-06,69078.88633942604,nan,nan,9.664373e-05,69078.66544499397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20400,69079.07917380333,69082.4677555561,69082.4677555561,nan,nan,nan,nan
20408,nan,nan,nan,nan,nan,nan,-8.3461e-06,69082.27001643181,nan,nan,9.65285e-05,69082.05000629424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20401,69082.4637351036,69085.85082697868,69085.85082697868,nan,nan,nan,nan
20409,nan,nan,nan,nan,nan,nan,-8.3364e-06,69085.65392518044,nan,nan,9.639737e-05,69085.43307604789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20402,69085.84680485725,69089.23448562622,69089.23448562622,nan,nan,nan,nan
20410,nan,nan,nan,nan,nan,nan,-8.3457e-06,69089.0384156704,nan,nan,9.667267e-05,69088.81776037216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20403,69089.23148918152,69092.6166434288,69092.6166434288,nan,nan,nan,nan
20411,nan,nan,nan,nan,nan,nan,-8.343e-06,69092.42058515549,nan,nan,9.661186e-05,69092.19991579055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20404,69092.61364459991,69096.00293922424,69096.00293922424,nan,nan,nan,nan
20412,nan,nan,nan,nan,nan,nan,-8.3509e-06,69095.80512714386,nan,nan,9.64922e-05,69095.58518781661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20405,69095.99891662598,69099.38630080223,69099.38630080223,nan,nan,nan,nan
20413,nan,nan,nan,nan,nan,nan,-8.3509e-06,69099.18939352036,nan,nan,9.664507e-05,69098.96853413581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20406,69099.38226294518,69102.76813149452,69102.76813149452,nan,nan,nan,nan
20414,nan,nan,nan,nan,nan,nan,-8.3517e-06,69102.5717792511,nan,nan,9.640763e-05,69102.35040440559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20407,69102.76413321495,69106.15407323837,69106.15407323837,nan,nan,nan,nan
20415,nan,nan,nan,nan,nan,nan,-8.335e-06,69105.95659542084,nan,nan,9.645221e-05,69105.73535385131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20408,69106.14908266068,69109.53670334816,69109.53670334816,nan,nan,nan,nan
20416,nan,nan,nan,nan,nan,nan,-8.3508e-06,69109.34080815315,nan,nan,9.654935e-05,69109.12001886367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20409,69109.53374767303,69112.91926288605,69112.91926288605,nan,nan,nan,nan
20417,nan,nan,nan,nan,nan,nan,-8.3537e-06,69112.72193098068,nan,nan,9.647489e-05,69112.50053324699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20410,69112.91426205635,69116.3024430275,69116.3024430275,nan,nan,nan,nan
20418,nan,nan,nan,nan,nan,nan,-8.3453e-06,69116.10567426682,nan,nan,9.660803e-05,69115.8847164154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20411,69116.29844522476,69119.68742895126,69119.68742895126,nan,nan,nan,nan
20419,nan,nan,nan,nan,nan,nan,-8.3442e-06,69119.49055957794,nan,nan,9.658992e-05,69119.27070178985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20412,69119.68443059921,69123.07119655609,69123.07119655609,nan,nan,nan,nan
20420,nan,nan,nan,nan,nan,nan,-8.3602e-06,69122.87484741211,nan,nan,9.659712e-05,69122.65447130203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20413,69123.06820011139,69126.45379447937,69126.45379447937,nan,nan,nan,nan
20421,nan,nan,nan,nan,nan,nan,-8.3426e-06,69126.25771307945,nan,nan,9.663101e-05,69126.03706707954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20414,69126.4507958889,69129.8393061161,69129.8393061161,nan,nan,nan,nan
20422,nan,nan,nan,nan,nan,nan,-8.3465e-06,69129.6414604187,nan,nan,9.659684e-05,69129.42055573463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20415,69129.83428454399,69133.22135090828,69133.22135090828,nan,nan,nan,nan
20423,nan,nan,nan,nan,nan,nan,-8.3526e-06,69133.0245783329,nan,nan,9.653081e-05,69132.8044163227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20416,69133.21814513206,69136.60542225838,69136.60542225838,nan,nan,nan,nan
20424,nan,nan,nan,nan,nan,nan,-8.3528e-06,69136.40795207024,nan,nan,9.649005e-05,69136.18669333457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20417,69136.60042214394,69139.98665523529,69139.98665523529,nan,nan,nan,nan
20425,nan,nan,nan,nan,nan,nan,-8.3491e-06,69139.78959965706,nan,nan,9.649466e-05,69139.5697435379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20418,69139.98347234726,69143.37213110924,69143.37213110924,nan,nan,nan,nan
20426,nan,nan,nan,nan,nan,nan,-8.3438e-06,69143.17563486099,nan,nan,9.664355e-05,69142.95524039268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20419,69143.36896920204,69146.75386071205,69146.75386071205,nan,nan,nan,nan
20427,nan,nan,nan,nan,nan,nan,-8.3498e-06,69146.5582101345,nan,nan,9.657157e-05,69146.33709635734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20420,69146.7508251667,69150.13879299164,69150.13879299164,nan,nan,nan,nan
20428,nan,nan,nan,nan,nan,nan,-8.3509e-06,69149.94137239456,nan,nan,9.648484e-05,69149.72106447219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20421,69150.13479328156,69153.5207798481,69153.5207798481,nan,nan,nan,nan
20429,nan,nan,nan,nan,nan,nan,-8.3458e-06,69153.32452225685,nan,nan,9.656177e-05,69153.1030673027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20422,69153.51679611206,69156.90411543846,69156.90411543846,nan,nan,nan,nan
20430,nan,nan,nan,nan,nan,nan,-8.3498e-06,69156.70730423927,nan,nan,9.662565e-05,69156.48638858795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20423,69156.90011739731,69160.28847146034,69160.28847146034,nan,nan,nan,nan
20431,nan,nan,nan,nan,nan,nan,-8.3495e-06,69160.0924770832,nan,nan,9.657093e-05,69159.87177934646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20424,69160.28550815582,69163.6710255146,69163.6710255146,nan,nan,nan,nan
20432,nan,nan,nan,nan,nan,nan,-8.352e-06,69163.47443842888,nan,nan,9.652103e-05,69163.25329723358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20425,69163.66702604294,69167.05559635162,69167.05559635162,nan,nan,nan,nan
20433,nan,nan,nan,nan,nan,nan,-8.3503e-06,69166.85850858688,nan,nan,9.655854e-05,69166.6379438877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20426,69167.05167269707,69170.4400947094,69170.4400947094,nan,nan,nan,nan
20434,nan,nan,nan,nan,nan,nan,-8.3476e-06,69170.24331831932,nan,nan,9.643014e-05,69170.0223680973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20427,69170.43609690666,69173.82284617424,69173.82284617424,nan,nan,nan,nan
20435,nan,nan,nan,nan,nan,nan,-8.3473e-06,69173.62613391876,nan,nan,9.653541e-05,69173.40509524345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20428,69173.81882405281,69177.20727157593,69177.20727157593,nan,nan,nan,nan
