index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
52300,nan,nan,nan,nan,nan,nan,-4.36248e-05,176972.12785100937,nan,nan,0.000730567,176971.907117033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52283,176972.32084584236,176975.70796084404,176975.70796084404,nan,nan,nan,nan
52301,nan,nan,nan,nan,nan,nan,-4.36243e-05,176975.51189041138,nan,nan,0.0007305823,176975.29123535156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52284,176975.70496416092,176979.09157180786,176979.09157180786,nan,nan,nan,nan
52302,nan,nan,nan,nan,nan,nan,-4.36268e-05,176978.8945016861,nan,nan,0.0007305602,176978.67384495735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52285,176979.0875737667,176982.47670435905,176982.47670435905,nan,nan,nan,nan
52303,nan,nan,nan,nan,nan,nan,-4.36277e-05,176982.28012752533,nan,nan,0.0007307531,176982.05898013114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52286,176982.4727089405,176985.86054587364,176985.86054587364,nan,nan,nan,nan
52304,nan,nan,nan,nan,nan,nan,-4.3628e-05,176985.66367554665,nan,nan,0.0007306194,176985.4428199768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52287,176985.85654878616,176989.24457979202,176989.24457979202,nan,nan,nan,nan
52305,nan,nan,nan,nan,nan,nan,-4.3622e-05,176989.04786014557,nan,nan,0.0007306877,176988.82761468887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52288,176989.24134349823,176992.6259007454,176992.6259007454,nan,nan,nan,nan
52306,nan,nan,nan,nan,nan,nan,-4.36225e-05,176992.43025064468,nan,nan,0.0007306882,176992.20915307998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52289,176992.62288188934,176996.011865139,176996.011865139,nan,nan,nan,nan
52307,nan,nan,nan,nan,nan,nan,-4.36219e-05,176995.81477808952,nan,nan,0.0007306779,176995.59391965866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52290,176996.00764846802,176999.39593815804,176999.39593815804,nan,nan,nan,nan
52308,nan,nan,nan,nan,nan,nan,-4.3627e-05,176999.19958472252,nan,nan,0.0007307565,176998.97821059226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52291,176999.39193940163,177002.77879452705,177002.77879452705,nan,nan,nan,nan
52309,nan,nan,nan,nan,nan,nan,-4.36202e-05,177002.5823802948,nan,nan,0.0007306334,177002.36106505393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52292,177002.7747938633,177006.16233754158,177006.16233754158,nan,nan,nan,nan
52310,nan,nan,nan,nan,nan,nan,-4.3624e-05,177005.9652776718,nan,nan,0.000730519,177005.7446366787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52293,177006.15836548805,177009.54214668274,177009.54214668274,nan,nan,nan,nan
52311,nan,nan,nan,nan,nan,nan,-4.36315e-05,177009.34612298012,nan,nan,0.0007306029,177009.12441887855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52294,177009.5381476879,177012.92893719673,177012.92893719673,nan,nan,nan,nan
52312,nan,nan,nan,nan,nan,nan,-4.36242e-05,177012.7326002121,nan,nan,0.0007307119,177012.51221170425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52295,177012.9259405136,177016.31170797348,177016.31170797348,nan,nan,nan,nan
52313,nan,nan,nan,nan,nan,nan,-4.3621e-05,177016.1138832569,nan,nan,0.0007307582,177015.89304175376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52296,177016.30771017075,177019.69709920883,177019.69809889793,nan,nan,nan,nan
52314,nan,nan,nan,nan,nan,nan,-4.3629e-05,177019.4999511242,nan,nan,0.0007306661,177019.27936997413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52297,177019.6930987835,177023.08065843582,177023.08065843582,nan,nan,nan,nan
52315,nan,nan,nan,nan,nan,nan,-4.36291e-05,177022.8845398426,nan,nan,0.0007306975,177022.66270461082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52298,177023.07643342018,177026.46407198906,177026.46407198906,nan,nan,nan,nan
52316,nan,nan,nan,nan,nan,nan,-4.36246e-05,177026.26665854454,nan,nan,0.0007307792,177026.0453447342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52299,177026.45907354355,177029.8468527794,177029.8468527794,nan,nan,nan,nan
52317,nan,nan,nan,nan,nan,nan,-4.36239e-05,177029.64978194237,nan,nan,0.0007306245,177029.42912330627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52300,177029.84285211563,177033.2310912609,177033.2310912609,nan,nan,nan,nan
52318,nan,nan,nan,nan,nan,nan,-4.36357e-05,177033.03464007378,nan,nan,0.0007305837,177032.81336631774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52301,177033.2270951271,177036.61753869057,177036.61753869057,nan,nan,nan,nan
52319,nan,nan,nan,nan,nan,nan,-4.3628e-05,177036.41985154152,nan,nan,0.0007306892,177036.19898667335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52302,177036.6127154827,177039.99882388115,177039.99882388115,nan,nan,nan,nan
52320,nan,nan,nan,nan,nan,nan,-4.36274e-05,177039.8028230667,nan,nan,0.0007306095,177039.58108463287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52303,177039.99481344223,177043.38427329063,177043.38427329063,nan,nan,nan,nan
52321,nan,nan,nan,nan,nan,nan,-4.36289e-05,177043.1863939762,nan,nan,0.000730574,177042.96654644012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52304,177043.38027524948,177046.76632714272,177046.76632714272,nan,nan,nan,nan
52322,nan,nan,nan,nan,nan,nan,-4.36247e-05,177046.5699751377,nan,nan,0.0007305848,177046.34860243797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52305,177046.76233124733,177050.15212345123,177050.15212345123,nan,nan,nan,nan
52323,nan,nan,nan,nan,nan,nan,-4.36301e-05,177049.95543122292,nan,nan,0.0007308574,177049.73537840843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52306,177050.1491072178,177053.53618335724,177053.53618335724,nan,nan,nan,nan
52324,nan,nan,nan,nan,nan,nan,-4.36299e-05,177053.33822250366,nan,nan,0.0007307056,177053.1184934616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52307,177053.53222227097,177056.9208791256,177056.9208791256,nan,nan,nan,nan
52325,nan,nan,nan,nan,nan,nan,-4.36258e-05,177056.72414898872,nan,nan,0.0007306713,177056.50314917564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52308,177056.916877985,177060.30462121964,177060.30462121964,nan,nan,nan,nan
52326,nan,nan,nan,nan,nan,nan,-4.36268e-05,177060.1075527668,nan,nan,0.0007307453,177059.88706269264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52309,177060.300791502,177063.68693375587,177063.68693375587,nan,nan,nan,nan
52327,nan,nan,nan,nan,nan,nan,-4.36237e-05,177063.4900677204,nan,nan,0.0007306496,177063.26936163902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52310,177063.68309044838,177067.0694591999,177067.0694591999,nan,nan,nan,nan
52328,nan,nan,nan,nan,nan,nan,-4.36261e-05,177066.8731660843,nan,nan,0.0007306155,177066.65173449516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52311,177067.06546330452,177070.71296739578,177070.71296739578,177067.0694591999,177070.71296739578,nan,nan
52329,nan,nan,nan,nan,nan,nan,-4.36253e-05,177070.2574312687,nan,nan,0.0007308557,177070.03684558868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52312,177070.45057439804,177073.8381459713,177073.8381459713,nan,nan,nan,nan
52330,nan,nan,nan,nan,nan,nan,-4.36317e-05,177073.64148116112,nan,nan,0.0007307565,177073.4204310417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52313,177073.83415985107,177077.22162652016,177077.22162652016,nan,nan,nan,nan
52331,nan,nan,nan,nan,nan,nan,-4.36363e-05,177077.02527832985,nan,nan,0.0007306276,177076.8048974514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52314,177077.21862626076,177080.60566687584,177080.60566687584,nan,nan,nan,nan
52332,nan,nan,nan,nan,nan,nan,-4.36244e-05,177080.40958356857,nan,nan,0.000730606,177080.1879385948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52315,177080.60166740417,177083.99000144005,177083.99000144005,nan,nan,nan,nan
52333,nan,nan,nan,nan,nan,nan,-4.36251e-05,177083.79294228554,nan,nan,0.0007306985,177083.5722729206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52316,177083.98600172997,177087.37255692482,177087.37255692482,nan,nan,nan,nan
52334,nan,nan,nan,nan,nan,nan,-4.36327e-05,177087.1763188839,nan,nan,0.0007306794,177086.95464816093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52317,177087.3683769703,177090.75488591194,177090.75488591194,nan,nan,nan,nan
52335,nan,nan,nan,nan,nan,nan,-4.3626e-05,177090.55775403976,nan,nan,0.0007306817,177090.3371585846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52318,177090.75088739395,177094.14046430588,177094.14046430588,nan,nan,nan,nan
52336,nan,nan,nan,nan,nan,nan,-4.36261e-05,177093.94445085526,nan,nan,0.0007307258,177093.72373785972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52319,177094.13746666908,177097.5238380432,177097.5238380432,nan,nan,nan,nan
52337,nan,nan,nan,nan,nan,nan,-4.3628e-05,177097.32741761208,nan,nan,0.000730752,177097.10610761642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52320,177097.51983642578,177100.90843248367,177100.90843248367,nan,nan,nan,nan
52338,nan,nan,nan,nan,nan,nan,-4.36262e-05,177100.7113506794,nan,nan,0.0007308379,177100.49071993827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52321,177100.90444874763,177104.29221105576,177104.29221105576,nan,nan,nan,nan
52339,nan,nan,nan,nan,nan,nan,-4.36257e-05,177104.09567046165,nan,nan,0.0007307549,177103.87448301315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52322,177104.2882118225,177107.67569875717,177107.67569875717,nan,nan,nan,nan
52340,nan,nan,nan,nan,nan,nan,-4.36307e-05,177107.479637146,nan,nan,0.0007305341,177107.25797548293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52323,177107.6717042923,177111.05911684036,177111.05911684036,nan,nan,nan,nan
52341,nan,nan,nan,nan,nan,nan,-4.36267e-05,177110.8622391224,nan,nan,0.00073073,177110.6413663864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52324,177111.05509519577,177114.44244766235,177114.44244766235,nan,nan,nan,nan
52342,nan,nan,nan,nan,nan,nan,-4.36295e-05,177114.24582123756,nan,nan,0.0007306661,177114.02476468086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52325,177114.43849349022,177117.82740974426,177117.82740974426,nan,nan,nan,nan
52343,nan,nan,nan,nan,nan,nan,-4.36247e-05,177117.6305565834,nan,nan,0.0007308078,177117.40968408584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52326,177117.8234128952,177121.20975351334,177121.20975351334,nan,nan,nan,nan
52344,nan,nan,nan,nan,nan,nan,-4.36294e-05,177121.0136833191,nan,nan,0.0007306095,177120.79302825927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52327,177121.20675706863,177124.59406781197,177124.59406781197,nan,nan,nan,nan
52345,nan,nan,nan,nan,nan,nan,-4.36253e-05,177124.3972005844,nan,nan,0.0007304076,177124.17734017372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52328,177124.59106898308,177127.97895598412,177127.97895598412,nan,nan,nan,nan
52346,nan,nan,nan,nan,nan,nan,-4.36305e-05,177127.78133678436,nan,nan,0.0007307701,177127.56151571273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52329,177127.9752445221,177131.36516594887,177131.36516594887,nan,nan,nan,nan
52347,nan,nan,nan,nan,nan,nan,-4.36271e-05,177131.16810679436,nan,nan,0.0007305251,177130.94747629165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52330,177131.361205101,177134.74748778343,177134.74748778343,nan,nan,nan,nan
52348,nan,nan,nan,nan,nan,nan,-4.36307e-05,177134.55077505112,nan,nan,0.0007305382,177134.3302251339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52331,177134.74395394325,177138.12981009483,177138.12981009483,nan,nan,nan,nan
52349,nan,nan,nan,nan,nan,nan,-4.36326e-05,177137.9330291748,nan,nan,0.0007306518,177137.71143140792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52332,177138.12516021729,177141.51319122314,177141.51319122314,nan,nan,nan,nan
52350,nan,nan,nan,nan,nan,nan,-4.36317e-05,177141.3170952797,nan,nan,0.0007307972,177141.09642353057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52333,177141.51015233994,177144.8998298645,177144.8998298645,nan,nan,nan,nan
52351,nan,nan,nan,nan,nan,nan,-4.36293e-05,177144.7030827999,nan,nan,0.0007306483,177144.48214974403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52334,177144.8958785534,177148.2839589119,177148.2839589119,nan,nan,nan,nan
52352,nan,nan,nan,nan,nan,nan,-4.3622e-05,177148.08705353737,nan,nan,0.0007305588,177147.86633934974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52335,177148.2800681591,177151.66768741608,177151.66768741608,nan,nan,nan,nan
52353,nan,nan,nan,nan,nan,nan,-4.36254e-05,177151.4708287716,nan,nan,0.0007305434,177151.24999728202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52336,177151.66372609138,177155.0510315895,177155.0510315895,nan,nan,nan,nan
52354,nan,nan,nan,nan,nan,nan,-4.36324e-05,177154.85512256622,nan,nan,0.0007307947,177154.63432803153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52337,177155.0480568409,177158.4373884201,177158.4373884201,nan,nan,nan,nan
52355,nan,nan,nan,nan,nan,nan,-4.36233e-05,177158.2403178215,nan,nan,0.0007306794,177158.0196990013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52338,177158.43342781067,177161.8189125061,177161.8189125061,nan,nan,nan,nan
52356,nan,nan,nan,nan,nan,nan,-4.36312e-05,177161.62204146385,nan,nan,0.0007307052,177161.40118374824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52339,177161.8149125576,177165.20151662827,177165.20151662827,nan,nan,nan,nan
52357,nan,nan,nan,nan,nan,nan,-4.36244e-05,177165.00479650497,nan,nan,0.0007306082,177164.78377785682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52340,177165.19750666618,177168.58689975739,177168.58689975739,nan,nan,nan,nan
52358,nan,nan,nan,nan,nan,nan,-4.36239e-05,177168.3902335167,nan,nan,0.0007307127,177168.16917481422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52341,177168.58290362358,177171.97111845016,177171.97111845016,nan,nan,nan,nan
52359,nan,nan,nan,nan,nan,nan,-4.36238e-05,177171.7740700245,nan,nan,0.0007306784,177171.55355181693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52342,177171.9672806263,177175.35339522362,177175.35339522362,nan,nan,nan,nan
52360,nan,nan,nan,nan,nan,nan,-4.36289e-05,177175.15732455254,nan,nan,0.0007306713,177174.93568172454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52343,177175.3494105339,177178.73895812035,177178.73895812035,nan,nan,nan,nan
52361,nan,nan,nan,nan,nan,nan,-4.36234e-05,177178.54260516167,nan,nan,0.0007305633,177178.3212319851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52344,177178.73496079445,177182.12421917915,177182.12421917915,nan,nan,nan,nan
52362,nan,nan,nan,nan,nan,nan,-4.36242e-05,177181.9273033142,nan,nan,0.0007305073,177181.70727696418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52345,177182.12100577354,177185.50607156754,177185.50607156754,nan,nan,nan,nan
52363,nan,nan,nan,nan,nan,nan,-4.36299e-05,177185.30912780762,nan,nan,0.0007308369,177185.08834662437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52346,177185.50207543373,177188.888153553,177188.888153553,nan,nan,nan,nan
52364,nan,nan,nan,nan,nan,nan,-4.36281e-05,177188.69190120697,nan,nan,0.0007305227,177188.4714278221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52347,177188.88515663147,177192.27217936516,177192.27217936516,nan,nan,nan,nan
52365,nan,nan,nan,nan,nan,nan,-4.36354e-05,177192.07509851456,nan,nan,0.0007307637,177191.85448994636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52348,177192.26821875572,177195.6558587551,177195.6558587551,nan,nan,nan,nan
52366,nan,nan,nan,nan,nan,nan,-4.36246e-05,177195.45878958702,nan,nan,0.0007306949,177195.2381295204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52349,177195.65185832977,177199.03814053535,177199.03814053535,nan,nan,nan,nan
52367,nan,nan,nan,nan,nan,nan,-4.36265e-05,177198.84178972244,nan,nan,0.0007306022,177198.62041630744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52350,177199.0341451168,177202.42370390892,177202.42370390892,nan,nan,nan,nan
52368,nan,nan,nan,nan,nan,nan,-4.36254e-05,177202.22685289383,nan,nan,0.0007306855,177202.0059756279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52351,177202.41970443726,177205.80703997612,177205.80703997612,nan,nan,nan,nan
52369,nan,nan,nan,nan,nan,nan,-4.36216e-05,177205.61016845703,nan,nan,0.0007306351,177205.38935365676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52352,177205.80308246613,177209.1921722889,177209.1921722889,nan,nan,nan,nan
52370,nan,nan,nan,nan,nan,nan,-4.36284e-05,177208.9947347641,nan,nan,0.0007305484,177208.7734433651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52353,177209.18717217445,177212.57332634926,177212.57332634926,nan,nan,nan,nan
52371,nan,nan,nan,nan,nan,nan,-4.3627e-05,177212.3770365715,nan,nan,0.0007307235,177212.15557780265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52354,177212.56930661201,177215.958411932,177215.958411932,nan,nan,nan,nan
52372,nan,nan,nan,nan,nan,nan,-4.36248e-05,177215.76154518127,nan,nan,0.0007306384,177215.54168572425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52355,177215.95541453362,177219.34383535385,177219.34383535385,nan,nan,nan,nan
52373,nan,nan,nan,nan,nan,nan,-4.36272e-05,177219.14703798294,nan,nan,0.000730798,177218.92610898017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52356,177219.33983778954,177222.72733283043,177222.72733283043,nan,nan,nan,nan
52374,nan,nan,nan,nan,nan,nan,-4.36244e-05,177222.53089499474,nan,nan,0.0007304974,177222.3096059799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52357,177222.72333478928,177226.11249184608,177226.11249184608,nan,nan,nan,nan
52375,nan,nan,nan,nan,nan,nan,-4.36286e-05,177225.91506624222,nan,nan,0.0007307184,177225.69461479186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52358,177226.10834360123,177229.4956715107,177229.4956715107,nan,nan,nan,nan
52376,nan,nan,nan,nan,nan,nan,-4.36294e-05,177229.2988576889,nan,nan,0.0007307816,177229.07792224883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52359,177229.4916510582,177232.88081264496,177232.88081264496,nan,nan,nan,nan
52377,nan,nan,nan,nan,nan,nan,-4.36326e-05,177232.68432188034,nan,nan,0.0007304801,177232.46308627128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52360,177232.87681508064,177236.26220464706,177236.26220464706,nan,nan,nan,nan
52378,nan,nan,nan,nan,nan,nan,-4.36256e-05,177236.06620430946,nan,nan,0.0007306399,177235.84552350044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52361,177236.2592523098,177239.64785146713,177239.64785146713,nan,nan,nan,nan
52379,nan,nan,nan,nan,nan,nan,-4.36249e-05,177239.45113158226,nan,nan,0.0007305878,177239.23012795448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52362,177239.64385676384,177243.03155517578,177243.03155517578,nan,nan,nan,nan
52380,nan,nan,nan,nan,nan,nan,-4.36317e-05,177242.83494400978,nan,nan,0.0007305939,177242.61381235122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52363,177243.0285551548,177246.41518306732,177246.41518306732,nan,nan,nan,nan
52381,nan,nan,nan,nan,nan,nan,-4.36337e-05,177246.2178797722,nan,nan,0.0007304841,177245.99702086448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52364,177246.41074967384,177249.79628944397,177249.79628944397,nan,nan,nan,nan
52382,nan,nan,nan,nan,nan,nan,-4.36326e-05,177249.60043382645,nan,nan,0.0007306852,177249.37956180572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52365,177249.79329061508,177253.182410717,177253.182410717,nan,nan,nan,nan
52383,nan,nan,nan,nan,nan,nan,-4.3624e-05,177252.9865489006,nan,nan,0.0007307289,177252.7658428192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52366,177253.17957162857,177256.56453680992,177256.56453680992,nan,nan,nan,nan
52384,nan,nan,nan,nan,nan,nan,-4.36246e-05,177256.36850309372,nan,nan,0.0007305819,177256.1479557991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52367,177256.56168460846,177259.94890499115,177259.94890499115,nan,nan,nan,nan
52385,nan,nan,nan,nan,nan,nan,-4.36351e-05,177259.75255465508,nan,nan,0.0007307664,177259.53118195533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52368,177259.9449107647,177263.33146739006,177263.33146739006,nan,nan,nan,nan
52386,nan,nan,nan,nan,nan,nan,-4.36274e-05,177263.13546705246,nan,nan,0.0007305715,177262.9147151947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52369,177263.32844400406,177266.7172958851,177266.7172958851,nan,nan,nan,nan
52387,nan,nan,nan,nan,nan,nan,-4.36289e-05,177266.52061367035,nan,nan,0.000730648,177266.29956784248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52370,177266.71329665184,177270.1001701355,177270.1001701355,nan,nan,nan,nan
52388,nan,nan,nan,nan,nan,nan,-4.36268e-05,177269.9037630558,nan,nan,0.0007306304,177269.6824423313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52371,177270.09617114067,177273.48389220238,177273.48389220238,nan,nan,nan,nan
52389,nan,nan,nan,nan,nan,nan,-4.36281e-05,177273.28782367706,nan,nan,0.0007306116,177273.06716599464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52372,177273.480894804,177276.86749577522,177276.86749577522,nan,nan,nan,nan
52390,nan,nan,nan,nan,nan,nan,-4.3626e-05,177276.67123794556,nan,nan,0.0007306774,177276.44975748062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52373,177276.86348628998,177280.2515463829,177280.2515463829,nan,nan,nan,nan
52391,nan,nan,nan,nan,nan,nan,-4.36312e-05,177280.05399894714,nan,nan,0.0007307643,177279.8328329563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52374,177280.24656176567,177283.6334078312,177283.6334078312,nan,nan,nan,nan
52392,nan,nan,nan,nan,nan,nan,-4.36265e-05,177283.4368083477,nan,nan,0.0007305472,177283.21570792198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52375,177283.62943673134,177287.0149922371,177287.0149922371,nan,nan,nan,nan
52393,nan,nan,nan,nan,nan,nan,-4.36281e-05,177286.82004380226,nan,nan,0.0007306855,177286.5982321739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52376,177287.01196098328,177290.40156555176,177290.40156555176,nan,nan,nan,nan
