index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
125347,nan,nan,nan,nan,nan,nan,-2.28091e-05,424113.8904592991,nan,nan,0.0001736965,424113.66875901225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125308,424114.0824878216,424117.4671449661,424117.4671449661,nan,nan,nan,nan
125348,nan,nan,nan,nan,nan,nan,-2.28099e-05,424117.27111554146,nan,nan,0.0001737221,424117.0494534016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125309,424117.4631822109,424120.8510682583,424120.8510682583,nan,nan,nan,nan
125349,nan,nan,nan,nan,nan,nan,-2.28119e-05,424120.6548509598,nan,nan,0.0001737499,424120.43318667414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125310,424120.8469154835,424124.2328851223,424124.2328851223,nan,nan,nan,nan
125350,nan,nan,nan,nan,nan,nan,-2.28091e-05,424124.03591656685,nan,nan,0.0001737544,424123.8151582718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125311,424124.22888708115,424127.61405324936,424127.61405324936,nan,nan,nan,nan
125351,nan,nan,nan,nan,nan,nan,-2.28069e-05,424127.4179959297,nan,nan,0.0001736502,424127.19732728007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125312,424127.6110560894,424130.99656796455,424130.99656796455,nan,nan,nan,nan
125352,nan,nan,nan,nan,nan,nan,-2.28077e-05,424130.7998189926,nan,nan,0.0001737004,424130.57883968356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125313,424130.9925684929,424134.37766838074,424134.37766838074,nan,nan,nan,nan
125353,nan,nan,nan,nan,nan,nan,-2.28097e-05,424134.1806869507,nan,nan,0.0001737586,424133.9600335598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125314,424134.37376236916,424137.76167321205,424137.76167321205,nan,nan,nan,nan
125354,nan,nan,nan,nan,nan,nan,-2.2813e-05,424137.56482744217,nan,nan,0.0001736406,424137.34462347033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125315,424137.75835227966,424141.1457743645,424141.1457743645,nan,nan,nan,nan
125355,nan,nan,nan,nan,nan,nan,-2.28052e-05,424140.9487528801,nan,nan,0.0001736272,424140.72804965975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125316,424141.1417784691,424144.5266253948,424144.5266253948,nan,nan,nan,nan
125356,nan,nan,nan,nan,nan,nan,-2.2811e-05,424144.3315937519,nan,nan,0.0001736067,424144.10989584925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125317,424144.5236246586,424147.90875935555,424147.90875935555,nan,nan,nan,nan
125357,nan,nan,nan,nan,nan,nan,-2.28097e-05,424147.713732481,nan,nan,0.0001737052,424147.4920312405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125318,424147.9057600498,424151.28982663155,424151.28982663155,nan,nan,nan,nan
125358,nan,nan,nan,nan,nan,nan,-2.28114e-05,424151.0947666168,nan,nan,0.0001737336,424150.8730975628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125319,424151.28682637215,424154.673984766,424154.673984766,nan,nan,nan,nan
125359,nan,nan,nan,nan,nan,nan,-2.28054e-05,424154.47791838646,nan,nan,0.0001737147,424154.2562459946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125320,424154.6699748039,424158.05834031105,424158.05834031105,nan,nan,nan,nan
125360,nan,nan,nan,nan,nan,nan,-2.28068e-05,424157.8623125553,nan,nan,0.0001736744,424157.6416419983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125321,424158.05537080765,424161.44026875496,424161.44026875496,nan,nan,nan,nan
125361,nan,nan,nan,nan,nan,nan,-2.28121e-05,424161.2451617718,nan,nan,0.0001735534,424161.0235277653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125322,424161.43725657463,424164.8221781254,424164.8221781254,nan,nan,nan,nan
125362,nan,nan,nan,nan,nan,nan,-2.28052e-05,424164.6270868778,nan,nan,0.0001736898,424164.4054521561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125323,424164.8191809654,424168.2049677372,424168.2049677372,nan,nan,nan,nan
125363,nan,nan,nan,nan,nan,nan,-2.28066e-05,424168.0099451542,nan,nan,0.0001736511,424167.7882391453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125324,424168.20196795464,424171.58866000175,424171.58866000175,nan,nan,nan,nan
125364,nan,nan,nan,nan,nan,nan,-2.28013e-05,424171.391548872,nan,nan,0.0001735853,424171.1709422112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125325,424171.5846710205,424174.9695892334,424174.9695892334,nan,nan,nan,nan
125365,nan,nan,nan,nan,nan,nan,-2.28111e-05,424174.7733299732,nan,nan,0.0001737085,424174.55284991267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125326,424174.966578722,424178.3532304764,424178.3532304764,nan,nan,nan,nan
125366,nan,nan,nan,nan,nan,nan,-2.28081e-05,424178.15715026855,nan,nan,0.0001736692,424177.9365047455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125327,424178.35023355484,424181.73799967766,424181.73799967766,nan,nan,nan,nan
125367,nan,nan,nan,nan,nan,nan,-2.28038e-05,424181.5413110256,nan,nan,0.0001736893,424181.320260191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125328,424181.7339890003,424185.11945962906,424185.11945962906,nan,nan,nan,nan
125368,nan,nan,nan,nan,nan,nan,-2.28101e-05,424184.9244000912,nan,nan,0.0001736188,424184.70273222926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125329,424185.1164610386,424188.50235533714,424188.50235533714,nan,nan,nan,nan
125369,nan,nan,nan,nan,nan,nan,-2.28111e-05,424188.30529499054,nan,nan,0.0001735566,424188.08462705615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125330,424188.4983558655,424191.88337755203,424191.88337755203,nan,nan,nan,nan
125370,nan,nan,nan,nan,nan,nan,-2.2805e-05,424191.6873579025,nan,nan,0.0001736257,424191.46668758395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125331,424191.8804163933,424195.2664499283,424195.2664499283,nan,nan,nan,nan
125371,nan,nan,nan,nan,nan,nan,-2.2804e-05,424195.07138729095,nan,nan,0.0001737109,424194.8497213364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125332,424195.2634501457,424198.6506085396,424198.6506085396,nan,nan,nan,nan
125372,nan,nan,nan,nan,nan,nan,-2.28052e-05,424198.45352625847,nan,nan,0.0001738017,424198.23289027216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125333,424198.6466190815,424202.03084373474,424202.03084373474,nan,nan,nan,nan
125373,nan,nan,nan,nan,nan,nan,-2.28141e-05,424201.83479213715,nan,nan,0.000173736,424201.61312069895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125334,424202.0268495083,424205.41232538223,424205.41232538223,nan,nan,nan,nan
125374,nan,nan,nan,nan,nan,nan,-2.28034e-05,424205.2172701359,nan,nan,0.0001736836,424204.99559679034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125335,424205.40932559967,424208.7935550213,424208.7935550213,nan,nan,nan,nan
125375,nan,nan,nan,nan,nan,nan,-2.28113e-05,424208.59849476814,nan,nan,0.000173727,424208.376826191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125336,424208.7905550003,424212.17578697205,424212.17578697205,nan,nan,nan,nan
125376,nan,nan,nan,nan,nan,nan,-2.28078e-05,424211.9797325134,nan,nan,0.0001734809,424211.75803437235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125337,424212.1717631817,424215.5585951805,424215.5585951805,nan,nan,nan,nan
125377,nan,nan,nan,nan,nan,nan,-2.28137e-05,424215.3625049591,nan,nan,0.0001736508,424215.14083781245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125338,424215.5545666218,424218.9384794235,424218.9384794235,nan,nan,nan,nan
125378,nan,nan,nan,nan,nan,nan,-2.28018e-05,424218.7434179783,nan,nan,0.0001735756,424218.52178325655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125339,424218.9355120659,424222.3202569485,424222.3202569485,nan,nan,nan,nan
125379,nan,nan,nan,nan,nan,nan,-2.2805e-05,424222.1242272854,nan,nan,0.0001736631,424221.90252556803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125340,424222.31625437737,424225.70234537125,424225.70234537125,nan,nan,nan,nan
125380,nan,nan,nan,nan,nan,nan,-2.28096e-05,424225.5073199272,nan,nan,0.0001737521,424225.28561797144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125341,424225.6993467808,424229.0871813297,424229.0871813297,nan,nan,nan,nan
125381,nan,nan,nan,nan,nan,nan,-2.28074e-05,424228.89111948013,nan,nan,0.0001736445,424228.66945209506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125342,424229.0831809044,424232.46803355217,424232.46803355217,nan,nan,nan,nan
125382,nan,nan,nan,nan,nan,nan,-2.28106e-05,424232.2710824013,nan,nan,0.0001736595,424232.0503093243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125343,424232.4640381336,424235.85196852684,424235.85196852684,nan,nan,nan,nan
125383,nan,nan,nan,nan,nan,nan,-2.28063e-05,424235.65590667725,nan,nan,0.0001735119,424235.434236908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125344,424235.8479657173,424239.2367589474,424239.2367589474,nan,nan,nan,nan
125384,nan,nan,nan,nan,nan,nan,-2.28119e-05,424239.04074168205,nan,nan,0.0001737625,424238.8200842381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125345,424239.2338130474,424242.6167123318,424242.6167123318,nan,nan,nan,nan
125385,nan,nan,nan,nan,nan,nan,-2.28045e-05,424242.42168211937,nan,nan,0.0001737057,424242.20001688006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125346,424242.6137456894,424245.99772047997,424245.99772047997,nan,nan,nan,nan
125386,nan,nan,nan,nan,nan,nan,-2.28053e-05,424245.8026614189,nan,nan,0.0001736913,424245.580993557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125347,424245.99472236633,424249.3798007965,424249.3798007965,nan,nan,nan,nan
125387,nan,nan,nan,nan,nan,nan,-2.28044e-05,424249.18474030495,nan,nan,0.0001736047,424248.9631093979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125348,424249.37683820724,424252.7607419491,424252.7607419491,nan,nan,nan,nan
125388,nan,nan,nan,nan,nan,nan,-2.28088e-05,424252.56565618515,nan,nan,0.0001735617,424252.34402170184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125349,424252.75775051117,424256.148260355,424256.148260355,nan,nan,nan,nan
125389,nan,nan,nan,nan,nan,nan,-2.28092e-05,424255.9506292343,nan,nan,0.0001737242,424255.72952666285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125350,424256.1432554722,424259.5299241543,424259.5299241543,nan,nan,nan,nan
125390,nan,nan,nan,nan,nan,nan,-2.28008e-05,424259.33482694626,nan,nan,0.0001736744,424259.113167429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125351,424259.5268962383,424262.9102141857,424262.9102141857,nan,nan,nan,nan
125391,nan,nan,nan,nan,nan,nan,-2.28099e-05,424262.71518468857,nan,nan,0.0001737408,424262.4935177803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125352,424262.90724658966,424266.29580950737,424266.29580950737,nan,nan,nan,nan
125392,nan,nan,nan,nan,nan,nan,-2.28058e-05,424266.09978222847,nan,nan,0.0001737769,424265.8780812264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125353,424266.2918100357,424269.67586922646,424269.67586922646,nan,nan,nan,nan
125393,nan,nan,nan,nan,nan,nan,-2.27998e-05,424269.4807753563,nan,nan,0.0001736458,424269.2591361046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125354,424269.67286491394,424273.06141734123,424273.06141734123,nan,nan,nan,nan
125394,nan,nan,nan,nan,nan,nan,-2.28087e-05,424272.8663878441,nan,nan,0.0001736435,424272.6447202206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125355,424273.0584490299,424276.44752168655,424276.44752168655,nan,nan,nan,nan
125395,nan,nan,nan,nan,nan,nan,-2.2802e-05,424276.2512848377,nan,nan,0.0001735889,424276.0297864914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125356,424276.44351530075,424279.83092570305,424279.83092570305,nan,nan,nan,nan
125396,nan,nan,nan,nan,nan,nan,-2.2804e-05,424279.634057045,nan,nan,0.0001736209,424279.4131964684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125357,424279.8269252777,424283.2123622894,424283.2123622894,nan,nan,nan,nan
125397,nan,nan,nan,nan,nan,nan,-2.28085e-05,424283.01609396935,nan,nan,0.0001736461,424282.7946371079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125358,424283.2083659172,424286.5933959484,424286.5933959484,nan,nan,nan,nan
125398,nan,nan,nan,nan,nan,nan,-2.28074e-05,424286.3973681927,nan,nan,0.0001735846,424286.1757005692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125359,424286.5894293785,424289.9776444435,424289.9776444435,nan,nan,nan,nan
125399,nan,nan,nan,nan,nan,nan,-2.27991e-05,424289.7812292576,nan,nan,0.0001734531,424289.5599199772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125360,424289.97364878654,424293.35831546783,424293.35831546783,nan,nan,nan,nan
125400,nan,nan,nan,nan,nan,nan,-2.28043e-05,424293.16225647926,nan,nan,0.0001736468,424292.94058837893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125361,424293.35431718826,424296.74170541763,424296.74170541763,nan,nan,nan,nan
125401,nan,nan,nan,nan,nan,nan,-2.27987e-05,424296.5466682911,nan,nan,0.0001736968,424296.32497563364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125362,424296.738704443,424300.12444353104,424300.12444353104,nan,nan,nan,nan
125402,nan,nan,nan,nan,nan,nan,-2.28048e-05,424299.9285001755,nan,nan,0.0001737176,424299.7078286648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125363,424300.12155747414,424303.50765895844,424303.50765895844,nan,nan,nan,nan
125403,nan,nan,nan,nan,nan,nan,-2.28012e-05,424303.31022644043,nan,nan,0.0001737489,424303.0889858246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125364,424303.5036613941,424306.88847088814,424306.88847088814,nan,nan,nan,nan
125404,nan,nan,nan,nan,nan,nan,-2.28119e-05,424306.69243979454,nan,nan,0.0001735517,424306.47177066805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125365,424306.8854994774,424310.27112674713,424310.27112674713,nan,nan,nan,nan
125405,nan,nan,nan,nan,nan,nan,-2.28032e-05,424310.07508802414,nan,nan,0.0001737483,424309.85344209673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125366,424310.26717090607,424313.65535998344,424313.65535998344,nan,nan,nan,nan
125406,nan,nan,nan,nan,nan,nan,-2.28074e-05,424313.46029901505,nan,nan,0.0001735828,424313.23866214755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125367,424313.6523909569,424317.0357391834,424317.0357391834,nan,nan,nan,nan
125407,nan,nan,nan,nan,nan,nan,-2.28022e-05,424316.8407099247,nan,nan,0.0001735912,424316.61904444697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125368,424317.0327732563,424320.41863298416,424320.41863298416,nan,nan,nan,nan
125408,nan,nan,nan,nan,nan,nan,-2.28106e-05,424320.22260570526,nan,nan,0.000173654,424320.0009371281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125369,424320.4146659374,424323.80044198036,424323.80044198036,nan,nan,nan,nan
125409,nan,nan,nan,nan,nan,nan,-2.27973e-05,424323.6053788662,nan,nan,0.0001736665,424323.38472571375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125370,424323.7984545231,424327.1833984852,424327.1833984852,nan,nan,nan,nan
125410,nan,nan,nan,nan,nan,nan,-2.28068e-05,424326.9873678684,nan,nan,0.0001735791,424326.76667203906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125371,424327.1804008484,424330.565387249,424330.565387249,nan,nan,nan,nan
125411,nan,nan,nan,nan,nan,nan,-2.28013e-05,424330.37032675743,nan,nan,0.0001737858,424330.14867582323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125372,424330.56240463257,424333.9496335983,424333.9496335983,nan,nan,nan,nan
125412,nan,nan,nan,nan,nan,nan,-2.28006e-05,424333.75357317924,nan,nan,0.000173584,424333.5319048405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125373,424333.9456336498,424337.3306622505,424337.3306622505,nan,nan,nan,nan
125413,nan,nan,nan,nan,nan,nan,-2.28088e-05,424337.13459300995,nan,nan,0.0001737192,424336.9129218102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125374,424337.3266506195,424340.7118148804,424340.7118148804,nan,nan,nan,nan
125414,nan,nan,nan,nan,nan,nan,-2.28002e-05,424340.516756773,nan,nan,0.0001735636,424340.29508867266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125375,424340.708817482,424344.0974447727,424344.0974447727,nan,nan,nan,nan
125415,nan,nan,nan,nan,nan,nan,-2.28109e-05,424343.90235090256,nan,nan,0.0001737381,424343.68071665766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125376,424344.094445467,424347.4793460369,424347.4793460369,nan,nan,nan,nan
125416,nan,nan,nan,nan,nan,nan,-2.27999e-05,424347.28432154655,nan,nan,0.0001736201,424347.06264986994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125377,424347.4763786793,424350.8607990742,424350.8607990742,nan,nan,nan,nan
125417,nan,nan,nan,nan,nan,nan,-2.28082e-05,424350.664689064,nan,nan,0.0001736974,424350.44302048685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125378,424350.8567492962,424354.243121624,424354.243121624,nan,nan,nan,nan
125418,nan,nan,nan,nan,nan,nan,-2.28039e-05,424354.04707431793,nan,nan,0.0001736365,424353.82537117007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125379,424354.2390999794,424357.62387371063,424357.62387371063,nan,nan,nan,nan
125419,nan,nan,nan,nan,nan,nan,-2.27978e-05,424357.42881417274,nan,nan,0.0001735782,424357.2071448803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125380,424357.62087368965,424361.0060174465,424361.0060174465,nan,nan,nan,nan
125420,nan,nan,nan,nan,nan,nan,-2.28063e-05,424360.80944776535,nan,nan,0.0001735252,424360.58827795985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125381,424361.0020067692,424364.3878927231,424364.3878927231,nan,nan,nan,nan
125421,nan,nan,nan,nan,nan,nan,-2.28053e-05,424364.1913499832,nan,nan,0.0001736519,424363.9701417923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125382,424364.38387060165,424367.7701818943,424367.7701818943,nan,nan,nan,nan
125422,nan,nan,nan,nan,nan,nan,-2.28018e-05,424367.57324385643,nan,nan,0.0001735867,424367.35245313647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125383,424367.7661819458,424371.1497244835,424371.1497244835,nan,nan,nan,nan
125423,nan,nan,nan,nan,nan,nan,-2.28054e-05,424370.9536640644,nan,nan,0.0001737645,424370.7329956532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125384,424371.1467244625,424374.5353863239,424374.5353863239,nan,nan,nan,nan
125424,nan,nan,nan,nan,nan,nan,-2.28062e-05,424374.3384988308,nan,nan,0.0001736106,424374.11766090395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125385,424374.5313897133,424377.9185824394,424377.9185824394,nan,nan,nan,nan
125425,nan,nan,nan,nan,nan,nan,-2.28048e-05,424377.7215330601,nan,nan,0.0001736353,424377.50081839564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125386,424377.914547205,424381.3030035496,424381.3030035496,nan,nan,nan,nan
125426,nan,nan,nan,nan,nan,nan,-2.28067e-05,424381.1059439182,nan,nan,0.0001737282,424380.8852881432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125387,424381.2990169525,424384.6863808632,424384.6863808632,nan,nan,nan,nan
125427,nan,nan,nan,nan,nan,nan,-2.28082e-05,424384.4897351265,nan,nan,0.0001736815,424384.2686568737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125388,424384.68238568306,424388.0690934658,424388.0690934658,nan,nan,nan,nan
125428,nan,nan,nan,nan,nan,nan,-2.28015e-05,424387.87402534485,nan,nan,0.0001738357,424387.652368927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125389,424388.06609773636,424391.45280075073,424391.45280075073,nan,nan,nan,nan
125429,nan,nan,nan,nan,nan,nan,-2.28048e-05,424391.25773859024,nan,nan,0.0001737417,424391.0361062527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125390,424391.449835062,424394.83591485023,424394.83591485023,nan,nan,nan,nan
125430,nan,nan,nan,nan,nan,nan,-2.28022e-05,424394.64084744453,nan,nan,0.0001736215,424394.41918649676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125391,424394.8329153061,424398.2163128853,424398.2163128853,nan,nan,nan,nan
125431,nan,nan,nan,nan,nan,nan,-2.28039e-05,424398.02026104927,nan,nan,0.0001736746,424397.7985922337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125392,424398.212321043,424401.5974500179,424401.5974500179,nan,nan,nan,nan
125432,nan,nan,nan,nan,nan,nan,-2.28038e-05,424401.4024207592,nan,nan,0.0001737114,424401.18072190287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125393,424401.5944507122,424404.980440855,424404.980440855,nan,nan,nan,nan
125433,nan,nan,nan,nan,nan,nan,-2.28095e-05,424404.7843930721,nan,nan,0.0001737317,424404.56270136836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125394,424404.9764301777,424408.36097455025,424408.36097455025,nan,nan,nan,nan
125434,nan,nan,nan,nan,nan,nan,-2.2802e-05,424408.1659145355,nan,nan,0.000173683,424407.9442636013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125395,424408.35799241066,424411.7436931133,424411.7436931133,nan,nan,nan,nan
125435,nan,nan,nan,nan,nan,nan,-2.28068e-05,424411.5486638546,nan,nan,0.000173586,424411.32696356776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125396,424411.7406923771,424415.1293668747,424415.1293668747,nan,nan,nan,nan
125436,nan,nan,nan,nan,nan,nan,-2.28105e-05,424414.93249988556,nan,nan,0.0001736769,424414.711655283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125397,424415.12538409233,424418.5116195679,424418.5116195679,nan,nan,nan,nan
125437,nan,nan,nan,nan,nan,nan,-2.28046e-05,424418.3165972233,nan,nan,0.0001737081,424418.0948897839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125398,424418.5086185932,424421.893235445,424421.893235445,nan,nan,nan,nan
125438,nan,nan,nan,nan,nan,nan,-2.28053e-05,424421.6971821785,nan,nan,0.0001735012,424421.47551145556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125399,424421.8892402649,424425.27596759796,424425.27596759796,nan,nan,nan,nan
125439,nan,nan,nan,nan,nan,nan,-2.28149e-05,424425.0799064636,nan,nan,0.0001736638,424424.8582574368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125400,424425.2719862461,424428.6569752693,424428.6569752693,nan,nan,nan,nan
