index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
77327,nan,nan,nan,nan,nan,nan,-1.076e-07,261637.78248286247,nan,nan,1.363587e-08,261637.56183781623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77302,261637.9755666256,261641.3648276329,261641.3648276329,nan,nan,nan,nan
77328,nan,nan,nan,nan,nan,nan,-1.053e-07,261641.16829943657,nan,nan,1.210375e-08,261640.94707813262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77303,261641.360806942,261644.74822568893,261644.74822568893,nan,nan,nan,nan
77329,nan,nan,nan,nan,nan,nan,-1.095e-07,261644.5516860485,nan,nan,3.983512e-09,261644.33057394027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77304,261644.74430274963,261648.13245081902,261648.13245081902,nan,nan,nan,nan
77330,nan,nan,nan,nan,nan,nan,-1.13e-07,261647.93480443954,nan,nan,4.243973e-08,261647.71394839286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77305,261648.12767720222,261651.51505208015,261651.51505208015,nan,nan,nan,nan
77331,nan,nan,nan,nan,nan,nan,-1.015e-07,261651.31943392754,nan,nan,1.378908e-08,261651.0983244419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77306,261651.51205325127,261654.90047121048,261654.90047121048,nan,nan,nan,nan
77332,nan,nan,nan,nan,nan,nan,-1.063e-07,261654.7043261528,nan,nan,1.91515e-08,261654.48272218704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77307,261654.8964509964,261658.28457975388,261658.28457975388,nan,nan,nan,nan
77333,nan,nan,nan,nan,nan,nan,-1.123e-07,261658.0881986618,nan,nan,3.06424e-10,261657.866850996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77308,261658.28057980537,261661.66614747047,261661.66614747047,nan,nan,nan,nan
77334,nan,nan,nan,nan,nan,nan,-1.114e-07,261661.47007632256,nan,nan,2.144967e-09,261661.24941911697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77309,261661.66314792633,261665.0526382923,261665.0526382923,nan,nan,nan,nan
77335,nan,nan,nan,nan,nan,nan,-1.138e-07,261664.85638427734,nan,nan,1.501477e-08,261664.6349216938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77310,261665.04964137077,261668.43565917015,261668.43565917015,nan,nan,nan,nan
77336,nan,nan,nan,nan,nan,nan,-1.088e-07,261668.239017725,nan,nan,3.692409e-08,261668.01892032623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77311,261668.4326491356,261671.81990528107,261671.81990528107,nan,nan,nan,nan
77337,nan,nan,nan,nan,nan,nan,-1.102e-07,261671.6230378151,nan,nan,0.0,261671.40217556953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77312,261671.8159043789,261675.19995331764,261675.19995331764,nan,nan,nan,nan
77338,nan,nan,nan,nan,nan,nan,-1.154e-07,261675.00489330292,nan,nan,3.998833e-08,261674.7832244873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77313,261675.19695329666,261678.58549022675,261678.58549022675,nan,nan,nan,nan
77339,nan,nan,nan,nan,nan,nan,-1.025e-07,261678.38943862915,nan,nan,1.547441e-08,261678.1687625885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77314,261678.58249139786,261681.96814656258,261681.96814656258,nan,nan,nan,nan
77340,nan,nan,nan,nan,nan,nan,-1.097e-07,261681.77090787888,nan,nan,1.302302e-08,261681.55041995048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77315,261681.96414875984,261685.3516612053,261685.3516612053,nan,nan,nan,nan
77341,nan,nan,nan,nan,nan,nan,-1.104e-07,261685.15535116196,nan,nan,1.179732e-08,261684.93493642806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77316,261685.34866523743,261688.73781490326,261688.73781490326,nan,nan,nan,nan
77342,nan,nan,nan,nan,nan,nan,-1.154e-07,261688.54129457474,nan,nan,3.814978e-08,261688.3200863838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77317,261688.73381519318,261692.1187465191,261692.1187465191,nan,nan,nan,nan
77343,nan,nan,nan,nan,nan,nan,-1.111e-07,261691.92201828957,nan,nan,1.256338e-08,261691.7010237217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77318,261692.11475253105,261695.50374555588,261695.50374555588,nan,nan,nan,nan
77344,nan,nan,nan,nan,nan,nan,-1.101e-07,261695.30739450455,nan,nan,2.144968e-08,261695.086057806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77319,261695.49978661537,261698.88569188118,261698.88569188118,nan,nan,nan,nan
77345,nan,nan,nan,nan,nan,nan,-1.114e-07,261698.68962430954,nan,nan,6.281691e-09,261698.46900024413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77320,261698.8827290535,261702.27207016945,261702.27207016945,nan,nan,nan,nan
77346,nan,nan,nan,nan,nan,nan,-1.115e-07,261702.0753145218,nan,nan,2.573961e-08,261701.85432829856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77321,261702.26805710793,261705.65646100044,261705.65646100044,nan,nan,nan,nan
77347,nan,nan,nan,nan,nan,nan,-1.077e-07,261705.46055173874,nan,nan,1.057163e-08,261705.23969593048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77322,261705.65342473984,261709.04080677032,261709.04080677032,nan,nan,nan,nan
77348,nan,nan,nan,nan,nan,nan,-1.073e-07,261708.84448695183,nan,nan,3.677088e-09,261708.62308087348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77323,261709.03680968285,261712.4250035286,261712.4250035286,nan,nan,nan,nan
77349,nan,nan,nan,nan,nan,nan,-1.115e-07,261712.22854566574,nan,nan,5.163244e-08,261712.00727357864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77324,261712.421002388,261715.81123161316,261715.81123161316,nan,nan,nan,nan
77350,nan,nan,nan,nan,nan,nan,-1.118e-07,261715.61458468437,nan,nan,7.200963e-09,261715.39350237846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77325,261715.80723118782,261719.19301486015,261719.19301486015,nan,nan,nan,nan
77351,nan,nan,nan,nan,nan,nan,-1.18e-07,261718.9971473217,nan,nan,3.06424e-10,261718.7762860298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77326,261719.19001483917,261722.5790579319,261722.5790579319,nan,nan,nan,nan
77352,nan,nan,nan,nan,nan,nan,-1.088e-07,261722.38252139091,nan,nan,1.685332e-09,261722.16131677627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77327,261722.57504558563,261725.96011471748,261725.96011471748,nan,nan,nan,nan
77353,nan,nan,nan,nan,nan,nan,-1.16e-07,261725.76605415344,nan,nan,1.53212e-09,261725.5443839073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77328,261725.95811271667,261729.34732365608,261729.34830880165,nan,nan,nan,nan
77354,nan,nan,nan,nan,nan,nan,-1.085e-07,261729.15153503418,nan,nan,4.090759e-08,261728.93059267997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77329,261729.34432148933,261732.73213219643,261732.73213219643,nan,nan,nan,nan
77355,nan,nan,nan,nan,nan,nan,-1.03e-07,261732.53561544418,nan,nan,9.192719e-09,261732.3144051075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77330,261732.72813391685,261736.116461277,261736.116461277,nan,nan,nan,nan
77356,nan,nan,nan,nan,nan,nan,-1.152e-07,261735.91949629784,nan,nan,1.961113e-08,261735.69870724677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77331,261736.11243605614,261739.50110530853,261739.50110530853,nan,nan,nan,nan
77357,nan,nan,nan,nan,nan,nan,-1.119e-07,261739.3041818142,nan,nan,7.507387e-09,261739.08335556983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77332,261739.4970843792,261742.8852391243,261742.8852391243,nan,nan,nan,nan
77358,nan,nan,nan,nan,nan,nan,-1.209e-07,261742.68817138672,nan,nan,3.018275e-08,261742.4673148632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77333,261742.88104367256,261746.26805877686,261746.26805877686,nan,nan,nan,nan
77359,nan,nan,nan,nan,nan,nan,-1.021e-07,261746.07119989395,nan,nan,1.53212e-10,261745.85033240318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77334,261746.26406121254,261749.65206575394,261749.65206575394,nan,nan,nan,nan
77360,nan,nan,nan,nan,nan,nan,-1.082e-07,261749.45549559593,nan,nan,3.493233e-08,261749.2350276947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77335,261749.64875650406,261753.03706526756,261753.03706526756,nan,nan,nan,nan
77361,nan,nan,nan,nan,nan,nan,-1.203e-07,261752.83999729156,nan,nan,1.164411e-08,261752.62033929824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77336,261753.0340681076,261756.42080283165,261756.42080283165,nan,nan,nan,nan
77362,nan,nan,nan,nan,nan,nan,-1.12e-07,261756.22405576706,nan,nan,5.209206e-09,261756.0030638218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77337,261756.41679263115,261759.80516338348,261759.80516338348,nan,nan,nan,nan
77363,nan,nan,nan,nan,nan,nan,-1.132e-07,261759.60860824585,nan,nan,1.823223e-08,261759.38745059966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77338,261759.80117940903,261763.18785214424,261763.18785214424,nan,nan,nan,nan
77364,nan,nan,nan,nan,nan,nan,-1.092e-07,261762.99076986313,nan,nan,5.638201e-08,261762.77015128135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77339,261763.1838800907,261766.57370090485,261766.57370090485,nan,nan,nan,nan
77365,nan,nan,nan,nan,nan,nan,-1.123e-07,261766.3776307106,nan,nan,9.958777e-09,261766.1569758892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77340,261766.57070469856,261769.95733737946,261769.95733737946,nan,nan,nan,nan
77366,nan,nan,nan,nan,nan,nan,-1.119e-07,261769.76164579391,nan,nan,8.120235e-09,261769.53992238044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77341,261769.9536511898,261773.3422973156,261773.3422973156,nan,nan,nan,nan
77367,nan,nan,nan,nan,nan,nan,-1.185e-07,261773.1452448368,nan,nan,3.018275e-08,261772.92457094192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77342,261773.33829975128,261776.7271065712,261776.7271065712,nan,nan,nan,nan
77368,nan,nan,nan,nan,nan,nan,-1.186e-07,261776.53075933456,nan,nan,8.733081e-09,261776.30937924384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77343,261776.7231080532,261780.11106276512,261780.11106276512,nan,nan,nan,nan
77369,nan,nan,nan,nan,nan,nan,-1.135e-07,261779.91413497925,nan,nan,3.278736e-08,261779.69332256317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77344,261780.10806632042,261783.4952902794,261783.4952902794,nan,nan,nan,nan
77370,nan,nan,nan,nan,nan,nan,-1.177e-07,261783.2989168167,nan,nan,2.512676e-08,261783.0775598526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77345,261783.49128866196,261786.8800356388,261786.8800356388,nan,nan,nan,nan
77371,nan,nan,nan,nan,nan,nan,-1.127e-07,261786.68227434158,nan,nan,4.320578e-08,261786.46135582923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77346,261786.8760316372,261790.2640235424,261790.2640235424,nan,nan,nan,nan
77372,nan,nan,nan,nan,nan,nan,-1.115e-07,261790.0678229332,nan,nan,1.470835e-08,261789.84627428054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77347,261790.2600030899,261793.64746570587,261793.64746570587,nan,nan,nan,nan
77373,nan,nan,nan,nan,nan,nan,-1.186e-07,261793.45140457153,nan,nan,1.562762e-08,261793.2297472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77348,261793.64347600937,261797.0309331417,261797.0309331417,nan,nan,nan,nan
77374,nan,nan,nan,nan,nan,nan,-1.065e-07,261796.83485031128,nan,nan,2.282859e-08,261796.61420288085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77349,261797.02793169022,261800.41516900063,261800.41516900063,nan,nan,nan,nan
77375,nan,nan,nan,nan,nan,nan,-1.101e-07,261800.21864771843,nan,nan,5.6382e-08,261799.99850692748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77350,261800.41223573685,261803.79955124855,261803.79955124855,nan,nan,nan,nan
77376,nan,nan,nan,nan,nan,nan,-1.152e-07,261803.6028032303,nan,nan,5.086637e-08,261803.38181915283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77351,261803.7955479622,261807.18294358253,261807.18294358253,nan,nan,nan,nan
77377,nan,nan,nan,nan,nan,nan,-1.12e-07,261806.98696899414,nan,nan,8.733083e-09,261806.76525464057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77352,261807.17898344994,261810.56639313698,261810.56639313698,nan,nan,nan,nan
77378,nan,nan,nan,nan,nan,nan,-1.153e-07,261810.36916470528,nan,nan,6.159122e-08,261810.1487180233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77353,261810.56244683266,261813.94989538193,261813.94989538193,nan,nan,nan,nan
77379,nan,nan,nan,nan,nan,nan,-1.099e-07,261813.753824234,nan,nan,1.624047e-08,261813.53316965103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77354,261813.9468984604,261817.33023285866,261817.3312330246,nan,nan,nan,nan
77380,nan,nan,nan,nan,nan,nan,-1.18e-07,261817.1352069378,nan,nan,1.302302e-08,261816.91350355148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77355,261817.32723236084,261820.71344399452,261820.71344399452,nan,nan,nan,nan
77381,nan,nan,nan,nan,nan,nan,-1.091e-07,261820.51738405228,nan,nan,6.6494e-08,261820.2957490921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77356,261820.70947790146,261824.1259481907,261824.1259481907,nan,nan,nan,nan
77382,nan,nan,nan,nan,nan,nan,-1.195e-07,261823.91688537598,nan,nan,4.014153e-08,261823.70021762847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77357,261824.11394643784,261827.4961605072,261827.4961605072,nan,nan,nan,nan
77383,nan,nan,nan,nan,nan,nan,-1.104e-07,261827.29997944832,nan,nan,3.44727e-08,261827.07928886413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77358,261827.4930176735,261830.87529182434,261830.87529182434,nan,nan,nan,nan
77384,nan,nan,nan,nan,nan,nan,-1.116e-07,261830.68026065826,nan,nan,1.670011e-08,261830.45859160423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77359,261830.8723204136,261834.2614979744,261834.2614979744,nan,nan,nan,nan
77385,nan,nan,nan,nan,nan,nan,-1.182e-07,261834.06462311745,nan,nan,3.631124e-08,261833.84379210472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77360,261834.25752091408,261837.64423012733,261837.64423012733,nan,nan,nan,nan
77386,nan,nan,nan,nan,nan,nan,-1.163e-07,261837.4481499195,nan,nan,2.298179e-09,261837.22750344276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77361,261837.64123225212,261841.028069973,261841.028069973,nan,nan,nan,nan
77387,nan,nan,nan,nan,nan,nan,-1.124e-07,261840.83188390732,nan,nan,2.589283e-08,261840.61134352683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77362,261841.0250723362,261844.41337704659,261844.41337704659,nan,nan,nan,nan
77388,nan,nan,nan,nan,nan,nan,-1.146e-07,261844.2171242237,nan,nan,1.869186e-08,261843.99644699096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77363,261844.41017580032,261847.79716300964,261847.79716300964,nan,nan,nan,nan
77389,nan,nan,nan,nan,nan,nan,-1.163e-07,261847.60128235817,nan,nan,2.635245e-08,261847.37952628135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77364,261847.7932550907,261851.1828391552,261851.1828391552,nan,nan,nan,nan
77390,nan,nan,nan,nan,nan,nan,-1.119e-07,261850.98623657227,nan,nan,5.209208e-09,261850.7646481037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77365,261851.17837691307,261854.56525969505,261854.56525969505,nan,nan,nan,nan
77391,nan,nan,nan,nan,nan,nan,-1.106e-07,261854.36914348602,nan,nan,8.365374e-08,261854.1485706806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77366,261854.56229948997,261857.95061564445,261857.95061564445,nan,nan,nan,nan
77392,nan,nan,nan,nan,nan,nan,-1.231e-07,261857.7543079853,nan,nan,3.416627e-08,261857.5338877678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77367,261857.94761657715,261861.33639717102,261861.33639717102,nan,nan,nan,nan
77393,nan,nan,nan,nan,nan,nan,-1.205e-07,261861.13922476768,nan,nan,1.363587e-08,261860.91812553405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77368,261861.3318543434,261864.7204065323,261864.7204065323,nan,nan,nan,nan
77394,nan,nan,nan,nan,nan,nan,-1.189e-07,261864.52332401276,nan,nan,1.930471e-08,261864.30367746353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77369,261864.7174062729,261868.10443520546,261868.10443520546,nan,nan,nan,nan
77395,nan,nan,nan,nan,nan,nan,-1.172e-07,261867.9081401825,nan,nan,5.209206e-09,261867.6872812748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77370,261868.10101008415,261871.4871957302,261871.4871957302,nan,nan,nan,nan
77396,nan,nan,nan,nan,nan,nan,-1.064e-07,261871.29210186005,nan,nan,2.236895e-08,261871.07046427726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77371,261871.48419308662,261874.87265729904,261874.87265729904,nan,nan,nan,nan
77397,nan,nan,nan,nan,nan,nan,-1.175e-07,261874.67622756958,nan,nan,3.140845e-08,261874.45547142028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77372,261874.86920022964,261878.25882458687,261878.25882458687,nan,nan,nan,nan
77398,nan,nan,nan,nan,nan,nan,-1.135e-07,261878.06161499023,nan,nan,6.097837e-08,261877.8410817623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77373,261878.25481057167,261881.64313292503,261881.64313292503,nan,nan,nan,nan
77399,nan,nan,nan,nan,nan,nan,-1.177e-07,261881.44653058052,nan,nan,1.118447e-08,261881.22540631294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77374,261881.6391351223,261885.0258743763,261885.0258743763,nan,nan,nan,nan
77400,nan,nan,nan,nan,nan,nan,-1.168e-07,261884.8293800354,nan,nan,3.677087e-09,261884.60814466476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77375,261885.02187347412,261888.4096903801,261888.4096903801,nan,nan,nan,nan
77401,nan,nan,nan,nan,nan,nan,-1.202e-07,261888.21328520775,nan,nan,3.707729e-08,261887.99296298026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77376,261888.40669178963,261891.795368433,261891.795368433,nan,nan,nan,nan
77402,nan,nan,nan,nan,nan,nan,-1.168e-07,261891.5993540287,nan,nan,1.578083e-08,261891.37864556312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77377,261891.79237437248,261895.1773993969,261895.1773993969,nan,nan,nan,nan
77403,nan,nan,nan,nan,nan,nan,-1.179e-07,261894.98097753525,nan,nan,7.844451e-08,261894.7596482277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77378,261895.17337703705,261898.55938243866,261898.55938243866,nan,nan,nan,nan
77404,nan,nan,nan,nan,nan,nan,-1.198e-07,261898.36424088478,nan,nan,1.547441e-08,261898.14273896217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77379,261898.55646777153,261901.94570064545,261901.94570064545,nan,nan,nan,nan
77405,nan,nan,nan,nan,nan,nan,-1.102e-07,261901.74961829185,nan,nan,3.125524e-08,261901.52897205352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77380,261901.94270086288,261905.32889437675,261905.32889437675,nan,nan,nan,nan
77406,nan,nan,nan,nan,nan,nan,-1.202e-07,261905.1322236061,nan,nan,3.232772e-08,261904.9111517906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77381,261905.32488059998,261908.7132513523,261908.7132513523,nan,nan,nan,nan
77407,nan,nan,nan,nan,nan,nan,-1.204e-07,261908.5159945488,nan,nan,1.562762e-08,261908.29552259445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77382,261908.7092514038,261912.09602856636,261912.09602856636,nan,nan,nan,nan
77408,nan,nan,nan,nan,nan,nan,-1.107e-07,261911.89894986153,nan,nan,4.964068e-08,261911.67881765365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77383,261912.092546463,261915.47975301743,261915.47975301743,nan,nan,nan,nan
77409,nan,nan,nan,nan,nan,nan,-1.134e-07,261915.28335928917,nan,nan,6.986466e-08,261915.06202807426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77384,261915.47575688362,261918.8638677597,261918.8638677597,nan,nan,nan,nan
77410,nan,nan,nan,nan,nan,nan,-1.193e-07,261918.6678431034,nan,nan,1.286981e-08,261918.44613924026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77385,261918.85986804962,261922.24900269508,261922.24900269508,nan,nan,nan,nan
77411,nan,nan,nan,nan,nan,nan,-1.13e-07,261922.05254149437,nan,nan,2.711852e-08,261921.8312648773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77386,261922.24499368668,261925.63165783882,261925.63165783882,nan,nan,nan,nan
77412,nan,nan,nan,nan,nan,nan,-1.204e-07,261925.4347808361,nan,nan,2.114325e-08,261925.21393933296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77387,261925.62866163254,261929.01582193375,261929.01582193375,nan,nan,nan,nan
77413,nan,nan,nan,nan,nan,nan,-1.174e-07,261928.81957387924,nan,nan,6.434902e-09,261928.5988108158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77388,261929.01253962517,261932.40006542206,261932.40006542206,nan,nan,nan,nan
77414,nan,nan,nan,nan,nan,nan,-1.188e-07,261932.2031993866,nan,nan,5.668842e-09,261931.9823392868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77389,261932.39606809616,261935.7826552391,261935.7826552391,nan,nan,nan,nan
77415,nan,nan,nan,nan,nan,nan,-1.199e-07,261935.58658480644,nan,nan,1.853865e-08,261935.36592497825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77390,261935.7796537876,261939.1676094532,261939.1676094532,nan,nan,nan,nan
77416,nan,nan,nan,nan,nan,nan,-1.184e-07,261938.97154140472,nan,nan,1.118447e-08,261938.75087156295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77391,261939.1646003723,261942.55038642883,261942.55038642883,nan,nan,nan,nan
77417,nan,nan,nan,nan,nan,nan,-1.171e-07,261942.35450935364,nan,nan,1.578083e-08,261942.1336616516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77392,261942.54739046097,261945.93591856956,261945.93591856956,nan,nan,nan,nan
77418,nan,nan,nan,nan,nan,nan,-1.194e-07,261945.73883628845,nan,nan,1.961113e-08,261945.5181883812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77393,261945.93191719055,261949.31912779808,261949.31912779808,nan,nan,nan,nan
77419,nan,nan,nan,nan,nan,nan,-1.207e-07,261949.12193012238,nan,nan,2.604604e-08,261948.90137877464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77394,261949.315107584,261952.70305228233,261952.70305228233,nan,nan,nan,nan
77420,nan,nan,nan,nan,nan,nan,-1.177e-07,261952.5061841011,nan,nan,3.20213e-08,261952.28532590866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77395,261952.69905471802,261956.0850739479,261956.0850739479,nan,nan,nan,nan
77421,nan,nan,nan,nan,nan,nan,-1.185e-07,261955.88945436478,nan,nan,7.354175e-09,261955.66733088493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77396,261956.0810596943,261959.470099926,261959.470099926,nan,nan,nan,nan
77422,nan,nan,nan,nan,nan,nan,-1.191e-07,261959.2737004757,nan,nan,5.117279e-08,261959.05242147445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77397,261959.4661502838,261962.8551261425,261962.8551261425,nan,nan,nan,nan
