index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
137364,nan,nan,nan,nan,nan,nan,-3.40487e-05,464766.54580044746,nan,nan,0.000174203,464766.32434954646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137321,464766.7380783558,464770.12518954277,464770.12518954277,nan,nan,nan,nan
137365,nan,nan,nan,nan,nan,nan,-3.40519e-05,464769.9280190468,nan,nan,0.0001741932,464769.70744409563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137322,464770.12117290497,464773.50899124146,464773.50899124146,nan,nan,nan,nan
137366,nan,nan,nan,nan,nan,nan,-3.4042e-05,464773.3119416237,nan,nan,0.0001742055,464773.0912426949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137323,464773.5049715042,464776.8919298649,464776.8919298649,nan,nan,nan,nan
137367,nan,nan,nan,nan,nan,nan,-3.40495e-05,464776.69487929344,nan,nan,0.0001742666,464776.4742416382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137324,464776.88797044754,464780.27547335625,464780.27547335625,nan,nan,nan,nan
137368,nan,nan,nan,nan,nan,nan,-3.40485e-05,464780.0796136856,nan,nan,0.0001741091,464779.85874714854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137325,464780.27247595787,464783.6613519192,464783.6613519192,nan,nan,nan,nan
137369,nan,nan,nan,nan,nan,nan,-3.40417e-05,464783.46413350105,nan,nan,0.000174196,464783.24427642825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137326,464783.6580052376,464787.0443472862,464787.0443472862,nan,nan,nan,nan
137370,nan,nan,nan,nan,nan,nan,-3.40435e-05,464786.8477303982,nan,nan,0.0001741636,464786.62666168215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137327,464787.0403904915,464790.4271056652,464790.4271056652,nan,nan,nan,nan
137371,nan,nan,nan,nan,nan,nan,-3.40457e-05,464790.2307624817,nan,nan,0.0001741422,464790.01037874224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137328,464790.4241075516,464793.81116747856,464793.81116747856,nan,nan,nan,nan
137372,nan,nan,nan,nan,nan,nan,-3.40419e-05,464793.613768816,nan,nan,0.0001742916,464793.3924461842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137329,464793.8061749935,464797.1922194958,464797.1922194958,nan,nan,nan,nan
137373,nan,nan,nan,nan,nan,nan,-3.40424e-05,464796.9955601692,nan,nan,0.0001740779,464796.7744697571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137330,464797.18819856644,464800.5763018131,464800.5763018131,nan,nan,nan,nan
137374,nan,nan,nan,nan,nan,nan,-3.40453e-05,464800.3791196346,nan,nan,0.0001741444,464800.1585527897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137331,464800.57228159904,464803.9620101452,464803.9620101452,nan,nan,nan,nan
137375,nan,nan,nan,nan,nan,nan,-3.40397e-05,464803.76406669617,nan,nan,0.0001742605,464803.5442587376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137332,464803.9579875469,464807.3450601101,464807.3450601101,nan,nan,nan,nan
137376,nan,nan,nan,nan,nan,nan,-3.40425e-05,464807.14871263504,nan,nan,0.0001741759,464806.9273420811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137333,464807.3410708904,464810.72703647614,464810.72703647614,nan,nan,nan,nan
137377,nan,nan,nan,nan,nan,nan,-3.40435e-05,464810.5308291912,nan,nan,0.0001742935,464810.3099133015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137334,464810.7236421108,464814.1094405651,464814.1094405651,nan,nan,nan,nan
137378,nan,nan,nan,nan,nan,nan,-3.40457e-05,464813.91256427765,nan,nan,0.0001741882,464813.69171514513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137335,464814.10544395447,464817.49323678017,464817.49323678017,nan,nan,nan,nan
137379,nan,nan,nan,nan,nan,nan,-3.40444e-05,464817.2968828678,nan,nan,0.0001742206,464817.07550706866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137336,464817.489235878,464820.8783323765,464820.8783323765,nan,nan,nan,nan
137380,nan,nan,nan,nan,nan,nan,-3.40431e-05,464820.6808683872,nan,nan,0.0001741573,464820.45962204935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137337,464820.8733508587,464824.26070308685,464824.26070308685,nan,nan,nan,nan
137381,nan,nan,nan,nan,nan,nan,-3.40504e-05,464824.06338357925,nan,nan,0.0001742314,464823.8425480366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137338,464824.25627684593,464827.6451816559,464827.6451816559,nan,nan,nan,nan
137382,nan,nan,nan,nan,nan,nan,-3.40443e-05,464827.4483783245,nan,nan,0.0001741606,464827.2280630112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137339,464827.6417918205,464831.0287759304,464831.0287759304,nan,nan,nan,nan
137383,nan,nan,nan,nan,nan,nan,-3.40496e-05,464830.831840992,nan,nan,0.0001743443,464830.6110497952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137340,464831.0247786045,464834.4130926132,464834.4130926132,nan,nan,nan,nan
137384,nan,nan,nan,nan,nan,nan,-3.40447e-05,464834.21541810036,nan,nan,0.0001743337,464833.99541964533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137341,464834.40914845467,464837.7945153713,464837.7945153713,nan,nan,nan,nan
137385,nan,nan,nan,nan,nan,nan,-3.40468e-05,464837.5974609852,nan,nan,0.0001741449,464837.376764679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137342,464837.7904934883,464841.17882561684,464841.17882561684,nan,nan,nan,nan
137386,nan,nan,nan,nan,nan,nan,-3.40454e-05,464840.9819037914,nan,nan,0.0001742963,464840.7611273766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137343,464841.1748561859,464844.56312155724,464844.56312155724,nan,nan,nan,nan
137387,nan,nan,nan,nan,nan,nan,-3.40448e-05,464844.3660943508,nan,nan,0.0001741226,464844.14521875384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137344,464844.5589475632,464847.94655036926,464847.94655036926,nan,nan,nan,nan
137388,nan,nan,nan,nan,nan,nan,-3.40412e-05,464847.74998402596,nan,nan,0.0001742164,464847.52882065775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137345,464847.9425494671,464851.3313126564,464851.3313126564,nan,nan,nan,nan
137389,nan,nan,nan,nan,nan,nan,-3.40472e-05,464851.13422989845,nan,nan,0.00017417,464850.91358342173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137346,464851.32731223106,464854.71051859856,464854.71051859856,nan,nan,nan,nan
137390,nan,nan,nan,nan,nan,nan,-3.40436e-05,464854.5154874325,nan,nan,0.0001742283,464854.2937876225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137347,464854.7075164318,464858.0969285965,464858.0969285965,nan,nan,nan,nan
137391,nan,nan,nan,nan,nan,nan,-3.4044e-05,464857.9010133743,nan,nan,0.0001742559,464857.6802410126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137348,464858.09396982193,464861.47946691513,464861.47946691513,nan,nan,nan,nan
137392,nan,nan,nan,nan,nan,nan,-3.40415e-05,464861.2825844288,nan,nan,0.0001743014,464861.06174125674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137349,464861.47547006607,464864.863571167,464864.863571167,nan,nan,nan,nan
137393,nan,nan,nan,nan,nan,nan,-3.40487e-05,464864.6670706272,nan,nan,0.0001742631,464864.44651618006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137350,464864.8602449894,464868.2481005192,464868.2481005192,nan,nan,nan,nan
137394,nan,nan,nan,nan,nan,nan,-3.40443e-05,464868.05120944977,nan,nan,0.0001741601,464867.8305479527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137351,464868.244276762,464871.62806510925,464871.62806510925,nan,nan,nan,nan
137395,nan,nan,nan,nan,nan,nan,-3.40471e-05,464871.4329843521,nan,nan,0.0001742701,464871.21135058405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137352,464871.6250793934,464875.0104944706,464875.0104944706,nan,nan,nan,nan
137396,nan,nan,nan,nan,nan,nan,-3.40425e-05,464874.81360054016,nan,nan,0.0001743093,464874.59280529025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137353,464875.0065340996,464878.3959107399,464878.3959107399,nan,nan,nan,nan
137397,nan,nan,nan,nan,nan,nan,-3.40436e-05,464878.19984173775,nan,nan,0.000174185,464877.9791835785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137354,464878.39291238785,464881.7796070576,464881.7796070576,nan,nan,nan,nan
137398,nan,nan,nan,nan,nan,nan,-3.40424e-05,464881.5815243721,nan,nan,0.0001743185,464881.3608783722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137355,464881.77460718155,464885.16126298904,464885.16126298904,nan,nan,nan,nan
137399,nan,nan,nan,nan,nan,nan,-3.40435e-05,464884.9643485546,nan,nan,0.0001742236,464884.7434946537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137356,464885.15722346306,464888.5458021164,464888.5458021164,nan,nan,nan,nan
137400,nan,nan,nan,nan,nan,nan,-3.40443e-05,464888.3490319252,nan,nan,0.0001742594,464888.1280790806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137357,464888.54180788994,464891.9255180359,464891.9255180359,nan,nan,nan,nan
137401,nan,nan,nan,nan,nan,nan,-3.40448e-05,464891.72946739197,nan,nan,0.0001740969,464891.5077678204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137358,464891.9214966297,464895.3096804619,464895.3096804619,nan,nan,nan,nan
137402,nan,nan,nan,nan,nan,nan,-3.40428e-05,464895.11281991005,nan,nan,0.0001742297,464894.8919550419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137359,464895.30568385124,464898.6932768822,464898.6932768822,nan,nan,nan,nan
137403,nan,nan,nan,nan,nan,nan,-3.40509e-05,464898.496260643,nan,nan,0.000174215,464898.275528574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137360,464898.68925738335,464902.0789575577,464902.0789575577,nan,nan,nan,nan
137404,nan,nan,nan,nan,nan,nan,-3.40467e-05,464901.8818387985,nan,nan,0.0001743646,464901.6609815598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137361,464902.0747103691,464905.4627556801,464905.4627556801,nan,nan,nan,nan
137405,nan,nan,nan,nan,nan,nan,-3.40461e-05,464905.2660162449,nan,nan,0.0001742081,464905.04500617983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137362,464905.45873498917,464908.84594511986,464908.84594511986,nan,nan,nan,nan
137406,nan,nan,nan,nan,nan,nan,-3.40468e-05,464908.64905691147,nan,nan,0.0001741678,464908.4282301903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137363,464908.84195899963,464912.2309257984,464912.2309257984,nan,nan,nan,nan
137407,nan,nan,nan,nan,nan,nan,-3.40504e-05,464912.03423023224,nan,nan,0.0001742819,464911.8132008553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137364,464912.2269296646,464915.6145963669,464915.6145963669,nan,nan,nan,nan
137408,nan,nan,nan,nan,nan,nan,-3.40424e-05,464915.41831445694,nan,nan,0.0001741756,464915.19786992075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137365,464915.6115987301,464918.9980967045,464918.9980967045,nan,nan,nan,nan
137409,nan,nan,nan,nan,nan,nan,-3.40424e-05,464918.80065608025,nan,nan,0.0001743143,464918.5809546948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137366,464918.9946835041,464922.3798391819,464922.3798391819,nan,nan,nan,nan
137410,nan,nan,nan,nan,nan,nan,-3.40503e-05,464922.182972908,nan,nan,0.0001742033,464921.96210637095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137367,464922.3758351803,464925.7664401531,464925.7664401531,nan,nan,nan,nan
137411,nan,nan,nan,nan,nan,nan,-3.40471e-05,464925.5700144768,nan,nan,0.0001742943,464925.34871211054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137368,464925.7624409199,464929.14977002144,464929.14977002144,nan,nan,nan,nan
137412,nan,nan,nan,nan,nan,nan,-3.40476e-05,464928.9529020786,nan,nan,0.0001741462,464928.7320465088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137369,464929.14577531815,464932.532572031,464932.532572031,nan,nan,nan,nan
137413,nan,nan,nan,nan,nan,nan,-3.405e-05,464932.3358170986,nan,nan,0.000174279,464932.115785265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137370,464932.5295140743,464935.9160966873,464935.9160966873,nan,nan,nan,nan
137414,nan,nan,nan,nan,nan,nan,-3.40476e-05,464935.7187883854,nan,nan,0.000174119,464935.49792613985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137371,464935.9116549492,464939.3025202751,464939.3025202751,nan,nan,nan,nan
137415,nan,nan,nan,nan,nan,nan,-3.40388e-05,464939.1054394245,nan,nan,0.0001740993,464938.8838995934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137372,464939.29852318764,464942.6848127842,464942.6848127842,nan,nan,nan,nan
137416,nan,nan,nan,nan,nan,nan,-3.40359e-05,464942.48794937134,nan,nan,0.0001742054,464942.2670847416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137373,464942.68081355095,464946.06799697876,464946.06799697876,nan,nan,nan,nan
137417,nan,nan,nan,nan,nan,nan,-3.4055e-05,464945.8711309433,nan,nan,0.0001743447,464945.6502703667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137374,464946.063999176,464949.451379776,464949.451379776,nan,nan,nan,nan
137418,nan,nan,nan,nan,nan,nan,-3.40435e-05,464949.25532627106,nan,nan,0.0001742317,464949.0346487999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137375,464949.44837760925,464952.8339934349,464952.8339934349,nan,nan,nan,nan
137419,nan,nan,nan,nan,nan,nan,-3.40433e-05,464952.6381804943,nan,nan,0.0001742099,464952.41652860644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137376,464952.8302574158,464956.21730208397,464956.21730208397,nan,nan,nan,nan
137420,nan,nan,nan,nan,nan,nan,-3.40462e-05,464956.02128219604,nan,nan,0.000174395,464955.80061426165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137377,464956.214343071,464959.853320837,464959.853320837,464956.21730208397,464959.853320837,nan,nan
137421,nan,nan,nan,nan,nan,nan,-3.40475e-05,464959.4042651653,nan,nan,0.0001743302,464959.18264403346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137378,464959.5963728428,464962.984875679,464962.984875679,nan,nan,nan,nan
137422,nan,nan,nan,nan,nan,nan,-3.40412e-05,464962.7884132862,nan,nan,0.0001742286,464962.56714668276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137379,464962.9808754921,464966.36867904663,464966.36867904663,nan,nan,nan,nan
137423,nan,nan,nan,nan,nan,nan,-3.40513e-05,464966.17227101326,nan,nan,0.0001742337,464965.9509519577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137380,464966.36468076706,464969.7517824173,464969.7517824173,nan,nan,nan,nan
137424,nan,nan,nan,nan,nan,nan,-3.40436e-05,464969.5554301739,nan,nan,0.000174186,464969.3340567589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137381,464969.74778556824,464973.13642525673,464973.13642525673,nan,nan,nan,nan
137425,nan,nan,nan,nan,nan,nan,-3.40476e-05,464972.94035458565,nan,nan,0.0001742193,464972.71970214846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137382,464973.1334309578,464976.5218501091,464976.5218501091,nan,nan,nan,nan
137426,nan,nan,nan,nan,nan,nan,-3.40495e-05,464976.3254928589,nan,nan,0.0001742965,464976.1051229477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137383,464976.51885175705,464979.90513014793,464979.90513014793,nan,nan,nan,nan
137427,nan,nan,nan,nan,nan,nan,-3.40541e-05,464979.7077906132,nan,nan,0.0001741981,464979.48741092684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137384,464979.9011397362,464983.28867435455,464983.28867435455,nan,nan,nan,nan
137428,nan,nan,nan,nan,nan,nan,-3.40459e-05,464983.09180283546,nan,nan,0.0001741394,464982.87098207476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137385,464983.2847108841,464986.67121744156,464986.67121744156,nan,nan,nan,nan
137429,nan,nan,nan,nan,nan,nan,-3.40436e-05,464986.47436213493,nan,nan,0.0001740941,464986.25365819933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137386,464986.66738700867,464990.05189299583,464990.05189299583,nan,nan,nan,nan
137430,nan,nan,nan,nan,nan,nan,-3.40518e-05,464989.8548095226,nan,nan,0.0001741568,464989.63416495326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137387,464990.0478937626,464993.4351451397,464993.4351451397,nan,nan,nan,nan
137431,nan,nan,nan,nan,nan,nan,-3.40467e-05,464993.23927664757,nan,nan,0.00017424,464993.0184194088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137388,464993.43214821815,464996.81953930855,464996.81953930855,nan,nan,nan,nan
137432,nan,nan,nan,nan,nan,nan,-3.40426e-05,464996.6233718395,nan,nan,0.0001741419,464996.40252056124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137389,464996.8162493706,465000.2028682232,465000.2028682232,nan,nan,nan,nan
137433,nan,nan,nan,nan,nan,nan,-3.4048e-05,465000.0069990158,nan,nan,0.0001742124,464999.7851397038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137390,465000.1988685131,465003.5888504982,465003.5888504982,nan,nan,nan,nan
137434,nan,nan,nan,nan,nan,nan,-3.40467e-05,465003.39154291153,nan,nan,0.0001742566,465003.1711231709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137391,465003.5848519802,465006.97167897224,465006.97167897224,nan,nan,nan,nan
137435,nan,nan,nan,nan,nan,nan,-3.4047e-05,465006.7746515274,nan,nan,0.000174207,465006.55396881106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137392,465006.9676976204,465010.3553109169,465010.3553109169,nan,nan,nan,nan
137436,nan,nan,nan,nan,nan,nan,-3.40436e-05,465010.1594777107,nan,nan,0.0001740616,465009.938572073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137393,465010.35230088234,465013.738407135,465013.738407135,nan,nan,nan,nan
137437,nan,nan,nan,nan,nan,nan,-3.40489e-05,465013.54233932495,nan,nan,0.0001742585,465013.3216811657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137394,465013.73540997505,465017.12290096283,465017.12290096283,nan,nan,nan,nan
137438,nan,nan,nan,nan,nan,nan,-3.40421e-05,465016.9266488552,nan,nan,0.0001741606,465016.7051826954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137395,465017.1199038029,465020.50683546066,465020.50683546066,nan,nan,nan,nan
137439,nan,nan,nan,nan,nan,nan,-3.40444e-05,465020.3097670078,nan,nan,0.000174317,465020.0891307831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137396,465020.50285959244,465023.8893520832,465023.8893520832,nan,nan,nan,nan
137440,nan,nan,nan,nan,nan,nan,-3.40496e-05,465023.6934847832,nan,nan,0.00017422,465023.47263064387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137397,465023.8863594532,465027.27490210533,465027.27490210533,nan,nan,nan,nan
137441,nan,nan,nan,nan,nan,nan,-3.4049e-05,465027.07702851295,nan,nan,0.0001743031,465026.8561753273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137398,465027.26990413666,465030.6569349766,465030.6569349766,nan,nan,nan,nan
137442,nan,nan,nan,nan,nan,nan,-3.40457e-05,465030.4598762989,nan,nan,0.0001742401,465030.2392093182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137399,465030.6529381275,465034.0404675007,465034.0404675007,nan,nan,nan,nan
137443,nan,nan,nan,nan,nan,nan,-3.40494e-05,465033.8445057869,nan,nan,0.0001741961,465033.6227287293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137400,465034.0364575386,465037.4249789715,465037.4249789715,nan,nan,nan,nan
137444,nan,nan,nan,nan,nan,nan,-3.40489e-05,465037.22702527046,nan,nan,0.0001741766,465037.0062283516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137401,465037.41995716095,465040.8077163696,465040.8077163696,nan,nan,nan,nan
137445,nan,nan,nan,nan,nan,nan,-3.40477e-05,465040.6114580631,nan,nan,0.0001741225,465040.3909768105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137402,465040.8047056198,465044.1929450035,465044.1929450035,nan,nan,nan,nan
137446,nan,nan,nan,nan,nan,nan,-3.40524e-05,465043.9958639145,nan,nan,0.0001742796,465043.77525677683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137403,465044.18898558617,465047.5776319504,465047.5776319504,nan,nan,nan,nan
137447,nan,nan,nan,nan,nan,nan,-3.40454e-05,465047.3806462288,nan,nan,0.0001740771,465047.1598934174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137404,465047.5736222267,465050.96080827713,465050.96080827713,nan,nan,nan,nan
137448,nan,nan,nan,nan,nan,nan,-3.40445e-05,465050.76372528076,nan,nan,0.0001741655,465050.543096447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137405,465050.95682525635,465054.3427503109,465054.3427503109,nan,nan,nan,nan
137449,nan,nan,nan,nan,nan,nan,-3.40421e-05,465054.1466796398,nan,nan,0.0001742323,465053.92602505686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137406,465054.3397538662,465057.72645545006,465057.72645545006,nan,nan,nan,nan
137450,nan,nan,nan,nan,nan,nan,-3.40398e-05,465057.52996754646,nan,nan,0.0001740817,465057.30871572497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137407,465057.7224445343,465061.1112744808,465061.1112744808,nan,nan,nan,nan
137451,nan,nan,nan,nan,nan,nan,-3.40494e-05,465060.9146795273,nan,nan,0.0001742919,465060.6937128544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137408,465061.10744166374,465064.49623966217,465064.49623966217,nan,nan,nan,nan
137452,nan,nan,nan,nan,nan,nan,-3.40504e-05,465064.2998123169,nan,nan,0.0001741252,465064.07850065234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137409,465064.49222946167,465067.8802406788,465067.8802406788,nan,nan,nan,nan
137453,nan,nan,nan,nan,nan,nan,-3.405e-05,465067.6823616028,nan,nan,0.0001742381,465067.4615036488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137410,465067.8752324581,465071.2641174793,465071.2641174793,nan,nan,nan,nan
137454,nan,nan,nan,nan,nan,nan,-3.40575e-05,465071.06715512276,nan,nan,0.0001741966,465070.8463684559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137411,465071.26009726524,465074.6482336521,465074.6482336521,nan,nan,nan,nan
137455,nan,nan,nan,nan,nan,nan,-3.4048e-05,465074.4513757229,nan,nan,0.0001741134,465074.23050441744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137412,465074.6442332268,465078.0306851864,465078.0306851864,nan,nan,nan,nan
137456,nan,nan,nan,nan,nan,nan,-3.40592e-05,465077.83470726013,nan,nan,0.0001741394,465077.6139668465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137413,465078.0276956558,465081.4107403755,465081.4107403755,nan,nan,nan,nan
137457,nan,nan,nan,nan,nan,nan,-3.40475e-05,465081.21563720703,nan,nan,0.0001740952,465080.9940010548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137414,465081.4077298641,465084.79641771317,465084.79641771317,nan,nan,nan,nan
