index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
84333,nan,nan,285355.16270017624,285358.54242134094,nan,nan,-1.438e-07,285354.8535153866,nan,nan,6.312329e-08,285354.6337071896,nan,nan,nan,nan,nan,nan,nan,nan,3.3458579471764244e-23,285358.54242134094,3.0673977482083563,285358.54242134094,nan,nan,84308,285355.1594054699,285355.16270017624,285355.16270017624,nan,nan,nan,nan
84334,nan,nan,285358.54660749435,285361.93004345894,nan,nan,-1.402e-07,285358.23732852936,nan,nan,9.345924e-09,285358.0156690121,nan,nan,nan,nan,nan,nan,nan,nan,5.1393431962953395e-23,285361.92904925346,3.3420900838688063,285361.93004345894,nan,nan,84309,285358.54242134094,285358.54660749435,285358.54660749435,nan,nan,nan,nan
84335,nan,nan,285361.93265509605,285365.3113667965,nan,nan,-1.371e-07,285361.6231832504,nan,nan,7.798484e-08,285361.40229883196,nan,nan,nan,nan,nan,nan,nan,nan,1.1177192423134398e-25,285365.3113667965,4.02882092301993,285365.3113667965,nan,nan,84310,285361.93004345894,285361.93265509605,285361.93265509605,nan,nan,nan,nan
84336,nan,nan,285365.31584215164,285368.69645142555,nan,nan,-1.345e-07,285365.0083081722,nan,nan,1.976433e-08,285364.7876652718,nan,nan,nan,nan,nan,nan,nan,nan,8.975997336742739e-23,285368.6954512596,2.518013076887457,285368.69645142555,nan,nan,84311,285365.3113667965,285365.31584215164,285365.31584215164,nan,nan,nan,nan
84337,nan,nan,285368.69959259033,285372.08138108253,nan,nan,-1.329e-07,285368.3922941685,nan,nan,9.345924e-09,285368.1716891766,nan,nan,nan,nan,nan,nan,nan,nan,6.127924672551514e-26,285372.0803821087,3.616782419529256,285372.08138108253,nan,nan,84312,285368.69645142555,285368.69959259033,285368.69959259033,nan,nan,nan,nan
84338,nan,nan,285372.0847957134,285375.46459293365,nan,nan,-1.344e-07,285371.7753112316,nan,nan,3.294055e-08,285371.5546647549,nan,nan,nan,nan,nan,nan,nan,nan,3.0276191765004793e-27,285375.46459293365,3.479436251699031,285375.46459293365,nan,nan,84313,285372.08138108253,285372.0847957134,285372.0847957134,nan,nan,nan,nan
84339,nan,nan,285375.4688732624,285378.85073399544,nan,nan,-1.34e-07,285375.1615331173,nan,nan,2.144966e-08,285374.9409226418,nan,nan,nan,nan,nan,nan,nan,nan,1.1591149734786818e-25,285378.85073399544,3.204743916038581,285378.85073399544,nan,nan,84314,285375.46459293365,285375.4688732624,285375.4688732624,nan,nan,nan,nan
84340,nan,nan,285378.85471081734,285382.2396759987,nan,nan,-1.369e-07,285378.5438427925,nan,nan,2.344141e-08,285378.3239757061,nan,nan,nan,nan,nan,nan,nan,nan,3.8856493670632134e-27,285382.2396759987,2.518013076887457,285382.2396759987,nan,nan,84315,285378.85073399544,285378.85471081734,285378.85471081734,nan,nan,nan,nan
84341,nan,nan,285382.24367785454,285385.61490392685,nan,nan,-1.404e-07,285381.9284350872,nan,nan,4.366538e-08,285381.70793476107,nan,nan,nan,nan,nan,nan,nan,nan,4.096858821450812e-26,285385.61393737793,3.204743916038581,285385.61490392685,nan,nan,84316,285382.2396759987,285382.24367785454,285382.24367785454,nan,nan,nan,nan
84342,nan,nan,285385.61786055565,285388.99913835526,nan,nan,-1.322e-07,285385.31163549423,nan,nan,2.374783e-08,285385.0911630631,nan,nan,nan,nan,nan,nan,nan,nan,2.5295381356725168e-26,285388.99913835526,3.204743916038581,285388.99913835526,nan,nan,84317,285385.61490392685,285385.61786055565,285385.61786055565,nan,nan,nan,nan
84343,nan,nan,285389.0031068325,285392.38691687584,nan,nan,-1.268e-07,285388.696007967,nan,nan,4.78021e-08,285388.4751550198,nan,nan,nan,nan,nan,nan,nan,nan,1.215859035141778e-26,285392.38691687584,3.7541285873594807,285392.38691687584,nan,nan,84318,285388.99913835526,285389.0031068325,285389.0031068325,nan,nan,nan,nan
84344,nan,nan,285392.3910241127,285395.76881217957,nan,nan,-1.376e-07,285392.0817146301,nan,nan,3.232769e-08,285391.861155653,nan,nan,nan,nan,nan,nan,nan,nan,1.0769156605434627e-25,285395.76881217957,2.655359244717682,285395.76881217957,nan,nan,84319,285392.38691687584,285392.3910241127,285392.3910241127,nan,nan,nan,nan
84345,nan,nan,285395.7729270458,285399.15272140503,nan,nan,-1.341e-07,285395.4645226002,nan,nan,5.239844e-08,285395.2440849781,nan,nan,nan,nan,nan,nan,nan,nan,5.044822614480832e-28,285399.15272140503,2.9300515803781315,285399.15272140503,nan,nan,84320,285395.76881217957,285395.7729270458,285395.7729270458,nan,nan,nan,nan
84346,nan,nan,285399.1557235718,285402.5361740589,nan,nan,-1.355e-07,285398.8487370014,nan,nan,3.064236e-09,285398.627991581,nan,nan,nan,nan,nan,nan,nan,nan,9.787923708641508e-29,285402.5351727009,3.616782419529256,285402.5361740589,nan,nan,84321,285399.15272140503,285399.1557235718,285399.1557235718,nan,nan,nan,nan
84347,nan,nan,285402.54004096985,285405.91960668564,nan,nan,-1.301e-07,285402.23108553886,nan,nan,6.71068e-08,285402.01040973666,nan,nan,nan,nan,nan,nan,nan,nan,1.7068575727038967e-26,285405.91960668564,3.0673977482083563,285405.91960668564,nan,nan,84322,285402.5361740589,285402.54004096985,285402.54004096985,nan,nan,nan,nan
84348,nan,nan,285405.9229388237,285409.3032131195,nan,nan,-1.312e-07,285405.6154894829,nan,nan,1.241016e-08,285405.3948432446,nan,nan,nan,nan,nan,nan,nan,nan,8.633535471799127e-28,285409.302213192,2.655359244717682,285409.3032131195,nan,nan,84323,285405.91960668564,285405.9229388237,285405.9229388237,nan,nan,nan,nan
84349,nan,nan,285409.306622982,285412.6873445511,nan,nan,-1.327e-07,285408.99882268906,nan,nan,3.49323e-08,285408.7774507046,nan,nan,nan,nan,nan,nan,nan,nan,2.740672057088765e-25,285412.6863424778,3.479436251699031,285412.6873445511,nan,nan,84324,285409.3032131195,285409.306622982,285409.306622982,nan,nan,nan,nan
84350,nan,nan,285412.6910972595,285416.0733463764,nan,nan,-1.386e-07,285412.3844306469,nan,nan,1.378907e-09,285412.16358103754,nan,nan,nan,nan,nan,nan,nan,nan,8.931966407911836e-26,285416.0733463764,3.3420900838688063,285416.0733463764,nan,nan,84325,285412.6873445511,285412.6910972595,285412.6910972595,nan,nan,nan,nan
84351,nan,nan,285416.0773098469,285419.45444202423,nan,nan,-1.35e-07,285415.76843976974,nan,nan,1.68533e-08,285415.54759469035,nan,nan,nan,nan,nan,nan,nan,nan,7.35339232413593e-26,285419.45444202423,3.7541285873594807,285419.45444202423,nan,nan,84326,285416.0733463764,285416.0773098469,285416.0773098469,nan,nan,nan,nan
84352,nan,nan,285419.458520174,285422.83833932877,nan,nan,-1.305e-07,285419.1518893242,nan,nan,5.377736e-08,285418.9306789875,nan,nan,nan,nan,nan,nan,nan,nan,3.717362495314176e-26,285422.83833932877,2.7927054125479067,285422.83833932877,nan,nan,84327,285419.45444202423,285419.458520174,285419.458520174,nan,nan,nan,nan
84353,nan,nan,285422.84263014793,285426.22529244423,nan,nan,-1.318e-07,285422.5354011059,nan,nan,8.273441e-09,285422.31457366946,nan,nan,nan,nan,nan,nan,nan,nan,2.813066405110607e-28,285426.22529244423,3.204743916038581,285426.22529244423,nan,nan,84328,285422.83833932877,285422.84263014793,285422.84263014793,nan,nan,nan,nan
84354,nan,nan,285426.2298076153,285429.6060664654,nan,nan,-1.322e-07,285425.92064261436,nan,nan,4.427822e-08,285425.69954195025,nan,nan,nan,nan,nan,nan,nan,nan,2.201722884323422e-27,285429.60506629944,3.3420900838688063,285429.6060664654,nan,nan,84329,285426.22529244423,285426.2298076153,285426.2298076153,nan,nan,nan,nan
84355,nan,nan,285429.6097021103,285432.9902024269,nan,nan,-1.324e-07,285429.3039615154,nan,nan,4.090757e-08,285429.08332862856,nan,nan,nan,nan,nan,nan,nan,nan,7.016707508916815e-27,285432.9902024269,2.518013076887457,285432.9902024269,nan,nan,84330,285429.6060664654,285429.6097021103,285429.6097021103,nan,nan,nan,nan
84356,nan,nan,285432.99454140663,285436.3755004406,nan,nan,-1.332e-07,285432.68684482574,nan,nan,2.466711e-08,285432.4663380623,nan,nan,nan,nan,nan,nan,nan,nan,1.69563722271342e-26,285436.3745043278,2.518013076887457,285436.3755004406,nan,nan,84331,285432.9902024269,285432.99454140663,285432.99454140663,nan,nan,nan,nan
84357,nan,nan,285436.37946534157,285439.7602226734,nan,nan,-1.335e-07,285436.0711097717,nan,nan,1.103125e-08,285435.8497737885,nan,nan,nan,nan,nan,nan,nan,nan,3.574100029615212e-24,285439.7592256069,2.9300515803781315,285439.7602226734,nan,nan,84332,285436.3755004406,285436.37946534157,285436.37946534157,nan,nan,nan,nan
84358,nan,nan,285439.7633435726,285443.1438436508,nan,nan,-1.381e-07,285439.4542775154,nan,nan,8.886288e-09,285439.233450079,nan,nan,nan,nan,nan,nan,nan,nan,3.3276970482748335e-27,285443.1428389549,3.3420900838688063,285443.1438436508,nan,nan,84333,285439.7602226734,285439.7633435726,285439.7633435726,nan,nan,nan,nan
84359,nan,nan,285443.147810936,285446.5276186466,nan,nan,-1.302e-07,285442.83886647224,nan,nan,5.377736e-08,285442.6182455063,nan,nan,nan,nan,nan,nan,nan,nan,6.881745705589312e-26,285446.5266187191,2.518013076887457,285446.5276186466,nan,nan,84334,285443.1438436508,285443.147810936,285443.147810936,nan,nan,nan,nan
84360,nan,nan,285446.53060770035,285449.91066479683,nan,nan,-1.326e-07,285446.22271609306,nan,nan,7.50738e-09,285446.0018986702,nan,nan,nan,nan,nan,nan,nan,nan,1.0299229019650791e-27,285449.90966415405,2.655359244717682,285449.91066479683,nan,nan,84335,285446.5276186466,285446.53060770035,285446.53060770035,nan,nan,nan,nan
84361,nan,nan,285449.91363191605,285453.29681801796,nan,nan,-1.374e-07,285449.60821413994,nan,nan,3.998829e-08,285449.38690104487,nan,nan,nan,nan,nan,nan,nan,nan,4.304089930070331e-28,285453.2958185673,2.9300515803781315,285453.29681801796,nan,nan,84336,285449.91066479683,285449.91363191605,285449.91363191605,nan,nan,nan,nan
84362,nan,nan,285453.3007836342,285456.67976665497,nan,nan,-1.336e-07,285452.9922454357,nan,nan,4.060113e-08,285452.7710818291,nan,nan,nan,nan,nan,nan,nan,nan,2.828098307226308e-27,285456.6787662506,3.0673977482083563,285456.67976665497,nan,nan,84337,285453.29681801796,285453.3007836342,285453.3007836342,nan,nan,nan,nan
84363,nan,nan,285456.68330812454,285460.06071186066,nan,nan,-1.413e-07,285456.3756043911,nan,nan,4.443143e-09,285456.15500273707,nan,nan,nan,nan,nan,nan,nan,nan,7.009282783531133e-28,285460.0597114563,2.7927054125479067,285460.06071186066,nan,nan,84338,285456.67976665497,285456.68330812454,285456.68330812454,nan,nan,nan,nan
84364,nan,nan,285460.0641927719,285463.4497895241,nan,nan,-1.386e-07,285459.7579586506,nan,nan,2.880383e-08,285459.5369395256,nan,nan,nan,nan,nan,nan,nan,nan,1.220346753743694e-27,285463.44878959656,2.3806669090572323,285463.4497895241,nan,nan,84339,285460.06071186066,285460.0641927719,285460.0641927719,nan,nan,nan,nan
84365,nan,nan,285463.45351815224,285466.8330435753,nan,nan,-1.416e-07,285463.1448161602,nan,nan,2.298177e-09,285462.9240044594,nan,nan,nan,nan,nan,nan,nan,nan,2.705654461252335e-26,285466.83204364777,3.0673977482083563,285466.8330435753,nan,nan,84340,285463.4497895241,285463.45351815224,285463.45351815224,nan,nan,nan,nan
84366,nan,nan,285466.83615779877,285470.21641254425,nan,nan,-1.352e-07,285466.529061079,nan,nan,3.125521e-08,285466.308285141,nan,nan,nan,nan,nan,nan,nan,nan,2.4504935279234143e-27,285470.21541690826,3.616782419529256,285470.21641254425,nan,nan,84341,285466.8330435753,285466.83615779877,285466.83615779877,nan,nan,nan,nan
84367,nan,nan,285470.2203836441,285473.6005153656,nan,nan,-1.306e-07,285469.9129035473,nan,nan,4.596355e-08,285469.6926530838,nan,nan,nan,nan,nan,nan,nan,nan,7.008289514197409e-26,285473.5995128155,2.7927054125479067,285473.6005153656,nan,nan,84342,285470.21641254425,285470.2203836441,285470.2203836441,nan,nan,nan,nan
84368,nan,nan,285473.6034786701,285476.9894440174,nan,nan,-1.374e-07,285473.2974629402,nan,nan,5.653519e-08,285473.07583703997,nan,nan,nan,nan,nan,nan,nan,nan,1.0844941998356108e-30,285476.9884445667,2.9300515803781315,285476.9894440174,nan,nan,84343,285473.6005153656,285473.6034786701,285473.6034786701,nan,nan,nan,nan
84369,nan,nan,285476.99270129204,285480.37187314034,nan,nan,-1.353e-07,285476.6829185486,nan,nan,1.68533e-09,285476.46265187266,nan,nan,nan,nan,nan,nan,nan,nan,3.837685931945355e-30,285480.37187314034,3.479436251699031,285480.37187314034,nan,nan,84344,285476.9894440174,285476.99270129204,285476.99270129204,285476.99270129204,285480.6278398037,nan,nan
84370,nan,nan,285480.6278398037,285483.7555985451,nan,nan,-1.345e-07,285480.069429636,nan,nan,5.515627e-09,285479.84810914996,nan,nan,nan,nan,nan,nan,nan,nan,1.1864343514853784e-29,285483.7545979023,2.655359244717682,285483.7545979023,nan,nan,84345,285480.37187314034,285480.6278398037,285480.6278398037,nan,nan,nan,nan
84371,nan,nan,285483.75935554504,285487.13925457,nan,nan,-1.381e-07,285483.45057725906,nan,nan,4.749567e-09,285483.22990789416,nan,nan,nan,nan,nan,nan,nan,nan,2.36326109656487e-31,285487.13925457,2.9300515803781315,285487.13925457,nan,nan,84346,285483.7555985451,285483.75935554504,285483.75935554504,nan,nan,nan,nan
84372,nan,nan,285487.143222332,285490.5228846073,nan,nan,-1.322e-07,285486.8365497589,nan,nan,4.213326e-08,285486.615492487,nan,nan,nan,nan,nan,nan,nan,nan,8.718802875650905e-30,285490.52188682556,2.518013076887457,285490.5228846073,nan,nan,84347,285487.13925457,285487.143222332,285487.143222332,nan,nan,nan,nan
84373,nan,nan,285490.5268523693,285493.9078679085,nan,nan,-1.334e-07,285490.2217693329,nan,nan,1.440191e-08,285490.0011273861,nan,nan,nan,nan,nan,nan,nan,nan,3.9968400276070837e-29,285493.9078679085,3.0673977482083563,285493.9078679085,nan,nan,84348,285490.5228846073,285490.5268523693,285490.5268523693,nan,nan,nan,nan
84374,nan,nan,285493.91142463684,285497.2928545475,nan,nan,-1.397e-07,285493.6056575775,nan,nan,3.49323e-08,285493.38510289195,nan,nan,nan,nan,nan,nan,nan,nan,6.53798021553942e-30,285497.29185032845,3.479436251699031,285497.2928545475,nan,nan,84349,285493.9078679085,285493.91142463684,285493.91142463684,nan,nan,nan,nan
84375,nan,nan,285497.2958431244,285500.6749789715,nan,nan,-1.322e-07,285496.98974990845,nan,nan,1.639367e-08,285496.7691096306,nan,nan,nan,nan,nan,nan,nan,nan,1.5014767337024884e-30,285500.6749789715,2.3806669090572323,285500.6749789715,nan,nan,84350,285497.2928545475,285497.2958431244,285497.2958431244,nan,nan,nan,nan
84376,nan,nan,285500.6789486408,285504.0619702339,nan,nan,-1.364e-07,285500.3738849163,nan,nan,5.990584e-08,285500.15321626666,nan,nan,nan,nan,nan,nan,nan,nan,2.626664649035068e-32,285504.06097102165,2.9300515803781315,285504.0619702339,nan,nan,84351,285500.6749789715,285500.6789486408,285500.6789486408,nan,nan,nan,nan
84377,nan,nan,285504.06493783,285507.4417486191,nan,nan,-1.273e-07,285503.7578802109,nan,nan,4.289932e-09,285503.5373846531,nan,nan,nan,nan,nan,nan,nan,nan,1.1658421060359152e-30,285507.4417486191,3.204743916038581,285507.4417486191,nan,nan,84352,285504.0619702339,285504.06493783,285504.06493783,nan,nan,nan,nan
84378,nan,nan,285507.4464941025,285510.83101415634,nan,nan,-1.374e-07,285507.1407458782,nan,nan,6.434897e-09,285506.92000999453,nan,nan,nan,nan,nan,nan,nan,nan,4.791100358354832e-29,285510.8299794197,3.0673977482083563,285510.83101415634,nan,nan,84353,285507.4417486191,285507.4464941025,285507.4464941025,nan,nan,nan,nan
84379,nan,nan,285510.8339776993,285514.2119343281,nan,nan,-1.335e-07,285510.52587771416,nan,nan,6.557466e-08,285510.3052400589,nan,nan,nan,nan,nan,nan,nan,nan,4.435945188115288e-30,285514.2119343281,2.3806669090572323,285514.2119343281,nan,nan,84354,285510.83101415634,285510.8339776993,285510.8339776993,nan,nan,nan,nan
84380,nan,nan,285514.21632409096,285517.5972998142,nan,nan,-1.38e-07,285513.9100050926,nan,nan,4.672961e-08,285513.6893190384,nan,nan,nan,nan,nan,nan,nan,nan,3.3847413098665256e-30,285517.59629917145,2.9300515803781315,285517.5972998142,nan,nan,84355,285514.2119343281,285514.21632409096,285514.21632409096,nan,nan,nan,nan
84381,nan,nan,285517.6011996269,285520.97954392433,nan,nan,-1.349e-07,285517.2938475609,nan,nan,1.562761e-08,285517.07260146143,nan,nan,nan,nan,nan,nan,nan,nan,1.1855481596339971e-29,285520.97954392433,3.204743916038581,285520.97954392433,nan,nan,84356,285517.5972998142,285517.6011996269,285517.6011996269,nan,nan,nan,nan
84382,nan,nan,285520.98354530334,285524.3645911217,nan,nan,-1.372e-07,285520.6766793728,nan,nan,1.317622e-08,285520.4558342934,nan,nan,nan,nan,nan,nan,nan,nan,2.564452877619531e-30,285524.3645911217,3.479436251699031,285524.3645911217,nan,nan,84357,285520.97954392433,285520.98354530334,285520.98354530334,nan,nan,nan,nan
84383,nan,nan,285524.3685581684,285527.75001478195,nan,nan,-1.297e-07,285524.0621316433,nan,nan,5.975263e-09,285523.8408288002,nan,nan,nan,nan,nan,nan,nan,nan,6.535926989060686e-31,285527.74903154373,2.7927054125479067,285527.75001478195,nan,nan,84358,285524.3645911217,285524.3685581684,285524.3685581684,nan,nan,nan,nan
84384,nan,nan,285527.75302553177,285531.133282423,nan,nan,-1.399e-07,285527.4470114708,nan,nan,5.668839e-08,285527.2264603615,nan,nan,nan,nan,nan,nan,nan,nan,7.393362370529077e-32,285531.1322770119,3.0673977482083563,285531.133282423,nan,nan,84359,285527.75001478195,285527.75302553177,285527.75302553177,nan,nan,nan,nan
84385,nan,nan,285531.1372542381,285534.51690912247,nan,nan,-1.395e-07,285530.83116436005,nan,nan,2.298177e-08,285530.6105572224,nan,nan,nan,nan,nan,nan,nan,nan,1.271205349568606e-30,285534.51690912247,3.3420900838688063,285534.51690912247,nan,nan,84360,285531.133282423,285531.1372542381,285531.1372542381,nan,nan,nan,nan
84386,nan,nan,285534.5209078789,285537.9063785076,nan,nan,-1.399e-07,285534.2148902416,nan,nan,1.271658e-08,285533.99412384036,nan,nan,nan,nan,nan,nan,nan,nan,3.81279642324403e-30,285537.90537691116,3.0673977482083563,285537.9063785076,nan,nan,84361,285534.51690912247,285534.5209078789,285534.5209078789,nan,nan,nan,nan
84387,nan,nan,285537.9099264145,285541.28776574135,nan,nan,-1.38e-07,285537.60125923157,nan,nan,1.149089e-08,285537.3806685448,nan,nan,nan,nan,nan,nan,nan,nan,1.2456424662755985e-31,285541.28676486015,2.9300515803781315,285541.28776574135,nan,nan,84362,285537.9063785076,285537.9099264145,285537.9099264145,nan,nan,nan,nan
84388,nan,nan,285541.2919397354,285544.67018961906,nan,nan,-1.424e-07,285540.9848716259,nan,nan,2.727171e-08,285540.7640036583,nan,nan,nan,nan,nan,nan,nan,nan,7.976852303394893e-31,285544.66916418076,3.479436251699031,285544.67018961906,nan,nan,84363,285541.28776574135,285541.2919397354,285541.2919397354,nan,nan,nan,nan
84389,nan,nan,285544.67316150665,285548.0516462326,nan,nan,-1.392e-07,285544.3650984764,nan,nan,1.915148e-08,285544.14343252184,nan,nan,nan,nan,nan,nan,nan,nan,2.144212994395475e-29,285548.05064058304,3.616782419529256,285548.0516462326,nan,nan,84364,285544.67018961906,285544.67316150665,285544.67316150665,nan,nan,nan,nan
84390,nan,nan,285548.0546181202,285551.4352440834,nan,nan,-1.326e-07,285547.74915122986,nan,nan,3.814975e-08,285547.527928257,nan,nan,nan,nan,nan,nan,nan,nan,9.676453300585931e-30,285551.4352440834,3.616782419529256,285551.4352440834,nan,nan,84365,285548.0516462326,285548.0546181202,285548.0546181202,nan,nan,nan,nan
84391,nan,nan,285551.43940997124,285554.8208823204,nan,nan,-1.318e-07,285551.13168406487,nan,nan,1.976433e-08,285550.9116043091,nan,nan,nan,nan,nan,nan,nan,nan,3.2541691227186634e-30,285554.8198797703,3.0673977482083563,285554.8208823204,nan,nan,84366,285551.4352440834,285551.43940997124,285551.43940997124,nan,nan,nan,nan
84392,nan,nan,285554.82469534874,285558.2031173706,nan,nan,-1.411e-07,285554.5158276558,nan,nan,7.200958e-09,285554.2950943947,nan,nan,nan,nan,nan,nan,nan,nan,8.640229627599229e-32,285558.2031173706,3.3420900838688063,285558.2031173706,nan,nan,84367,285554.8208823204,285554.82469534874,285554.82469534874,nan,nan,nan,nan
84393,nan,nan,285558.2072105408,285561.586771965,nan,nan,-1.353e-07,285557.8997993469,nan,nan,1.378907e-09,285557.67935862544,nan,nan,nan,nan,nan,nan,nan,nan,5.3303398716312795e-30,285561.58577156067,3.7541285873594807,285561.586771965,nan,nan,84368,285558.2031173706,285558.2072105408,285558.2072105408,nan,nan,nan,nan
84394,nan,nan,285561.5905005932,285564.9711046219,nan,nan,-1.359e-07,285561.2833712101,nan,nan,1.884506e-08,285561.06202354433,nan,nan,nan,nan,nan,nan,nan,nan,9.432541473163899e-31,285564.9701039791,2.9300515803781315,285564.9711046219,nan,nan,84369,285561.586771965,285561.5905005932,285561.5905005932,nan,nan,nan,nan
