index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
34609,nan,nan,nan,nan,nan,nan,-2.58766e-05,117124.00316739082,nan,nan,0.0006134463,117123.7822953701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34598,117124.19602417946,117127.58484721184,117127.58484721184,nan,nan,nan,nan
34610,nan,nan,nan,nan,nan,nan,-2.58638e-05,117127.38852357864,nan,nan,0.0006135594,117127.16781654357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34599,117127.58154535294,117130.97050666809,117130.97050666809,nan,nan,nan,nan
34611,nan,nan,nan,nan,nan,nan,-2.58727e-05,117130.77352333069,nan,nan,0.0006134214,117130.55292668342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34600,117130.96665549278,117134.35268712044,117134.35268712044,nan,nan,nan,nan
34612,nan,nan,nan,nan,nan,nan,-2.58667e-05,117134.15660142899,nan,nan,0.0006134209,117133.93494811057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34601,117134.34867691994,117137.73597598076,117137.73597598076,nan,nan,nan,nan
34613,nan,nan,nan,nan,nan,nan,-2.58688e-05,117137.53918623924,nan,nan,0.0006134697,117137.31823744773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34602,117137.7319662571,117141.12200140953,117141.12200140953,nan,nan,nan,nan
34614,nan,nan,nan,nan,nan,nan,-2.58728e-05,117140.92513418198,nan,nan,0.0006133328,117140.70430793762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34603,117141.11803674698,117144.50616264343,117144.50616264343,nan,nan,nan,nan
34615,nan,nan,nan,nan,nan,nan,-2.58631e-05,117144.30943965912,nan,nan,0.0006134224,117144.08841338157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34604,117144.50214219093,117147.88955307007,117147.88955307007,nan,nan,nan,nan
34616,nan,nan,nan,nan,nan,nan,-2.5869e-05,117147.69352293015,nan,nan,0.00061326,117147.47282423973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34605,117147.88655304909,117151.27581143379,117151.27581143379,nan,nan,nan,nan
34617,nan,nan,nan,nan,nan,nan,-2.58688e-05,117151.0787703991,nan,nan,0.0006134773,117150.85805978774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34606,117151.2717885971,117154.65958166122,117154.65958166122,nan,nan,nan,nan
34618,nan,nan,nan,nan,nan,nan,-2.58577e-05,117154.46364688873,nan,nan,0.0006133663,117154.2418533802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34607,117154.65558218956,117158.04324650764,117158.04324650764,nan,nan,nan,nan
34619,nan,nan,nan,nan,nan,nan,-2.58622e-05,117157.8472108841,nan,nan,0.0006134412,117157.62635531425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34608,117158.04008412361,117161.4291510582,117161.4291510582,nan,nan,nan,nan
34620,nan,nan,nan,nan,nan,nan,-2.5861e-05,117161.23186349869,nan,nan,0.0006134501,117161.01140799522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34609,117161.42513680458,117164.81272768974,117164.81272768974,nan,nan,nan,nan
34621,nan,nan,nan,nan,nan,nan,-2.58733e-05,117164.61571645737,nan,nan,0.0006135536,117164.39505281448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34610,117164.80878162384,117168.19481086731,117168.19481086731,nan,nan,nan,nan
34622,nan,nan,nan,nan,nan,nan,-2.58607e-05,117167.99874281883,nan,nan,0.0006133562,117167.77808609008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34611,117168.19181489944,117171.5788898468,117171.5788898468,nan,nan,nan,nan
34623,nan,nan,nan,nan,nan,nan,-2.58544e-05,117171.38149857521,nan,nan,0.0006132675,117171.16116132736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34612,117171.57489013672,117174.96104741096,117174.96104741096,nan,nan,nan,nan
34624,nan,nan,nan,nan,nan,nan,-2.58697e-05,117174.76483607292,nan,nan,0.0006133648,117174.54411616325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34613,117174.95784497261,117178.34491229057,117178.34491229057,nan,nan,nan,nan
34625,nan,nan,nan,nan,nan,nan,-2.58626e-05,117178.14783024788,nan,nan,0.0006132436,117177.92718234062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34614,117178.34091114998,117181.73062801361,117181.73062801361,nan,nan,nan,nan
34626,nan,nan,nan,nan,nan,nan,-2.58588e-05,117181.53340315819,nan,nan,0.0006133259,117181.3128768444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34615,117181.72660565376,117185.1161057949,117185.1161057949,nan,nan,nan,nan
34627,nan,nan,nan,nan,nan,nan,-2.5869e-05,117184.91863298416,nan,nan,0.0006133009,117184.6983751297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34616,117185.11210393906,117188.498650074,117188.498650074,nan,nan,nan,nan
34628,nan,nan,nan,nan,nan,nan,-2.58647e-05,117188.30228447914,nan,nan,0.0006134224,117188.08087983131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34617,117188.49460864067,117191.8819103241,117191.8819103241,nan,nan,nan,nan
34629,nan,nan,nan,nan,nan,nan,-2.58817e-05,117191.6858534813,nan,nan,0.0006134074,117191.46518435478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34618,117191.87891316414,117195.26644921303,117195.26644921303,nan,nan,nan,nan
34630,nan,nan,nan,nan,nan,nan,-2.5864e-05,117195.06976413727,nan,nan,0.0006134065,117194.84900894164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34619,117195.262737751,117198.65117955208,117198.65117955208,nan,nan,nan,nan
34631,nan,nan,nan,nan,nan,nan,-2.5865e-05,117198.45437288284,nan,nan,0.0006135022,117198.23352518081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34620,117198.64725399017,117202.0370156765,117202.0370156765,nan,nan,nan,nan
34632,nan,nan,nan,nan,nan,nan,-2.58674e-05,117201.8399336338,nan,nan,0.0006133853,117201.61933770179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34621,117202.03306651115,117205.42186498642,117205.42186498642,nan,nan,nan,nan
34633,nan,nan,nan,nan,nan,nan,-2.58697e-05,117205.22480726242,nan,nan,0.0006132642,117205.00413885116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34622,117205.41786766052,117208.80359697342,117208.80359697342,nan,nan,nan,nan
34634,nan,nan,nan,nan,nan,nan,-2.58659e-05,117208.60753703117,nan,nan,0.0006135585,117208.38583531379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34623,117208.79956412315,117212.18852853775,117212.18852853775,nan,nan,nan,nan
34635,nan,nan,nan,nan,nan,nan,-2.58662e-05,117211.99166107178,nan,nan,0.0006133508,117211.77080931663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34624,117212.18453812599,117215.57398581505,117215.57398581505,nan,nan,nan,nan
34636,nan,nan,nan,nan,nan,nan,-2.58682e-05,117215.37690281868,nan,nan,0.0006133383,117215.1562842369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34625,117215.57001304626,117218.95772981644,117218.95772981644,nan,nan,nan,nan
34637,nan,nan,nan,nan,nan,nan,-2.58705e-05,117218.76080155373,nan,nan,0.0006134249,117218.54025330543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34626,117218.95398211479,117222.33788776398,117222.33788776398,nan,nan,nan,nan
34638,nan,nan,nan,nan,nan,nan,-2.58663e-05,117222.1418530941,nan,nan,0.0006133167,117221.92116250991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34627,117222.33489131927,117225.72259068489,117225.72259068489,nan,nan,nan,nan
34639,nan,nan,nan,nan,nan,nan,-2.58626e-05,117225.5257396698,nan,nan,0.0006132686,117225.3048640728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34628,117225.71859288216,117229.10722541809,117229.10722541809,nan,nan,nan,nan
34640,nan,nan,nan,nan,nan,nan,-2.58611e-05,117228.91102719307,nan,nan,0.0006133807,117228.6902123928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34629,117229.10394120216,117232.4916548729,117232.4916548729,nan,nan,nan,nan
34641,nan,nan,nan,nan,nan,nan,-2.58621e-05,117232.29418230057,nan,nan,0.0006134703,117232.07390346527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34630,117232.48763227463,117235.87439417839,117235.87439417839,nan,nan,nan,nan
34642,nan,nan,nan,nan,nan,nan,-2.58753e-05,117235.67804145813,nan,nan,0.0006133572,117235.45766892433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34631,117235.87139773369,117239.26106333733,117239.26106333733,nan,nan,nan,nan
34643,nan,nan,nan,nan,nan,nan,-2.58644e-05,117239.0641348362,nan,nan,0.0006134175,117238.84332408904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34632,117239.2570528984,117242.64434719086,117242.64434719086,nan,nan,nan,nan
34644,nan,nan,nan,nan,nan,nan,-2.58736e-05,117242.44789624214,nan,nan,0.0006133529,117242.22662153243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34633,117242.6403503418,117246.02912425995,117246.02912425995,nan,nan,nan,nan
34645,nan,nan,nan,nan,nan,nan,-2.58701e-05,117245.83300638199,nan,nan,0.0006132531,117245.61239638328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34634,117246.02612519264,117249.41260433197,117249.41260433197,nan,nan,nan,nan
34646,nan,nan,nan,nan,nan,nan,-2.58681e-05,117249.21575045586,nan,nan,0.0006135341,117248.99487533569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34635,117249.40860414505,117252.79798913002,117252.79798913002,nan,nan,nan,nan
34647,nan,nan,nan,nan,nan,nan,-2.58701e-05,117252.60215044022,nan,nan,0.0006134649,117252.38132562637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34636,117252.79505443573,117256.18311405182,117256.18311405182,nan,nan,nan,nan
34648,nan,nan,nan,nan,nan,nan,-2.58713e-05,117255.98712277412,nan,nan,0.0006133875,117255.76636447906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34637,117256.18009328842,117259.56678581238,117259.56678581238,nan,nan,nan,nan
34649,nan,nan,nan,nan,nan,nan,-2.5873e-05,117259.37172698975,nan,nan,0.0006133752,117259.15005578994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34638,117259.5637845993,117262.95236253738,117262.95236253738,nan,nan,nan,nan
34650,nan,nan,nan,nan,nan,nan,-2.58746e-05,117262.75499105453,nan,nan,0.0006133626,117262.5336634159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34639,117262.94836354256,117266.33663964272,117266.33663964272,nan,nan,nan,nan
34651,nan,nan,nan,nan,nan,nan,-2.58781e-05,117266.14031386375,nan,nan,0.0006133341,117265.91952433586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34640,117266.33325314522,117269.72142648697,117269.72142648697,nan,nan,nan,nan
34652,nan,nan,nan,nan,nan,nan,-2.58723e-05,117269.524559021,nan,nan,0.0006134683,117269.30372490882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34641,117269.71745371819,117273.1046295166,117273.1046295166,nan,nan,nan,nan
34653,nan,nan,nan,nan,nan,nan,-2.58668e-05,117272.90827560425,nan,nan,0.0006132949,117272.686901474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34642,117273.10063028336,117276.48928284645,117276.48928284645,nan,nan,nan,nan
34654,nan,nan,nan,nan,nan,nan,-2.58706e-05,117276.2913877964,nan,nan,0.0006134341,117276.07154455184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34643,117276.4852733612,117279.87316274643,117279.87316274643,nan,nan,nan,nan
34655,nan,nan,nan,nan,nan,nan,-2.58647e-05,117279.67607831955,nan,nan,0.0006133136,117279.45544281005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34644,117279.86917161942,117283.25802326202,117283.25802326202,nan,nan,nan,nan
34656,nan,nan,nan,nan,nan,nan,-2.58685e-05,117283.06139326096,nan,nan,0.0006133724,117282.840294981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34645,117283.25402379036,117286.6405851841,117286.6405851841,nan,nan,nan,nan
34657,nan,nan,nan,nan,nan,nan,-2.58705e-05,117286.44406485558,nan,nan,0.0006134138,117286.22286000251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34646,117286.63658881187,117290.02608370781,117290.02608370781,nan,nan,nan,nan
34658,nan,nan,nan,nan,nan,nan,-2.58639e-05,117289.82855248451,nan,nan,0.0006132115,117289.60779967307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34647,117290.02152848244,117293.40878272057,117293.40878272057,nan,nan,nan,nan
34659,nan,nan,nan,nan,nan,nan,-2.58699e-05,117293.21149659157,nan,nan,0.000613372,117292.99107351303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34648,117293.40480232239,117296.79147720337,117296.79147720337,nan,nan,nan,nan
34660,nan,nan,nan,nan,nan,nan,-2.58649e-05,117296.59519910812,nan,nan,0.0006133748,117296.37475075721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34649,117296.78847956657,117300.176425457,117300.176425457,nan,nan,nan,nan
34661,nan,nan,nan,nan,nan,nan,-2.58746e-05,117299.97982859612,nan,nan,0.00061344,117299.7591697216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34650,117300.17289853096,117303.5595600605,117303.5595600605,nan,nan,nan,nan
34662,nan,nan,nan,nan,nan,nan,-2.58669e-05,117303.36350488663,nan,nan,0.0006134195,117303.14183297157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34651,117303.55556178093,117306.9467523098,117306.9467523098,nan,nan,nan,nan
34663,nan,nan,nan,nan,nan,nan,-2.58716e-05,117306.74933958054,nan,nan,0.0006132916,117306.52802457809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34652,117306.94175338745,117310.32960343361,117310.32960343361,nan,nan,nan,nan
34664,nan,nan,nan,nan,nan,nan,-2.58711e-05,117310.13273692131,nan,nan,0.0006133852,117309.91187729835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34653,117310.32560610771,117313.7146115303,117313.7146115303,nan,nan,nan,nan
34665,nan,nan,nan,nan,nan,nan,-2.58827e-05,117313.51774191856,nan,nan,0.0006133135,117313.29688515663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34654,117313.71061396599,117317.09858083725,117317.09858083725,nan,nan,nan,nan
34666,nan,nan,nan,nan,nan,nan,-2.58704e-05,117316.90222859383,nan,nan,0.0006134454,117316.6815439701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34655,117317.09527277946,117320.48437690735,117320.48437690735,nan,nan,nan,nan
34667,nan,nan,nan,nan,nan,nan,-2.58775e-05,117320.28730678558,nan,nan,0.0006133159,117320.06669869422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34656,117320.48042750359,117323.8668346405,117323.8668346405,nan,nan,nan,nan
34668,nan,nan,nan,nan,nan,nan,-2.58826e-05,117323.67058110237,nan,nan,0.0006132605,117323.45011606216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34657,117323.86384487152,117327.252815485,117327.252815485,nan,nan,nan,nan
34669,nan,nan,nan,nan,nan,nan,-2.58723e-05,117327.05569219589,nan,nan,0.0006134436,117326.83508815765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34658,117327.24881696701,117330.63670682907,117330.63670682907,nan,nan,nan,nan
34670,nan,nan,nan,nan,nan,nan,-2.58711e-05,117330.43967056274,nan,nan,0.0006132761,117330.21968402862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34659,117330.63341283798,117334.01837825775,117334.01837825775,nan,nan,nan,nan
34671,nan,nan,nan,nan,nan,nan,-2.58718e-05,117333.8221001625,nan,nan,0.0006134043,117333.60163893699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34660,117334.01536774635,117337.40313148499,117337.40313148499,nan,nan,nan,nan
34672,nan,nan,nan,nan,nan,nan,-2.58692e-05,117337.20647859573,nan,nan,0.0006133656,117336.98540606498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34661,117337.39913487434,117340.78779816628,117340.78779816628,nan,nan,nan,nan
34673,nan,nan,nan,nan,nan,nan,-2.58635e-05,117340.59092879295,nan,nan,0.0006133023,117340.37006940841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34662,117340.78379821777,117344.17084550858,117344.17084550858,nan,nan,nan,nan
34674,nan,nan,nan,nan,nan,nan,-2.58828e-05,117343.97427845001,nan,nan,0.0006132319,117343.75315346717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34663,117344.16688227654,117347.555788517,117347.555788517,nan,nan,nan,nan
34675,nan,nan,nan,nan,nan,nan,-2.58748e-05,117347.35797858238,nan,nan,0.000613382,117347.13711514472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34664,117347.55084395409,117350.9415910244,117350.9415910244,nan,nan,nan,nan
34676,nan,nan,nan,nan,nan,nan,-2.58619e-05,117350.74388456345,nan,nan,0.0006133059,117350.52403559684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34665,117350.9377644062,117354.32436919212,117354.32436919212,nan,nan,nan,nan
34677,nan,nan,nan,nan,nan,nan,-2.58674e-05,117354.12852096558,nan,nan,0.0006133867,117353.90667715072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34666,117354.32040596008,117357.70926976204,117357.70926976204,nan,nan,nan,nan
34678,nan,nan,nan,nan,nan,nan,-2.58705e-05,117357.51235866547,nan,nan,0.0006133324,117357.29191269874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34667,117357.7056415081,117361.09242510796,117361.09242510796,nan,nan,nan,nan
34679,nan,nan,nan,nan,nan,nan,-2.58765e-05,117360.89635300636,nan,nan,0.0006132065,117360.67569794654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34668,117361.0894267559,117364.47699451447,117364.47699451447,nan,nan,nan,nan
34680,nan,nan,nan,nan,nan,nan,-2.58668e-05,117364.280128479,nan,nan,0.0006133648,117364.05926909446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34669,117364.47299790382,117367.86084771156,117367.86084771156,nan,nan,nan,nan
34681,nan,nan,nan,nan,nan,nan,-2.58798e-05,117367.66335272789,nan,nan,0.0006132929,117367.44211902618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34670,117367.85584783554,117371.24386096,117371.24386096,nan,nan,nan,nan
34682,nan,nan,nan,nan,nan,nan,-2.58762e-05,117371.047093153,nan,nan,0.0006132873,117370.82713594436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34671,117371.24086475372,117374.62710404396,117374.62710404396,nan,nan,nan,nan
34683,nan,nan,nan,nan,nan,nan,-2.58736e-05,117374.43014359474,nan,nan,0.0006133362,117374.2098783493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34672,117374.62360715866,117378.01261854172,117378.01261854172,nan,nan,nan,nan
34684,nan,nan,nan,nan,nan,nan,-2.58811e-05,117377.81654548645,nan,nan,0.0006135008,117377.59589018821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34673,117378.00961899757,117381.39880919456,117381.39880919456,nan,nan,nan,nan
34685,nan,nan,nan,nan,nan,nan,-2.58762e-05,117381.20172834396,nan,nan,0.0006134519,117380.98108210563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34674,117381.394810915,117384.78227353096,117384.78227353096,nan,nan,nan,nan
34686,nan,nan,nan,nan,nan,nan,-2.58756e-05,117384.58554363251,nan,nan,0.0006133712,117384.36453619003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34675,117384.77826499939,117388.16784238815,117388.16784238815,nan,nan,nan,nan
34687,nan,nan,nan,nan,nan,nan,-2.5866e-05,117387.9699716568,nan,nan,0.00061352,117387.75011363029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34676,117388.16384243965,117391.5504295826,117391.5504295826,nan,nan,nan,nan
34688,nan,nan,nan,nan,nan,nan,-2.58694e-05,117391.35442614555,nan,nan,0.0006132936,117391.1337026596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34677,117391.54743146896,117394.93606305122,117394.93606305122,nan,nan,nan,nan
34689,nan,nan,nan,nan,nan,nan,-2.58739e-05,117394.7393219471,nan,nan,0.0006133614,117394.51833310127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34678,117394.93206191063,117398.31581807137,117398.31581807137,nan,nan,nan,nan
34690,nan,nan,nan,nan,nan,nan,-2.5872e-05,117398.1222550869,nan,nan,0.0006134351,117397.90006723403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34679,117398.3137960434,117401.70553731918,117401.70553731918,nan,nan,nan,nan
34691,nan,nan,nan,nan,nan,nan,-2.58761e-05,117401.50851511955,nan,nan,0.0006134042,117401.28780355453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34680,117401.70153236389,117405.0906867981,117405.0906867981,nan,nan,nan,nan
34692,nan,nan,nan,nan,nan,nan,-2.58685e-05,117404.89361214638,nan,nan,0.0006133303,117404.67292346954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34681,117405.0866522789,117408.47365665436,117408.47365665436,nan,nan,nan,nan
34693,nan,nan,nan,nan,nan,nan,-2.58763e-05,117408.27664589882,nan,nan,0.0006134318,117408.05597176551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34682,117408.46970057487,117411.8562529087,117411.8562529087,nan,nan,nan,nan
34694,nan,nan,nan,nan,nan,nan,-2.58733e-05,117411.65940213203,nan,nan,0.0006134299,117411.43869462013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34683,117411.85242342949,117415.24040007591,117415.24040007591,nan,nan,nan,nan
34695,nan,nan,nan,nan,nan,nan,-2.58734e-05,117415.04366612434,nan,nan,0.0006135102,117414.82267370223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34684,117415.2364025116,117418.62469792366,117418.62469792366,nan,nan,nan,nan
34696,nan,nan,nan,nan,nan,nan,-2.58851e-05,117418.42761540413,nan,nan,0.0006134316,117418.20700564384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34685,117418.6207344532,117422.00812029839,117422.00812029839,nan,nan,nan,nan
34697,nan,nan,nan,nan,nan,nan,-2.58692e-05,117421.81125164032,nan,nan,0.0006134645,117421.59043016433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34686,117422.0041589737,117425.39237713814,117425.39237713814,nan,nan,nan,nan
34698,nan,nan,nan,nan,nan,nan,-2.58724e-05,117425.19571304321,nan,nan,0.0006133452,117424.97465052604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34687,117425.3883793354,117428.77779912949,117428.77779912949,nan,nan,nan,nan
34699,nan,nan,nan,nan,nan,nan,-2.58767e-05,117428.58058857918,nan,nan,0.0006133505,117428.36042466163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34688,117428.774153471,117432.1624135971,117432.1624135971,nan,nan,nan,nan
34700,nan,nan,nan,nan,nan,nan,-2.58897e-05,117431.96554970741,nan,nan,0.0006133944,117431.74469556808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34689,117432.15842437744,117435.54505872726,117435.54505872726,nan,nan,nan,nan
34701,nan,nan,nan,nan,nan,nan,-2.58749e-05,117435.34870839119,nan,nan,0.0006133248,117435.12733283042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34690,117435.54106163979,117438.93057084084,117438.93057084084,nan,nan,nan,nan
34702,nan,nan,nan,nan,nan,nan,-2.58696e-05,117438.73372101784,nan,nan,0.0006134134,117438.51284399032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34691,117438.92657279968,117442.31613850594,117442.31613850594,nan,nan,nan,nan
