index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
303,nan,nan,nan,nan,nan,nan,-1.402e-07,1040.6509149074554,nan,nan,3.202139e-08,1040.4282466411591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302,1040.8419754505157,1040.870977640152,1040.870977640152,nan,nan,nan,nan
304,nan,nan,nan,nan,nan,nan,-1.364e-07,1044.0320494174957,nan,nan,1.36359e-08,1043.8113512039185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303,1044.2250800132751,1044.2525308132172,1044.2525308132172,nan,nan,nan,nan
305,nan,nan,nan,nan,nan,nan,-1.352e-07,1047.4159133434296,nan,nan,2.328829e-08,1047.1942442893983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304,1047.6079730987549,1047.6349737644196,1047.6349737644196,nan,nan,nan,nan
306,nan,nan,nan,nan,nan,nan,-1.461e-07,1050.7966911792755,nan,nan,4.289947e-09,1050.57502450943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305,1050.9887533187866,1051.023755311966,1051.023755311966,nan,nan,nan,nan
307,nan,nan,nan,nan,nan,nan,-1.441e-07,1054.1785855293274,nan,nan,5.745465e-08,1053.956887626648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306,1054.3706164360046,1054.3986155986786,1054.3986155986786,nan,nan,nan,nan
308,nan,nan,nan,nan,nan,nan,-1.359e-07,1057.5617797374725,nan,nan,1.36359e-08,1057.3400835037232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307,1057.7538123130798,1057.7888123989105,1057.7888123989105,nan,nan,nan,nan
309,nan,nan,nan,nan,nan,nan,-1.414e-07,1060.9424431324005,nan,nan,6.894559e-09,1060.7207738399507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308,1061.1345026493073,1061.1625037193298,1061.1625037193298,nan,nan,nan,nan
310,nan,nan,nan,nan,nan,nan,-1.311e-07,1064.3258039951324,nan,nan,9.070171e-08,1064.1041668891908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309,1064.5178956985474,1064.5458731651306,1064.5458731651306,nan,nan,nan,nan
311,nan,nan,nan,nan,nan,nan,-1.418e-07,1067.7060959339142,nan,nan,2.911036e-08,1067.484397315979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310,1067.8981261253357,1067.9261281490326,1067.9261281490326,nan,nan,nan,nan
312,nan,nan,nan,nan,nan,nan,-1.306e-07,1071.0886504650116,nan,nan,1.317627e-08,1070.866981649399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311,1071.2807104587555,1071.3087112903595,1071.3087112903595,nan,nan,nan,nan
313,nan,nan,nan,nan,nan,nan,-1.419e-07,1074.4695947170258,nan,nan,3.294067e-08,1074.2478944301606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312,1074.6616232395172,1074.6896255016327,1074.6896255016327,nan,nan,nan,nan
314,nan,nan,nan,nan,nan,nan,-1.425e-07,1077.8517367839813,nan,nan,3.202139e-08,1077.6300682067872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313,1078.0437970161438,1078.071798324585,1078.071798324585,nan,nan,nan,nan
315,nan,nan,nan,nan,nan,nan,-1.401e-07,1081.235089302063,nan,nan,6.373635e-08,1081.0134204864503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314,1081.4271492958069,1081.4621505737305,1081.4621505737305,nan,nan,nan,nan
316,nan,nan,nan,nan,nan,nan,-1.382e-07,1084.614215373993,nan,nan,1.164414e-08,1084.3925174713136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315,1084.8062462806702,1084.8282718658447,1084.8282718658447,nan,nan,nan,nan
317,nan,nan,nan,nan,nan,nan,-1.287e-07,1087.997435092926,nan,nan,3.340029e-08,1087.7757662773133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316,1088.18949508667,1088.2164964675903,1088.2164964675903,nan,nan,nan,nan
318,nan,nan,nan,nan,nan,nan,-1.275e-07,1091.3791739940643,nan,nan,8.426681e-09,1091.1575054168702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317,1091.5722351074219,1091.6002478599548,1091.6002478599548,nan,nan,nan,nan
319,nan,nan,nan,nan,nan,nan,-1.353e-07,1094.7601337432861,nan,nan,1.961118e-08,1094.5394619941712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318,1094.9531908035278,1094.9881744384766,1094.9881744384766,nan,nan,nan,nan
320,nan,nan,nan,nan,nan,nan,-1.285e-07,1098.1416337490082,nan,nan,1.7313e-08,1097.9199322700501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319,1098.3336610794067,1098.3546607494354,1098.3546607494354,nan,nan,nan,nan
321,nan,nan,nan,nan,nan,nan,-1.364e-07,1101.523784160614,nan,nan,1.36359e-08,1101.3020850658418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320,1101.7158138751984,1101.7378160953522,1101.7378160953522,nan,nan,nan,nan
322,nan,nan,nan,nan,nan,nan,-1.28e-07,1104.904309272766,nan,nan,3.125533e-08,1104.6826178073884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321,1105.096346616745,1105.1313469409943,1105.1313469409943,nan,nan,nan,nan
323,nan,nan,nan,nan,nan,nan,-1.34e-07,1108.287335395813,nan,nan,3.033605e-08,1108.0656665802003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322,1108.4793953895569,1108.499395608902,1108.499395608902,nan,nan,nan,nan
324,nan,nan,nan,nan,nan,nan,-1.336e-07,1111.670997619629,nan,nan,2.696538e-08,1111.4493309497834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323,1111.86305975914,1111.8919558525085,1111.8919558525085,nan,nan,nan,nan
325,nan,nan,nan,nan,nan,nan,-1.326e-07,1115.0506360530853,nan,nan,6.128497e-09,1114.8289677143098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324,1115.2426965236664,1115.2707123756409,1115.2707123756409,nan,nan,nan,nan
326,nan,nan,nan,nan,nan,nan,-1.327e-07,1118.4329841136932,nan,nan,2.160295e-08,1118.211308860779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325,1118.6250376701355,1118.6530389785767,1118.6530389785767,nan,nan,nan,nan
327,nan,nan,nan,nan,nan,nan,-1.318e-07,1121.8143725395203,nan,nan,2.09901e-08,1121.5927073001862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326,1122.0064361095428,1122.0344054698944,1122.0344054698944,nan,nan,nan,nan
328,nan,nan,nan,nan,nan,nan,-1.332e-07,1125.1979012489319,nan,nan,6.710702e-08,1124.9762321949006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327,1125.3899610042572,1125.4199714660645,1125.4199714660645,nan,nan,nan,nan
329,nan,nan,nan,nan,nan,nan,-1.39e-07,1128.578540802002,nan,nan,2.144973e-08,1128.3568662643434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328,1128.7705950737,1128.8075954914093,1128.8075954914093,nan,nan,nan,nan
330,nan,nan,nan,nan,nan,nan,-1.401e-07,1131.959835767746,nan,nan,8.518611e-08,1131.7381338119508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329,1132.1518626213074,1132.1858835220337,1132.1858835220337,nan,nan,nan,nan
331,nan,nan,nan,nan,nan,nan,-1.354e-07,1135.3411757946014,nan,nan,2.757823e-09,1135.118505859375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330,1135.5322346687317,1135.5672311782837,1135.5672311782837,nan,nan,nan,nan
332,nan,nan,nan,nan,nan,nan,-1.362e-07,1138.7224066257477,nan,nan,7.354196e-09,1138.500775241852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331,1138.9145040512085,1138.942468881607,1138.942468881607,nan,nan,nan,nan
333,nan,nan,nan,nan,nan,nan,-1.455e-07,1142.1033284664154,nan,nan,1.394233e-08,1141.8816937446595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332,1142.295422554016,1142.3223905563354,1142.3223905563354,nan,nan,nan,nan
334,nan,nan,nan,nan,nan,nan,-1.336e-07,1145.4859642982483,nan,nan,9.192743e-10,1145.2643267154695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333,1145.678055524826,1145.7090232372284,1145.7090232372284,nan,nan,nan,nan
335,nan,nan,nan,nan,nan,nan,-1.343e-07,1148.8677051067352,nan,nan,7.354196e-08,1148.6460033893586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334,1149.0597321987152,1149.0887348651886,1149.0887348651886,nan,nan,nan,nan
336,nan,nan,nan,nan,nan,nan,-1.383e-07,1152.2483823299408,nan,nan,2.328829e-08,1152.0267149448396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335,1152.4404437541962,1152.471450328827,1152.471450328827,nan,nan,nan,nan
337,nan,nan,nan,nan,nan,nan,-1.438e-07,1155.6314532756805,nan,nan,4.351233e-08,1155.4097818374635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336,1155.82351064682,1155.8525125980377,1155.8525125980377,nan,nan,nan,nan
338,nan,nan,nan,nan,nan,nan,-1.416e-07,1159.0123043060303,nan,nan,3.263424e-08,1158.7906357288362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337,1159.2043645381927,1159.232339143753,1159.232339143753,nan,nan,nan,nan
339,nan,nan,nan,nan,nan,nan,-1.443e-07,1162.3935995101929,nan,nan,6.664739e-08,1162.171930217743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,338,1162.5856590270996,1162.6156618595123,1162.6156618595123,nan,nan,nan,nan
340,nan,nan,nan,nan,nan,nan,-1.331e-07,1165.7744312286377,nan,nan,2.22158e-08,1165.5527626514436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,339,1165.9664914608002,1165.9944732189178,1165.9944732189178,nan,nan,nan,nan
341,nan,nan,nan,nan,nan,nan,-1.402e-07,1169.157161474228,nan,nan,3.202139e-08,1168.935493373871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340,1169.3492221832275,1169.370225429535,1169.370225429535,nan,nan,nan,nan
342,nan,nan,nan,nan,nan,nan,-1.455e-07,1172.5394098758698,nan,nan,3.70774e-08,1172.3177415370942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341,1172.7314703464508,1172.7524704933167,1172.7524704933167,nan,nan,nan,nan
343,nan,nan,nan,nan,nan,nan,-1.382e-07,1175.9200885295868,nan,nan,2.09901e-08,1175.6984199523927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342,1176.1121487617493,1176.1331474781036,1176.1331474781036,nan,nan,nan,nan
344,nan,nan,nan,nan,nan,nan,-1.349e-07,1179.3031301498413,nan,nan,3.370673e-09,1179.0814298629762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343,1179.4951586723328,1179.527182340622,1179.527182340622,nan,nan,nan,nan
345,nan,nan,nan,nan,nan,nan,-1.317e-07,1182.6834619045258,nan,nan,1.991761e-08,1182.4617933273316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344,1182.8755221366882,1182.8974978923798,1182.8974978923798,nan,nan,nan,nan
346,nan,nan,nan,nan,nan,nan,-1.47e-07,1186.0645682811737,nan,nan,1.36359e-08,1185.8430074691773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345,1186.256736278534,1186.2859451770782,1186.2859451770782,nan,nan,nan,nan
347,nan,nan,nan,nan,nan,nan,-1.39e-07,1189.4486277103424,nan,nan,7.813833e-09,1189.226961517334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346,1189.6406903266907,1189.6686611175537,1189.6686611175537,nan,nan,nan,nan
348,nan,nan,nan,nan,nan,nan,-1.409e-07,1192.8295812606812,nan,nan,9.652383e-09,1192.6079119682313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347,1193.021640777588,1193.0498242378235,1193.0498242378235,nan,nan,nan,nan
349,nan,nan,nan,nan,nan,nan,-1.321e-07,1196.2109701633453,nan,nan,3.569849e-08,1195.9893008708955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348,1196.403029680252,1196.4300310611725,1196.4300310611725,nan,nan,nan,nan
350,nan,nan,nan,nan,nan,nan,-1.395e-07,1199.592092514038,nan,nan,4.121414e-08,1199.3704248905183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349,1199.7841536998749,1199.8121557235718,1199.8121557235718,nan,nan,nan,nan
351,nan,nan,nan,nan,nan,nan,-1.458e-07,1202.9740717411041,nan,nan,4.473803e-08,1202.7524034023286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350,1203.1661322116852,1203.1941318511963,1203.1941318511963,1203.1941318511963,1206.8363938331604,nan,nan
352,nan,nan,nan,nan,nan,nan,-1.386e-07,1206.3553307056427,nan,nan,3.983522e-09,1206.1336623668672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351,1206.5473911762238,1206.8363938331604,1206.8363938331604,nan,nan,nan,nan
353,nan,nan,nan,nan,nan,nan,-1.435e-07,1209.7367813587189,nan,nan,5.086652e-08,1209.515116596222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352,1209.9288454055786,1209.956841468811,1209.956841468811,nan,nan,nan,nan
354,nan,nan,nan,nan,nan,nan,-1.488e-07,1213.1183741092682,nan,nan,3.998844e-08,1212.896705532074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353,1213.3104343414307,1213.339436531067,1213.339436531067,nan,nan,nan,nan
355,nan,nan,nan,nan,nan,nan,-1.397e-07,1216.4999928474426,nan,nan,1.440197e-08,1216.2783218860627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354,1216.6920506954193,1216.7260525226593,1216.7260525226593,nan,nan,nan,nan
356,nan,nan,nan,nan,nan,nan,-1.407e-07,1219.8817625045776,nan,nan,3.830311e-08,1219.660093688965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355,1220.0738224983215,1220.0948231220245,1220.0948231220245,nan,nan,nan,nan
357,nan,nan,nan,nan,nan,nan,-1.428e-07,1223.2636668682098,nan,nan,5.944642e-08,1223.0419970989228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356,1223.4557259082794,1223.4897294044495,1223.4897294044495,nan,nan,nan,nan
358,nan,nan,nan,nan,nan,nan,-1.392e-07,1226.6471531391144,nan,nan,2.236902e-08,1226.4255138874055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357,1226.839242696762,1226.8732318878174,1226.8732318878174,nan,nan,nan,nan
359,nan,nan,nan,nan,nan,nan,-1.441e-07,1230.0269138813019,nan,nan,1.991761e-08,1229.805245780945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358,1230.2189745903015,1230.2449753284454,1230.2449753284454,nan,nan,nan,nan
360,nan,nan,nan,nan,nan,nan,-1.5e-07,1233.408325433731,nan,nan,1.164414e-08,1233.185656452179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,359,1233.5993852615356,1233.6223857402802,1233.6223857402802,nan,nan,nan,nan
361,nan,nan,nan,nan,nan,nan,-1.428e-07,1236.7895166873932,nan,nan,6.909879e-08,1236.5678478717805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,360,1236.981576681137,1237.0095796585083,1237.0095796585083,nan,nan,nan,nan
362,nan,nan,nan,nan,nan,nan,-1.427e-07,1240.1710999011993,nan,nan,1.532124e-10,1239.949434900284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,361,1240.3631637096405,1240.3891615867615,1240.3891615867615,nan,nan,nan,nan
363,nan,nan,nan,nan,nan,nan,-1.352e-07,1243.5520663261414,nan,nan,2.865072e-08,1243.3304025173188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362,1243.7441313266754,1243.7651019096375,1243.7651019096375,nan,nan,nan,nan
364,nan,nan,nan,nan,nan,nan,-1.432e-07,1246.9348816871643,nan,nan,3.431958e-08,1246.7131833076478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363,1247.1269121170044,1247.154911994934,1247.154911994934,nan,nan,nan,nan
365,nan,nan,nan,nan,nan,nan,-1.387e-07,1250.3169207572937,nan,nan,3.385994e-08,1250.0952526569367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364,1250.5089814662933,1250.5299878120422,1250.5299878120422,nan,nan,nan,nan
366,nan,nan,nan,nan,nan,nan,-1.401e-07,1253.6985676288605,nan,nan,2.083689e-08,1253.4769064426423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365,1253.890635251999,1253.9185993671417,1253.9185993671417,nan,nan,nan,nan
367,nan,nan,nan,nan,nan,nan,-1.376e-07,1257.0809326171875,nan,nan,7.292911e-08,1256.859264278412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366,1257.2729930877686,1257.2969930171967,1257.2969930171967,nan,nan,nan,nan
368,nan,nan,nan,nan,nan,nan,-1.382e-07,1260.4620962142944,nan,nan,5.975283e-09,1260.2404276371003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367,1260.654156446457,1260.6821579933167,1260.6821579933167,nan,nan,nan,nan
369,nan,nan,nan,nan,nan,nan,-1.432e-07,1263.8426475524902,nan,nan,4.136735e-08,1263.620951318741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368,1264.0346801280975,1264.0626950263977,1264.0626950263977,nan,nan,nan,nan
370,nan,nan,nan,nan,nan,nan,-1.39e-07,1267.2251551151276,nan,nan,6.082533e-08,1267.0034870147706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369,1267.4172158241272,1267.445185661316,1267.445185661316,nan,nan,nan,nan
371,nan,nan,nan,nan,nan,nan,-1.427e-07,1270.6074748039246,nan,nan,4.289948e-09,1270.3867758750916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370,1270.8005046844482,1270.8285048007965,1270.8285048007965,nan,nan,nan,nan
372,nan,nan,nan,nan,nan,nan,-1.345e-07,1273.9888045787811,nan,nan,6.894559e-09,1273.7671357631684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371,1274.180864572525,1274.2098660469055,1274.2098660469055,nan,nan,nan,nan
373,nan,nan,nan,nan,nan,nan,-1.35e-07,1277.3713867664337,nan,nan,4.381875e-08,1277.1497181892396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372,1277.5634469985962,1277.5904486179352,1277.5904486179352,nan,nan,nan,nan
374,nan,nan,nan,nan,nan,nan,-1.439e-07,1280.7534396648407,nan,nan,5.822072e-09,1280.532771253586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373,1280.9465000629425,1280.9675016403198,1280.9675016403198,nan,nan,nan,nan
375,nan,nan,nan,nan,nan,nan,-1.397e-07,1284.135790348053,nan,nan,4.902797e-09,1283.9141210556031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374,1284.3278498649597,1284.3618516921997,1284.3618516921997,nan,nan,nan,nan
376,nan,nan,nan,nan,nan,nan,-1.457e-07,1287.5169751644135,nan,nan,5.760786e-08,1287.2952839374543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375,1287.709012746811,1287.7440133094788,1287.7440133094788,nan,nan,nan,nan
377,nan,nan,nan,nan,nan,nan,-1.465e-07,1290.9002845287323,nan,nan,3.064247e-10,1290.6786161899568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376,1291.0923449993134,1291.1193454265594,1291.1193454265594,nan,nan,nan,nan
378,nan,nan,nan,nan,nan,nan,-1.462e-07,1294.2805752754211,nan,nan,6.297029e-08,1294.058906698227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377,1294.4726355075836,1294.500649213791,1294.500649213791,nan,nan,nan,nan
379,nan,nan,nan,nan,nan,nan,-1.414e-07,1297.662026643753,nan,nan,6.894557e-09,1297.4403590202332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378,1297.8540878295898,1297.875102519989,1297.875102519989,nan,nan,nan,nan
380,nan,nan,nan,nan,nan,nan,-1.451e-07,1301.0416598320007,nan,nan,5.822072e-09,1300.8199688434602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379,1301.2336976528168,1301.268117904663,1301.268117904663,nan,nan,nan,nan
381,nan,nan,nan,nan,nan,nan,-1.382e-07,1304.4251055717468,nan,nan,2.83443e-08,1304.2034365177155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380,1304.6171653270721,1304.6378991603851,1304.6378991603851,nan,nan,nan,nan
382,nan,nan,nan,nan,nan,nan,-1.416e-07,1307.8064954280853,nan,nan,2.543326e-08,1307.5838269233705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381,1307.997555732727,1308.0185708999634,1308.0185708999634,nan,nan,nan,nan
383,nan,nan,nan,nan,nan,nan,-1.434e-07,1311.188007593155,nan,nan,1.378911e-09,1310.9663096904756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382,1311.3800384998322,1311.409038066864,1311.409038066864,nan,nan,nan,nan
384,nan,nan,nan,nan,nan,nan,-1.466e-07,1314.5704877376556,nan,nan,1.761943e-08,1314.3488537311555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383,1314.762582540512,1314.7895650863647,1314.7895650863647,nan,nan,nan,nan
385,nan,nan,nan,nan,nan,nan,-1.462e-07,1317.9512042999268,nan,nan,1.440197e-08,1317.7295357227326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384,1318.1432645320892,1318.1642653942108,1318.1642653942108,nan,nan,nan,nan
386,nan,nan,nan,nan,nan,nan,-1.425e-07,1321.332349538803,nan,nan,4.32059e-08,1321.110709810257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385,1321.5244386196136,1321.5454092025757,1321.5454092025757,nan,nan,nan,nan
387,nan,nan,nan,nan,nan,nan,-1.474e-07,1324.7141256332397,nan,nan,3.340031e-08,1324.4924592018128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386,1324.9061880111694,1324.9271557331085,1324.9271557331085,nan,nan,nan,nan
388,nan,nan,nan,nan,nan,nan,-1.434e-07,1328.095868587494,nan,nan,4.259304e-08,1327.8742002487184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387,1328.287929058075,1328.3149309158325,1328.3149309158325,nan,nan,nan,nan
389,nan,nan,nan,nan,nan,nan,-1.413e-07,1331.477085351944,nan,nan,8.196864e-08,1331.255416059494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388,1331.6691448688507,1331.6971454620361,1331.6971454620361,nan,nan,nan,nan
390,nan,nan,nan,nan,nan,nan,-1.411e-07,1334.858321428299,nan,nan,7.599334e-08,1334.6366523742677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389,1335.0503811836243,1335.0783669948578,1335.0783669948578,nan,nan,nan,nan
391,nan,nan,nan,nan,nan,nan,-1.437e-07,1338.2395210266113,nan,nan,3.125533e-08,1338.0168525218965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390,1338.430581331253,1338.458551645279,1338.458551645279,nan,nan,nan,nan
392,nan,nan,nan,nan,nan,nan,-1.449e-07,1341.6208333969116,nan,nan,9.499169e-09,1341.399165058136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391,1341.8128938674927,1341.8408937454224,1341.8408937454224,nan,nan,nan,nan
393,nan,nan,nan,nan,nan,nan,-1.524e-07,1345.0030975341797,nan,nan,5.714823e-08,1344.7814001083375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392,1345.195128917694,1345.2161283493042,1345.2161283493042,nan,nan,nan,nan
394,nan,nan,nan,nan,nan,nan,-1.446e-07,1348.38573884964,nan,nan,2.665896e-08,1348.165071630478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393,1348.5788004398346,1348.5987973213196,1348.5987973213196,nan,nan,nan,nan
395,nan,nan,nan,nan,nan,nan,-1.405e-07,1351.7671930789948,nan,nan,3.769025e-08,1351.5455247402192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394,1351.9592535495758,1351.987254858017,1351.987254858017,nan,nan,nan,nan
396,nan,nan,nan,nan,nan,nan,-1.457e-07,1355.1476311683655,nan,nan,3.447279e-08,1354.926962518692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395,1355.3406913280487,1355.3606927394867,1355.3606927394867,nan,nan,nan,nan
397,nan,nan,nan,nan,nan,nan,-1.441e-07,1358.533512353897,nan,nan,3.646456e-08,1358.3123170375825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396,1358.726045846939,1358.75302195549,1358.75302195549,nan,nan,nan,nan
398,nan,nan,nan,nan,nan,nan,-1.388e-07,1361.915960073471,nan,nan,9.039532e-09,1361.6960975170136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397,1362.1098263263702,1362.136436700821,1362.136436700821,nan,nan,nan,nan
