index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
143323,nan,nan,nan,nan,nan,nan,-1.026e-07,484925.8256778717,nan,nan,6.741326e-08,484925.60561766627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143278,484926.0193464756,484929.4063360691,484929.4063360691,nan,nan,nan,nan
143324,nan,nan,nan,nan,nan,nan,-9.04e-08,484929.2101814747,nan,nan,3.845621e-08,484928.9885872841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143279,484929.40231609344,484932.7919371128,484932.7919371128,nan,nan,nan,nan
143325,nan,nan,nan,nan,nan,nan,-9.55e-08,484932.59477448463,nan,nan,6.848575e-08,484932.3739172459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143280,484932.7876460552,484936.17591547966,484936.17591547966,nan,nan,nan,nan
143326,nan,nan,nan,nan,nan,nan,-1.027e-07,484935.97884631157,nan,nan,7.170319e-08,484935.75818719866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143281,484936.171916008,484939.55954265594,484939.55954265594,nan,nan,nan,nan
143327,nan,nan,nan,nan,nan,nan,-1.03e-07,484939.36319065094,nan,nan,7.139677e-08,484939.1418148518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143282,484939.5555436611,484942.9433732033,484942.9433732033,nan,nan,nan,nan
143328,nan,nan,nan,nan,nan,nan,-9e-08,484942.7473039627,nan,nan,3.84562e-08,484942.52668395045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143283,484942.9404127598,484946.32841539383,484946.32841539383,nan,nan,nan,nan
143329,nan,nan,nan,nan,nan,nan,-9.04e-08,484946.1313331127,nan,nan,3.677086e-09,484945.9107264519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143284,484946.32445526123,484949.7104742527,484949.7104742527,nan,nan,nan,nan
143330,nan,nan,nan,nan,nan,nan,-1.093e-07,484949.51441693306,nan,nan,5.071315e-08,484949.29374732974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143285,484949.70747613907,484953.09362483025,484953.09362483025,nan,nan,nan,nan
143331,nan,nan,nan,nan,nan,nan,-9.73e-08,484952.8990857601,nan,nan,2.573961e-08,484952.67689623835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143286,484953.0906250477,484956.48093914986,484956.48093914986,nan,nan,nan,nan
143332,nan,nan,nan,nan,nan,nan,-1.034e-07,484956.283796072,nan,nan,3.523875e-09,484956.0631906033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143287,484956.4769194126,484959.86404776573,484959.86404776573,nan,nan,nan,nan
143333,nan,nan,nan,nan,nan,nan,-9.92e-08,484959.66732907295,nan,nan,2.221574e-08,484959.44631853106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143288,484959.8600473404,484963.2469115257,484963.2469115257,nan,nan,nan,nan
143334,nan,nan,nan,nan,nan,nan,-9.5e-08,484963.05004024506,nan,nan,7.200963e-09,484962.82918205264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143289,484963.24291086197,484966.63216137886,484966.63216137886,nan,nan,nan,nan
143335,nan,nan,nan,nan,nan,nan,-9.79e-08,484966.4350090027,nan,nan,8.120235e-09,484966.2144347668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143290,484966.6281635761,484970.0146536827,484970.0146536827,nan,nan,nan,nan
143336,nan,nan,nan,nan,nan,nan,-9.85e-08,484969.81856942177,nan,nan,2.742494e-08,484969.59796252253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143291,484970.01169133186,484973.3989312649,484973.3989312649,nan,nan,nan,nan
143337,nan,nan,nan,nan,nan,nan,-9.71e-08,484973.20196294785,nan,nan,1.14909e-08,484972.9821745396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143292,484973.3959033489,484976.7822384834,484976.7822384834,nan,nan,nan,nan
143338,nan,nan,nan,nan,nan,nan,-1.004e-07,484976.58507299423,nan,nan,2.681209e-08,484976.3644815922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143293,484976.77821040154,484980.1670906544,484980.1670906544,nan,nan,nan,nan
143339,nan,nan,nan,nan,nan,nan,-9.79e-08,484979.9707374573,nan,nan,1.654689e-08,484979.7503649235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143294,484980.16409373283,484983.54989385605,484983.54989385605,nan,nan,nan,nan
143340,nan,nan,nan,nan,nan,nan,-1.043e-07,484983.35302615166,nan,nan,2.497355e-08,484983.133165741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143295,484983.5468945503,484986.93239450455,484986.93239450455,nan,nan,nan,nan
143341,nan,nan,nan,nan,nan,nan,-1.067e-07,484986.73653268814,nan,nan,5.561594e-08,484986.5156680584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143296,484986.92939686775,484990.31854844093,484990.31854844093,nan,nan,nan,nan
143342,nan,nan,nan,nan,nan,nan,-9.76e-08,484990.1214711666,nan,nan,5.546272e-08,484989.90082182887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143297,484990.3145506382,484993.7045838833,484993.7045838833,nan,nan,nan,nan
143343,nan,nan,nan,nan,nan,nan,-1.101e-07,484993.5077114105,nan,nan,1.79258e-08,484993.2870222569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143298,484993.7007510662,484997.08821487427,484997.08821487427,nan,nan,nan,nan
143344,nan,nan,nan,nan,nan,nan,-1.039e-07,484996.8919227123,nan,nan,5.51563e-09,484996.67048993113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143299,484997.08421874046,485000.47277212143,485000.47277212143,nan,nan,nan,nan
143345,nan,nan,nan,nan,nan,nan,-9.85e-08,485000.27548503876,nan,nan,6.128478e-10,485000.05504288676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143300,485000.4687716961,485003.85733246803,485003.85733246803,nan,nan,nan,nan
143346,nan,nan,nan,nan,nan,nan,-1.003e-07,485003.65994668007,nan,nan,2.865064e-08,485003.4396039486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143301,485003.85333275795,485007.24148774147,485007.24148774147,nan,nan,nan,nan
143347,nan,nan,nan,nan,nan,nan,-1.01e-07,485007.0450897217,nan,nan,2.619924e-08,485006.82374658587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143302,485007.2374753952,485010.62237000465,485010.62237000465,nan,nan,nan,nan
143348,nan,nan,nan,nan,nan,nan,-1.063e-07,485010.426854372,nan,nan,2.757815e-09,485010.2056442738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143303,485010.6193730831,485014.0079238415,485014.0079238415,nan,nan,nan,nan
143349,nan,nan,nan,nan,nan,nan,-1.01e-07,485013.812019825,nan,nan,1.072484e-08,485013.59119977953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143304,485014.00492858887,485017.3917629719,485017.3917629719,nan,nan,nan,nan
143350,nan,nan,nan,nan,nan,nan,-9.78e-08,485017.19590234756,nan,nan,6.695362e-08,485016.9750355721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143305,485017.3887643814,485020.77622771263,485020.77622771263,nan,nan,nan,nan
143351,nan,nan,nan,nan,nan,nan,-9.24e-08,485020.58014702797,nan,nan,7.185642e-08,485020.3595012665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143306,485020.77323007584,485024.160589695,485024.160589695,nan,nan,nan,nan
143352,nan,nan,nan,nan,nan,nan,-1.043e-07,485023.9639701843,nan,nan,1.118447e-08,485023.7428633213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143307,485024.15659213066,485027.54492354393,485027.54492354393,nan,nan,nan,nan
143353,nan,nan,nan,nan,nan,nan,-8.84e-08,485027.3480706215,nan,nan,5.086637e-08,485027.127244854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143308,485027.54097366333,485030.927554369,485030.927554369,nan,nan,nan,nan
143354,nan,nan,nan,nan,nan,nan,-1.011e-07,485030.73092126846,nan,nan,1.133769e-08,485030.5098046303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143309,485030.92353343964,485034.3110561371,485034.3110561371,nan,nan,nan,nan
143355,nan,nan,nan,nan,nan,nan,-9.6e-08,485034.1151943207,nan,nan,5.975267e-09,485033.8944391251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143310,485034.3081679344,485037.69440841675,485037.69440841675,nan,nan,nan,nan
143356,nan,nan,nan,nan,nan,nan,-9.21e-08,485037.49832606316,nan,nan,6.526828e-08,485037.2776872158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143311,485037.69141602516,485041.0809721947,485041.0809721947,nan,nan,nan,nan
143357,nan,nan,nan,nan,nan,nan,-9.38e-08,485040.88378953934,nan,nan,2.788458e-08,485040.66324510577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143312,485041.0769739151,485044.4613573551,485044.4613573551,nan,nan,nan,nan
143358,nan,nan,nan,nan,nan,nan,-9.76e-08,485044.2672634125,nan,nan,4.243971e-08,485044.04572525027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143313,485044.4594540596,485047.8469007015,485047.8469007015,nan,nan,nan,nan
143359,nan,nan,nan,nan,nan,nan,-1.015e-07,485047.64998459816,nan,nan,4.335899e-08,485047.42912926676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143314,485047.8428580761,485051.2307033539,485051.2307033539,nan,nan,nan,nan
143360,nan,nan,nan,nan,nan,nan,-1.079e-07,485051.0337855816,nan,nan,6.894539e-09,485050.81297841074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143315,485051.2267072201,485054.6161441803,485054.6161441803,nan,nan,nan,nan
143361,nan,nan,nan,nan,nan,nan,-1.026e-07,485054.41896128654,nan,nan,6.450223e-08,485054.1984158993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143316,485054.61214470863,485058.0003814697,485058.0003814697,nan,nan,nan,nan
143362,nan,nan,nan,nan,nan,nan,-1.057e-07,485057.80430078506,nan,nan,4.198007e-08,485057.5837756634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143317,485057.99750447273,485061.38295674324,485061.38295674324,nan,nan,nan,nan
143363,nan,nan,nan,nan,nan,nan,-1.026e-07,485061.1865620613,nan,nan,3.983511e-09,485060.9662302971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143318,485061.37995910645,485064.76645350456,485064.76645350456,nan,nan,nan,nan
143364,nan,nan,nan,nan,nan,nan,-9.61e-08,485064.5703830719,nan,nan,7.660598e-10,485064.3497654438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143319,485064.76349425316,485068.15039515495,485068.15039515495,nan,nan,nan,nan
143365,nan,nan,nan,nan,nan,nan,-1.018e-07,485067.95496320724,nan,nan,1.777259e-08,485067.7336811066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143320,485068.1474099159,485071.5350701809,485071.5350701809,nan,nan,nan,nan
143366,nan,nan,nan,nan,nan,nan,-9.9e-08,485071.3381998539,nan,nan,2.727173e-08,485071.11738481524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143321,485071.5311136246,485074.91703653336,485074.91703653336,nan,nan,nan,nan
143367,nan,nan,nan,nan,nan,nan,-1.087e-07,485074.7191655636,nan,nan,8.166197e-08,485074.4983257294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143322,485074.9120545387,485078.3027923107,485078.3027923107,nan,nan,nan,nan
143368,nan,nan,nan,nan,nan,nan,-9.85e-08,485078.1056969166,nan,nan,2.252216e-08,485077.8851074219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143323,485078.29883623123,485081.68489551544,485081.68489551544,nan,nan,nan,nan
143369,nan,nan,nan,nan,nan,nan,-1.054e-07,485081.48881554604,nan,nan,4.872141e-08,485081.26816811564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143324,485081.681896925,485085.0691843033,485085.0691843033,nan,nan,nan,nan
143370,nan,nan,nan,nan,nan,nan,-9.43e-08,485084.87287449837,nan,nan,1.087805e-08,485084.65217914584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143325,485085.06590795517,485088.4523174763,485088.4523174763,nan,nan,nan,nan
143371,nan,nan,nan,nan,nan,nan,-1.05e-07,485088.25585484505,nan,nan,1.332944e-08,485088.03443636897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143326,485088.4481651783,485091.8363349438,485091.8363349438,nan,nan,nan,nan
143372,nan,nan,nan,nan,nan,nan,-9.93e-08,485091.6400811672,nan,nan,4.596359e-09,485091.4196094513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143327,485091.83333826065,485095.2211961746,485095.2211961746,nan,nan,nan,nan
143373,nan,nan,nan,nan,nan,nan,-1.043e-07,485095.02490258217,nan,nan,4.167365e-08,485094.8042263031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143328,485095.21795511246,485098.605440855,485098.605440855,nan,nan,nan,nan
143374,nan,nan,nan,nan,nan,nan,-1.038e-07,485098.4085788727,nan,nan,5.040674e-08,485098.1877135277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143329,485098.60144233704,485101.990180254,485101.990180254,nan,nan,nan,nan
143375,nan,nan,nan,nan,nan,nan,-1.006e-07,485101.79342985153,nan,nan,1.40955e-08,485101.5734547615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143330,485101.98718357086,485105.37450027466,485105.37450027466,nan,nan,nan,nan
143376,nan,nan,nan,nan,nan,nan,-1.01e-07,485105.1778819561,nan,nan,2.007077e-08,485104.95753159525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143331,485105.3712604046,485108.75726771355,485108.75726771355,nan,nan,nan,nan
143377,nan,nan,nan,nan,nan,nan,-9.47e-08,485108.5611948967,nan,nan,2.573961e-08,485108.3405360222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143332,485108.75426483154,485112.1397511959,485112.1397511959,nan,nan,nan,nan
143378,nan,nan,nan,nan,nan,nan,-9e-08,485111.94408130646,nan,nan,8.595192e-08,485111.72344651225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143333,485112.1371753216,485115.5254211426,485115.5254211426,nan,nan,nan,nan
143379,nan,nan,nan,nan,nan,nan,-9.61e-08,485115.3293251991,nan,nan,3.431948e-08,485115.1086980343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143334,485115.52242684364,485118.9103088379,485118.9103088379,nan,nan,nan,nan
143380,nan,nan,nan,nan,nan,nan,-1.063e-07,485118.71320295334,nan,nan,3.631123e-08,485118.4925023556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143335,485118.90623116493,485122.2925515175,485122.2925515175,nan,nan,nan,nan
143381,nan,nan,nan,nan,nan,nan,-9.59e-08,485122.09725546837,nan,nan,4.274613e-08,485121.87582650187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143336,485122.2895553112,485125.67690205574,485125.67690205574,nan,nan,nan,nan
143382,nan,nan,nan,nan,nan,nan,-1.03e-07,485125.47971630096,nan,nan,2.451392e-08,485125.2595354557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143337,485125.67326426506,485129.05968141556,485129.05968141556,nan,nan,nan,nan
143383,nan,nan,nan,nan,nan,nan,-9.84e-08,485128.8633284569,nan,nan,4.627002e-08,485128.64196696284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143338,485129.0556957722,485132.44415926933,485132.44415926933,nan,nan,nan,nan
143384,nan,nan,nan,nan,nan,nan,-1.007e-07,485132.24681925774,nan,nan,1.715974e-08,485132.0259682179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143339,485132.4396970272,485135.8269665241,485135.8269665241,nan,nan,nan,nan
143385,nan,nan,nan,nan,nan,nan,-9.35e-08,485135.6309392452,nan,nan,2.604603e-09,485135.4092728138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143340,485135.82300162315,485139.21242952347,485139.21242952347,nan,nan,nan,nan
143386,nan,nan,nan,nan,nan,nan,-9.61e-08,485139.0164141655,nan,nan,5.010032e-08,485138.79573764803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143341,485139.20946645737,485142.59491539,485142.59491539,nan,nan,nan,nan
143387,nan,nan,nan,nan,nan,nan,-1.049e-07,485142.39784526825,nan,nan,2.344143e-08,485142.1772419453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143342,485142.5909707546,485145.97812628746,485145.97812628746,nan,nan,nan,nan
143388,nan,nan,nan,nan,nan,nan,-9.55e-08,485145.78091835976,nan,nan,1.54744e-08,485145.5600735188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143343,485145.9738023281,485149.36077189445,485149.3617734909,nan,nan,nan,nan
143389,nan,nan,nan,nan,nan,nan,-1.004e-07,485149.1644947529,nan,nan,3.416627e-08,485148.94404425623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143344,485149.35777306557,485152.7470765114,485152.7470765114,nan,nan,nan,nan
143390,nan,nan,nan,nan,nan,nan,-1.082e-07,485152.55021071434,nan,nan,7.446101e-08,485152.3293496609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143345,485152.74307847023,485156.130030632,485156.130030632,nan,nan,nan,nan
143391,nan,nan,nan,nan,nan,nan,-9.82e-08,485155.93300819397,nan,nan,6.082514e-08,485155.7123018742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143346,485156.1260306835,485159.5126311779,485159.5126311779,nan,nan,nan,nan
143392,nan,nan,nan,nan,nan,nan,-9.9e-08,485159.3165585995,nan,nan,2.650567e-08,485159.09590711596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143347,485159.5096359253,485162.8972103596,485162.8972103596,nan,nan,nan,nan
143393,nan,nan,nan,nan,nan,nan,-1.069e-07,485162.7003417015,nan,nan,3.294057e-08,485162.47950115206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143348,485162.8932299614,485166.2818584442,485166.2818584442,nan,nan,nan,nan
143394,nan,nan,nan,nan,nan,nan,-1.021e-07,485166.08567142487,nan,nan,7.967022e-09,485165.86410989764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143349,485166.27783870697,485169.6643617153,485169.6643617153,nan,nan,nan,nan
143395,nan,nan,nan,nan,nan,nan,-9.88e-08,485169.46828103065,nan,nan,3.416627e-08,485169.247640276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143350,485169.6613690853,485173.04946804047,485173.04946804047,nan,nan,nan,nan
143396,nan,nan,nan,nan,nan,nan,-9.71e-08,485172.8532164097,nan,nan,1.332944e-08,485172.6327420712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143351,485173.0464708805,485176.4327201843,485176.4327201843,nan,nan,nan,nan
143397,nan,nan,nan,nan,nan,nan,-1.02e-07,485176.23671221733,nan,nan,6.067194e-08,485176.01498069766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143352,485176.428709507,485179.8164856434,485179.8164856434,nan,nan,nan,nan
143398,nan,nan,nan,nan,nan,nan,-1.01e-07,485179.6197903156,nan,nan,4.764892e-08,485179.3987359047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143353,485179.81246471405,485183.1988608837,485183.1988608837,nan,nan,nan,nan
143399,nan,nan,nan,nan,nan,nan,-9.55e-08,485183.00283789635,nan,nan,4.090759e-08,485182.7812801838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143354,485183.1958632469,485186.5812885761,485186.5812885761,nan,nan,nan,nan
143400,nan,nan,nan,nan,nan,nan,-1.008e-07,485186.38523197174,nan,nan,2.099004e-08,485186.1645606995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143355,485186.5782895088,485189.96708631516,485189.96708631516,nan,nan,nan,nan
143401,nan,nan,nan,nan,nan,nan,-9.66e-08,485189.77101778984,nan,nan,2.865064e-08,485189.5503596306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143356,485189.96408843994,485193.3499698639,485193.3499698639,nan,nan,nan,nan
143402,nan,nan,nan,nan,nan,nan,-9.49e-08,485193.15393328667,nan,nan,1.169007e-07,485192.93328943255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143357,485193.3470182419,485196.73319745064,485196.73319745064,nan,nan,nan,nan
143403,nan,nan,nan,nan,nan,nan,-1.101e-07,485196.53697633743,nan,nan,4.443148e-09,485196.31545772555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143358,485196.7291865349,485200.1177637577,485200.1177637577,nan,nan,nan,nan
143404,nan,nan,nan,nan,nan,nan,-1.043e-07,485199.92176151276,nan,nan,1.624047e-08,485199.70103564265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143359,485200.114764452,485203.5037920475,485203.5037920475,nan,nan,nan,nan
143405,nan,nan,nan,nan,nan,nan,-9.99e-08,485203.3071484566,nan,nan,2.374786e-08,485203.08606185915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143360,485203.4997906685,485206.8873722553,485206.8873722553,nan,nan,nan,nan
143406,nan,nan,nan,nan,nan,nan,-9.43e-08,485206.6912753582,nan,nan,7.660598e-10,485206.4696332455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143361,485206.8833620548,485210.2714281082,485210.2714281082,nan,nan,nan,nan
143407,nan,nan,nan,nan,nan,nan,-1.004e-07,485210.0750076771,nan,nan,2.328822e-08,485209.85370030405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143362,485210.2674291134,485213.65559244156,485213.65559244156,nan,nan,nan,nan
143408,nan,nan,nan,nan,nan,nan,-1.013e-07,485213.45923662186,nan,nan,3.370664e-09,485213.2378751278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143363,485213.65259456635,485217.03940725327,485217.03940725327,nan,nan,nan,nan
143409,nan,nan,nan,nan,nan,nan,-9.41e-08,485216.84332466125,nan,nan,6.128478e-10,485216.62171592715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143364,485217.0354447365,485220.42356419563,485220.42356419563,nan,nan,nan,nan
143410,nan,nan,nan,nan,nan,nan,-9.87e-08,485220.227550745,nan,nan,1.210374e-08,485220.00581541064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143365,485220.41954421997,485223.8067395687,485223.8067395687,nan,nan,nan,nan
143411,nan,nan,nan,nan,nan,nan,-1.092e-07,485223.6102166176,nan,nan,2.267537e-08,485223.3889960289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143366,485223.80272483826,485227.19071912766,485227.19071912766,nan,nan,nan,nan
143412,nan,nan,nan,nan,nan,nan,-1.059e-07,485226.99395251274,nan,nan,3.217451e-08,485226.77296867373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143367,485227.18669748306,485230.57497930527,485230.57497930527,nan,nan,nan,nan
143413,nan,nan,nan,nan,nan,nan,-9.66e-08,485230.37769055367,nan,nan,8.886295e-09,485230.15710558894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143368,485230.57083439827,485233.95832276344,485233.95832276344,nan,nan,nan,nan
143414,nan,nan,nan,nan,nan,nan,-1.076e-07,485233.7612233162,nan,nan,6.741327e-09,485233.5405925751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143369,485233.95432138443,485237.34356713295,485237.34356713295,nan,nan,nan,nan
143415,nan,nan,nan,nan,nan,nan,-1.003e-07,485237.1474969387,nan,nan,2.451391e-08,485236.9268414021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143370,485237.3405702114,485240.72932577133,485240.72932577133,nan,nan,nan,nan
143416,nan,nan,nan,nan,nan,nan,-1.029e-07,485240.53194975853,nan,nan,7.783167e-08,485240.31109323504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143371,485240.7248220444,485244.11226558685,485244.11226558685,nan,nan,nan,nan
143417,nan,nan,nan,nan,nan,nan,-1.001e-07,485243.9159605503,nan,nan,1.087805e-08,485243.6945301533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143372,485244.10825896263,485247.4951136112,485247.4951136112,nan,nan,nan,nan
143418,nan,nan,nan,nan,nan,nan,-9.94e-08,485247.2985496521,nan,nan,5.209206e-08,485247.0774117947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143373,485247.491140604,485250.87785696983,485250.87785696983,nan,nan,nan,nan
