index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
147327,nan,nan,nan,nan,nan,nan,-1.424e-07,498485.42122101784,nan,nan,1.041839e-08,498485.20056595805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147282,498485.6142947674,498485.61829280853,498485.61829280853,nan,nan,nan,nan
147328,nan,nan,nan,nan,nan,nan,-1.419e-07,498488.80350255966,nan,nan,4.626992e-08,498488.5829104424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147283,498488.9966392517,498489.0005848408,498489.0005848408,nan,nan,nan,nan
147329,nan,nan,nan,nan,nan,nan,-1.469e-07,498492.1875088215,nan,nan,1.225693e-08,498491.96647586825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147284,498492.3802046776,498492.38420557976,498492.38420557976,nan,nan,nan,nan
147330,nan,nan,nan,nan,nan,nan,-1.404e-07,498495.57258462906,nan,nan,7.967007e-08,498495.351936245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147285,498495.7656650543,498495.76889419556,498495.76889419556,nan,nan,nan,nan
147331,nan,nan,nan,nan,nan,nan,-1.39e-07,498498.9565410614,nan,nan,6.894525e-09,498498.7357408047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147286,498499.149469614,498499.1527533531,498499.1527533531,nan,nan,nan,nan
147332,nan,nan,nan,nan,nan,nan,-1.407e-07,498502.3391942978,nan,nan,3.998825e-08,498502.1184071541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147287,498502.53213596344,498502.5361664295,498502.5361664295,nan,nan,nan,nan
147333,nan,nan,nan,nan,nan,nan,-1.433e-07,498505.7245066166,nan,nan,1.899825e-08,498505.503458643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147288,498505.9171874523,498505.9211740494,498505.9211740494,nan,nan,nan,nan
147334,nan,nan,nan,nan,nan,nan,-1.43e-07,498509.1083881855,nan,nan,6.312321e-08,498508.88757195475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147289,498509.3013007641,498509.30426359177,498509.30426359177,nan,nan,nan,nan
147335,nan,nan,nan,nan,nan,nan,-1.415e-07,498512.49250364304,nan,nan,5.209197e-09,498512.27213230135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147290,498512.6858611107,498512.68985939026,498512.68985939026,nan,nan,nan,nan
147336,nan,nan,nan,nan,nan,nan,-1.405e-07,498515.8759794235,nan,nan,2.834416e-08,498515.6552340031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147291,498516.0689628124,498516.07196092606,498516.07196092606,nan,nan,nan,nan
147337,nan,nan,nan,nan,nan,nan,-1.434e-07,498519.2610850334,nan,nan,4.718921e-08,498519.04046597483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147292,498519.45419478416,498519.45815753937,498519.45815753937,nan,nan,nan,nan
147338,nan,nan,nan,nan,nan,nan,-1.35e-07,498522.6458735466,nan,nan,2.987627e-08,498522.42585029604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147293,498522.8395791054,498522.8430521488,498522.8430521488,nan,nan,nan,nan
147339,nan,nan,nan,nan,nan,nan,-1.433e-07,498526.0284130573,nan,nan,5.239839e-08,498525.80775036814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147294,498526.2214791775,498526.2244989872,498526.2244989872,nan,nan,nan,nan
147340,nan,nan,nan,nan,nan,nan,-1.418e-07,498529.41099381447,nan,nan,1.256336e-08,498529.19013586047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147295,498529.6038646698,498529.6073040962,498529.6073040962,nan,nan,nan,nan
147341,nan,nan,nan,nan,nan,nan,-1.42e-07,498532.79706692696,nan,nan,4.351211e-08,498532.5771256924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147296,498532.9908545017,498532.99385118484,498532.99385118484,nan,nan,nan,nan
147342,nan,nan,nan,nan,nan,nan,-1.35e-07,498536.18149518967,nan,nan,4.964059e-08,498535.96067323687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147297,498536.3744020462,498536.3783750534,498536.3783750534,nan,nan,nan,nan
147343,nan,nan,nan,nan,nan,nan,-1.416e-07,498539.5636703968,nan,nan,2.129643e-08,498539.3426548481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147298,498539.75638365746,498539.7603840828,498539.7603840828,nan,nan,nan,nan
147344,nan,nan,nan,nan,nan,nan,-1.456e-07,498542.9496266842,nan,nan,2.911022e-09,498542.728507185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147299,498543.14223599434,498543.1452343464,498543.1452343464,nan,nan,nan,nan
147345,nan,nan,nan,nan,nan,nan,-1.423e-07,498546.3325638771,nan,nan,2.665883e-08,498546.11119332316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147300,498546.5249221325,498546.5289168358,498546.5289168358,nan,nan,nan,nan
147346,nan,nan,nan,nan,nan,nan,-1.418e-07,498549.71710681915,nan,nan,8.733064e-09,498549.4971622467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147301,498549.91089105606,498549.9141306877,498549.9141306877,nan,nan,nan,nan
147347,nan,nan,nan,nan,nan,nan,-1.411e-07,498553.1027715206,nan,nan,1.746613e-08,498552.881266737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147302,498553.2959575653,498553.29895734787,498553.29895734787,nan,nan,nan,nan
147348,nan,nan,nan,nan,nan,nan,-1.419e-07,498556.4872148037,nan,nan,4.351211e-08,498556.2665585518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147303,498556.68028736115,498556.68392395973,498556.68392395973,nan,nan,nan,nan
147349,nan,nan,nan,nan,nan,nan,-1.382e-07,498559.871724844,nan,nan,2.880379e-08,498559.6508733273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147304,498560.0646021366,498560.0676000118,498560.0676000118,nan,nan,nan,nan
147350,nan,nan,nan,nan,nan,nan,-1.407e-07,498563.25671863556,nan,nan,1.066353e-07,498563.036040926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147305,498563.44976973534,498563.4533171654,498563.4533171654,nan,nan,nan,nan
147351,nan,nan,nan,nan,nan,nan,-1.46e-07,498566.6401975155,nan,nan,5.37773e-08,498566.4194013119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147306,498566.83313012123,498566.8371386528,498566.8371386528,nan,nan,nan,nan
147352,nan,nan,nan,nan,nan,nan,-1.386e-07,498570.02474570274,nan,nan,9.652336e-09,498569.8034352303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147307,498570.2171640396,498570.2211639881,498570.2211639881,nan,nan,nan,nan
147353,nan,nan,nan,nan,nan,nan,-1.42e-07,498573.4096543789,nan,nan,4.060109e-08,498573.18905367854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147308,498573.60278248787,498573.6056845188,498573.6056845188,nan,nan,nan,nan
147354,nan,nan,nan,nan,nan,nan,-1.367e-07,498576.7911477089,nan,nan,2.604598e-09,498576.57052555087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147309,498576.9842543602,498576.9872279167,498576.9872279167,nan,nan,nan,nan
147355,nan,nan,nan,nan,nan,nan,-1.374e-07,498580.1746747494,nan,nan,7.660585e-10,498579.9532948971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147310,498580.36702370644,498580.37101602554,498580.37101602554,nan,nan,nan,nan
147356,nan,nan,nan,nan,nan,nan,-1.453e-07,498583.5585308075,nan,nan,7.507371e-08,498583.33739366534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147311,498583.75112247467,498583.75511956215,498583.75511956215,nan,nan,nan,nan
147357,nan,nan,nan,nan,nan,nan,-1.443e-07,498586.9422314167,nan,nan,2.129642e-08,498586.72139348986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147312,498587.1351222992,498587.1391303539,498587.1391303539,nan,nan,nan,nan
147358,nan,nan,nan,nan,nan,nan,-1.444e-07,498590.3257637024,nan,nan,3.67708e-09,498590.10439553263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147313,498590.51812434196,498590.5221173763,498590.5221173763,nan,nan,nan,nan
147359,nan,nan,nan,nan,nan,nan,-1.39e-07,498593.7117507458,nan,nan,1.761934e-08,498593.49076142313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147314,498593.90449023247,498593.9084866047,498593.9084866047,nan,nan,nan,nan
147360,nan,nan,nan,nan,nan,nan,-1.397e-07,498597.0948371887,nan,nan,5.806723e-08,498596.8734501839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147315,498597.2871789932,498597.29117679596,498597.29117679596,nan,nan,nan,nan
147361,nan,nan,nan,nan,nan,nan,-1.321e-07,498600.4782805443,nan,nan,4.565708e-08,498600.25734272006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147316,498600.6710715294,498600.6750946045,498600.6750946045,nan,nan,nan,nan
147362,nan,nan,nan,nan,nan,nan,-1.438e-07,498603.86233973503,nan,nan,4.320568e-08,498603.64174118044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147317,498604.0554699898,498604.05949258804,498604.05949258804,nan,nan,nan,nan
147363,nan,nan,nan,nan,nan,nan,-1.453e-07,498607.2479057312,nan,nan,4.274605e-08,498607.0266586781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147318,498607.4403874874,498607.44438529015,498607.44438529015,nan,nan,nan,nan
147364,nan,nan,nan,nan,nan,nan,-1.372e-07,498610.631251812,nan,nan,8.258109e-08,498610.4106163025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147319,498610.82434511185,498610.82831954956,498610.82831954956,nan,nan,nan,nan
147365,nan,nan,nan,nan,nan,nan,-1.352e-07,498614.0160906315,nan,nan,1.409548e-08,498613.7954379559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147320,498614.2091667652,498614.21316075325,498614.21316075325,nan,nan,nan,nan
147366,nan,nan,nan,nan,nan,nan,-1.414e-07,498617.4003369808,nan,nan,2.252212e-08,498617.1797420025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147321,498617.59347081184,498617.59746932983,498617.59746932983,nan,nan,nan,nan
147367,nan,nan,nan,nan,nan,nan,-1.401e-07,498620.78595018387,nan,nan,2.436066e-08,498620.56566705706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147322,498620.9793958664,498620.98334527016,498620.98334527016,nan,nan,nan,nan
147368,nan,nan,nan,nan,nan,nan,-1.4e-07,498624.1688096523,nan,nan,1.624044e-08,498623.947482729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147323,498624.3612115383,498624.36522221565,498624.36522221565,nan,nan,nan,nan
147369,nan,nan,nan,nan,nan,nan,-1.41e-07,498627.5527982712,nan,nan,4.902773e-09,498627.331273222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147324,498627.7450020313,498627.7470114231,498627.7470114231,nan,nan,nan,nan
147370,nan,nan,nan,nan,nan,nan,-1.449e-07,498630.9370005131,nan,nan,2.175606e-08,498630.7156208992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147325,498631.12934970856,498631.1333465576,498631.1333465576,nan,nan,nan,nan
147371,nan,nan,nan,nan,nan,nan,-1.457e-07,498634.32252955437,nan,nan,1.011197e-08,498634.10167756083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147326,498634.51540637016,498634.5194079876,498634.5194079876,nan,nan,nan,nan
147372,nan,nan,nan,nan,nan,nan,-1.435e-07,498637.7068555355,nan,nan,2.742489e-08,498637.4855433941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147327,498637.89927220345,498637.9032716751,498637.9032716751,nan,nan,nan,nan
147373,nan,nan,nan,nan,nan,nan,-1.413e-07,498641.0910334587,nan,nan,1.31762e-08,498640.87039413454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147328,498641.2841229439,498641.2870695591,498641.2870695591,nan,nan,nan,nan
147374,nan,nan,nan,nan,nan,nan,-1.381e-07,498644.47568035126,nan,nan,2.803774e-08,498644.2547306061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147329,498644.66845941544,498644.67245554924,498644.67245554924,nan,nan,nan,nan
147375,nan,nan,nan,nan,nan,nan,-1.413e-07,498647.8582472801,nan,nan,2.313496e-08,498647.636584425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147330,498648.05031323433,498648.0533127785,498648.0533127785,nan,nan,nan,nan
147376,nan,nan,nan,nan,nan,nan,-1.322e-07,498651.24094581604,nan,nan,6.05186e-08,498651.0202886105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147331,498651.4340174198,498651.4370391369,498651.4370391369,nan,nan,nan,nan
147377,nan,nan,nan,nan,nan,nan,-1.364e-07,498654.6246292591,nan,nan,2.298175e-08,498654.4039622784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147332,498654.8176910877,498654.8208835125,498654.8208835125,nan,nan,nan,nan
147378,nan,nan,nan,nan,nan,nan,-1.362e-07,498658.0089812279,nan,nan,2.35946e-08,498657.78772249224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147333,498658.2014513016,498658.20644021034,498658.20644021034,nan,nan,nan,nan
147379,nan,nan,nan,nan,nan,nan,-1.383e-07,498661.393914938,nan,nan,4.289926e-08,498661.1726624012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147334,498661.58639121056,498661.5908367634,498661.5908367634,nan,nan,nan,nan
147380,nan,nan,nan,nan,nan,nan,-1.439e-07,498664.7760503292,nan,nan,3.723044e-08,498664.5555976868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147335,498664.9693264961,498664.97232055664,498664.97232055664,nan,nan,nan,nan
147381,nan,nan,nan,nan,nan,nan,-1.41e-07,498668.1620526314,nan,nan,2.665883e-08,498667.9408742428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147336,498668.35460305214,498668.35861516,498668.35861516,nan,nan,nan,nan
147382,nan,nan,nan,nan,nan,nan,-1.349e-07,498671.5460469723,nan,nan,3.723044e-08,498671.3243898392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147337,498671.7391064167,498671.7421030998,498671.7421030998,nan,nan,nan,nan
147383,nan,nan,nan,nan,nan,nan,-1.359e-07,498674.9312095642,nan,nan,1.746613e-08,498674.7106443882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147338,498675.12437319756,498675.1272549629,498675.1272549629,nan,nan,nan,nan
147384,nan,nan,nan,nan,nan,nan,-1.399e-07,498678.3154141903,nan,nan,4.274606e-08,498678.0946780682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147339,498678.5084068775,498678.51236724854,498678.51236724854,nan,nan,nan,nan
147385,nan,nan,nan,nan,nan,nan,-1.38e-07,498681.70105338097,nan,nan,7.813795e-09,498681.47986021044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147340,498681.8935890198,498681.8975877762,498681.8975877762,nan,nan,nan,nan
147386,nan,nan,nan,nan,nan,nan,-1.317e-07,498685.0846822262,nan,nan,1.041839e-08,498684.86388268473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147341,498685.27761149406,498685.2816030979,498685.2816030979,498685.2816030979,498688.9108514786,nan,nan
147387,nan,nan,nan,nan,nan,nan,-1.407e-07,498688.46683883667,nan,nan,2.451387e-09,498688.246808672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147342,498688.6605374813,498688.9108514786,498688.9108514786,nan,nan,nan,nan
147388,nan,nan,nan,nan,nan,nan,-1.326e-07,498691.85225892067,nan,nan,1.593401e-08,498691.63158741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147343,498692.04531621933,498692.04831314087,498692.04831314087,nan,nan,nan,nan
147389,nan,nan,nan,nan,nan,nan,-1.388e-07,498695.23699331284,nan,nan,2.298175e-09,498695.01634707453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147344,498695.43007588387,498695.4330756664,498695.4330756664,nan,nan,nan,nan
147390,nan,nan,nan,nan,nan,nan,-1.376e-07,498698.6202790737,nan,nan,9.299949e-08,498698.39958062174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147345,498698.8133094311,498698.8163204193,498698.8163204193,nan,nan,nan,nan
147391,nan,nan,nan,nan,nan,nan,-1.374e-07,498702.00419187546,nan,nan,1.853862e-08,498701.7826079369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147346,498702.1963367462,498702.2002623081,498702.2002623081,nan,nan,nan,nan
147392,nan,nan,nan,nan,nan,nan,-1.374e-07,498705.38914966583,nan,nan,1.072482e-08,498705.16752948763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147347,498705.58125829697,498705.58526945114,498705.58526945114,nan,nan,nan,nan
147393,nan,nan,nan,nan,nan,nan,-1.402e-07,498708.7731323242,nan,nan,1.899825e-08,498708.5522521973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147348,498708.9659810066,498708.9689774513,498708.9689774513,nan,nan,nan,nan
147394,nan,nan,nan,nan,nan,nan,-1.354e-07,498712.1562168598,nan,nan,2.405423e-08,498711.93541684153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147349,498712.34914565086,498712.35238051414,498712.35238051414,nan,nan,nan,nan
147395,nan,nan,nan,nan,nan,nan,-1.317e-07,498715.53913378716,nan,nan,2.711847e-08,498715.3178414345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147350,498715.73157024384,498715.73556900024,498715.73556900024,nan,nan,nan,nan
147396,nan,nan,nan,nan,nan,nan,-1.399e-07,498718.92222332954,nan,nan,4.933416e-08,498718.7015677929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147351,498719.11529660225,498719.1182935238,498719.1182935238,nan,nan,nan,nan
147397,nan,nan,nan,nan,nan,nan,-1.355e-07,498722.30514860153,nan,nan,1.363584e-08,498722.08379950526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147352,498722.4975283146,498722.50152540207,498722.50152540207,nan,nan,nan,nan
147398,nan,nan,nan,nan,nan,nan,-1.401e-07,498725.6871564388,nan,nan,4.565709e-08,498725.4654959679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147353,498725.8792247772,498725.8832376003,498725.8832376003,nan,nan,nan,nan
147399,nan,nan,nan,nan,nan,nan,-1.407e-07,498729.07170152664,nan,nan,4.688278e-08,498728.85084905627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147354,498729.2645778656,498729.2685699463,498729.2685699463,nan,nan,nan,nan
147400,nan,nan,nan,nan,nan,nan,-1.512e-07,498732.45629668236,nan,nan,2.466708e-08,498732.2358151913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147355,498732.6495440006,498732.65254068375,498732.65254068375,nan,nan,nan,nan
147401,nan,nan,nan,nan,nan,nan,-1.43e-07,498735.8393704891,nan,nan,1.670007e-08,498735.6180154324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147356,498736.0317442417,498736.03572154045,498736.03572154045,nan,nan,nan,nan
147402,nan,nan,nan,nan,nan,nan,-1.391e-07,498739.22227835655,nan,nan,7.415446e-08,498739.0007115841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147357,498739.41444039345,498739.4184372425,498739.4184372425,nan,nan,nan,nan
147403,nan,nan,nan,nan,nan,nan,-1.349e-07,498742.60466742516,nan,nan,9.024169e-08,498742.38408031466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147358,498742.797809124,498742.80073070526,498742.80073070526,nan,nan,nan,nan
147404,nan,nan,nan,nan,nan,nan,-1.349e-07,498745.9872312546,nan,nan,3.355336e-08,498745.7664610386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147359,498746.18018984795,498746.18418192863,498746.18418192863,nan,nan,nan,nan
147405,nan,nan,nan,nan,nan,nan,-1.428e-07,498749.3714220524,nan,nan,1.685329e-08,498749.15027227404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147360,498749.5640010834,498749.5679605007,498749.5679605007,nan,nan,nan,nan
147406,nan,nan,nan,nan,nan,nan,-1.392e-07,498752.7542567253,nan,nan,3.769007e-08,498752.533795023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147361,498752.9475238323,498752.9505150318,498752.9505150318,nan,nan,nan,nan
147407,nan,nan,nan,nan,nan,nan,-1.329e-07,498756.1381840706,nan,nan,2.757811e-08,498755.9175292492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147362,498756.33125805855,498756.3342554569,498756.3342554569,nan,nan,nan,nan
147408,nan,nan,nan,nan,nan,nan,-1.377e-07,498759.5223271847,nan,nan,2.911022e-08,498759.3020235539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147363,498759.7157523632,498759.71874690056,498759.71874690056,nan,nan,nan,nan
147409,nan,nan,nan,nan,nan,nan,-1.488e-07,498762.9060406685,nan,nan,5.209197e-09,498762.6853519917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147364,498763.099080801,498763.10307478905,498763.10307478905,nan,nan,nan,nan
147410,nan,nan,nan,nan,nan,nan,-1.325e-07,498766.2893781662,nan,nan,3.523868e-08,498766.06824102404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147365,498766.4819698334,498766.48600172997,498766.48600172997,nan,nan,nan,nan
147411,nan,nan,nan,nan,nan,nan,-1.49e-07,498769.67638731,nan,nan,2.206248e-08,498769.45473256113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147366,498769.86846137047,498769.8724563122,498769.8724563122,nan,nan,nan,nan
147412,nan,nan,nan,nan,nan,nan,-1.372e-07,498773.06014609337,nan,nan,3.952861e-08,498772.8394891262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147367,498773.25321793556,498773.2562162876,498773.2562162876,nan,nan,nan,nan
147413,nan,nan,nan,nan,nan,nan,-1.48e-07,498776.44329190254,nan,nan,1.066353e-07,498776.22262396815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147368,498776.6363527775,498776.6403505802,498776.6403505802,nan,nan,nan,nan
147414,nan,nan,nan,nan,nan,nan,-1.406e-07,498779.82855558395,nan,nan,2.083679e-08,498779.60720100405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147369,498780.0209298134,498780.02493190765,498780.02493190765,nan,nan,nan,nan
147415,nan,nan,nan,nan,nan,nan,-1.41e-07,498783.2135078907,nan,nan,4.902774e-08,498782.99202957156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147370,498783.4057583809,498783.40973711014,498783.40973711014,nan,nan,nan,nan
147416,nan,nan,nan,nan,nan,nan,-1.401e-07,498786.59541630745,nan,nan,1.195051e-08,498786.37476863863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147371,498786.78849744797,498786.79150414467,498786.79150414467,nan,nan,nan,nan
147417,nan,nan,nan,nan,nan,nan,-1.299e-07,498789.9791343212,nan,nan,5.209197e-09,498789.7578155041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147372,498790.17154431343,498790.17447543144,498790.17447543144,nan,nan,nan,nan
147418,nan,nan,nan,nan,nan,nan,-1.489e-07,498793.3633773327,nan,nan,5.193877e-08,498793.1417109013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147373,498793.5554397106,498793.55943751335,498793.55943751335,nan,nan,nan,nan
147419,nan,nan,nan,nan,nan,nan,-1.362e-07,498796.7483496666,nan,nan,8.733064e-09,498796.5276948452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147374,498796.94142365456,498796.9444196224,498796.9444196224,nan,nan,nan,nan
147420,nan,nan,nan,nan,nan,nan,-1.32e-07,498800.131080389,nan,nan,2.298176e-08,498799.910168314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147375,498800.32389712334,498800.32892274857,498800.32892274857,nan,nan,nan,nan
147421,nan,nan,nan,nan,nan,nan,-1.449e-07,498803.51500725746,nan,nan,7.001775e-08,498803.2941383362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147376,498803.70786714554,498803.71186447144,498803.71186447144,nan,nan,nan,nan
