index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
44312,nan,nan,nan,nan,nan,nan,-3.84663e-05,149948.45797991753,nan,nan,0.0006019712,149948.23711981773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44297,149948.6508486271,149952.0388188362,149952.0388188362,nan,nan,nan,nan
44313,nan,nan,nan,nan,nan,nan,-3.84681e-05,149951.84191679955,nan,nan,0.0006019897,149951.62108721733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44298,149952.0348160267,149955.42239665985,149955.42239665985,nan,nan,nan,nan
44314,nan,nan,nan,nan,nan,nan,-3.84722e-05,149955.22536468506,nan,nan,0.0006020909,149955.00466957092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44299,149955.41839838028,149958.80584025383,149958.80584025383,nan,nan,nan,nan
44315,nan,nan,nan,nan,nan,nan,-3.84752e-05,149958.60948944092,nan,nan,0.0006020693,149958.38811173438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44300,149958.80184054375,149962.1862487793,149962.1862487793,nan,nan,nan,nan
44316,nan,nan,nan,nan,nan,nan,-3.84772e-05,149961.991158247,nan,nan,0.0006021252,149961.76951994895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44301,149962.18324875832,149965.57260370255,149965.57260370255,nan,nan,nan,nan
44317,nan,nan,nan,nan,nan,nan,-3.84767e-05,149965.3747909069,nan,nan,0.0006019518,149965.154853487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44302,149965.56858229637,149969.20248508453,149969.20248508453,149965.57260370255,149969.20248508453,nan,nan
44318,nan,nan,nan,nan,nan,nan,-3.84763e-05,149968.75842142105,nan,nan,0.0006018775,149968.53776922225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44303,149968.95149803162,149972.3392956257,149972.3392956257,nan,nan,nan,nan
44319,nan,nan,nan,nan,nan,nan,-3.84764e-05,149972.14240646362,nan,nan,0.0006020089,149971.9217282772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44304,149972.33545708656,149975.72477555275,149975.72477555275,nan,nan,nan,nan
44320,nan,nan,nan,nan,nan,nan,-3.84827e-05,149975.52747488022,nan,nan,0.0006019882,149975.3062757492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44305,149975.72000455856,149979.1087589264,149979.1087589264,nan,nan,nan,nan
44321,nan,nan,nan,nan,nan,nan,-3.84764e-05,149978.91088080406,nan,nan,0.000601879,149978.6910299301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44306,149979.10475873947,149982.4918305874,149982.4918305874,nan,nan,nan,nan
44322,nan,nan,nan,nan,nan,nan,-3.84773e-05,149982.29547023773,nan,nan,0.0006019908,149982.07410111427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44307,149982.48782992363,149985.87831282616,149985.87831282616,nan,nan,nan,nan
44323,nan,nan,nan,nan,nan,nan,-3.84791e-05,149985.6815097332,nan,nan,0.0006019064,149985.46058573722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44308,149985.87431454659,149989.25913071632,149989.25913071632,nan,nan,nan,nan
44324,nan,nan,nan,nan,nan,nan,-3.84803e-05,149989.06225800514,nan,nan,0.0006019624,149988.84140410423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44309,149989.2551329136,149992.6415989399,149992.6415989399,nan,nan,nan,nan
44325,nan,nan,nan,nan,nan,nan,-3.84852e-05,149992.44563245773,nan,nan,0.0006019723,149992.22491207122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44310,149992.63864088058,149996.02661204338,149996.02661204338,nan,nan,nan,nan
44326,nan,nan,nan,nan,nan,nan,-3.84689e-05,149995.82957410812,nan,nan,0.0006020282,149995.6078897953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44311,149996.02161860466,149999.41279244423,149999.41279244423,nan,nan,nan,nan
44327,nan,nan,nan,nan,nan,nan,-3.84819e-05,149999.21570706367,nan,nan,0.0006018748,149998.99416794776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44312,149999.40789675713,150002.79455542564,150002.79455542564,nan,nan,nan,nan
44328,nan,nan,nan,nan,nan,nan,-3.8489e-05,150002.5979950428,nan,nan,0.0006020598,150002.3779820442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44313,150002.79171085358,150006.179541111,150006.179541111,nan,nan,nan,nan
44329,nan,nan,nan,nan,nan,nan,-3.84875e-05,150005.9825117588,nan,nan,0.0006019376,150005.76179184913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44314,150006.1755206585,150009.56292629242,150009.56292629242,nan,nan,nan,nan
44330,nan,nan,nan,nan,nan,nan,-3.84837e-05,150009.36550736427,nan,nan,0.0006019936,150009.14517679214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44315,150009.5589056015,150012.94717645645,150012.94717645645,nan,nan,nan,nan
44331,nan,nan,nan,nan,nan,nan,-3.84846e-05,150012.7509381771,nan,nan,0.0006020752,150012.52942671775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44316,150012.94315552711,150016.33189725876,150016.33189725876,nan,nan,nan,nan
44332,nan,nan,nan,nan,nan,nan,-3.8488e-05,150016.13402700424,nan,nan,0.000601883,150015.91422333717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44317,150016.32795214653,150019.71359944344,150019.71359944344,nan,nan,nan,nan
44333,nan,nan,nan,nan,nan,nan,-3.84895e-05,150019.51773905754,nan,nan,0.0006021351,150019.29687299728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44318,150019.71060180664,150023.09988355637,150023.09988355637,nan,nan,nan,nan
44334,nan,nan,nan,nan,nan,nan,-3.84836e-05,150022.90280127525,nan,nan,0.0006018986,150022.68220272064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44319,150023.09593153,150026.48455548286,150026.48455548286,nan,nan,nan,nan
44335,nan,nan,nan,nan,nan,nan,-3.84884e-05,150026.28756809235,nan,nan,0.0006019595,150026.0668293476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44320,150026.48055815697,150029.86648869514,150029.86648869514,nan,nan,nan,nan
44336,nan,nan,nan,nan,nan,nan,-3.84853e-05,150029.6694085598,nan,nan,0.0006019414,150029.44876184463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44321,150029.862490654,150033.2489874363,150033.2489874363,nan,nan,nan,nan
44337,nan,nan,nan,nan,nan,nan,-3.84838e-05,150033.0529949665,nan,nan,0.0006019047,150032.8323835373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44322,150033.24611234665,150036.63294553757,150036.63393974304,nan,nan,nan,nan
44338,nan,nan,nan,nan,nan,nan,-3.84885e-05,150036.43687081337,nan,nan,0.0006020567,150036.21621193885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44323,150036.62994074821,150040.01764011383,150040.01764011383,nan,nan,nan,nan
44339,nan,nan,nan,nan,nan,nan,-3.84903e-05,150039.82084441185,nan,nan,0.0006019084,150039.59991230964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44324,150040.013641119,150043.40230226517,150043.40230226517,nan,nan,nan,nan
44340,nan,nan,nan,nan,nan,nan,-3.84869e-05,150043.20522165298,nan,nan,0.0006022167,150042.98457446098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44325,150043.39830327034,150046.78518033028,150046.78518033028,nan,nan,nan,nan
44341,nan,nan,nan,nan,nan,nan,-3.849e-05,150046.58887839317,nan,nan,0.0006021093,150046.36845459937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44326,150046.78218340874,150050.17014288902,150050.17014288902,nan,nan,nan,nan
44342,nan,nan,nan,nan,nan,nan,-3.84892e-05,150049.9741256237,nan,nan,0.0006020546,150049.75347509384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44327,150050.1672039032,150053.55503177643,150053.55503177643,nan,nan,nan,nan
44343,nan,nan,nan,nan,nan,nan,-3.84855e-05,150053.35812473297,nan,nan,0.0006017693,150053.13729419708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44328,150053.55102300644,150056.93747329712,150056.93747329712,nan,nan,nan,nan
44344,nan,nan,nan,nan,nan,nan,-3.84903e-05,150056.74093794823,nan,nan,0.0006019197,150056.5197552681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44329,150056.93348407745,150060.32278943062,150060.32278943062,nan,nan,nan,nan
44345,nan,nan,nan,nan,nan,nan,-3.84885e-05,150060.12543344498,nan,nan,0.0006020279,150059.9045750141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44330,150060.31830382347,150063.7075498104,150063.7075498104,nan,nan,nan,nan
44346,nan,nan,nan,nan,nan,nan,-3.84972e-05,150063.51062369347,nan,nan,0.0006020629,150063.2897986412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44331,150063.70352745056,150067.08879709244,150067.08879709244,nan,nan,nan,nan
44347,nan,nan,nan,nan,nan,nan,-3.84912e-05,150066.89293289185,nan,nan,0.000601973,150066.6720696926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44332,150067.08579850197,150070.47512316704,150070.47512316704,nan,nan,nan,nan
44348,nan,nan,nan,nan,nan,nan,-3.84925e-05,150070.27805423737,nan,nan,0.0006019532,150070.0574218273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44333,150070.47115063667,150073.8596379757,150073.8596379757,nan,nan,nan,nan
44349,nan,nan,nan,nan,nan,nan,-3.84935e-05,150073.66293549538,nan,nan,0.0006020496,150073.44190921783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44334,150073.8556380272,150077.24373054504,150077.24373054504,nan,nan,nan,nan
44350,nan,nan,nan,nan,nan,nan,-3.84955e-05,150077.0472009182,nan,nan,0.0006019616,150076.82636084556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44335,150077.24008965492,150080.62277936935,150080.62277936935,nan,nan,nan,nan
44351,nan,nan,nan,nan,nan,nan,-3.84903e-05,150080.4277422428,nan,nan,0.0006018977,150080.20604243278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44336,150080.61977124214,150084.01049399376,150084.01049399376,nan,nan,nan,nan
44352,nan,nan,nan,nan,nan,nan,-3.85003e-05,150083.8136150837,nan,nan,0.0006018167,150083.59278097152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44337,150084.00650978088,150087.39261960983,150087.39261960983,nan,nan,nan,nan
44353,nan,nan,nan,nan,nan,nan,-3.84964e-05,150087.19455814362,nan,nan,0.0006016393,150086.9749042034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44338,150087.38863301277,150090.77603507042,150090.77603507042,nan,nan,nan,nan
44354,nan,nan,nan,nan,nan,nan,-3.84967e-05,150090.5791504383,nan,nan,0.0006019399,150090.35845866203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44339,150090.7721874714,150094.15958499908,150094.15958499908,nan,nan,nan,nan
44355,nan,nan,nan,nan,nan,nan,-3.84981e-05,150093.96313595772,nan,nan,0.0006018762,150093.74185934066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44340,150094.15558815002,150097.54233288765,150097.54233288765,nan,nan,nan,nan
44356,nan,nan,nan,nan,nan,nan,-3.84968e-05,150097.3452630043,nan,nan,0.0006020424,150097.12460341453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44341,150097.5383322239,150100.9258081913,150100.9258081913,nan,nan,nan,nan
44357,nan,nan,nan,nan,nan,nan,-3.84967e-05,150100.72866773605,nan,nan,0.0006020196,150100.5080842018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44342,150100.92181301117,150104.30904841423,150104.30904841423,nan,nan,nan,nan
44358,nan,nan,nan,nan,nan,nan,-3.84992e-05,150104.11193966866,nan,nan,0.0006018814,150103.89148607253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44343,150104.3052148819,150107.6928009987,150107.6928009987,nan,nan,nan,nan
44359,nan,nan,nan,nan,nan,nan,-3.84958e-05,150107.49622130394,nan,nan,0.0006019844,150107.27478041648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44344,150107.68850922585,150111.07903194427,150111.07903194427,nan,nan,nan,nan
44360,nan,nan,nan,nan,nan,nan,-3.85005e-05,150110.8823173046,nan,nan,0.0006018034,150110.6613043785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44345,150111.07503318787,150114.46280908585,150114.46280908585,nan,nan,nan,nan
44361,nan,nan,nan,nan,nan,nan,-3.84946e-05,150114.26645064354,nan,nan,0.0006021922,150114.045083189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44346,150114.45881199837,150117.84643554688,150117.84643554688,nan,nan,nan,nan
44362,nan,nan,nan,nan,nan,nan,-3.85029e-05,150117.65035510063,nan,nan,0.0006021764,150117.42970981597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44347,150117.84343862534,150121.2307226658,150121.2307226658,nan,nan,nan,nan
44363,nan,nan,nan,nan,nan,nan,-3.84987e-05,150121.03437256813,nan,nan,0.0006020002,150120.81299724578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44348,150121.22672605515,150124.61601877213,150124.61601877213,nan,nan,nan,nan
44364,nan,nan,nan,nan,nan,nan,-3.84975e-05,150124.41911268234,nan,nan,0.0006020174,150124.1982881069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44349,150124.61201691628,150127.99871349335,150127.99871349335,nan,nan,nan,nan
44365,nan,nan,nan,nan,nan,nan,-3.85048e-05,150127.80183911324,nan,nan,0.0006020064,150127.58102622032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44350,150127.99475502968,150131.38233733177,150131.38233733177,nan,nan,nan,nan
44366,nan,nan,nan,nan,nan,nan,-3.85037e-05,150131.18524432182,nan,nan,0.000601749,150130.9647792816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44351,150131.37850809097,150134.76811432838,150134.76811432838,nan,nan,nan,nan
44367,nan,nan,nan,nan,nan,nan,-3.84954e-05,150134.57123875618,nan,nan,0.000601913,150134.35039916038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44352,150134.76412796974,150138.15196418762,150138.15196418762,nan,nan,nan,nan
44368,nan,nan,nan,nan,nan,nan,-3.85073e-05,150137.9542069435,nan,nan,0.000601958,150137.73321213722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44353,150138.14694094658,150141.5352115631,150141.5352115631,nan,nan,nan,nan
44369,nan,nan,nan,nan,nan,nan,-3.85021e-05,150141.3385219574,nan,nan,0.0006019372,150141.11777892112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44354,150141.53150773048,150144.91944479942,150144.91944479942,nan,nan,nan,nan
44370,nan,nan,nan,nan,nan,nan,-3.85007e-05,150144.72353076935,nan,nan,0.0006020459,150144.5027173996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44355,150144.91644620895,150148.3044102192,150148.3044102192,nan,nan,nan,nan
44371,nan,nan,nan,nan,nan,nan,-3.84969e-05,150148.10705709457,nan,nan,0.0006020351,150147.88668193817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44356,150148.30041074753,150151.68812727928,150151.68812727928,nan,nan,nan,nan
44372,nan,nan,nan,nan,nan,nan,-3.85067e-05,150151.49008631706,nan,nan,0.0006019683,150151.26937618255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44357,150151.6831049919,150155.0712430477,150155.0712430477,nan,nan,nan,nan
44373,nan,nan,nan,nan,nan,nan,-3.85012e-05,150154.8739991188,nan,nan,0.0006019949,150154.6535188198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44358,150155.06724762917,150158.4558339119,150158.4558339119,nan,nan,nan,nan
44374,nan,nan,nan,nan,nan,nan,-3.84988e-05,150158.25912952423,nan,nan,0.000601868,150158.03839936256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44359,150158.45212817192,150161.83914518356,150161.83914518356,nan,nan,nan,nan
44375,nan,nan,nan,nan,nan,nan,-3.84972e-05,150161.6427550316,nan,nan,0.0006019087,150161.42241158485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44360,150161.8361403942,150165.22286868095,150165.22286868095,nan,nan,nan,nan
44376,nan,nan,nan,nan,nan,nan,-3.85017e-05,150165.02578616142,nan,nan,0.0006020849,150164.8051632881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44361,150165.21889209747,150168.60509443283,150168.60509443283,nan,nan,nan,nan
44377,nan,nan,nan,nan,nan,nan,-3.84927e-05,150168.40874552727,nan,nan,0.0006020133,150168.18810977935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44362,150168.60183858871,150171.9907128811,150171.9907128811,nan,nan,nan,nan
44378,nan,nan,nan,nan,nan,nan,-3.85028e-05,150171.7937014103,nan,nan,0.0006019493,150171.5729865074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44363,150171.98671531677,150175.3749511242,150175.3749511242,nan,nan,nan,nan
44379,nan,nan,nan,nan,nan,nan,-3.85035e-05,150175.1772902012,nan,nan,0.0006018456,150174.95733346939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44364,150175.37106227875,150178.7572836876,150178.7572836876,nan,nan,nan,nan
44380,nan,nan,nan,nan,nan,nan,-3.85089e-05,150178.56041526794,nan,nan,0.000601891,150178.33955636024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44365,150178.7532851696,150182.142431736,150182.142431736,nan,nan,nan,nan
44381,nan,nan,nan,nan,nan,nan,-3.84986e-05,150181.946018219,nan,nan,0.0006019773,150181.72473039626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44366,150182.13845920563,150185.5280766487,150185.5280766487,nan,nan,nan,nan
44382,nan,nan,nan,nan,nan,nan,-3.8507e-05,150185.3309957981,nan,nan,0.0006019655,150185.11039795875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44367,150185.5241267681,150188.91328263283,150188.91328263283,nan,nan,nan,nan
44383,nan,nan,nan,nan,nan,nan,-3.85047e-05,150188.7168109417,nan,nan,0.0006020794,150188.49558176994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44368,150188.9093105793,150192.29576730728,150192.29576730728,nan,nan,nan,nan
44384,nan,nan,nan,nan,nan,nan,-3.85028e-05,150192.09987092018,nan,nan,0.0006019735,150191.87919178008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44369,150192.29292058945,150195.68249726295,150195.68249726295,nan,nan,nan,nan
44385,nan,nan,nan,nan,nan,nan,-3.85109e-05,150195.48586916924,nan,nan,0.0006018981,150195.26476826667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44370,150195.67849707603,150199.06612610817,150199.06612610817,nan,nan,nan,nan
44386,nan,nan,nan,nan,nan,nan,-3.85109e-05,150198.87007403374,nan,nan,0.0006019685,150198.649399662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44371,150199.06312847137,150202.4493174553,150202.4493174553,nan,nan,nan,nan
44387,nan,nan,nan,nan,nan,nan,-3.8503e-05,150202.25285363197,nan,nan,0.0006017259,150202.0316254139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44372,150202.44535422325,150205.83159470558,150205.83159470558,nan,nan,nan,nan
44388,nan,nan,nan,nan,nan,nan,-3.85174e-05,150205.63479733467,nan,nan,0.0006021309,150205.4138311386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44373,150205.82755994797,150209.21549415588,150209.21549415588,nan,nan,nan,nan
44389,nan,nan,nan,nan,nan,nan,-3.85188e-05,150209.01962685585,nan,nan,0.0006019904,150208.79876818656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44374,150209.21249699593,150212.6013197899,150212.6013197899,nan,nan,nan,nan
44390,nan,nan,nan,nan,nan,nan,-3.85053e-05,150212.40526342392,nan,nan,0.0006021423,150212.18459501266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44375,150212.59832382202,150215.98564195633,150215.98564195633,nan,nan,nan,nan
44391,nan,nan,nan,nan,nan,nan,-3.85171e-05,150215.78895807266,nan,nan,0.0006019435,150215.56818618774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44376,150215.9819149971,150219.36957001686,150219.36957001686,nan,nan,nan,nan
44392,nan,nan,nan,nan,nan,nan,-3.85092e-05,150219.1729941368,nan,nan,0.000601925,150218.95183696746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44377,150219.36556577682,150222.75289535522,150222.75289535522,nan,nan,nan,nan
44393,nan,nan,nan,nan,nan,nan,-3.85133e-05,150222.5560107231,nan,nan,0.0006019644,150222.33516731262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44378,150222.74889612198,150226.13606095314,150226.13606095314,nan,nan,nan,nan
44394,nan,nan,nan,nan,nan,nan,-3.85096e-05,150225.94011807442,nan,nan,0.0006017737,150225.71948685645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44379,150226.13321566582,150229.5194401741,150229.5194401741,nan,nan,nan,nan
44395,nan,nan,nan,nan,nan,nan,-3.85161e-05,150229.32255601883,nan,nan,0.0006019732,150229.10172786712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44380,150229.51545667648,150232.90465688705,150232.90465688705,nan,nan,nan,nan
44396,nan,nan,nan,nan,nan,nan,-3.85202e-05,150232.70754790306,nan,nan,0.0006018454,150232.48752036094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44381,150232.9012491703,150236.28813266754,150236.28813266754,nan,nan,nan,nan
44397,nan,nan,nan,nan,nan,nan,-3.85109e-05,150236.0920984745,nan,nan,0.0006020627,150235.8713833332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44382,150236.28511214256,150239.67313408852,150239.67313408852,nan,nan,nan,nan
44398,nan,nan,nan,nan,nan,nan,-3.85199e-05,150239.47611403465,nan,nan,0.0006020619,150239.25542988777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44383,150239.66915869713,150243.0561246872,150243.0561246872,nan,nan,nan,nan
44399,nan,nan,nan,nan,nan,nan,-3.85195e-05,150242.85922789574,nan,nan,0.0006018807,150242.63844337463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44384,150243.052172184,150246.44074487686,150246.44074487686,nan,nan,nan,nan
44400,nan,nan,nan,nan,nan,nan,-3.85126e-05,150246.2443342209,nan,nan,0.0006019989,150246.02361216545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44385,150246.4373409748,150249.8256394863,150249.8256394863,nan,nan,nan,nan
44401,nan,nan,nan,nan,nan,nan,-3.8517e-05,150249.62845301628,nan,nan,0.0006018133,150249.4077137947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44386,150249.82144260406,150253.20776987076,150253.20776987076,nan,nan,nan,nan
44402,nan,nan,nan,nan,nan,nan,-3.85159e-05,150253.01128458977,nan,nan,0.000602073,150252.79002680778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44387,150253.20375561714,150256.59131669998,150256.59131669998,nan,nan,nan,nan
44403,nan,nan,nan,nan,nan,nan,-3.85185e-05,150256.39523530006,nan,nan,0.0006018865,150256.17358937263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44388,150256.587318182,150259.97654891014,150259.97654891014,nan,nan,nan,nan
44404,nan,nan,nan,nan,nan,nan,-3.85223e-05,150259.77957057953,nan,nan,0.0006020796,150259.5595890522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44389,150259.97331786156,150263.35944151878,150263.35944151878,nan,nan,nan,nan
44405,nan,nan,nan,nan,nan,nan,-3.85134e-05,150263.16338419914,nan,nan,0.0006018394,150262.94279017448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44390,150263.35651898384,150266.74426031113,150266.74426031113,nan,nan,nan,nan
