index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
74324,nan,nan,nan,nan,nan,nan,5.024e-07,251475.6686387062,nan,nan,3.217458e-09,251475.44684662818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74299,251475.86057543755,251479.25004291534,251479.25004291534,nan,nan,nan,nan
74325,nan,nan,nan,nan,nan,nan,5.022e-07,251479.05319428444,nan,nan,6.434917e-09,251478.83327736854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74300,251479.2470061779,251482.63281416893,251482.63281416893,nan,nan,nan,nan
74326,nan,nan,nan,nan,nan,nan,5.035e-07,251482.43775510788,nan,nan,1.961118e-08,251482.2161175251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74301,251482.62984633446,251486.01782631874,251486.01782631874,nan,nan,nan,nan
74327,nan,nan,nan,nan,nan,nan,4.996e-07,251485.82075881958,nan,nan,5.347109e-08,251485.6001607418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74302,251486.01388955116,251489.40141129494,251489.40141129494,nan,nan,nan,nan
74328,nan,nan,nan,nan,nan,nan,5.063e-07,251489.20487189293,nan,nan,2.604609e-09,251488.9836625099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74303,251489.39739131927,251492.78489494324,251492.78489494324,nan,nan,nan,nan
74329,nan,nan,nan,nan,nan,nan,4.971e-07,251492.5887310505,nan,nan,6.72602e-08,251492.3679787159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74304,251492.78170752525,251496.16828274727,251496.16828274727,nan,nan,nan,nan
74330,nan,nan,nan,nan,nan,nan,5.007e-07,251495.971408844,nan,nan,4.36655e-08,251495.75055541992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74305,251496.16428422928,251499.55159568787,251499.55159568787,nan,nan,nan,nan
74331,nan,nan,nan,nan,nan,nan,5.025e-07,251499.35488557816,nan,nan,6.680056e-08,251499.1338452339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74306,251499.54757404327,251502.93513417244,251502.93513417244,nan,nan,nan,nan
74332,nan,nan,nan,nan,nan,nan,4.987e-07,251502.7391386032,nan,nan,2.390111e-08,251502.5184720993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74307,251502.93220090866,251506.32050991058,251506.32050991058,nan,nan,nan,nan
74333,nan,nan,nan,nan,nan,nan,5.059e-07,251506.12416028976,nan,nan,2.11433e-08,251505.90282049178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74308,251506.31654930115,251509.7033314705,251509.7033314705,nan,nan,nan,nan
74334,nan,nan,nan,nan,nan,nan,4.984e-07,251509.50710773468,nan,nan,2.451397e-08,251509.28635373115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74309,251509.7000825405,251513.0865495205,251513.0865495205,nan,nan,nan,nan
74335,nan,nan,nan,nan,nan,nan,5.037e-07,251512.8901052475,nan,nan,1.99176e-08,251512.66885199546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74310,251513.08355212212,251516.4715988636,251516.4715988636,nan,nan,nan,nan
74336,nan,nan,nan,nan,nan,nan,5.01e-07,251516.27451825142,nan,nan,3.094889e-08,251516.05391921996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74311,251516.46764802933,251519.8558626175,251519.8558626175,nan,nan,nan,nan
74337,nan,nan,nan,nan,nan,nan,5.036e-07,251519.6592593193,nan,nan,2.528003e-08,251519.4381708145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74312,251519.85189962387,251523.23774957657,251523.23774957657,nan,nan,nan,nan
74338,nan,nan,nan,nan,nan,nan,4.99e-07,251523.04145622253,nan,nan,7.813829e-09,251522.82005872726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74313,251523.23475027084,251526.62075853348,251526.62075853348,nan,nan,nan,nan
74339,nan,nan,nan,nan,nan,nan,4.999e-07,251526.42440652847,nan,nan,2.252221e-08,251526.20303287506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74314,251526.61676168442,251530.00574183464,251530.00574183464,nan,nan,nan,nan
74340,nan,nan,nan,nan,nan,nan,5.008e-07,251529.80876111984,nan,nan,1.761941e-08,251529.58800520896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74315,251530.00173401833,251533.38942933083,251533.38942933083,nan,nan,nan,nan
74341,nan,nan,nan,nan,nan,nan,5.011e-07,251533.1920452118,nan,nan,5.760783e-08,251532.9719807148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74316,251533.38570952415,251536.7720091343,251536.7720091343,nan,nan,nan,nan
74342,nan,nan,nan,nan,nan,nan,5.037e-07,251536.57514071465,nan,nan,6.741341e-09,251536.3542813301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74317,251536.76801013947,251540.15730023384,251540.15730023384,nan,nan,nan,nan
74343,nan,nan,nan,nan,nan,nan,4.945e-07,251539.9604320526,nan,nan,9.652377e-09,251539.73958482742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74318,251540.15331363678,251543.54128026962,251543.54128026962,nan,nan,nan,nan
74344,nan,nan,nan,nan,nan,nan,4.996e-07,251543.34478259087,nan,nan,2.053045e-08,251543.12355175018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74319,251543.53728055954,251546.92466187477,251546.92466187477,nan,nan,nan,nan
74345,nan,nan,nan,nan,nan,nan,4.94e-07,251546.72859311104,nan,nan,4.749581e-09,251546.50793423652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74320,251546.92166304588,251550.30732417107,251550.30732417107,nan,nan,nan,nan
74346,nan,nan,nan,nan,nan,nan,4.924e-07,251550.1112523079,nan,nan,2.083687e-08,251549.89059677123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74321,251550.3043255806,251553.69187617302,251553.69187617302,nan,nan,nan,nan
74347,nan,nan,nan,nan,nan,nan,4.943e-07,251553.49479532242,nan,nan,6.067208e-08,251553.2742017746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74322,251553.68793058395,251557.07594299316,251557.07594299316,nan,nan,nan,nan
74348,nan,nan,nan,nan,nan,nan,4.956e-07,251556.879945755,nan,nan,1.715978e-08,251556.65821614265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74323,251557.071944952,251560.4604241848,251560.4604241848,nan,nan,nan,nan
74349,nan,nan,nan,nan,nan,nan,4.96e-07,251560.26400756836,nan,nan,2.190936e-08,251560.04269566535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74324,251560.45642447472,251563.84422039986,251563.84422039986,nan,nan,nan,nan
74350,nan,nan,nan,nan,nan,nan,5.071e-07,251563.64712548256,nan,nan,1.823227e-08,251563.4264790058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74325,251563.84020781517,251567.22587752342,251567.22587752342,nan,nan,nan,nan
74351,nan,nan,nan,nan,nan,nan,4.96e-07,251567.02986049652,nan,nan,1.394232e-08,251566.80919876098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74326,251567.22292757034,251570.607681036,251570.607681036,nan,nan,nan,nan
74352,nan,nan,nan,nan,nan,nan,4.91e-07,251570.41261839867,nan,nan,6.81795e-08,251570.19092550277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74327,251570.60465431213,251573.99171972275,251573.99171972275,nan,nan,nan,nan
74353,nan,nan,nan,nan,nan,nan,5.04e-07,251573.79584550858,nan,nan,2.512681e-08,251573.5751499176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74328,251573.98887872696,251577.37742638588,251577.37742638588,nan,nan,nan,nan
74354,nan,nan,nan,nan,nan,nan,5.003e-07,251577.18110442162,nan,nan,3.845629e-08,251576.96070017814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74329,251577.3744289875,251580.7603840828,251580.7603840828,nan,nan,nan,nan
74355,nan,nan,nan,nan,nan,nan,4.931e-07,251580.56419301033,nan,nan,4.289945e-09,251580.34262886047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74330,251580.75635766983,251584.144623518,251584.144623518,nan,nan,nan,nan
74356,nan,nan,nan,nan,nan,nan,5.008e-07,251583.9481573105,nan,nan,6.128493e-09,251583.72694244384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74331,251584.1406712532,251587.52781629562,251587.52781629562,nan,nan,nan,nan
74357,nan,nan,nan,nan,nan,nan,4.966e-07,251587.33058309555,nan,nan,2.037723e-08,251587.110064888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74332,251587.52379369736,251590.91329407692,251590.91329407692,nan,nan,nan,nan
74358,nan,nan,nan,nan,nan,nan,5.032e-07,251590.71647524834,nan,nan,3.064247e-10,251590.49554505348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74333,251590.90927386284,251594.29497551918,251594.29497551918,nan,nan,nan,nan
74359,nan,nan,nan,nan,nan,nan,4.982e-07,251594.0982954502,nan,nan,2.635252e-08,251593.87745609283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74334,251594.2911849022,251597.67783117294,251597.67783117294,nan,nan,nan,nan
74360,nan,nan,nan,nan,nan,nan,5.048e-07,251597.4814271927,nan,nan,1.179735e-08,251597.260073328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74335,251597.67380213737,251601.06254911423,251601.06254911423,nan,nan,nan,nan
74361,nan,nan,nan,nan,nan,nan,4.974e-07,251600.8665254116,nan,nan,3.860951e-08,251600.64576568603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74336,251601.0594944954,251604.4457705021,251604.4457705021,nan,nan,nan,nan
74362,nan,nan,nan,nan,nan,nan,4.936e-07,251604.24945259094,nan,nan,2.099008e-08,251604.0290409565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74337,251604.44276976585,251607.83023548126,251607.83023548126,nan,nan,nan,nan
74363,nan,nan,nan,nan,nan,nan,4.976e-07,251607.63314795494,nan,nan,2.696537e-08,251607.4125055313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74338,251607.82623434067,251611.21273064613,251611.21273064613,nan,nan,nan,nan
74364,nan,nan,nan,nan,nan,nan,4.942e-07,251611.01664948463,nan,nan,2.773142e-08,251610.79604234695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74339,251611.2097711563,251614.59838366508,251614.59838366508,nan,nan,nan,nan
74365,nan,nan,nan,nan,nan,nan,4.993e-07,251614.40183997154,nan,nan,1.424875e-08,251614.1806494236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74340,251614.59437823296,251617.98079800606,251617.98079800606,nan,nan,nan,nan
74366,nan,nan,nan,nan,nan,nan,4.973e-07,251617.7847175598,nan,nan,3.370671e-09,251617.564072752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74341,251617.97780156136,251621.36389827728,251621.36389827728,nan,nan,nan,nan
74367,nan,nan,nan,nan,nan,nan,4.932e-07,251621.16770100594,nan,nan,3.171495e-08,251620.9472242832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74342,251621.36095309258,251624.74689173698,251624.74689173698,nan,nan,nan,nan
74368,nan,nan,nan,nan,nan,nan,4.983e-07,251624.55056858063,nan,nan,2.099008e-08,251624.3301416874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74343,251624.74387049675,251628.13121843338,251628.13121843338,nan,nan,nan,nan
74369,nan,nan,nan,nan,nan,nan,4.965e-07,251627.93497657776,nan,nan,4.443157e-08,251627.71449270248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74344,251628.12822151184,251631.51532649994,251631.51532649994,nan,nan,nan,nan
74370,nan,nan,nan,nan,nan,nan,4.914e-07,251631.31897234917,nan,nan,2.298185e-09,251631.09760012626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74345,251631.51132893562,251634.89942646027,251634.89942646027,nan,nan,nan,nan
74371,nan,nan,nan,nan,nan,nan,4.95e-07,251634.70307946205,nan,nan,6.434917e-08,251634.48169841766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74346,251634.89542722702,251638.2842438221,251638.2842438221,nan,nan,nan,nan
74372,nan,nan,nan,nan,nan,nan,4.915e-07,251638.08792066574,nan,nan,1.133771e-08,251637.86652960777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74347,251638.28025841713,251641.667440176,251641.667440176,nan,nan,nan,nan
74373,nan,nan,nan,nan,nan,nan,4.978e-07,251641.47035884857,nan,nan,1.624051e-08,251641.2507297039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74348,251641.66445851326,251645.05052900314,251645.05052900314,nan,nan,nan,nan
74374,nan,nan,nan,nan,nan,nan,4.937e-07,251644.85409665108,nan,nan,2.727179e-08,251644.63278975486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74349,251645.04651856422,251648.4327442646,251648.4327442646,nan,nan,nan,nan
74375,nan,nan,nan,nan,nan,nan,4.964e-07,251648.2363796234,nan,nan,2.941676e-08,251648.0150174141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74350,251648.42874622345,251651.81709098816,251651.81709098816,nan,nan,nan,nan
74376,nan,nan,nan,nan,nan,nan,4.901e-07,251651.62017798424,nan,nan,9.192739e-10,251651.3993624687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74351,251651.81309127808,251655.20153856277,251655.20153856277,nan,nan,nan,nan
74377,nan,nan,nan,nan,nan,nan,5.016e-07,251655.00461363792,nan,nan,4.596369e-10,251654.7837995529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74352,251655.19752836227,251658.58281302452,251658.58281302452,nan,nan,nan,nan
74378,nan,nan,nan,nan,nan,nan,4.873e-07,251658.38593792915,nan,nan,5.255183e-08,251658.165086174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74353,251658.57881498337,251661.9666891098,251661.9666891098,nan,nan,nan,nan
74379,nan,nan,nan,nan,nan,nan,4.905e-07,251661.77031898499,nan,nan,5.760783e-08,251661.54893770217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74354,251661.96266651154,251665.35306358337,251665.35306358337,nan,nan,nan,nan
74380,nan,nan,nan,nan,nan,nan,5.015e-07,251665.15664744377,nan,nan,7.813827e-09,251664.93533363342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74355,251665.34906244278,251668.7352027893,251668.7352027893,nan,nan,nan,nan
74381,nan,nan,nan,nan,nan,nan,4.96e-07,251668.54033827782,nan,nan,2.022402e-08,251668.3186296463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74356,251668.73235845566,251672.119276762,251672.119276762,nan,nan,nan,nan
74382,nan,nan,nan,nan,nan,nan,4.994e-07,251671.92237877846,nan,nan,3.447278e-08,251671.7015742302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74357,251672.11530303955,251675.50317883492,251675.50317883492,nan,nan,nan,nan
74383,nan,nan,nan,nan,nan,nan,4.968e-07,251675.30682754517,nan,nan,7.200978e-09,251675.08545174598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74358,251675.49918055534,251678.88823866844,251678.88823866844,nan,nan,nan,nan
74384,nan,nan,nan,nan,nan,nan,4.936e-07,251678.69150400162,nan,nan,2.252221e-08,251678.47051229476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74359,251678.88424110413,251682.27004098892,251682.27004098892,nan,nan,nan,nan
74385,nan,nan,nan,nan,nan,nan,4.9e-07,251682.07343697548,nan,nan,1.792584e-08,251681.85231461524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74360,251682.2660434246,251685.65345144272,251685.65345144272,nan,nan,nan,nan
74386,nan,nan,nan,nan,nan,nan,4.927e-07,251685.4566001892,nan,nan,1.378911e-09,251685.2358914852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74361,251685.64962029457,251689.03766226768,251689.03766226768,nan,nan,nan,nan
74387,nan,nan,nan,nan,nan,nan,4.952e-07,251688.84165263176,nan,nan,7.200978e-09,251688.62093605995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74362,251689.0346648693,251692.42024731636,251692.42024731636,nan,nan,nan,nan
74388,nan,nan,nan,nan,nan,nan,4.951e-07,251692.2243719101,nan,nan,1.961117e-08,251692.0035194397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74363,251692.41724824905,251695.80425548553,251695.80425548553,nan,nan,nan,nan
74389,nan,nan,nan,nan,nan,nan,4.937e-07,251695.60790109634,nan,nan,1.578087e-08,251695.38652887344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74364,251695.8002576828,251699.18663978577,251699.18663978577,nan,nan,nan,nan
74390,nan,nan,nan,nan,nan,nan,4.889e-07,251698.990786314,nan,nan,1.36359e-08,251698.76994886398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74365,251699.18367767334,251702.57233428955,251702.57233428955,nan,nan,nan,nan
74391,nan,nan,nan,nan,nan,nan,4.969e-07,251702.37583994865,nan,nan,7.492081e-08,251702.15533914565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74366,251702.56906795502,251705.95429205894,251705.95429205894,nan,nan,nan,nan
74392,nan,nan,nan,nan,nan,nan,4.898e-07,251705.75791168213,nan,nan,2.221579e-08,251705.53725209236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74367,251705.95098090172,251709.33743357658,251709.33743357658,nan,nan,nan,nan
74393,nan,nan,nan,nan,nan,nan,4.964e-07,251709.14104676247,nan,nan,2.926355e-08,251708.91969528198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74368,251709.33342409134,251712.7223482132,251712.7223482132,nan,nan,nan,nan
74394,nan,nan,nan,nan,nan,nan,4.899e-07,251712.5254561901,nan,nan,1.486159e-08,251712.30460920333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74369,251712.7183380127,251716.10469985008,251716.10469985008,nan,nan,nan,nan
74395,nan,nan,nan,nan,nan,nan,4.907e-07,251715.90964245796,nan,nan,1.670014e-08,251715.68800559043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74370,251716.1017343998,251719.48869895935,251719.48869895935,nan,nan,nan,nan
74396,nan,nan,nan,nan,nan,nan,4.901e-07,251719.2916405201,nan,nan,2.543324e-08,251719.07097353935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74371,251719.4847023487,251722.87230873108,251722.87230873108,nan,nan,nan,nan
74397,nan,nan,nan,nan,nan,nan,4.914e-07,251722.67625188828,nan,nan,4.152054e-08,251722.4555808544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74372,251722.86930966377,251726.25649929047,251726.25649929047,nan,nan,nan,nan
74398,nan,nan,nan,nan,nan,nan,4.89e-07,251726.06143164635,nan,nan,3.814987e-08,251725.8398024082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74373,251726.25353121758,251729.6418683529,251729.6418683529,nan,nan,nan,nan
74399,nan,nan,nan,nan,nan,nan,4.955e-07,251729.44499254227,nan,nan,2.221578e-08,251729.22414627075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74374,251729.6378750801,251733.02475905418,251733.02475905418,nan,nan,nan,nan
74400,nan,nan,nan,nan,nan,nan,4.896e-07,251732.82840633392,nan,nan,8.273465e-09,251732.60703959464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74375,251733.020768404,251736.4096069336,251736.4096069336,nan,nan,nan,nan
74401,nan,nan,nan,nan,nan,nan,4.903e-07,251736.21339678764,nan,nan,1.103128e-08,251735.9928888321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74376,251736.40661764145,251739.7938530445,251739.7938530445,nan,nan,nan,nan
74402,nan,nan,nan,nan,nan,nan,4.921e-07,251739.5975034237,nan,nan,5.209218e-09,251739.376126194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74377,251739.78985500336,251743.17656254768,251743.17656254768,nan,nan,nan,nan
74403,nan,nan,nan,nan,nan,nan,4.899e-07,251742.9795000553,nan,nan,1.087807e-08,251742.7587872982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74378,251743.17251610756,251746.55919027328,251746.55919027328,nan,nan,nan,nan
74404,nan,nan,nan,nan,nan,nan,4.922e-07,251746.36340904236,nan,nan,1.654693e-08,251746.14246120452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74379,251746.5561900139,251750.19434309006,251750.19434309006,251746.55919027328,251750.19434309006,nan,nan
74405,nan,nan,nan,nan,nan,nan,4.881e-07,251749.74632048607,nan,nan,1.670014e-08,251749.52465429305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74380,251749.93838310242,251753.32622528076,251753.32622528076,nan,nan,nan,nan
74406,nan,nan,nan,nan,nan,nan,4.929e-07,251753.12965011597,nan,nan,1.74662e-08,251752.9088663101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74381,251753.32259511948,251756.70931077003,251756.70931077003,nan,nan,nan,nan
74407,nan,nan,nan,nan,nan,nan,4.915e-07,251756.5133998394,nan,nan,5.056006e-08,251756.2925833702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74382,251756.70631217957,251760.09650158882,251760.09650158882,nan,nan,nan,nan
74408,nan,nan,nan,nan,nan,nan,4.829e-07,251759.899651289,nan,nan,3.416634e-08,251759.6789416313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74383,251760.09267044067,251763.47866415977,251763.47866415977,nan,nan,nan,nan
74409,nan,nan,nan,nan,nan,nan,4.931e-07,251763.2825934887,nan,nan,3.171495e-08,251763.0619386673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74384,251763.47566747665,251766.86187434196,251766.86187434196,nan,nan,nan,nan
74410,nan,nan,nan,nan,nan,nan,4.919e-07,251766.66580414772,nan,nan,1.164414e-08,251766.44514884948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74385,251766.85887765884,251770.2443537712,251770.2443537712,nan,nan,nan,nan
74411,nan,nan,nan,nan,nan,nan,4.909e-07,251770.04899549484,nan,nan,6.128493e-08,251769.8273264408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74386,251770.24105525017,251773.6299173832,251773.6299173832,nan,nan,nan,nan
74412,nan,nan,nan,nan,nan,nan,4.876e-07,251773.433699131,nan,nan,2.727179e-08,251773.2131890297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74387,251773.62691783905,251777.01322078705,251777.01322078705,nan,nan,nan,nan
74413,nan,nan,nan,nan,nan,nan,4.847e-07,251776.8162944317,nan,nan,1.976439e-08,251776.5954741478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74388,251777.0102238655,251780.39424872398,251780.39424872398,nan,nan,nan,nan
74414,nan,nan,nan,nan,nan,nan,4.839e-07,251780.19900250435,nan,nan,4.274624e-08,251779.9772640705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74389,251780.39099287987,251783.7801361084,251783.7801361084,nan,nan,nan,nan
74415,nan,nan,nan,nan,nan,nan,4.872e-07,251783.58407497406,nan,nan,1.164414e-08,251783.36341085433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74390,251783.7771396637,251787.16462397575,251787.16462397575,nan,nan,nan,nan
74416,nan,nan,nan,nan,nan,nan,4.89e-07,251786.96775484085,nan,nan,2.022402e-08,251786.74692120551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74391,251787.16065001488,251790.548609972,251790.548609972,nan,nan,nan,nan
74417,nan,nan,nan,nan,nan,nan,4.929e-07,251790.35227513313,nan,nan,1.087807e-08,251790.13188209533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74392,251790.5456109047,251793.93181443214,251793.93181443214,nan,nan,nan,nan
74418,nan,nan,nan,nan,nan,nan,4.887e-07,251793.73510813713,nan,nan,2.160294e-08,251793.51409306526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74393,251793.92782187462,251797.31657409668,251797.31657409668,nan,nan,nan,nan
74419,nan,nan,nan,nan,nan,nan,4.903e-07,251797.12041807175,nan,nan,1.378911e-09,251796.89883556365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74394,251797.31256437302,251800.698032856,251800.698032856,nan,nan,nan,nan
