index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
9330,nan,nan,nan,nan,nan,nan,-1.421e-07,31599.211360931396,nan,nan,4.535082e-08,31598.990508461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9327,31599.404237270355,31599.408233880997,31599.408233880997,nan,nan,nan,nan
9331,nan,nan,nan,nan,nan,nan,-1.321e-07,31602.595747709274,nan,nan,1.424873e-08,31602.37526597977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9328,31602.788994789124,31602.791991472244,31602.791991472244,nan,nan,nan,nan
9332,nan,nan,nan,nan,nan,nan,-1.421e-07,31605.979875802994,nan,nan,4.581045e-08,31605.758626127244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9329,31606.1723549366,31606.175352573395,31606.175352573395,nan,nan,nan,nan
9333,nan,nan,nan,nan,nan,nan,-1.294e-07,31609.363761901855,nan,nan,1.302304e-08,31609.143155241014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9330,31609.55688405037,31609.559844732285,31609.559844732285,nan,nan,nan,nan
9334,nan,nan,nan,nan,nan,nan,-1.386e-07,31612.74829530716,nan,nan,2.75782e-08,31612.527746582033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9331,31612.941475391388,31612.9444732666,31612.9444732666,nan,nan,nan,nan
9335,nan,nan,nan,nan,nan,nan,-1.274e-07,31616.131145238876,nan,nan,2.75782e-08,31615.9103802681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9332,31616.324109077454,31616.328105211258,31616.328105211258,nan,nan,nan,nan
9336,nan,nan,nan,nan,nan,nan,-1.317e-07,31619.513733625412,nan,nan,3.876269e-08,31619.292277002336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9333,31619.70600581169,31619.710028648376,31619.710028648376,nan,nan,nan,nan
9337,nan,nan,nan,nan,nan,nan,-1.31e-07,31622.897693395615,nan,nan,3.539203e-08,31622.67682065964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9334,31623.090549468994,31623.09454679489,31623.09454679489,nan,nan,nan,nan
9338,nan,nan,nan,nan,nan,nan,-1.265e-07,31626.281842708588,nan,nan,5.63821e-08,31626.060611867906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9335,31626.47434067726,31626.478336811066,31626.478336811066,nan,nan,nan,nan
9339,nan,nan,nan,nan,nan,nan,-1.315e-07,31629.664239168167,nan,nan,6.863907e-08,31629.443409347536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9336,31629.85713815689,31629.861149072647,31629.861149072647,nan,nan,nan,nan
9340,nan,nan,nan,nan,nan,nan,-1.316e-07,31633.047958612442,nan,nan,6.128488e-08,31632.82705845833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9337,31633.240787267685,31633.24418234825,31633.24418234825,nan,nan,nan,nan
9341,nan,nan,nan,nan,nan,nan,-1.349e-07,31636.432565689087,nan,nan,2.75782e-09,31636.211707735063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9338,31636.62543654442,31636.629462003708,31636.629462003708,nan,nan,nan,nan
9342,nan,nan,nan,nan,nan,nan,-1.386e-07,31639.816801309586,nan,nan,2.589286e-08,31639.59613313675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9339,31640.009861946106,31640.012858867645,31640.012858867645,nan,nan,nan,nan
9343,nan,nan,nan,nan,nan,nan,-1.427e-07,31643.199623584747,nan,nan,2.895711e-08,31642.978953504564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9340,31643.39268231392,31643.3956887722,31643.3956887722,nan,nan,nan,nan
9344,nan,nan,nan,nan,nan,nan,-1.32e-07,31646.58388543129,nan,nan,5.868027e-08,31646.363031291963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9341,31646.77676010132,31646.78076028824,31646.78076028824,nan,nan,nan,nan
9345,nan,nan,nan,nan,nan,nan,-1.349e-07,31649.968819618225,nan,nan,3.89159e-08,31649.74830403328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9342,31650.162032842636,31650.165019750595,31650.165019750595,nan,nan,nan,nan
9346,nan,nan,nan,nan,nan,nan,-1.372e-07,31653.35297703743,nan,nan,2.604607e-09,31653.13232626915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9343,31653.546055078506,31653.549047470093,31653.549047470093,nan,nan,nan,nan
9347,nan,nan,nan,nan,nan,nan,-1.312e-07,31656.737362623215,nan,nan,9.192735e-09,31656.51661410332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9344,31656.930342912674,31656.934390068054,31656.934390068054,nan,nan,nan,nan
9348,nan,nan,nan,nan,nan,nan,-1.277e-07,31660.122130393982,nan,nan,2.221577e-08,31659.90075674057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9345,31660.314485549927,31660.31848335266,31660.31848335266,nan,nan,nan,nan
9349,nan,nan,nan,nan,nan,nan,-1.318e-07,31663.50630903244,nan,nan,2.880389e-08,31663.286322498323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9346,31663.70005130768,31663.703072547913,31663.703072547913,nan,nan,nan,nan
9350,nan,nan,nan,nan,nan,nan,-1.282e-07,31666.889597177505,nan,nan,2.037723e-08,31666.6687394619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9347,31667.082468271255,31667.08681511879,31667.08681511879,nan,nan,nan,nan
9351,nan,nan,nan,nan,nan,nan,-1.373e-07,31670.27499127388,nan,nan,8.579883e-09,31670.054589414598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9348,31670.468318223953,31670.471315145493,31670.471315145493,nan,nan,nan,nan
9352,nan,nan,nan,nan,nan,nan,-1.278e-07,31673.658821105957,nan,nan,5.500319e-08,31673.438467407228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9349,31673.852196216583,31673.855192422867,31673.855192422867,nan,nan,nan,nan
9353,nan,nan,nan,nan,nan,nan,-1.359e-07,31677.04185628891,nan,nan,1.685334e-08,31676.820941114427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9350,31677.234669923782,31677.238669395447,31677.238669395447,nan,nan,nan,nan
9354,nan,nan,nan,nan,nan,nan,-1.36e-07,31680.426176786423,nan,nan,2.344147e-08,31680.205534601213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9351,31680.61926341057,31680.622258901596,31680.622258901596,nan,nan,nan,nan
9355,nan,nan,nan,nan,nan,nan,-1.395e-07,31683.809949874878,nan,nan,3.064244e-09,31683.58874168396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9352,31684.002470493317,31684.006457805634,31684.006457805634,nan,nan,nan,nan
9356,nan,nan,nan,nan,nan,nan,-1.296e-07,31687.19441318512,nan,nan,9.80558e-09,31686.973555469514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9353,31687.38728427887,31687.39128136635,31687.39128136635,nan,nan,nan,nan
9357,nan,nan,nan,nan,nan,nan,-1.38e-07,31690.578067302704,nan,nan,3.324705e-08,31690.357412958147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9354,31690.771141767502,31690.775151968002,31690.775151968002,nan,nan,nan,nan
9358,nan,nan,nan,nan,nan,nan,-1.334e-07,31693.960262298584,nan,nan,9.652369e-09,31693.740404748918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9355,31694.154133558273,31694.157236099243,31694.157236099243,nan,nan,nan,nan
9359,nan,nan,nan,nan,nan,nan,-1.315e-07,31697.346821784973,nan,nan,6.266379e-08,31697.126053476335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9356,31697.53978228569,31697.54379606247,31697.54379606247,nan,nan,nan,nan
9360,nan,nan,nan,nan,nan,nan,-1.265e-07,31700.73191356659,nan,nan,1.823226e-08,31700.511140966417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9357,31700.924869775772,31700.927775382996,31700.927775382996,nan,nan,nan,nan
9361,nan,nan,nan,nan,nan,nan,-1.257e-07,31704.115337848663,nan,nan,4.412512e-08,31703.894730949403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9358,31704.30845975876,31704.312472343445,31704.312472343445,nan,nan,nan,nan
9362,nan,nan,nan,nan,nan,nan,-1.291e-07,31707.4988758564,nan,nan,2.727178e-08,31707.277686977388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9359,31707.691415786743,31707.695275068283,31707.695275068283,nan,nan,nan,nan
9363,nan,nan,nan,nan,nan,nan,-1.335e-07,31710.88383460045,nan,nan,1.195056e-08,31710.662603998186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9360,31711.07633280754,31711.080338954926,31711.080338954926,nan,nan,nan,nan
9364,nan,nan,nan,nan,nan,nan,-1.331e-07,31714.26736140251,nan,nan,4.213337e-08,31714.04650964737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9361,31714.460238456726,31714.464245080948,31714.464245080948,nan,nan,nan,nan
9365,nan,nan,nan,nan,nan,nan,-1.31e-07,31717.650801181793,nan,nan,2.788463e-08,31717.43014612198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9362,31717.843874931335,31717.846873760223,31717.846873760223,nan,nan,nan,nan
9366,nan,nan,nan,nan,nan,nan,-1.424e-07,31721.03599882126,nan,nan,1.103128e-08,31720.814327383043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9363,31721.228056192398,31721.231055259705,31721.231055259705,nan,nan,nan,nan
9367,nan,nan,nan,nan,nan,nan,-1.331e-07,31724.420065402985,nan,nan,3.064245e-08,31724.198871040346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9364,31724.6125998497,31724.616620779037,31724.616620779037,nan,nan,nan,nan
9368,nan,nan,nan,nan,nan,nan,-1.223e-07,31727.803549528122,nan,nan,2.236898e-08,31727.583531522752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9365,31727.997260332108,31728.000498771667,31728.000498771667,nan,nan,nan,nan
9369,nan,nan,nan,nan,nan,nan,-1.308e-07,31731.18798160553,nan,nan,1.394231e-08,31730.9667488575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9366,31731.380477666855,31731.384497880936,31731.384497880936,nan,nan,nan,nan
9370,nan,nan,nan,nan,nan,nan,-1.39e-07,31734.570771455765,nan,nan,2.696535e-08,31734.350124740602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9367,31734.763853549957,31734.76679301262,31734.76679301262,nan,nan,nan,nan
9371,nan,nan,nan,nan,nan,nan,-1.352e-07,31737.95356988907,nan,nan,3.309384e-08,31737.73272266388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9368,31738.146451473236,31738.150450706482,31738.150450706482,nan,nan,nan,nan
9372,nan,nan,nan,nan,nan,nan,-1.363e-07,31741.338371038437,nan,nan,4.90279e-09,31741.117804670335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9369,31741.53153347969,31741.535533189774,31741.535533189774,nan,nan,nan,nan
9373,nan,nan,nan,nan,nan,nan,-1.327e-07,31744.722056627274,nan,nan,4.489118e-08,31744.501263046266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9370,31744.91499185562,31744.917833805084,31744.917833805084,nan,nan,nan,nan
9374,nan,nan,nan,nan,nan,nan,-1.317e-07,31748.106398820877,nan,nan,5.561603e-08,31747.886409425737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9371,31748.300138235092,31748.304166555405,31748.304166555405,nan,nan,nan,nan
9375,nan,nan,nan,nan,nan,nan,-1.292e-07,31751.491926431656,nan,nan,1.057164e-08,31751.27116980553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9372,31751.684898614883,31751.688865423203,31751.688865423203,nan,nan,nan,nan
9376,nan,nan,nan,nan,nan,nan,-1.339e-07,31754.87601208687,nan,nan,1.195055e-08,31754.655356788637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9373,31755.069085597992,31755.073046445847,31755.073046445847,nan,nan,nan,nan
9377,nan,nan,nan,nan,nan,nan,-1.307e-07,31758.25898361206,nan,nan,8.120247e-09,31758.037820482255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9374,31758.45154929161,31758.45554804802,31758.45554804802,nan,nan,nan,nan
9378,nan,nan,nan,nan,nan,nan,-1.33e-07,31761.644007205963,nan,nan,3.340027e-08,31761.423383617403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9375,31761.837112426758,31761.840063095093,31761.841064691544,nan,nan,nan,nan
9379,nan,nan,nan,nan,nan,nan,-1.352e-07,31765.027930259705,nan,nan,1.746619e-08,31764.807245635988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9376,31765.220974445343,31765.223796844482,31765.223796844482,nan,nan,nan,nan
9380,nan,nan,nan,nan,nan,nan,-1.331e-07,31768.410898208618,nan,nan,5.51564e-09,31768.1902405262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9377,31768.603969335556,31768.606978178024,31768.606978178024,nan,nan,nan,nan
9381,nan,nan,nan,nan,nan,nan,-1.343e-07,31771.79703092575,nan,nan,5.745459e-08,31771.576325798036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9378,31771.99005460739,31771.9927110672,31771.9927110672,nan,nan,nan,nan
9382,nan,nan,nan,nan,nan,nan,-1.418e-07,31775.18199801445,nan,nan,1.807904e-08,31774.960827732088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9379,31775.374556541443,31775.378576993942,31775.378576993942,nan,nan,nan,nan
9383,nan,nan,nan,nan,nan,nan,-1.283e-07,31778.563996315002,nan,nan,2.528001e-08,31778.34339323044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9380,31778.757122039795,31778.760053157806,31778.760053157806,nan,nan,nan,nan
9384,nan,nan,nan,nan,nan,nan,-1.435e-07,31781.945939540863,nan,nan,1.041843e-08,31781.724778556825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9381,31782.13850736618,31782.142475128174,31782.142475128174,nan,nan,nan,nan
9385,nan,nan,nan,nan,nan,nan,-1.275e-07,31785.330436468124,nan,nan,4.243979e-08,31785.110641622545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9382,31785.5243704319,31785.527403593063,31785.527403593063,nan,nan,nan,nan
9386,nan,nan,nan,nan,nan,nan,-1.376e-07,31788.715027809143,nan,nan,4.228657e-08,31788.49440135956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9383,31788.908130168915,31788.911084890366,31788.911084890366,nan,nan,nan,nan
9387,nan,nan,nan,nan,nan,nan,-1.382e-07,31792.098086833954,nan,nan,4.62701e-08,31791.877477550508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9384,31792.291206359863,31792.294169664383,31792.295168161392,nan,nan,nan,nan
9388,nan,nan,nan,nan,nan,nan,-1.368e-07,31795.481705904007,nan,nan,4.289943e-09,31795.260726356508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9385,31795.674455165863,31795.677454471588,31795.677454471588,nan,nan,nan,nan
9389,nan,nan,nan,nan,nan,nan,-1.374e-07,31798.869159936905,nan,nan,1.608728e-08,31798.648054742815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9386,31799.06178355217,31799.065791606903,31799.065791606903,nan,nan,nan,nan
9390,nan,nan,nan,nan,nan,nan,-1.282e-07,31802.252950429916,nan,nan,3.50856e-08,31802.032162570955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9387,31802.44589138031,31802.44888997078,31802.44888997078,nan,nan,nan,nan
9391,nan,nan,nan,nan,nan,nan,-1.344e-07,31805.634756803513,nan,nan,2.543323e-08,31805.41308822632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9388,31805.826817035675,31805.83005642891,31805.83005642891,nan,nan,nan,nan
9392,nan,nan,nan,nan,nan,nan,-1.31e-07,31809.02006983757,nan,nan,6.695375e-08,31808.799737834932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9389,31809.213466644287,31809.216465711594,31809.216465711594,nan,nan,nan,nan
9393,nan,nan,nan,nan,nan,nan,-1.339e-07,31812.403076648712,nan,nan,1.562764e-08,31812.181762838365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9390,31812.59549164772,31812.599491596222,31812.599491596222,nan,nan,nan,nan
9394,nan,nan,nan,nan,nan,nan,-1.354e-07,31815.786569595337,nan,nan,4.305264e-08,31815.566618585588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9391,31815.980347394943,31815.98337674141,31815.98437023163,nan,nan,nan,nan
9395,nan,nan,nan,nan,nan,nan,-1.308e-07,31819.17057442665,nan,nan,4.749578e-09,31818.949909830095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9392,31819.36363863945,31819.367632627487,31819.367632627487,nan,nan,nan,nan
9396,nan,nan,nan,nan,nan,nan,-1.32e-07,31822.555961370468,nan,nan,3.661772e-08,31822.33497633934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9393,31822.748705148697,31822.75270676613,31822.75270676613,nan,nan,nan,nan
9397,nan,nan,nan,nan,nan,nan,-1.332e-07,31825.939976215363,nan,nan,2.711856e-08,31825.718818569185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9394,31826.13254737854,31826.13650870323,31826.13650870323,nan,nan,nan,nan
9398,nan,nan,nan,nan,nan,nan,-1.302e-07,31829.320816993713,nan,nan,2.144971e-09,31829.099246883394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9395,31829.51297569275,31829.51688504219,31829.51688504219,nan,nan,nan,nan
9399,nan,nan,nan,nan,nan,nan,-1.326e-07,31832.70712709427,nan,nan,5.071325e-08,31832.485651874544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9396,31832.900372982025,31832.903369426727,31832.903369426727,nan,nan,nan,nan
9400,nan,nan,nan,nan,nan,nan,-1.357e-07,31836.090946674347,nan,nan,3.048923e-08,31835.869756603242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9397,31836.283485412598,31836.28749370575,31836.28749370575,nan,nan,nan,nan
9401,nan,nan,nan,nan,nan,nan,-1.334e-07,31839.47588467598,nan,nan,3.064245e-10,31839.2552274704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9398,31839.668956279755,31839.672954797745,31839.672954797745,nan,nan,nan,nan
9402,nan,nan,nan,nan,nan,nan,-1.355e-07,31842.859015464783,nan,nan,3.401311e-08,31842.638725662233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9399,31843.052454471588,31843.055463790894,31843.055463790894,nan,nan,nan,nan
9403,nan,nan,nan,nan,nan,nan,-1.4e-07,31846.244283676147,nan,nan,6.695375e-08,31846.0236140728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9400,31846.437342882156,31846.441343784332,31846.441343784332,nan,nan,nan,nan
9404,nan,nan,nan,nan,nan,nan,-1.335e-07,31849.629128694534,nan,nan,4.596367e-09,31849.407865667345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9401,31849.8215944767,31849.825590610504,31849.825590610504,nan,nan,nan,nan
9405,nan,nan,nan,nan,nan,nan,-1.447e-07,31853.01217007637,nan,nan,2.390111e-08,31852.7906686306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9402,31853.204397439957,31853.208354711533,31853.208354711533,nan,nan,nan,nan
9406,nan,nan,nan,nan,nan,nan,-1.348e-07,31856.395120620728,nan,nan,4.872148e-08,31856.173452520372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9403,31856.587181329727,31856.591191530228,31856.591191530228,nan,nan,nan,nan
9407,nan,nan,nan,nan,nan,nan,-1.36e-07,31859.779326438904,nan,nan,5.193896e-08,31859.55966176987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9404,31859.973390579224,31859.976388931274,31859.976388931274,nan,nan,nan,nan
9408,nan,nan,nan,nan,nan,nan,-1.4e-07,31863.163927078247,nan,nan,7.200975e-09,31862.942258501054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9405,31863.35598731041,31863.35998725891,31863.35998725891,nan,nan,nan,nan
9409,nan,nan,nan,nan,nan,nan,-1.298e-07,31866.54832482338,nan,nan,8.334745e-08,31866.327569150926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9406,31866.74129796028,31866.74505829811,31866.74505829811,nan,nan,nan,nan
9410,nan,nan,nan,nan,nan,nan,-1.41e-07,31869.931680440903,nan,nan,2.466717e-08,31869.710829877855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9407,31870.12455868721,31870.128556251526,31870.128556251526,nan,nan,nan,nan
9411,nan,nan,nan,nan,nan,nan,-1.284e-07,31873.316180467606,nan,nan,9.805583e-09,31873.094855690004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9408,31873.50858449936,31873.51258111,31873.51258111,nan,nan,nan,nan
9412,nan,nan,nan,nan,nan,nan,-1.4e-07,31876.70067334175,nan,nan,3.12553e-08,31876.479686880113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9409,31876.89341568947,31876.897411823273,31876.897411823273,nan,nan,nan,nan
9413,nan,nan,nan,nan,nan,nan,-1.312e-07,31880.08378314972,nan,nan,3.38599e-08,31879.86288776398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9410,31880.276616573334,31880.28062605858,31880.28062605858,nan,nan,nan,nan
9414,nan,nan,nan,nan,nan,nan,-1.301e-07,31883.46919155121,nan,nan,7.047763e-09,31883.248517656328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9411,31883.662246465683,31883.66629576683,31883.66629576683,nan,nan,nan,nan
9415,nan,nan,nan,nan,nan,nan,-1.363e-07,31886.85201191902,nan,nan,6.572805e-08,31886.631225252153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9412,31887.044954061508,31887.04790353775,31887.04790353775,nan,nan,nan,nan
9416,nan,nan,nan,nan,nan,nan,-1.388e-07,31890.235615491867,nan,nan,6.2817e-09,31890.015015983583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9413,31890.42874479294,31890.431743383408,31890.431743383408,nan,nan,nan,nan
9417,nan,nan,nan,nan,nan,nan,-1.409e-07,31893.618071317673,nan,nan,2.773141e-08,31893.397312784196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9414,31893.81104159355,31893.81406378746,31893.81406378746,nan,nan,nan,nan
9418,nan,nan,nan,nan,nan,nan,-1.287e-07,31897.002714157104,nan,nan,3.983517e-09,31896.781004333498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9415,31897.194733142853,31897.197772026062,31897.197772026062,nan,nan,nan,nan
9419,nan,nan,nan,nan,nan,nan,-1.326e-07,31900.38804268837,nan,nan,1.532122e-08,31900.16731014252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9416,31900.581038951874,31900.584060907364,31900.584060907364,nan,nan,nan,nan
9420,nan,nan,nan,nan,nan,nan,-1.308e-07,31903.769004821777,nan,nan,2.803783e-08,31903.547688150407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9417,31903.961416959763,31903.96541762352,31903.96541762352,nan,nan,nan,nan
9421,nan,nan,nan,nan,nan,nan,-1.346e-07,31907.152923345566,nan,nan,2.865069e-08,31906.93173875809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9418,31907.345467567444,31907.349475622177,31907.349475622177,nan,nan,nan,nan
9422,nan,nan,nan,nan,nan,nan,-1.315e-07,31910.54014492035,nan,nan,3.232778e-08,31910.319476270677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9419,31910.733205080032,31910.73620414734,31910.73620414734,nan,nan,nan,nan
9423,nan,nan,nan,nan,nan,nan,-1.302e-07,31913.924568891525,nan,nan,4.657652e-08,31913.703708553316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9420,31914.11743736267,31914.121437072754,31914.121437072754,nan,nan,nan,nan
9424,nan,nan,nan,nan,nan,nan,-1.407e-07,31917.308354139328,nan,nan,2.083686e-08,31917.08755221367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9421,31917.501281023026,31917.50470805168,31917.50470805168,nan,nan,nan,nan
9425,nan,nan,nan,nan,nan,nan,-1.407e-07,31920.693323373795,nan,nan,1.394231e-08,31920.472050571443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9422,31920.8857793808,31920.88979101181,31920.88979101181,31920.88979101181,31924.604628801346,nan,nan
9426,nan,nan,nan,nan,nan,nan,-1.411e-07,31924.075560569763,nan,nan,5.239858e-08,31923.85511007309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9423,31924.268838882446,31924.604628801346,31924.604628801346,nan,nan,nan,nan
