index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
6292,nan,nan,nan,nan,nan,nan,-1.438e-07,21312.783598184586,nan,nan,3.983514e-09,21312.562211179735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6290,21312.97593998909,21312.979939222336,21312.979939222336,nan,nan,nan,nan
6293,nan,nan,nan,nan,nan,nan,-1.463e-07,21316.168918132782,nan,nan,2.129647e-08,21315.94807806015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6291,21316.361806869507,21316.36625313759,21316.36625313759,nan,nan,nan,nan
6294,nan,nan,nan,nan,nan,nan,-1.504e-07,21319.553840637207,nan,nan,3.340023e-08,21319.333154821397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6292,21319.746883630753,21319.750903844833,21319.750903844833,nan,nan,nan,nan
6295,nan,nan,nan,nan,nan,nan,-1.549e-07,21322.9374461174,nan,nan,1.807903e-08,21322.71619668007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6293,21323.129925489426,21323.133925437927,21323.133925437927,nan,nan,nan,nan
6296,nan,nan,nan,nan,nan,nan,-1.521e-07,21326.32025742531,nan,nan,3.202133e-08,21326.098880434038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6294,21326.512609243393,21326.51660633087,21326.51660633087,nan,nan,nan,nan
6297,nan,nan,nan,nan,nan,nan,-1.556e-07,21329.705428361893,nan,nan,6.986469e-08,21329.485054159166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6295,21329.89878296852,21329.901779413223,21329.901779413223,nan,nan,nan,nan
6298,nan,nan,nan,nan,nan,nan,-1.569e-07,21333.0888774395,nan,nan,4.688289e-08,21332.868069553377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6296,21333.281798362732,21333.2861828804,21333.2861828804,nan,nan,nan,nan
6299,nan,nan,nan,nan,nan,nan,-1.561e-07,21336.474455356598,nan,nan,3.309381e-08,21336.253313922884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6297,21336.66704273224,21336.670040369034,21336.670040369034,nan,nan,nan,nan
6300,nan,nan,nan,nan,nan,nan,-1.47e-07,21339.860236406326,nan,nan,2.298181e-08,21339.63896956444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6298,21340.052698373795,21340.056696653366,21340.056696653366,nan,nan,nan,nan
6301,nan,nan,nan,nan,nan,nan,-1.49e-07,21343.24303984642,nan,nan,2.221575e-08,21343.022838735582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6299,21343.436567544937,21343.44002199173,21343.44002199173,nan,nan,nan,nan
6302,nan,nan,nan,nan,nan,nan,-1.458e-07,21346.6282851696,nan,nan,3.723054e-08,21346.407613420488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6300,21346.821342229843,21346.824339151382,21346.824339151382,nan,nan,nan,nan
6303,nan,nan,nan,nan,nan,nan,-1.474e-07,21350.00971865654,nan,nan,7.813816e-09,21349.788050079347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6301,21350.201778888702,21350.205806732178,21350.205806732178,nan,nan,nan,nan
6304,nan,nan,nan,nan,nan,nan,-1.485e-07,21353.39631342888,nan,nan,9.958785e-09,21353.17509403229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6302,21353.588822841644,21353.592822551727,21353.592822551727,nan,nan,nan,nan
6305,nan,nan,nan,nan,nan,nan,-1.457e-07,21356.78049468994,nan,nan,4.289938e-09,21356.559823417665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6303,21356.97355222702,21356.976553678513,21356.976553678513,nan,nan,nan,nan
6306,nan,nan,nan,nan,nan,nan,-1.523e-07,21360.163853168488,nan,nan,5.20921e-09,21359.94325246811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6304,21360.356981277466,21360.359979867935,21360.359979867935,nan,nan,nan,nan
6307,nan,nan,nan,nan,nan,nan,-1.414e-07,21363.54759478569,nan,nan,1.256339e-08,21363.327762508394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6305,21363.74149131775,21363.74448823929,21363.74448823929,nan,nan,nan,nan
6308,nan,nan,nan,nan,nan,nan,-1.505e-07,21366.933115959167,nan,nan,4.289939e-09,21366.7125910759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6306,21367.126319885254,21367.130426883698,21367.130426883698,nan,nan,nan,nan
6309,nan,nan,nan,nan,nan,nan,-1.401e-07,21370.31839942932,nan,nan,4.795537e-08,21370.097721004488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6307,21370.511449813843,21370.514419794083,21370.514419794083,nan,nan,nan,nan
6310,nan,nan,nan,nan,nan,nan,-1.475e-07,21373.701113462448,nan,nan,1.378909e-09,21373.480378055574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6308,21373.89410686493,21373.898106575012,21373.898106575012,nan,nan,nan,nan
6311,nan,nan,nan,nan,nan,nan,-1.507e-07,21377.08699440956,nan,nan,1.670012e-08,21376.865929031374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6309,21377.27965784073,21377.283694028854,21377.283694028854,nan,nan,nan,nan
6312,nan,nan,nan,nan,nan,nan,-1.485e-07,21380.471568346024,nan,nan,1.39423e-08,21380.250932598115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6310,21380.66466140747,21380.667734622955,21380.667734622955,nan,nan,nan,nan
6313,nan,nan,nan,nan,nan,nan,-1.401e-07,21383.854231357574,nan,nan,5.20921e-09,21383.633689308168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6311,21384.047418117523,21384.05042862892,21384.05042862892,nan,nan,nan,nan
6314,nan,nan,nan,nan,nan,nan,-1.442e-07,21387.2375497818,nan,nan,4.029476e-08,21387.016463661195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6312,21387.43019247055,21387.43419098854,21387.43419098854,nan,nan,nan,nan
6315,nan,nan,nan,nan,nan,nan,-1.509e-07,21390.62238764763,nan,nan,6.419585e-08,21390.400841856004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6313,21390.81457066536,21390.818447351456,21390.818447351456,nan,nan,nan,nan
6316,nan,nan,nan,nan,nan,nan,-1.442e-07,21394.00326538086,nan,nan,3.615805e-08,21393.781617069246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6314,21394.1953458786,21394.198352098465,21394.198352098465,nan,nan,nan,nan
6317,nan,nan,nan,nan,nan,nan,-1.437e-07,21397.387397289276,nan,nan,5.822059e-09,21397.166977071764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6315,21397.58070588112,21397.58370256424,21397.58370256424,nan,nan,nan,nan
6318,nan,nan,nan,nan,nan,nan,-1.479e-07,21400.772704601288,nan,nan,5.500313e-08,21400.552097702028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6316,21400.965826511383,21400.968801498413,21400.968801498413,nan,nan,nan,nan
6319,nan,nan,nan,nan,nan,nan,-1.441e-07,21404.158504486084,nan,nan,2.175612e-08,21403.937849903108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6317,21404.351578712463,21404.354576587677,21404.354576587677,nan,nan,nan,nan
6320,nan,nan,nan,nan,nan,nan,-1.377e-07,21407.54173541069,nan,nan,9.192725e-08,21407.321088933946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6318,21407.7348177433,21407.73781633377,21407.73781633377,nan,nan,nan,nan
6321,nan,nan,nan,nan,nan,nan,-1.396e-07,21410.925531625748,nan,nan,6.358301e-08,21410.704774045946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6319,21411.1185028553,21411.12252497673,21411.12252497673,nan,nan,nan,nan
6322,nan,nan,nan,nan,nan,nan,-1.418e-07,21414.309375286102,nan,nan,2.972314e-08,21414.08874549866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6320,21414.502474308014,21414.505467891693,21414.505467891693,nan,nan,nan,nan
6323,nan,nan,nan,nan,nan,nan,-1.471e-07,21417.69353699684,nan,nan,8.886299e-09,21417.472160959245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6321,21417.8858897686,21417.88988137245,21417.88988137245,nan,nan,nan,nan
6324,nan,nan,nan,nan,nan,nan,-1.472e-07,21421.076236486435,nan,nan,4.627003e-08,21420.85556807518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6322,21421.269296884537,21421.272295713425,21421.272295713425,nan,nan,nan,nan
6325,nan,nan,nan,nan,nan,nan,-1.466e-07,21424.46058535576,nan,nan,2.757817e-09,21424.239961767198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6323,21424.653690576553,21424.65666794777,21424.65666794777,nan,nan,nan,nan
6326,nan,nan,nan,nan,nan,nan,-1.441e-07,21427.845534324646,nan,nan,2.558642e-08,21427.62514796257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6324,21428.038876771927,21428.041870832443,21428.041870832443,nan,nan,nan,nan
6327,nan,nan,nan,nan,nan,nan,-1.406e-07,21431.227575063705,nan,nan,1.363587e-08,21431.006935024263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6325,21431.420663833618,21431.42366027832,21431.42366027832,nan,nan,nan,nan
6328,nan,nan,nan,nan,nan,nan,-1.498e-07,21434.610526561737,nan,nan,4.458471e-08,21434.38991560936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6326,21434.803644418716,21434.806609392166,21434.806609392166,nan,nan,nan,nan
6329,nan,nan,nan,nan,nan,nan,-1.442e-07,21437.992365837097,nan,nan,2.573962e-08,21437.770839357378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6327,21438.184568166733,21438.187537670135,21438.187537670135,nan,nan,nan,nan
6330,nan,nan,nan,nan,nan,nan,-1.424e-07,21441.37633252144,nan,nan,2.298181e-08,21441.155677461626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6328,21441.56940627098,21441.572402715683,21441.572402715683,nan,nan,nan,nan
6331,nan,nan,nan,nan,nan,nan,-1.461e-07,21444.75699853897,nan,nan,3.615805e-08,21444.535418176652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6329,21444.949146986008,21444.953057050705,21444.953057050705,nan,nan,nan,nan
6332,nan,nan,nan,nan,nan,nan,-1.421e-07,21448.140566825867,nan,nan,3.707732e-08,21447.919126653673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6330,21448.332855463028,21448.33585357666,21448.33585357666,nan,nan,nan,nan
6333,nan,nan,nan,nan,nan,nan,-1.49e-07,21451.52431321144,nan,nan,1.026521e-08,21451.30374350548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6331,21451.717472314835,21451.721492767334,21451.721492767334,nan,nan,nan,nan
6334,nan,nan,nan,nan,nan,nan,-1.498e-07,21454.909634828568,nan,nan,4.289938e-09,21454.688988590242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6332,21455.102717399597,21455.105717897415,21455.105717897415,nan,nan,nan,nan
6335,nan,nan,nan,nan,nan,nan,-1.432e-07,21458.292701244354,nan,nan,2.941672e-08,21458.071119689943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6333,21458.484848499298,21458.488792657852,21458.488792657852,nan,nan,nan,nan
6336,nan,nan,nan,nan,nan,nan,-1.413e-07,21461.676463842392,nan,nan,1.133769e-08,21461.455291175844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6334,21461.8690199852,21461.874002456665,21461.874002456665,nan,nan,nan,nan
6337,nan,nan,nan,nan,nan,nan,-1.484e-07,21465.059116125107,nan,nan,3.523877e-09,21464.83741321564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6335,21465.251142024994,21465.255172729492,21465.255172729492,nan,nan,nan,nan
6338,nan,nan,nan,nan,nan,nan,-1.528e-07,21468.44470310211,nan,nan,1.179733e-08,21468.22306957245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6336,21468.636798381805,21468.639846801758,21468.639846801758,nan,nan,nan,nan
6339,nan,nan,nan,nan,nan,nan,-1.442e-07,21471.82781267166,nan,nan,2.482036e-08,21471.607392930986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6337,21472.02112174034,21472.024119138718,21472.024119138718,nan,nan,nan,nan
6340,nan,nan,nan,nan,nan,nan,-1.526e-07,21475.211948394775,nan,nan,3.539199e-08,21474.99143829346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6338,21475.405167102814,21475.409136772156,21475.409136772156,nan,nan,nan,nan
6341,nan,nan,nan,nan,nan,nan,-1.483e-07,21478.59632921219,nan,nan,1.961114e-08,21478.376216316225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6339,21478.78994512558,21478.793974161148,21478.793974161148,nan,nan,nan,nan
6342,nan,nan,nan,nan,nan,nan,-1.457e-07,21481.980582237244,nan,nan,4.044799e-08,21481.75981488228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6340,21482.173543691635,21482.17653989792,21482.17653989792,nan,nan,nan,nan
6343,nan,nan,nan,nan,nan,nan,-1.453e-07,21485.364621162415,nan,nan,2.466714e-08,21485.143343353273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6341,21485.557072162628,21485.56107187271,21485.56107187271,nan,nan,nan,nan
6344,nan,nan,nan,nan,nan,nan,-1.502e-07,21488.750769615173,nan,nan,6.036555e-08,21488.53016319275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6342,21488.943892002106,21488.946852445602,21488.946852445602,nan,nan,nan,nan
6345,nan,nan,nan,nan,nan,nan,-1.455e-07,21492.13365125656,nan,nan,2.221575e-08,21491.91293897629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6343,21492.326667785645,21492.330148935318,21492.330148935318,nan,nan,nan,nan
6346,nan,nan,nan,nan,nan,nan,-1.516e-07,21495.517219781876,nan,nan,1.317624e-08,21495.29639091492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6344,21495.710119724274,21495.714116096497,21495.714116096497,nan,nan,nan,nan
6347,nan,nan,nan,nan,nan,nan,-1.415e-07,21498.90283703804,nan,nan,9.652359e-09,21498.681343698503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6345,21499.09507250786,21499.098391532898,21499.098391532898,nan,nan,nan,nan
6348,nan,nan,nan,nan,nan,nan,-1.463e-07,21502.287635564804,nan,nan,2.344145e-08,21502.06682291031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6346,21502.480551719666,21502.483644008636,21502.483644008636,nan,nan,nan,nan
6349,nan,nan,nan,nan,nan,nan,-1.433e-07,21505.670290470123,nan,nan,4.657646e-08,21505.4504360199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6347,21505.864164829254,21505.86716747284,21505.86716747284,nan,nan,nan,nan
6350,nan,nan,nan,nan,nan,nan,-1.407e-07,21509.054762363434,nan,nan,1.470836e-08,21508.83356227875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6348,21509.247291088104,21509.250279188156,21509.250279188156,nan,nan,nan,nan
6351,nan,nan,nan,nan,nan,nan,-1.546e-07,21512.439722299576,nan,nan,8.120238e-09,21512.21911110878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6349,21512.632839918137,21512.63572859764,21512.63572859764,nan,nan,nan,nan
6352,nan,nan,nan,nan,nan,nan,-1.402e-07,21515.822120666504,nan,nan,3.370666e-08,21515.601633214952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6350,21516.015362024307,21516.0183365345,21516.0183365345,nan,nan,nan,nan
6353,nan,nan,nan,nan,nan,nan,-1.48e-07,21519.20668053627,nan,nan,1.823224e-08,21518.98513879776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6351,21519.398867607117,21519.402888298035,21519.402888298035,nan,nan,nan,nan
6354,nan,nan,nan,nan,nan,nan,-1.461e-07,21522.58979010582,nan,nan,6.404265e-08,21522.36911931038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6352,21522.782848119736,21522.785846471786,21522.785846471786,nan,nan,nan,nan
6355,nan,nan,nan,nan,nan,nan,-1.469e-07,21525.97546482086,nan,nan,1.072485e-08,21525.754686021806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6353,21526.16841483116,21526.172372579575,21526.172372579575,nan,nan,nan,nan
6356,nan,nan,nan,nan,nan,nan,-1.42e-07,21529.35826945305,nan,nan,2.190933e-08,21529.137520933153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6354,21529.551249742508,21529.555262327194,21529.555262327194,nan,nan,nan,nan
6357,nan,nan,nan,nan,nan,nan,-1.471e-07,21532.744071006775,nan,nan,1.164412e-08,21532.522758150102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6355,21532.936486959457,21532.94048690796,21532.94048690796,nan,nan,nan,nan
6358,nan,nan,nan,nan,nan,nan,-1.428e-07,21536.12779188156,nan,nan,1.746617e-08,21535.90715494156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6356,21536.320883750916,21536.324380159378,21536.324380159378,nan,nan,nan,nan
6359,nan,nan,nan,nan,nan,nan,-1.476e-07,21539.513019800186,nan,nan,3.661768e-08,21539.292409324647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6357,21539.706138134003,21539.710102558136,21539.710102558136,nan,nan,nan,nan
6360,nan,nan,nan,nan,nan,nan,-1.447e-07,21542.89636850357,nan,nan,1.424872e-08,21542.67585887909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6358,21543.089587688446,21543.092427015305,21543.092427015305,nan,nan,nan,nan
6361,nan,nan,nan,nan,nan,nan,-1.503e-07,21546.280425071716,nan,nan,1.715975e-08,21546.059578084947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6359,21546.473306894302,21546.477306604385,21546.477306604385,nan,nan,nan,nan
6362,nan,nan,nan,nan,nan,nan,-1.441e-07,21549.66481781006,nan,nan,6.434907e-09,21549.443946743013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6360,21549.857675552368,21549.861218214035,21549.861218214035,nan,nan,nan,nan
6363,nan,nan,nan,nan,nan,nan,-1.438e-07,21553.04993033409,nan,nan,1.746618e-08,21552.82926168442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6361,21553.242990493774,21553.245998620987,21553.245998620987,nan,nan,nan,nan
6364,nan,nan,nan,nan,nan,nan,-1.387e-07,21556.4325735569,nan,nan,1.486157e-08,21556.21254386902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6362,21556.626272678375,21556.62929224968,21556.62929224968,nan,nan,nan,nan
6365,nan,nan,nan,nan,nan,nan,-1.355e-07,21559.816734552383,nan,nan,5.055997e-09,21559.596194410326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6363,21560.00992321968,21560.012805700302,21560.012805700302,nan,nan,nan,nan
6366,nan,nan,nan,nan,nan,nan,-1.499e-07,21563.202256917953,nan,nan,1.838545e-09,21562.98139705658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6364,21563.395125865936,21563.399620056152,21563.399620056152,nan,nan,nan,nan
6367,nan,nan,nan,nan,nan,nan,-1.471e-07,21566.587073087692,nan,nan,3.416629e-08,21566.36590948105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6365,21566.779638290405,21566.783638477325,21566.783638477325,nan,nan,nan,nan
6368,nan,nan,nan,nan,nan,nan,-1.413e-07,21569.97194290161,nan,nan,7.001792e-08,21569.75146355629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6366,21570.165192365646,21570.16818881035,21570.16818881035,nan,nan,nan,nan
6369,nan,nan,nan,nan,nan,nan,-1.419e-07,21573.354058265686,nan,nan,1.608726e-08,21573.133382225038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6367,21573.547111034393,21573.550110816956,21573.550110816956,nan,nan,nan,nan
6370,nan,nan,nan,nan,nan,nan,-1.47e-07,21576.737763166428,nan,nan,5.22453e-08,21576.51682057381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6368,21576.930549383163,21576.934566259384,21576.934566259384,nan,nan,nan,nan
6371,nan,nan,nan,nan,nan,nan,-1.456e-07,21580.121968507767,nan,nan,6.358301e-08,21579.9002989769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6369,21580.314027786255,21580.318026304245,21580.318026304245,nan,nan,nan,nan
6372,nan,nan,nan,nan,nan,nan,-1.462e-07,21583.5056142807,nan,nan,4.106084e-08,21583.284883642198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6370,21583.698612451553,21583.70255589485,21583.70255589485,nan,nan,nan,nan
6373,nan,nan,nan,nan,nan,nan,-1.444e-07,21586.890892744064,nan,nan,3.340023e-08,21586.669245386125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6371,21587.08297419548,21587.086985349655,21587.086985349655,nan,nan,nan,nan
6374,nan,nan,nan,nan,nan,nan,-1.427e-07,21590.27261519432,nan,nan,4.902787e-09,21590.051732683183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6372,21590.46546149254,21590.469449281693,21590.469449281693,nan,nan,nan,nan
6375,nan,nan,nan,nan,nan,nan,-1.316e-07,21593.655372858047,nan,nan,1.072484e-08,21593.434192800523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6373,21593.84792160988,21593.851942539215,21593.851942539215,nan,nan,nan,nan
6376,nan,nan,nan,nan,nan,nan,-1.447e-07,21597.03790783882,nan,nan,1.792581e-08,21596.817133808137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6374,21597.230862617493,21597.23407649994,21597.23407649994,nan,nan,nan,nan
6377,nan,nan,nan,nan,nan,nan,-1.415e-07,21600.422907829285,nan,nan,2.267539e-08,21600.20150794983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6375,21600.615236759186,21600.619642972946,21600.619642972946,nan,nan,nan,nan
6378,nan,nan,nan,nan,nan,nan,-1.392e-07,21603.80753684044,nan,nan,1.087806e-08,21603.58709731102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6376,21604.000826120377,21604.0048289299,21604.0048289299,nan,nan,nan,nan
6379,nan,nan,nan,nan,nan,nan,-1.4e-07,21607.189836263657,nan,nan,4.902786e-09,21606.96901741028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6377,21607.382746219635,21607.385731220245,21607.385731220245,nan,nan,nan,nan
6380,nan,nan,nan,nan,nan,nan,-1.402e-07,21610.574956417084,nan,nan,3.67709e-08,21610.35396614075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6378,21610.767694950104,21610.770693540573,21610.770693540573,nan,nan,nan,nan
6381,nan,nan,nan,nan,nan,nan,-1.413e-07,21613.959906816483,nan,nan,4.090762e-08,21613.73904218674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6379,21614.152770996094,21614.156770467758,21614.156770467758,nan,nan,nan,nan
6382,nan,nan,nan,nan,nan,nan,-1.438e-07,21617.344524383545,nan,nan,1.210375e-08,21617.12424197197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6380,21617.537970781326,21617.54158258438,21617.54158258438,nan,nan,nan,nan
6383,nan,nan,nan,nan,nan,nan,-1.446e-07,21620.727951526642,nan,nan,3.67709e-09,21620.50701775551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6381,21620.920746564865,21620.924746990204,21620.924746990204,nan,nan,nan,nan
6384,nan,nan,nan,nan,nan,nan,-1.43e-07,21624.10970044136,nan,nan,4.718931e-08,21623.88890900612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6382,21624.302637815475,21624.30659341812,21624.30659341812,nan,nan,nan,nan
6385,nan,nan,nan,nan,nan,nan,-1.376e-07,21627.493433237076,nan,nan,2.819102e-08,21627.27343478203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6383,21627.687163591385,21627.690162420273,21627.690162420273,nan,nan,nan,nan
6386,nan,nan,nan,nan,nan,nan,-1.423e-07,21630.87607550621,nan,nan,3.998834e-08,21630.65485944748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6384,21631.068588256836,21631.07258605957,21631.07258605957,nan,nan,nan,nan
6387,nan,nan,nan,nan,nan,nan,-1.397e-07,21634.260051727295,nan,nan,2.114326e-08,21634.039395952226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6385,21634.45312476158,21634.457128047943,21634.457128047943,nan,nan,nan,nan
6388,nan,nan,nan,nan,nan,nan,-1.382e-07,21637.642863988876,nan,nan,4.872144e-08,21637.421201610567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6386,21637.834930419922,21637.83896112442,21637.83896112442,nan,nan,nan,nan
