index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
104311,nan,nan,nan,nan,nan,nan,-7.61009e-05,352945.82133579254,nan,nan,0.0007037615,352945.5997213364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104278,352946.0134501457,352949.40309238434,352949.40309238434,nan,nan,nan,nan
104312,nan,nan,nan,nan,nan,nan,-7.60971e-05,352949.2070233822,nan,nan,0.0007037248,352948.98539652827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104279,352949.3991253376,352952.7880387306,352952.7880387306,nan,nan,nan,nan
104313,nan,nan,nan,nan,nan,nan,-7.60893e-05,352952.5911400318,nan,nan,0.0007038421,352952.3703099728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104280,352952.7840387821,352956.1715824604,352956.1715824604,nan,nan,nan,nan
104314,nan,nan,nan,nan,nan,nan,-7.60872e-05,352955.9752025604,nan,nan,0.0007038972,352955.7538565636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104281,352956.1675853729,352959.55578422546,352959.55578422546,nan,nan,nan,nan
104315,nan,nan,nan,nan,nan,nan,-7.60875e-05,352959.3598976135,nan,nan,0.0007038665,352959.1391841412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104282,352959.5529129505,352962.9384212494,352962.9384212494,nan,nan,nan,nan
104316,nan,nan,nan,nan,nan,nan,-7.60879e-05,352962.7423710823,nan,nan,0.0007038902,352962.52166905405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104283,352962.9353978634,352966.32447218895,352966.32447218895,nan,nan,nan,nan
104317,nan,nan,nan,nan,nan,nan,-7.6092e-05,352966.1283917427,nan,nan,0.0007039485,352965.9067498684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104284,352966.32047867775,352969.70332312584,352969.70332312584,nan,nan,nan,nan
104318,nan,nan,nan,nan,nan,nan,-7.60915e-05,352969.50826382637,nan,nan,0.0007038349,352969.2866260052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104285,352969.70035481453,352973.0884742737,352973.0884742737,nan,nan,nan,nan
104319,nan,nan,nan,nan,nan,nan,-7.60891e-05,352972.8913912773,nan,nan,0.0007040795,352972.6707755566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104286,352973.0845043659,352976.4717876911,352976.4717876911,nan,nan,nan,nan
104320,nan,nan,nan,nan,nan,nan,-7.60922e-05,352976.27534365654,nan,nan,0.0007037526,352976.05406107905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104287,352976.4677898884,352979.8502237797,352979.8502237797,nan,nan,nan,nan
104321,nan,nan,nan,nan,nan,nan,-7.60919e-05,352979.6551656723,nan,nan,0.0007038543,352979.4334937573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104288,352979.8472225666,352983.23799037933,352983.23799037933,nan,nan,nan,nan
104322,nan,nan,nan,nan,nan,nan,-7.60878e-05,352983.04093265533,nan,nan,0.0007038357,352982.8202644825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104289,352983.23399329185,352986.62254166603,352986.62254166603,nan,nan,nan,nan
104323,nan,nan,nan,nan,nan,nan,-7.61014e-05,352986.42551732063,nan,nan,0.0007040928,352986.2049075604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104290,352986.6186363697,352990.00202202797,352990.00202202797,nan,nan,nan,nan
104324,nan,nan,nan,nan,nan,nan,-7.60944e-05,352989.8059601784,nan,nan,0.0007039623,352989.58432283404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104291,352989.9980516434,352993.380058527,352993.380058527,nan,nan,nan,nan
104325,nan,nan,nan,nan,nan,nan,-7.60907e-05,352993.1859972477,nan,nan,0.0007038647,352992.9643286705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104292,352993.37805747986,352996.76605439186,352996.76605439186,nan,nan,nan,nan
104326,nan,nan,nan,nan,nan,nan,-7.60831e-05,352996.56897997856,nan,nan,0.000703994,352996.348312521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104293,352996.76204133034,353000.1473367214,353000.1473367214,nan,nan,nan,nan
104327,nan,nan,nan,nan,nan,nan,-7.61005e-05,352999.9512627125,nan,nan,0.0007038817,352999.72959795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104294,353000.14332675934,353003.5307748318,353003.5307748318,nan,nan,nan,nan
104328,nan,nan,nan,nan,nan,nan,-7.60963e-05,353003.3357152939,nan,nan,0.0007038981,353003.11307682993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104295,353003.52680563927,353006.9126820564,353006.9126820564,nan,nan,nan,nan
104329,nan,nan,nan,nan,nan,nan,-7.60912e-05,353006.71761369705,nan,nan,0.0007039522,353006.49595394137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104296,353006.9096827507,353010.2933678627,353010.2933678627,nan,nan,nan,nan
104330,nan,nan,nan,nan,nan,nan,-7.60864e-05,353010.0993139744,nan,nan,0.0007039642,353009.87763800623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104297,353010.29136681557,353013.67619395256,353013.67619395256,nan,nan,nan,nan
104331,nan,nan,nan,nan,nan,nan,-7.60971e-05,353013.4801747799,nan,nan,0.0007039609,353013.2584954739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104298,353013.6722242832,353017.0554533005,353017.0554533005,nan,nan,nan,nan
104332,nan,nan,nan,nan,nan,nan,-7.60897e-05,353016.86139273643,nan,nan,0.0007037741,353016.6397236824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104299,353017.05345249176,353020.4366004467,353020.4366004467,nan,nan,nan,nan
104333,nan,nan,nan,nan,nan,nan,-7.60983e-05,353020.24254179,nan,nan,0.0007039401,353020.02087225916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104300,353020.4346010685,353023.82209920883,353023.82209920883,nan,nan,nan,nan
104334,nan,nan,nan,nan,nan,nan,-7.60941e-05,353023.62603902817,nan,nan,0.0007039509,353023.40440192225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104301,353023.8181307316,353027.2015929222,353027.2015929222,nan,nan,nan,nan
104335,nan,nan,nan,nan,nan,nan,-7.60959e-05,353027.00556111336,nan,nan,0.0007038385,353026.7838927746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104302,353027.19762158394,353030.5850560665,353030.5850560665,nan,nan,nan,nan
104336,nan,nan,nan,nan,nan,nan,-7.6093e-05,353030.3899948597,nan,nan,0.0007038535,353030.1683272362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104303,353030.58205604553,353033.9663307667,353033.9663307667,nan,nan,nan,nan
104337,nan,nan,nan,nan,nan,nan,-7.60807e-05,353033.77126932144,nan,nan,0.0007038653,353033.54960169795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104304,353033.9633305073,353037.34827542305,353037.34827542305,nan,nan,nan,nan
104338,nan,nan,nan,nan,nan,nan,-7.60926e-05,353037.15321469307,nan,nan,0.0007038328,353036.93154659274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104305,353037.34527540207,353040.72973394394,353040.72973394394,nan,nan,nan,nan
104339,nan,nan,nan,nan,nan,nan,-7.60912e-05,353040.53567266464,nan,nan,0.0007041176,353040.31400384905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104306,353040.7277326584,353044.112249136,353044.112249136,nan,nan,nan,nan
104340,nan,nan,nan,nan,nan,nan,-7.60907e-05,353043.91818881035,nan,nan,0.0007039157,353043.69652142527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104307,353044.1102502346,353047.49469304085,353047.49469304085,nan,nan,nan,nan
104341,nan,nan,nan,nan,nan,nan,-7.60967e-05,353047.2986314297,nan,nan,0.0007038662,353047.07696499827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104308,353047.4906938076,353050.8769361973,353050.8769361973,nan,nan,nan,nan
104342,nan,nan,nan,nan,nan,nan,-7.60945e-05,353050.68085861206,nan,nan,0.0007039036,353050.4591897965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104309,353050.8729186058,353054.26058650017,353054.26058650017,nan,nan,nan,nan
104343,nan,nan,nan,nan,nan,nan,-7.6093e-05,353054.06452560425,nan,nan,0.0007038638,353053.8428575039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104310,353054.25658631325,353057.6394908428,353057.6394908428,nan,nan,nan,nan
104344,nan,nan,nan,nan,nan,nan,-7.60856e-05,353057.44542980194,nan,nan,0.0007038196,353057.22376241686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104311,353057.6374912262,353061.02247333527,353061.02247333527,nan,nan,nan,nan
104345,nan,nan,nan,nan,nan,nan,-7.60887e-05,353060.827429533,nan,nan,0.0007040802,353060.6057607174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104312,353061.01948952675,353064.4051835537,353064.4051835537,nan,nan,nan,nan
104346,nan,nan,nan,nan,nan,nan,-7.60919e-05,353064.21012210846,nan,nan,0.0007039924,353063.9884537697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104313,353064.40218257904,353067.7878422737,353067.7878422737,nan,nan,nan,nan
104347,nan,nan,nan,nan,nan,nan,-7.60898e-05,353067.59178209305,nan,nan,0.0007039034,353067.37011303904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104314,353067.7838418484,353071.16779255867,353071.16779255867,nan,nan,nan,nan
104348,nan,nan,nan,nan,nan,nan,-7.60831e-05,353070.9717271328,nan,nan,0.0007039953,353070.7500592709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104315,353071.1637880802,353074.550927639,353074.550927639,nan,nan,nan,nan
104349,nan,nan,nan,nan,nan,nan,-7.60894e-05,353074.3538675308,nan,nan,0.0007038057,353074.1322189808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104316,353074.54594779015,353077.93190670013,353077.93190670013,nan,nan,nan,nan
104350,nan,nan,nan,nan,nan,nan,-7.60936e-05,353077.73584604263,nan,nan,0.0007040516,353077.5141791344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104317,353077.9279079437,353081.3142220974,353081.3142220974,nan,nan,nan,nan
104351,nan,nan,nan,nan,nan,nan,-7.6087e-05,353081.11815953255,nan,nan,0.0007039443,353080.8964914322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104318,353081.31022024155,353084.69479060173,353084.69479060173,nan,nan,nan,nan
104352,nan,nan,nan,nan,nan,nan,-7.60945e-05,353084.49973106384,nan,nan,0.0007037381,353084.27806105616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104319,353084.6917898655,353088.0782623291,353088.0782623291,nan,nan,nan,nan
104353,nan,nan,nan,nan,nan,nan,-7.60886e-05,353087.88220214844,nan,nan,0.0007038179,353087.6605338097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104320,353088.074262619,353091.460555315,353091.460555315,nan,nan,nan,nan
104354,nan,nan,nan,nan,nan,nan,-7.60913e-05,353091.26448893547,nan,nan,0.0007037428,353091.0428203583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104321,353091.45654916763,353094.8397116661,353094.8397116661,nan,nan,nan,nan
104355,nan,nan,nan,nan,nan,nan,-7.60833e-05,353094.6446380615,nan,nan,0.0007039192,353094.4229699612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104322,353094.8366987705,353098.22242212296,353098.22242212296,nan,nan,nan,nan
104356,nan,nan,nan,nan,nan,nan,-7.60975e-05,353098.0263597965,nan,nan,0.0007037595,353097.8047224522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104323,353098.2184512615,353101.6029801369,353101.6029801369,nan,nan,nan,nan
104357,nan,nan,nan,nan,nan,nan,-7.60863e-05,353101.40891838074,nan,nan,0.0007039454,353101.18625011446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104324,353101.5999789238,353104.9835948944,353104.9835948944,nan,nan,nan,nan
104358,nan,nan,nan,nan,nan,nan,-7.60882e-05,353104.788533926,nan,nan,0.0007037683,353104.56686558726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104325,353104.9805943966,353108.367010355,353108.367010355,nan,nan,nan,nan
104359,nan,nan,nan,nan,nan,nan,-7.60849e-05,353108.1709549427,nan,nan,0.0007038552,353107.949282074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104326,353108.36301088333,353111.7501690388,353111.7501690388,nan,nan,nan,nan
104360,nan,nan,nan,nan,nan,nan,-7.60903e-05,353111.55410027504,nan,nan,0.0007039448,353111.33246483805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104327,353111.7461936474,353115.13155412674,353115.13155412674,nan,nan,nan,nan
104361,nan,nan,nan,nan,nan,nan,-7.60808e-05,353114.935495615,nan,nan,0.0007038267,353114.7138282299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104328,353115.12755703926,353118.5130472183,353118.5130472183,nan,nan,nan,nan
104362,nan,nan,nan,nan,nan,nan,-7.6084e-05,353118.3169734478,nan,nan,0.0007039865,353118.0953060627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104329,353118.50903487206,353121.8951022625,353121.8951022625,nan,nan,nan,nan
104363,nan,nan,nan,nan,nan,nan,-7.60873e-05,353121.7000415325,nan,nan,0.0007037664,353121.47837295535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104330,353121.8921017647,353125.27828502655,353125.27828502655,nan,nan,nan,nan
104364,nan,nan,nan,nan,nan,nan,-7.60917e-05,353125.08322429657,nan,nan,0.0007039044,353124.8615547657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104331,353125.27528357506,353128.6585636139,353128.6585636139,nan,nan,nan,nan
104365,nan,nan,nan,nan,nan,nan,-7.60941e-05,353128.46347618103,nan,nan,0.0007038043,353128.24180736544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104332,353128.6555361748,353132.041485548,353132.041485548,nan,nan,nan,nan
104366,nan,nan,nan,nan,nan,nan,-7.60921e-05,353131.84645462036,nan,nan,0.0007040218,353131.6247903347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104333,353132.03851914406,353135.4235627651,353135.4235627651,nan,nan,nan,nan
104367,nan,nan,nan,nan,nan,nan,-7.60869e-05,353135.22817373276,nan,nan,0.0007039353,353135.00647535326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104334,353135.4202041626,353138.80564427376,353138.80564427376,nan,nan,nan,nan
104368,nan,nan,nan,nan,nan,nan,-7.60921e-05,353138.6096127033,nan,nan,0.0007037688,353138.38892593386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104335,353138.8026547432,353142.1867954731,353142.1867954731,nan,nan,nan,nan
104369,nan,nan,nan,nan,nan,nan,-7.60844e-05,353141.9907217026,nan,nan,0.0007038151,353141.7690466881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104336,353142.18277549744,353145.56916308403,353145.56916308403,nan,nan,nan,nan
104370,nan,nan,nan,nan,nan,nan,-7.60925e-05,353145.3741030693,nan,nan,0.0007039737,353145.1524340153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104337,353145.56616282463,353148.9507548809,353148.9507548809,nan,nan,nan,nan
104371,nan,nan,nan,nan,nan,nan,-7.60802e-05,353148.75569581985,nan,nan,0.0007037835,353148.53402700427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104338,353148.9477558136,353152.332501173,353152.332501173,nan,nan,nan,nan
104372,nan,nan,nan,nan,nan,nan,-7.60896e-05,353152.1374361515,nan,nan,0.000703946,353151.91576781275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104339,353152.3294966221,353155.7154164314,353155.7154164314,nan,nan,nan,nan
104373,nan,nan,nan,nan,nan,nan,-7.6092e-05,353155.5193552971,nan,nan,0.0007038258,353155.29768695834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104340,353155.71141576767,353159.0971517563,353159.0971517563,nan,nan,nan,nan
104374,nan,nan,nan,nan,nan,nan,-7.60844e-05,353158.9010922909,nan,nan,0.0007039295,353158.6794237137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104341,353159.09315252304,353162.47702908516,353162.47702908516,nan,nan,nan,nan
104375,nan,nan,nan,nan,nan,nan,-7.6098e-05,353162.28196811676,nan,nan,0.0007038146,353162.06029930117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104342,353162.4740281105,353165.85966682434,353165.85966682434,nan,nan,nan,nan
104376,nan,nan,nan,nan,nan,nan,-7.60912e-05,353165.66464042664,nan,nan,0.0007037746,353165.4429737568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104343,353165.85670256615,353169.24263215065,353169.24263215065,nan,nan,nan,nan
104377,nan,nan,nan,nan,nan,nan,-7.60831e-05,353169.04759192467,nan,nan,0.0007038834,353168.8259028435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104344,353169.23963165283,353172.62434864044,353172.62434864044,nan,nan,nan,nan
104378,nan,nan,nan,nan,nan,nan,-7.60789e-05,353172.4283218384,nan,nan,0.000703849,353172.2066534996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104345,353172.62038230896,353176.0038318634,353176.0038318634,nan,nan,nan,nan
104379,nan,nan,nan,nan,nan,nan,-7.60941e-05,353175.80976963043,nan,nan,0.0007040899,353175.588103199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104346,353176.00183200836,353179.38759970665,353179.38759970665,nan,nan,nan,nan
104380,nan,nan,nan,nan,nan,nan,-7.60849e-05,353179.19253873825,nan,nan,0.0007039059,353178.9708703995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104347,353179.38459920883,353182.7690343857,353182.7690343857,nan,nan,nan,nan
104381,nan,nan,nan,nan,nan,nan,-7.60842e-05,353182.5739636421,nan,nan,0.0007039638,353182.3512951374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104348,353182.76502394676,353186.1504147053,353186.1504147053,nan,nan,nan,nan
104382,nan,nan,nan,nan,nan,nan,-7.60897e-05,353185.9543814659,nan,nan,0.0007040303,353185.7327200413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104349,353186.14644885063,353189.53287267685,353189.53287267685,nan,nan,nan,nan
104383,nan,nan,nan,nan,nan,nan,-7.60899e-05,353189.33784365654,nan,nan,0.0007039575,353189.1161457539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104350,353189.5298745632,353192.9169180393,353192.9169180393,nan,nan,nan,nan
104384,nan,nan,nan,nan,nan,nan,-7.60819e-05,353192.7209427357,nan,nan,0.0007038512,353192.4991923809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104351,353192.91292119026,353196.29762363434,353196.29762363434,nan,nan,nan,nan
104385,nan,nan,nan,nan,nan,nan,-7.60827e-05,353196.1015923023,nan,nan,0.0007039997,353195.87992396357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104352,353196.2936527729,353199.6791603565,353199.6791603565,nan,nan,nan,nan
104386,nan,nan,nan,nan,nan,nan,-7.60915e-05,353199.4841001034,nan,nan,0.0007038057,353199.2624315262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104353,353199.67616033554,353203.06009960175,353203.06009960175,nan,nan,nan,nan
104387,nan,nan,nan,nan,nan,nan,-7.60832e-05,353202.86503863335,nan,nan,0.000703903,353202.6433700562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104354,353203.0570988655,353206.4420814514,353206.4420814514,nan,nan,nan,nan
104388,nan,nan,nan,nan,nan,nan,-7.60872e-05,353206.2470211983,nan,nan,0.0007039146,353206.02535190585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104355,353206.4390807152,353209.822892189,353209.822892189,nan,nan,nan,nan
104389,nan,nan,nan,nan,nan,nan,-7.60841e-05,353209.62682437897,nan,nan,0.0007038448,353209.40515627863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104356,353209.81888508797,353213.20499134064,353213.20499134064,nan,nan,nan,nan
104390,nan,nan,nan,nan,nan,nan,-7.60908e-05,353213.00996136665,nan,nan,0.0007037522,353212.7882632256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104357,353213.2019920349,353216.5879409313,353216.5879409313,nan,nan,nan,nan
104391,nan,nan,nan,nan,nan,nan,-7.60897e-05,353216.39291214943,nan,nan,0.0007039117,353216.17123832705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104358,353216.5849671364,353219.9681096077,353219.9681096077,nan,nan,nan,nan
104392,nan,nan,nan,nan,nan,nan,-7.60939e-05,353219.7730309963,nan,nan,0.0007039713,353219.5513640881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104359,353219.9650928974,353223.3519883156,353223.3519883156,nan,nan,nan,nan
104393,nan,nan,nan,nan,nan,nan,-7.60907e-05,353223.1559603214,nan,nan,0.000704028,353222.9342919827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104360,353223.348020792,353226.73255205154,353226.73255205154,nan,nan,nan,nan
104394,nan,nan,nan,nan,nan,nan,-7.60884e-05,353226.5375049114,nan,nan,0.0007038219,353226.31582369807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104361,353226.7295525074,353230.11359238625,353230.11359238625,nan,nan,nan,nan
104395,nan,nan,nan,nan,nan,nan,-7.61e-05,353229.9185600281,nan,nan,0.0007039323,353229.69689455035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104362,353230.1106233597,353233.49481391907,353233.49481391907,nan,nan,nan,nan
104396,nan,nan,nan,nan,nan,nan,-7.60877e-05,353233.2997534275,nan,nan,0.0007038825,353233.07810964587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104363,353233.4918384552,353236.878811121,353236.878811121,nan,nan,nan,nan
104397,nan,nan,nan,nan,nan,nan,-7.60866e-05,353236.6837172508,nan,nan,0.0007039246,353236.46207919123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104364,353236.87580800056,353240.2599453926,353240.2599453926,nan,nan,nan,nan
104398,nan,nan,nan,nan,nan,nan,-7.60887e-05,353240.0648846626,nan,nan,0.0007039013,353239.8432144165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104365,353240.25694322586,353243.64112114906,353243.64112114906,nan,nan,nan,nan
104399,nan,nan,nan,nan,nan,nan,-7.60943e-05,353243.44610238075,nan,nan,0.0007038678,353243.2244240284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104366,353243.63815283775,353247.0234079361,353247.0234079361,nan,nan,nan,nan
104400,nan,nan,nan,nan,nan,nan,-7.6083e-05,353246.8283779621,nan,nan,0.0007039483,353246.60667862894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104367,353247.0204074383,353250.4037902355,353250.4037902355,nan,nan,nan,nan
104401,nan,nan,nan,nan,nan,nan,-7.60841e-05,353250.20973205566,nan,nan,0.0007040665,353249.9880608559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104368,353250.4017896652,353253.7865655422,353253.7865655422,nan,nan,nan,nan
104402,nan,nan,nan,nan,nan,nan,-7.6084e-05,353253.59153461456,nan,nan,0.0007037801,353253.3698677063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104369,353253.78359651566,353257.1682295799,353257.1682295799,nan,nan,nan,nan
104403,nan,nan,nan,nan,nan,nan,-7.60861e-05,353256.9731693268,nan,nan,0.0007036478,353256.75150098803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104370,353257.16522979736,353260.5513596535,353260.5513596535,nan,nan,nan,nan
