index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
68342,nan,nan,nan,nan,nan,nan,-5.42482e-05,231239.36526107788,nan,nan,0.0005979681,231239.14453759193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68319,231239.5582664013,231242.94387674332,231242.94387674332,nan,nan,nan,nan
68343,nan,nan,nan,nan,nan,nan,-5.4237e-05,231242.74802064896,nan,nan,0.0005981538,231242.5271455288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68320,231242.94087433815,231246.32824397087,231246.32824397087,nan,nan,nan,nan
68344,nan,nan,nan,nan,nan,nan,-5.42423e-05,231246.13170433044,nan,nan,0.000598054,231245.91148724555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68321,231246.32521605492,231249.71246170998,231249.71246170998,nan,nan,nan,nan
68345,nan,nan,nan,nan,nan,nan,-5.42409e-05,231249.51466274261,nan,nan,0.0005980484,231249.29469408988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68322,231249.70842289925,231253.09467959404,231253.09467959404,nan,nan,nan,nan
68346,nan,nan,nan,nan,nan,nan,-5.425e-05,231252.89830112457,nan,nan,0.0005979437,231252.67693414688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68323,231253.09066295624,231256.48143363,231256.48143363,nan,nan,nan,nan
68347,nan,nan,nan,nan,nan,nan,-5.42372e-05,231256.28435254097,nan,nan,0.0005979759,231256.06372179984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68324,231256.4774506092,231259.86222338676,231259.86222338676,nan,nan,nan,nan
68348,nan,nan,nan,nan,nan,nan,-5.42398e-05,231259.66614222527,nan,nan,0.000597875,231259.44549622535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68325,231259.8592250347,231263.2464981079,231263.2464981079,nan,nan,nan,nan
68349,nan,nan,nan,nan,nan,nan,-5.42386e-05,231263.0501420498,nan,nan,0.0005979787,231262.82877197265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68326,231263.242500782,231266.6323184967,231266.6323184967,nan,nan,nan,nan
68350,nan,nan,nan,nan,nan,nan,-5.42399e-05,231266.4352607727,nan,nan,0.0005980448,231266.21467413902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68327,231266.62840294838,231270.01676988602,231270.01676988602,nan,nan,nan,nan
68351,nan,nan,nan,nan,nan,nan,-5.42456e-05,231269.82031178474,nan,nan,0.000598013,231269.59904875755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68328,231270.0127775669,231273.65113830566,231273.65113830566,231270.01676988602,231273.65113830566,nan,nan
68352,nan,nan,nan,nan,nan,nan,-5.42469e-05,231273.20322608948,nan,nan,0.0005979692,231272.98258247375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68329,231273.3963112831,231276.7828490734,231276.7828490734,nan,nan,nan,nan
68353,nan,nan,nan,nan,nan,nan,-5.42413e-05,231276.58728456497,nan,nan,0.0005980065,231276.36616458892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68330,231276.77989339828,231280.1695203781,231280.1695203781,nan,nan,nan,nan
68354,nan,nan,nan,nan,nan,nan,-5.4252e-05,231279.9732131958,nan,nan,0.0005979711,231279.7525457382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68331,231280.16627454758,231283.55151176453,231283.55151176453,nan,nan,nan,nan
68355,nan,nan,nan,nan,nan,nan,-5.42435e-05,231283.3552570343,nan,nan,0.0005980428,231283.13379850387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68332,231283.54851531982,231286.93613362312,231286.93613362312,nan,nan,nan,nan
68356,nan,nan,nan,nan,nan,nan,-5.42412e-05,231286.73923897743,nan,nan,0.0005979396,231286.51840581893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68333,231286.9321346283,231290.3198428154,231290.3198428154,nan,nan,nan,nan
68357,nan,nan,nan,nan,nan,nan,-5.42427e-05,231290.12320756912,nan,nan,0.0005979307,231289.90231981277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68334,231290.31604862213,231293.70191192627,231293.70191192627,nan,nan,nan,nan
68358,nan,nan,nan,nan,nan,nan,-5.42446e-05,231293.50684952736,nan,nan,0.0005980156,231293.28518166541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68335,231293.69891047478,231297.08631300926,231297.08631300926,nan,nan,nan,nan
68359,nan,nan,nan,nan,nan,nan,-5.42375e-05,231296.89018154144,nan,nan,0.0005980675,231296.6695865631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68336,231297.08331537247,231300.47043919563,231300.47043919563,nan,nan,nan,nan
68360,nan,nan,nan,nan,nan,nan,-5.42414e-05,231300.2733578682,nan,nan,0.0005979282,231300.0527545452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68337,231300.46648335457,231303.8557357788,231303.8557357788,nan,nan,nan,nan
68361,nan,nan,nan,nan,nan,nan,-5.42442e-05,231303.65787053108,nan,nan,0.000598072,231303.43800678253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68338,231303.8517355919,231307.23712921143,231307.23712921143,nan,nan,nan,nan
68362,nan,nan,nan,nan,nan,nan,-5.42423e-05,231307.04106020927,nan,nan,0.0005980424,231306.82040348052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68339,231307.2341322899,231310.62265968323,231310.62265968323,nan,nan,nan,nan
68363,nan,nan,nan,nan,nan,nan,-5.42483e-05,231310.42580604553,nan,nan,0.0005980341,231310.2049097061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68340,231310.61863851547,231314.00665831566,231314.00665831566,nan,nan,nan,nan
68364,nan,nan,nan,nan,nan,nan,-5.42512e-05,231313.8095986843,nan,nan,0.0005979962,231313.58894791603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68341,231314.0026767254,231317.389950037,231317.389950037,nan,nan,nan,nan
68365,nan,nan,nan,nan,nan,nan,-5.42398e-05,231317.19290447235,nan,nan,0.0005980548,231316.9720565319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68342,231317.38578534126,231320.77455925941,231320.77455925941,nan,nan,nan,nan
68366,nan,nan,nan,nan,nan,nan,-5.42414e-05,231320.57747626305,nan,nan,0.0005979836,231320.35689702033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68343,231320.7706258297,231324.1588294506,231324.1588294506,nan,nan,nan,nan
68367,nan,nan,nan,nan,nan,nan,-5.42435e-05,231323.9613928795,nan,nan,0.0005980836,231323.74111523628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68344,231324.15484404564,231327.54061198235,231327.54061198235,nan,nan,nan,nan
68368,nan,nan,nan,nan,nan,nan,-5.42483e-05,231327.3437409401,nan,nan,0.0005980995,231327.12288298606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68345,231327.53661179543,231330.92461133003,231330.92461133003,nan,nan,nan,nan
68369,nan,nan,nan,nan,nan,nan,-5.42403e-05,231330.7277405262,nan,nan,0.0005981081,231330.50692381858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68346,231330.92065262794,231334.309581995,231334.309581995,nan,nan,nan,nan
68370,nan,nan,nan,nan,nan,nan,-5.42465e-05,231334.1135237217,nan,nan,0.000598065,231333.8918551445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68347,231334.30558395386,231337.69258093834,231337.69258093834,nan,nan,nan,nan
68371,nan,nan,nan,nan,nan,nan,-5.42464e-05,231337.4965353012,nan,nan,0.0005980323,231337.27586212158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68348,231337.68959093094,231341.07708454132,231341.07708454132,nan,nan,nan,nan
68372,nan,nan,nan,nan,nan,nan,-5.42449e-05,231340.88037395477,nan,nan,0.0005980958,231340.65935602188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68349,231341.07308483124,231344.46028876305,231344.46028876305,nan,nan,nan,nan
68373,nan,nan,nan,nan,nan,nan,-5.42383e-05,231344.26427173615,nan,nan,0.0005980909,231344.04356303214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68350,231344.4572918415,231347.8407394886,231347.8407394886,nan,nan,nan,nan
68374,nan,nan,nan,nan,nan,nan,-5.42479e-05,231347.64567828178,nan,nan,0.0005981915,231347.42402091026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68351,231347.83774971962,231351.22190117836,231351.22190117836,nan,nan,nan,nan
68375,nan,nan,nan,nan,nan,nan,-5.42484e-05,231351.0258719921,nan,nan,0.0005981381,231350.80420365333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68352,231351.2179324627,231354.60429286957,231354.60429286957,nan,nan,nan,nan
68376,nan,nan,nan,nan,nan,nan,-5.42422e-05,231354.40923404694,nan,nan,0.0005980955,231354.18759908676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68353,231354.60132789612,231357.9900598526,231357.9900598526,nan,nan,nan,nan
68377,nan,nan,nan,nan,nan,nan,-5.42423e-05,231357.79342603683,nan,nan,0.0005979375,231357.5723062992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68354,231357.98603510857,231361.3732395172,231361.3732395172,nan,nan,nan,nan
68378,nan,nan,nan,nan,nan,nan,-5.42461e-05,231361.17632055283,nan,nan,0.0005979747,231360.95453944206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68355,231361.36826825142,231364.7573685646,231364.7573685646,nan,nan,nan,nan
68379,nan,nan,nan,nan,nan,nan,-5.42465e-05,231364.5605890751,nan,nan,0.0005980879,231364.339920187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68356,231364.75364899635,231368.14059114456,231368.14059114456,nan,nan,nan,nan
68380,nan,nan,nan,nan,nan,nan,-5.42447e-05,231367.94351005554,nan,nan,0.0005978611,231367.7228943348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68357,231368.13662314415,231371.52162480354,231371.52162480354,nan,nan,nan,nan
68381,nan,nan,nan,nan,nan,nan,-5.42367e-05,231371.32554244995,nan,nan,0.0005981959,231371.10493626594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68358,231371.5186650753,231374.90539765358,231374.90539765358,nan,nan,nan,nan
68382,nan,nan,nan,nan,nan,nan,-5.42444e-05,231374.70824241638,nan,nan,0.0005979479,231374.48742141723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68359,231374.9011502266,231378.2898364067,231378.2898364067,nan,nan,nan,nan
68383,nan,nan,nan,nan,nan,nan,-5.42347e-05,231378.09365653992,nan,nan,0.000598021,231377.8731104374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68360,231378.28683924675,231381.67605757713,231381.67605757713,nan,nan,nan,nan
68384,nan,nan,nan,nan,nan,nan,-5.42437e-05,231381.47818779945,nan,nan,0.0005980186,231381.25833072662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68361,231381.67205953598,231385.05948138237,231385.05948138237,nan,nan,nan,nan
68385,nan,nan,nan,nan,nan,nan,-5.42369e-05,231384.86245703697,nan,nan,0.0005979941,231384.6407720089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68362,231385.05450081825,231388.44111847878,231388.44111847878,nan,nan,nan,nan
68386,nan,nan,nan,nan,nan,nan,-5.42451e-05,231388.24444127083,nan,nan,0.0005980664,231388.02338852882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68363,231388.43711733818,231391.8255712986,231391.8255712986,nan,nan,nan,nan
68387,nan,nan,nan,nan,nan,nan,-5.42473e-05,231391.62949109077,nan,nan,0.0005979065,231391.40884532928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68364,231391.82257413864,231395.20986962318,231395.20986962318,nan,nan,nan,nan
68388,nan,nan,nan,nan,nan,nan,-5.42428e-05,231395.013027668,nan,nan,0.0005980655,231394.79213109016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68365,231395.20585989952,231398.59192085266,231398.59192085266,nan,nan,nan,nan
68389,nan,nan,nan,nan,nan,nan,-5.42421e-05,231398.3950548172,nan,nan,0.0005979338,231398.1741959095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68366,231398.58792471886,231401.97578573227,231401.97578573227,nan,nan,nan,nan
68390,nan,nan,nan,nan,nan,nan,-5.42469e-05,231401.7795612812,nan,nan,0.0005980222,231401.55807700157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68367,231401.97180581093,231405.36098575592,231405.36098575592,nan,nan,nan,nan
68391,nan,nan,nan,nan,nan,nan,-5.42383e-05,231405.1645669937,nan,nan,0.0005979733,231404.94325842857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68368,231405.35698723793,231408.74522328377,231408.74522328377,nan,nan,nan,nan
68392,nan,nan,nan,nan,nan,nan,-5.42494e-05,231408.54737067223,nan,nan,0.0005979517,231408.32649459838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68369,231408.74022340775,231412.12646269798,231412.12646269798,nan,nan,nan,nan
68393,nan,nan,nan,nan,nan,nan,-5.425e-05,231411.930488348,nan,nan,0.0005979234,231411.70873680114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68370,231412.1224656105,231415.5109474659,231415.5109474659,nan,nan,nan,nan
68394,nan,nan,nan,nan,nan,nan,-5.4237e-05,231415.31407761574,nan,nan,0.0005980699,231415.0932194233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68371,231415.50694823265,231418.89458942413,231418.89458942413,nan,nan,nan,nan
68395,nan,nan,nan,nan,nan,nan,-5.42342e-05,231418.69836711884,nan,nan,0.0005980151,231418.47784938812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68372,231418.89157819748,231422.2780225277,231422.2780225277,nan,nan,nan,nan
68396,nan,nan,nan,nan,nan,nan,-5.42466e-05,231422.08087921143,nan,nan,0.0005978746,231421.8602959156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68373,231422.27402472496,231425.6620578766,231425.6620578766,nan,nan,nan,nan
68397,nan,nan,nan,nan,nan,nan,-5.42475e-05,231425.4657034874,nan,nan,0.0005979221,231425.24533047676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68374,231425.65905928612,231429.04753756523,231429.04753756523,nan,nan,nan,nan
68398,nan,nan,nan,nan,nan,nan,-5.42419e-05,231428.8506360054,nan,nan,0.000597983,231428.62981071472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68375,231429.04353952408,231432.4306037426,231432.4306037426,nan,nan,nan,nan
68399,nan,nan,nan,nan,nan,nan,-5.42459e-05,231432.23352313042,nan,nan,0.0005978604,231432.0126153469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68376,231432.42634415627,231435.81347489357,231435.81347489357,nan,nan,nan,nan
68400,nan,nan,nan,nan,nan,nan,-5.42422e-05,231435.6164624691,nan,nan,0.0005980761,231435.39573040008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68377,231435.80945920944,231439.19654774666,231439.19654774666,nan,nan,nan,nan
68401,nan,nan,nan,nan,nan,nan,-5.42446e-05,231439.00056791306,nan,nan,0.000598076,231438.77985920905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68378,231439.19358801842,231442.5818488598,231442.5818488598,nan,nan,nan,nan
68402,nan,nan,nan,nan,nan,nan,-5.4237e-05,231442.38477897644,nan,nan,0.0005980453,231442.16417088508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68379,231442.57789969444,231445.96552228928,231445.96552228928,nan,nan,nan,nan
68403,nan,nan,nan,nan,nan,nan,-5.42407e-05,231445.7688009739,nan,nan,0.0005979042,231445.5472146511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68380,231445.96094346046,231449.3484351635,231449.3484351635,nan,nan,nan,nan
68404,nan,nan,nan,nan,nan,nan,-5.42318e-05,231449.15118408203,nan,nan,0.0005980105,231448.9307071209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68381,231449.34443593025,231452.7333085537,231452.7333085537,nan,nan,nan,nan
68405,nan,nan,nan,nan,nan,nan,-5.42397e-05,231452.53651070595,nan,nan,0.000597912,231452.3155576229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68382,231452.72928643227,231456.11666679382,231456.11666679382,nan,nan,nan,nan
68406,nan,nan,nan,nan,nan,nan,-5.42425e-05,231455.91958212852,nan,nan,0.0005978764,231455.69892539977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68383,231456.11265420914,231459.4992070198,231459.4992070198,nan,nan,nan,nan
68407,nan,nan,nan,nan,nan,nan,-5.42347e-05,231459.3026251793,nan,nan,0.0005981532,231459.08148207664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68384,231459.495210886,231462.88421344757,231462.88421344757,nan,nan,nan,nan
68408,nan,nan,nan,nan,nan,nan,-5.42408e-05,231462.68712949753,nan,nan,0.0005979638,231462.46638002395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68385,231462.8801088333,231466.2671740055,231466.2671740055,nan,nan,nan,nan
68409,nan,nan,nan,nan,nan,nan,-5.42423e-05,231466.0706202984,nan,nan,0.0005980672,231465.8494714737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68386,231466.26320028305,231469.64903736115,231469.64903736115,nan,nan,nan,nan
68410,nan,nan,nan,nan,nan,nan,-5.4244e-05,231469.45264410973,nan,nan,0.0005979631,231469.23132600784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68387,231469.6450548172,231473.03260564804,231473.03260564804,nan,nan,nan,nan
68411,nan,nan,nan,nan,nan,nan,-5.42419e-05,231472.83581113815,nan,nan,0.000598039,231472.61487879753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68388,231473.0286076069,231476.41845679283,231476.41845679283,nan,nan,nan,nan
68412,nan,nan,nan,nan,nan,nan,-5.42425e-05,231476.22085762024,nan,nan,0.0005980299,231475.99973073005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68389,231476.4134595394,231479.80037784576,231479.80037784576,nan,nan,nan,nan
68413,nan,nan,nan,nan,nan,nan,-5.42441e-05,231479.60366272926,nan,nan,0.0005980477,231479.38261380195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68390,231479.7963426113,231483.1848733425,231483.1848733425,nan,nan,nan,nan
68414,nan,nan,nan,nan,nan,nan,-5.42445e-05,231482.9877910614,nan,nan,0.000598032,231482.76718988418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68391,231483.18091869354,231486.5668375492,231486.5668375492,nan,nan,nan,nan
68415,nan,nan,nan,nan,nan,nan,-5.42389e-05,231486.3706867695,nan,nan,0.0005980085,231486.14909853935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68392,231486.5628273487,231489.95206451416,231489.95206451416,nan,nan,nan,nan
68416,nan,nan,nan,nan,nan,nan,-5.42442e-05,231489.75571632385,nan,nan,0.0005981567,231489.5343371868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68393,231489.94806599617,231493.33569407463,231493.33569407463,nan,nan,nan,nan
68417,nan,nan,nan,nan,nan,nan,-5.424e-05,231493.13871645927,nan,nan,0.0005981587,231492.91813554763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68394,231493.331864357,231496.71852207184,231496.71852207184,nan,nan,nan,nan
68418,nan,nan,nan,nan,nan,nan,-5.42453e-05,231496.5214586258,nan,nan,0.0005981321,231496.30078139305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68395,231496.7145102024,231500.10293221474,231500.10293221474,nan,nan,nan,nan
68419,nan,nan,nan,nan,nan,nan,-5.42376e-05,231499.9058496952,nan,nan,0.0005979763,231499.6852039337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68396,231500.09893274307,231503.48491811752,231503.48491811752,nan,nan,nan,nan
68420,nan,nan,nan,nan,nan,nan,-5.42411e-05,231503.2886545658,nan,nan,0.0005979607,231503.06817617416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68397,231503.48190498352,231506.86844849586,231506.86844849586,nan,nan,nan,nan
68421,nan,nan,nan,nan,nan,nan,-5.42414e-05,231506.67167115211,nan,nan,0.0005980979,231506.45088734626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68398,231506.86461615562,231510.25220489502,231510.25220489502,nan,nan,nan,nan
68422,nan,nan,nan,nan,nan,nan,-5.42356e-05,231510.05516171455,nan,nan,0.0005978179,231509.83447947502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68399,231510.24820828438,231513.6371076107,231513.6371076107,nan,nan,nan,nan
68423,nan,nan,nan,nan,nan,nan,-5.42418e-05,231513.44025588036,nan,nan,0.0005980062,231513.21935620307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68400,231513.63308501244,231517.02188158035,231517.02188158035,nan,nan,nan,nan
68424,nan,nan,nan,nan,nan,nan,-5.42421e-05,231516.82480049133,nan,nan,0.0005981336,231516.60415472984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68401,231517.0178835392,231520.40605306625,231520.40605306625,nan,nan,nan,nan
68425,nan,nan,nan,nan,nan,nan,-5.42408e-05,231520.2081758976,nan,nan,0.0005979552,231519.98832550048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68402,231520.40205430984,231523.7901585102,231523.7901585102,nan,nan,nan,nan
68426,nan,nan,nan,nan,nan,nan,-5.42428e-05,231523.59270691872,nan,nan,0.0005980315,231523.371432209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68403,231523.78516101837,231527.1726589203,231527.1726589203,nan,nan,nan,nan
68427,nan,nan,nan,nan,nan,nan,-5.42409e-05,231526.97666358948,nan,nan,0.0005980167,231526.75592865943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68404,231527.1696574688,231530.55642342567,231530.55642342567,nan,nan,nan,nan
68428,nan,nan,nan,nan,nan,nan,-5.42419e-05,231530.35989928246,nan,nan,0.000598061,231530.13869609832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68405,231530.55242490768,231533.9398572445,231533.9398572445,nan,nan,nan,nan
68429,nan,nan,nan,nan,nan,nan,-5.42435e-05,231533.74383735657,nan,nan,0.0005979774,231533.52310266494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68406,231533.9368314743,231537.32421255112,231537.32421255112,nan,nan,nan,nan
68430,nan,nan,nan,nan,nan,nan,-5.42393e-05,231537.12784409523,nan,nan,0.0005980354,231536.906264925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68407,231537.31999373436,231540.70638632774,231540.70638632774,nan,nan,nan,nan
68431,nan,nan,nan,nan,nan,nan,-5.42447e-05,231540.51030540466,nan,nan,0.0005980657,231540.28965964317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68408,231540.70338845253,231544.09103679657,231544.09103679657,nan,nan,nan,nan
68432,nan,nan,nan,nan,nan,nan,-5.42427e-05,231543.89475345612,nan,nan,0.0005980326,231543.6732977867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68409,231544.08702659607,231547.47544956207,231547.47544956207,nan,nan,nan,nan
68433,nan,nan,nan,nan,nan,nan,-5.42423e-05,231547.2785794735,nan,nan,0.0005981714,231547.05789842605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68410,231547.4716272354,231550.8594200611,231550.8594200611,nan,nan,nan,nan
68434,nan,nan,nan,nan,nan,nan,-5.42379e-05,231550.66225028038,nan,nan,0.0005981328,231550.44170179366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68411,231550.85543060303,231554.24154424667,231554.24154424667,nan,nan,nan,nan
68435,nan,nan,nan,nan,nan,nan,-5.42409e-05,231554.0455248356,nan,nan,0.0005981416,231553.82496609687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68412,231554.23869490623,231557.62665390968,231557.62665390968,nan,nan,nan,nan
