index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
135314,nan,nan,nan,nan,nan,nan,-3.41056e-05,457830.2410621643,nan,nan,0.0001743052,457830.0206862927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135271,457830.434415102,457833.8230814934,457833.8230814934,nan,nan,nan,nan
135315,nan,nan,nan,nan,nan,nan,-3.4104e-05,457833.62673425674,nan,nan,0.0001743153,457833.4059361458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135272,457833.81966495514,457837.20580649376,457837.20580649376,nan,nan,nan,nan
135316,nan,nan,nan,nan,nan,nan,-3.41038e-05,457837.0097384453,nan,nan,0.0001741754,457836.7891165257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135273,457837.202845335,457840.5901026726,457840.5901026726,nan,nan,nan,nan
135317,nan,nan,nan,nan,nan,nan,-3.41053e-05,457840.3940219879,nan,nan,0.0001742831,457840.17338266375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135274,457840.5871114731,457843.9761018753,457843.9761018753,nan,nan,nan,nan
135318,nan,nan,nan,nan,nan,nan,-3.4101e-05,457843.77852225304,nan,nan,0.0001742667,457843.55833830836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135275,457843.9720671177,457847.3583879471,457847.3583879471,nan,nan,nan,nan
135319,nan,nan,nan,nan,nan,nan,-3.41007e-05,457847.16190981865,nan,nan,0.0001741511,457846.94065799715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135276,457847.3543868065,457850.7440779209,457850.7440779209,nan,nan,nan,nan
135320,nan,nan,nan,nan,nan,nan,-3.40996e-05,457850.5464794636,nan,nan,0.0001741644,457850.3261136055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135277,457850.73984241486,457854.1271619797,457854.1271619797,nan,nan,nan,nan
135321,nan,nan,nan,nan,nan,nan,-3.4109e-05,457853.92970108986,nan,nan,0.0001741657,457853.7084318638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135278,457854.12216067314,457857.51026153564,457857.51026153564,nan,nan,nan,nan
135322,nan,nan,nan,nan,nan,nan,-3.41046e-05,457857.3134536743,nan,nan,0.0001743022,457857.09251275065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135279,457857.50624156,457860.8951230049,457860.8951230049,nan,nan,nan,nan
135323,nan,nan,nan,nan,nan,nan,-3.41077e-05,457860.697040081,nan,nan,0.0001742321,457860.4764386654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135280,457860.89016747475,457864.2762737274,457864.2762737274,nan,nan,nan,nan
135324,nan,nan,nan,nan,nan,nan,-3.4107e-05,457864.07993650436,nan,nan,0.0001742209,457863.85854687693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135281,457864.27227568626,457867.65941500664,457867.65941500664,nan,nan,nan,nan
135325,nan,nan,nan,nan,nan,nan,-3.40995e-05,457867.46233439445,nan,nan,0.0001742489,457867.2416900635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135282,457867.65541887283,457871.0421900749,457871.0421900749,nan,nan,nan,nan
135326,nan,nan,nan,nan,nan,nan,-3.4108e-05,457870.84556388855,nan,nan,0.0001742921,457870.6244651318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135283,457871.0381939411,457874.42611289024,457874.42611289024,nan,nan,nan,nan
135327,nan,nan,nan,nan,nan,nan,-3.41057e-05,457874.2300543785,nan,nan,0.0001741817,457874.00938954356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135284,457874.4231183529,457877.8090131283,457877.8090131283,nan,nan,nan,nan
135328,nan,nan,nan,nan,nan,nan,-3.41063e-05,457877.61294293404,nan,nan,0.0001742188,457877.39228811266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135285,457877.806016922,457881.1937317848,457881.1937317848,nan,nan,nan,nan
135329,nan,nan,nan,nan,nan,nan,-3.40983e-05,457880.9968223572,nan,nan,0.0001742313,457880.7759827614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135286,457881.18971157074,457884.5774900913,457884.5774900913,nan,nan,nan,nan
135330,nan,nan,nan,nan,nan,nan,-3.41061e-05,457884.38105010986,nan,nan,0.0001742162,457884.15939011576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135287,457884.5740764141,457887.96005773544,457887.96005773544,nan,nan,nan,nan
135331,nan,nan,nan,nan,nan,nan,-3.41101e-05,457887.7630341053,nan,nan,0.0001742391,457887.5423697472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135288,457887.9560985565,457891.34312963486,457891.34312963486,nan,nan,nan,nan
135332,nan,nan,nan,nan,nan,nan,-3.41033e-05,457891.1462624073,nan,nan,0.0001742595,457890.9244340897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135289,457891.338162899,457894.72634887695,457894.72634887695,nan,nan,nan,nan
135333,nan,nan,nan,nan,nan,nan,-3.41032e-05,457894.5302672386,nan,nan,0.0001741475,457894.3096224308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135290,457894.72335124016,457898.1081676483,457898.1081676483,nan,nan,nan,nan
135334,nan,nan,nan,nan,nan,nan,-3.41025e-05,457897.9131081104,nan,nan,0.0001743925,457897.69143810275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135291,457898.1051669121,457901.49380493164,457901.49380493164,nan,nan,nan,nan
135335,nan,nan,nan,nan,nan,nan,-3.40984e-05,457901.29721331596,nan,nan,0.0001741287,457901.0760544777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135292,457901.48978328705,457904.87662672997,457904.87662672997,nan,nan,nan,nan
135336,nan,nan,nan,nan,nan,nan,-3.41028e-05,457904.6801161766,nan,nan,0.0001742484,457904.4589051247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135293,457904.872633934,457908.26035904884,457908.26035904884,nan,nan,nan,nan
135337,nan,nan,nan,nan,nan,nan,-3.41051e-05,457908.06346797943,nan,nan,0.0001742412,457907.8433925152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135294,457908.25712132454,457911.6446881294,457911.6446881294,nan,nan,nan,nan
135338,nan,nan,nan,nan,nan,nan,-3.41028e-05,457911.44776177406,nan,nan,0.0001742304,457911.22672762873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135295,457911.64045643806,457915.0276758671,457915.0276758671,nan,nan,nan,nan
135339,nan,nan,nan,nan,nan,nan,-3.41096e-05,457914.83024287224,nan,nan,0.0001742121,457914.6089467049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135296,457915.0226755142,457918.4121465683,457918.4121465683,nan,nan,nan,nan
135340,nan,nan,nan,nan,nan,nan,-3.41105e-05,457918.21488285065,nan,nan,0.0001742287,457917.9946004391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135297,457918.4083292484,457921.7927310467,457921.7927310467,nan,nan,nan,nan
135341,nan,nan,nan,nan,nan,nan,-3.41053e-05,457921.59687423706,nan,nan,0.000174384,457921.3760050774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135298,457921.7897338867,457925.17679953575,457925.17679953575,nan,nan,nan,nan
135342,nan,nan,nan,nan,nan,nan,-3.41035e-05,457924.9803285599,nan,nan,0.0001742113,457924.75907268526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135299,457925.1728014946,457928.5600273609,457928.5600273609,nan,nan,nan,nan
135343,nan,nan,nan,nan,nan,nan,-3.40993e-05,457928.36417007446,nan,nan,0.0001742838,457928.14345183375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135300,457928.5571806431,457931.9462900162,457931.9462900162,nan,nan,nan,nan
135344,nan,nan,nan,nan,nan,nan,-3.40983e-05,457931.74923205376,nan,nan,0.0001741803,457931.5284542084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135301,457931.94218301773,457935.32985687256,457935.32985687256,nan,nan,nan,nan
135345,nan,nan,nan,nan,nan,nan,-3.40978e-05,457935.1334090233,nan,nan,0.0001741783,457934.9121281147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135302,457935.32585692406,457938.71154904366,457938.71154904366,nan,nan,nan,nan
135346,nan,nan,nan,nan,nan,nan,-3.41085e-05,457938.5154931545,nan,nan,0.0001743027,457938.293887043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135303,457938.70761585236,457942.09691882133,457942.09691882133,nan,nan,nan,nan
135347,nan,nan,nan,nan,nan,nan,-3.4107e-05,457941.9004776478,nan,nan,0.0001743455,457941.67919077876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135304,457942.0929195881,457945.4805653095,457945.4805653095,nan,nan,nan,nan
135348,nan,nan,nan,nan,nan,nan,-3.41038e-05,457945.28447794914,nan,nan,0.0001741726,457945.06383576395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135305,457945.4775645733,457948.86291503906,457948.86291503906,nan,nan,nan,nan
135349,nan,nan,nan,nan,nan,nan,-3.4104e-05,457948.66656398773,nan,nan,0.0001741964,457948.4451881886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135306,457948.8589169979,457952.24734449387,457952.24734449387,nan,nan,nan,nan
135350,nan,nan,nan,nan,nan,nan,-3.41038e-05,457952.05065870285,nan,nan,0.0001742495,457951.82961478236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135307,457952.2433435917,457955.63254094124,457955.63254094124,nan,nan,nan,nan
135351,nan,nan,nan,nan,nan,nan,-3.41002e-05,457955.43545770645,nan,nan,0.0001742403,457955.2148415089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135308,457955.6285703182,457959.01774692535,457959.01774692535,nan,nan,nan,nan
135352,nan,nan,nan,nan,nan,nan,-3.41053e-05,457958.81996536255,nan,nan,0.0001741104,457958.59999051096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135309,457959.0137193203,457962.3990428448,457962.3990428448,nan,nan,nan,nan
135353,nan,nan,nan,nan,nan,nan,-3.41051e-05,457962.20252656937,nan,nan,0.0001742338,457961.98131670954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135310,457962.3950455189,457965.7829635143,457965.7829635143,nan,nan,nan,nan
135354,nan,nan,nan,nan,nan,nan,-3.40982e-05,457965.5874116421,nan,nan,0.0001741444,457965.3660403729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135311,457965.7797691822,457969.16566610336,457969.16566610336,nan,nan,nan,nan
135355,nan,nan,nan,nan,nan,nan,-3.41071e-05,457968.96953105927,nan,nan,0.0001742856,457968.74894871714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135312,457969.1626775265,457972.5501923561,457972.5501923561,nan,nan,nan,nan
135356,nan,nan,nan,nan,nan,nan,-3.41015e-05,457972.3532860279,nan,nan,0.0001742572,457972.1324419022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135313,457972.5461707115,457975.9320189953,457975.9320189953,nan,nan,nan,nan
135357,nan,nan,nan,nan,nan,nan,-3.40988e-05,457975.7351241112,nan,nan,0.0001741383,457975.51428022387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135314,457975.9280090332,457979.31794166565,457979.31794166565,nan,nan,nan,nan
135358,nan,nan,nan,nan,nan,nan,-3.40986e-05,457979.12169218063,nan,nan,0.0001742819,457978.90020313265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135315,457979.313931942,457982.70169091225,457982.70169091225,nan,nan,nan,nan
135359,nan,nan,nan,nan,nan,nan,-3.41075e-05,457982.5046081543,nan,nan,0.0001741742,457982.28399863245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135316,457982.6977274418,457986.0811445713,457986.0811445713,nan,nan,nan,nan
135360,nan,nan,nan,nan,nan,nan,-3.40943e-05,457985.8851146698,nan,nan,0.0001742572,457985.6634150982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135317,457986.07714390755,457989.4660181999,457989.4660181999,nan,nan,nan,nan
135361,nan,nan,nan,nan,nan,nan,-3.40978e-05,457989.27095890045,nan,nan,0.0001743295,457989.04932465556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135318,457989.4630534649,457992.85005164146,457992.85005164146,nan,nan,nan,nan
135362,nan,nan,nan,nan,nan,nan,-3.40973e-05,457992.65274977684,nan,nan,0.0001742538,457992.4323250294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135319,457992.84605383873,457996.2321808338,457996.2321808338,nan,nan,nan,nan
135363,nan,nan,nan,nan,nan,nan,-3.40996e-05,457996.0358288288,nan,nan,0.0001741951,457995.8144546986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135320,457996.2281835079,457999.6161608696,457999.6161608696,nan,nan,nan,nan
135364,nan,nan,nan,nan,nan,nan,-3.40986e-05,457999.4188053608,nan,nan,0.0001741331,457999.1974305153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135321,457999.61115932465,458003.00145339966,458003.00145339966,nan,nan,nan,nan
135365,nan,nan,nan,nan,nan,nan,-3.4104e-05,458002.8034939766,nan,nan,0.0001741624,458002.58272805216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135322,458002.9964568615,458006.38420009613,458006.38420009613,nan,nan,nan,nan
135366,nan,nan,nan,nan,nan,nan,-3.41065e-05,458006.18775224686,nan,nan,0.0001741786,458005.96648755076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135323,458006.3802163601,458009.76633167267,458009.76633167267,nan,nan,nan,nan
135367,nan,nan,nan,nan,nan,nan,-3.41037e-05,458009.569863081,nan,nan,0.0001741212,458009.34860458376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135324,458009.7623333931,458013.1509332657,458013.1509332657,nan,nan,nan,nan
135368,nan,nan,nan,nan,nan,nan,-3.40953e-05,458012.9548757076,nan,nan,0.0001741487,458012.7342294693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135325,458013.14795827866,458016.53606820107,458016.53606820107,nan,nan,nan,nan
135369,nan,nan,nan,nan,nan,nan,-3.41108e-05,458016.3388631344,nan,nan,0.0001743062,458016.1183773518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135326,458016.5321061611,458019.92105317116,458019.92105317116,nan,nan,nan,nan
135370,nan,nan,nan,nan,nan,nan,-3.40931e-05,458019.72397112846,nan,nan,0.000174162,458019.5033751965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135327,458019.9171040058,458023.3037672043,458023.3037672043,nan,nan,nan,nan
135371,nan,nan,nan,nan,nan,nan,-3.41009e-05,458023.1064722538,nan,nan,0.0001743566,458022.88561096194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135328,458023.29933977127,458026.68962979317,458026.68962979317,nan,nan,nan,nan
135372,nan,nan,nan,nan,nan,nan,-3.41046e-05,458026.4928305149,nan,nan,0.0001741091,458026.27190103533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135329,458026.68562984467,458030.072381258,458030.072381258,nan,nan,nan,nan
135373,nan,nan,nan,nan,nan,nan,-3.40948e-05,458029.87551164627,nan,nan,0.0001742531,458029.6546935082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135330,458030.0693824291,458033.4563047886,458033.4563047886,nan,nan,nan,nan
135374,nan,nan,nan,nan,nan,nan,-3.41024e-05,458033.2599992752,nan,nan,0.0001740907,458033.0395761967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135331,458033.453305006,458036.83860349655,458036.83860349655,nan,nan,nan,nan
135375,nan,nan,nan,nan,nan,nan,-3.40995e-05,458036.64207339287,nan,nan,0.0001741662,458036.4208771229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135332,458036.83460593224,458040.22222948074,458040.22222948074,nan,nan,nan,nan
135376,nan,nan,nan,nan,nan,nan,-3.40988e-05,458040.02604818344,nan,nan,0.0001742257,458039.80449976923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135333,458040.21822857857,458043.6052663326,458043.6052663326,nan,nan,nan,nan
135377,nan,nan,nan,nan,nan,nan,-3.41058e-05,458043.40920996666,nan,nan,0.0001741935,458043.188541317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135334,458043.60227012634,458046.98902225494,458046.98902225494,nan,nan,nan,nan
135378,nan,nan,nan,nan,nan,nan,-3.40984e-05,458046.79195165634,nan,nan,0.0001743196,458046.57145037653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135335,458046.98517918587,458050.3725454807,458050.3725454807,nan,nan,nan,nan
135379,nan,nan,nan,nan,nan,nan,-3.41021e-05,458050.1749031544,nan,nan,0.0001741541,458049.95378556254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135336,458050.3675143719,458053.75720119476,458053.75720119476,nan,nan,nan,nan
135380,nan,nan,nan,nan,nan,nan,-3.40963e-05,458053.5601181984,nan,nan,0.0001742446,458053.33948817255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135337,458053.7532169819,458057.1399278641,458057.1399278641,nan,nan,nan,nan
135381,nan,nan,nan,nan,nan,nan,-3.41005e-05,458056.9431259632,nan,nan,0.000174202,458056.72220077517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135338,458057.1359295845,458060.5219464302,458060.5219464302,nan,nan,nan,nan
135382,nan,nan,nan,nan,nan,nan,-3.41005e-05,458060.3257918358,nan,nan,0.0001742796,458060.1049164772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135339,458060.51864528656,458063.9076142311,458063.9076142311,nan,nan,nan,nan
135383,nan,nan,nan,nan,nan,nan,-3.41014e-05,458063.7112970352,nan,nan,0.0001742978,458063.49088492396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135340,458063.9046137333,458067.29140377045,458067.2924041748,nan,nan,nan,nan
135384,nan,nan,nan,nan,nan,nan,-3.41006e-05,458067.09528517723,nan,nan,0.0001743091,458066.8746530056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135341,458067.28838181496,458070.6760439873,458070.6760439873,nan,nan,nan,nan
135385,nan,nan,nan,nan,nan,nan,-3.41006e-05,458070.4778869152,nan,nan,0.0001741587,458070.25767626765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135342,458070.671405077,458074.0567111969,458074.0567111969,nan,nan,nan,nan
135386,nan,nan,nan,nan,nan,nan,-3.41057e-05,458073.860199213,nan,nan,0.0001741962,458073.638970995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135343,458074.0526998043,458077.44119763374,458077.44119763374,nan,nan,nan,nan
135387,nan,nan,nan,nan,nan,nan,-3.40941e-05,458077.24519228935,nan,nan,0.0001742042,458077.023472929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135344,458077.43720173836,458080.8269958496,458080.8269958496,nan,nan,nan,nan
135388,nan,nan,nan,nan,nan,nan,-3.4095e-05,458080.63031744957,nan,nan,0.0001741779,458080.4091226101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135345,458080.82285141945,458084.2079796791,458084.2079796791,nan,nan,nan,nan
135389,nan,nan,nan,nan,nan,nan,-3.41007e-05,458084.0113584995,nan,nan,0.0001742855,458083.7902490139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135346,458084.20397782326,458087.59138059616,458087.59138059616,nan,nan,nan,nan
135390,nan,nan,nan,nan,nan,nan,-3.40981e-05,458087.39530825615,nan,nan,0.000174258,458087.1746396065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135347,458087.58836841583,458090.9776747227,458090.9776747227,nan,nan,nan,nan
135391,nan,nan,nan,nan,nan,nan,-3.41077e-05,458090.78075504303,nan,nan,0.0001742039,458090.5599340439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135348,458090.97366285324,458094.3615343571,458094.3615343571,nan,nan,nan,nan
135392,nan,nan,nan,nan,nan,nan,-3.40991e-05,458094.16450572014,nan,nan,0.0001742529,458093.94379796984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135349,458094.3575267792,458097.74506115913,458097.74506115913,nan,nan,nan,nan
135393,nan,nan,nan,nan,nan,nan,-3.40987e-05,458097.5479912758,nan,nan,0.0001742879,458097.3273452759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135350,458097.74107408524,458101.12927627563,458101.12927627563,nan,nan,nan,nan
135394,nan,nan,nan,nan,nan,nan,-3.40977e-05,458100.9334259033,nan,nan,0.0001741104,458100.71254768374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135351,458101.1262764931,458104.5134675503,458104.5134675503,nan,nan,nan,nan
135395,nan,nan,nan,nan,nan,nan,-3.41009e-05,458104.3164229393,nan,nan,0.0001743216,458104.09575452807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135352,458104.5094833374,458107.8937163353,458107.8937163353,nan,nan,nan,nan
135396,nan,nan,nan,nan,nan,nan,-3.4103e-05,458107.6984884739,nan,nan,0.0001741421,458107.47702970507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135353,458107.8907585144,458111.27813363075,458111.27813363075,nan,nan,nan,nan
135397,nan,nan,nan,nan,nan,nan,-3.41005e-05,458111.0814950466,nan,nan,0.0001743359,458110.86041703227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135354,458111.2741458416,458114.66322898865,458114.66322898865,nan,nan,nan,nan
135398,nan,nan,nan,nan,nan,nan,-3.40997e-05,458114.4662513733,nan,nan,0.0001741184,458114.24547877314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135355,458114.6592075825,458118.0479924679,458118.0479924679,nan,nan,nan,nan
135399,nan,nan,nan,nan,nan,nan,-3.40941e-05,458117.85118174553,nan,nan,0.0001742365,458117.6302527428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135356,458118.0439815521,458121.4303524494,458121.4303524494,nan,nan,nan,nan
135400,nan,nan,nan,nan,nan,nan,-3.40984e-05,458121.2340705395,nan,nan,0.0001741784,458121.0136219502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135357,458121.4273507595,458124.81501221657,458124.81501221657,nan,nan,nan,nan
135401,nan,nan,nan,nan,nan,nan,-3.40954e-05,458124.6185963154,nan,nan,0.0001742289,458124.39728775027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135358,458124.8110165596,458128.19855475426,458128.19855475426,nan,nan,nan,nan
135402,nan,nan,nan,nan,nan,nan,-3.40992e-05,458128.00148534775,nan,nan,0.0001742225,458127.7808062077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135359,458128.194535017,458131.5798499584,458131.5798499584,nan,nan,nan,nan
135403,nan,nan,nan,nan,nan,nan,-3.40967e-05,458131.38361406326,nan,nan,0.0001742744,458131.16287889483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135360,458131.57660770416,458134.9647965431,458134.9647965431,nan,nan,nan,nan
135404,nan,nan,nan,nan,nan,nan,-3.41062e-05,458134.76771593094,nan,nan,0.0001741651,458134.54710712435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135361,458134.9608359337,458138.34891200066,458138.34891200066,nan,nan,nan,nan
135405,nan,nan,nan,nan,nan,nan,-3.41032e-05,458138.152667284,nan,nan,0.0001741144,458137.9318720341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135362,458138.34560084343,458141.7326607704,458141.7326607704,nan,nan,nan,nan
135406,nan,nan,nan,nan,nan,nan,-3.41029e-05,458141.53559041023,nan,nan,0.0001741738,458141.31394710543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135363,458141.7286660671,458145.11451530457,458145.11451530457,nan,nan,nan,nan
