index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
92314,nan,nan,nan,nan,nan,nan,-5.93979e-05,312359.5949897766,nan,nan,0.000553574,312359.3741315842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92285,312359.7878603935,312363.1766908169,312363.1766908169,nan,nan,nan,nan
92315,nan,nan,nan,nan,nan,nan,-5.93932e-05,312362.98035383224,nan,nan,0.0005535468,312362.7596081734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92286,312363.1733369827,312366.5599582195,312366.5599582195,nan,nan,nan,nan
92316,nan,nan,nan,nan,nan,nan,-5.93957e-05,312366.363604784,nan,nan,0.0005536192,312366.1422320843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92287,312366.55596089363,312369.9432499409,312369.9432499409,nan,nan,nan,nan
92317,nan,nan,nan,nan,nan,nan,-5.9396e-05,312369.7465171814,nan,nan,0.0005535271,312369.52552404406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92288,312369.9392528534,312373.327742815,312373.327742815,nan,nan,nan,nan
92318,nan,nan,nan,nan,nan,nan,-5.9401e-05,312373.13063788414,nan,nan,0.0005536107,312372.9099694729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92289,312373.32369828224,312376.710306406,312376.710306406,nan,nan,nan,nan
92319,nan,nan,nan,nan,nan,nan,-5.94002e-05,312376.5136961937,nan,nan,0.0005535407,312376.2929908276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92290,312376.7067196369,312380.09387397766,312380.09387397766,nan,nan,nan,nan
92320,nan,nan,nan,nan,nan,nan,-5.93984e-05,312379.89780187607,nan,nan,0.0005535476,312379.67714633944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92291,312380.0908751488,312383.47617149353,312383.47617149353,nan,nan,nan,nan
92321,nan,nan,nan,nan,nan,nan,-5.94089e-05,312383.27930402756,nan,nan,0.0005536505,312383.058446312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92292,312383.4721751213,312386.86224246025,312386.86224246025,nan,nan,nan,nan
92322,nan,nan,nan,nan,nan,nan,-5.93954e-05,312386.66602778435,nan,nan,0.000553589,312386.4443656445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92293,312386.8580944538,312390.2466983795,312390.2466983795,nan,nan,nan,nan
92323,nan,nan,nan,nan,nan,nan,-5.93923e-05,312390.0495033264,nan,nan,0.0005535685,312389.8289708138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92294,312390.2426996231,312393.62989091873,312393.62989091873,nan,nan,nan,nan
92324,nan,nan,nan,nan,nan,nan,-5.94024e-05,312393.432543993,nan,nan,0.0005536166,312393.2121597767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92295,312393.62588858604,312397.0145533085,312397.0145533085,nan,nan,nan,nan
92325,nan,nan,nan,nan,nan,nan,-5.94006e-05,312396.817694664,nan,nan,0.0005536031,312396.59682836535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92296,312397.0105571747,312400.40042829514,312400.40042829514,nan,nan,nan,nan
92326,nan,nan,nan,nan,nan,nan,-5.93998e-05,312400.2033472061,nan,nan,0.0005535662,312399.98270525935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92297,312400.3964340687,312403.7824456692,312403.7824456692,nan,nan,nan,nan
92327,nan,nan,nan,nan,nan,nan,-5.93959e-05,312403.58541059494,nan,nan,0.0005535638,312403.36474123003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92298,312403.77847003937,312407.16498947144,312407.16498947144,nan,nan,nan,nan
92328,nan,nan,nan,nan,nan,nan,-5.93955e-05,312406.96804761887,nan,nan,0.0005536395,312406.7472399712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92299,312407.1609687805,312410.549516201,312410.549516201,nan,nan,nan,nan
92329,nan,nan,nan,nan,nan,nan,-5.93934e-05,312410.35245776176,nan,nan,0.0005535507,312410.13179316523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92300,312410.54552197456,312413.93401765823,312413.93401765823,nan,nan,nan,nan
92330,nan,nan,nan,nan,nan,nan,-5.93969e-05,312413.7375488281,nan,nan,0.0005535241,312413.51632061007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92301,312413.9300494194,312417.31620574,312417.31620574,nan,nan,nan,nan
92331,nan,nan,nan,nan,nan,nan,-5.94019e-05,312417.11951494217,nan,nan,0.0005536896,312416.8986419678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92302,312417.31237077713,312420.7003362179,312420.7003362179,nan,nan,nan,nan
92332,nan,nan,nan,nan,nan,nan,-5.94004e-05,312420.5037353039,nan,nan,0.0005535057,312420.28201189043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92303,312420.69574069977,312424.08468031883,312424.08468031883,nan,nan,nan,nan
92333,nan,nan,nan,nan,nan,nan,-5.93945e-05,312423.8886086941,nan,nan,0.0005535959,312423.66795315745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92304,312424.0816819668,312427.4689171314,312427.4689171314,nan,nan,nan,nan
92334,nan,nan,nan,nan,nan,nan,-5.93897e-05,312427.2729039192,nan,nan,0.0005536125,312427.0522305012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92305,312427.46595931053,312430.85243940353,312430.85243940353,nan,nan,nan,nan
92335,nan,nan,nan,nan,nan,nan,-5.93931e-05,312430.6560988426,nan,nan,0.0005535394,312430.43471112254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92306,312430.84843993187,312434.23826646805,312434.23826646805,nan,nan,nan,nan
92336,nan,nan,nan,nan,nan,nan,-5.94042e-05,312434.0419933796,nan,nan,0.000553574,312433.82132592204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92307,312434.23505473137,312437.6241827011,312437.6241827011,nan,nan,nan,nan
92337,nan,nan,nan,nan,nan,nan,-5.93934e-05,312437.4270963669,nan,nan,0.0005535244,312437.20649185183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92308,312437.62022066116,312441.0080037117,312441.0080037117,nan,nan,nan,nan
92338,nan,nan,nan,nan,nan,nan,-5.93959e-05,312440.81048727036,nan,nan,0.0005535181,312440.5898312569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92309,312441.0035600662,312444.39100575447,312444.39100575447,nan,nan,nan,nan
92339,nan,nan,nan,nan,nan,nan,-5.93913e-05,312444.1939635277,nan,nan,0.000553526,312443.97327723505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92310,312444.3870060444,312447.7760999203,312447.7760999203,nan,nan,nan,nan
92340,nan,nan,nan,nan,nan,nan,-5.93987e-05,312447.57914829254,nan,nan,0.0005536444,312447.3583694935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92311,312447.77209830284,312451.15952920914,312451.15952920914,nan,nan,nan,nan
92341,nan,nan,nan,nan,nan,nan,-5.93973e-05,312450.96366786957,nan,nan,0.0005535459,312450.7429672718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92312,312451.15669608116,312454.54433584213,312454.54433584213,nan,nan,nan,nan
92342,nan,nan,nan,nan,nan,nan,-5.94014e-05,312454.3473289013,nan,nan,0.0005536388,312454.1265982628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92313,312454.54032707214,312457.9270474911,312457.9270474911,nan,nan,nan,nan
92343,nan,nan,nan,nan,nan,nan,-5.94039e-05,312457.7303094864,nan,nan,0.0005536395,312457.50932016375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92314,312457.9230489731,312461.3106036186,312461.3106036186,nan,nan,nan,nan
92344,nan,nan,nan,nan,nan,nan,-5.94065e-05,312461.11344218254,nan,nan,0.000553698,312460.8928750992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92315,312461.30660390854,312464.6950247288,312464.6950247288,nan,nan,nan,nan
92345,nan,nan,nan,nan,nan,nan,-5.93945e-05,312464.49868130684,nan,nan,0.0005534954,312464.2778729439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92316,312464.69160175323,312468.07934999466,312468.07934999466,nan,nan,nan,nan
92346,nan,nan,nan,nan,nan,nan,-5.94034e-05,312467.88169670105,nan,nan,0.0005534134,312467.6606210709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92317,312468.0743498802,312471.4627518654,312471.4627518654,nan,nan,nan,nan
92347,nan,nan,nan,nan,nan,nan,-5.93931e-05,312471.2668297291,nan,nan,0.0005534911,312471.0460235119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92318,312471.45975232124,312474.8472597599,312474.8472597599,nan,nan,nan,nan
92348,nan,nan,nan,nan,nan,nan,-5.94043e-05,312474.650172472,nan,nan,0.0005536128,312474.4295209885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92319,312474.8442630768,312478.2309651375,312478.2309651375,nan,nan,nan,nan
92349,nan,nan,nan,nan,nan,nan,-5.94054e-05,312478.03490781784,nan,nan,0.0005535201,312477.81333627703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92320,312478.22706508636,312481.61431503296,312481.61431503296,nan,nan,nan,nan
92350,nan,nan,nan,nan,nan,nan,-5.94032e-05,312481.41721987724,nan,nan,0.0005537637,312481.19663300517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92321,312481.6103618145,312484.9970648289,312484.9970648289,nan,nan,nan,nan
92351,nan,nan,nan,nan,nan,nan,-5.94015e-05,312484.80199694633,nan,nan,0.0005536471,312484.5803352833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92322,312484.99406409264,312488.38387036324,312488.38387036324,nan,nan,nan,nan
92352,nan,nan,nan,nan,nan,nan,-5.9403e-05,312488.1864013672,nan,nan,0.0005535312,312487.96642079356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92323,312488.3801496029,312491.76552700996,312491.76552700996,nan,nan,nan,nan
92353,nan,nan,nan,nan,nan,nan,-5.93973e-05,312491.56862545013,nan,nan,0.0005535487,312491.348479414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92324,312491.76220822334,312495.14922714233,312495.14922714233,nan,nan,nan,nan
92354,nan,nan,nan,nan,nan,nan,-5.93981e-05,312494.95199131966,nan,nan,0.0005536706,312494.73148503306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92325,312495.1452138424,312498.5329852104,312498.5329852104,nan,nan,nan,nan
92355,nan,nan,nan,nan,nan,nan,-5.93962e-05,312498.3371324539,nan,nan,0.0005536451,312498.1152578831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92326,312498.5289866924,312501.91647672653,312501.91647672653,nan,nan,nan,nan
92356,nan,nan,nan,nan,nan,nan,-5.9404e-05,312501.7203936577,nan,nan,0.0005536318,312501.4997898579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92327,312501.9135186672,312505.30068588257,312505.30068588257,nan,nan,nan,nan
92357,nan,nan,nan,nan,nan,nan,-5.94018e-05,312505.10401058197,nan,nan,0.0005536448,312504.88293566706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92328,312505.2966644764,312508.68641781807,312508.68641781807,nan,nan,nan,nan
92358,nan,nan,nan,nan,nan,nan,-5.94091e-05,312508.4896929264,nan,nan,0.0005535887,312508.26868786814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92329,312508.6824166775,312512.0680677891,312512.0680677891,nan,nan,nan,nan
92359,nan,nan,nan,nan,nan,nan,-5.94056e-05,312511.87235569954,nan,nan,0.000553603,312511.6513282299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92330,312512.06505703926,312515.451189518,312515.451189518,nan,nan,nan,nan
92360,nan,nan,nan,nan,nan,nan,-5.94091e-05,312515.2543308735,nan,nan,0.0005536109,312515.033464098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92331,312515.44719290733,312518.83393859863,312518.83393859863,nan,nan,nan,nan
92361,nan,nan,nan,nan,nan,nan,-5.9404e-05,312518.6367120743,nan,nan,0.0005535437,312518.4152499676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92332,312518.8299384117,312522.21815419197,312522.21815419197,nan,nan,nan,nan
92362,nan,nan,nan,nan,nan,nan,-5.94015e-05,312522.02130651474,nan,nan,0.000553511,312521.80040278437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92333,312522.2141315937,312525.60101628304,312525.60101628304,nan,nan,nan,nan
92363,nan,nan,nan,nan,nan,nan,-5.93948e-05,312525.404958725,nan,nan,0.0005535569,312525.18428888323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92334,312525.59801769257,312528.98445773125,312528.98445773125,nan,nan,nan,nan
92364,nan,nan,nan,nan,nan,nan,-5.94101e-05,312528.78810596466,nan,nan,0.0005535512,312528.5667325497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92335,312528.980461359,312532.369822979,312532.369822979,nan,nan,nan,nan
92365,nan,nan,nan,nan,nan,nan,-5.9404e-05,312532.1727128029,nan,nan,0.0005535487,312531.9520875454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92336,312532.36581635475,312535.7540810108,312535.7540810108,nan,nan,nan,nan
92366,nan,nan,nan,nan,nan,nan,-5.93988e-05,312535.5572581291,nan,nan,0.0005536806,312535.3365873337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92337,312535.75031614304,312539.1385574341,312539.1385574341,nan,nan,nan,nan
92367,nan,nan,nan,nan,nan,nan,-5.93986e-05,312538.94047760963,nan,nan,0.0005536949,312538.72066035273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92338,312539.13438916206,312542.5207719803,312542.5207719803,nan,nan,nan,nan
92368,nan,nan,nan,nan,nan,nan,-5.9404e-05,312542.3242352009,nan,nan,0.0005534475,312542.1030565739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92339,312542.5167853832,312545.90465164185,312545.90465164185,nan,nan,nan,nan
92369,nan,nan,nan,nan,nan,nan,-5.9408e-05,312545.70771741867,nan,nan,0.0005536912,312545.4868999958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92340,312545.90062880516,312549.28797984123,312549.28797984123,nan,nan,nan,nan
92370,nan,nan,nan,nan,nan,nan,-5.94024e-05,312549.09090971947,nan,nan,0.0005535966,312548.8700882435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92341,312549.28381705284,312552.6697027683,312552.6697027683,nan,nan,nan,nan
92371,nan,nan,nan,nan,nan,nan,-5.93982e-05,312552.4726526737,nan,nan,0.0005536275,312552.25297846796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92342,312552.6667072773,312556.0522978306,312556.0522978306,nan,nan,nan,nan
92372,nan,nan,nan,nan,nan,nan,-5.9403e-05,312555.8547296524,nan,nan,0.0005536076,312555.63388147356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92343,312556.04860830307,312559.4355144501,312559.4355144501,nan,nan,nan,nan
92373,nan,nan,nan,nan,nan,nan,-5.9397e-05,312559.2391445637,nan,nan,0.0005534689,312559.0186511517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92344,312559.432379961,312562.81615805626,312562.81615805626,nan,nan,nan,nan
92374,nan,nan,nan,nan,nan,nan,-5.93969e-05,312562.62108540535,nan,nan,0.0005535634,312562.39941658976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92345,312562.8131453991,312566.2019765377,312566.2019765377,nan,nan,nan,nan
92375,nan,nan,nan,nan,nan,nan,-5.94044e-05,312566.0051009655,nan,nan,0.0005536238,312565.78425755503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92346,312566.19798636436,312569.58731126785,312569.58731126785,nan,nan,nan,nan
92376,nan,nan,nan,nan,nan,nan,-5.93982e-05,312569.39071917534,nan,nan,0.0005535587,312569.16958537104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92347,312569.5833141804,312572.9712843895,312572.9712843895,nan,nan,nan,nan
92377,nan,nan,nan,nan,nan,nan,-5.94016e-05,312572.77449417114,nan,nan,0.0005537322,312572.55356826785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92348,312572.9672970772,312576.3545973301,312576.3545973301,nan,nan,nan,nan
92378,nan,nan,nan,nan,nan,nan,-5.94077e-05,312576.15767145157,nan,nan,0.0005535259,312575.936870718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92349,312576.35059952736,312579.736934185,312579.736934185,nan,nan,nan,nan
92379,nan,nan,nan,nan,nan,nan,-5.94053e-05,312579.5395026207,nan,nan,0.0005537498,312579.31868400576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92350,312579.7324128151,312583.3743984699,312583.3743984699,312579.736934185,312583.3743984699,nan,nan
92380,nan,nan,nan,nan,nan,nan,-5.93991e-05,312582.92384147644,nan,nan,0.0005536376,312582.70217146876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92351,312583.1159002781,312586.49942040443,312586.49942040443,nan,nan,nan,nan
92381,nan,nan,nan,nan,nan,nan,-5.94038e-05,312586.3043591976,nan,nan,0.0005535285,312586.08272256854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92352,312586.49645137787,312589.88537836075,312589.88537836075,nan,nan,nan,nan
92382,nan,nan,nan,nan,nan,nan,-5.94037e-05,312589.68729782104,nan,nan,0.0005535906,312589.46765151026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92353,312589.8813803196,312593.26903629303,312593.26903629303,nan,nan,nan,nan
92383,nan,nan,nan,nan,nan,nan,-5.94015e-05,312593.0716328621,nan,nan,0.0005536676,312592.85078063013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92354,312593.26450943947,312596.65274882317,312596.65274882317,nan,nan,nan,nan
92384,nan,nan,nan,nan,nan,nan,-5.94077e-05,312596.45587944984,nan,nan,0.0005536196,312596.2350622654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92355,312596.64879107475,312600.0362548828,312600.0362548828,nan,nan,nan,nan
92385,nan,nan,nan,nan,nan,nan,-5.94038e-05,312599.83998441696,nan,nan,0.0005536551,312599.6185058594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92356,312600.03223466873,312603.42188310623,312603.42188310623,nan,nan,nan,nan
92386,nan,nan,nan,nan,nan,nan,-5.9402e-05,312603.22537612915,nan,nan,0.0005535513,312603.003682518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92357,312603.41741132736,312606.8040959835,312606.8040959835,nan,nan,nan,nan
92387,nan,nan,nan,nan,nan,nan,-5.94093e-05,312606.60963988304,nan,nan,0.0005536107,312606.3873635769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92358,312606.80109238625,312610.192943573,312610.192943573,nan,nan,nan,nan
92388,nan,nan,nan,nan,nan,nan,-5.94068e-05,312609.99587345123,nan,nan,0.0005536299,312609.7742172718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92359,312610.18794608116,312613.5715417862,312613.5715417862,nan,nan,nan,nan
92389,nan,nan,nan,nan,nan,nan,-5.94098e-05,312613.3754711151,nan,nan,0.0005534963,312613.1538163662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92360,312613.56754517555,312616.9547615051,312616.9547615051,nan,nan,nan,nan
92390,nan,nan,nan,nan,nan,nan,-5.94104e-05,312616.7587018013,nan,nan,0.0005535844,312616.53707089426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92361,312616.9507997036,312620.339571476,312620.339571476,nan,nan,nan,nan
92391,nan,nan,nan,nan,nan,nan,-5.94011e-05,312620.1427323818,nan,nan,0.0005536161,312619.92180814745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92362,312620.3355369568,312623.72433519363,312623.72433519363,nan,nan,nan,nan
92392,nan,nan,nan,nan,nan,nan,-5.94096e-05,312623.5280892849,nan,nan,0.0005534544,312623.3065856934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92363,312623.7203145027,312627.1070768833,312627.1070768833,nan,nan,nan,nan
92393,nan,nan,nan,nan,nan,nan,-5.94146e-05,312626.9102065563,nan,nan,0.000553456,312626.6903504372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92364,312627.1040792465,312630.49180936813,312630.49180936813,nan,nan,nan,nan
92394,nan,nan,nan,nan,nan,nan,-5.94026e-05,312630.29481101036,nan,nan,0.0005535469,312630.07406821253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92365,312630.48779702187,312633.8755044937,312633.8755044937,nan,nan,nan,nan
92395,nan,nan,nan,nan,nan,nan,-5.94131e-05,312633.67896413803,nan,nan,0.0005536776,312633.45778431895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92366,312633.8715131283,312637.2596280575,312637.2596280575,nan,nan,nan,nan
92396,nan,nan,nan,nan,nan,nan,-5.94117e-05,312637.06189346313,nan,nan,0.0005537533,312636.84190216067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92367,312637.25563097,312640.64097213745,312640.64097213745,nan,nan,nan,nan
92397,nan,nan,nan,nan,nan,nan,-5.94079e-05,312640.44474864006,nan,nan,0.0005535875,312640.22424330714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92368,312640.63797211647,312644.027513504,312644.027513504,nan,nan,nan,nan
92398,nan,nan,nan,nan,nan,nan,-5.94087e-05,312643.8301997185,nan,nan,0.0005535941,312643.6099194527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92369,312644.023648262,312647.41043901443,312647.41043901443,nan,nan,nan,nan
92399,nan,nan,nan,nan,nan,nan,-5.94201e-05,312647.2143676281,nan,nan,0.0005535788,312646.99371328356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92370,312647.4074420929,312650.7952847481,312650.7952847481,nan,nan,nan,nan
92400,nan,nan,nan,nan,nan,nan,-5.9396e-05,312650.5981154442,nan,nan,0.0005536386,312650.3778800011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92371,312650.7916088104,312654.17991280556,312654.17991280556,nan,nan,nan,nan
92401,nan,nan,nan,nan,nan,nan,-5.94129e-05,312653.98373293877,nan,nan,0.0005535902,312653.7631873131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92372,312654.17691612244,312657.56585144997,312657.56585144997,nan,nan,nan,nan
92402,nan,nan,nan,nan,nan,nan,-5.94073e-05,312657.3695054054,nan,nan,0.0005535903,312657.14812603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92373,312657.5618548393,312660.94885230064,312660.94885230064,nan,nan,nan,nan
92403,nan,nan,nan,nan,nan,nan,-5.94123e-05,312660.75375270844,nan,nan,0.0005535664,312660.53209700587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92374,312660.9458258152,312664.33527994156,312664.33527994156,nan,nan,nan,nan
92404,nan,nan,nan,nan,nan,nan,-5.94052e-05,312664.1389360428,nan,nan,0.0005535501,312663.91755523684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92375,312664.3312840462,312667.72012495995,312667.72012495995,nan,nan,nan,nan
92405,nan,nan,nan,nan,nan,nan,-5.94029e-05,312667.5240561962,nan,nan,0.0005536969,312667.3034371376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92376,312667.71716594696,312671.10400247574,312671.10400247574,nan,nan,nan,nan
92406,nan,nan,nan,nan,nan,nan,-5.94073e-05,312670.90792131424,nan,nan,0.0005534972,312670.68628182414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92377,312671.10001063347,312674.48719263077,312674.48719263077,nan,nan,nan,nan
92407,nan,nan,nan,nan,nan,nan,-5.94091e-05,312674.2901098728,nan,nan,0.0005534836,312674.0694631577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92378,312674.483191967,312677.8704249859,312677.8704249859,nan,nan,nan,nan
92408,nan,nan,nan,nan,nan,nan,-5.94113e-05,312677.6739909649,nan,nan,0.0005535627,312677.4527305603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92379,312677.86645936966,312681.25160574913,312681.25160574913,nan,nan,nan,nan
