index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
91340,nan,nan,nan,nan,nan,nan,-6.04171e-05,309063.6755194664,nan,nan,0.0005532154,309063.45429530146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91311,309063.8680241108,309067.25488066673,309067.25488066673,nan,nan,nan,nan
91341,nan,nan,nan,nan,nan,nan,-6.04128e-05,309067.05863547325,nan,nan,0.0005534153,309066.83815469744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91312,309067.2518835068,309070.638440609,309070.638440609,nan,nan,nan,nan
91342,nan,nan,nan,nan,nan,nan,-6.04077e-05,309070.4411575794,nan,nan,0.000553398,309070.22146239283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91313,309070.63519120216,309074.020840168,309074.020840168,nan,nan,nan,nan
91343,nan,nan,nan,nan,nan,nan,-6.04001e-05,309073.8244049549,nan,nan,0.0005533564,309073.60410084727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91314,309074.0178296566,309077.4063925743,309077.4063925743,nan,nan,nan,nan
91344,nan,nan,nan,nan,nan,nan,-6.03887e-05,309077.209526062,nan,nan,0.0005533321,309076.98966422083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91315,309077.40339303017,309080.79055309296,309080.79055309296,nan,nan,nan,nan
91345,nan,nan,nan,nan,nan,nan,-6.03955e-05,309080.594199419,nan,nan,0.0005533848,309080.3728291035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91316,309080.7865579128,309084.17315626144,309084.17315626144,nan,nan,nan,nan
91346,nan,nan,nan,nan,nan,nan,-6.03887e-05,309083.9773106575,nan,nan,0.0005532988,309083.7565809727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91317,309084.170309782,309087.5588686466,309087.5588686466,nan,nan,nan,nan
91347,nan,nan,nan,nan,nan,nan,-6.03803e-05,309087.3617515564,nan,nan,0.000553379,309087.1411453724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91318,309087.55487418175,309090.94295835495,309090.94295835495,nan,nan,nan,nan
91348,nan,nan,nan,nan,nan,nan,-6.03814e-05,309090.74584436417,nan,nan,0.0005532789,309090.52523126605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91319,309090.9389600754,309094.3276605606,309094.3276605606,nan,nan,nan,nan
91349,nan,nan,nan,nan,nan,nan,-6.03735e-05,309094.13057780266,nan,nan,0.0005532812,309093.9099642277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91320,309094.32369303703,309097.70972824097,309097.70972824097,nan,nan,nan,nan
91350,nan,nan,nan,nan,nan,nan,-6.03693e-05,309097.5136461258,nan,nan,0.0005535078,309097.2930003643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91321,309097.70672917366,309101.09529566765,309101.09529566765,nan,nan,nan,nan
91351,nan,nan,nan,nan,nan,nan,-6.03691e-05,309100.89888858795,nan,nan,0.0005532577,309100.677569294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91322,309101.09129810333,309104.4810190201,309104.4810190201,nan,nan,nan,nan
91352,nan,nan,nan,nan,nan,nan,-6.03602e-05,309104.2839381695,nan,nan,0.0005534157,309104.0633484364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91323,309104.4770772457,309107.8645951748,309107.8645951748,nan,nan,nan,nan
91353,nan,nan,nan,nan,nan,nan,-6.03543e-05,309107.66792440414,nan,nan,0.000553413,309107.4468759537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91324,309107.86060476303,309111.2460715771,309111.2460715771,nan,nan,nan,nan
91354,nan,nan,nan,nan,nan,nan,-6.03518e-05,309111.0500011444,nan,nan,0.0005533391,309110.82934656146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91325,309111.2430753708,309114.6335697174,309114.6335697174,nan,nan,nan,nan
91355,nan,nan,nan,nan,nan,nan,-6.03477e-05,309114.4362118244,nan,nan,0.0005533436,309114.215841198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91326,309114.6295700073,309118.0156841278,309118.0156841278,nan,nan,nan,nan
91356,nan,nan,nan,nan,nan,nan,-6.03372e-05,309117.8193182945,nan,nan,0.0005533514,309117.5979594231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91327,309118.0116882324,309121.39994978905,309121.39994978905,nan,nan,nan,nan
91357,nan,nan,nan,nan,nan,nan,-6.03412e-05,309121.2034409046,nan,nan,0.0005532902,309120.9822210312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91328,309121.39594984055,309124.78269934654,309124.78269934654,nan,nan,nan,nan
91358,nan,nan,nan,nan,nan,nan,-6.03369e-05,309124.5855526924,nan,nan,0.0005532821,309124.36496105196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91329,309124.7786898613,309128.1674554348,309128.1674554348,nan,nan,nan,nan
91359,nan,nan,nan,nan,nan,nan,-6.03332e-05,309127.9697582722,nan,nan,0.0005533267,309127.74872412684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91330,309128.1624529362,309131.5501782894,309131.5501782894,nan,nan,nan,nan
91360,nan,nan,nan,nan,nan,nan,-6.0334e-05,309131.35330986977,nan,nan,0.0005532777,309131.13247075083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91331,309131.54619956017,309134.9350948334,309134.9350948334,nan,nan,nan,nan
91361,nan,nan,nan,nan,nan,nan,-6.03327e-05,309134.737868309,nan,nan,0.0005532466,309134.51635398867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91332,309134.930082798,309138.3188869953,309138.3188869953,nan,nan,nan,nan
91362,nan,nan,nan,nan,nan,nan,-6.03135e-05,309138.12289857864,nan,nan,0.0005533868,309137.90122070315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91333,309138.3149495125,309141.7028977871,309141.7028977871,nan,nan,nan,nan
91363,nan,nan,nan,nan,nan,nan,-6.03205e-05,309141.50701260567,nan,nan,0.0005534299,309141.2863472939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91334,309141.7000761032,309145.0867652893,309145.0867652893,nan,nan,nan,nan
91364,nan,nan,nan,nan,nan,nan,-6.03169e-05,309144.89030623436,nan,nan,0.000553188,309144.6690393925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91335,309145.0827682018,309148.46927785873,309148.46927785873,nan,nan,nan,nan
91365,nan,nan,nan,nan,nan,nan,-6.0305e-05,309148.27421450615,nan,nan,0.0005534431,309148.0525602341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91336,309148.4662890434,309151.8554415703,309151.8554415703,nan,nan,nan,nan
91366,nan,nan,nan,nan,nan,nan,-6.03114e-05,309151.6592206955,nan,nan,0.000553287,309151.43767967226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91337,309151.8514084816,309155.24032115936,309155.24032115936,nan,nan,nan,nan
91367,nan,nan,nan,nan,nan,nan,-6.02876e-05,309155.04314398766,nan,nan,0.0005532058,309154.8222877026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91338,309155.2360165119,309158.6228392124,309158.6228392124,nan,nan,nan,nan
91368,nan,nan,nan,nan,nan,nan,-6.02971e-05,309158.426756382,nan,nan,0.0005532677,309158.2051156998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91339,309158.6188445091,309162.00666999817,309162.00666999817,nan,nan,nan,nan
91369,nan,nan,nan,nan,nan,nan,-6.02882e-05,309161.8116078377,nan,nan,0.0005534512,309161.5899392605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91340,309162.00366806984,309165.39125704765,309165.39125704765,nan,nan,nan,nan
91370,nan,nan,nan,nan,nan,nan,-6.02863e-05,309165.1943626404,nan,nan,0.0005533468,309164.9735373497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91341,309165.38726615906,309168.7756960392,309168.7756960392,nan,nan,nan,nan
91371,nan,nan,nan,nan,nan,nan,-6.02866e-05,309168.57962441444,nan,nan,0.0005532955,309168.35896911623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91342,309168.77269792557,309172.15934085846,309172.15934085846,nan,nan,nan,nan
91372,nan,nan,nan,nan,nan,nan,-6.02841e-05,309171.96246027946,nan,nan,0.0005531592,309171.7416166306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91343,309172.1553454399,309175.5441644192,309175.5441644192,nan,nan,nan,nan
91373,nan,nan,nan,nan,nan,nan,-6.02764e-05,309175.34780955315,nan,nan,0.0005533058,309175.12742509844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91344,309175.5411539078,309178.9287214279,309178.9287214279,nan,nan,nan,nan
91374,nan,nan,nan,nan,nan,nan,-6.02761e-05,309178.7316520214,nan,nan,0.0005533608,309178.51101126673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91345,309178.92474007607,309182.3123950958,309182.3123950958,nan,nan,nan,nan
91375,nan,nan,nan,nan,nan,nan,-6.02684e-05,309182.1153252125,nan,nan,0.0005533052,309181.8938168526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91346,309182.30839562416,309185.69368600845,309185.69368600845,nan,nan,nan,nan
91376,nan,nan,nan,nan,nan,nan,-6.02618e-05,309185.4973399639,nan,nan,0.0005534248,309185.27596035006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91347,309185.6896891594,309189.07844257355,309189.07844257355,nan,nan,nan,nan
91377,nan,nan,nan,nan,nan,nan,-6.02688e-05,309188.8823695183,nan,nan,0.0005532839,309188.6617144585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91348,309189.0754432678,309192.4635205269,309192.4635205269,nan,nan,nan,nan
91378,nan,nan,nan,nan,nan,nan,-6.02586e-05,309192.2674512863,nan,nan,0.0005534051,309192.04679551127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91349,309192.4605243206,309195.8470931053,309195.8470931053,nan,nan,nan,nan
91379,nan,nan,nan,nan,nan,nan,-6.02534e-05,309195.6500117779,nan,nan,0.0005532748,309195.42940773966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91350,309195.843136549,309199.2323474884,309199.2323474884,nan,nan,nan,nan
91380,nan,nan,nan,nan,nan,nan,-6.02521e-05,309199.03600001335,nan,nan,0.000553106,309198.81460800173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91351,309199.22833681107,309202.6200978756,309202.6200978756,nan,nan,nan,nan
91381,nan,nan,nan,nan,nan,nan,-6.02438e-05,309202.4222304821,nan,nan,0.0005533816,309202.2023693562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91352,309202.6160981655,309206.0035288334,309206.0035288334,nan,nan,nan,nan
91382,nan,nan,nan,nan,nan,nan,-6.02466e-05,309205.80637717247,nan,nan,0.0005534577,309205.5858119965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91353,309205.9995408058,309209.3873064518,309209.3873064518,nan,nan,nan,nan
91383,nan,nan,nan,nan,nan,nan,-6.02339e-05,309209.1902463436,nan,nan,0.0005534178,309208.9696182251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91354,309209.38334703445,309212.7722427845,309212.7722427845,nan,nan,nan,nan
91384,nan,nan,nan,nan,nan,nan,-6.02263e-05,309212.57515978813,nan,nan,0.0005531817,309212.3545557499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91355,309212.76828455925,309216.1556272507,309216.1556272507,nan,nan,nan,nan
91385,nan,nan,nan,nan,nan,nan,-6.02314e-05,309215.957845211,nan,nan,0.0005534401,309215.7368763924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91356,309216.1506052017,309219.54073667526,309219.54073667526,nan,nan,nan,nan
91386,nan,nan,nan,nan,nan,nan,-6.02274e-05,309219.3433482647,nan,nan,0.000553321,309219.12205877306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91357,309219.53673529625,309222.92277765274,309222.92277765274,nan,nan,nan,nan
91387,nan,nan,nan,nan,nan,nan,-6.02243e-05,309222.7264082432,nan,nan,0.0005533058,309222.50572171214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91358,309222.91945052147,309226.3091337681,309226.3091337681,nan,nan,nan,nan
91388,nan,nan,nan,nan,nan,nan,-6.02245e-05,309226.112095356,nan,nan,0.0005534585,309225.89140763285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91359,309226.3051364422,309229.6921322346,309229.6921322346,nan,nan,nan,nan
91389,nan,nan,nan,nan,nan,nan,-6.02198e-05,309229.4952633381,nan,nan,0.0005531488,309229.2744058609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91360,309229.68813467026,309233.0751900673,309233.0751900673,nan,nan,nan,nan
91390,nan,nan,nan,nan,nan,nan,-6.0226e-05,309232.87884926796,nan,nan,0.0005533063,309232.6574629784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91361,309233.0711917877,309236.45936632156,309236.45936632156,nan,nan,nan,nan
91391,nan,nan,nan,nan,nan,nan,-6.02066e-05,309236.2624926567,nan,nan,0.0005533664,309236.0416397095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91362,309236.45536851883,309239.8430876732,309239.8430876732,nan,nan,nan,nan
91392,nan,nan,nan,nan,nan,nan,-6.02096e-05,309239.64688563347,nan,nan,0.0005534511,309239.42612519267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91363,309239.839854002,309243.2272658348,309243.2272658348,nan,nan,nan,nan
91393,nan,nan,nan,nan,nan,nan,-6.02085e-05,309243.03039860725,nan,nan,0.0005533443,309242.8105398655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91364,309243.22426867485,309246.60940361023,309246.60940361023,nan,nan,nan,nan
91394,nan,nan,nan,nan,nan,nan,-6.01995e-05,309246.4133474827,nan,nan,0.0005532759,309246.19167580607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91365,309246.6054046154,309249.99653816223,309249.99653816223,nan,nan,nan,nan
91395,nan,nan,nan,nan,nan,nan,-6.01979e-05,309249.7994790077,nan,nan,0.000553232,309249.5788105965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91366,309249.9925394058,309253.37897467613,309253.37897467613,nan,nan,nan,nan
91396,nan,nan,nan,nan,nan,nan,-6.0194e-05,309253.1821796894,nan,nan,0.0005532519,309252.9612101555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91367,309253.37493896484,309256.7618727684,309256.7618727684,nan,nan,nan,nan
91397,nan,nan,nan,nan,nan,nan,-6.01871e-05,309256.56652212143,nan,nan,0.0005535767,309256.34515609744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91368,309256.75888490677,309260.14495301247,309260.14495301247,nan,nan,nan,nan
91398,nan,nan,nan,nan,nan,nan,-6.01873e-05,309259.94821190834,nan,nan,0.0005534154,309259.7279862404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91369,309260.14171504974,309263.5300168991,309263.5300168991,nan,nan,nan,nan
91399,nan,nan,nan,nan,nan,nan,-6.01899e-05,309263.3335573673,nan,nan,0.0005533386,309263.11229171755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91370,309263.5260205269,309266.9125585556,309266.9125585556,nan,nan,nan,nan
91400,nan,nan,nan,nan,nan,nan,-6.01826e-05,309266.7165977955,nan,nan,0.0005534751,309266.4959067345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91371,309266.9096355438,309270.2959983349,309270.2959983349,nan,nan,nan,nan
91401,nan,nan,nan,nan,nan,nan,-6.01733e-05,309270.0989153385,nan,nan,0.00055346,309269.8782676697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91372,309270.29199647903,309273.6800775528,309273.6800775528,nan,nan,nan,nan
91402,nan,nan,nan,nan,nan,nan,-6.01663e-05,309273.48380565643,nan,nan,0.0005533864,309273.26335229876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91373,309273.6770811081,309277.0646934509,309277.0646934509,nan,nan,nan,nan
91403,nan,nan,nan,nan,nan,nan,-6.018e-05,309276.8675849438,nan,nan,0.0005534155,309276.6469649315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91374,309277.06069374084,309280.448438406,309280.448438406,nan,nan,nan,nan
91404,nan,nan,nan,nan,nan,nan,-6.01669e-05,309280.2520046234,nan,nan,0.0005532517,309280.03171052935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91375,309280.4454393387,309283.8332104683,309283.8332104683,nan,nan,nan,nan
91405,nan,nan,nan,nan,nan,nan,-6.01658e-05,309283.6362514496,nan,nan,0.000553292,309283.41552033427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91376,309283.8292491436,309287.2167520523,309287.2167520523,nan,nan,nan,nan
91406,nan,nan,nan,nan,nan,nan,-6.01628e-05,309287.01999139786,nan,nan,0.0005532076,309286.7990008831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91377,309287.21272969246,309290.6010181904,309290.6010181904,nan,nan,nan,nan
91407,nan,nan,nan,nan,nan,nan,-6.01565e-05,309290.40396285057,nan,nan,0.0005531632,309290.18326869013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91378,309290.59699749947,309293.98373126984,309293.98373126984,nan,nan,nan,nan
91408,nan,nan,nan,nan,nan,nan,-6.01489e-05,309293.7873823643,nan,nan,0.0005533748,309293.5660118103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91379,309293.97974061966,309297.3668911457,309297.3668911457,nan,nan,nan,nan
91409,nan,nan,nan,nan,nan,nan,-6.01514e-05,309297.17077326775,nan,nan,0.0005533777,309296.94915165904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91380,309297.363894701,309300.75221443176,309300.75221443176,nan,nan,nan,nan
91410,nan,nan,nan,nan,nan,nan,-6.01482e-05,309300.5556664467,nan,nan,0.0005532968,309300.3344866276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91381,309300.74821543694,309304.1370100975,309304.1370100975,nan,nan,nan,nan
91411,nan,nan,nan,nan,nan,nan,-6.0141e-05,309303.9408044815,nan,nan,0.0005533739,309303.71927108767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91382,309304.132999897,309307.5216076374,309307.5216076374,nan,nan,nan,nan
91412,nan,nan,nan,nan,nan,nan,-6.01367e-05,309307.32391166687,nan,nan,0.000553292,309307.10288038256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91383,309307.5166091919,309310.90715813637,309310.90715813637,nan,nan,nan,nan
91413,nan,nan,nan,nan,nan,nan,-6.01402e-05,309310.7091579437,nan,nan,0.000553496,309310.48940672877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91384,309310.9031355381,309314.28846144676,309314.28846144676,nan,nan,nan,nan
91414,nan,nan,nan,nan,nan,nan,-6.01349e-05,309314.09179520607,nan,nan,0.0005534068,309313.8717216492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91385,309314.2854504585,309317.6728951931,309317.6728951931,nan,nan,nan,nan
91415,nan,nan,nan,nan,nan,nan,-6.01314e-05,309317.4762611389,nan,nan,0.0005535374,309317.25514450076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91386,309317.6688733101,309321.0559811592,309321.0559811592,nan,nan,nan,nan
91416,nan,nan,nan,nan,nan,nan,-6.0127e-05,309320.86041641235,nan,nan,0.0005533167,309320.63874974253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91387,309321.05247855186,309324.44261336327,309324.44261336327,nan,nan,nan,nan
91417,nan,nan,nan,nan,nan,nan,-6.01218e-05,309324.2456188202,nan,nan,0.0005532377,309324.02486433985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91388,309324.4385931492,309327.8225493431,309327.8225493431,nan,nan,nan,nan
91418,nan,nan,nan,nan,nan,nan,-6.01229e-05,309327.625923872,nan,nan,0.0005532677,309327.40581073763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91389,309327.81953954697,309331.207719326,309331.207719326,nan,nan,nan,nan
91419,nan,nan,nan,nan,nan,nan,-6.01122e-05,309331.01063656807,nan,nan,0.0005532311,309330.79004158976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91390,309331.2037703991,309334.5921587944,309334.5921587944,nan,nan,nan,nan
91420,nan,nan,nan,nan,nan,nan,-6.01157e-05,309334.3943223953,nan,nan,0.0005532439,309334.17342009547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91391,309334.5871489048,309337.97641038895,309337.97641038895,nan,nan,nan,nan
91421,nan,nan,nan,nan,nan,nan,-6.01124e-05,309337.77980971336,nan,nan,0.0005535117,309337.55822267535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91392,309337.9719514847,309341.35862350464,309341.35862350464,nan,nan,nan,nan
91422,nan,nan,nan,nan,nan,nan,-6.01086e-05,309341.1627368927,nan,nan,0.0005532313,309340.94103755953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91393,309341.35476636887,309344.7436299324,309344.7436299324,nan,nan,nan,nan
91423,nan,nan,nan,nan,nan,nan,-6.01037e-05,309344.5465273857,nan,nan,0.0005532664,309344.3266700745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91394,309344.7403988838,309348.1290333271,309348.1290333271,nan,nan,nan,nan
91424,nan,nan,nan,nan,nan,nan,-6.01012e-05,309347.9321267605,nan,nan,0.0005533866,309347.71130552294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91395,309348.1250343323,309351.51399850845,309351.51399850845,nan,nan,nan,nan
91425,nan,nan,nan,nan,nan,nan,-6.00927e-05,309351.3166103363,nan,nan,0.0005533937,309351.09627165797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91396,309351.5100004673,309354.89721155167,309354.89721155167,nan,nan,nan,nan
91426,nan,nan,nan,nan,nan,nan,-6.00829e-05,309354.7002301216,nan,nan,0.0005532298,309354.4794808865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91397,309354.8932096958,309358.2799298763,309358.2799298763,nan,nan,nan,nan
91427,nan,nan,nan,nan,nan,nan,-6.00819e-05,309358.08300447464,nan,nan,0.0005534471,309357.86214652064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91398,309358.27587533,309361.6646530628,309361.6646530628,nan,nan,nan,nan
91428,nan,nan,nan,nan,nan,nan,-6.00891e-05,309361.4685623646,nan,nan,0.00055346,309361.24685826304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91399,309361.6605870724,309365.04870963097,309365.04870963097,nan,nan,nan,nan
91429,nan,nan,nan,nan,nan,nan,-6.00894e-05,309364.85265135765,nan,nan,0.0005535217,309364.6319879532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91400,309365.04571676254,309368.43278980255,309368.43278980255,nan,nan,nan,nan
91430,nan,nan,nan,nan,nan,nan,-6.00789e-05,309368.2358248234,nan,nan,0.0005533199,309368.01503863337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91401,309368.4287674427,309371.8159444332,309371.8159444332,nan,nan,nan,nan
91431,nan,nan,nan,nan,nan,nan,-6.0074e-05,309371.6198871136,nan,nan,0.0005532323,309371.39821782114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91402,309371.8129477501,309375.1969766617,309375.1969766617,nan,nan,nan,nan
91432,nan,nan,nan,nan,nan,nan,-6.00721e-05,309375.0018968582,nan,nan,0.0005533948,309374.78026165965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91403,309375.193990469,309378.58323311806,309378.58323311806,nan,nan,nan,nan
91433,nan,nan,nan,nan,nan,nan,-6.00801e-05,309378.3857488632,nan,nan,0.0005532895,309378.16496696474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91404,309378.5786957741,309381.9658565521,309381.9658565521,nan,nan,nan,nan
91434,nan,nan,nan,nan,nan,nan,-6.00741e-05,309381.76920104027,nan,nan,0.000553387,309381.5481306553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91405,309381.96185946465,309385.3495936394,309385.3495936394,nan,nan,nan,nan
