index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
76330,nan,nan,nan,nan,nan,nan,-2.45e-08,258263.85604000092,nan,nan,7.354186e-09,258263.6354233265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76305,258264.04915213585,258267.43668031693,258267.43668031693,nan,nan,nan,nan
76331,nan,nan,nan,nan,nan,nan,-2.8e-08,258267.24026560783,nan,nan,5.561602e-08,258267.01896562576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76306,258267.43269443512,258270.82098793983,258270.82098793983,nan,nan,nan,nan
76332,nan,nan,nan,nan,nan,nan,-2.68e-08,258270.6242828369,nan,nan,4.489118e-08,258270.40326061248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76307,258270.81698942184,258274.20442724228,258274.20442724228,nan,nan,nan,nan
76333,nan,nan,nan,nan,nan,nan,-2.56e-08,258274.0079729557,nan,nan,1.930474e-08,258273.78711500167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76308,258274.20084381104,258277.58749079704,258277.58749079704,nan,nan,nan,nan
76334,nan,nan,nan,nan,nan,nan,-2.61e-08,258277.39116120338,nan,nan,1.777262e-08,258277.16959013938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76309,258277.58331894875,258280.97081112862,258280.97081112862,nan,nan,nan,nan
76335,nan,nan,nan,nan,nan,nan,-3.19e-08,258280.7738547325,nan,nan,4.121408e-08,258280.55286970138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76310,258280.96659851074,258284.356682539,258284.356682539,nan,nan,nan,nan
76336,nan,nan,nan,nan,nan,nan,-2.8e-08,258284.15998649597,nan,nan,2.160291e-08,258283.93893375396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76311,258284.35266256332,258287.74050712585,258287.74050712585,nan,nan,nan,nan
76337,nan,nan,nan,nan,nan,nan,-2.56e-08,258287.5436475277,nan,nan,3.370669e-09,258287.32378020286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76312,258287.73750901222,258291.12410497665,258291.12410497665,nan,nan,nan,nan
76338,nan,nan,nan,nan,nan,nan,-2.89e-08,258290.92723298073,nan,nan,0.0,258290.7064880371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76313,258291.12021684647,258294.50943732262,258294.50943732262,nan,nan,nan,nan
76339,nan,nan,nan,nan,nan,nan,-2.5e-08,258294.3116440773,nan,nan,1.011201e-08,258294.09180369377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76314,258294.50553250313,258297.89062166214,258297.89062166214,nan,nan,nan,nan
76340,nan,nan,nan,nan,nan,nan,-3.06e-08,258297.69555592537,nan,nan,5.347106e-08,258297.47388162612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76315,258297.8876104355,258301.27696800232,258301.27696800232,nan,nan,nan,nan
76341,nan,nan,nan,nan,nan,nan,-2.17e-08,258301.0806171894,nan,nan,3.523881e-08,258300.8592423439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76316,258301.27297115326,258304.66135048866,258304.66135048866,nan,nan,nan,nan
76342,nan,nan,nan,nan,nan,nan,-2.95e-08,258304.46423697472,nan,nan,1.532122e-10,258304.24362220764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76317,258304.657351017,258308.04556417465,258308.04556417465,nan,nan,nan,nan
76343,nan,nan,nan,nan,nan,nan,-2.57e-08,258307.84846758842,nan,nan,1.501479e-08,258307.62782111167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76318,258308.04154992104,258311.4284939766,258311.4284939766,nan,nan,nan,nan
76344,nan,nan,nan,nan,nan,nan,-2.29e-08,258311.23241448402,nan,nan,9.345944e-09,258311.01075401306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76319,258311.42448282242,258314.81324505806,258314.81324505806,nan,nan,nan,nan
76345,nan,nan,nan,nan,nan,nan,-2.82e-08,258314.61738872528,nan,nan,4.381869e-08,258314.3966032505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76320,258314.81033205986,258318.19344353676,258318.19344353676,nan,nan,nan,nan
76346,nan,nan,nan,nan,nan,nan,-2.7e-08,258317.99838209152,nan,nan,1.149092e-08,258317.77674450874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76321,258318.1904733181,258321.5798380375,258321.5798380375,nan,nan,nan,nan
76347,nan,nan,nan,nan,nan,nan,-2.54e-08,258321.38275766373,nan,nan,2.75782e-09,258321.16311945915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76322,258321.5768482685,258324.96368336678,258324.96368336678,nan,nan,nan,nan
76348,nan,nan,nan,nan,nan,nan,-2.87e-08,258324.76735711098,nan,nan,1.961116e-08,258324.54693832397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76323,258324.96066713333,258328.34811902046,258328.34811902046,nan,nan,nan,nan
76349,nan,nan,nan,nan,nan,nan,-2.76e-08,258328.15154147148,nan,nan,1.072485e-08,258327.93041386604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76324,258328.3441426754,258331.73091125488,258331.73091125488,nan,nan,nan,nan
76350,nan,nan,nan,nan,nan,nan,-2.99e-08,258331.53462815285,nan,nan,6.741337e-09,258331.31418528556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76325,258331.72791409492,258335.11465382576,258335.11565470695,nan,nan,nan,nan
76351,nan,nan,nan,nan,nan,nan,-3.18e-08,258334.91857218742,nan,nan,1.210376e-08,258334.6979505062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76326,258335.11167931557,258338.49892616272,258338.49892616272,nan,nan,nan,nan
76352,nan,nan,nan,nan,nan,nan,-2.54e-08,258338.30285525322,nan,nan,5.668851e-09,258338.08220114707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76327,258338.49592995644,258341.88278913498,258341.88278913498,nan,nan,nan,nan
76353,nan,nan,nan,nan,nan,nan,-2.82e-08,258341.68589663506,nan,nan,8.579883e-09,258341.46511044502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76328,258341.87883925438,258345.2684276104,258345.2684276104,nan,nan,nan,nan
76354,nan,nan,nan,nan,nan,nan,-2.77e-08,258345.07177472115,nan,nan,2.144971e-09,258344.85106339454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76329,258345.2647922039,258348.65306520462,258348.65306520462,nan,nan,nan,nan
76355,nan,nan,nan,nan,nan,nan,-3.19e-08,258348.45618653297,nan,nan,1.746619e-08,258348.23533596992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76330,258348.64906477928,258352.03844714165,258352.03844714165,nan,nan,nan,nan
76356,nan,nan,nan,nan,nan,nan,-2.75e-08,258351.8427438736,nan,nan,1.792583e-08,258351.6217080593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76331,258352.03543686867,258355.42206454277,258355.42206454277,nan,nan,nan,nan
76357,nan,nan,nan,nan,nan,nan,-3.19e-08,258355.22571635246,nan,nan,2.681213e-08,258355.0043384075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76332,258355.41806721687,258358.80607819557,258358.80607819557,nan,nan,nan,nan
76358,nan,nan,nan,nan,nan,nan,-2.99e-08,258358.6096663475,nan,nan,5.347106e-08,258358.38837709426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76333,258358.8030810356,258362.1877028942,258362.1877028942,nan,nan,nan,nan
76359,nan,nan,nan,nan,nan,nan,-3.2e-08,258361.9917333126,nan,nan,5.990597e-08,258361.77097644805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76334,258362.18470525742,258365.57003307343,258365.57003307343,nan,nan,nan,nan
76360,nan,nan,nan,nan,nan,nan,-2.99e-08,258365.3746612072,nan,nan,2.75782e-08,258365.15338864326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76335,258365.56711745262,258368.955422163,258368.955422163,nan,nan,nan,nan
76361,nan,nan,nan,nan,nan,nan,-2.59e-08,258368.75851035118,nan,nan,3.156172e-08,258368.53769602775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76336,258368.9514248371,258372.34032058716,258372.34032058716,nan,nan,nan,nan
76362,nan,nan,nan,nan,nan,nan,-3.15e-08,258372.14396977425,nan,nan,4.504439e-08,258371.9235953331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76337,258372.33732414246,258375.9725470543,258375.9725470543,258372.34032058716,258375.9725470543,nan,nan
76363,nan,nan,nan,nan,nan,nan,-2.77e-08,258375.52732944489,nan,nan,1.011201e-08,258375.30668535232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76338,258375.72041416168,258379.10527539253,258379.10527539253,nan,nan,nan,nan
76364,nan,nan,nan,nan,nan,nan,-3.47e-08,258378.9099495411,nan,nan,8.886308e-09,258378.6885491848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76339,258379.10227799416,258382.4913227558,258382.4913227558,nan,nan,nan,nan
76365,nan,nan,nan,nan,nan,nan,-2.95e-08,258382.29502630234,nan,nan,2.987638e-08,258382.07459654807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76340,258382.48832535744,258385.87620401382,258385.87620401382,nan,nan,nan,nan
76366,nan,nan,nan,nan,nan,nan,-2.87e-08,258385.6799571514,nan,nan,7.18565e-08,258385.45947756767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76341,258385.87320637703,258389.25951242447,258389.25951242447,nan,nan,nan,nan
76367,nan,nan,nan,nan,nan,nan,-3.17e-08,258389.063290596,nan,nan,3.217456e-08,258388.84162368774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76342,258389.2553524971,258392.6431210041,258392.6431210041,nan,nan,nan,nan
76368,nan,nan,nan,nan,nan,nan,-2.4e-08,258392.44703817368,nan,nan,2.405431e-08,258392.2263976574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76343,258392.64012646675,258396.02812933922,258396.02812933922,nan,nan,nan,nan
76369,nan,nan,nan,nan,nan,nan,-3.06e-08,258395.83196163177,nan,nan,2.604607e-09,258395.6111275196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76344,258396.02485632896,258399.41253495216,258399.41253495216,nan,nan,nan,nan
76370,nan,nan,nan,nan,nan,nan,-2.67e-08,258399.21573019028,nan,nan,3.906911e-08,258398.99480905532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76345,258399.40853786469,258402.79537510872,258402.79537510872,nan,nan,nan,nan
76371,nan,nan,nan,nan,nan,nan,-3.62e-08,258402.59828209877,nan,nan,1.118449e-08,258402.37764253616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76346,258402.79137134552,258406.17820167542,258406.17820167542,nan,nan,nan,nan
76372,nan,nan,nan,nan,nan,nan,-2.54e-08,258405.98110938072,nan,nan,3.064245e-10,258405.76058092117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76347,258406.17430973053,258409.5610921383,258409.5610921383,nan,nan,nan,nan
76373,nan,nan,nan,nan,nan,nan,-3.6e-08,258409.36504530907,nan,nan,1.332946e-08,258409.14436497688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76348,258409.55809378624,258412.9472336769,258412.9472336769,nan,nan,nan,nan
76374,nan,nan,nan,nan,nan,nan,-2.76e-08,258412.7511537075,nan,nan,5.209214e-09,258412.53055348396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76349,258412.94428229332,258416.33066654205,258416.33066654205,nan,nan,nan,nan
76375,nan,nan,nan,nan,nan,nan,-2.91e-08,258416.13358545303,nan,nan,3.355347e-08,258415.91294589042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76350,258416.32667469978,258419.71648955345,258419.71648955345,nan,nan,nan,nan
76376,nan,nan,nan,nan,nan,nan,-3.01e-08,258419.51940894127,nan,nan,1.302304e-08,258419.29880681037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76351,258419.71253561974,258423.1015510559,258423.1015510559,nan,nan,nan,nan
76377,nan,nan,nan,nan,nan,nan,-3.25e-08,258422.90534210205,nan,nan,3.799662e-08,258422.68379273414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76352,258423.0975215435,258426.48590230942,258426.48590230942,nan,nan,nan,nan
76378,nan,nan,nan,nan,nan,nan,-3.01e-08,258426.28911232948,nan,nan,2.528001e-08,258426.06825389861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76353,258426.48198270798,258429.86952328682,258429.86952328682,nan,nan,nan,nan
76379,nan,nan,nan,nan,nan,nan,-3.15e-08,258429.67317795753,nan,nan,1.991758e-09,258429.45279684066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76354,258429.86652565002,258433.25488972664,258433.25488972664,nan,nan,nan,nan
76380,nan,nan,nan,nan,nan,nan,-2.75e-08,258433.05780935287,nan,nan,8.779059e-08,258432.83716311454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76355,258433.2508919239,258436.63836336136,258436.63836336136,nan,nan,nan,nan
76381,nan,nan,nan,nan,nan,nan,-2.89e-08,258436.44228124619,nan,nan,4.198014e-08,258436.22163500785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76356,258436.63536381721,258440.02153778076,258440.02153778076,nan,nan,nan,nan
76382,nan,nan,nan,nan,nan,nan,-3.39e-08,258439.82541656494,nan,nan,4.243978e-08,258439.6038297653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76357,258440.01755857468,258443.4044904709,258443.4044904709,nan,nan,nan,nan
76383,nan,nan,nan,nan,nan,nan,-3.5e-08,258443.2084684372,nan,nan,8.426671e-09,258442.98780145645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76358,258443.4015302658,258446.78934311867,258446.78934311867,nan,nan,nan,nan
76384,nan,nan,nan,nan,nan,nan,-3.15e-08,258446.5932791233,nan,nan,2.175613e-08,258446.3716129303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76359,258446.78534173965,258450.1735572815,258450.1735572815,nan,nan,nan,nan
76385,nan,nan,nan,nan,nan,nan,-3.43e-08,258449.97747468948,nan,nan,2.803783e-08,258449.75683250427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76360,258450.17056131363,258453.55668234825,258453.55668234825,nan,nan,nan,nan
76386,nan,nan,nan,nan,nan,nan,-3.37e-08,258453.36070990562,nan,nan,3.002959e-08,258453.14004244804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76361,258453.5537712574,258456.94299340248,258456.94299340248,nan,nan,nan,nan
76387,nan,nan,nan,nan,nan,nan,-3.31e-08,258456.74643874168,nan,nan,4.887468e-08,258456.52524414062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76362,258456.93897294998,258460.3268239498,258460.3268239498,nan,nan,nan,nan
76388,nan,nan,nan,nan,nan,nan,-3.04e-08,258460.1302537918,nan,nan,9.039518e-09,258459.90986099243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76363,258460.3235898018,258463.71212673187,258463.71212673187,nan,nan,nan,nan
76389,nan,nan,nan,nan,nan,nan,-4.13e-08,258463.51548790932,nan,nan,1.317625e-08,258463.29439606666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76364,258463.70812487602,258467.09349107742,258467.09349107742,nan,nan,nan,nan
76390,nan,nan,nan,nan,nan,nan,-3.29e-08,258466.89742016792,nan,nan,1.685334e-09,258466.67676486968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76365,258467.09049367905,258470.479814291,258470.479814291,nan,nan,nan,nan
76391,nan,nan,nan,nan,nan,nan,-4.02e-08,258470.2835109234,nan,nan,1.455516e-08,258470.06308879852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76366,258470.47681760788,258473.86350774765,258473.86350774765,nan,nan,nan,nan
76392,nan,nan,nan,nan,nan,nan,-3.04e-08,258473.667437315,nan,nan,1.562764e-08,258473.44678201675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76367,258473.8605108261,258477.24669265747,258477.24669265747,nan,nan,nan,nan
76393,nan,nan,nan,nan,nan,nan,-3.47e-08,258477.05053043365,nan,nan,2.849747e-08,258476.8298324585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76368,258477.24356126785,258480.63083457947,258480.63083457947,nan,nan,nan,nan
76394,nan,nan,nan,nan,nan,nan,-4.27e-08,258480.43407058716,nan,nan,3.569844e-08,258480.21307315826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76369,258480.62680196762,258484.01666665077,258484.01666665077,nan,nan,nan,nan
76395,nan,nan,nan,nan,nan,nan,-3.17e-08,258483.82067990303,nan,nan,9.345942e-09,258483.59991135597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76370,258484.01364016533,258487.40289902687,258487.40289902687,nan,nan,nan,nan
76396,nan,nan,nan,nan,nan,nan,-3.85e-08,258487.20570111275,nan,nan,5.224536e-08,258486.98413267135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76371,258487.3978614807,258490.78296279907,258490.78296279907,nan,nan,nan,nan
76397,nan,nan,nan,nan,nan,nan,-3.55e-08,258490.58690857887,nan,nan,4.198014e-08,258490.3652402401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76372,258490.77896904945,258494.16807198524,258494.16807198524,nan,nan,nan,nan
76398,nan,nan,nan,nan,nan,nan,-3.79e-08,258493.97166705132,nan,nan,4.872148e-08,258493.75034418105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76373,258494.16407299042,258497.5529575348,258497.5529575348,nan,nan,nan,nan
76399,nan,nan,nan,nan,nan,nan,-3.24e-08,258497.35583877563,nan,nan,3.38599e-08,258497.13521876335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76374,258497.5489475727,258500.9372637272,258500.9372637272,nan,nan,nan,nan
76400,nan,nan,nan,nan,nan,nan,-3.53e-08,258500.74058413506,nan,nan,1.961116e-08,258500.51953663825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76375,258500.93326544762,258504.3202767372,258504.3202767372,nan,nan,nan,nan
76401,nan,nan,nan,nan,nan,nan,-3.55e-08,258504.1238694191,nan,nan,1.532121e-08,258503.90354766845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76376,258504.3172764778,258507.70464396477,258507.70464396477,nan,nan,nan,nan
76402,nan,nan,nan,nan,nan,nan,-3.53e-08,258507.5085735321,nan,nan,4.535079e-08,258507.28774061202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76377,258507.7014694214,258511.08975338936,258511.08975338936,nan,nan,nan,nan
76403,nan,nan,nan,nan,nan,nan,-3.74e-08,258510.8930118084,nan,nan,2.619928e-08,258510.67134227752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76378,258511.08507108688,258514.47179746628,258514.47179746628,nan,nan,nan,nan
76404,nan,nan,nan,nan,nan,nan,-4.23e-08,258514.2749824524,nan,nan,2.451395e-09,258514.05406656265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76379,258514.467795372,258517.85562968254,258517.85562968254,nan,nan,nan,nan
76405,nan,nan,nan,nan,nan,nan,-3.1e-08,258517.65975904465,nan,nan,4.152051e-08,258517.4389561653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76380,258517.85268497467,258521.2395386696,258521.2395386696,nan,nan,nan,nan
76406,nan,nan,nan,nan,nan,nan,-3.66e-08,258521.0432653427,nan,nan,3.202134e-08,258520.8229724407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76381,258521.23670125008,258524.62482380867,258524.62482380867,nan,nan,nan,nan
76407,nan,nan,nan,nan,nan,nan,-3.34e-08,258524.4286031723,nan,nan,2.298184e-09,258524.20768465995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76382,258524.62141346931,258528.00911736488,258528.00911736488,nan,nan,nan,nan
76408,nan,nan,nan,nan,nan,nan,-3.03e-08,258527.81202101707,nan,nan,6.128487e-10,258527.59237732887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76383,258528.00610613823,258531.39248418808,258531.39248418808,nan,nan,nan,nan
76409,nan,nan,nan,nan,nan,nan,-2.75e-08,258531.19559502602,nan,nan,4.611687e-08,258530.97473540306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76384,258531.38846421242,258534.77723121643,258534.77723121643,nan,nan,nan,nan
76410,nan,nan,nan,nan,nan,nan,-3.38e-08,258534.58087587357,nan,nan,4.611686e-08,258534.35954108238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76385,258534.7742278576,258538.16224002838,258538.16224002838,nan,nan,nan,nan
76411,nan,nan,nan,nan,nan,nan,-3.9e-08,258537.96468114853,nan,nan,3.26342e-08,258537.7435499668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76386,258538.1582288742,258541.54469752312,258541.54469752312,nan,nan,nan,nan
76412,nan,nan,nan,nan,nan,nan,-3.53e-08,258541.34830737114,nan,nan,3.876269e-08,258541.12763848304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76387,258541.5413672924,258544.929803133,258544.929803133,nan,nan,nan,nan
76413,nan,nan,nan,nan,nan,nan,-3.04e-08,258544.73297643661,nan,nan,3.385989e-08,258544.5120762825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76388,258544.92580509186,258548.3129069805,258548.3129069805,nan,nan,nan,nan
76414,nan,nan,nan,nan,nan,nan,-3.97e-08,258548.1167280674,nan,nan,7.629967e-08,258547.89615597724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76389,258548.3098847866,258551.69797635078,258551.69797635078,nan,nan,nan,nan
76415,nan,nan,nan,nan,nan,nan,-3.32e-08,258551.50045490265,nan,nan,1.271661e-08,258551.27980008125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76390,258551.6935288906,258555.08018255234,258555.08018255234,nan,nan,nan,nan
76416,nan,nan,nan,nan,nan,nan,-3.7e-08,258554.88390564919,nan,nan,4.044801e-08,258554.66232218742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76391,258555.07605099678,258558.46600484848,258558.46600484848,nan,nan,nan,nan
76417,nan,nan,nan,nan,nan,nan,-3.04e-08,258558.26998591423,nan,nan,1.026522e-08,258558.0494321823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76392,258558.46316099167,258561.85143518448,258561.85143518448,nan,nan,nan,nan
76418,nan,nan,nan,nan,nan,nan,-4.04e-08,258561.6550860405,nan,nan,1.026522e-08,258561.43372359275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76393,258561.84843802452,258565.2338294983,258565.2338294983,nan,nan,nan,nan
76419,nan,nan,nan,nan,nan,nan,-3.24e-08,258565.0366282463,nan,nan,1.685334e-09,258564.81610264778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76394,258565.22983145714,258568.6171028614,258568.6171028614,nan,nan,nan,nan
76420,nan,nan,nan,nan,nan,nan,-3.85e-08,258568.42047286034,nan,nan,5.117287e-08,258568.20036354064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76395,258568.61409235,258572.0017530918,258572.0017530918,nan,nan,nan,nan
76421,nan,nan,nan,nan,nan,nan,-3.51e-08,258571.80505371094,nan,nan,2.206255e-08,258571.58402409553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76396,258571.9977529049,258575.38494563103,258575.38494563103,nan,nan,nan,nan
76422,nan,nan,nan,nan,nan,nan,-3.45e-08,258575.18754148483,nan,nan,3.585165e-08,258574.9676882267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76397,258575.38141703606,258578.76866483688,258578.76866483688,nan,nan,nan,nan
76423,nan,nan,nan,nan,nan,nan,-3.34e-08,258578.5723104477,nan,nan,5.699494e-08,258578.35094561576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76398,258578.76467442513,258582.15357232094,258582.15357232094,nan,nan,nan,nan
76424,nan,nan,nan,nan,nan,nan,-3.41e-08,258581.95672631264,nan,nan,5.500317e-08,258581.7359375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76399,258582.14966630936,258585.53875303268,258585.53875303268,nan,nan,nan,nan
76425,nan,nan,nan,nan,nan,nan,-3.79e-08,258585.34187746048,nan,nan,6.128485e-10,258585.1210278511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76400,258585.53475666046,258588.9212243557,258588.9212243557,nan,nan,nan,nan
76426,nan,nan,nan,nan,nan,nan,-3.48e-08,258588.7251560688,nan,nan,1.715976e-08,258588.50449719428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76401,258588.91822600365,258592.3066060543,258592.3066060543,nan,nan,nan,nan
