index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
246413,0.49968796968,1726757203.3959463,0.00078784936341,1726757203.3959463,-3.069867e-05,1726757203.4303622
246414,0.49968868494,1726757204.0652404,0.00078785512596,1726757204.0652404,nan,nan
246415,0.4996881485,1726757204.7344968,0.00078785046935,1726757204.7344968,nan,nan
246416,0.4996855557,1726757205.4037516,0.00078785035294,1726757205.4037516,nan,nan
246417,0.49968236685,1726757206.073019,0.00078784156358,1726757206.073019,nan,nan
246418,0.49968490005,1726757206.7422853,0.00078785000369,1726757206.7422853,nan,nan
246419,0.49968659878,1726757207.4115384,0.00078785046935,1726757207.4115384,nan,nan
246420,0.49968603253,1726757208.0807972,0.00078784686048,1726757208.0807972,-3.070099e-05,1726757208.230687
246421,0.49968394637,1726757208.750054,0.0007878493052,1726757208.750054,nan,nan
246422,0.49968501925,1726757209.4193196,0.00078784732614,1726757209.4193196,nan,nan
246423,0.49967962503,1726757210.0885773,0.00078784808284,1726757210.0885773,nan,nan
246424,0.49967935681,1726757210.7578619,0.00078783574281,1726757210.7578619,nan,nan
246425,0.49968057871,1726757211.4271386,0.00078783655772,1726757211.4271386,nan,nan
246426,0.49968633056,1726757212.0964124,0.00078784918878,1726757212.0964124,nan,nan
246427,0.49968680739,1726757212.765669,0.00078785070218,1726757212.765669,-3.070122e-05,1726757213.031455
246428,0.49968773127,1726757213.4349444,0.00078784738434,1726757213.4349444,nan,nan
246429,0.49968841672,1726757214.1042366,0.00078785361256,1726757214.1042366,nan,nan
246430,0.49968793988,1726757214.7735238,0.00078785483493,1726757214.7735238,nan,nan
246431,0.49969094992,1726757215.442808,0.00078786141239,1726757215.442808,nan,nan
246432,0.49968796968,1726757216.112075,0.00078785780352,1726757216.112075,nan,nan
246433,0.49968656898,1726757216.7813451,0.00078785716323,1726757216.7813451,nan,nan
246434,0.49968612194,1726757217.4506145,0.00078785547521,1726757217.4506145,-3.070106e-05,1726757217.8316233
246435,0.49968352914,1726757218.119887,0.00078785483493,1726757218.119887,nan,nan
246436,0.4996791482,1726757218.7891479,0.00078784680227,1726757218.7891479,nan,nan
246437,0.4996779263,1726757219.458418,0.00078784080688,1726757219.458418,nan,nan
246438,0.49968475103,1726757220.127679,0.00078784598736,1726757220.127679,nan,nan
246439,0.49968263507,1726757220.7969425,0.00078785209917,1726757220.7969425,nan,nan
246440,0.49968242645,1726757221.4662223,0.00078783830395,1726757221.4662223,nan,nan
246441,0.49968513846,1726757222.135486,0.00078784557991,1726757222.135486,-3.07006e-05,1726757222.6316755
246442,0.49967989326,1726757222.804757,0.00078784284415,1726757222.804757,nan,nan
246443,0.49968516827,1726757223.4740286,0.0007878440083,1726757223.4740286,nan,nan
246444,0.49967560172,1726757224.1433003,0.00078784167999,1726757224.1433003,nan,nan
246445,0.49967941642,1726757224.8125722,0.00078783935169,1726757224.8125722,nan,nan
246446,0.49968543649,1726757225.4818425,0.00078785623191,1726757225.4818425,nan,nan
246447,0.49968084693,1726757226.1511137,0.00078784587095,1726757226.1511137,nan,nan
246448,0.49967753887,1726757226.820384,0.00078784127254,1726757226.820384,-3.070435e-05,1726757227.4419923
246449,0.49967950583,1726757227.4896517,0.00078784220386,1726757227.4896517,nan,nan
246450,0.49967518449,1726757228.1589358,0.0007878402248,1726757228.1589358,nan,nan
246451,0.49968338013,1726757228.828215,0.00078783999197,1726757228.828215,nan,nan
246452,0.49967989326,1726757229.4974852,0.00078784266952,1726757229.4974852,nan,nan
246453,0.49967950583,1726757230.1667593,0.00078784272773,1726757230.1667593,nan,nan
246454,0.49968168139,1726757230.8360338,0.00078784447396,1726757230.8360338,nan,nan
246455,0.4996829927,1726757231.5053015,0.00078784482321,1726757231.5053015,nan,nan
246456,0.49968016148,1726757232.1745777,0.00078784010839,1726757232.1745777,-3.070125e-05,1726757232.2536058
246457,0.49968513846,1726757232.8438542,0.00078784197103,1726757232.8438542,nan,nan
246458,0.49968734384,1726757233.513117,0.00078784563811,1726757233.513117,nan,nan
246459,0.49967607856,1726757234.1823936,0.00078783888603,1726757234.1823936,nan,nan
246460,0.49967968464,1726757234.8516674,0.00078783766367,1726757234.8516674,nan,nan
246461,0.49968296289,1726757235.5209317,0.00078784424113,1726757235.5209317,nan,nan
246462,0.49967873096,1726757236.190213,0.00078783842037,1726757236.190213,nan,nan
246463,0.49967968464,1726757236.859494,0.00078783766367,1726757236.859494,-3.070681e-05,1726757237.0637367
246464,0.49968761206,1726757237.5287704,0.00078784557991,1726757237.5287704,nan,nan
246465,0.49968412519,1726757238.1980326,0.00078784319339,1726757238.1980326,nan,nan
246466,0.49968910217,1726757238.867309,0.00078785070218,1726757238.867309,nan,nan
246467,0.49968749285,1726757239.5365703,0.00078784825746,1726757239.5365703,nan,nan
246468,0.49968087673,1726757240.2058434,0.00078783900244,1726757240.2058434,nan,nan
246469,0.49968257546,1726757240.875117,0.00078783481149,1726757240.875117,nan,nan
246470,0.49968370795,1726757241.5443823,0.00078783929348,1726757241.5443823,-3.070812e-05,1726757241.864014
246471,0.49968421459,1726757242.213645,0.00078784651123,1726757242.213645,nan,nan
246472,0.49968087673,1726757242.882925,0.00078784080688,1726757242.882925,nan,nan
246473,0.49968412519,1726757243.5521853,0.00078784610378,1726757243.5521853,nan,nan
246474,0.49967908859,1726757244.221455,0.0007878379547,1726757244.221455,nan,nan
246475,0.49968215823,1726757244.8907146,0.00078784645302,1726757244.8907146,nan,nan
246476,0.49968203902,1726757245.5599976,0.00078783673234,1726757245.5599976,nan,nan
246477,0.49968576431,1726757246.2292652,0.00078784528887,1726757246.2292652,-3.07043e-05,1726757246.6751332
246478,0.49968183041,1726757246.8985455,0.00078783935169,1726757246.8985455,nan,nan
246479,0.4996856153,1726757247.5678136,0.00078783859499,1726757247.5678136,nan,nan
246480,0.4996855557,1726757248.2370884,0.00078784191282,1726757248.2370884,nan,nan
246481,0.49968582392,1726757248.906348,0.00078784819925,1726757248.906348,nan,nan
246482,0.49968317151,1726757249.5756054,0.00078784947982,1726757249.5756054,nan,nan
246483,0.49968230724,1726757250.244867,0.00078784843208,1726757250.244867,nan,nan
246484,0.49968481064,1726757250.9141243,0.00078784895595,1726757250.9141243,-3.070334e-05,1726757251.475281
246485,0.49968773127,1726757251.5834012,0.00078784942161,1726757251.5834012,nan,nan
246486,0.49967887998,1726757252.2526805,0.00078783801291,1726757252.2526805,nan,nan
246487,0.49968597293,1726757252.9219382,0.00078784726793,1726757252.9219382,nan,nan
246488,0.49968707561,1726757253.5912175,0.00078784715151,1726757253.5912175,nan,nan
246489,0.49968644977,1726757254.2604895,0.00078785000369,1726757254.2604895,nan,nan
246490,0.4996881485,1726757254.9297462,0.00078784633661,1726757254.9297462,nan,nan
246491,0.49968639016,1726757255.599009,0.00078784383368,1726757255.599009,nan,nan
246492,0.49968323112,1726757256.2682688,0.00078784557991,1726757256.2682688,-3.070283e-05,1726757256.2755654
246493,0.49968788028,1726757256.9375603,0.00078784360085,1726757256.9375603,nan,nan
246494,0.49968549609,1726757257.6068237,0.00078784284415,1726757257.6068237,nan,nan
246495,0.49968251586,1726757258.2760804,0.00078784878133,1726757258.2760804,nan,nan
246496,0.49968656898,1726757258.9453404,0.00078784523066,1726757258.9453404,nan,nan
246497,0.49968630075,1726757259.6146042,0.00078784604557,1726757259.6146042,nan,nan
246498,0.49968394637,1726757260.2838657,0.00078784639481,1726757260.2838657,nan,nan
246499,0.49968543649,1726757260.9531162,0.00078785174992,1726757260.9531162,-3.070412e-05,1726757261.0755906
246500,0.49968063831,1726757261.6223798,0.00078784511425,1726757261.6223798,nan,nan
246501,0.49968534708,1726757262.2916458,0.00078784761718,1726757262.2916458,nan,nan
246502,0.49968856573,1726757262.9609287,0.00078784412472,1726757262.9609287,nan,nan
246503,0.49968740344,1726757263.6301816,0.0007878508186,1726757263.6301816,nan,nan
246504,0.49968251586,1726757264.2994444,0.00078784517245,1726757264.2994444,nan,nan
246505,0.49968528748,1726757264.9687047,0.00078784517245,1726757264.9687047,nan,nan
246506,0.49968889356,1726757265.6379921,0.00078785221558,1726757265.6379921,-3.070253e-05,1726757265.8871362
246507,0.49968448281,1726757266.3072507,0.00078784918878,1726757266.3072507,nan,nan
246508,0.49968373775,1726757266.9765167,0.00078784051584,1726757266.9765167,nan,nan
246509,0.49968448281,1726757267.6457782,0.00078784750076,1726757267.6457782,nan,nan
246510,0.49968582392,1726757268.3150523,0.00078784034122,1726757268.3150523,nan,nan
246511,0.49968767166,1726757268.984328,0.00078784622019,1726757268.984328,nan,nan
246512,0.49968269467,1726757269.653591,0.00078784360085,1726757269.653591,nan,nan
246513,0.49968448281,1726757270.3228617,0.00078783673234,1726757270.3228617,-3.070367e-05,1726757270.687631
246514,0.4996881485,1726757270.9921434,0.00078784977086,1726757270.9921434,nan,nan
246515,0.49968475103,1726757271.6613948,0.00078785279766,1726757271.6613948,nan,nan
246516,0.4996882081,1726757272.3306644,0.00078784563811,1726757272.3306644,nan,nan
246517,0.49968835711,1726757272.999944,0.00078784790821,1726757272.999944,nan,nan
246518,0.49968793988,1726757273.669206,0.0007878485485,1726757273.669206,nan,nan
246519,0.4996869266,1726757274.3384678,0.00078784360085,1726757274.3384678,nan,nan
246520,0.49968644977,1726757275.0077412,0.0007878386532,1726757275.0077412,-3.070482e-05,1726757275.4885917
246521,0.49968603253,1726757275.6770048,0.00078784616198,1726757275.6770048,nan,nan
246522,0.49968194962,1726757276.346283,0.00078783684876,1726757276.346283,nan,nan
246523,0.49968570471,1726757277.0155442,0.00078784889774,1726757277.0155442,nan,nan
246524,0.49968263507,1726757277.6848044,0.00078784668585,1726757277.6848044,nan,nan
246525,0.49968132377,1726757278.3540685,0.00078784395009,1726757278.3540685,nan,nan
246526,0.49968189001,1726757279.023328,0.0007878485485,1726757279.023328,nan,nan
246527,0.49968829751,1726757279.6926107,0.00078784720972,1726757279.6926107,-3.07031e-05,1726757280.288706
246528,0.49969190359,1726757280.3618886,0.00078784878133,1726757280.3618886,nan,nan
246529,0.49969041348,1726757281.0311651,0.0007878539036,1726757281.0311651,nan,nan
246530,0.4996881485,1726757281.7004452,0.00078785396181,1726757281.7004452,nan,nan
246531,0.49968537688,1726757282.3697119,0.00078783935169,1726757282.3697119,nan,nan
246532,0.49967771769,1726757283.0389862,0.00078783818753,1726757283.0389862,nan,nan
246533,0.49968513846,1726757283.7082415,0.0007878477918,1726757283.7082415,nan,nan
246534,0.49968856573,1726757284.3775177,0.00078784592915,1726757284.3775177,nan,nan
246535,0.49968624115,1726757285.0467777,0.00078783428762,1726757285.0467777,-3.070544e-05,1726757285.0888956
246536,0.49968624115,1726757285.7160413,0.00078784488142,1726757285.7160413,nan,nan
246537,0.49968168139,1726757286.3853154,0.00078783853678,1726757286.3853154,nan,nan
246538,0.49968004227,1726757287.054589,0.0007878356846,1726757287.054589,nan,nan
246539,0.4996804595,1726757287.7238667,0.0007878424949,1726757287.7238667,nan,nan
246540,0.49967893958,1726757288.3931434,0.00078783772187,1726757288.3931434,nan,nan
246541,0.4996766448,1726757289.0624254,0.00078783510253,1726757289.0624254,nan,nan
246542,0.49968019128,1726757289.7316945,0.00078783999197,1726757289.7316945,-3.070523e-05,1726757289.8990602
246543,0.49968248606,1726757290.400974,0.00078783661593,1726757290.400974,nan,nan
246544,0.49967989326,1726757291.070231,0.00078783498611,1726757291.070231,nan,nan
246545,0.49968120456,1726757291.7395012,0.00078783836216,1726757291.7395012,nan,nan
246546,0.49968242645,1726757292.4087765,0.00078783655772,1726757292.4087765,nan,nan
246547,0.49968057871,1726757293.0780475,0.00078784010839,1726757293.0780475,nan,nan
246548,0.49968475103,1726757293.7473097,0.00078784493962,1726757293.7473097,nan,nan
246549,0.49968147278,1726757294.416589,0.00078783661593,1726757294.416589,-3.070807e-05,1726757294.699456
246550,0.49968004227,1726757295.0858598,0.00078783801291,1726757295.0858598,nan,nan
246551,0.49967893958,1726757295.7551372,0.00078783772187,1726757295.7551372,nan,nan
246552,0.49968037009,1726757296.4244118,0.00078783649951,1726757296.4244118,nan,nan
246553,0.49968066812,1726757297.093672,0.00078784814104,1726757297.093672,nan,nan
246554,0.49968597293,1726757297.7629304,0.00078784540528,1726757297.7629304,nan,nan
246555,0.49967935681,1726757298.4322052,0.00078783679055,1726757298.4322052,nan,nan
246556,0.49968603253,1726757299.1014686,0.00078784557991,1726757299.1014686,-3.070696e-05,1726757299.4995098
246557,0.49968364835,1726757299.7707326,0.00078784540528,1726757299.7707326,nan,nan
246558,0.49968740344,1726757300.440003,0.0007878501201,1726757300.440003,nan,nan
246559,0.4996882081,1726757301.1092792,0.00078784686048,1726757301.1092792,nan,nan
246560,0.49968856573,1726757301.778562,0.00078784750076,1726757301.778562,nan,nan
246561,0.49968650937,1726757302.447818,0.0007878485485,1726757302.447818,nan,nan
246562,0.4996843338,1726757303.1170712,0.00078785279766,1726757303.1170712,nan,nan
246563,0.49968269467,1726757303.7863452,0.00078783906065,1726757303.7863452,-3.070497e-05,1726757304.3003778
246564,0.49968135357,1726757304.4556172,0.00078784592915,1726757304.4556172,nan,nan
246565,0.49967396259,1726757305.1248896,0.00078783725621,1726757305.1248896,nan,nan
246566,0.49966976047,1726757305.7941546,0.00078783085337,1726757305.7941546,nan,nan
246567,0.49967569113,1726757306.4634101,0.00078783283243,1726757306.4634101,nan,nan
246568,0.49968025088,1726757307.1326861,0.0007878417382,1726757307.1326861,nan,nan
246569,0.49967491627,1726757307.8019636,0.0007878378965,1726757307.8019636,nan,nan
246570,0.49967887998,1726757308.4712274,0.00078783388017,1726757308.4712274,-3.071187e-05,1726757309.100891
246571,0.49967733026,1726757309.140497,0.00078784016659,1726757309.140497,nan,nan
246572,0.49967807531,1726757309.8097715,0.00078783801291,1726757309.8097715,nan,nan
246573,0.49967873096,1726757310.47904,0.00078783975914,1726757310.47904,nan,nan
246574,0.49967983365,1726757311.148314,0.00078784138896,1726757311.148314,nan,nan
246575,0.49967807531,1726757311.8175862,0.00078783964273,1726757311.8175862,nan,nan
246576,0.49967941642,1726757312.48686,0.00078783661593,1726757312.48686,nan,nan
246577,0.49967819452,1726757313.1561306,0.00078784115613,1726757313.1561306,nan,nan
246578,0.49967697263,1726757313.8254118,0.00078783952631,1726757313.8254118,-3.071226e-05,1726757313.9013574
246579,0.49967759848,1726757314.4946709,0.00078783440404,1726757314.4946709,nan,nan
246580,0.49967172742,1726757315.1639435,0.00078782718629,1726757315.1639435,nan,nan
246581,0.49967554212,1726757315.8332298,0.00078783539357,1726757315.8332298,nan,nan
246582,0.49967309833,1726757316.502495,0.00078783038771,1726757316.502495,nan,nan
246583,0.49967452884,1726757317.171773,0.00078783533536,1726757317.171773,nan,nan
246584,0.49967908859,1726757317.8410306,0.00078783358913,1726757317.8410306,nan,nan
246585,0.4996727407,1726757318.5102997,0.00078782381024,1726757318.5102997,-3.071004e-05,1726757318.711482
246586,0.49967432022,1726757319.1795604,0.00078782910714,1726757319.1795604,nan,nan
246587,0.49967867136,1726757319.8488314,0.00078783900244,1726757319.8488314,nan,nan
246588,0.49967724085,1726757320.5181088,0.00078783754725,1726757320.5181088,nan,nan
246589,0.49967500567,1726757321.1873758,0.00078783492791,1726757321.1873758,nan,nan
246590,0.4996741116,1726757321.8566434,0.00078783149365,1726757321.8566434,nan,nan
246591,0.49966621399,1726757322.5259223,0.0007878204342,1726757322.5259223,nan,nan
246592,0.49967348576,1726757323.1951897,0.00078782829223,1726757323.1951897,-3.070903e-05,1726757323.5115323
246593,0.49967268109,1726757323.8644617,0.00078781478805,1726757323.8644617,nan,nan
246594,0.49967211485,1726757324.5337296,0.00078782549826,1726757324.5337296,nan,nan
246595,0.49967834353,1726757325.2029939,0.0007878318429,1726757325.2029939,nan,nan
246596,0.49967780709,1726757325.8722672,0.00078783923527,1726757325.8722672,nan,nan
246597,0.49968004227,1726757326.541545,0.00078784010839,1726757326.541545,nan,nan
246598,0.49967491627,1726757327.2108233,0.00078783760546,1726757327.2108233,nan,nan
246599,0.49967628717,1726757327.8800814,0.00078783312347,1726757327.8800814,-3.070634e-05,1726757328.3132424
246600,0.49967566133,1726757328.5493393,0.00078783265781,1726757328.5493393,nan,nan
246601,0.49967554212,1726757329.218613,0.00078783836216,1726757329.218613,nan,nan
246602,0.49967351556,1726757329.887876,0.00078783102799,1726757329.887876,nan,nan
246603,0.49967342615,1726757330.5571342,0.00078783364734,1726757330.5571342,nan,nan
246604,0.49967351556,1726757331.226394,0.00078783358913,1726757331.226394,nan,nan
246605,0.49967446923,1726757331.8956697,0.0007878356846,1726757331.8956697,nan,nan
246606,0.49967077374,1726757332.5649374,0.00078783143545,1726757332.5649374,-3.070762e-05,1726757333.113544
246607,0.49967369437,1726757333.2342167,0.00078783649951,1726757333.2342167,nan,nan
246608,0.49967470765,1726757333.903481,0.00078783085337,1726757333.903481,nan,nan
246609,0.49967560172,1726757334.5727625,0.00078783580102,1726757334.5727625,nan,nan
246610,0.49967581034,1726757335.2420316,0.00078784528887,1726757335.2420316,nan,nan
