index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
240941,0.49969375134,1726753729.9288697,0.00078787270468,1726753729.9288697,nan,nan
240942,0.49969381094,1726753730.598148,0.00078786496306,1726753730.598148,nan,nan
240943,0.49969661236,1726753731.2674282,0.00078786246013,1726753731.2674282,nan,nan
240944,0.49969702959,1726753731.936707,0.00078787078382,1726753731.936707,nan,nan
240945,0.49970132113,1726753732.605976,0.00078786700033,1726753732.605976,nan,nan
240946,0.49970144033,1726753733.2752404,0.00078786880476,1726753733.2752404,nan,nan
240947,0.49970009923,1726753733.9445164,0.00078786624363,1726753733.9445164,-3.07261e-05,1726753734.1615272
240948,0.49970641732,1726753734.6138003,0.00078787765233,1726753734.6138003,nan,nan
240949,0.49969607592,1726753735.2830677,0.00078787165694,1726753735.2830677,nan,nan
240950,0.49969649315,1726753735.9523485,0.00078786193626,1726753735.9523485,nan,nan
240951,0.49969121814,1726753736.6216304,0.00078786205268,1726753736.6216304,nan,nan
240952,0.49969604611,1726753737.290929,0.00078785739606,1726753737.290929,nan,nan
240953,0.49969640374,1726753737.9602115,0.0007878561737,1726753737.9602115,nan,nan
240954,0.49969443679,1726753738.6294975,0.00078785675578,1726753738.6294975,-3.072618e-05,1726753738.963012
240955,0.49969041348,1726753739.298788,0.000787855417,1726753739.298788,nan,nan
240956,0.49969252944,1726753739.9680674,0.00078785256483,1726753739.9680674,nan,nan
240957,0.49969476461,1726753740.6373577,0.00078785605729,1726753740.6373577,nan,nan
240958,0.49969226122,1726753741.3066444,0.00078785821097,1726753741.3066444,nan,nan
240959,0.49969294667,1726753741.9759336,0.00078785832739,1726753741.9759336,nan,nan
240960,0.49969080091,1726753742.645224,0.00078785454389,1726753742.645224,nan,nan
240961,0.4996906817,1726753743.3145053,0.00078785134247,1726753743.3145053,-3.072272e-05,1726753743.763063
240962,0.49968740344,1726753743.9837565,0.00078785407823,1726753743.9837565,nan,nan
240963,0.49968856573,1726753744.6530287,0.00078785640653,1726753744.6530287,nan,nan
240964,0.49968767166,1726753745.3222935,0.00078784767538,1726753745.3222935,nan,nan
240965,0.49968904257,1726753745.9915845,0.00078785547521,1726753745.9915845,nan,nan
240966,0.49968916178,1726753746.6608548,0.000787852332,1726753746.6608548,nan,nan
240967,0.49969273806,1726753747.330135,0.00078786048107,1726753747.330135,nan,nan
240968,0.49969083071,1726753747.999412,0.00078785262303,1726753747.999412,-3.072288e-05,1726753748.56449
240969,0.4996946156,1726753748.6686966,0.00078785564983,1726753748.6686966,nan,nan
240970,0.4996907413,1726753749.3379738,0.00078786554513,1726753749.3379738,nan,nan
240971,0.49969497323,1726753750.0072508,0.0007878614706,1726753750.0072508,nan,nan
240972,0.49969762564,1726753750.6765296,0.00078786636004,1726753750.6765296,nan,nan
240973,0.49969434738,1726753751.345816,0.00078785599908,1726753751.345816,nan,nan
240974,0.49969047308,1726753752.015096,0.00078786036465,1726753752.015096,nan,nan
240975,0.49969100952,1726753752.6843648,0.00078785093501,1726753752.6843648,nan,nan
240976,0.49969294667,1726753753.3536634,0.00078785791993,1726753753.3536634,-3.07232e-05,1726753753.3656464
240977,0.49969005585,1726753754.0229187,0.00078786647646,1726753754.0229187,nan,nan
240978,0.499694556,1726753754.6921928,0.00078786880476,1726753754.6921928,nan,nan
240979,0.49969604611,1726753755.3614717,0.00078785902588,1726753755.3614717,nan,nan
240980,0.4996971488,1726753756.0307713,0.00078787177335,1726753756.0307713,nan,nan
240981,0.49969613552,1726753756.7000453,0.00078786059748,1726753756.7000453,nan,nan
240982,0.49969157577,1726753757.3693242,0.00078786152881,1726753757.3693242,nan,nan
240983,0.49969485402,1726753758.038594,0.00078786746599,1726753758.038594,-3.072553e-05,1726753758.1764662
240984,0.49969640374,1726753758.7078712,0.00078786542872,1726753758.7078712,nan,nan
240985,0.49970540404,1726753759.377144,0.00078787980601,1726753759.377144,nan,nan
240986,0.49969866872,1726753760.0464096,0.00078786973609,1726753760.0464096,nan,nan
240987,0.49970164895,1726753760.7156909,0.00078787584789,1726753760.7156909,nan,nan
240988,0.4997010529,1726753761.3849685,0.00078788306564,1726753761.3849685,nan,nan
240989,0.49970123172,1726753762.0542486,0.00078787637176,1726753762.0542486,nan,nan
240990,0.49970212579,1726753762.7235253,0.00078787846724,1726753762.7235253,-3.072282e-05,1726753762.9776363
240991,0.49970147014,1726753763.392796,0.00078788271639,1726753763.392796,nan,nan
240992,0.49970716238,1726753764.0620673,0.0007878865581,1726753764.0620673,nan,nan
240993,0.49970990419,1726753764.7313213,0.00078788999235,1726753764.7313213,nan,nan
240994,0.49971017241,1726753765.400593,0.00078789505642,1726753765.400593,nan,nan
240995,0.49970567226,1726753766.0698564,0.00078788487008,1726753766.0698564,nan,nan
240996,0.49970683455,1726753766.739121,0.0007878865581,1726753766.739121,nan,nan
240997,0.4996997416,1726753767.4083917,0.00078788265819,1726753767.4083917,-3.072236e-05,1726753767.778524
240998,0.49969995022,1726753768.0776744,0.00078787206439,1726753768.0776744,nan,nan
240999,0.49970042706,1726753768.7469504,0.00078787823441,1726753768.7469504,nan,nan
241000,0.49970164895,1726753769.4162188,0.00078788213432,1726753769.4162188,nan,nan
241001,0.49970424175,1726753770.0854886,0.00078787910752,1726753770.0854886,nan,nan
241002,0.49969485402,1726753770.754762,0.00078786863014,1726753770.754762,nan,nan
241003,0.49969518185,1726753771.4240346,0.00078786764061,1726753771.4240346,nan,nan
241004,0.49969688058,1726753772.0933049,0.00078786618542,1726753772.0933049,-3.072671e-05,1726753772.588783
241005,0.49969100952,1726753772.7625961,0.00078785588266,1726753772.7625961,nan,nan
241006,0.49968898296,1726753773.431883,0.0007878576871,1726753773.431883,nan,nan
241007,0.49969190359,1726753774.101168,0.00078785809455,1726753774.101168,nan,nan
241008,0.49969279766,1726753774.7704537,0.00078786129598,1726753774.7704537,nan,nan
241009,0.49968406558,1726753775.4397247,0.00078786065569,1726753775.4397247,nan,nan
241010,0.49969062209,1726753776.1090078,0.000787855417,1726753776.1090078,nan,nan
241011,0.49968713522,1726753776.7782586,0.00078785070218,1726753776.7782586,-3.072662e-05,1726753777.3994756
241012,0.49969014525,1726753777.4475446,0.00078785722144,1726753777.4475446,nan,nan
241013,0.49969369173,1726753778.116819,0.00078786094673,1726753778.116819,nan,nan
241014,0.49969258904,1726753778.786099,0.00078786263475,1726753778.786099,nan,nan
241015,0.49968957901,1726753779.4553874,0.00078785652295,1726753779.4553874,nan,nan
241016,0.4996920526,1726753780.124658,0.00078785116784,1726753780.124658,nan,nan
241017,0.49969059229,1726753780.793934,0.00078786513768,1726753780.793934,nan,nan
241018,0.4996906817,1726753781.4632182,0.0007878599572,1726753781.4632182,nan,nan
241019,0.4996933341,1726753782.1324892,0.00078785186633,1726753782.1324892,-3.072979e-05,1726753782.199434
241020,0.49969035387,1726753782.8017707,0.00078785873484,1726753782.8017707,nan,nan
241021,0.49969246984,1726753783.4710433,0.00078786490485,1726753783.4710433,nan,nan
241022,0.49969750643,1726753784.140312,0.00078786938684,1726753784.140312,nan,nan
241023,0.49969565868,1726753784.8095837,0.00078786729136,1726753784.8095837,nan,nan
241024,0.49969369173,1726753785.4788575,0.00078786391532,1726753785.4788575,nan,nan
241025,0.49969094992,1726753786.1481516,0.00078785675578,1726753786.1481516,nan,nan
241026,0.49969306588,1726753786.8174257,0.00078786391532,1726753786.8174257,-3.072818e-05,1726753787.0009205
241027,0.49969294667,1726753787.486696,0.00078786816448,1726753787.486696,nan,nan
241028,0.49968659878,1726753788.1559541,0.00078786007361,1726753788.1559541,nan,nan
241029,0.49968916178,1726753788.825248,0.00078785751248,1726753788.825248,nan,nan
241030,0.49969032407,1726753789.4945335,0.00078785611549,1726753789.4945335,nan,nan
241031,0.49969485402,1726753790.1638134,0.00078786030645,1726753790.1638134,nan,nan
241032,0.49969106913,1726753790.8331037,0.00078785582446,1726753790.8331037,nan,nan
241033,0.49969020486,1726753791.502381,0.00078786432277,1726753791.502381,-3.072826e-05,1726753791.8009422
241034,0.49969503284,1726753792.171664,0.00078785698861,1726753792.171664,nan,nan
241035,0.49969995022,1726753792.840932,0.0007878698525,1726753792.840932,nan,nan
241036,0.49970048666,1726753793.5101974,0.00078787008533,1726753793.5101974,nan,nan
241037,0.49970456958,1726753794.1794882,0.00078787171515,1726753794.1794882,nan,nan
241038,0.49969980121,1726753794.8487577,0.00078787090024,1726753794.8487577,nan,nan
241039,0.499694556,1726753795.5180342,0.00078786839731,1726753795.5180342,nan,nan
241040,0.49969476461,1726753796.1873047,0.00078787095845,1726753796.1873047,-3.072421e-05,1726753796.612398
241041,0.49969434738,1726753796.8565962,0.00078786362428,1726753796.8565962,nan,nan
241042,0.4996958673,1726753797.5258837,0.00078787450911,1726753797.5258837,nan,nan
241043,0.49969258904,1726753798.1951723,0.0007878622273,1726753798.1951723,nan,nan
241044,0.49969232082,1726753798.864457,0.00078786251834,1726753798.864457,nan,nan
241045,0.49969285727,1726753799.5337443,0.00078785826918,1726753799.5337443,nan,nan
241046,0.4996894598,1726753800.2030098,0.00078785489313,1726753800.2030098,nan,nan
241047,0.49969014525,1726753800.8722954,0.00078786030645,1726753800.8722954,-3.072491e-05,1726753801.4123714
241048,0.49969211221,1726753801.5415783,0.00078786275117,1726753801.5415783,nan,nan
241049,0.4996970892,1726753802.2108614,0.00078785966616,1726753802.2108614,nan,nan
241050,0.49969604611,1726753802.8801422,0.00078786112135,1726753802.8801422,nan,nan
241051,0.49969339371,1726753803.5494354,0.00078785914229,1726753803.5494354,nan,nan
241052,0.49969962239,1726753804.2187228,0.00078785908408,1726753804.2187228,nan,nan
241053,0.49970090389,1726753804.887997,0.00078786630183,1726753804.887997,nan,nan
241054,0.49969312549,1726753805.5572727,0.00078786344966,1726753805.5572727,-3.072121e-05,1726753806.2126045
241055,0.49968284369,1726753806.2265298,0.00078784610378,1726753806.2265298,nan,nan
241056,0.49969217181,1726753806.8957999,0.0007878645556,1726753806.8957999,nan,nan
241057,0.49969163537,1726753807.5650918,0.00078785791993,1726753807.5650918,nan,nan
241058,0.49969273806,1726753808.2343743,0.00078785762889,1726753808.2343743,nan,nan
241059,0.49969682097,1726753808.9036417,0.00078786647646,1726753808.9036417,nan,nan
241060,0.49969983101,1726753809.5729141,0.00078786583617,1726753809.5729141,nan,nan
241061,0.49970266223,1726753810.2422001,0.00078787695384,1726753810.2422001,nan,nan
241062,0.49970385432,1726753810.9114807,0.00078787613893,1726753810.9114807,-3.072334e-05,1726753811.012622
241063,0.49970138073,1726753811.5807648,0.00078787654638,1726753811.5807648,nan,nan
241064,0.4997010231,1726753812.250048,0.0007878721226,1726753812.250048,nan,nan
241065,0.49969148636,1726753812.919331,0.00078786048107,1726753812.919331,nan,nan
241066,0.49969831109,1726753813.5885978,0.00078787154052,1726753813.5885978,nan,nan
241067,0.49969920516,1726753814.2578855,0.00078787328675,1726753814.2578855,nan,nan
241068,0.49969232082,1726753814.9271636,0.00078786595259,1726753814.9271636,nan,nan
241069,0.49969518185,1726753815.5964384,0.00078786624363,1726753815.5964384,-3.072938e-05,1726753815.8140671
241070,0.49970307946,1726753816.265716,0.00078787689563,1726753816.265716,nan,nan
241071,0.49970000982,1726753816.934981,0.00078787119128,1726753816.934981,nan,nan
241072,0.4996983707,1726753817.6042433,0.00078786996892,1726753817.6042433,nan,nan
241073,0.49969613552,1726753818.2735336,0.00078787450911,1726753818.2735336,nan,nan
241074,0.49969026446,1726753818.9428158,0.00078786158701,1726753818.9428158,nan,nan
241075,0.49969884753,1726753819.6120908,0.00078786408994,1726753819.6120908,nan,nan
241076,0.49969518185,1726753820.281363,0.000787866069,1726753820.281363,-3.072236e-05,1726753820.6142435
241077,0.49969792366,1726753820.950643,0.00078786717495,1726753820.950643,nan,nan
241078,0.49969810247,1726753821.6199157,0.00078786816448,1726753821.6199157,nan,nan
241079,0.49969857931,1726753822.2891862,0.00078787043458,1726753822.2891862,nan,nan
241080,0.49969360232,1726753822.9584668,0.00078786152881,1726753822.9584668,nan,nan
241081,0.49968788028,1726753823.6277277,0.0007878500619,1726753823.6277277,nan,nan
241082,0.49968972802,1726753824.2969935,0.00078785710502,1726753824.2969935,nan,nan
241083,0.49969035387,1726753824.9662898,0.00078785762889,1726753824.9662898,-3.072554e-05,1726753825.4151661
241084,0.49969246984,1726753825.6355753,0.00078785954975,1726753825.6355753,nan,nan
241085,0.49969011545,1726753826.3048685,0.00078785646474,1726753826.3048685,nan,nan
241086,0.49968862534,1726753826.9741375,0.00078785436926,1726753826.9741375,nan,nan
241087,0.49969226122,1726753827.6434155,0.00078786199447,1726753827.6434155,nan,nan
241088,0.49969565868,1726753828.3126922,0.00078786205268,1726753828.3126922,nan,nan
241089,0.49968746305,1726753828.9819577,0.00078786665108,1726753828.9819577,nan,nan
241090,0.49969246984,1726753829.6512303,0.00078786426457,1726753829.6512303,-3.072987e-05,1726753830.2251825
241091,0.4996946454,1726753830.3205094,0.00078786007361,1726753830.3205094,nan,nan
241092,0.49969518185,1726753830.9897795,0.0007878690958,1726753830.9897795,nan,nan
241093,0.49969136715,1726753831.6590705,0.00078786059748,1726753831.6590705,nan,nan
241094,0.49969407916,1726753832.3283567,0.00078785582446,1726753832.3283567,nan,nan
241095,0.4996882081,1726753832.9976335,0.00078786438098,1726753832.9976335,nan,nan
241096,0.49969360232,1726753833.666905,0.0007878675824,1726753833.666905,nan,nan
241097,0.49969771504,1726753834.3361838,0.00078786787344,1726753834.3361838,nan,nan
241098,0.49968972802,1726753835.0054452,0.00078786164522,1726753835.0054452,-3.07271e-05,1726753835.0352
241099,0.49969175458,1726753835.6747289,0.00078785757069,1726753835.6747289,nan,nan
241100,0.49969080091,1726753836.344013,0.00078785809455,1726753836.344013,nan,nan
241101,0.49968501925,1726753837.0132747,0.00078784866491,1726753837.0132747,nan,nan
241102,0.49968618155,1726753837.6825323,0.00078784557991,1726753837.6825323,nan,nan
241103,0.49968898296,1726753838.3518124,0.0007878409815,1726753838.3518124,nan,nan
241104,0.49968808889,1726753839.0210826,0.00078785821097,1726753839.0210826,nan,nan
241105,0.49969154596,1726753839.690371,0.00078785611549,1726753839.690371,-3.07257e-05,1726753839.8352163
241106,0.49969604611,1726753840.3596468,0.00078786164522,1726753840.3596468,nan,nan
241107,0.49969565868,1726753841.0289161,0.00078786362428,1726753841.0289161,nan,nan
241108,0.49969169497,1726753841.698204,0.00078785448568,1726753841.698204,nan,nan
241109,0.49968984723,1726753842.3674846,0.00078784825746,1726753842.3674846,nan,nan
241110,0.49969032407,1726753843.0367675,0.0007878592005,1726753843.0367675,nan,nan
241111,0.49969512224,1726753843.706046,0.00078785722144,1726753843.706046,nan,nan
241112,0.49969291687,1726753844.3753314,0.00078785722144,1726753844.3753314,-3.072397e-05,1726753844.6367102
241113,0.49969470501,1726753845.0446124,0.00078786566155,1726753845.0446124,nan,nan
241114,0.49969577789,1726753845.7138927,0.00078785815276,1726753845.7138927,nan,nan
241115,0.49969682097,1726753846.3831668,0.00078786030645,1726753846.3831668,nan,nan
241116,0.49969816208,1726753847.052439,0.0007878652541,1726753847.052439,nan,nan
241117,0.49969893694,1726753847.7217224,0.00078786246013,1726753847.7217224,nan,nan
241118,0.49969369173,1726753848.391005,0.00078785774531,1726753848.391005,nan,nan
241119,0.49969509244,1726753849.060282,0.00078785856022,1726753849.060282,-3.072572e-05,1726753849.4476824
241120,0.4996972084,1726753849.7295547,0.00078786368249,1726753849.7295547,nan,nan
241121,0.49969428778,1726753850.3988435,0.0007878592005,1726753850.3988435,nan,nan
241122,0.49969628453,1726753851.0681193,0.00078786379891,1726753851.0681193,nan,nan
241123,0.49969920516,1726753851.7373977,0.00078786106315,1726753851.7373977,nan,nan
241124,0.49969783425,1726753852.4066637,0.00078786769882,1726753852.4066637,nan,nan
241125,0.49970439076,1726753853.0759408,0.00078787293751,1726753853.0759408,nan,nan
241126,0.49970126152,1726753853.7451978,0.00078787043458,1726753853.7451978,-3.072349e-05,1726753854.2480128
241127,0.4996906817,1726753854.4144742,0.00078786263475,1726753854.4144742,nan,nan
241128,0.49969750643,1726753855.0837421,0.00078786339145,1726753855.0837421,nan,nan
241129,0.49968624115,1726753855.7529948,0.00078785198275,1726753855.7529948,nan,nan
241130,0.49968841672,1726753856.4222598,0.00078783993376,1726753856.4222598,nan,nan
241131,0.4996919632,1726753857.0915222,0.00078785320511,1726753857.0915222,nan,nan
241132,0.4996906817,1726753857.760791,0.00078785070218,1726753857.760791,nan,nan
241133,0.49969688058,1726753858.4300733,0.00078786187805,1726753858.4300733,-3.073093e-05,1726753859.0481155
241134,0.49968776107,1726753859.099362,0.00078785710502,1726753859.099362,nan,nan
241135,0.49969497323,1726753859.7686408,0.00078785896767,1726753859.7686408,nan,nan
241136,0.49969294667,1726753860.43792,0.00078785786172,1726753860.43792,nan,nan
241137,0.4996983707,1726753861.1071916,0.00078786927043,1726753861.1071916,nan,nan
241138,0.49970042706,1726753861.7764664,0.00078785856022,1726753861.7764664,nan,nan
