index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
396465,1.9997024536,1726856723.1027286,0.0031366271432,1726856723.1027286,nan,nan
396466,1.9996937513,1726856723.7720003,0.0031366248149,1726856723.7720003,nan,nan
396467,1.99969697,1726856724.4412785,0.0031366187613,1726856724.4412785,nan,nan
396468,1.9997031689,1726856725.1105387,0.0031366285402,1726856725.1105387,nan,nan
396469,1.9996978045,1726856725.7797983,0.0031366280746,1726856725.7797983,nan,nan
396470,1.9996945858,1726856726.4490829,0.0031366168987,1726856726.4490829,nan,nan
396471,1.9997013807,1726856727.1183605,0.0031366290059,1726856727.1183605,nan,nan
396472,1.9997031689,1726856727.78765,0.0031366355252,1726856727.78765,-0.00048124484,1726856727.842574
396473,1.9997075796,1726856728.456943,0.0031366338953,1726856728.456943,nan,nan
396474,1.9997067451,1726856729.1262376,0.0031366327312,1726856729.1262376,nan,nan
396475,1.999702692,1726856729.7955,0.0031366269104,1726856729.7955,nan,nan
396476,1.9996991158,1726856730.4647658,0.0031366241165,1726856730.4647658,nan,nan
396477,1.9997016191,1726856731.1340272,0.0031366273761,1726856731.1340272,nan,nan
396478,1.9997040033,1726856731.8033295,0.0031366322655,1726856731.8033295,nan,nan
396479,1.9997056723,1726856732.4726188,0.0031366334297,1726856732.4726188,-0.0004812462,1726856732.6444445
396480,1.9997051954,1726856733.1419077,0.0031366355252,1726856733.1419077,nan,nan
396481,1.999707818,1726856733.811188,0.0031366429757,1726856733.811188,nan,nan
396482,1.9997113943,1726856734.4804735,0.0031366348267,1726856734.4804735,nan,nan
396483,1.9997086525,1726856735.1497605,0.0031366364565,1726856735.1497605,nan,nan
396484,1.9997124672,1726856735.819037,0.0031366420444,1726856735.819037,nan,nan
396485,1.9997122288,1726856736.4883156,0.0031366425101,1726856736.4883156,nan,nan
396486,1.9997067451,1726856737.157592,0.0031366273761,1726856737.157592,-0.00048124539,1726856737.4445665
396487,1.9997041225,1726856737.826878,0.0031366387848,1726856737.826878,nan,nan
396488,1.9997067451,1726856738.4961565,0.0031366276089,1726856738.4961565,nan,nan
396489,1.9997065067,1726856739.16544,0.0031366231851,1726856739.16544,nan,nan
396490,1.9997117519,1726856739.8347275,0.0031366366893,1726856739.8347275,nan,nan
396491,1.9997113943,1726856740.5040135,0.0031366383191,1726856740.5040135,nan,nan
396492,1.9997168779,1726856741.1732993,0.0031366527546,1726856741.1732993,nan,nan
396493,1.999717474,1726856741.8425853,0.0031366527546,1726856741.8425853,-0.00048125061,1726856742.2447963
396494,1.9997179508,1726856742.5118566,0.0031366457697,1726856742.5118566,nan,nan
396495,1.9997143745,1726856743.1811297,0.0031366464682,1726856743.1811297,nan,nan
396496,1.9997138977,1726856743.8504045,0.0031366476323,1726856743.8504045,nan,nan
396497,1.9997179508,1726856744.5196898,0.0031366527546,1726856744.5196898,nan,nan
396498,1.9997144938,1726856745.1889877,0.0031366499607,1726856745.1889877,nan,nan
396499,1.9997116327,1726856745.858265,0.0031366450712,1726856745.858265,nan,nan
396500,1.9997081757,1726856746.5275557,0.0031366350595,1726856746.5275557,-0.000481243,1726856747.045105
396501,1.9997097254,1726856747.1968434,0.0031366359908,1726856747.1968434,nan,nan
396502,1.9997125864,1726856747.8661244,0.0031366408803,1726856747.8661244,nan,nan
396503,1.999715209,1726856748.5354056,0.0031366387848,1726856748.5354056,nan,nan
396504,1.9997029305,1726856749.204684,0.0031366290059,1726856749.204684,nan,nan
396505,1.999702096,1726856749.873968,0.0031366257463,1726856749.873968,nan,nan
396506,1.9997031689,1726856750.543271,0.0031366299372,1726856750.543271,nan,nan
396507,1.9997005463,1726856751.2125602,0.0031366224866,1726856751.2125602,-0.00048124826,1726856751.8452585
396508,1.9997041225,1726856751.881855,0.0031366306357,1726856751.881855,nan,nan
396509,1.9997054338,1726856752.5511482,0.0031366320327,1726856752.5511482,nan,nan
396510,1.999702692,1726856753.2204235,0.0031366320327,1726856753.2204235,nan,nan
396511,1.9997029305,1726856753.889703,0.0031366266776,1726856753.889703,nan,nan
396512,1.9997051954,1726856754.5589912,0.0031366380863,1726856754.5589912,nan,nan
396513,1.9997054338,1726856755.228287,0.0031366397161,1726856755.228287,nan,nan
396514,1.9997013807,1726856755.89755,0.0031366250478,1726856755.89755,nan,nan
396515,1.9997048378,1726856756.5668447,0.0031366350595,1726856756.5668447,-0.00048124865,1726856756.6556642
396516,1.9997024536,1726856757.2361221,0.0031366331968,1726856757.2361221,nan,nan
396517,1.9997029305,1726856757.9054084,0.0031366283074,1726856757.9054084,nan,nan
396518,1.999702692,1726856758.5746877,0.0031366278417,1726856758.5746877,nan,nan
396519,1.9997013807,1726856759.243986,0.0031366324984,1726856759.243986,nan,nan
396520,1.9997016191,1726856759.913282,0.0031366334297,1726856759.913282,nan,nan
396521,1.9997041225,1726856760.5825856,0.0031366322655,1726856760.5825856,nan,nan
396522,1.9997013807,1726856761.2518659,0.0031366308685,1726856761.2518659,-0.00048124843,1726856761.455637
396523,1.9996980429,1726856761.9211297,0.0031366248149,1726856761.9211297,nan,nan
396524,1.9997040033,1726856762.5904257,0.0031366306357,1726856762.5904257,nan,nan
396525,1.9996991158,1726856763.2597013,0.0031366224866,1726856763.2597013,nan,nan
396526,1.9996955395,1726856763.9289737,0.0031366208568,1726856763.9289737,nan,nan
396527,1.9996958971,1726856764.598246,0.0031366222538,1726856764.598246,nan,nan
396528,1.9996974468,1726856765.26752,0.0031366222538,1726856765.26752,nan,nan
396529,1.9997051954,1726856765.936828,0.003136631567,1726856765.936828,-0.00048124391,1726856766.2656968
396530,1.9997035265,1726856766.6061065,0.0031366294716,1726856766.6061065,nan,nan
396531,1.9997024536,1726856767.2753997,0.0031366341282,1726856767.2753997,nan,nan
396532,1.9997010231,1726856767.9446807,0.0031366290059,1726856767.9446807,nan,nan
396533,1.9996994734,1726856768.613958,0.003136620624,1726856768.613958,nan,nan
396534,1.9996997118,1726856769.2832344,0.0031366334297,1726856769.2832344,nan,nan
396535,1.9997016191,1726856769.9524953,0.0031366285402,1726856769.9524953,nan,nan
396536,1.9997040033,1726856770.6217744,0.0031366294716,1726856770.6217744,-0.00048124714,1726856771.0661635
396537,1.9997067451,1726856771.2910836,0.0031366299372,1726856771.2910836,nan,nan
396538,1.9997048378,1726856771.960354,0.0031366401818,1726856771.960354,nan,nan
396539,1.9997051954,1726856772.629654,0.0031366327312,1726856772.629654,nan,nan
396540,1.999704957,1726856773.2989523,0.0031366338953,1726856773.2989523,nan,nan
396541,1.9997084141,1726856773.96826,0.0031366304029,1726856773.96826,nan,nan
396542,1.9997116327,1726856774.6375387,0.0031366436742,1726856774.6375387,nan,nan
396543,1.9997116327,1726856775.3068173,0.0031366439071,1726856775.3068173,-0.00048125061,1726856775.8765774
396544,1.9997113943,1726856775.976098,0.0031366476323,1726856775.976098,nan,nan
396545,1.9997068644,1726856776.6453938,0.0031366427429,1726856776.6453938,nan,nan
396546,1.9997062683,1726856777.314689,0.003136637155,1726856777.314689,nan,nan
396547,1.9997012615,1726856777.9839535,0.0031366294716,1726856777.9839535,nan,nan
396548,1.9997048378,1726856778.6532135,0.003136631567,1726856778.6532135,nan,nan
396549,1.9996986389,1726856779.322485,0.0031366304029,1726856779.322485,nan,nan
396550,1.999702096,1726856779.9917643,0.0031366320327,1726856779.9917643,nan,nan
396551,1.9996986389,1726856780.6610336,0.0031366222538,1726856780.6610336,-0.00048125078,1726856780.678013
396552,1.999697566,1726856781.3303072,0.0031366217881,1726856781.3303072,nan,nan
396553,1.9996986389,1726856781.9995894,0.003136619227,1726856781.9995894,nan,nan
396554,1.9996991158,1726856782.668864,0.0031366196927,1726856782.668864,nan,nan
396555,1.9996956587,1726856783.3381486,0.0031366134062,1726856783.3381486,nan,nan
396556,1.9997010231,1726856784.0074239,0.0031366208568,1726856784.0074239,nan,nan
396557,1.999702692,1726856784.6766953,0.0031366264448,1726856784.6766953,nan,nan
396558,1.9997071028,1726856785.3459914,0.0031366331968,1726856785.3459914,-0.00048124949,1726856785.478164
396559,1.9997037649,1726856786.0152738,0.0031366276089,1726856786.0152738,nan,nan
396560,1.9996956587,1726856786.684543,0.0031366089825,1726856786.684543,nan,nan
396561,1.9996978045,1726856787.353821,0.003136622021,1726856787.353821,nan,nan
396562,1.9996984005,1726856788.0230906,0.003136622021,1726856788.0230906,nan,nan
396563,1.9996999502,1726856788.6923678,0.0031366138719,1726856788.6923678,nan,nan
396564,1.9997054338,1726856789.361663,0.0031366320327,1726856789.361663,nan,nan
396565,1.9997081757,1726856790.0309646,0.0031366334297,1726856790.0309646,-0.000481248,1726856790.288345
396566,1.9997024536,1726856790.7002654,0.003136632964,1726856790.7002654,nan,nan
396567,1.9997029305,1726856791.36956,0.0031366359908,1726856791.36956,nan,nan
396568,1.9997041225,1726856792.0388427,0.0031366278417,1726856792.0388427,nan,nan
396569,1.9997062683,1726856792.7081366,0.0031366369221,1726856792.7081366,nan,nan
396570,1.9997117519,1726856793.3774261,0.0031366350595,1726856793.3774261,nan,nan
396571,1.9997086525,1726856794.0467255,0.0031366311014,1726856794.0467255,nan,nan
396572,1.9997079372,1726856794.7160182,0.0031366364565,1726856794.7160182,-0.00048124606,1726856795.089237
396573,1.9997106791,1726856795.385302,0.0031366392504,1726856795.385302,nan,nan
396574,1.9997111559,1726856796.0545907,0.0031366355252,1726856796.0545907,nan,nan
396575,1.9997098446,1726856796.7238805,0.003136638552,1726856796.7238805,nan,nan
396576,1.9997106791,1726856797.393169,0.0031366366893,1726856797.393169,nan,nan
396577,1.9997106791,1726856798.0624628,0.003136637155,1726856798.0624628,nan,nan
396578,1.9997060299,1726856798.7317553,0.0031366364565,1726856798.7317553,nan,nan
396579,1.9997092485,1726856799.401035,0.0031366259791,1726856799.401035,-0.00048124248,1726856799.8995116
396580,1.9997059107,1726856800.0703373,0.003136637155,1726856800.0703373,nan,nan
396581,1.9997048378,1726856800.7396398,0.003136632964,1726856800.7396398,nan,nan
396582,1.9997041225,1726856801.4089441,0.0031366308685,1726856801.4089441,nan,nan
396583,1.9997086525,1726856802.0782418,0.0031366306357,1726856802.0782418,nan,nan
396584,1.9997041225,1726856802.7475452,0.0031366324984,1726856802.7475452,nan,nan
396585,1.9997113943,1726856803.4168324,0.003136638552,1726856803.4168324,nan,nan
396586,1.9997098446,1726856804.086114,0.0031366450712,1726856804.086114,-0.00048124548,1726856804.6996765
396587,1.999709487,1726856804.7554011,0.0031366394833,1726856804.7554011,nan,nan
396588,1.9997090101,1726856805.4247034,0.0031366345938,1726856805.4247034,nan,nan
396589,1.9997013807,1726856806.093986,0.0031366278417,1726856806.093986,nan,nan
396590,1.9997003078,1726856806.7632632,0.0031366143376,1726856806.7632632,nan,nan
396591,1.9996991158,1726856807.4325302,0.003136623418,1726856807.4325302,nan,nan
396592,1.9996994734,1726856808.1018062,0.0031366245821,1726856808.1018062,nan,nan
396593,1.9997007847,1726856808.771076,0.0031366215553,1726856808.771076,nan,nan
396594,1.9997018576,1726856809.4403446,0.0031366217881,1726856809.4403446,-0.0004812429,1726856809.510061
396595,1.9997010231,1726856810.109629,0.0031366252806,1726856810.109629,nan,nan
396596,1.9996955395,1726856810.7789018,0.003136609681,1726856810.7789018,nan,nan
396597,1.9996978045,1726856811.448184,0.0031366145704,1726856811.448184,nan,nan
396598,1.9996945858,1726856812.1174488,0.0031366106123,1726856812.1174488,nan,nan
396599,1.9996891022,1726856812.7867274,0.0031366166659,1726856812.7867274,nan,nan
396600,1.9996993542,1726856813.456009,0.0031366194598,1726856813.456009,nan,nan
396601,1.9997007847,1726856814.125269,0.0031366264448,1726856814.125269,-0.00048124669,1726856814.32047
396602,1.9996999502,1726856814.7945364,0.0031366222538,1726856814.7945364,nan,nan
396603,1.9997013807,1726856815.463811,0.003136632964,1726856815.463811,nan,nan
396604,1.9997012615,1726856816.133083,0.0031366273761,1726856816.133083,nan,nan
396605,1.9997013807,1726856816.802344,0.0031366283074,1726856816.802344,nan,nan
396606,1.9997024536,1726856817.471606,0.0031366257463,1726856817.471606,nan,nan
396607,1.9997054338,1726856818.1409032,0.0031366324984,1726856818.1409032,nan,nan
396608,1.9997037649,1726856818.8101985,0.003136638552,1726856818.8101985,-0.00048124779,1726856819.1208284
396609,1.9997075796,1726856819.4794807,0.0031366413459,1726856819.4794807,nan,nan
396610,1.9997065067,1726856820.1487696,0.0031366373878,1726856820.1487696,nan,nan
396611,1.9997029305,1726856820.8180568,0.0031366369221,1726856820.8180568,nan,nan
396612,1.999707818,1726856821.4873552,0.0031366341282,1726856821.4873552,nan,nan
396613,1.9997068644,1726856822.1566465,0.0031366345938,1726856822.1566465,nan,nan
396614,1.9997086525,1726856822.8259304,0.0031366387848,1726856822.8259304,nan,nan
396615,1.9997086525,1726856823.4952164,0.0031366392504,1726856823.4952164,-0.00048125048,1726856823.9309654
396616,1.9997079372,1726856824.164517,0.0031366348267,1726856824.164517,nan,nan
396617,1.9997081757,1726856824.8338141,0.0031366331968,1726856824.8338141,nan,nan
396618,1.9997062683,1726856825.5031042,0.0031366364565,1726856825.5031042,nan,nan
396619,1.999707818,1726856826.1723971,0.0031366306357,1726856826.1723971,nan,nan
396620,1.9997081757,1726856826.8416784,0.0031366413459,1726856826.8416784,nan,nan
396621,1.9997035265,1726856827.5109723,0.0031366317999,1726856827.5109723,nan,nan
396622,1.9997065067,1726856828.1802588,0.0031366422772,1726856828.1802588,-0.00048124426,1726856828.7423594
396623,1.9997045994,1726856828.8495476,0.003136637155,1726856828.8495476,nan,nan
396624,1.9997062683,1726856829.518829,0.0031366401818,1726856829.518829,nan,nan
396625,1.9997062683,1726856830.1881163,0.003136634361,1726856830.1881163,nan,nan
396626,1.9997062683,1726856830.8574054,0.0031366324984,1726856830.8574054,nan,nan
396627,1.9997086525,1726856831.5266933,0.0031366341282,1726856831.5266933,nan,nan
396628,1.9997056723,1726856832.1959805,0.0031366350595,1726856832.1959805,nan,nan
396629,1.9997035265,1726856832.865274,0.0031366313342,1726856832.865274,nan,nan
396630,1.999704361,1726856833.5345669,0.0031366324984,1726856833.5345669,-0.00048124217,1726856833.5425627
396631,1.9997003078,1726856834.2038376,0.0031366336625,1726856834.2038376,nan,nan
396632,1.9997024536,1726856834.8731325,0.0031366322655,1726856834.8731325,nan,nan
396633,1.9997001886,1726856835.542432,0.0031366304029,1726856835.542432,nan,nan
396634,1.999702692,1726856836.2117271,0.0031366334297,1726856836.2117271,nan,nan
396635,1.9996929169,1726856836.8810031,0.0031366241165,1726856836.8810031,nan,nan
396636,1.9996997118,1726856837.5502665,0.0031366236508,1726856837.5502665,nan,nan
396637,1.9996923208,1726856838.2195334,0.0031366269104,1726856838.2195334,-0.00048124358,1726856838.343201
396638,1.9997016191,1726856838.8888013,0.0031366208568,1726856838.8888013,nan,nan
396639,1.9996953011,1726856839.5580683,0.0031366266776,1726856839.5580683,nan,nan
396640,1.9997003078,1726856840.2273445,0.003136631567,1726856840.2273445,nan,nan
396641,1.999702096,1726856840.896604,0.0031366276089,1726856840.896604,nan,nan
396642,1.999702096,1726856841.5658746,0.0031366352923,1726856841.5658746,nan,nan
396643,1.9996972084,1726856842.235142,0.0031366241165,1726856842.235142,nan,nan
396644,1.9996978045,1726856842.9044044,0.0031366259791,1726856842.9044044,-0.00048124306,1726856843.1449947
396645,1.9996978045,1726856843.5736656,0.0031366271432,1726856843.5736656,nan,nan
396646,1.9996978045,1726856844.2429311,0.0031366287731,1726856844.2429311,nan,nan
396647,1.9997013807,1726856844.9122093,0.0031366294716,1726856844.9122093,nan,nan
396648,1.9997016191,1726856845.5815043,0.0031366252806,1726856845.5815043,nan,nan
396649,1.999702096,1726856846.2508004,0.0031366331968,1726856846.2508004,nan,nan
396650,1.9997068644,1726856846.9200795,0.0031366425101,1726856846.9200795,nan,nan
396651,1.9997054338,1726856847.5893717,0.0031366364565,1726856847.5893717,-0.00048124472,1726856847.9452596
396652,1.9997001886,1726856848.2586496,0.0031366324984,1726856848.2586496,nan,nan
396653,1.9997056723,1726856848.9279435,0.003136635758,1726856848.9279435,nan,nan
396654,1.9997092485,1726856849.5972195,0.0031366457697,1726856849.5972195,nan,nan
396655,1.9997079372,1726856850.2665002,0.0031366427429,1726856850.2665002,nan,nan
396656,1.999709487,1726856850.935784,0.0031366441399,1726856850.935784,nan,nan
396657,1.9997054338,1726856851.6050668,0.0031366420444,1726856851.6050668,nan,nan
396658,1.9996997118,1726856852.2743394,0.0031366355252,1726856852.2743394,-0.00048124457,1726856852.7453074
396659,1.9996988773,1726856852.9436126,0.0031366364565,1726856852.9436126,nan,nan
396660,1.9997041225,1726856853.6129053,0.0031366322655,1726856853.6129053,nan,nan
396661,1.999704361,1726856854.2821908,0.0031366373878,1726856854.2821908,nan,nan
396662,1.9996991158,1726856854.9514766,0.0031366299372,1726856854.9514766,nan,nan
396663,1.9996942282,1726856855.6207597,0.0031366113108,1726856855.6207597,nan,nan
396664,1.9996963739,1726856856.2900236,0.0031366257463,1726856856.2900236,nan,nan
396665,1.9996917248,1726856856.9593022,0.003136616433,1726856856.9593022,-0.0004812423,1726856857.545633
396666,1.999697566,1726856857.6285734,0.0031366171315,1726856857.6285734,nan,nan
396667,1.9996986389,1726856858.2978303,0.0031366290059,1726856858.2978303,nan,nan
396668,1.9997007847,1726856858.9671056,0.0031366224866,1726856858.9671056,nan,nan
396669,1.9996953011,1726856859.6363797,0.003136620624,1726856859.6363797,nan,nan
396670,1.9996933937,1726856860.3056517,0.0031366203912,1726856860.3056517,nan,nan
