index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
366314,3.9998116493,1726836720.0915067,0.0061713717878,1726836720.0915067,nan,nan
366315,3.999809742,1726836720.7607687,0.0061713759787,1726836720.7607687,nan,nan
366316,3.9998145103,1726836721.430023,0.0061713755131,1726836721.430023,nan,nan
366317,3.9998106956,1726836722.099287,0.0061713661999,1726836722.099287,-0.0018143735,1726836722.1517313
366318,3.9998102188,1726836722.7685483,0.0061713703908,1726836722.7685483,nan,nan
366319,3.9998149872,1726836723.4378088,0.0061713745818,1726836723.4378088,nan,nan
366320,3.9998102188,1726836724.1070724,0.0061713685282,1726836724.1070724,nan,nan
366321,3.9998159409,1726836724.7763252,0.0061713773757,1726836724.7763252,nan,nan
366322,3.9998145103,1726836725.4455779,0.006171379704,1726836725.4455779,-0.0018143734,1726836725.6129618
366323,3.999815464,1726836726.1148312,0.006171381101,1726836726.1148312,nan,nan
366324,3.999815464,1726836726.7840889,0.006171378307,1726836726.7840889,nan,nan
366325,3.9998164177,1726836727.453356,0.0061713727191,1726836727.453356,nan,nan
366326,3.9998116493,1726836728.1226132,0.0061713750474,1726836728.1226132,nan,nan
366327,3.9998116493,1726836728.7918673,0.006171378307,1726836728.7918673,-0.0018143747,1726836729.0733597
366328,3.9998073578,1726836729.461123,0.0061713587493,1726836729.461123,nan,nan
366329,3.9998140335,1726836730.1303847,0.0061713699251,1726836730.1303847,nan,nan
366330,3.9998092651,1726836730.7996485,0.0061713671312,1726836730.7996485,nan,nan
366331,3.9998078346,1726836731.4688985,0.0061713643372,1726836731.4688985,nan,nan
366332,3.9998106956,1726836732.1381629,0.0061713610776,1726836732.1381629,-0.0018143759,1726836732.5233798
366333,3.9998083115,1726836732.8074114,0.0061713671312,1726836732.8074114,nan,nan
366334,3.9998040199,1726836733.47667,0.0061713601463,1726836733.47667,nan,nan
366335,3.9998044968,1726836734.1459277,0.0061713629402,1726836734.1459277,nan,nan
366336,3.9998025894,1726836734.815184,0.0061713648029,1726836734.815184,nan,nan
366337,3.9998049736,1726836735.4844587,0.0061713671312,1726836735.4844587,-0.0018143743,1726836735.983229
366338,3.9998054504,1726836736.153717,0.0061713610776,1726836736.153717,nan,nan
366339,3.9998030663,1726836736.8229864,0.0061713661999,1726836736.8229864,nan,nan
366340,3.9998092651,1726836737.4922433,0.0061713773757,1726836737.4922433,nan,nan
366341,3.9998030663,1726836738.1615121,0.0061713671312,1726836738.1615121,nan,nan
366342,3.9998040199,1726836738.8307843,0.0061713652685,1726836738.8307843,-0.001814376,1726836739.433885
366343,3.9998078346,1726836739.5000353,0.0061713643372,1726836739.5000353,nan,nan
366344,3.9998054504,1726836740.1692896,0.0061713624746,1726836740.1692896,nan,nan
366345,3.9998111725,1726836740.83855,0.0061713764444,1726836740.83855,nan,nan
366346,3.999809742,1726836741.5078158,0.0061713703908,1726836741.5078158,nan,nan
366347,3.9998116493,1726836742.17708,0.0061713750474,1726836742.17708,nan,nan
366348,3.999815464,1726836742.846338,0.0061713764444,1726836742.846338,-0.0018143758,1726836742.8839734
366349,3.9998116493,1726836743.5156019,0.0061713596806,1726836743.5156019,nan,nan
366350,3.9998111725,1726836744.1848516,0.0061713643372,1726836744.1848516,nan,nan
366351,3.9998078346,1726836744.854117,0.0061713685282,1726836744.854117,nan,nan
366352,3.9998140335,1726836745.5233686,0.0061713634059,1726836745.5233686,nan,nan
366353,3.9998121262,1726836746.192626,0.0061713610776,1726836746.192626,-0.0018143728,1726836746.334225
366354,3.9998121262,1726836746.8618917,0.0061713680625,1726836746.8618917,nan,nan
366355,3.9998188019,1726836747.5311537,0.0061713708565,1726836747.5311537,nan,nan
366356,3.9998116493,1726836748.2004042,0.0061713652685,1726836748.2004042,nan,nan
366357,3.999815464,1726836748.8696654,0.0061713750474,1726836748.8696654,nan,nan
366358,3.9998202324,1726836749.538954,0.0061713731848,1726836749.538954,-0.0018143758,1726836749.794487
366359,3.9998178482,1726836750.2082202,0.006171382498,1726836750.2082202,nan,nan
366360,3.9998173714,1726836750.8774881,0.0061713829637,1726836750.8774881,nan,nan
366361,3.9998164177,1726836751.546738,0.0061713792384,1726836751.546738,nan,nan
366362,3.9998121262,1726836752.215998,0.0061713610776,1726836752.215998,nan,nan
366363,3.9998145103,1726836752.8852675,0.0061713694595,1726836752.8852675,-0.0018143766,1726836753.254678
366364,3.9998192787,1726836753.5545375,0.006171381101,1726836753.5545375,nan,nan
366365,3.999815464,1726836754.2237933,0.0061713755131,1726836754.2237933,nan,nan
366366,3.9998159409,1726836754.893056,0.0061713908799,1726836754.893056,nan,nan
366367,3.9998211861,1726836755.5623355,0.0061713769101,1726836755.5623355,nan,nan
366368,3.9998202324,1726836756.2316084,0.0061713764444,1726836756.2316084,-0.0018143777,1726836756.7049003
366369,3.9998168945,1726836756.9008784,0.006171378307,1726836756.9008784,nan,nan
366370,3.999815464,1726836757.5701358,0.0061713731848,1726836757.5701358,nan,nan
366371,3.9998121262,1726836758.2393806,0.0061713661999,1726836758.2393806,nan,nan
366372,3.999809742,1726836758.9086328,0.0061713652685,1726836758.9086328,nan,nan
366373,3.9998064041,1726836759.5778892,0.0061713582836,1726836759.5778892,-0.0018143757,1726836760.1552057
366374,3.9998078346,1726836760.2471511,0.0061713731848,1726836760.2471511,nan,nan
366375,3.9998073578,1726836760.9164162,0.0061713568866,1726836760.9164162,nan,nan
366376,3.9998064041,1726836761.5856862,0.0061713661999,1726836761.5856862,nan,nan
366377,3.9998049736,1726836762.2549567,0.0061713694595,1726836762.2549567,nan,nan
366378,3.9998044968,1726836762.9242141,0.0061713629402,1726836762.9242141,nan,nan
366379,3.9998116493,1726836763.5934787,0.0061713703908,1726836763.5934787,-0.0018143787,1726836763.6153471
366380,3.9998049736,1726836764.2627418,0.0061713624746,1726836764.2627418,nan,nan
366381,3.9998025894,1726836764.931996,0.0061713634059,1726836764.931996,nan,nan
366382,3.9998040199,1726836765.6012614,0.0061713638715,1726836765.6012614,nan,nan
366383,3.999806881,1726836766.2705216,0.0061713657342,1726836766.2705216,nan,nan
366384,3.9998083115,1726836766.9397712,0.0061713671312,1726836766.9397712,-0.0018143797,1726836767.0769675
366385,3.9998116493,1726836767.609039,0.0061713713221,1726836767.609039,nan,nan
366386,3.9998145103,1726836768.2783003,0.0061713750474,1726836768.2783003,nan,nan
366387,3.9998106956,1726836768.9475598,0.0061713606119,1726836768.9475598,nan,nan
366388,3.9998078346,1726836769.6168213,0.0061713685282,1726836769.6168213,nan,nan
366389,3.9998078346,1726836770.286074,0.0061713657342,1726836770.286074,-0.0018143772,1726836770.527154
366390,3.9998054504,1726836770.9553452,0.0061713671312,1726836770.9553452,nan,nan
366391,3.9998078346,1726836771.6245909,0.0061713661999,1726836771.6245909,nan,nan
366392,3.9998064041,1726836772.2938423,0.0061713661999,1726836772.2938423,nan,nan
366393,3.9998016357,1726836772.9631083,0.006171356421,1726836772.9631083,nan,nan
366394,3.9998040199,1726836773.632372,0.0061713592149,1726836773.632372,-0.0018143811,1726836773.9871807
366395,3.9998054504,1726836774.3016236,0.0061713666655,1726836774.3016236,nan,nan
366396,3.9998083115,1726836774.970894,0.0061713661999,1726836774.970894,nan,nan
366397,3.9998040199,1726836775.6401632,0.0061713601463,1726836775.6401632,nan,nan
366398,3.9997982979,1726836776.3094318,0.006171353627,1726836776.3094318,nan,nan
366399,3.9998025894,1726836776.9786987,0.0061713540927,1726836776.9786987,-0.0018143777,1726836777.4376316
366400,3.9998002052,1726836777.6479635,0.0061713554896,1726836777.6479635,nan,nan
366401,3.9998059273,1726836778.3172336,0.0061713587493,1726836778.3172336,nan,nan
366402,3.9998059273,1726836778.9864864,0.0061713666655,1726836778.9864864,nan,nan
366403,3.999809742,1726836779.655748,0.0061713643372,1726836779.655748,nan,nan
366404,3.9998121262,1726836780.3250098,0.0061713773757,1726836780.3250098,-0.0018143809,1726836780.8976884
366405,3.999806881,1726836780.9942791,0.0061713694595,1726836780.9942791,nan,nan
366406,3.9998102188,1726836781.6635356,0.0061713606119,1726836781.6635356,nan,nan
366407,3.9998073578,1726836782.3328068,0.0061713671312,1726836782.3328068,nan,nan
366408,3.9998078346,1726836783.0020778,0.0061713685282,1726836783.0020778,nan,nan
366409,3.9998111725,1726836783.6713433,0.0061713722534,1726836783.6713433,nan,nan
366410,3.9998087883,1726836784.3406081,0.0061713713221,1726836784.3406081,-0.001814379,1726836784.3476572
366411,3.9998078346,1726836785.0098674,0.0061713750474,1726836785.0098674,nan,nan
366412,3.9998078346,1726836785.679131,0.0061713741161,1726836785.679131,nan,nan
366413,3.9998078346,1726836786.3483994,0.0061713699251,1726836786.3483994,nan,nan
366414,3.9998054504,1726836787.0176682,0.0061713554896,1726836787.0176682,nan,nan
366415,3.9998116493,1726836787.6869125,0.0061713661999,1726836787.6869125,-0.0018143767,1726836787.7991116
366416,3.9998092651,1726836788.356182,0.0061713685282,1726836788.356182,nan,nan
366417,3.9998111725,1726836789.0254354,0.0061713620089,1726836789.0254354,nan,nan
366418,3.9998078346,1726836789.6946936,0.0061713648029,1726836789.6946936,nan,nan
366419,3.999806881,1726836790.3639474,0.0061713578179,1726836790.3639474,nan,nan
366420,3.999812603,1726836791.0331948,0.0061713643372,1726836791.0331948,-0.0018143788,1726836791.2497594
366421,3.9998116493,1726836791.702442,0.0061713657342,1726836791.702442,nan,nan
366422,3.999809742,1726836792.3716938,0.0061713648029,1726836792.3716938,nan,nan
366423,3.9998073578,1726836793.0409658,0.0061713648029,1726836793.0409658,nan,nan
366424,3.9998116493,1726836793.7102177,0.0061713638715,1726836793.7102177,nan,nan
366425,3.9998102188,1726836794.3794765,0.0061713722534,1726836794.3794765,-0.0018143787,1726836794.7099953
366426,3.9998121262,1726836795.048741,0.0061713703908,1726836795.048741,nan,nan
366427,3.9998092651,1726836795.7180023,0.0061713661999,1726836795.7180023,nan,nan
366428,3.9998111725,1726836796.3872595,0.0061713582836,1726836796.3872595,nan,nan
366429,3.9998145103,1726836797.0565217,0.0061713671312,1726836797.0565217,nan,nan
366430,3.9998168945,1726836797.7257855,0.0061713661999,1726836797.7257855,-0.0018143793,1726836798.1601532
366431,3.9998083115,1726836798.3950384,0.0061713624746,1726836798.3950384,nan,nan
366432,3.9998083115,1726836799.0642862,0.0061713638715,1726836799.0642862,nan,nan
366433,3.9998140335,1726836799.7335277,0.0061713675968,1726836799.7335277,nan,nan
366434,3.999815464,1726836800.4027858,0.0061713731848,1726836800.4027858,nan,nan
366435,3.9998140335,1726836801.0720549,0.0061713629402,1726836801.0720549,-0.0018143782,1726836801.6105225
366436,3.999815464,1726836801.7413256,0.0061713713221,1726836801.7413256,nan,nan
366437,3.9998135567,1726836802.4105844,0.0061713731848,1726836802.4105844,nan,nan
366438,3.999815464,1726836803.079852,0.0061713703908,1726836803.079852,nan,nan
366439,3.9998116493,1726836803.7491045,0.0061713615432,1726836803.7491045,nan,nan
366440,3.9998135567,1726836804.4183726,0.0061713731848,1726836804.4183726,-0.0018143815,1726836805.060843
366441,3.999818325,1726836805.0876431,0.006171379704,1726836805.0876431,nan,nan
366442,3.9998192787,1726836805.756906,0.0061713708565,1726836805.756906,nan,nan
366443,3.9998188019,1726836806.4261482,0.006171385292,1726836806.4261482,nan,nan
366444,3.9998149872,1726836807.095412,0.0061713713221,1726836807.095412,nan,nan
366445,3.9998106956,1726836807.7646732,0.0061713773757,1726836807.7646732,nan,nan
366446,3.999815464,1726836808.4339347,0.0061713755131,1726836808.4339347,-0.0018143862,1726836808.5109286
366447,3.9998207092,1726836809.1032152,0.0061713792384,1726836809.1032152,nan,nan
366448,3.999818325,1726836809.7724872,0.0061713801697,1726836809.7724872,nan,nan
366449,3.999815464,1726836810.4417348,0.0061713661999,1726836810.4417348,nan,nan
366450,3.9998178482,1726836811.11099,0.0061713759787,1726836811.11099,nan,nan
366451,3.9998192787,1726836811.780264,0.0061713773757,1726836811.780264,-0.0018143804,1726836811.9610815
366452,3.9998211861,1726836812.4495354,0.0061713834293,1726836812.4495354,nan,nan
366453,3.9998250008,1726836813.1188073,0.0061713820323,1726836813.1188073,nan,nan
366454,3.9998259544,1726836813.7880933,0.0061713829637,1726836813.7880933,nan,nan
366455,3.9998235703,1726836814.4573612,0.0061713801697,1726836814.4573612,nan,nan
366456,3.9998211861,1726836815.1266491,0.0061713829637,1726836815.1266491,-0.0018143825,1726836815.4210954
366457,3.9998149872,1726836815.7959251,0.0061713848263,1726836815.7959251,nan,nan
366458,3.9998197556,1726836816.46519,0.0061713661999,1726836816.46519,nan,nan
366459,3.9998159409,1726836817.1344645,0.0061713741161,1726836817.1344645,nan,nan
366460,3.9998116493,1726836817.8037264,0.0061713713221,1726836817.8037264,nan,nan
366461,3.9998197556,1726836818.4730077,0.0061713759787,1726836818.4730077,-0.0018143816,1726836818.8711202
366462,3.999815464,1726836819.142292,0.0061713680625,1726836819.142292,nan,nan
366463,3.9998216629,1726836819.8115625,0.006171378307,1726836819.8115625,nan,nan
366464,3.9998230934,1726836820.480836,0.0061713759787,1726836820.480836,nan,nan
366465,3.999818325,1726836821.1501231,0.0061713713221,1726836821.1501231,nan,nan
366466,3.9998230934,1726836821.8193934,0.0061713773757,1726836821.8193934,-0.0018143812,1726836822.3314404
366467,3.9998211861,1726836822.4886744,0.0061713703908,1726836822.4886744,nan,nan
366468,3.9998230934,1726836823.1579564,0.0061713708565,1726836823.1579564,nan,nan
366469,3.9998197556,1726836823.827241,0.0061713750474,1726836823.827241,nan,nan
366470,3.9998211861,1726836824.4965267,0.0061713657342,1726836824.4965267,nan,nan
366471,3.9998230934,1726836825.165789,0.0061713848263,1726836825.165789,-0.0018143796,1726836825.7916362
366472,3.999818325,1726836825.8350651,0.0061713750474,1726836825.8350651,nan,nan
366473,3.9998230934,1726836826.5043502,0.0061713736504,1726836826.5043502,nan,nan
366474,3.9998207092,1726836827.1736298,0.0061713713221,1726836827.1736298,nan,nan
366475,3.9998173714,1726836827.8428876,0.0061713713221,1726836827.8428876,nan,nan
366476,3.9998216629,1726836828.5121648,0.0061713727191,1726836828.5121648,nan,nan
366477,3.9998168945,1726836829.1814287,0.0061713689938,1726836829.1814287,-0.0018143825,1726836829.251696
366478,3.9998044968,1726836829.850692,0.0061713592149,1726836829.850692,nan,nan
366479,3.9998111725,1726836830.5199525,0.006171356421,1726836830.5199525,nan,nan
366480,3.999812603,1726836831.1892068,0.0061713624746,1726836831.1892068,nan,nan
366481,3.999815464,1726836831.8584793,0.0061713671312,1726836831.8584793,nan,nan
366482,3.9998111725,1726836832.5277376,0.0061713610776,1726836832.5277376,-0.0018143804,1726836832.703333
366483,3.999815464,1726836833.1969829,0.0061713638715,1726836833.1969829,nan,nan
366484,3.9998121262,1726836833.8662472,0.0061713680625,1726836833.8662472,nan,nan
366485,3.9998164177,1726836834.5355315,0.0061713671312,1726836834.5355315,nan,nan
366486,3.9998102188,1726836835.2048051,0.0061713671312,1726836835.2048051,nan,nan
366487,3.9998116493,1726836835.8740563,0.0061713629402,1726836835.8740563,-0.0018143758,1726836836.1540306
366488,3.999806881,1726836836.543325,0.0061713568866,1726836836.543325,nan,nan
366489,3.9998116493,1726836837.2125802,0.006171356421,1726836837.2125802,nan,nan
366490,3.9998064041,1726836837.881845,0.0061713592149,1726836837.881845,nan,nan
366491,3.9998140335,1726836838.551089,0.0061713675968,1726836838.551089,nan,nan
366492,3.9998168945,1726836839.2203476,0.0061713703908,1726836839.2203476,-0.0018143795,1726836839.6141171
366493,3.9998116493,1726836839.8896103,0.0061713592149,1726836839.8896103,nan,nan
366494,3.9998168945,1726836840.5588548,0.0061713671312,1726836840.5588548,nan,nan
366495,3.9998145103,1726836841.2281296,0.0061713699251,1726836841.2281296,nan,nan
366496,3.9998111725,1726836841.897398,0.0061713671312,1726836841.897398,nan,nan
366497,3.9998188019,1726836842.566684,0.0061713680625,1726836842.566684,-0.0018143757,1726836843.0648723
366498,3.9998164177,1726836843.2359626,0.0061713703908,1726836843.2359626,nan,nan
366499,3.9998178482,1726836843.9052339,0.0061713699251,1726836843.9052339,nan,nan
366500,3.9998188019,1726836844.5745153,0.0061713713221,1726836844.5745153,nan,nan
366501,3.9998188019,1726836845.2437613,0.0061713666655,1726836845.2437613,nan,nan
366502,3.9998159409,1726836845.9130301,0.0061713699251,1726836845.9130301,-0.0018143692,1726836846.5252311
366503,3.9998197556,1726836846.582326,0.0061713713221,1726836846.582326,nan,nan
366504,3.9998188019,1726836847.2515867,0.0061713755131,1726836847.2515867,nan,nan
366505,3.9998216629,1726836847.9208653,0.0061713764444,1726836847.9208653,nan,nan
366506,3.9998211861,1726836848.5901198,0.006171379704,1726836848.5901198,nan,nan
366507,3.9998202324,1726836849.2593994,0.0061713820323,1726836849.2593994,nan,nan
366508,3.9998202324,1726836849.9286795,0.0061713755131,1726836849.9286795,-0.0018143772,1726836849.976094
366509,3.9998173714,1726836850.5979452,0.0061713722534,1726836850.5979452,nan,nan
366510,3.9998140335,1726836851.267203,0.006171381101,1726836851.267203,nan,nan
366511,3.9998102188,1726836851.9364755,0.0061713671312,1726836851.9364755,nan,nan
366512,3.9998106956,1726836852.6057284,0.0061713661999,1726836852.6057284,nan,nan
366513,3.9998121262,1726836853.2749817,0.006171382498,1726836853.2749817,-0.0018143771,1726836853.4262345
366514,3.9998173714,1726836853.9442291,0.006171381101,1726836853.9442291,nan,nan
366515,3.9998173714,1726836854.6135154,0.0061713857576,1726836854.6135154,nan,nan
366516,3.999818325,1726836855.282768,0.0061713973992,1726836855.282768,nan,nan
