index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
290796,0.99957346916,1726786729.9477818,0.001574426773,1726786729.9477818,nan,nan
290797,0.99957674742,1726786730.61707,0.0015744288685,1726786730.61707,nan,nan
290798,0.99957299232,1726786731.2863567,0.001574432943,1726786731.2863567,nan,nan
290799,0.99957567453,1726786731.955645,0.0015744274715,1726786731.955645,nan,nan
290800,0.99957406521,1726786732.6249287,0.001574432943,1726786732.6249287,nan,nan
290801,0.99957871437,1726786733.2942107,0.0015744331758,1726786733.2942107,nan,nan
290802,0.99958044291,1726786733.963483,0.001574437716,1726786733.963483,-0.00012246431,1726786734.3519623
290803,0.99957841635,1726786734.6327739,0.0015744266566,1726786734.6327739,nan,nan
290804,0.99957811832,1726786735.3020654,0.0015744304983,1726786735.3020654,nan,nan
290805,0.99957638979,1726786735.9713554,0.0015744271223,1726786735.9713554,nan,nan
290806,0.99957817793,1726786736.6406367,0.0015744316624,1726786736.6406367,nan,nan
290807,0.99958157539,1726786737.3099282,0.0015744403936,1726786737.3099282,nan,nan
290808,0.99958384037,1726786737.9792147,0.0015744428383,1726786737.9792147,nan,nan
290809,0.99958521128,1726786738.6484973,0.0015744460979,1726786738.6484973,-0.00012246653,1726786739.1519785
290810,0.99958890676,1726786739.3177772,0.0015744479606,1726786739.3177772,nan,nan
290811,0.99958717823,1726786739.9870682,0.0015744430711,1726786739.9870682,nan,nan
290812,0.99958467484,1726786740.6563518,0.0015744470293,1726786740.6563518,nan,nan
290813,0.99957966805,1726786741.3256476,0.00157444051,1726786741.3256476,nan,nan
290814,0.99958306551,1726786741.9949226,0.0015744412085,1726786741.9949226,nan,nan
290815,0.99957489967,1726786742.664206,0.001574432943,1726786742.664206,nan,nan
290816,0.99957513809,1726786743.3335009,0.0015744260745,1726786743.3335009,-0.00012246695,1726786743.9522657
290817,0.99957531691,1726786744.002795,0.0015744313132,1726786744.002795,nan,nan
290818,0.99957627058,1726786744.672076,0.0015744337579,1726786744.672076,nan,nan
290819,0.99957770109,1726786745.3413503,0.0015744400444,1726786745.3413503,nan,nan
290820,0.99957758188,1726786746.0106287,0.0015744363191,1726786746.0106287,nan,nan
290821,0.99957555532,1726786746.67993,0.0015744266566,1726786746.67993,nan,nan
290822,0.99957758188,1726786747.3492134,0.0015744330594,1726786747.3492134,nan,nan
290823,0.99957376719,1726786748.01849,0.001574437716,1726786748.01849,nan,nan
290824,0.99957376719,1726786748.6877856,0.0015744263073,1726786748.6877856,-0.00012246606,1726786748.7627168
290825,0.99957871437,1726786749.3570755,0.0015744344564,1726786749.3570755,nan,nan
290826,0.99958306551,1726786750.026367,0.0015744430711,1726786750.026367,nan,nan
290827,0.99958223104,1726786750.6956549,0.0015744429547,1726786750.6956549,nan,nan
290828,0.99958372116,1726786751.3649383,0.0015744495904,1726786751.3649383,nan,nan
290829,0.99957638979,1726786752.0342274,0.001574437134,1726786752.0342274,nan,nan
290830,0.99958097935,1726786752.7035103,0.0015744483098,1726786752.7035103,nan,nan
290831,0.99957579374,1726786753.3728025,0.0015744427219,1726786753.3728025,-0.00012246058,1726786753.562715
290832,0.99957674742,1726786754.042085,0.0015744321281,1726786754.042085,nan,nan
290833,0.99957227707,1726786754.7113826,0.0015744291013,1726786754.7113826,nan,nan
290834,0.99957430363,1726786755.3806694,0.0015744278207,1726786755.3806694,nan,nan
290835,0.99957937002,1726786756.049946,0.0015744363191,1726786756.049946,nan,nan
290836,0.99957865477,1726786756.7192247,0.0015744358534,1726786756.7192247,nan,nan
290837,0.99957555532,1726786757.3885074,0.0015744362026,1726786757.3885074,nan,nan
290838,0.99957293272,1726786758.0577915,0.0015744346892,1726786758.0577915,-0.00012246453,1726786758.362813
290839,0.99957066774,1726786758.7270958,0.0015744265402,1726786758.7270958,nan,nan
290840,0.99957460165,1726786759.3963766,0.0015744324774,1726786759.3963766,nan,nan
290841,0.99957215786,1726786760.0656564,0.0015744345728,1726786760.0656564,nan,nan
290842,0.99957156181,1726786760.7349446,0.0015744289849,1726786760.7349446,nan,nan
290843,0.99957203865,1726786761.40424,0.0015744228149,1726786761.40424,nan,nan
290844,0.99957323074,1726786762.0735233,0.0015744303819,1726786762.0735233,nan,nan
290845,0.99957257509,1726786762.7428095,0.0015744299162,1726786762.7428095,-0.00012246549,1726786763.1626682
290846,0.99957442284,1726786763.4120948,0.0015744294506,1726786763.4120948,nan,nan
290847,0.99956899881,1726786764.0813878,0.0015744254924,1726786764.0813878,nan,nan
290848,0.99956583977,1726786764.750664,0.0015744217671,1726786764.750664,nan,nan
290849,0.99956727028,1726786765.419946,0.0015744200209,1726786765.419946,nan,nan
290850,0.99956697226,1726786766.0892482,0.0015744251432,1726786766.0892482,nan,nan
290851,0.99956846237,1726786766.7585437,0.0015744250268,1726786766.7585437,nan,nan
290852,0.99957376719,1726786767.427837,0.0015744332923,1726786767.427837,-0.00012246532,1726786767.9632843
290853,0.99957293272,1726786768.0971296,0.0015744260745,1726786768.0971296,nan,nan
290854,0.99957299232,1726786768.766419,0.0015744286356,1726786768.766419,nan,nan
290855,0.99957865477,1726786769.4357004,0.0015744330594,1726786769.4357004,nan,nan
290856,0.99957311153,1726786770.1049914,0.0015744320117,1726786770.1049914,nan,nan
290857,0.99956929684,1726786770.7742856,0.0015744263073,1726786770.7742856,nan,nan
290858,0.9995687604,1726786771.4435618,0.0015744223492,1726786771.4435618,nan,nan
290859,0.99957627058,1726786772.112837,0.001574437134,1726786772.112837,-0.00012246454,1726786772.7642303
290860,0.9995752573,1726786772.78212,0.0015744378325,1726786772.78212,nan,nan
290861,0.99957585335,1726786773.4514034,0.0015744316624,1726786773.4514034,nan,nan
290862,0.99957501888,1726786774.1206815,0.0015744349221,1726786774.1206815,nan,nan
290863,0.99957692623,1726786774.7899578,0.0015744372504,1726786774.7899578,nan,nan
290864,0.99957638979,1726786775.4592605,0.0015744266566,1726786775.4592605,nan,nan
290865,0.99957692623,1726786776.1285386,0.0015744355042,1726786776.1285386,nan,nan
290866,0.99957627058,1726786776.7978303,0.0015744306147,1726786776.7978303,nan,nan
290867,0.99957293272,1726786777.4671235,0.0015744285192,1726786777.4671235,-0.00012246624,1726786777.5642524
290868,0.99957227707,1726786778.1364238,0.0015744258417,1726786778.1364238,nan,nan
290869,0.99956822395,1726786778.8057137,0.0015744183911,1726786778.8057137,nan,nan
290870,0.99957090616,1726786779.4749973,0.0015744193224,1726786779.4749973,nan,nan
290871,0.99956506491,1726786780.144278,0.0015744230477,1726786780.144278,nan,nan
290872,0.99956488609,1726786780.8135693,0.0015744180419,1726786780.8135693,nan,nan
290873,0.99956679344,1726786781.4828627,0.0015744189732,1726786781.4828627,nan,nan
290874,0.99956834316,1726786782.152161,0.0015744266566,1726786782.152161,-0.00012246448,1726786782.3645504
290875,0.99956804514,1726786782.8214486,0.001574417809,1726786782.8214486,nan,nan
290876,0.99956220388,1726786783.4907413,0.0015744193224,1726786783.4907413,nan,nan
290877,0.99956530333,1726786784.160031,0.0015744188568,1726786784.160031,nan,nan
290878,0.99956816435,1726786784.8293183,0.0015744209522,1726786784.8293183,nan,nan
290879,0.99956560135,1726786785.498613,0.0015744172269,1726786785.498613,nan,nan
290880,0.99956476688,1726786786.1679177,0.001574423979,1726786786.1679177,nan,nan
290881,0.99956816435,1726786786.8372054,0.0015744190896,1726786786.8372054,-0.00012245996,1726786787.1644692
290882,0.99956583977,1726786787.5064964,0.0015744175762,1726786787.5064964,nan,nan
290883,0.99956834316,1726786788.17579,0.0015744226985,1726786788.17579,nan,nan
290884,0.99957352877,1726786788.8450706,0.0015744232805,1726786788.8450706,nan,nan
290885,0.99957203865,1726786789.514371,0.0015744259581,1726786789.514371,nan,nan
290886,0.99956548214,1726786790.1836631,0.0015744183911,1726786790.1836631,nan,nan
290887,0.99956721067,1726786790.8529646,0.00157442817,1726786790.8529646,nan,nan
290888,0.99957311153,1726786791.5222518,0.0015744350385,1726786791.5222518,-0.00012246574,1726786791.9749255
290889,0.99957162142,1726786792.1915383,0.0015744317789,1726786792.1915383,nan,nan
290890,0.99957120419,1726786792.8608396,0.0015744279372,1726786792.8608396,nan,nan
290891,0.99957674742,1726786793.5301278,0.001574429567,1726786793.5301278,nan,nan
290892,0.99956399202,1726786794.1994197,0.0015744133852,1726786794.1994197,nan,nan
290893,0.99957334995,1726786794.8687108,0.0015744335251,1726786794.8687108,nan,nan
290894,0.99957239628,1726786795.5379975,0.0015744320117,1726786795.5379975,nan,nan
290895,0.99956941605,1726786796.2072892,0.0015744273551,1726786796.2072892,-0.00012246685,1726786796.774947
290896,0.99957567453,1726786796.8765728,0.0015744338743,1726786796.8765728,nan,nan
290897,0.99957257509,1726786797.545867,0.0015744288685,1726786797.545867,nan,nan
290898,0.99956542253,1726786798.2151613,0.0015744291013,1726786798.2151613,nan,nan
290899,0.99956965446,1726786798.8844507,0.0015744303819,1726786798.8844507,nan,nan
290900,0.99957388639,1726786799.5537393,0.0015744317789,1726786799.5537393,nan,nan
290901,0.99957215786,1726786800.2230327,0.0015744303819,1726786800.2230327,nan,nan
290902,0.99957346916,1726786800.892335,0.0015744270058,1726786800.892335,nan,nan
290903,0.99957484007,1726786801.5616112,0.0015744213015,1726786801.5616112,-0.00012246409,1726786801.5747118
290904,0.99957281351,1726786802.230899,0.001574429567,1726786802.230899,nan,nan
290905,0.9995752573,1726786802.9001946,0.0015744263073,1726786802.9001946,nan,nan
290906,0.99957513809,1726786803.5694969,0.0015744259581,1726786803.5694969,nan,nan
290907,0.99956941605,1726786804.2387996,0.0015744232805,1726786804.2387996,nan,nan
290908,0.99956804514,1726786804.9080796,0.0015744213015,1726786804.9080796,nan,nan
290909,0.999573946,1726786805.577373,0.0015744270058,1726786805.577373,nan,nan
290910,0.99957108498,1726786806.2466674,0.0015744328266,1726786806.2466674,-0.00012246257,1726786806.3748846
290911,0.99957197905,1726786806.9159508,0.001574435737,1726786806.9159508,nan,nan
290912,0.99957585335,1726786807.5852451,0.0015744291013,1726786807.5852451,nan,nan
290913,0.99957102537,1726786808.2545278,0.0015744338743,1726786808.2545278,nan,nan
290914,0.99957376719,1726786808.9238093,0.001574432943,1726786808.9238093,nan,nan
290915,0.99957299232,1726786809.5930998,0.0015744277043,1726786809.5930998,nan,nan
290916,0.9995726943,1726786810.2623844,0.0015744299162,1726786810.2623844,nan,nan
290917,0.99957323074,1726786810.9316747,0.0015744252596,1726786810.9316747,-0.00012246385,1726786811.1848924
290918,0.99957352877,1726786811.6009634,0.0015744293341,1726786811.6009634,nan,nan
290919,0.9995726943,1726786812.270247,0.0015744348057,1726786812.270247,nan,nan
290920,0.99956762791,1726786812.9395354,0.0015744152479,1726786812.9395354,nan,nan
290921,0.99957311153,1726786813.608818,0.0015744324774,1726786813.608818,nan,nan
290922,0.99957787991,1726786814.2780979,0.0015744379489,1726786814.2780979,nan,nan
290923,0.99957799911,1726786814.9473858,0.0015744291013,1726786814.9473858,nan,nan
290924,0.99957299232,1726786815.6166713,0.0015744296834,1726786815.6166713,-0.00012246518,1726786815.9882855
290925,0.99957346916,1726786816.2859614,0.0015744285192,1726786816.2859614,nan,nan
290926,0.99958097935,1726786816.9552445,0.0015744297998,1726786816.9552445,nan,nan
290927,0.99958181381,1726786817.6245177,0.0015744400444,1726786817.6245177,nan,nan
290928,0.99957853556,1726786818.2937975,0.0015744360862,1726786818.2937975,nan,nan
290929,0.99958086014,1726786818.9630883,0.001574441907,1726786818.9630883,nan,nan
290930,0.99957692623,1726786819.632364,0.0015744389966,1726786819.632364,nan,nan
290931,0.99956965446,1726786820.301661,0.0015744304983,1726786820.301661,-0.00012246602,1726786820.7883086
290932,0.99956423044,1726786820.9709475,0.0015744162956,1726786820.9709475,nan,nan
290933,0.99957227707,1726786821.6402395,0.0015744278207,1726786821.6402395,nan,nan
290934,0.99957638979,1726786822.3095257,0.0015744318953,1726786822.3095257,nan,nan
290935,0.99957680702,1726786822.9788082,0.0015744323609,1726786822.9788082,nan,nan
290936,0.99957948923,1726786823.6480799,0.0015744393459,1726786823.6480799,nan,nan
290937,0.99958056211,1726786824.3173776,0.0015744406264,1726786824.3173776,nan,nan
290938,0.99958330393,1726786824.986655,0.0015744382981,1726786824.986655,-0.00012246587,1726786825.5962808
290939,0.99958199263,1726786825.6559436,0.0015744421398,1726786825.6559436,nan,nan
290940,0.99957841635,1726786826.3252277,0.0015744296834,1726786826.3252277,nan,nan
290941,0.99958223104,1726786826.994509,0.0015744375996,1726786826.994509,nan,nan
290942,0.99957621098,1726786827.6637862,0.0015744360862,1726786827.6637862,nan,nan
290943,0.99957299232,1726786828.3330796,0.0015744252596,1726786828.3330796,nan,nan
290944,0.99957239628,1726786829.0023527,0.0015744232805,1726786829.0023527,nan,nan
290945,0.99956738949,1726786829.6716595,0.0015744247939,1726786829.6716595,nan,nan
290946,0.99956858158,1726786830.3409421,0.0015744185075,1726786830.3409421,-0.00012246209,1726786830.404503
290947,0.99957120419,1726786831.0102375,0.0015744264238,1726786831.0102375,nan,nan
290948,0.99957120419,1726786831.679538,0.0015744235134,1726786831.679538,nan,nan
290949,0.99957293272,1726786832.3488395,0.0015744280536,1726786832.3488395,nan,nan
290950,0.99957555532,1726786833.0181284,0.0015744311968,1726786833.0181284,nan,nan
290951,0.99957203865,1726786833.6874187,0.0015744277043,1726786833.6874187,nan,nan
290952,0.99957102537,1726786834.3566954,0.0015744210687,1726786834.3566954,nan,nan
290953,0.99957174063,1726786835.0259738,0.0015744218836,1726786835.0259738,-0.00012246434,1726786835.2045128
290954,0.99957281351,1726786835.6952593,0.0015744331758,1726786835.6952593,nan,nan
290955,0.99957352877,1726786836.3645484,0.0015744294506,1726786836.3645484,nan,nan
290956,0.99957513809,1726786837.0338326,0.0015744310804,1726786837.0338326,nan,nan
290957,0.99957203865,1726786837.7031236,0.0015744288685,1726786837.7031236,nan,nan
290958,0.9995726943,1726786838.3724186,0.001574425376,1726786838.3724186,nan,nan
290959,0.99957203865,1726786839.0417202,0.001574423397,1726786839.0417202,nan,nan
290960,0.99957162142,1726786839.7110136,0.001574426773,1726786839.7110136,-0.00012246563,1726786840.0046768
290961,0.99957311153,1726786840.380306,0.0015744258417,1726786840.380306,nan,nan
290962,0.99956917763,1726786841.0495887,0.001574419206,1726786841.0495887,nan,nan
290963,0.99957543612,1726786841.7188761,0.0015744288685,1726786841.7188761,nan,nan
290964,0.99957090616,1726786842.3881679,0.0015744254924,1726786842.3881679,nan,nan
290965,0.99957758188,1726786843.05745,0.0015744282864,1726786843.05745,nan,nan
290966,0.99957472086,1726786843.7267268,0.0015744342236,1726786843.7267268,nan,nan
290967,0.99957734346,1726786844.3960068,0.001574432943,1726786844.3960068,-0.00012246285,1726786844.8050623
290968,0.99957638979,1726786845.0652966,0.0015744350385,1726786845.0652966,nan,nan
290969,0.99957811832,1726786845.734578,0.001574431546,1726786845.734578,nan,nan
290970,0.99957948923,1726786846.4038596,0.0015744337579,1726786846.4038596,nan,nan
290971,0.99957871437,1726786847.0731523,0.0015744426055,1726786847.0731523,nan,nan
290972,0.99957418442,1726786847.7424405,0.001574435737,1726786847.7424405,nan,nan
290973,0.99957334995,1726786848.4117289,0.0015744278207,1726786848.4117289,nan,nan
290974,0.99957197905,1726786849.0810132,0.0015744330594,1726786849.0810132,-0.00012246308,1726786849.6153185
290975,0.99957048893,1726786849.7503016,0.0015744288685,1726786849.7503016,nan,nan
290976,0.99957472086,1726786850.419604,0.0015744263073,1726786850.419604,nan,nan
290977,0.99956971407,1726786851.0889025,0.0015744238626,1726786851.0889025,nan,nan
290978,0.99957364798,1726786851.7581837,0.0015744367847,1726786851.7581837,nan,nan
290979,0.99957841635,1726786852.4274592,0.0015744380653,1726786852.4274592,nan,nan
290980,0.99957937002,1726786853.0967355,0.0015744396951,1726786853.0967355,nan,nan
290981,0.99957108498,1726786853.7660258,0.0015744280536,1726786853.7660258,-0.00012246141,1726786854.415504
290982,0.99957609177,1726786854.4353163,0.0015744278207,1726786854.4353163,nan,nan
290983,0.99957937002,1726786855.1046174,0.0015744406264,1726786855.1046174,nan,nan
290984,0.99957621098,1726786855.773902,0.0015744328266,1726786855.773902,nan,nan
290985,0.99957716465,1726786856.443186,0.0015744303819,1726786856.443186,nan,nan
290986,0.99957501888,1726786857.1124682,0.0015744327102,1726786857.1124682,nan,nan
290987,0.99957352877,1726786857.7817528,0.0015744320117,1726786857.7817528,nan,nan
290988,0.99957120419,1726786858.451044,0.001574426773,1726786858.451044,nan,nan
290989,0.99957734346,1726786859.1203299,0.0015744327102,1726786859.1203299,-0.00012246721,1726786859.225845
290990,0.99957066774,1726786859.7896264,0.0015744238626,1726786859.7896264,nan,nan
290991,0.99957680702,1726786860.4589016,0.0015744365519,1726786860.4589016,nan,nan
290992,0.99957388639,1726786861.1281903,0.0015744300326,1726786861.1281903,nan,nan
290993,0.99957376719,1726786861.7974741,0.001574430964,1726786861.7974741,nan,nan
290994,0.99957185984,1726786862.466765,0.0015744278207,1726786862.466765,nan,nan
290995,0.99956709146,1726786863.1360667,0.0015744223492,1726786863.1360667,nan,nan
290996,0.99957132339,1726786863.8053625,0.001574423397,1726786863.8053625,-0.0001224678,1726786864.0357783
