index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
181769,0.49969157577,1726714490.7870271,0.00078784878133,1726714490.7870271,nan,nan
181770,0.49968749285,1726714491.4563105,0.00078784849029,1726714491.4563105,nan,nan
181771,0.49968796968,1726714492.1255913,0.0007878417382,1726714492.1255913,nan,nan
181772,0.49968296289,1726714492.7948427,0.00078783230856,1726714492.7948427,nan,nan
181773,0.49968311191,1726714493.4641097,0.00078783772187,1726714493.4641097,nan,nan
181774,0.49968591332,1726714494.1333764,0.000787837198,1726714494.1333764,nan,nan
181775,0.49968889356,1726714494.8026516,0.00078784365905,1726714494.8026516,-3.069817e-05,1726714495.1010463
181776,0.49968332052,1726714495.471924,0.0007878378965,1726714495.471924,nan,nan
181777,0.49968665838,1726714496.1412008,0.00078784715151,1726714496.1412008,nan,nan
181778,0.4996906817,1726714496.8104858,0.00078783830395,1726714496.8104858,nan,nan
181779,0.49968972802,1726714497.479756,0.0007878508186,1726714497.479756,nan,nan
181780,0.49969226122,1726714498.14903,0.00078784598736,1726714498.14903,nan,nan
181781,0.49969258904,1726714498.8183012,0.00078784924699,1726714498.8183012,nan,nan
181782,0.49969401956,1726714499.4875715,0.00078784883954,1726714499.4875715,-3.069667e-05,1726714499.9015048
181783,0.49969005585,1726714500.1568573,0.000787852332,1726714500.1568573,nan,nan
181784,0.49968829751,1726714500.8261313,0.00078784540528,1726714500.8261313,nan,nan
181785,0.49968868494,1726714501.4954064,0.00078784546349,1726714501.4954064,nan,nan
181786,0.49968892336,1726714502.1646857,0.00078784540528,1726714502.1646857,nan,nan
181787,0.49969026446,1726714502.8339589,0.00078784750076,1726714502.8339589,nan,nan
181788,0.49968919158,1726714503.50323,0.00078785017831,1726714503.50323,nan,nan
181789,0.49968796968,1726714504.1724987,0.00078785250662,1726714504.1724987,-3.06963e-05,1726714504.701623
181790,0.49968585372,1726714504.8417618,0.00078784086509,1726714504.8417618,nan,nan
181791,0.49968537688,1726714505.51104,0.00078784493962,1726714505.51104,nan,nan
181792,0.49968728423,1726714506.1803157,0.00078784732614,1726714506.1803157,nan,nan
181793,0.49968776107,1726714506.8495944,0.00078784290235,1726714506.8495944,nan,nan
181794,0.49968719482,1726714507.518876,0.00078784429934,1726714507.518876,nan,nan
181795,0.49968418479,1726714508.188136,0.00078784005018,1726714508.188136,nan,nan
181796,0.49968534708,1726714508.8574095,0.00078783661593,1726714508.8574095,-3.0694e-05,1726714509.50236
181797,0.49968698621,1726714509.5266757,0.00078783859499,1726714509.5266757,nan,nan
181798,0.49968984723,1726714510.1959589,0.00078784301877,1726714510.1959589,nan,nan
181799,0.49969130754,1726714510.8652568,0.00078783818753,1726714510.8652568,nan,nan
181800,0.49968796968,1726714511.5345266,0.00078784045763,1726714511.5345266,nan,nan
181801,0.49968829751,1726714512.203812,0.00078784237849,1726714512.203812,nan,nan
181802,0.49968418479,1726714512.8730793,0.00078784086509,1726714512.8730793,nan,nan
181803,0.49968105555,1726714513.5423572,0.00078783853678,1726714513.5423572,nan,nan
181804,0.49968203902,1726714514.2116272,0.00078783725621,1726714514.2116272,-3.069094e-05,1726714514.3037343
181805,0.49968290329,1726714514.8809001,0.00078783743083,1726714514.8809001,nan,nan
181806,0.49968364835,1726714515.5501575,0.00078784651123,1726714515.5501575,nan,nan
181807,0.49967887998,1726714516.2194235,0.00078783178469,1726714516.2194235,nan,nan
181808,0.49967724085,1726714516.8886807,0.00078783283243,1726714516.8886807,nan,nan
181809,0.49967512488,1726714517.5579448,0.00078782899072,1726714517.5579448,nan,nan
181810,0.49968066812,1726714518.2272122,0.00078782916535,1726714518.2272122,nan,nan
181811,0.49968078732,1726714518.8964815,0.00078783166828,1726714518.8964815,-3.069596e-05,1726714519.1140778
181812,0.49968072772,1726714519.56574,0.00078783265781,1726714519.56574,nan,nan
181813,0.49968215823,1726714520.234991,0.00078783294884,1726714520.234991,nan,nan
181814,0.499681741,1726714520.9042609,0.00078783725621,1726714520.9042609,nan,nan
181815,0.4996856451,1726714521.573534,0.00078783684876,1726714521.573534,nan,nan
181816,0.49968576431,1726714522.2428012,0.00078784150537,1726714522.2428012,nan,nan
181817,0.49968105555,1726714522.9120712,0.00078783935169,1726714522.9120712,nan,nan
181818,0.49967887998,1726714523.5813246,0.00078783300705,1726714523.5813246,-3.069273e-05,1726714523.9248865
181819,0.49968454242,1726714524.2505813,0.00078783277422,1726714524.2505813,nan,nan
181820,0.49968868494,1726714524.9198709,0.0007878493052,1726714524.9198709,nan,nan
181821,0.49968963861,1726714525.5891607,0.00078785489313,1726714525.5891607,nan,nan
181822,0.49969062209,1726714526.2584333,0.00078784942161,1726714526.2584333,nan,nan
181823,0.49969014525,1726714526.9277124,0.00078784429934,1726714526.9277124,nan,nan
181824,0.49968984723,1726714527.5969913,0.00078785064397,1726714527.5969913,nan,nan
181825,0.49969157577,1726714528.2662666,0.00078784557991,1726714528.2662666,-3.069305e-05,1726714528.735067
181826,0.49969434738,1726714528.935558,0.00078785402002,1726714528.935558,nan,nan
181827,0.49968963861,1726714529.6048288,0.00078785279766,1726714529.6048288,nan,nan
181828,0.49968999624,1726714530.2741299,0.00078785454389,1726714530.2741299,nan,nan
181829,0.49969369173,1726714530.9434202,0.00078785454389,1726714530.9434202,nan,nan
181830,0.49969550967,1726714531.6127057,0.00078785791993,1726714531.6127057,nan,nan
181831,0.49969792366,1726714532.2819805,0.00078786170343,1726714532.2819805,nan,nan
181832,0.49969762564,1726714532.9512649,0.00078785675578,1726714532.9512649,-3.069111e-05,1726714533.5350864
181833,0.49969491363,1726714533.620546,0.00078786333324,1726714533.620546,nan,nan
181834,0.49968978763,1726714534.2898285,0.00078784162179,1726714534.2898285,nan,nan
181835,0.49968829751,1726714534.9591122,0.00078784482321,1726714534.9591122,nan,nan
181836,0.49969083071,1726714535.6284018,0.00078784290235,1726714535.6284018,nan,nan
181837,0.49968543649,1726714536.2976696,0.00078784016659,1726714536.2976696,nan,nan
181838,0.49968802929,1726714536.9669564,0.00078784237849,1726714536.9669564,nan,nan
181839,0.49968862534,1726714537.6362498,0.00078784121433,1726714537.6362498,nan,nan
181840,0.49968889356,1726714538.3055327,0.00078784459038,1726714538.3055327,-3.06951e-05,1726714538.3362625
181841,0.49968808889,1726714538.9747977,0.00078784237849,1726714538.9747977,nan,nan
181842,0.49968728423,1726714539.6440594,0.00078784523066,1726714539.6440594,nan,nan
181843,0.49968889356,1726714540.3133519,0.00078783591744,1726714540.3133519,nan,nan
181844,0.49968925118,1726714540.9826376,0.00078784662765,1726714540.9826376,nan,nan
181845,0.49968829751,1726714541.651898,0.00078784750076,1726714541.651898,nan,nan
181846,0.49968725443,1726714542.3211768,0.00078783679055,1726714542.3211768,nan,nan
181847,0.49968925118,1726714542.990466,0.00078784063226,1726714542.990466,-3.069616e-05,1726714543.1368828
181848,0.49968585372,1726714543.6597276,0.000787844765,1726714543.6597276,nan,nan
181849,0.4996843338,1726714544.3289998,0.00078783731442,1726714544.3289998,nan,nan
181850,0.49968490005,1726714544.9982636,0.00078784197103,1726714544.9982636,nan,nan
181851,0.49968537688,1726714545.6675227,0.00078784220386,1726714545.6675227,nan,nan
181852,0.49968311191,1726714546.3367987,0.00078784039943,1726714546.3367987,nan,nan
181853,0.4996855557,1726714547.0060728,0.00078783661593,1726714547.0060728,nan,nan
181854,0.49968850613,1726714547.6753557,0.00078783981735,1726714547.6753557,-3.069912e-05,1726714547.9472203
181855,0.49968513846,1726714548.3446083,0.00078784662765,1726714548.3446083,nan,nan
181856,0.49968630075,1726714549.0138783,0.00078784237849,1726714549.0138783,nan,nan
181857,0.49968421459,1726714549.6831384,0.00078784156358,1726714549.6831384,nan,nan
181858,0.49968749285,1726714550.3524184,0.00078784354264,1726714550.3524184,nan,nan
181859,0.49969053268,1726714551.0216887,0.00078785070218,1726714551.0216887,nan,nan
181860,0.49968999624,1726714551.6909673,0.00078785174992,1726714551.6909673,nan,nan
181861,0.49968412519,1726714552.360233,0.00078784074867,1726714552.360233,-3.070178e-05,1726714552.7493932
181862,0.49969300628,1726714553.02951,0.00078784662765,1726714553.02951,nan,nan
181863,0.49968671799,1726714553.6987736,0.00078784750076,1726714553.6987736,nan,nan
181864,0.49968448281,1726714554.3680534,0.00078783574281,1726714554.3680534,nan,nan
181865,0.49968788028,1726714555.0373309,0.00078784482321,1726714555.0373309,nan,nan
181866,0.49969047308,1726714555.7066078,0.00078784814104,1726714555.7066078,nan,nan
181867,0.49969932437,1726714556.3758843,0.00078785925871,1726714556.3758843,nan,nan
181868,0.49969285727,1726714557.0451705,0.00078785413643,1726714557.0451705,-3.070135e-05,1726714557.549949
181869,0.4996920526,1726714557.714448,0.00078786158701,1726714557.714448,nan,nan
181870,0.49969407916,1726714558.3837368,0.0007878538454,1726714558.3837368,nan,nan
181871,0.49969294667,1726714559.0530097,0.00078785110964,1726714559.0530097,nan,nan
181872,0.49969211221,1726714559.7222922,0.0007878516335,1726714559.7222922,nan,nan
181873,0.49969339371,1726714560.3915687,0.00078785041114,1726714560.3915687,nan,nan
181874,0.49968844652,1726714561.0608428,0.00078784965444,1726714561.0608428,nan,nan
181875,0.49969899654,1726714561.7301304,0.00078785436926,1726714561.7301304,-3.069913e-05,1726714562.350399
181876,0.49969503284,1726714562.3994067,0.0007878531469,1726714562.3994067,nan,nan
181877,0.49969550967,1726714563.068689,0.00078785605729,1726714563.068689,nan,nan
181878,0.49969416857,1726714563.7379758,0.00078785291407,1726714563.7379758,nan,nan
181879,0.49969035387,1726714564.4072435,0.0007878523902,1726714564.4072435,nan,nan
181880,0.4996894002,1726714565.0765293,0.00078784808284,1726714565.0765293,nan,nan
181881,0.49969014525,1726714565.7458098,0.00078784825746,1726714565.7458098,nan,nan
181882,0.49969130754,1726714566.4150813,0.00078785070218,1726714566.4150813,nan,nan
181883,0.4996894598,1726714567.084366,0.00078784016659,1726714567.084366,-3.069685e-05,1726714567.1510148
181884,0.49969294667,1726714567.7536447,0.00078784808284,1726714567.7536447,nan,nan
181885,0.49969485402,1726714568.4229193,0.00078784738434,1726714568.4229193,nan,nan
181886,0.49969109893,1726714569.092192,0.00078785070218,1726714569.092192,nan,nan
181887,0.49968957901,1726714569.7614696,0.00078784395009,1726714569.7614696,nan,nan
181888,0.49969321489,1726714570.4307547,0.00078785564983,1726714570.4307547,nan,nan
181889,0.49969157577,1726714571.100033,0.00078784738434,1726714571.100033,nan,nan
181890,0.49969369173,1726714571.7693083,0.00078785000369,1726714571.7693083,-3.070069e-05,1726714571.961013
181891,0.49969184399,1726714572.4385786,0.00078784918878,1726714572.4385786,nan,nan
181892,0.49969518185,1726714573.1078644,0.00078785489313,1726714573.1078644,nan,nan
181893,0.49969360232,1726714573.777151,0.00078785885125,1726714573.777151,nan,nan
181894,0.49969360232,1726714574.4464178,0.00078785169171,1726714574.4464178,nan,nan
181895,0.4996958673,1726714575.1156826,0.00078784872312,1726714575.1156826,nan,nan
181896,0.49968889356,1726714575.784964,0.00078784278594,1726714575.784964,nan,nan
181897,0.49968767166,1726714576.454241,0.00078784517245,1726714576.454241,-3.070185e-05,1726714576.7719076
181898,0.49968984723,1726714577.1235197,0.00078784557991,1726714577.1235197,nan,nan
181899,0.49968481064,1726714577.7927897,0.00078783603385,1726714577.7927897,nan,nan
181900,0.4996882081,1726714578.4620802,0.00078784185462,1726714578.4620802,nan,nan
181901,0.49968537688,1726714579.1313522,0.00078783894423,1726714579.1313522,nan,nan
181902,0.49969491363,1726714579.8006217,0.00078785046935,1726714579.8006217,nan,nan
181903,0.49968016148,1726714580.4698994,0.00078783754725,1726714580.4698994,nan,nan
181904,0.49968883395,1726714581.1391904,0.00078783958452,1726714581.1391904,-3.069853e-05,1726714581.5735986
181905,0.49969437718,1726714581.8084776,0.00078785279766,1726714581.8084776,nan,nan
181906,0.49969154596,1726714582.477755,0.00078785140067,1726714582.477755,nan,nan
181907,0.49968788028,1726714583.1470277,0.00078784831567,1726714583.1470277,nan,nan
181908,0.49969163537,1726714583.8163052,0.00078784656944,1726714583.8163052,nan,nan
181909,0.4996907413,1726714584.4855902,0.00078784069046,1726714584.4855902,nan,nan
181910,0.49968978763,1726714585.154871,0.00078784860671,1726714585.154871,nan,nan
181911,0.49968740344,1726714585.824157,0.00078783999197,1726714585.824157,-3.070063e-05,1726714586.3852224
181912,0.49968725443,1726714586.4934359,0.00078784278594,1726714586.4934359,nan,nan
181913,0.49968639016,1726714587.1626954,0.00078784546349,1726714587.1626954,nan,nan
181914,0.49968585372,1726714587.8319583,0.00078784092329,1726714587.8319583,nan,nan
181915,0.49968835711,1726714588.5012438,0.00078784296056,1726714588.5012438,nan,nan
181916,0.49968576431,1726714589.1705158,0.0007878493052,1726714589.1705158,nan,nan
181917,0.49969148636,1726714589.8397887,0.00078785058577,1726714589.8397887,nan,nan
181918,0.49968963861,1726714590.5090795,0.00078785332153,1726714590.5090795,nan,nan
181919,0.49968323112,1726714591.1783378,0.00078784738434,1726714591.1783378,-3.069881e-05,1726714591.1855175
181920,0.49968793988,1726714591.8476112,0.00078784808284,1726714591.8476112,nan,nan
181921,0.49969059229,1726714592.5168884,0.00078784557991,1726714592.5168884,nan,nan
181922,0.49969053268,1726714593.1861587,0.00078785198275,1726714593.1861587,nan,nan
181923,0.49968957901,1726714593.8554354,0.0007878432516,1726714593.8554354,nan,nan
181924,0.49969285727,1726714594.5247223,0.00078785192454,1726714594.5247223,nan,nan
181925,0.49969252944,1726714595.1939917,0.00078784767538,1726714595.1939917,nan,nan
181926,0.49968698621,1726714595.8632653,0.0007878508186,1726714595.8632653,-3.070004e-05,1726714595.9960582
181927,0.49968713522,1726714596.5325415,0.00078785122605,1726714596.5325415,nan,nan
181928,0.49968585372,1726714597.2017958,0.00078784656944,1726714597.2017958,nan,nan
181929,0.49969312549,1726714597.871075,0.0007878500619,1726714597.871075,nan,nan
181930,0.49968612194,1726714598.5403209,0.00078785268124,1726714598.5403209,nan,nan
181931,0.49968844652,1726714599.2095942,0.00078784680227,1726714599.2095942,nan,nan
181932,0.49969503284,1726714599.87888,0.00078785611549,1726714599.87888,nan,nan
181933,0.49969246984,1726714600.5481763,0.00078785221558,1726714600.5481763,-3.069663e-05,1726714600.796243
181934,0.49969744682,1726714601.2174442,0.00078786007361,1726714601.2174442,nan,nan
181935,0.49969434738,1726714601.8867218,0.00078786077211,1726714601.8867218,nan,nan
181936,0.49969127774,1726714602.5560017,0.00078785629012,1726714602.5560017,nan,nan
181937,0.49969413877,1726714603.225291,0.00078785669757,1726714603.225291,nan,nan
181938,0.49969485402,1726714603.8945713,0.00078785850201,1726714603.8945713,nan,nan
181939,0.49969565868,1726714604.5638392,0.0007878645556,1726714604.5638392,nan,nan
181940,0.49969694018,1726714605.233113,0.00078786496306,1726714605.233113,-3.069719e-05,1726714605.5967999
181941,0.499699682,1726714605.9023876,0.00078786577797,1726714605.9023876,nan,nan
181942,0.49969369173,1726714606.5716662,0.00078786234371,1726714606.5716662,nan,nan
181943,0.49969604611,1726714607.2409458,0.00078785803635,1726714607.2409458,nan,nan
181944,0.4996958077,1726714607.9102333,0.00078785500955,1726714607.9102333,nan,nan
181945,0.49969607592,1726714608.5795188,0.00078786181984,1726714608.5795188,nan,nan
181946,0.4996933341,1726714609.2488,0.0007878614706,1726714609.2488,nan,nan
181947,0.49969640374,1726714609.9180799,0.00078785681399,1726714609.9180799,-3.07008e-05,1726714610.4069347
181948,0.49969381094,1726714610.5873675,0.00078785483493,1726714610.5873675,nan,nan
181949,0.49969312549,1726714611.2566485,0.00078784738434,1726714611.2566485,nan,nan
181950,0.4996946454,1726714611.9259267,0.00078785885125,1726714611.9259267,nan,nan
181951,0.49969571829,1726714612.5952086,0.00078785489313,1726714612.5952086,nan,nan
181952,0.49969157577,1726714613.2644882,0.00078786152881,1726714613.2644882,nan,nan
181953,0.49969014525,1726714613.9337728,0.00078784825746,1726714613.9337728,nan,nan
181954,0.49968603253,1726714614.603032,0.00078784715151,1726714614.603032,-3.070088e-05,1726714615.2073874
181955,0.4996894598,1726714615.2723103,0.00078784540528,1726714615.2723103,nan,nan
181956,0.49969184399,1726714615.941582,0.00078784901416,1726714615.941582,nan,nan
181957,0.4996894598,1726714616.6108756,0.00078785262303,1726714616.6108756,nan,nan
181958,0.49969598651,1726714617.2801418,0.00078785099322,1726714617.2801418,nan,nan
181959,0.49969211221,1726714617.9494255,0.00078785838559,1726714617.9494255,nan,nan
181960,0.49969211221,1726714618.6187122,0.00078785739606,1726714618.6187122,nan,nan
181961,0.49968776107,1726714619.2879725,0.00078784994548,1726714619.2879725,nan,nan
181962,0.49969443679,1726714619.957257,0.00078785489313,1726714619.957257,-3.069937e-05,1726714620.0082867
181963,0.4996958077,1726714620.6265397,0.00078785838559,1726714620.6265397,nan,nan
181964,0.49969571829,1726714621.2958233,0.00078785978258,1726714621.2958233,nan,nan
181965,0.49969959259,1726714621.9650953,0.00078787165694,1726714621.9650953,nan,nan
