index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
36552,0.49970111251,1726618216.5010333,0.00078785821097,1726618216.5010333,-3.069093e-05,1726618216.6344116
36553,0.49969825149,1726618217.1703045,0.00078786240192,1726618217.1703045,nan,nan
36554,0.49969887733,1726618217.839576,0.00078785821097,1726618217.839576,nan,nan
36555,0.4996972084,1726618218.5088532,0.00078785861842,1726618218.5088532,nan,nan
36556,0.49969899654,1726618219.178137,0.000787852332,1726618219.178137,nan,nan
36557,0.49969449639,1726618219.8474286,0.00078785564983,1726618219.8474286,nan,nan
36558,0.49969422817,1726618220.5166893,0.00078785099322,1726618220.5166893,nan,nan
36559,0.49969899654,1726618221.1859715,0.00078785367077,1726618221.1859715,-3.069174e-05,1726618221.445296
36560,0.499691993,1726618221.8552487,0.00078785867663,1726618221.8552487,nan,nan
36561,0.49969273806,1726618222.524524,0.00078784895595,1726618222.524524,nan,nan
36562,0.4996997416,1726618223.1937902,0.00078786513768,1726618223.1937902,nan,nan
36563,0.49970296025,1726618223.8630736,0.00078787229722,1726618223.8630736,nan,nan
36564,0.49970689416,1726618224.5323472,0.00078787683742,1726618224.5323472,nan,nan
36565,0.49970206618,1726618225.2016175,0.00078786630183,1726618225.2016175,nan,nan
36566,0.49969655275,1726618225.8708985,0.00078785535879,1726618225.8708985,-3.069075e-05,1726618226.2458248
36567,0.49969559908,1726618226.5401754,0.00078786059748,1726618226.5401754,nan,nan
36568,0.49969360232,1726618227.2094462,0.0007878500619,1726618227.2094462,nan,nan
36569,0.49970126152,1726618227.8787243,0.00078786007361,1726618227.8787243,nan,nan
36570,0.49969673157,1726618228.5480032,0.00078785745427,1726618228.5480032,nan,nan
36571,0.49969613552,1726618229.2172787,0.00078785972437,1726618229.2172787,nan,nan
36572,0.49969804287,1726618229.8865428,0.00078786554513,1726618229.8865428,nan,nan
36573,0.4996971488,1726618230.5558262,0.00078785966616,1726618230.5558262,-3.069227e-05,1726618231.056299
36574,0.49969604611,1726618231.2251077,0.00078785710502,1726618231.2251077,nan,nan
36575,0.49969816208,1726618231.8943913,0.0007878592005,1726618231.8943913,nan,nan
36576,0.49970042706,1726618232.5636668,0.00078785989899,1726618232.5636668,nan,nan
36577,0.49970084429,1726618233.2329469,0.00078786391532,1726618233.2329469,nan,nan
36578,0.49970006943,1726618233.9022276,0.00078786211088,1726618233.9022276,nan,nan
36579,0.49969792366,1726618234.5715034,0.00078785931692,1726618234.5715034,nan,nan
36580,0.49969884753,1726618235.240773,0.00078786158701,1726618235.240773,-3.069045e-05,1726618235.8576205
36581,0.499699682,1726618235.910056,0.00078785954975,1726618235.910056,nan,nan
36582,0.49969354272,1726618236.5793226,0.00078784959624,1726618236.5793226,nan,nan
36583,0.49969619513,1726618237.2486007,0.00078785826918,1726618237.2486007,nan,nan
36584,0.49969258904,1726618237.917873,0.00078786211088,1726618237.917873,nan,nan
36585,0.49969872832,1726618238.587151,0.00078786100494,1726618238.587151,nan,nan
36586,0.49970009923,1726618239.256431,0.00078785396181,1726618239.256431,nan,nan
36587,0.49969688058,1726618239.9257183,0.00078785320511,1726618239.9257183,nan,nan
36588,0.49970239401,1726618240.5949855,0.00078786059748,1726618240.5949855,-3.069088e-05,1726618240.658622
36589,0.49969980121,1726618241.264266,0.00078786094673,1726618241.264266,nan,nan
36590,0.49969884753,1726618241.9335384,0.00078786176164,1726618241.9335384,nan,nan
36591,0.49969762564,1726618242.6028218,0.00078785506776,1726618242.6028218,nan,nan
36592,0.4996983707,1726618243.272097,0.00078785774531,1726618243.272097,nan,nan
36593,0.49970075488,1726618243.941379,0.00078785663936,1726618243.941379,nan,nan
36594,0.49970144033,1726618244.610648,0.00078786083031,1726618244.610648,nan,nan
36595,0.49969723821,1726618245.2799163,0.00078786205268,1726618245.2799163,-3.069431e-05,1726618245.458922
36596,0.49970036745,1726618245.9492004,0.00078785530059,1726618245.9492004,nan,nan
36597,0.49969857931,1726618246.61848,0.00078785838559,1726618246.61848,nan,nan
36598,0.49969926476,1726618247.2877471,0.00078785943333,1726618247.2877471,nan,nan
36599,0.49970117211,1726618247.9570186,0.00078786077211,1726618247.9570186,nan,nan
36600,0.49970123172,1726618248.626288,0.00078786077211,1726618248.626288,nan,nan
36601,0.49969777465,1726618249.2955651,0.00078785861842,1726618249.2955651,nan,nan
36602,0.49969735742,1726618249.9648376,0.00078785972437,1726618249.9648376,-3.069376e-05,1726618250.2697303
36603,0.49969816208,1726618250.6341138,0.00078785774531,1726618250.6341138,nan,nan
36604,0.49970385432,1726618251.3033824,0.00078786193626,1726618251.3033824,nan,nan
36605,0.49969932437,1726618251.972653,0.00078786240192,1726618251.972653,nan,nan
36606,0.49969959259,1726618252.6419249,0.00078786001541,1726618252.6419249,nan,nan
36607,0.49969953299,1726618253.3112035,0.00078785850201,1726618253.3112035,nan,nan
36608,0.49970078468,1726618253.9804752,0.00078785902588,1726618253.9804752,nan,nan
36609,0.49969279766,1726618254.6497543,0.00078785885125,1726618254.6497543,-3.068841e-05,1726618255.0701835
36610,0.49969628453,1726618255.3190386,0.00078785396181,1726618255.3190386,nan,nan
36611,0.49970054626,1726618255.9883106,0.00078786059748,1726618255.9883106,nan,nan
36612,0.49970370531,1726618256.6575868,0.00078785867663,1726618256.6575868,nan,nan
36613,0.49970021844,1726618257.3268673,0.00078785698861,1726618257.3268673,nan,nan
36614,0.49970594049,1726618257.9961271,0.00078787101666,1726618257.9961271,nan,nan
36615,0.49970334768,1726618258.6653867,0.00078786804806,1726618258.6653867,nan,nan
36616,0.49970465899,1726618259.3346477,0.00078786502127,1726618259.3346477,-3.069254e-05,1726618259.8710861
36617,0.49970573187,1726618260.0039077,0.00078786944505,1726618260.0039077,nan,nan
36618,0.49970778823,1726618260.6731894,0.00078787322855,1726618260.6731894,nan,nan
36619,0.49970430136,1726618261.342452,0.00078786781523,1726618261.342452,nan,nan
36620,0.49970322847,1726618262.0117204,0.0007878614706,1726618262.0117204,nan,nan
36621,0.49970597029,1726618262.6809888,0.00078786228551,1726618262.6809888,nan,nan
36622,0.49968862534,1726618263.3502734,0.00078784686048,1726618263.3502734,nan,nan
36623,0.49970036745,1726618264.0195603,0.00078785326332,1726618264.0195603,-3.068775e-05,1726618264.671346
36624,0.49969342351,1726618264.6888232,0.00078785046935,1726618264.6888232,nan,nan
36625,0.49969914556,1726618265.3580909,0.00078784994548,1726618265.3580909,nan,nan
36626,0.49969646335,1726618266.0273793,0.00078785518417,1726618266.0273793,nan,nan
36627,0.49969285727,1726618266.6966515,0.00078784895595,1726618266.6966515,nan,nan
36628,0.49970117211,1726618267.3659348,0.00078785518417,1726618267.3659348,nan,nan
36629,0.49970042706,1726618268.0351994,0.00078786438098,1726618268.0351994,nan,nan
36630,0.49970126152,1726618268.7044845,0.00078785594087,1726618268.7044845,nan,nan
36631,0.49970239401,1726618269.3737593,0.00078786094673,1726618269.3737593,-3.068498e-05,1726618269.471534
36632,0.49970078468,1726618270.0430484,0.00078785669757,1726618270.0430484,nan,nan
36633,0.4997048676,1726618270.7123098,0.00078785058577,1726618270.7123098,nan,nan
36634,0.49970555305,1726618271.3815825,0.00078786339145,1726618271.3815825,nan,nan
36635,0.49970042706,1726618272.0508547,0.00078786170343,1726618272.0508547,nan,nan
36636,0.4997035563,1726618272.7201295,0.00078785954975,1726618272.7201295,nan,nan
36637,0.49970084429,1726618273.3893898,0.00078786734957,1726618273.3893898,nan,nan
36638,0.4997036159,1726618274.0586529,0.00078786857193,1726618274.0586529,-3.068869e-05,1726618274.2815952
36639,0.49970275164,1726618274.727917,0.00078786793165,1726618274.727917,nan,nan
36640,0.49969503284,1726618275.3972106,0.00078785378719,1726618275.3972106,nan,nan
36641,0.49970132113,1726618276.0664783,0.00078785128426,1726618276.0664783,nan,nan
36642,0.49970069528,1726618276.7357485,0.00078786234371,1726618276.7357485,nan,nan
36643,0.49970090389,1726618277.4050107,0.00078785140067,1726618277.4050107,nan,nan
36644,0.49969914556,1726618278.0742903,0.00078785727965,1726618278.0742903,nan,nan
36645,0.49969509244,1726618278.743571,0.00078785471851,1726618278.743571,-3.069078e-05,1726618279.0823555
36646,0.49969640374,1726618279.4128408,0.00078786339145,1726618279.4128408,nan,nan
36647,0.49970275164,1726618280.082109,0.00078786286758,1726618280.082109,nan,nan
36648,0.49970439076,1726618280.7513723,0.00078786839731,1726618280.7513723,nan,nan
36649,0.49970090389,1726618281.4206495,0.00078787258826,1726618281.4206495,nan,nan
36650,0.49970084429,1726618282.0899258,0.00078786193626,1726618282.0899258,nan,nan
36651,0.49970322847,1726618282.759191,0.00078786618542,1726618282.759191,nan,nan
36652,0.49969932437,1726618283.4284685,0.00078785791993,1726618283.4284685,-3.069302e-05,1726618283.8829362
36653,0.49969422817,1726618284.097747,0.00078785652295,1726618284.097747,nan,nan
36654,0.49969762564,1726618284.76703,0.00078785885125,1726618284.76703,nan,nan
36655,0.4996933341,1726618285.4363134,0.00078784942161,1726618285.4363134,nan,nan
36656,0.49969598651,1726618286.105603,0.00078785436926,1726618286.105603,nan,nan
36657,0.49969148636,1726618286.774889,0.00078783859499,1726618286.774889,nan,nan
36658,0.49969264865,1726618287.4441624,0.00078784761718,1726618287.4441624,nan,nan
36659,0.49969872832,1726618288.1134448,0.0007878546603,1726618288.1134448,-3.069515e-05,1726618288.6829214
36660,0.4996972084,1726618288.7827287,0.00078785250662,1726618288.7827287,nan,nan
36661,0.49969816208,1726618289.4519954,0.00078785023652,1726618289.4519954,nan,nan
36662,0.49969539046,1726618290.1212578,0.00078785116784,1726618290.1212578,nan,nan
36663,0.49969789386,1726618290.790542,0.00078785553342,1726618290.790542,nan,nan
36664,0.49970021844,1726618291.4598145,0.00078786181984,1726618291.4598145,nan,nan
36665,0.49969926476,1726618292.1290927,0.00078785658116,1726618292.1290927,nan,nan
36666,0.49969723821,1726618292.798365,0.00078786321683,1726618292.798365,nan,nan
36667,0.49969673157,1726618293.4676528,0.00078785681399,1726618293.4676528,-3.069248e-05,1726618293.4836094
36668,0.49969041348,1726618294.1369195,0.00078784878133,1726618294.1369195,nan,nan
36669,0.49969270825,1726618294.8061924,0.00078784680227,1726618294.8061924,nan,nan
36670,0.49969142675,1726618295.475472,0.00078784336802,1726618295.475472,nan,nan
36671,0.49969109893,1726618296.144771,0.0007878371398,1726618296.144771,nan,nan
36672,0.49969005585,1726618296.8140452,0.0007878462784,1726618296.8140452,nan,nan
36673,0.49969154596,1726618297.4833267,0.00078784307698,1726618297.4833267,nan,nan
36674,0.49969083071,1726618298.1526084,0.00078783894423,1726618298.1526084,-3.068685e-05,1726618298.2844608
36675,0.49969300628,1726618298.821887,0.00078784686048,1726618298.821887,nan,nan
36676,0.49968856573,1726618299.4911623,0.00078784488142,1726618299.4911623,nan,nan
36677,0.49969020486,1726618300.1604447,0.00078783597564,1726618300.1604447,nan,nan
36678,0.49969020486,1726618300.8297215,0.00078784365905,1726618300.8297215,nan,nan
36679,0.49968454242,1726618301.498995,0.0007878394099,1726618301.498995,nan,nan
36680,0.49968844652,1726618302.1682675,0.00078783009667,1726618302.1682675,nan,nan
36681,0.49968987703,1726618302.837552,0.00078783620847,1726618302.837552,-3.068956e-05,1726618303.0849056
36682,0.49969437718,1726618303.506821,0.00078784709331,1726618303.506821,nan,nan
36683,0.49969533086,1726618304.1760895,0.00078785116784,1726618304.1760895,nan,nan
36684,0.49970057607,1726618304.8453715,0.0007878531469,1726618304.8453715,nan,nan
36685,0.49969571829,1726618305.5146575,0.00078785413643,1726618305.5146575,nan,nan
36686,0.49969771504,1726618306.1839132,0.00078785198275,1726618306.1839132,nan,nan
36687,0.49969914556,1726618306.853199,0.00078785320511,1726618306.853199,nan,nan
36688,0.49969866872,1726618307.5224752,0.00078785838559,1726618307.5224752,-3.068706e-05,1726618307.8850486
36689,0.49969783425,1726618308.191745,0.00078784581274,1726618308.191745,nan,nan
36690,0.49969634414,1726618308.861023,0.0007878569304,1726618308.861023,nan,nan
36691,0.49969649315,1726618309.530311,0.00078785640653,1726618309.530311,nan,nan
36692,0.49969914556,1726618310.1995802,0.00078784761718,1726618310.1995802,nan,nan
36693,0.4996946454,1726618310.8688555,0.00078784453217,1726618310.8688555,nan,nan
36694,0.49968972802,1726618311.5381362,0.00078784069046,1726618311.5381362,nan,nan
36695,0.49968543649,1726618312.2073925,0.00078783469507,1726618312.2073925,-3.068239e-05,1726618312.6850693
36696,0.49968951941,1726618312.8766744,0.00078784115613,1726618312.8766744,nan,nan
36697,0.4996920526,1726618313.5459535,0.00078784010839,1726618313.5459535,nan,nan
36698,0.49969533086,1726618314.2152264,0.00078784459038,1726618314.2152264,nan,nan
36699,0.49969321489,1726618314.8845053,0.00078784918878,1726618314.8845053,nan,nan
36700,0.49968910217,1726618315.5537777,0.00078784785001,1726618315.5537777,nan,nan
36701,0.49969026446,1726618316.223058,0.00078784057405,1726618316.223058,nan,nan
36702,0.49969509244,1726618316.8923373,0.00078784726793,1726618316.8923373,-3.068662e-05,1726618317.4960096
36703,0.49969533086,1726618317.5616148,0.0007878508768,1726618317.5616148,nan,nan
36704,0.49969798326,1726618318.2308922,0.00078784301877,1726618318.2308922,nan,nan
36705,0.49969244003,1726618318.9001622,0.00078785076039,1726618318.9001622,nan,nan
36706,0.49969354272,1726618319.5694423,0.00078784290235,1726618319.5694423,nan,nan
36707,0.49969476461,1726618320.2387233,0.0007878493052,1726618320.2387233,nan,nan
36708,0.49969545007,1726618320.9079995,0.00078784697689,1726618320.9079995,nan,nan
36709,0.49969381094,1726618321.5772831,0.00078785402002,1726618321.5772831,nan,nan
36710,0.49969640374,1726618322.2465732,0.00078785483493,1726618322.2465732,-3.068767e-05,1726618322.3063178
36711,0.49969911575,1726618322.9158602,0.00078786100494,1726618322.9158602,nan,nan
36712,0.49970054626,1726618323.5851362,0.00078785972437,1726618323.5851362,nan,nan
36713,0.49970164895,1726618324.2544053,0.00078786612721,1726618324.2544053,nan,nan
36714,0.49969804287,1726618324.923684,0.00078786170343,1726618324.923684,nan,nan
36715,0.49969995022,1726618325.5929716,0.00078785588266,1726618325.5929716,nan,nan
36716,0.49969443679,1726618326.2622433,0.00078786158701,1726618326.2622433,nan,nan
36717,0.49969887733,1726618326.9315145,0.00078786193626,1726618326.9315145,-3.068594e-05,1726618327.106392
36718,0.49970009923,1726618327.600786,0.00078786397353,1726618327.600786,nan,nan
36719,0.49969884753,1726618328.2700555,0.00078786193626,1726618328.2700555,nan,nan
36720,0.49970301986,1726618328.9393198,0.00078786507947,1726618328.9393198,nan,nan
36721,0.49970942736,1726618329.6085792,0.00078786868835,1726618329.6085792,nan,nan
36722,0.49971011281,1726618330.2778342,0.00078787025996,1726618330.2778342,nan,nan
36723,0.49970644712,1726618330.9470959,0.00078786892118,1726618330.9470959,nan,nan
36724,0.49970978498,1726618331.616357,0.00078787922394,1726618331.616357,-3.069125e-05,1726618331.9068286
36725,0.49970772862,1726618332.2856138,0.00078786769882,1726618332.2856138,nan,nan
36726,0.49970641732,1726618332.954888,0.00078787183156,1726618332.954888,nan,nan
36727,0.49970391393,1726618333.6241572,0.00078786024824,1726618333.6241572,nan,nan
36728,0.49970677495,1726618334.2934425,0.00078787392704,1726618334.2934425,nan,nan
36729,0.49970567226,1726618334.962719,0.00078787456732,1726618334.962719,nan,nan
36730,0.49970534444,1726618335.6319778,0.00078786798986,1726618335.6319778,nan,nan
36731,0.49971073866,1726618336.301249,0.00078787410166,1726618336.301249,-3.068791e-05,1726618336.7170215
36732,0.49970397353,1726618336.9705348,0.00078787072562,1726618336.9705348,nan,nan
36733,0.49971058965,1726618337.639791,0.00078787090024,1726618337.639791,nan,nan
36734,0.4997061491,1726618338.3090537,0.00078788085375,1726618338.3090537,nan,nan
36735,0.4997087419,1726618338.9783206,0.00078788108658,1726618338.9783206,nan,nan
36736,0.49971312284,1726618339.6475883,0.00078788213432,1726618339.6475883,nan,nan
36737,0.49971023202,1726618340.3168604,0.00078787747771,1726618340.3168604,nan,nan
36738,0.49970641732,1726618340.9861362,0.00078787142411,1726618340.9861362,-3.068824e-05,1726618341.518456
36739,0.49970710278,1726618341.6554008,0.00078788015526,1726618341.6554008,nan,nan
36740,0.49970513582,1726618342.324664,0.00078786775703,1726618342.324664,nan,nan
36741,0.49970716238,1726618342.9939246,0.00078787049279,1726618342.9939246,nan,nan
36742,0.49971005321,1726618343.6631832,0.0007878706092,1726618343.6631832,nan,nan
36743,0.49970710278,1726618344.3324645,0.00078787445091,1726618344.3324645,nan,nan
36744,0.49970343709,1726618345.0017285,0.00078786670929,1726618345.0017285,nan,nan
36745,0.49970576167,1726618345.6710052,0.00078787223902,1726618345.6710052,-3.068784e-05,1726618346.3284712
36746,0.49970552325,1726618346.3402843,0.00078787188977,1726618346.3402843,nan,nan
36747,0.49970054626,1726618347.0095549,0.0007878698525,1726618347.0095549,nan,nan
36748,0.49970290065,1726618347.6788208,0.0007878660108,1726618347.6788208,nan,nan
36749,0.49970170856,1726618348.348094,0.00078785879305,1726618348.348094,nan,nan
36750,0.49970117211,1726618349.0173583,0.00078786461381,1726618349.0173583,nan,nan
36751,0.49970042706,1726618349.6866267,0.00078786263475,1726618349.6866267,nan,nan
36752,0.49969932437,1726618350.3559115,0.00078785535879,1726618350.3559115,nan,nan
36753,0.4997010231,1726618351.0251768,0.00078786612721,1726618351.0251768,-3.068512e-05,1726618351.128999
