index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
45963,0.49970275164,1726624516.7291176,0.00078787276288,1726624516.7291176,nan,nan
45964,0.49970337749,1726624517.3983872,0.00078786921222,1726624517.3983872,nan,nan
45965,0.49970147014,1726624518.0676534,0.00078787113307,1726624518.0676534,nan,nan
45966,0.4997010231,1726624518.7369225,0.00078786670929,1726624518.7369225,nan,nan
45967,0.49970239401,1726624519.4061837,0.00078787171515,1726624519.4061837,nan,nan
45968,0.49970382452,1726624520.07545,0.00078787247185,1726624520.07545,nan,nan
45969,0.49970117211,1726624520.744722,0.00078786665108,1726624520.744722,-3.069353e-05,1726624521.2854757
45970,0.49969661236,1726624521.4139977,0.00078786333324,1726624521.4139977,nan,nan
45971,0.49969491363,1726624522.0832734,0.00078786106315,1726624522.0832734,nan,nan
45972,0.4996958077,1726624522.7525632,0.00078785634832,1726624522.7525632,nan,nan
45973,0.49970158935,1726624523.4218237,0.00078787165694,1726624523.4218237,nan,nan
45974,0.49969640374,1726624524.0911067,0.00078786059748,1726624524.0911067,nan,nan
45975,0.49970281124,1726624524.7603781,0.00078786467202,1726624524.7603781,nan,nan
45976,0.49970820546,1726624525.429661,0.00078787782695,1726624525.429661,-3.069743e-05,1726624526.0857997
45977,0.49970629811,1726624526.0989447,0.00078787642997,1726624526.0989447,nan,nan
45978,0.49970567226,1726624526.7682288,0.00078787218081,1726624526.7682288,nan,nan
45979,0.49969914556,1726624527.4375122,0.00078787305392,1726624527.4375122,nan,nan
45980,0.49969539046,1726624528.1067948,0.00078786647646,1726624528.1067948,nan,nan
45981,0.49970248342,1726624528.7760575,0.00078787002712,1726624528.7760575,nan,nan
45982,0.49970799685,1726624529.4453237,0.00078787957318,1726624529.4453237,nan,nan
45983,0.49970597029,1726624530.1145945,0.00078787712846,1726624530.1145945,nan,nan
45984,0.49970322847,1726624530.7838802,0.00078787235543,1726624530.7838802,-3.069303e-05,1726624530.885945
45985,0.49970296025,1726624531.4531624,0.00078787386883,1726624531.4531624,nan,nan
45986,0.49970382452,1726624532.1224422,0.00078787351958,1726624532.1224422,nan,nan
45987,0.49969434738,1726624532.7917168,0.00078786240192,1726624532.7917168,nan,nan
45988,0.49969533086,1726624533.461003,0.00078785506776,1726624533.461003,nan,nan
45989,0.49969273806,1726624534.1302724,0.00078785145888,1726624534.1302724,nan,nan
45990,0.49969401956,1726624534.7995522,0.00078785500955,1726624534.7995522,nan,nan
45991,0.49969032407,1726624535.4688377,0.00078785285586,1726624535.4688377,-3.069363e-05,1726624535.6866918
45992,0.49969634414,1726624536.138128,0.00078785500955,1726624536.138128,nan,nan
45993,0.49969226122,1726624536.807411,0.00078785570804,1726624536.807411,nan,nan
45994,0.49969571829,1726624537.4766927,0.00078785495134,1726624537.4766927,nan,nan
45995,0.49969005585,1726624538.145972,0.00078784686048,1726624538.145972,nan,nan
45996,0.49969634414,1726624538.8152661,0.00078785594087,1726624538.8152661,nan,nan
45997,0.49970349669,1726624539.4845293,0.00078787014354,1726624539.4845293,nan,nan
45998,0.49970158935,1726624540.1538048,0.00078787602251,1726624540.1538048,-3.069799e-05,1726624540.4868314
45999,0.49970525503,1726624540.823072,0.0007878789329,1726624540.823072,nan,nan
46000,0.49970552325,1726624541.4923477,0.00078788003884,1726624541.4923477,nan,nan
46001,0.49970382452,1726624542.1616225,0.00078787578968,1726624542.1616225,nan,nan
46002,0.49970504642,1726624542.8308809,0.00078787055099,1726624542.8308809,nan,nan
46003,0.49970164895,1726624543.5001404,0.00078786944505,1726624543.5001404,nan,nan
46004,0.49969556928,1726624544.1694248,0.00078786240192,1726624544.1694248,nan,nan
46005,0.49969035387,1726624544.838691,0.00078785215737,1726624544.838691,-3.069449e-05,1726624545.288978
46006,0.49969428778,1726624545.507965,0.00078784982907,1726624545.507965,nan,nan
46007,0.49969381094,1726624546.1772425,0.00078786257654,1726624546.1772425,nan,nan
46008,0.49969577789,1726624546.846533,0.00078785681399,1726624546.846533,nan,nan
46009,0.49969771504,1726624547.51581,0.00078785984078,1726624547.51581,nan,nan
46010,0.49969872832,1726624548.1850789,0.00078786734957,1726624548.1850789,nan,nan
46011,0.4997048676,1726624548.8543468,0.0007878645556,1726624548.8543468,nan,nan
46012,0.4996983707,1726624549.5236208,0.00078786775703,1726624549.5236208,-3.069444e-05,1726624550.0995123
46013,0.49970343709,1726624550.1928873,0.0007878682809,1726624550.1928873,nan,nan
46014,0.49970287085,1726624550.862153,0.00078786816448,1726624550.862153,nan,nan
46015,0.49969539046,1726624551.531432,0.00078786048107,1726624551.531432,nan,nan
46016,0.49969825149,1726624552.200708,0.00078786117956,1726624552.200708,nan,nan
46017,0.49970030785,1726624552.86998,0.00078786665108,1726624552.86998,nan,nan
46018,0.49969857931,1726624553.5392616,0.00078786769882,1726624553.5392616,nan,nan
46019,0.49970027804,1726624554.2085338,0.00078786315862,1726624554.2085338,nan,nan
46020,0.49969932437,1726624554.8778062,0.00078786350787,1726624554.8778062,-3.069405e-05,1726624554.9001007
46021,0.49969655275,1726624555.547083,0.00078786240192,1726624555.547083,nan,nan
46022,0.4996958077,1726624556.216357,0.00078786164522,1726624556.216357,nan,nan
46023,0.49969935417,1726624556.8856258,0.00078786816448,1726624556.8856258,nan,nan
46024,0.49970126152,1726624557.5548897,0.00078786863014,1726624557.5548897,nan,nan
46025,0.49970000982,1726624558.2241535,0.00078787055099,1726624558.2241535,nan,nan
46026,0.49969857931,1726624558.8934193,0.00078786950326,1726624558.8934193,nan,nan
46027,0.49969628453,1726624559.5626862,0.00078786764061,1726624559.5626862,-3.069327e-05,1726624559.7101626
46028,0.49969789386,1726624560.2319531,0.00078786956146,1726624560.2319531,nan,nan
46029,0.49969556928,1726624560.9012432,0.00078785704682,1726624560.9012432,nan,nan
46030,0.49968984723,1726624561.5705345,0.00078785326332,1726624561.5705345,nan,nan
46031,0.49969047308,1726624562.239803,0.00078785343794,1726624562.239803,nan,nan
46032,0.49969312549,1726624562.9090729,0.0007878508768,1726624562.9090729,nan,nan
46033,0.49969369173,1726624563.5783672,0.00078785611549,1726624563.5783672,nan,nan
46034,0.49969190359,1726624564.247656,0.00078785629012,1726624564.247656,-3.069632e-05,1726624564.5118012
46035,0.49969339371,1726624564.9169295,0.0007878493052,1726624564.9169295,nan,nan
46036,0.49969080091,1726624565.5862103,0.0007878660108,1726624565.5862103,nan,nan
46037,0.49968719482,1726624566.255471,0.00078784470679,1726624566.255471,nan,nan
46038,0.49968501925,1726624566.9247265,0.00078785017831,1726624566.9247265,nan,nan
46039,0.49969366193,1726624567.594011,0.00078785978258,1726624567.594011,nan,nan
46040,0.49969470501,1726624568.2632754,0.0007878531469,1726624568.2632754,nan,nan
46041,0.49969497323,1726624568.9325583,0.00078786065569,1726624568.9325583,-3.069718e-05,1726624569.3223433
46042,0.49970048666,1726624569.6018217,0.00078787055099,1726624569.6018217,nan,nan
46043,0.49969857931,1726624570.271095,0.00078786729136,1726624570.271095,nan,nan
46044,0.49970117211,1726624570.9403658,0.00078786618542,1726624570.9403658,nan,nan
46045,0.49969604611,1726624571.609652,0.00078786385711,1726624571.609652,nan,nan
46046,0.49969005585,1726624572.2789247,0.00078786688391,1726624572.2789247,nan,nan
46047,0.49969810247,1726624572.9481966,0.00078786379891,1726624572.9481966,nan,nan
46048,0.49969279766,1726624573.6174824,0.00078785337973,1726624573.6174824,-3.069633e-05,1726624574.1227517
46049,0.49969211221,1726624574.286763,0.00078784517245,1726624574.286763,nan,nan
46050,0.49969053268,1726624574.9560432,0.00078784482321,1726624574.9560432,nan,nan
46051,0.49968937039,1726624575.625315,0.00078785041114,1726624575.625315,nan,nan
46052,0.49968507886,1726624576.2945814,0.00078783952631,1726624576.2945814,nan,nan
46053,0.49968868494,1726624576.963878,0.00078784092329,1726624576.963878,nan,nan
46054,0.49968931079,1726624577.6331677,0.00078785506776,1726624577.6331677,nan,nan
46055,0.49969014525,1726624578.3024364,0.00078785186633,1726624578.3024364,-3.070188e-05,1726624578.9244943
46056,0.49969360232,1726624578.9717247,0.00078785442747,1726624578.9717247,nan,nan
46057,0.49969422817,1726624579.6409955,0.000787852332,1726624579.6409955,nan,nan
46058,0.49969565868,1726624580.310276,0.00078785372898,1726624580.310276,nan,nan
46059,0.49969300628,1726624580.9795492,0.00078785809455,1726624580.9795492,nan,nan
46060,0.49969244003,1726624581.6488273,0.00078786164522,1726624581.6488273,nan,nan
46061,0.49969530106,1726624582.3181164,0.00078785716323,1726624582.3181164,nan,nan
46062,0.49969094992,1726624582.9874055,0.000787855417,1726624582.9874055,nan,nan
46063,0.49969899654,1726624583.656679,0.00078785861842,1726624583.656679,-3.069875e-05,1726624583.724242
46064,0.49970027804,1726624584.325955,0.00078786490485,1726624584.325955,nan,nan
46065,0.49970498681,1726624584.9952316,0.00078787986422,1726624584.9952316,nan,nan
46066,0.49970328808,1726624585.6645136,0.00078787223902,1726624585.6645136,nan,nan
46067,0.49970725179,1726624586.3337896,0.00078787759412,1726624586.3337896,nan,nan
46068,0.49970126152,1726624587.0030558,0.00078786921222,1726624587.0030558,nan,nan
46069,0.49970498681,1726624587.6723268,0.00078786927043,1726624587.6723268,nan,nan
46070,0.49970173836,1726624588.341596,0.00078786327504,1726624588.341596,-3.070169e-05,1726624588.5342684
46071,0.49970778823,1726624589.0108745,0.00078787247185,1726624589.0108745,nan,nan
46072,0.4997036159,1726624589.680156,0.00078787433449,1726624589.680156,nan,nan
46073,0.49970552325,1726624590.349439,0.00078787264647,1726624590.349439,nan,nan
46074,0.49970185757,1726624591.018721,0.00078787299572,1726624591.018721,nan,nan
46075,0.49969735742,1726624591.688002,0.00078787177335,1726624591.688002,nan,nan
46076,0.49969369173,1726624592.3572829,0.00078785582446,1726624592.3572829,nan,nan
46077,0.49969011545,1726624593.0265813,0.00078785198275,1726624593.0265813,-3.070035e-05,1726624593.3347356
46078,0.49969935417,1726624593.6958537,0.00078785885125,1726624593.6958537,nan,nan
46079,0.49968829751,1726624594.3651404,0.00078785500955,1726624594.3651404,nan,nan
46080,0.49968931079,1726624595.0344262,0.00078785454389,1726624595.0344262,nan,nan
46081,0.49968680739,1726624595.7037053,0.00078785174992,1726624595.7037053,nan,nan
46082,0.49969741702,1726624596.3729856,0.00078785815276,1726624596.3729856,nan,nan
46083,0.49969741702,1726624597.0422652,0.00078786036465,1726624597.0422652,nan,nan
46084,0.49969530106,1726624597.711544,0.00078786286758,1726624597.711544,-3.070147e-05,1726624598.1452005
46085,0.49970132113,1726624598.3808243,0.00078786443919,1726624598.3808243,nan,nan
46086,0.49969884753,1726624599.0500946,0.00078786426457,1726624599.0500946,nan,nan
46087,0.4997035563,1726624599.7193575,0.0007878675242,1726624599.7193575,nan,nan
46088,0.49970126152,1726624600.3886333,0.0007878652541,1726624600.3886333,nan,nan
46089,0.49969512224,1726624601.057909,0.00078786845552,1726624601.057909,nan,nan
46090,0.49969810247,1726624601.7271895,0.00078785710502,1726624601.7271895,nan,nan
46091,0.49970179796,1726624602.3964639,0.00078786094673,1726624602.3964639,-3.069913e-05,1726624602.9553301
46092,0.49969178438,1726624603.0657482,0.00078785640653,1726624603.0657482,nan,nan
46093,0.49969252944,1726624603.7350328,0.00078786129598,1726624603.7350328,nan,nan
46094,0.49969741702,1726624604.40431,0.00078785791993,1726624604.40431,nan,nan
46095,0.49969914556,1726624605.0735896,0.00078785780352,1726624605.0735896,nan,nan
46096,0.49969762564,1726624605.7428584,0.000787866069,1726624605.7428584,nan,nan
46097,0.49968987703,1726624606.4121459,0.00078784767538,1726624606.4121459,nan,nan
46098,0.4996907413,1726624607.081419,0.00078785070218,1726624607.081419,nan,nan
46099,0.49969646335,1726624607.7506967,0.00078785984078,1726624607.7506967,-3.069443e-05,1726624607.7560105
46100,0.49970078468,1726624608.4199743,0.00078786257654,1726624608.4199743,nan,nan
46101,0.49969211221,1726624609.0892656,0.0007878576871,1726624609.0892656,nan,nan
46102,0.49969422817,1726624609.7585547,0.00078785553342,1726624609.7585547,nan,nan
46103,0.49969667196,1726624610.4278417,0.00078785762889,1726624610.4278417,nan,nan
46104,0.49969366193,1726624611.0971222,0.00078786030645,1726624611.0971222,nan,nan
46105,0.49969613552,1726624611.7664125,0.00078785826918,1726624611.7664125,nan,nan
46106,0.4996972084,1726624612.4356794,0.0007878539036,1726624612.4356794,-3.06976e-05,1726624612.5570245
46107,0.49969232082,1726624613.1049695,0.00078785594087,1726624613.1049695,nan,nan
46108,0.49970287085,1726624613.7742462,0.00078786211088,1726624613.7742462,nan,nan
46109,0.49970296025,1726624614.443518,0.00078786729136,1726624614.443518,nan,nan
46110,0.4997009635,1726624615.1127799,0.00078787124949,1726624615.1127799,nan,nan
46111,0.4997035563,1726624615.7820518,0.00078786321683,1726624615.7820518,nan,nan
46112,0.49969911575,1726624616.45133,0.00078786432277,1726624616.45133,nan,nan
46113,0.49969238043,1726624617.1206114,0.00078786566155,1726624617.1206114,-3.069737e-05,1726624617.3575258
46114,0.49969571829,1726624617.7898953,0.00078785582446,1726624617.7898953,nan,nan
46115,0.49969416857,1726624618.4591756,0.00078786013182,1726624618.4591756,nan,nan
46116,0.49969762564,1726624619.128456,0.00078785570804,1726624619.128456,nan,nan
46117,0.49969607592,1726624619.7977457,0.00078785599908,1726624619.7977457,nan,nan
46118,0.49968987703,1726624620.4670162,0.0007878546603,1726624620.4670162,nan,nan
46119,0.4996869266,1726624621.1362772,0.00078784459038,1726624621.1362772,nan,nan
46120,0.49969306588,1726624621.8055482,0.00078785029473,1726624621.8055482,-3.070244e-05,1726624622.1580157
46121,0.49969279766,1726624622.4748247,0.00078785151709,1726624622.4748247,nan,nan
46122,0.49968844652,1726624623.144078,0.00078785052756,1726624623.144078,nan,nan
46123,0.49968937039,1726624623.8133621,0.00078784156358,1726624623.8133621,nan,nan
46124,0.49968984723,1726624624.482636,0.00078785221558,1726624624.482636,nan,nan
46125,0.4996894002,1726624625.1519125,0.0007878516335,1726624625.1519125,nan,nan
46126,0.49968829751,1726624625.8211744,0.00078784528887,1726624625.8211744,nan,nan
46127,0.4996946156,1726624626.4904418,0.00078785116784,1726624626.4904418,-3.070011e-05,1726624626.9601362
46128,0.49968788028,1726624627.159712,0.00078785116784,1726624627.159712,nan,nan
46129,0.49969217181,1726624627.8289826,0.00078785134247,1726624627.8289826,nan,nan
46130,0.49969628453,1726624628.4982555,0.00078784651123,1726624628.4982555,nan,nan
46131,0.49969035387,1726624629.1675353,0.00078785931692,1726624629.1675353,nan,nan
46132,0.49969014525,1726624629.8368113,0.000787852332,1726624629.8368113,nan,nan
46133,0.49968707561,1726624630.5060818,0.00078784959624,1726624630.5060818,nan,nan
46134,0.49968728423,1726624631.1753447,0.00078783999197,1726624631.1753447,-3.069843e-05,1726624631.7609038
46135,0.49968317151,1726624631.8446035,0.0007878440083,1726624631.8446035,nan,nan
46136,0.49968093634,1726624632.5138726,0.00078783737263,1726624632.5138726,nan,nan
46137,0.49968346953,1726624633.1831436,0.00078783783829,1726624633.1831436,nan,nan
46138,0.4996869266,1726624633.8524184,0.00078783906065,1726624633.8524184,nan,nan
46139,0.49968719482,1726624634.5216856,0.00078784162179,1726624634.5216856,nan,nan
46140,0.49968597293,1726624635.190952,0.00078784360085,1726624635.190952,nan,nan
46141,0.49968513846,1726624635.8602197,0.00078783970093,1726624635.8602197,nan,nan
46142,0.49968841672,1726624636.529501,0.00078784883954,1726624636.529501,-3.069853e-05,1726624636.5614495
46143,0.49968749285,1726624637.198775,0.00078784604557,1726624637.198775,nan,nan
46144,0.49969106913,1726624637.8680534,0.00078784511425,1726624637.8680534,nan,nan
46145,0.49968147278,1726624638.5373237,0.00078783888603,1726624638.5373237,nan,nan
46146,0.49968951941,1726624639.206615,0.00078783958452,1726624639.206615,nan,nan
46147,0.49968951941,1726624639.875897,0.00078784424113,1726624639.875897,nan,nan
46148,0.49968999624,1726624640.5451744,0.00078784505604,1726624640.5451744,nan,nan
46149,0.49968963861,1726624641.2144575,0.00078784284415,1726624641.2144575,-3.06933e-05,1726624641.3617163
46150,0.49968951941,1726624641.8837404,0.00078784726793,1726624641.8837404,nan,nan
46151,0.49968823791,1726624642.5530198,0.00078784686048,1726624642.5530198,nan,nan
46152,0.49969032407,1726624643.2222962,0.0007878477918,1726624643.2222962,nan,nan
46153,0.4996881485,1726624643.891582,0.00078783981735,1726624643.891582,nan,nan
46154,0.49968570471,1726624644.5608666,0.00078784517245,1726624644.5608666,nan,nan
46155,0.49969026446,1726624645.2301416,0.00078784662765,1726624645.2301416,nan,nan
46156,0.49969100952,1726624645.8994102,0.0007878493052,1726624645.8994102,-3.069794e-05,1726624646.1628885
46157,0.49968591332,1726624646.5686843,0.00078783859499,1726624646.5686843,nan,nan
46158,0.49968400598,1726624647.2379687,0.00078783859499,1726624647.2379687,nan,nan
46159,0.49968793988,1726624647.907236,0.00078784313519,1726624647.907236,nan,nan
46160,0.49968481064,1726624648.5765123,0.00078783812933,1726624648.5765123,nan,nan
46161,0.49968522787,1726624649.2457914,0.000787837198,1726624649.2457914,nan,nan
46162,0.49968236685,1726624649.9150743,0.00078783626668,1726624649.9150743,nan,nan
46163,0.49968189001,1726624650.5843327,0.0007878333563,1726624650.5843327,-3.07018e-05,1726624650.9740825
46164,0.49968442321,1726624651.2535954,0.00078784185462,1726624651.2535954,nan,nan
46165,0.49968346953,1726624651.922851,0.00078783364734,1726624651.922851,nan,nan
46166,0.49968507886,1726624652.5921216,0.00078783981735,1726624652.5921216,nan,nan
