index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
256154,0.49969819188,1726763724.3657315,0.00078787037637,1726763724.3657315,nan,nan
256155,0.49970126152,1726763725.0350158,0.00078787031816,1726763725.0350158,nan,nan
256156,0.49969696999,1726763725.7042987,0.00078785978258,1726763725.7042987,nan,nan
256157,0.49970144033,1726763726.3736017,0.00078787398525,1726763726.3736017,nan,nan
256158,0.4996919632,1726763727.0429058,0.00078786211088,1726763727.0429058,nan,nan
256159,0.49969047308,1726763727.7121706,0.00078786275117,1726763727.7121706,nan,nan
256160,0.49969223142,1726763728.3814545,0.00078785762889,1726763728.3814545,-3.069376e-05,1726763728.9722922
256161,0.49969437718,1726763729.0507247,0.00078785611549,1726763729.0507247,nan,nan
256162,0.49969851971,1726763729.7200217,0.00078786694212,1726763729.7200217,nan,nan
256163,0.49969744682,1726763730.3893027,0.0007878653123,1726763730.3893027,nan,nan
256164,0.49969893694,1726763731.0585713,0.0007878667675,1726763731.0585713,nan,nan
256165,0.4996971488,1726763731.727839,0.00078786636004,1726763731.727839,nan,nan
256166,0.49970015883,1726763732.3971262,0.00078786956146,1726763732.3971262,nan,nan
256167,0.49969857931,1726763733.0663958,0.00078787282109,1726763733.0663958,nan,nan
256168,0.49969959259,1726763733.7356853,0.00078786566155,1726763733.7356853,-3.069311e-05,1726763733.7735922
256169,0.49969878793,1726763734.4049711,0.00078786903759,1726763734.4049711,nan,nan
256170,0.49969953299,1726763735.0742393,0.00078787066741,1726763735.0742393,nan,nan
256171,0.49969980121,1726763735.7435129,0.00078786863014,1726763735.7435129,nan,nan
256172,0.49970445037,1726763736.4127977,0.00078787346138,1726763736.4127977,nan,nan
256173,0.49970343709,1726763737.0820785,0.00078787450911,1726763737.0820785,nan,nan
256174,0.49970752001,1726763737.7513616,0.00078787707025,1726763737.7513616,nan,nan
256175,0.49970793724,1726763738.4206321,0.00078788498649,1726763738.4206321,-3.069222e-05,1726763738.5845459
256176,0.49970588088,1726763739.089922,0.00078788073733,1726763739.089922,nan,nan
256177,0.49970418215,1726763739.7591958,0.00078787887469,1726763739.7591958,nan,nan
256178,0.49970576167,1726763740.4284558,0.00078787346138,1726763740.4284558,nan,nan
256179,0.49970430136,1726763741.0977337,0.00078787724487,1726763741.0977337,nan,nan
256180,0.49970218539,1726763741.767026,0.00078787934035,1726763741.767026,nan,nan
256181,0.49970984459,1726763742.436314,0.00078788161045,1726763742.436314,nan,nan
256182,0.49970459938,1726763743.1056097,0.00078787823441,1726763743.1056097,-3.069019e-05,1726763743.385218
256183,0.49970006943,1726763743.7749102,0.00078788079554,1726763743.7749102,nan,nan
256184,0.4997074604,1726763744.4442084,0.00078787567327,1726763744.4442084,nan,nan
256185,0.49970471859,1726763745.1134882,0.00078787445091,1726763745.1134882,nan,nan
256186,0.49970296025,1726763745.782772,0.00078786921222,1726763745.782772,nan,nan
256187,0.49970287085,1726763746.452066,0.0007878652541,1726763746.452066,nan,nan
256188,0.4997086823,1726763747.121329,0.00078788329847,1726763747.121329,nan,nan
256189,0.49970880151,1726763747.7906187,0.00078787771054,1726763747.7906187,-3.068692e-05,1726763748.186272
256190,0.49970671535,1726763748.4599147,0.00078787410166,1726763748.4599147,nan,nan
256191,0.4996984005,1726763749.1292157,0.00078786502127,1726763749.1292157,nan,nan
256192,0.49969676137,1726763749.7985158,0.00078785803635,1726763749.7985158,nan,nan
256193,0.49969223142,1726763750.4677963,0.00078785774531,1726763750.4677963,nan,nan
256194,0.49969369173,1726763751.1370978,0.00078786315862,1726763751.1370978,nan,nan
256195,0.49969744682,1726763751.8063948,0.00078786013182,1726763751.8063948,nan,nan
256196,0.49969655275,1726763752.4756854,0.00078786845552,1726763752.4756854,-3.068843e-05,1726763752.9966063
256197,0.49969577789,1726763753.144976,0.00078786979429,1726763753.144976,nan,nan
256198,0.49969509244,1726763753.8142521,0.00078786286758,1726763753.8142521,nan,nan
256199,0.49969851971,1726763754.4835415,0.00078787148232,1726763754.4835415,nan,nan
256200,0.49969387054,1726763755.152828,0.00078786967788,1726763755.152828,nan,nan
256201,0.49969625473,1726763755.8221278,0.0007878592005,1726763755.8221278,nan,nan
256202,0.49969947338,1726763756.4914207,0.000787866069,1726763756.4914207,nan,nan
256203,0.4996983707,1726763757.1607134,0.00078786781523,1726763757.1607134,-3.068813e-05,1726763757.79726
256204,0.49970057607,1726763757.8299994,0.00078787025996,1726763757.8299994,nan,nan
256205,0.49970200658,1726763758.4992774,0.00078787747771,1726763758.4992774,nan,nan
256206,0.49970635772,1726763759.1685681,0.00078787695384,1726763759.1685681,nan,nan
256207,0.49970930815,1726763759.837854,0.00078788440442,1726763759.837854,nan,nan
256208,0.49971413612,1726763760.5071282,0.0007878858014,1726763760.5071282,nan,nan
256209,0.49970364571,1726763761.1764119,0.00078788306564,1726763761.1764119,nan,nan
256210,0.49970930815,1726763761.8457007,0.00078788405517,1726763761.8457007,nan,nan
256211,0.49970883131,1726763762.514965,0.00078787916573,1726763762.514965,-3.068912e-05,1726763762.6071293
256212,0.4997060895,1726763763.1842504,0.00078788230894,1726763763.1842504,nan,nan
256213,0.49969947338,1726763763.8535218,0.00078786636004,1726763763.8535218,nan,nan
256214,0.49970459938,1726763764.522795,0.00078787881648,1726763764.522795,nan,nan
256215,0.49970307946,1726763765.1920745,0.00078787392704,1726763765.1920745,nan,nan
256216,0.49970439076,1726763765.8613608,0.00078786769882,1726763765.8613608,nan,nan
256217,0.49969628453,1726763766.5306442,0.00078787258826,1726763766.5306442,nan,nan
256218,0.49969694018,1726763767.1999173,0.00078786426457,1726763767.1999173,-3.0687e-05,1726763767.4193504
256219,0.49969497323,1726763767.86922,0.00078786048107,1726763767.86922,nan,nan
256220,0.49969696999,1726763768.5385041,0.00078786734957,1726763768.5385041,nan,nan
256221,0.4996946454,1726763769.207789,0.00078786851373,1726763769.207789,nan,nan
256222,0.49969857931,1726763769.8770707,0.00078786059748,1726763769.8770707,nan,nan
256223,0.49970054626,1726763770.5463457,0.00078786234371,1726763770.5463457,nan,nan
256224,0.49969756603,1726763771.2156384,0.00078786665108,1726763771.2156384,nan,nan
256225,0.49970507622,1726763771.884917,0.00078787410166,1726763771.884917,-3.068601e-05,1726763772.2298653
256226,0.49970567226,1726763772.554196,0.00078788172686,1726763772.554196,nan,nan
256227,0.49970656633,1726763773.2234902,0.00078787811799,1726763773.2234902,nan,nan
256228,0.49970430136,1726763773.8927777,0.0007878812612,1726763773.8927777,nan,nan
256229,0.4996997416,1726763774.5620432,0.00078786705853,1726763774.5620432,nan,nan
256230,0.49970030785,1726763775.2313478,0.00078787381062,1726763775.2313478,nan,nan
256231,0.49970424175,1726763775.9006395,0.0007878789329,1726763775.9006395,nan,nan
256232,0.49970418215,1726763776.5699306,0.00078787613893,1726763776.5699306,-3.068647e-05,1726763777.0401292
256233,0.49969369173,1726763777.2392178,0.00078786647646,1726763777.2392178,nan,nan
256234,0.49970382452,1726763777.9085255,0.00078787497478,1726763777.9085255,nan,nan
256235,0.49969625473,1726763778.5778244,0.00078785640653,1726763778.5778244,nan,nan
256236,0.49969062209,1726763779.2470984,0.00078786199447,1726763779.2470984,nan,nan
256237,0.49969437718,1726763779.9163985,0.000787855417,1726763779.9163985,nan,nan
256238,0.4996971488,1726763780.5856783,0.00078785378719,1726763780.5856783,nan,nan
256239,0.49969100952,1726763781.2549767,0.00078786199447,1726763781.2549767,-3.068491e-05,1726763781.8410578
256240,0.49969539046,1726763781.9242709,0.00078786257654,1726763781.9242709,nan,nan
256241,0.49969381094,1726763782.593564,0.00078786094673,1726763782.593564,nan,nan
256242,0.49969413877,1726763783.2628257,0.0007878538454,1726763783.2628257,nan,nan
256243,0.49969655275,1726763783.9321227,0.00078785954975,1726763783.9321227,nan,nan
256244,0.49969959259,1726763784.6014001,0.00078785757069,1726763784.6014001,nan,nan
256245,0.49969625473,1726763785.2707007,0.00078785879305,1726763785.2707007,nan,nan
256246,0.49969613552,1726763785.9399838,0.00078785524238,1726763785.9399838,nan,nan
256247,0.49969607592,1726763786.609276,0.00078786001541,1726763786.609276,-3.068389e-05,1726763786.6417418
256248,0.49969688058,1726763787.2785637,0.00078786269296,1726763787.2785637,nan,nan
256249,0.49970266223,1726763787.9478433,0.00078786845552,1726763787.9478433,nan,nan
256250,0.49970212579,1726763788.6171234,0.00078786874656,1726763788.6171234,nan,nan
256251,0.49969914556,1726763789.2864077,0.00078786443919,1726763789.2864077,nan,nan
256252,0.49969980121,1726763789.9556766,0.00078786688391,1726763789.9556766,nan,nan
256253,0.49969577789,1726763790.6249685,0.00078786397353,1726763790.6249685,nan,nan
256254,0.49970078468,1726763791.294265,0.00078786170343,1726763791.294265,-3.068303e-05,1726763791.4421494
256255,0.49969914556,1726763791.9635592,0.00078786001541,1726763791.9635592,nan,nan
256256,0.4996920526,1726763792.6328607,0.00078785832739,1726763792.6328607,nan,nan
256257,0.49969106913,1726763793.302153,0.00078785500955,1726763793.302153,nan,nan
256258,0.49968755245,1726763793.971423,0.00078784604557,1726763793.971423,nan,nan
256259,0.49968993664,1726763794.6407206,0.00078784517245,1726763794.6407206,nan,nan
256260,0.49969381094,1726763795.310017,0.00078785722144,1726763795.310017,nan,nan
256261,0.49969789386,1726763795.979313,0.00078786548693,1726763795.979313,-3.068185e-05,1726763796.242256
256262,0.49969387054,1726763796.648612,0.00078785838559,1726763796.648612,nan,nan
256263,0.49969354272,1726763797.3178942,0.00078785471851,1726763797.3178942,nan,nan
256264,0.49969866872,1726763797.9871933,0.00078786228551,1726763797.9871933,nan,nan
256265,0.49969130754,1726763798.6564422,0.00078785192454,1726763798.6564422,nan,nan
256266,0.49969682097,1726763799.3257387,0.00078785984078,1726763799.3257387,nan,nan
256267,0.49969771504,1726763799.995036,0.00078785791993,1726763799.995036,nan,nan
256268,0.49969628453,1726763800.6643333,0.00078786024824,1726763800.6643333,-3.068019e-05,1726763801.04364
256269,0.49969360232,1726763801.3336194,0.00078786019003,1726763801.3336194,nan,nan
256270,0.49969300628,1726763802.002873,0.0007878500619,1726763802.002873,nan,nan
256271,0.49969226122,1726763802.6721752,0.00078785943333,1726763802.6721752,nan,nan
256272,0.49969443679,1726763803.3414757,0.00078785879305,1726763803.3414757,nan,nan
256273,0.49969437718,1726763804.0107675,0.00078784895595,1726763804.0107675,nan,nan
256274,0.49969530106,1726763804.680058,0.00078786443919,1726763804.680058,nan,nan
256275,0.49970433116,1726763805.3493395,0.00078787107486,1726763805.3493395,-3.06789e-05,1726763805.8440573
256276,0.49970343709,1726763806.018609,0.00078787311213,1726763806.018609,nan,nan
256277,0.49969762564,1726763806.687881,0.00078786589438,1726763806.687881,nan,nan
256278,0.49970218539,1726763807.3571627,0.00078786857193,1726763807.3571627,nan,nan
256279,0.49970471859,1726763808.026454,0.00078787468374,1726763808.026454,nan,nan
256280,0.49970266223,1726763808.6957493,0.0007878751494,1726763808.6957493,nan,nan
256281,0.4997060895,1726763809.3650336,0.00078786886297,1726763809.3650336,nan,nan
256282,0.49970090389,1726763810.0343227,0.00078786880476,1726763810.0343227,-3.067668e-05,1726763810.657514
256283,0.49969556928,1726763810.7036164,0.00078786502127,1726763810.7036164,nan,nan
256284,0.49969300628,1726763811.3729231,0.00078785646474,1726763811.3729231,nan,nan
256285,0.49969246984,1726763812.042211,0.00078785460209,1726763812.042211,nan,nan
256286,0.49969211221,1726763812.7115176,0.00078785611549,1726763812.7115176,nan,nan
256287,0.4996958673,1726763813.3808007,0.00078785204096,1726763813.3808007,nan,nan
256288,0.4996932745,1726763814.0500937,0.0007878539036,1726763814.0500937,nan,nan
256289,0.49969390035,1726763814.7193882,0.00078786240192,1726763814.7193882,nan,nan
256290,0.49969059229,1726763815.3886378,0.00078785174992,1726763815.3886378,-3.06771e-05,1726763815.468311
256291,0.49968898296,1726763816.0579004,0.00078785326332,1726763816.0579004,nan,nan
256292,0.49968698621,1726763816.7271745,0.00078785116784,1726763816.7271745,nan,nan
256293,0.49968904257,1726763817.3964448,0.00078784575453,1726763817.3964448,nan,nan
256294,0.49969047308,1726763818.0657215,0.00078784604557,1726763818.0657215,nan,nan
256295,0.49968379736,1726763818.7349987,0.00078784546349,1726763818.7349987,nan,nan
256296,0.49969223142,1726763819.404293,0.00078784668585,1726763819.404293,nan,nan
256297,0.49969771504,1726763820.0735834,0.00078786152881,1726763820.0735834,-3.067626e-05,1726763820.2793832
256298,0.49969598651,1726763820.742879,0.00078786030645,1726763820.742879,nan,nan
256299,0.49969920516,1726763821.4121668,0.00078786263475,1726763821.4121668,nan,nan
256300,0.49969756603,1726763822.0814598,0.00078786537051,1726763822.0814598,nan,nan
256301,0.4996972084,1726763822.7507548,0.00078786019003,1726763822.7507548,nan,nan
256302,0.49969688058,1726763823.420047,0.00078786438098,1726763823.420047,nan,nan
256303,0.49970152974,1726763824.089325,0.00078787113307,1726763824.089325,nan,nan
256304,0.49970424175,1726763824.7586105,0.00078787322855,1726763824.7586105,-3.067683e-05,1726763825.080593
256305,0.49970671535,1726763825.427903,0.0007878743927,1726763825.427903,nan,nan
256306,0.49970370531,1726763826.097191,0.00078787910752,1726763826.097191,nan,nan
256307,0.49970084429,1726763826.766476,0.00078786734957,1726763826.766476,nan,nan
256308,0.4996984005,1726763827.4357746,0.00078786426457,1726763827.4357746,nan,nan
256309,0.49970349669,1726763828.105051,0.00078787142411,1726763828.105051,nan,nan
256310,0.49970290065,1726763828.7743459,0.00078787404345,1726763828.7743459,nan,nan
256311,0.49970322847,1726763829.443627,0.00078786729136,1726763829.443627,-3.067901e-05,1726763829.881051
256312,0.49970152974,1726763830.1129088,0.00078786798986,1726763830.1129088,nan,nan
256313,0.4997060895,1726763830.7821984,0.00078787648818,1726763830.7821984,nan,nan
256314,0.49970540404,1726763831.4514883,0.00078787602251,1726763831.4514883,nan,nan
256315,0.49970555305,1726763832.120765,0.00078787421808,1726763832.120765,nan,nan
256316,0.49971044064,1726763832.7900624,0.00078787509119,1726763832.7900624,nan,nan
256317,0.49970862269,1726763833.4593265,0.00078788370593,1726763833.4593265,nan,nan
256318,0.49970194697,1726763834.1286142,0.00078788178507,1726763834.1286142,-3.067088e-05,1726763834.6815221
256319,0.49969533086,1726763834.7978933,0.00078787241364,1726763834.7978933,nan,nan
256320,0.49970269203,1726763835.4671693,0.00078787084203,1726763835.4671693,nan,nan
256321,0.49970084429,1726763836.1364539,0.00078786583617,1726763836.1364539,nan,nan
256322,0.4997023344,1726763836.805752,0.00078787381062,1726763836.805752,nan,nan
256323,0.4997010231,1726763837.4750319,0.00078787107486,1726763837.4750319,nan,nan
256324,0.49970009923,1726763838.14431,0.00078787223902,1726763838.14431,nan,nan
256325,0.49969744682,1726763838.8135967,0.000787866069,1726763838.8135967,-3.067159e-05,1726763839.4820173
256326,0.49969613552,1726763839.4828875,0.00078786240192,1726763839.4828875,nan,nan
256327,0.49968844652,1726763840.1521502,0.00078785215737,1726763840.1521502,nan,nan
256328,0.49969366193,1726763840.8214498,0.00078785885125,1726763840.8214498,nan,nan
256329,0.4996946156,1726763841.4907234,0.00078786158701,1726763841.4907234,nan,nan
256330,0.49969279766,1726763842.1600268,0.00078785733785,1726763842.1600268,nan,nan
256331,0.49969238043,1726763842.8293269,0.00078785937512,1726763842.8293269,nan,nan
256332,0.49969783425,1726763843.4986022,0.00078786333324,1726763843.4986022,nan,nan
256333,0.49969449639,1726763844.1678874,0.00078786740778,1726763844.1678874,-3.067204e-05,1726763844.2918894
256334,0.4996984005,1726763844.8371787,0.00078786537051,1726763844.8371787,nan,nan
256335,0.49969962239,1726763845.5064774,0.00078785896767,1726763845.5064774,nan,nan
256336,0.49969291687,1726763846.175743,0.00078785518417,1726763846.175743,nan,nan
256337,0.49969443679,1726763846.8450413,0.00078785984078,1726763846.8450413,nan,nan
256338,0.49969369173,1726763847.5143425,0.00078785850201,1726763847.5143425,nan,nan
256339,0.49968701601,1726763848.1836183,0.00078785460209,1726763848.1836183,nan,nan
256340,0.49969518185,1726763848.8529208,0.00078785914229,1726763848.8529208,-3.067062e-05,1726763849.0924063
256341,0.49969360232,1726763849.5222013,0.00078786356607,1726763849.5222013,nan,nan
256342,0.49969497323,1726763850.19148,0.00078786199447,1726763850.19148,nan,nan
256343,0.49969661236,1726763850.8607843,0.00078786246013,1726763850.8607843,nan,nan
256344,0.4997023344,1726763851.530067,0.00078786798986,1726763851.530067,nan,nan
256345,0.49969285727,1726763852.1993637,0.00078786234371,1726763852.1993637,nan,nan
256346,0.49970027804,1726763852.8686535,0.00078786548693,1726763852.8686535,nan,nan
256347,0.49968898296,1726763853.5379443,0.00078785861842,1726763853.5379443,-3.067374e-05,1726763853.892452
256348,0.49968585372,1726763854.2072155,0.00078785209917,1726763854.2072155,nan,nan
256349,0.49968868494,1726763854.8764822,0.0007878569304,1726763854.8764822,nan,nan
256350,0.49968829751,1726763855.5457528,0.000787852332,1726763855.5457528,nan,nan
