index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
286206,0.99957829714,1726783656.3998818,0.0015744386474,1726783656.3998818,nan,nan
286207,0.99957484007,1726783657.0691803,0.0015744362026,1726783657.0691803,nan,nan
286208,0.99957722425,1726783657.7384531,0.0015744460979,1726783657.7384531,-0.00012243237,1726783658.404099
286209,0.99957585335,1726783658.4077423,0.001574443304,1726783658.4077423,nan,nan
286210,0.99958443642,1726783659.0770216,0.0015744520351,1726783659.0770216,nan,nan
286211,0.9995649457,1726783659.7463071,0.0015744355042,1726783659.7463071,nan,nan
286212,0.99957185984,1726783660.4156024,0.0015744320117,1726783660.4156024,nan,nan
286213,0.99957692623,1726783661.0848694,0.0015744441189,1726783661.0848694,nan,nan
286214,0.99957609177,1726783661.754146,0.00157443434,1726783661.754146,nan,nan
286215,0.99957597256,1726783662.4234216,0.0015744380653,1726783662.4234216,nan,nan
286216,0.99957853556,1726783663.0926952,0.001574444701,1726783663.0926952,-0.00012243237,1726783663.2046866
286217,0.99957585335,1726783663.7619653,0.0015744417906,1726783663.7619653,nan,nan
286218,0.99957799911,1726783664.4312356,0.0015744423727,1726783664.4312356,nan,nan
286219,0.99957585335,1726783665.1005092,0.0015744402772,1726783665.1005092,nan,nan
286220,0.9995726943,1726783665.7697935,0.0015744378325,1726783665.7697935,nan,nan
286221,0.99957621098,1726783666.4390612,0.0015744436532,1726783666.4390612,nan,nan
286222,0.99958223104,1726783667.108328,0.0015744412085,1726783667.108328,nan,nan
286223,0.99957990646,1726783667.7776062,0.0015744444681,1726783667.7776062,-0.00012243,1726783668.0056722
286224,0.9995726943,1726783668.4469101,0.0015744365519,1726783668.4469101,nan,nan
286225,0.99957162142,1726783669.1161945,0.0015744324774,1726783669.1161945,nan,nan
286226,0.99957770109,1726783669.7854693,0.0015744366683,1726783669.7854693,nan,nan
286227,0.99957352877,1726783670.4547505,0.0015744327102,1726783670.4547505,nan,nan
286228,0.99957281351,1726783671.1240408,0.0015744334087,1726783671.1240408,nan,nan
286229,0.999579072,1726783671.7933173,0.0015744339908,1726783671.7933173,nan,nan
286230,0.99957662821,1726783672.462616,0.0015744336415,1726783672.462616,-0.00012242965,1726783672.8165054
286231,0.99957531691,1726783673.1318905,0.0015744392294,1726783673.1318905,nan,nan
286232,0.99957948923,1726783673.8011715,0.00157444051,1726783673.8011715,nan,nan
286233,0.99958086014,1726783674.470452,0.0015744478442,1726783674.470452,nan,nan
286234,0.9995714426,1726783675.139737,0.001574431546,1726783675.139737,nan,nan
286235,0.99957692623,1726783675.8090074,0.0015744416742,1726783675.8090074,nan,nan
286236,0.99957853556,1726783676.4782817,0.0015744422562,1726783676.4782817,nan,nan
286237,0.99957501888,1726783677.1475742,0.0015744394623,1726783677.1475742,-0.0001224291,1726783677.626327
286238,0.99957734346,1726783677.81686,0.0015744435368,1726783677.81686,nan,nan
286239,0.99957185984,1726783678.4861524,0.0015744392294,1726783678.4861524,nan,nan
286240,0.99957299232,1726783679.1554558,0.0015744360862,1726783679.1554558,nan,nan
286241,0.99957346916,1726783679.824752,0.0015744379489,1726783679.824752,nan,nan
286242,0.99956643581,1726783680.494044,0.001574423397,1726783680.494044,nan,nan
286243,0.99956929684,1726783681.1633484,0.0015744320117,1726783681.1633484,nan,nan
286244,0.99957239628,1726783681.8326447,0.0015744346892,1726783681.8326447,-0.00012242904,1726783682.4263804
286245,0.99957585335,1726783682.5019464,0.0015744307311,1726783682.5019464,nan,nan
286246,0.99957346916,1726783683.171238,0.0015744399279,1726783683.171238,nan,nan
286247,0.99957811832,1726783683.8405185,0.0015744437696,1726783683.8405185,nan,nan
286248,0.99957978725,1726783684.509803,0.0015744402772,1726783684.509803,nan,nan
286249,0.99957638979,1726783685.1790888,0.0015744430711,1726783685.1790888,nan,nan
286250,0.99957871437,1726783685.8483758,0.0015744407428,1726783685.8483758,nan,nan
286251,0.99958020449,1726783686.5176811,0.0015744491247,1726783686.5176811,nan,nan
286252,0.9995828867,1726783687.1869714,0.0015744537814,1726783687.1869714,-0.0001224303,1726783687.227227
286253,0.99958235025,1726783687.8562698,0.001574448077,1726783687.8562698,nan,nan
286254,0.99958592653,1726783688.5255568,0.0015744531993,1726783688.5255568,nan,nan
286255,0.9995880723,1726783689.1948435,0.001574459835,1726783689.1948435,nan,nan
286256,0.99958592653,1726783689.864086,0.0015744591365,1726783689.864086,nan,nan
286257,0.99959272146,1726783690.5333374,0.0015744640259,1726783690.5333374,nan,nan
286258,0.9995881319,1726783691.202615,0.0015744594857,1726783691.202615,nan,nan
286259,0.99958616495,1726783691.8718948,0.0015744559933,1726783691.8718948,-0.00012242861,1726783692.0374815
286260,0.99957692623,1726783692.5411785,0.001574443304,1726783692.5411785,nan,nan
286261,0.99957895279,1726783693.2104576,0.0015744481934,1726783693.2104576,nan,nan
286262,0.99958372116,1726783693.8797534,0.0015744470293,1726783693.8797534,nan,nan
286263,0.99958235025,1726783694.5490406,0.0015744460979,1726783694.5490406,nan,nan
286264,0.99957948923,1726783695.2183213,0.0015744473785,1726783695.2183213,nan,nan
286265,0.99958139658,1726783695.887626,0.0015744467964,1726783695.887626,nan,nan
286266,0.99958246946,1726783696.5569124,0.001574441907,1726783696.5569124,-0.00012243246,1726783696.8375397
286267,0.99957078695,1726783697.2262247,0.0015744327102,1726783697.2262247,nan,nan
286268,0.99958616495,1726783697.895494,0.0015744535485,1726783697.895494,nan,nan
286269,0.99958389997,1726783698.5647676,0.0015744497068,1726783698.5647676,nan,nan
286270,0.99958413839,1726783699.234042,0.0015744491247,1726783699.234042,nan,nan
286271,0.99958235025,1726783699.903331,0.0015744420234,1726783699.903331,nan,nan
286272,0.99958252907,1726783700.5726123,0.0015744431876,1726783700.5726123,nan,nan
286273,0.99958103895,1726783701.241875,0.0015744444681,1726783701.241875,-0.00012243115,1726783701.6480794
286274,0.9995752573,1726783701.911166,0.0015744392294,1726783701.911166,nan,nan
286275,0.9995726943,1726783702.580472,0.0015744346892,1726783702.580472,nan,nan
286276,0.99957567453,1726783703.2497432,0.001574441907,1726783703.2497432,nan,nan
286277,0.99957895279,1726783703.919037,0.0015744374832,1726783703.919037,nan,nan
286278,0.99957841635,1726783704.5883093,0.0015744388802,1726783704.5883093,nan,nan
286279,0.99957251549,1726783705.2576017,0.0015744282864,1726783705.2576017,nan,nan
286280,0.99957865477,1726783705.926888,0.0015744427219,1726783705.926888,-0.00012242843,1726783706.458098
286281,0.99957966805,1726783706.5961716,0.0015744430711,1726783706.5961716,nan,nan
286282,0.99958372116,1726783707.2654638,0.0015744516859,1726783707.2654638,nan,nan
286283,0.999586761,1726783707.9347498,0.0015744549455,1726783707.9347498,nan,nan
286284,0.99958580732,1726783708.604039,0.0015744516859,1726783708.604039,nan,nan
286285,0.99958455563,1726783709.2733328,0.0015744491247,1726783709.2733328,nan,nan
286286,0.99958348274,1726783709.9425988,0.001574455644,1726783709.9425988,nan,nan
286287,0.99958562851,1726783710.6118665,0.0015744557604,1726783710.6118665,-0.00012243071,1726783711.2683513
286288,0.99958997965,1726783711.2811217,0.0015744628618,1726783711.2811217,nan,nan
286289,0.99958866835,1726783711.9503982,0.0015744629782,1726783711.9503982,nan,nan
286290,0.99958264828,1726783712.6196573,0.0015744627453,1726783712.6196573,nan,nan
286291,0.99958729744,1726783713.2889447,0.0015744611155,1726783713.2889447,nan,nan
286292,0.99958729744,1726783713.958222,0.0015744616976,1726783713.958222,nan,nan
286293,0.99959015846,1726783714.6275153,0.0015744663542,1726783714.6275153,nan,nan
286294,0.99958825111,1726783715.2967944,0.0015744592529,1726783715.2967944,nan,nan
286295,0.99958580732,1726783715.9660883,0.0015744548291,1726783715.9660883,-0.00012242902,1726783716.0689943
286296,0.99958562851,1726783716.6353722,0.001574457041,1726783716.6353722,nan,nan
286297,0.99958902597,1726783717.3046598,0.0015744550619,1726783717.3046598,nan,nan
286298,0.99958574772,1726783717.9739232,0.0015744578559,1726783717.9739232,nan,nan
286299,0.99958360195,1726783718.643195,0.0015744592529,1726783718.643195,nan,nan
286300,0.99958604574,1726783719.3124573,0.0015744586708,1726783719.3124573,nan,nan
286301,0.99958562851,1726783719.9817421,0.001574458438,1726783719.9817421,nan,nan
286302,0.99958103895,1726783720.6510143,0.001574454247,1726783720.6510143,-0.00012243332,1726783720.869264
286303,0.99958455563,1726783721.3203094,0.0015744573902,1726783721.3203094,nan,nan
286304,0.99958306551,1726783721.9895978,0.0015744577395,1726783721.9895978,nan,nan
286305,0.99957692623,1726783722.6588855,0.001574457041,1726783722.6588855,nan,nan
286306,0.99958115816,1726783723.328157,0.0015744523844,1726783723.328157,nan,nan
286307,0.99957978725,1726783723.9974265,0.0015744505217,1726783723.9974265,nan,nan
286308,0.99957758188,1726783724.6666903,0.0015744460979,1726783724.6666903,nan,nan
286309,0.99958103895,1726783725.3359597,0.0015744557604,1726783725.3359597,-0.00012243205,1726783725.6800177
286310,0.99958521128,1726783726.0052445,0.0015744582051,1726783726.0052445,nan,nan
286311,0.9995828867,1726783726.674525,0.0015744544799,1726783726.674525,nan,nan
286312,0.99957185984,1726783727.3438122,0.0015744440025,1726783727.3438122,nan,nan
286313,0.99957597256,1726783728.0130947,0.0015744467964,1726783728.0130947,nan,nan
286314,0.99957418442,1726783728.6823792,0.0015744445845,1726783728.6823792,nan,nan
286315,0.99957674742,1726783729.351672,0.0015744423727,1726783729.351672,nan,nan
286316,0.99957937002,1726783730.0209563,0.0015744402772,1726783730.0209563,-0.00012242752,1726783730.4807522
286317,0.99958086014,1726783730.690232,0.0015744529665,1726783730.690232,nan,nan
286318,0.99957925081,1726783731.3595366,0.0015744491247,1726783731.3595366,nan,nan
286319,0.9995791316,1726783732.028815,0.0015744495904,1726783732.028815,nan,nan
286320,0.99958479404,1726783732.6980925,0.0015744483098,1726783732.6980925,nan,nan
286321,0.99957334995,1726783733.367379,0.0015744478442,1726783733.367379,nan,nan
286322,0.99957460165,1726783734.0366802,0.0015744462144,1726783734.0366802,nan,nan
286323,0.99957627058,1726783734.7059546,0.0015744374832,1726783734.7059546,-0.00012243336,1726783735.2913098
286324,0.99957156181,1726783735.3752613,0.0015744299162,1726783735.3752613,nan,nan
286325,0.99957406521,1726783736.0445263,0.0015744288685,1726783736.0445263,nan,nan
286326,0.99957197905,1726783736.7138186,0.0015744374832,1726783736.7138186,nan,nan
286327,0.99956655502,1726783737.3831153,0.0015744211851,1726783737.3831153,nan,nan
286328,0.99956542253,1726783738.0523896,0.0015744236298,1726783738.0523896,nan,nan
286329,0.99956679344,1726783738.7216594,0.0015744280536,1726783738.7216594,nan,nan
286330,0.99956351519,1726783739.3909204,0.0015744213015,1726783739.3909204,nan,nan
286331,0.99956136942,1726783740.0602152,0.0015744303819,1726783740.0602152,-0.00012243444,1726783740.091558
286332,0.99956685305,1726783740.7294936,0.0015744209522,1726783740.7294936,nan,nan
286333,0.99956834316,1726783741.3987906,0.0015744213015,1726783741.3987906,nan,nan
286334,0.9995687604,1726783742.0680962,0.0015744302655,1726783742.0680962,nan,nan
286335,0.99956423044,1726783742.737393,0.00157444051,1726783742.737393,nan,nan
286336,0.99957299232,1726783743.4066644,0.001574438531,1726783743.4066644,nan,nan
286337,0.99956601858,1726783744.0759597,0.0015744209522,1726783744.0759597,nan,nan
286338,0.99956965446,1726783744.7452533,0.0015744387638,1726783744.7452533,-0.00012243523,1726783744.8929334
286339,0.9995687604,1726783745.4145658,0.0015744285192,1726783745.4145658,nan,nan
286340,0.99956643581,1726783746.0838525,0.001574430964,1726783746.0838525,nan,nan
286341,0.99956583977,1726783746.7531393,0.001574430149,1726783746.7531393,nan,nan
286342,0.99956202507,1726783747.422431,0.0015744196717,1726783747.422431,nan,nan
286343,0.99956190586,1726783748.0917404,0.0015744310804,1726783748.0917404,nan,nan
286344,0.99957293272,1726783748.7610464,0.0015744287521,1726783748.7610464,nan,nan
286345,0.99957472086,1726783749.4303472,0.0015744366683,1726783749.4303472,-0.0001224342,1726783749.7032254
286346,0.99957352877,1726783750.0996237,0.0015744353877,1726783750.0996237,nan,nan
286347,0.99957364798,1726783750.768909,0.0015744291013,1726783750.768909,nan,nan
286348,0.99957543612,1726783751.4381814,0.0015744369011,1726783751.4381814,nan,nan
286349,0.99956899881,1726783752.1074517,0.0015744420234,1726783752.1074517,nan,nan
286350,0.99956911802,1726783752.7767649,0.001574429567,1726783752.7767649,nan,nan
286351,0.99956774712,1726783753.4460537,0.0015744242119,1726783753.4460537,nan,nan
286352,0.99957108498,1726783754.1153557,0.0015744317789,1726783754.1153557,-0.00012243422,1726783754.5034852
286353,0.99957567453,1726783754.7846498,0.001574438531,1726783754.7846498,nan,nan
286354,0.99957227707,1726783755.4539492,0.0015744332923,1726783755.4539492,nan,nan
286355,0.999576509,1726783756.123237,0.0015744406264,1726783756.123237,nan,nan
286356,0.99957853556,1726783756.7925253,0.001574439113,1726783756.7925253,nan,nan
286357,0.99957692623,1726783757.461813,0.0015744415578,1726783757.461813,nan,nan
286358,0.99957418442,1726783758.1310816,0.0015744429547,1726783758.1310816,nan,nan
286359,0.99957484007,1726783758.800384,0.0015744323609,1726783758.800384,-0.00012243265,1726783759.3133924
286360,0.99957197905,1726783759.46967,0.0015744308475,1726783759.46967,nan,nan
286361,0.99957227707,1726783760.1389592,0.0015744336415,1726783760.1389592,nan,nan
286362,0.99957239628,1726783760.8082314,0.0015744402772,1726783760.8082314,nan,nan
286363,0.99957251549,1726783761.4775307,0.0015744346892,1726783761.4775307,nan,nan
286364,0.99957346916,1726783762.1468136,0.0015744342236,1726783762.1468136,nan,nan
286365,0.99957352877,1726783762.8160985,0.0015744366683,1726783762.8160985,nan,nan
286366,0.9995700717,1726783763.4853833,0.001574432943,1726783763.4853833,-0.00012243453,1726783764.1150603
286367,0.99957430363,1726783764.154663,0.001574437716,1726783764.154663,nan,nan
286368,0.99957227707,1726783764.8239386,0.0015744372504,1726783764.8239386,nan,nan
286369,0.99957388639,1726783765.4932408,0.0015744379489,1726783765.4932408,nan,nan
286370,0.999573946,1726783766.1625335,0.0015744375996,1726783766.1625335,nan,nan
286371,0.99957484007,1726783766.831804,0.0015744389966,1726783766.831804,nan,nan
286372,0.99957567453,1726783767.5010796,0.0015744359698,1726783767.5010796,nan,nan
286373,0.99957406521,1726783768.1703863,0.0015744363191,1726783768.1703863,nan,nan
286374,0.99957418442,1726783768.8396802,0.001574439113,1726783768.8396802,-0.00012243522,1726783768.925077
286375,0.99957484007,1726783769.5089786,0.0015744335251,1726783769.5089786,nan,nan
286376,0.99957299232,1726783770.1782851,0.0015744339908,1726783770.1782851,nan,nan
286377,0.99956846237,1726783770.8475888,0.001574432943,1726783770.8475888,nan,nan
286378,0.99957621098,1726783771.51689,0.0015744327102,1726783771.51689,nan,nan
286379,0.99957299232,1726783772.18618,0.0015744416742,1726783772.18618,nan,nan
286380,0.99957937002,1726783772.8554864,0.0015744324774,1726783772.8554864,nan,nan
286381,0.99957090616,1726783773.524779,0.0015744399279,1726783773.524779,-0.00012243905,1726783773.7259693
286382,0.99957108498,1726783774.1940653,0.0015744316624,1726783774.1940653,nan,nan
286383,0.99957364798,1726783774.863352,0.0015744402772,1726783774.863352,nan,nan
286384,0.99957299232,1726783775.5326447,0.0015744375996,1726783775.5326447,nan,nan
286385,0.99957627058,1726783776.201933,0.0015744382981,1726783776.201933,nan,nan
286386,0.99957758188,1726783776.871215,0.0015744422562,1726783776.871215,nan,nan
286387,0.9995687604,1726783777.5405154,0.0015744410921,1726783777.5405154,nan,nan
286388,0.99957334995,1726783778.2098205,0.0015744344564,1726783778.2098205,-0.00012243882,1726783778.5359874
286389,0.99956679344,1726783778.879089,0.0015744324774,1726783778.879089,nan,nan
286390,0.99957489967,1726783779.548382,0.001574439113,1726783779.548382,nan,nan
286391,0.99958193302,1726783780.2176824,0.0015744473785,1726783780.2176824,nan,nan
286392,0.99958276749,1726783780.886964,0.0015744520351,1726783780.886964,nan,nan
286393,0.99958020449,1726783781.5562358,0.0015744541306,1726783781.5562358,nan,nan
286394,0.99958443642,1726783782.225516,0.0015744479606,1726783782.225516,nan,nan
286395,0.99958485365,1726783782.894807,0.0015744521515,1726783782.894807,-0.00012243676,1726783783.3366737
286396,0.9995816946,1726783783.5640957,0.0015744459815,1726783783.5640957,nan,nan
286397,0.99957990646,1726783784.2333734,0.0015744444681,1726783784.2333734,nan,nan
286398,0.99958056211,1726783784.9026544,0.0015744455159,1726783784.9026544,nan,nan
286399,0.99957585335,1726783785.5719457,0.0015744414413,1726783785.5719457,nan,nan
286400,0.99957585335,1726783786.2412271,0.0015744378325,1726783786.2412271,nan,nan
286401,0.99958074093,1726783786.910476,0.0015744426055,1726783786.910476,nan,nan
286402,0.99957799911,1726783787.5797498,0.0015744392294,1726783787.5797498,-0.00012244199,1726783788.1369753
286403,0.99957829714,1726783788.2490184,0.0015744406264,1726783788.2490184,nan,nan
286404,0.99957311153,1726783788.9183033,0.0015744365519,1726783788.9183033,nan,nan
286405,0.99957352877,1726783789.5875854,0.0015744336415,1726783789.5875854,nan,nan
286406,0.99957448244,1726783790.2568598,0.0015744358534,1726783790.2568598,nan,nan
