index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
205825,0.49968466163,1726730407.9097018,0.00078783201752,1726730407.9097018,nan,nan
205826,0.49968084693,1726730408.5789747,0.00078783597564,1726730408.5789747,nan,nan
205827,0.49968209863,1726730409.2482512,0.00078783690697,1726730409.2482512,nan,nan
205828,0.49968603253,1726730409.9175134,0.0007878455217,1726730409.9175134,nan,nan
205829,0.49968749285,1726730410.586768,0.00078784691868,1726730410.586768,nan,nan
205830,0.49968570471,1726730411.2560399,0.00078783900244,1726730411.2560399,-3.071838e-05,1726730411.5496645
205831,0.4996869266,1726730411.9252884,0.00078785343794,1726730411.9252884,nan,nan
205832,0.49968159199,1726730412.5945625,0.0007878363831,1726730412.5945625,nan,nan
205833,0.49969005585,1726730413.263835,0.00078785058577,1726730413.263835,nan,nan
205834,0.49969369173,1726730413.9331224,0.00078785489313,1726730413.9331224,nan,nan
205835,0.49969893694,1726730414.6023955,0.00078786059748,1726730414.6023955,nan,nan
205836,0.49969682097,1726730415.2716634,0.00078786630183,1726730415.2716634,nan,nan
205837,0.49969422817,1726730415.9409447,0.00078786036465,1726730415.9409447,-3.07196e-05,1726730416.360464
205838,0.49969413877,1726730416.6102114,0.00078785169171,1726730416.6102114,nan,nan
205839,0.49969178438,1726730417.2794833,0.0007878485485,1726730417.2794833,nan,nan
205840,0.49969142675,1726730417.9487526,0.00078785262303,1726730417.9487526,nan,nan
205841,0.49969169497,1726730418.6180356,0.00078785658116,1726730418.6180356,nan,nan
205842,0.49969169497,1726730419.2873256,0.00078785576625,1726730419.2873256,nan,nan
205843,0.49969530106,1726730419.9565992,0.0007878644974,1726730419.9565992,nan,nan
205844,0.49968987703,1726730420.6258702,0.00078785367077,1726730420.6258702,-3.072352e-05,1726730421.1615562
205845,0.49968487024,1726730421.2951348,0.00078784581274,1726730421.2951348,nan,nan
205846,0.49968227744,1726730421.9643986,0.0007878462784,1726730421.9643986,nan,nan
205847,0.49968230724,1726730422.6336503,0.00078783463687,1726730422.6336503,nan,nan
205848,0.4996830523,1726730423.3029265,0.00078783929348,1726730423.3029265,nan,nan
205849,0.49968159199,1726730423.972195,0.00078783743083,1726730423.972195,nan,nan
205850,0.49968513846,1726730424.6414602,0.00078784202924,1726730424.6414602,nan,nan
205851,0.49968987703,1726730425.310738,0.00078785046935,1726730425.310738,-3.072169e-05,1726730425.9625459
205852,0.49968910217,1726730425.9799948,0.00078785250662,1726730425.9799948,nan,nan
205853,0.49968856573,1726730426.649269,0.00078785099322,1726730426.649269,nan,nan
205854,0.499691993,1726730427.3185558,0.00078785454389,1726730427.3185558,nan,nan
205855,0.49969020486,1726730427.9878414,0.00078785582446,1726730427.9878414,nan,nan
205856,0.49969080091,1726730428.6571188,0.00078785402002,1726730428.6571188,nan,nan
205857,0.49968999624,1726730429.3264015,0.00078786490485,1726730429.3264015,nan,nan
205858,0.49968767166,1726730429.995681,0.0007878539036,1726730429.995681,nan,nan
205859,0.49969744682,1726730430.664952,0.00078784837388,1726730430.664952,-3.071881e-05,1726730430.7630324
205860,0.49969604611,1726730431.3342347,0.00078786280937,1726730431.3342347,nan,nan
205861,0.49969258904,1726730432.0035117,0.00078786094673,1726730432.0035117,nan,nan
205862,0.49969360232,1726730432.6727955,0.00078785762889,1726730432.6727955,nan,nan
205863,0.49969598651,1726730433.3420768,0.0007878599572,1726730433.3420768,nan,nan
205864,0.49969273806,1726730434.0113711,0.000787855417,1726730434.0113711,nan,nan
205865,0.49969217181,1726730434.6806507,0.00078786117956,1726730434.6806507,nan,nan
205866,0.4996920526,1726730435.3499377,0.0007878569304,1726730435.3499377,-3.071957e-05,1726730435.5733743
205867,0.49968394637,1726730436.0192003,0.00078784814104,1726730436.0192003,nan,nan
205868,0.49968698621,1726730436.6884692,0.00078784470679,1726730436.6884692,nan,nan
205869,0.49968925118,1726730437.3577425,0.00078785064397,1726730437.3577425,nan,nan
205870,0.49969130754,1726730438.027014,0.00078785320511,1726730438.027014,nan,nan
205871,0.4996932745,1726730438.6962953,0.0007878614706,1726730438.6962953,nan,nan
205872,0.499691993,1726730439.365581,0.00078785861842,1726730439.365581,nan,nan
205873,0.49969696999,1726730440.0348594,0.00078785873484,1726730440.0348594,-3.071713e-05,1726730440.3834932
205874,0.49969223142,1726730440.7041242,0.00078785320511,1726730440.7041242,nan,nan
205875,0.49969011545,1726730441.373411,0.00078785518417,1726730441.373411,nan,nan
205876,0.4996959269,1726730442.0427024,0.00078785518417,1726730442.0427024,nan,nan
205877,0.49970123172,1726730442.711976,0.00078786647646,1726730442.711976,nan,nan
205878,0.49969258904,1726730443.3812642,0.00078785454389,1726730443.3812642,nan,nan
205879,0.49969696999,1726730444.050528,0.00078785244841,1726730444.050528,nan,nan
205880,0.49969798326,1726730444.7198052,0.00078785914229,1726730444.7198052,-3.071558e-05,1726730445.1944544
205881,0.49969980121,1726730445.389075,0.00078786542872,1726730445.389075,nan,nan
205882,0.49969980121,1726730446.058341,0.00078786932863,1726730446.058341,nan,nan
205883,0.49969437718,1726730446.727611,0.00078786286758,1726730446.727611,nan,nan
205884,0.49969559908,1726730447.3968818,0.000787866069,1726730447.3968818,nan,nan
205885,0.49969470501,1726730448.066157,0.00078786711674,1726730448.066157,nan,nan
205886,0.49969556928,1726730448.7354314,0.00078786042286,1726730448.7354314,nan,nan
205887,0.49969437718,1726730449.404712,0.00078785960795,1726730449.404712,-3.071493e-05,1726730449.9945939
205888,0.49969696999,1726730450.073994,0.00078785966616,1726730450.073994,nan,nan
205889,0.4996919632,1726730450.7432823,0.00078785762889,1726730450.7432823,nan,nan
205890,0.49969178438,1726730451.4125726,0.00078785524238,1726730451.4125726,nan,nan
205891,0.4996932745,1726730452.0818572,0.00078785524238,1726730452.0818572,nan,nan
205892,0.49969047308,1726730452.7511392,0.00078786083031,1726730452.7511392,nan,nan
205893,0.49968829751,1726730453.4204123,0.00078784866491,1726730453.4204123,nan,nan
205894,0.49969312549,1726730454.0897038,0.00078785483493,1726730454.0897038,nan,nan
205895,0.49969339371,1726730454.7589796,0.00078786321683,1726730454.7589796,-3.071439e-05,1726730454.8048782
205896,0.49969360232,1726730455.428265,0.0007878539036,1726730455.428265,nan,nan
205897,0.4996906817,1726730456.0975533,0.00078785634832,1726730456.0975533,nan,nan
205898,0.49968755245,1726730456.7668052,0.00078785122605,1726730456.7668052,nan,nan
205899,0.49968323112,1726730457.4360619,0.00078784732614,1726730457.4360619,nan,nan
205900,0.49968862534,1726730458.1053126,0.00078785134247,1726730458.1053126,nan,nan
205901,0.49968656898,1726730458.774573,0.00078784744255,1726730458.774573,nan,nan
205902,0.49968755245,1726730459.443835,0.00078784662765,1726730459.443835,-3.07171e-05,1726730459.614879
205903,0.49968937039,1726730460.1131103,0.0007878477918,1726730460.1131103,nan,nan
205904,0.49968537688,1726730460.7823648,0.00078784895595,1726730460.7823648,nan,nan
205905,0.49968639016,1726730461.4516199,0.00078785268124,1726730461.4516199,nan,nan
205906,0.49968618155,1726730462.1208818,0.00078784202924,1726730462.1208818,nan,nan
205907,0.49968284369,1726730462.7901452,0.0007878440083,1726730462.7901452,nan,nan
205908,0.49967712164,1726730463.4594202,0.00078783772187,1726730463.4594202,nan,nan
205909,0.49968290329,1726730464.1286836,0.00078783300705,1726730464.1286836,-3.071466e-05,1726730464.415412
205910,0.49968162179,1726730464.7979608,0.00078783999197,1726730464.7979608,nan,nan
205911,0.49968591332,1726730465.4672272,0.00078784575453,1726730465.4672272,nan,nan
205912,0.49968236685,1726730466.1364932,0.00078784226207,1726730466.1364932,nan,nan
205913,0.49968534708,1726730466.8057673,0.00078784133075,1726730466.8057673,nan,nan
205914,0.4996894598,1726730467.4750443,0.00078784744255,1726730467.4750443,nan,nan
205915,0.49968624115,1726730468.1442955,0.00078785134247,1726730468.1442955,nan,nan
205916,0.49969321489,1726730468.8135843,0.00078785663936,1726730468.8135843,-3.071416e-05,1726730469.215353
205917,0.49969270825,1726730469.4828672,0.0007878599572,1726730469.4828672,nan,nan
205918,0.49968773127,1726730470.1521263,0.00078785367077,1726730470.1521263,nan,nan
205919,0.49969175458,1726730470.8214078,0.00078786007361,1726730470.8214078,nan,nan
205920,0.49968966842,1726730471.4906592,0.00078785169171,1726730471.4906592,nan,nan
205921,0.49969369173,1726730472.15995,0.00078785611549,1726730472.15995,nan,nan
205922,0.49969360232,1726730472.8292332,0.00078785954975,1726730472.8292332,nan,nan
205923,0.49968650937,1726730473.498493,0.00078785023652,1726730473.498493,-3.071166e-05,1726730474.025686
205924,0.49968889356,1726730474.167755,0.00078784651123,1726730474.167755,nan,nan
205925,0.49968788028,1726730474.8370295,0.00078785431106,1726730474.8370295,nan,nan
205926,0.49968677759,1726730475.5062964,0.00078784709331,1726730475.5062964,nan,nan
205927,0.49969020486,1726730476.175581,0.00078785663936,1726730476.175581,nan,nan
205928,0.49968856573,1726730476.8448312,0.00078785262303,1726730476.8448312,nan,nan
205929,0.49968725443,1726730477.5140975,0.00078785611549,1726730477.5140975,nan,nan
205930,0.49968999624,1726730478.1833766,0.00078785396181,1726730478.1833766,-3.071123e-05,1726730478.8315423
205931,0.49969369173,1726730478.8526666,0.00078785419464,1726730478.8526666,nan,nan
205932,0.49969768524,1726730479.52194,0.00078786379891,1726730479.52194,nan,nan
205933,0.49969354272,1726730480.1912236,0.00078785954975,1726730480.1912236,nan,nan
205934,0.49969470501,1726730480.8605084,0.00078786426457,1726730480.8605084,nan,nan
205935,0.49969232082,1726730481.5297856,0.00078786566155,1726730481.5297856,nan,nan
205936,0.49969285727,1726730482.1990786,0.00078785518417,1726730482.1990786,nan,nan
205937,0.4996919632,1726730482.8683612,0.00078785954975,1726730482.8683612,nan,nan
205938,0.49969321489,1726730483.5376532,0.00078785547521,1726730483.5376532,-3.071191e-05,1726730483.6320972
205939,0.49969270825,1726730484.2069368,0.00078785588266,1726730484.2069368,nan,nan
205940,0.49969169497,1726730484.8762178,0.00078786036465,1726730484.8762178,nan,nan
205941,0.49968877435,1726730485.5455036,0.00078785890946,1726730485.5455036,nan,nan
205942,0.49969032407,1726730486.2147937,0.00078785815276,1726730486.2147937,nan,nan
205943,0.49968788028,1726730486.8840644,0.00078785262303,1726730486.8840644,nan,nan
205944,0.49969163537,1726730487.5533412,0.00078784907237,1726730487.5533412,nan,nan
205945,0.49969127774,1726730488.2226186,0.00078784936341,1726730488.2226186,-3.071459e-05,1726730488.442406
205946,0.49968898296,1726730488.8918815,0.00078784947982,1726730488.8918815,nan,nan
205947,0.49968937039,1726730489.5611525,0.0007878531469,1726730489.5611525,nan,nan
205948,0.49969264865,1726730490.2304366,0.00078785710502,1726730490.2304366,nan,nan
205949,0.49968868494,1726730490.8997018,0.00078785739606,1726730490.8997018,nan,nan
205950,0.49969306588,1726730491.5689952,0.00078785710502,1726730491.5689952,nan,nan
205951,0.49969321489,1726730492.238279,0.00078786094673,1726730492.238279,nan,nan
205952,0.49969014525,1726730492.907565,0.00078785774531,1726730492.907565,-3.071402e-05,1726730493.2530851
205953,0.49969059229,1726730493.5768547,0.00078785471851,1726730493.5768547,nan,nan
205954,0.49968978763,1726730494.2461538,0.00078785483493,1726730494.2461538,nan,nan
205955,0.4996894002,1726730494.9154458,0.0007878569304,1726730494.9154458,nan,nan
205956,0.49969729781,1726730495.584724,0.00078785989899,1726730495.584724,nan,nan
205957,0.49969649315,1726730496.254003,0.00078786176164,1726730496.254003,nan,nan
205958,0.49969598651,1726730496.923293,0.00078785966616,1726730496.923293,nan,nan
205959,0.49969932437,1726730497.59257,0.00078785972437,1726730497.59257,-3.071521e-05,1726730498.0542424
205960,0.49969306588,1726730498.2618535,0.00078785809455,1726730498.2618535,nan,nan
205961,0.49969485402,1726730498.9311264,0.00078786688391,1726730498.9311264,nan,nan
205962,0.49969655275,1726730499.6004097,0.0007878614706,1726730499.6004097,nan,nan
205963,0.49969926476,1726730500.2696748,0.00078787043458,1726730500.2696748,nan,nan
205964,0.49969443679,1726730500.938949,0.0007878667675,1726730500.938949,nan,nan
205965,0.499691993,1726730501.60824,0.00078785576625,1726730501.60824,nan,nan
205966,0.49969300628,1726730502.2775376,0.00078785559162,1726730502.2775376,-3.071704e-05,1726730502.854669
205967,0.49969226122,1726730502.9468248,0.00078786106315,1726730502.9468248,nan,nan
205968,0.499699682,1726730503.616096,0.00078786822269,1726730503.616096,nan,nan
205969,0.49969571829,1726730504.2853818,0.00078785454389,1726730504.2853818,nan,nan
205970,0.49969184399,1726730504.9546745,0.00078785646474,1726730504.9546745,nan,nan
205971,0.49969369173,1726730505.62396,0.00078785646474,1726730505.62396,nan,nan
205972,0.49969470501,1726730506.2932394,0.00078786083031,1726730506.2932394,nan,nan
205973,0.4996958673,1726730506.9625225,0.00078785687219,1726730506.9625225,nan,nan
205974,0.49970048666,1726730507.6317935,0.00078786473023,1726730507.6317935,-3.07145e-05,1726730507.6550956
205975,0.4996983707,1726730508.3010707,0.00078786083031,1726730508.3010707,nan,nan
205976,0.49970021844,1726730508.9703383,0.00078786857193,1726730508.9703383,nan,nan
205977,0.49969819188,1726730509.6396039,0.00078786863014,1726730509.6396039,nan,nan
205978,0.49969863892,1726730510.3088822,0.00078786636004,1726730510.3088822,nan,nan
205979,0.49969321489,1726730510.9781506,0.0007878539036,1726730510.9781506,nan,nan
205980,0.49969407916,1726730511.6474273,0.00078784965444,1726730511.6474273,nan,nan
205981,0.4996829927,1726730512.3166978,0.00078784272773,1726730512.3166978,-3.071178e-05,1726730512.4564085
205982,0.49968323112,1726730512.985973,0.0007878417382,1726730512.985973,nan,nan
205983,0.49968612194,1726730513.6552317,0.00078784447396,1726730513.6552317,nan,nan
205984,0.49968740344,1726730514.32449,0.00078784814104,1726730514.32449,nan,nan
205985,0.49968823791,1726730514.9937432,0.00078785076039,1726730514.9937432,nan,nan
205986,0.49969130754,1726730515.6630244,0.00078784982907,1726730515.6630244,nan,nan
205987,0.49968951941,1726730516.3323135,0.00078785326332,1726730516.3323135,nan,nan
205988,0.49969169497,1726730517.0015793,0.00078785355436,1726730517.0015793,-3.07116e-05,1726730517.256707
205989,0.49969163537,1726730517.6708524,0.00078785029473,1726730517.6708524,nan,nan
205990,0.49968633056,1726730518.340103,0.00078785041114,1726730518.340103,nan,nan
205991,0.49968719482,1726730519.0093548,0.00078783597564,1726730519.0093548,nan,nan
205992,0.49968761206,1726730519.6786127,0.00078784755897,1726730519.6786127,nan,nan
205993,0.49968487024,1726730520.3478928,0.00078785407823,1726730520.3478928,nan,nan
205994,0.49968454242,1726730521.0171542,0.00078784499783,1726730521.0171542,nan,nan
205995,0.49968343973,1726730521.6864207,0.00078784406651,1726730521.6864207,-3.070966e-05,1726730522.0675442
205996,0.49968439341,1726730522.3556948,0.00078783975914,1726730522.3556948,nan,nan
205997,0.49968039989,1726730523.024971,0.00078783673234,1726730523.024971,nan,nan
205998,0.4996856451,1726730523.6942325,0.00078784680227,1726730523.6942325,nan,nan
205999,0.49969005585,1726730524.363509,0.00078785198275,1726730524.363509,nan,nan
206000,0.49969348311,1726730525.032791,0.00078784156358,1726730525.032791,nan,nan
206001,0.49969026446,1726730525.7020633,0.0007878485485,1726730525.7020633,nan,nan
206002,0.49968066812,1726730526.3713145,0.00078783492791,1726730526.3713145,-3.071098e-05,1726730526.8775878
206003,0.49968746305,1726730527.0405757,0.00078784639481,1726730527.0405757,nan,nan
206004,0.49969080091,1726730527.7098508,0.00078784639481,1726730527.7098508,nan,nan
206005,0.49968919158,1726730528.3791192,0.00078785244841,1726730528.3791192,nan,nan
206006,0.49969190359,1726730529.0484078,0.00078785419464,1726730529.0484078,nan,nan
206007,0.49969312549,1726730529.7176945,0.00078785890946,1726730529.7176945,nan,nan
206008,0.49969178438,1726730530.3869724,0.00078785960795,1726730530.3869724,nan,nan
206009,0.49969026446,1726730531.0562553,0.00078784121433,1726730531.0562553,-3.071047e-05,1726730531.6778748
206010,0.4996946156,1726730531.7255428,0.00078785489313,1726730531.7255428,nan,nan
206011,0.49969294667,1726730532.3948312,0.00078785745427,1726730532.3948312,nan,nan
206012,0.49969178438,1726730533.064116,0.00078785646474,1726730533.064116,nan,nan
206013,0.49969625473,1726730533.733396,0.00078786123777,1726730533.733396,nan,nan
206014,0.49968418479,1726730534.4026656,0.00078783981735,1726730534.4026656,nan,nan
206015,0.49969518185,1726730535.0719452,0.00078784994548,1726730535.0719452,nan,nan
206016,0.4996920526,1726730535.7412162,0.0007878516335,1726730535.7412162,nan,nan
206017,0.49968460202,1726730536.4104817,0.00078783888603,1726730536.4104817,-3.070955e-05,1726730536.4782171
206018,0.49968793988,1726730537.0797625,0.00078784365905,1726730537.0797625,nan,nan
206019,0.49968931079,1726730537.7490501,0.00078784523066,1726730537.7490501,nan,nan
206020,0.49968931079,1726730538.4183264,0.00078785070218,1726730538.4183264,nan,nan
206021,0.49968984723,1726730539.087611,0.0007878440083,1726730539.087611,nan,nan
