index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
265810,0.49968773127,1726770188.8588545,0.00078785512596,1726770188.8588545,nan,nan
265811,0.4996983707,1726770189.5281227,0.00078786589438,1726770189.5281227,nan,nan
265812,0.49969476461,1726770190.197407,0.00078785896767,1726770190.197407,nan,nan
265813,0.49969863892,1726770190.8666797,0.00078786362428,1726770190.8666797,nan,nan
265814,0.49969211221,1726770191.5359714,0.00078785710502,1726770191.5359714,nan,nan
265815,0.49969667196,1726770192.2052462,0.00078786304221,1726770192.2052462,-3.065604e-05,1726770192.3983455
265816,0.49969649315,1726770192.874522,0.00078786513768,1726770192.874522,nan,nan
265817,0.49969238043,1726770193.5438108,0.00078785297228,1726770193.5438108,nan,nan
265818,0.49969360232,1726770194.2130969,0.00078786013182,1726770194.2130969,nan,nan
265819,0.49969306588,1726770194.8823738,0.00078786408994,1726770194.8823738,nan,nan
265820,0.49969476461,1726770195.5516496,0.00078786187805,1726770195.5516496,nan,nan
265821,0.49970057607,1726770196.2209363,0.00078787235543,1726770196.2209363,nan,nan
265822,0.49969825149,1726770196.8902216,0.00078787235543,1726770196.8902216,-3.065653e-05,1726770197.199651
265823,0.49970036745,1726770197.5594854,0.00078786961967,1726770197.5594854,nan,nan
265824,0.49970006943,1726770198.2287514,0.00078786822269,1726770198.2287514,nan,nan
265825,0.49969980121,1726770198.8980238,0.0007878675824,1726770198.8980238,nan,nan
265826,0.49969884753,1726770199.5672958,0.0007878644974,1726770199.5672958,nan,nan
265827,0.4996984601,1726770200.2365623,0.00078786950326,1726770200.2365623,nan,nan
265828,0.4996970892,1726770200.9058352,0.00078786734957,1726770200.9058352,nan,nan
265829,0.49969857931,1726770201.5751035,0.00078786694212,1726770201.5751035,-3.065396e-05,1726770202.0096745
265830,0.49969321489,1726770202.244375,0.00078786688391,1726770202.244375,nan,nan
265831,0.49968963861,1726770202.91366,0.00078786141239,1726770202.91366,nan,nan
265832,0.49969694018,1726770203.5829334,0.00078786059748,1726770203.5829334,nan,nan
265833,0.49969905615,1726770204.2521951,0.00078786700033,1726770204.2521951,nan,nan
265834,0.49969375134,1726770204.9214647,0.00078786537051,1726770204.9214647,nan,nan
265835,0.49969792366,1726770205.590739,0.00078786769882,1726770205.590739,nan,nan
265836,0.49969366193,1726770206.2600236,0.00078785396181,1726770206.2600236,-3.065852e-05,1726770206.8109493
265837,0.49969729781,1726770206.929297,0.00078786734957,1726770206.929297,nan,nan
265838,0.49970576167,1726770207.5985727,0.00078787142411,1726770207.5985727,nan,nan
265839,0.49970158935,1726770208.2678585,0.00078787031816,1726770208.2678585,nan,nan
265840,0.49969768524,1726770208.9371316,0.000787862984,1726770208.9371316,nan,nan
265841,0.49969273806,1726770209.6064105,0.00078785791993,1726770209.6064105,nan,nan
265842,0.49969980121,1726770210.2756753,0.00078786892118,1726770210.2756753,nan,nan
265843,0.4996984601,1726770210.944954,0.00078786478844,1726770210.944954,nan,nan
265844,0.49969750643,1726770211.614225,0.0007878653123,1726770211.614225,-3.065512e-05,1726770211.6209848
265845,0.499694556,1726770212.2835054,0.00078786106315,1726770212.2835054,nan,nan
265846,0.49969437718,1726770212.9527924,0.00078785361256,1726770212.9527924,nan,nan
265847,0.49969059229,1726770213.6220908,0.00078785500955,1726770213.6220908,nan,nan
265848,0.49968972802,1726770214.291365,0.00078785052756,1726770214.291365,nan,nan
265849,0.49968916178,1726770214.9606614,0.00078785192454,1726770214.9606614,nan,nan
265850,0.49969211221,1726770215.6299481,0.00078785489313,1726770215.6299481,nan,nan
265851,0.49969294667,1726770216.2992203,0.00078785192454,1726770216.2992203,-3.06599e-05,1726770216.430982
265852,0.49969059229,1726770216.9684937,0.00078784441575,1726770216.9684937,nan,nan
265853,0.49970075488,1726770217.6377604,0.000787866069,1726770217.6377604,nan,nan
265854,0.49970349669,1726770218.3070228,0.00078786764061,1726770218.3070228,nan,nan
265855,0.49970147014,1726770218.976296,0.00078786746599,1726770218.976296,nan,nan
265856,0.49970376492,1726770219.64557,0.00078786123777,1726770219.64557,nan,nan
265857,0.49970313907,1726770220.31485,0.00078787107486,1726770220.31485,nan,nan
265858,0.49969688058,1726770220.9841247,0.00078786275117,1726770220.9841247,-3.06574e-05,1726770221.2410455
265859,0.49969619513,1726770221.6534202,0.0007878530887,1726770221.6534202,nan,nan
265860,0.49969178438,1726770222.3226905,0.00078785320511,1726770222.3226905,nan,nan
265861,0.4996997416,1726770222.9919782,0.00078785495134,1726770222.9919782,nan,nan
265862,0.49970138073,1726770223.6612418,0.00078787072562,1726770223.6612418,nan,nan
265863,0.49969789386,1726770224.3305192,0.00078786700033,1726770224.3305192,nan,nan
265864,0.49969857931,1726770224.9998016,0.00078785588266,1726770224.9998016,nan,nan
265865,0.49970191717,1726770225.6690705,0.00078786583617,1726770225.6690705,-3.065136e-05,1726770226.0510404
265866,0.4996946454,1726770226.338351,0.00078786275117,1726770226.338351,nan,nan
265867,0.49969175458,1726770227.0076463,0.00078785727965,1726770227.0076463,nan,nan
265868,0.49969291687,1726770227.6769316,0.00078785611549,1726770227.6769316,nan,nan
265869,0.49968749285,1726770228.3462098,0.0007878516335,1726770228.3462098,nan,nan
265870,0.49968707561,1726770229.0154643,0.00078784866491,1726770229.0154643,nan,nan
265871,0.49969115853,1726770229.6847513,0.00078786251834,1726770229.6847513,nan,nan
265872,0.49969154596,1726770230.3540335,0.00078785867663,1726770230.3540335,-3.06542e-05,1726770230.8524365
265873,0.49969491363,1726770231.02331,0.00078786024824,1726770231.02331,nan,nan
265874,0.49969932437,1726770231.692589,0.0007878644974,1726770231.692589,nan,nan
265875,0.49970021844,1726770232.361879,0.00078787282109,1726770232.361879,nan,nan
265876,0.49969962239,1726770233.0311477,0.00078786257654,1726770233.0311477,nan,nan
265877,0.49969673157,1726770233.700425,0.00078787480015,1726770233.700425,nan,nan
265878,0.49969482422,1726770234.3697007,0.00078786211088,1726770234.3697007,nan,nan
265879,0.49969694018,1726770235.038985,0.00078786152881,1726770235.038985,-3.065526e-05,1726770235.652448
265880,0.49969825149,1726770235.7082589,0.00078786193626,1726770235.7082589,nan,nan
265881,0.49969509244,1726770236.3775334,0.00078786292579,1726770236.3775334,nan,nan
265882,0.49969980121,1726770237.046808,0.0007878614706,1726770237.046808,nan,nan
265883,0.49969694018,1726770237.7160983,0.00078787084203,1726770237.7160983,nan,nan
265884,0.49969613552,1726770238.3853908,0.0007878713659,1726770238.3853908,nan,nan
265885,0.49969729781,1726770239.054659,0.00078786624363,1726770239.054659,nan,nan
265886,0.49970301986,1726770239.7239437,0.00078787328675,1726770239.7239437,nan,nan
265887,0.4997009635,1726770240.393216,0.0007878675242,1726770240.393216,-3.065572e-05,1726770240.4542015
265888,0.49969959259,1726770241.0624948,0.00078786764061,1726770241.0624948,nan,nan
265889,0.49970009923,1726770241.7317715,0.0007878743927,1726770241.7317715,nan,nan
265890,0.49970006943,1726770242.4010537,0.00078787241364,1726770242.4010537,nan,nan
265891,0.49969857931,1726770243.070326,0.0007878675242,1726770243.070326,nan,nan
265892,0.49970269203,1726770243.7396164,0.00078787398525,1726770243.7396164,nan,nan
265893,0.49970069528,1726770244.4089024,0.00078787293751,1726770244.4089024,nan,nan
265894,0.49970200658,1726770245.0781965,0.00078787264647,1726770245.0781965,-3.065832e-05,1726770245.2542608
265895,0.49970397353,1726770245.747478,0.00078788085375,1726770245.747478,nan,nan
265896,0.49970191717,1726770246.4167624,0.00078787392704,1726770246.4167624,nan,nan
265897,0.49970117211,1726770247.0860443,0.00078787753591,1726770247.0860443,nan,nan
265898,0.49970042706,1726770247.755319,0.00078786886297,1726770247.755319,nan,nan
265899,0.49970179796,1726770248.4246087,0.00078787573148,1726770248.4246087,nan,nan
265900,0.49970144033,1726770249.0938852,0.00078787631355,1726770249.0938852,nan,nan
265901,0.49970179796,1726770249.7631595,0.00078787916573,1726770249.7631595,-3.065469e-05,1726770250.0642529
265902,0.49969524145,1726770250.4324381,0.00078786636004,1726770250.4324381,nan,nan
265903,0.49969777465,1726770251.1017141,0.00078786874656,1726770251.1017141,nan,nan
265904,0.49969702959,1726770251.7710025,0.00078787119128,1726770251.7710025,nan,nan
265905,0.49969545007,1726770252.4402695,0.00078787037637,1726770252.4402695,nan,nan
265906,0.49969512224,1726770253.1095347,0.00078786804806,1726770253.1095347,nan,nan
265907,0.49968609214,1726770253.7787983,0.00078785966616,1726770253.7787983,nan,nan
265908,0.49969491363,1726770254.4480665,0.00078786734957,1726770254.4480665,-3.065377e-05,1726770254.8742793
265909,0.49969482422,1726770255.1173291,0.00078786775703,1726770255.1173291,nan,nan
265910,0.49969524145,1726770255.7866073,0.00078787561506,1726770255.7866073,nan,nan
265911,0.49969920516,1726770256.4558878,0.00078787351958,1726770256.4558878,nan,nan
265912,0.49969676137,1726770257.1251683,0.00078787538223,1726770257.1251683,nan,nan
265913,0.49969434738,1726770257.7944481,0.00078786158701,1726770257.7944481,nan,nan
265914,0.49969533086,1726770258.4637325,0.00078787247185,1726770258.4637325,nan,nan
265915,0.49968951941,1726770259.1330147,0.00078785733785,1726770259.1330147,-3.065241e-05,1726770259.685539
265916,0.49969053268,1726770259.8022966,0.00078785954975,1726770259.8022966,nan,nan
265917,0.49969184399,1726770260.4715774,0.00078785966616,1726770260.4715774,nan,nan
265918,0.49969449639,1726770261.1408494,0.00078786432277,1726770261.1408494,nan,nan
265919,0.49969121814,1726770261.810136,0.00078786176164,1726770261.810136,nan,nan
265920,0.49969646335,1726770262.4794064,0.00078786566155,1726770262.4794064,nan,nan
265921,0.49969798326,1726770263.1486933,0.00078787119128,1726770263.1486933,nan,nan
265922,0.49969100952,1726770263.8179708,0.00078786420636,1726770263.8179708,nan,nan
265923,0.49969559908,1726770264.487251,0.0007878614706,1726770264.487251,-3.065099e-05,1726770264.495541
265924,0.49968987703,1726770265.1565213,0.00078785070218,1726770265.1565213,nan,nan
265925,0.49969437718,1726770265.8258002,0.00078786059748,1726770265.8258002,nan,nan
265926,0.49969485402,1726770266.495082,0.0007878592005,1726770266.495082,nan,nan
265927,0.49969178438,1726770267.164369,0.00078785582446,1726770267.164369,nan,nan
265928,0.49969366193,1726770267.833647,0.00078785879305,1726770267.833647,nan,nan
265929,0.49969756603,1726770268.5029151,0.00078786612721,1726770268.5029151,nan,nan
265930,0.4996972084,1726770269.1721823,0.00078786659287,1726770269.1721823,-3.064956e-05,1726770269.3055701
265931,0.49969291687,1726770269.8414578,0.00078786013182,1726770269.8414578,nan,nan
265932,0.49969360232,1726770270.5107446,0.00078785297228,1726770270.5107446,nan,nan
265933,0.49969804287,1726770271.1800075,0.00078786938684,1726770271.1800075,nan,nan
265934,0.49969962239,1726770271.8492725,0.00078786729136,1726770271.8492725,nan,nan
265935,0.49970057607,1726770272.5185447,0.00078786688391,1726770272.5185447,nan,nan
265936,0.49969947338,1726770273.187811,0.00078786874656,1726770273.187811,nan,nan
265937,0.49970287085,1726770273.8570888,0.00078787573148,1726770273.8570888,-3.065569e-05,1726770274.1056356
265938,0.49969959259,1726770274.5263638,0.00078786286758,1726770274.5263638,nan,nan
265939,0.49970009923,1726770275.1956265,0.00078786961967,1726770275.1956265,nan,nan
265940,0.49969655275,1726770275.864913,0.00078786368249,1726770275.864913,nan,nan
265941,0.49969804287,1726770276.5341895,0.00078786385711,1726770276.5341895,nan,nan
265942,0.4996984005,1726770277.2034593,0.00078786688391,1726770277.2034593,nan,nan
265943,0.49969491363,1726770277.872743,0.00078786164522,1726770277.872743,nan,nan
265944,0.49969300628,1726770278.5420375,0.00078785629012,1726770278.5420375,-3.065577e-05,1726770278.9069524
265945,0.49970000982,1726770279.2113223,0.0007878584438,1726770279.2113223,nan,nan
265946,0.49969792366,1726770279.8806026,0.00078787625534,1726770279.8806026,nan,nan
265947,0.49969673157,1726770280.5498855,0.00078786315862,1726770280.5498855,nan,nan
265948,0.49969741702,1726770281.2191749,0.00078786193626,1726770281.2191749,nan,nan
265949,0.49969360232,1726770281.8884506,0.00078786339145,1726770281.8884506,nan,nan
265950,0.49970158935,1726770282.5577178,0.00078786589438,1726770282.5577178,nan,nan
265951,0.49970191717,1726770283.2270005,0.00078787305392,1726770283.2270005,-3.065515e-05,1726770283.706991
265952,0.49969729781,1726770283.896279,0.00078786764061,1726770283.896279,nan,nan
265953,0.49969291687,1726770284.565561,0.00078786199447,1726770284.565561,nan,nan
265954,0.49969825149,1726770285.2348313,0.0007878667675,1726770285.2348313,nan,nan
265955,0.4996971488,1726770285.9041078,0.00078786158701,1726770285.9041078,nan,nan
265956,0.49969884753,1726770286.573385,0.00078786519589,1726770286.573385,nan,nan
265957,0.49969878793,1726770287.2426648,0.00078787351958,1726770287.2426648,nan,nan
265958,0.49969661236,1726770287.9119518,0.00078787095845,1726770287.9119518,-3.065421e-05,1726770288.5182567
265959,0.49970191717,1726770288.5812273,0.00078786234371,1726770288.5812273,nan,nan
265960,0.49969407916,1726770289.2505155,0.0007878622273,1726770289.2505155,nan,nan
265961,0.49969416857,1726770289.9198005,0.00078786036465,1726770289.9198005,nan,nan
265962,0.49969556928,1726770290.5890837,0.00078785576625,1726770290.5890837,nan,nan
265963,0.4996946454,1726770291.2583592,0.00078786216909,1726770291.2583592,nan,nan
265964,0.49969175458,1726770291.9276452,0.00078786094673,1726770291.9276452,nan,nan
265965,0.49969416857,1726770292.596933,0.00078785372898,1726770292.596933,nan,nan
265966,0.49968904257,1726770293.266218,0.00078785425285,1726770293.266218,-3.065459e-05,1726770293.3282862
265967,0.49969142675,1726770293.9355087,0.00078785879305,1726770293.9355087,nan,nan
265968,0.49968931079,1726770294.604795,0.00078785518417,1726770294.604795,nan,nan
265969,0.49969062209,1726770295.2740803,0.00078785739606,1726770295.2740803,nan,nan
265970,0.49968749285,1726770295.943353,0.0007878500619,1726770295.943353,nan,nan
265971,0.49968713522,1726770296.612629,0.00078785192454,1726770296.612629,nan,nan
265972,0.49968656898,1726770297.281886,0.00078784697689,1726770297.281886,nan,nan
265973,0.49968317151,1726770297.951157,0.00078784121433,1726770297.951157,-3.065813e-05,1726770298.1396375
265974,0.49968633056,1726770298.6204252,0.00078785361256,1726770298.6204252,nan,nan
265975,0.49968421459,1726770299.2896764,0.00078785140067,1726770299.2896764,nan,nan
265976,0.49968856573,1726770299.9589696,0.00078785774531,1726770299.9589696,nan,nan
265977,0.49969321489,1726770300.628244,0.00078786158701,1726770300.628244,nan,nan
265978,0.49969032407,1726770301.2975128,0.0007878508768,1726770301.2975128,nan,nan
265979,0.49969059229,1726770301.9667912,0.00078785896767,1726770301.9667912,nan,nan
265980,0.49969539046,1726770302.636076,0.00078786065569,1726770302.636076,-3.065733e-05,1726770302.949639
265981,0.49968904257,1726770303.3053617,0.00078785454389,1726770303.3053617,nan,nan
265982,0.49969533086,1726770303.9746296,0.00078786589438,1726770303.9746296,nan,nan
265983,0.49969258904,1726770304.6439097,0.00078785885125,1726770304.6439097,nan,nan
265984,0.49969768524,1726770305.313184,0.00078786764061,1726770305.313184,nan,nan
265985,0.49969413877,1726770305.982452,0.0007878667675,1726770305.982452,nan,nan
265986,0.4996946454,1726770306.6517246,0.00078786350787,1726770306.6517246,nan,nan
265987,0.49970036745,1726770307.3209968,0.00078786315862,1726770307.3209968,-3.065667e-05,1726770307.7596679
265988,0.4996959269,1726770307.990268,0.00078786991071,1726770307.990268,nan,nan
265989,0.49969226122,1726770308.6595502,0.00078785652295,1726770308.6595502,nan,nan
265990,0.49968719482,1726770309.328837,0.00078785454389,1726770309.328837,nan,nan
265991,0.49968808889,1726770309.9981055,0.00078785064397,1726770309.9981055,nan,nan
265992,0.49969148636,1726770310.667395,0.00078785826918,1726770310.667395,nan,nan
265993,0.49968868494,1726770311.3366823,0.00078785885125,1726770311.3366823,nan,nan
265994,0.49968871474,1726770312.005977,0.00078785669757,1726770312.005977,-3.065104e-05,1726770312.5597246
265995,0.49969014525,1726770312.6752636,0.00078785582446,1726770312.6752636,nan,nan
265996,0.49968808889,1726770313.344544,0.00078785000369,1726770313.344544,nan,nan
265997,0.49968746305,1726770314.0138147,0.00078784918878,1726770314.0138147,nan,nan
265998,0.49969607592,1726770314.683097,0.00078785553342,1726770314.683097,nan,nan
265999,0.49969539046,1726770315.352371,0.00078786106315,1726770315.352371,nan,nan
266000,0.4996958673,1726770316.0216532,0.0007878622273,1726770316.0216532,nan,nan
266001,0.49969932437,1726770316.6909266,0.00078786199447,1726770316.6909266,-3.064939e-05,1726770317.3597615
266002,0.49968796968,1726770317.3602128,0.00078785663936,1726770317.3602128,nan,nan
266003,0.49969291687,1726770318.0294898,0.00078786106315,1726770318.0294898,nan,nan
266004,0.49970036745,1726770318.698766,0.00078786857193,1726770318.698766,nan,nan
266005,0.49970054626,1726770319.3680282,0.0007878682809,1726770319.3680282,nan,nan
266006,0.49969771504,1726770320.037307,0.00078787154052,1726770320.037307,nan,nan
266007,0.49970343709,1726770320.7065785,0.00078786967788,1726770320.7065785,nan,nan
