index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
140922,0.49969136715,1726687333.5533757,0.0007878538454,1726687333.5533757,nan,nan
140923,0.49969109893,1726687334.222665,0.00078785972437,1726687334.222665,-3.065031e-05,1726687334.8871303
140924,0.49968761206,1726687334.8919618,0.00078785372898,1726687334.8919618,nan,nan
140925,0.49968290329,1726687335.561237,0.00078783911886,1726687335.561237,nan,nan
140926,0.49968475103,1726687336.230493,0.0007878508768,1726687336.230493,nan,nan
140927,0.49968549609,1726687336.8997905,0.00078785186633,1726687336.8997905,nan,nan
140928,0.49968746305,1726687337.5690618,0.00078784441575,1726687337.5690618,nan,nan
140929,0.49968734384,1726687338.238346,0.00078784482321,1726687338.238346,nan,nan
140930,0.49968850613,1726687338.9076312,0.00078784470679,1726687338.9076312,nan,nan
140931,0.49968728423,1726687339.5769148,0.00078784680227,1726687339.5769148,-3.064823e-05,1726687339.699001
140932,0.49969041348,1726687340.246208,0.00078785326332,1726687340.246208,nan,nan
140933,0.49969005585,1726687340.9154985,0.00078785803635,1726687340.9154985,nan,nan
140934,0.49968898296,1726687341.5847907,0.00078785559162,1726687341.5847907,nan,nan
140935,0.49969413877,1726687342.2540748,0.00078786117956,1726687342.2540748,nan,nan
140936,0.49969157577,1726687342.9233606,0.00078785809455,1726687342.9233606,nan,nan
140937,0.49968931079,1726687343.5926342,0.00078785669757,1726687343.5926342,nan,nan
140938,0.49969020486,1726687344.2619257,0.00078785774531,1726687344.2619257,-3.06515e-05,1726687344.4992564
140939,0.49969369173,1726687344.9312117,0.00078785943333,1726687344.9312117,nan,nan
140940,0.49968987703,1726687345.6005096,0.0007878584438,1726687345.6005096,nan,nan
140941,0.49968639016,1726687346.2697957,0.00078784680227,1726687346.2697957,nan,nan
140942,0.49969136715,1726687346.9390926,0.00078785198275,1726687346.9390926,nan,nan
140943,0.49969264865,1726687347.6083891,0.00078785291407,1726687347.6083891,nan,nan
140944,0.49969157577,1726687348.277688,0.00078785570804,1726687348.277688,nan,nan
140945,0.49969649315,1726687348.9469736,0.00078785675578,1726687348.9469736,-3.06488e-05,1726687349.300481
140946,0.49969434738,1726687349.6162555,0.00078786036465,1726687349.6162555,nan,nan
140947,0.49969676137,1726687350.2855358,0.00078786164522,1726687350.2855358,nan,nan
140948,0.49969348311,1726687350.954819,0.00078785000369,1726687350.954819,nan,nan
140949,0.49969226122,1726687351.6241112,0.00078785477672,1726687351.6241112,nan,nan
140950,0.49968746305,1726687352.2933836,0.00078785093501,1726687352.2933836,nan,nan
140951,0.49969154596,1726687352.962658,0.0007878508186,1726687352.962658,nan,nan
140952,0.49968868494,1726687353.6319568,0.0007878530887,1726687353.6319568,-3.06501e-05,1726687354.1102777
140953,0.49969509244,1726687354.3012435,0.00078785518417,1726687354.3012435,nan,nan
140954,0.49969744682,1726687354.9705296,0.00078785885125,1726687354.9705296,nan,nan
140955,0.499691993,1726687355.6398082,0.00078786571976,1726687355.6398082,nan,nan
140956,0.49970132113,1726687356.3090854,0.00078786868835,1726687356.3090854,nan,nan
140957,0.49969482422,1726687356.9783661,0.00078786042286,1726687356.9783661,nan,nan
140958,0.4996984601,1726687357.6476448,0.00078786117956,1726687357.6476448,nan,nan
140959,0.4996959269,1726687358.3169193,0.00078786519589,1726687358.3169193,-3.065161e-05,1726687358.910516
140960,0.49969387054,1726687358.986216,0.00078785576625,1726687358.986216,nan,nan
140961,0.4996933341,1726687359.6555057,0.00078785623191,1726687359.6555057,nan,nan
140962,0.49969169497,1726687360.3247876,0.00078784907237,1726687360.3247876,nan,nan
140963,0.49969232082,1726687360.9940763,0.00078785914229,1726687360.9940763,nan,nan
140964,0.499694556,1726687361.6633613,0.00078786234371,1726687361.6633613,nan,nan
140965,0.49969485402,1726687362.332651,0.00078785681399,1726687362.332651,nan,nan
140966,0.49968889356,1726687363.0019484,0.0007878515753,1726687363.0019484,nan,nan
140967,0.49969729781,1726687363.6712377,0.00078785407823,1726687363.6712377,-3.065358e-05,1726687363.7204106
140968,0.49969649315,1726687364.340525,0.00078786106315,1726687364.340525,nan,nan
140969,0.49969190359,1726687365.0098066,0.00078786624363,1726687365.0098066,nan,nan
140970,0.49969348311,1726687365.679096,0.00078785751248,1726687365.679096,nan,nan
140971,0.49969545007,1726687366.348381,0.0007878584438,1726687366.348381,nan,nan
140972,0.49969443679,1726687367.0176704,0.00078785931692,1726687367.0176704,nan,nan
140973,0.49969989061,1726687367.6869476,0.00078786798986,1726687367.6869476,nan,nan
140974,0.49970054626,1726687368.3562372,0.00078786979429,1726687368.3562372,-3.06534e-05,1726687368.5206587
140975,0.49970200658,1726687369.025523,0.00078787218081,1726687369.025523,nan,nan
140976,0.49969375134,1726687369.694802,0.00078786344966,1726687369.694802,nan,nan
140977,0.49969246984,1726687370.364088,0.00078785751248,1726687370.364088,nan,nan
140978,0.49969339371,1726687371.0333784,0.00078785879305,1726687371.0333784,nan,nan
140979,0.49969121814,1726687371.7026799,0.0007878546603,1726687371.7026799,nan,nan
140980,0.4996856451,1726687372.3719811,0.0007878531469,1726687372.3719811,nan,nan
140981,0.49968719482,1726687373.0412576,0.00078785110964,1726687373.0412576,-3.065242e-05,1726687373.3225024
140982,0.49968773127,1726687373.7105334,0.00078785116784,1726687373.7105334,nan,nan
140983,0.49968850613,1726687374.379821,0.00078784622019,1726687374.379821,nan,nan
140984,0.49968951941,1726687375.0491178,0.00078785174992,1726687375.0491178,nan,nan
140985,0.49969312549,1726687375.7183928,0.00078784924699,1726687375.7183928,nan,nan
140986,0.49969211221,1726687376.387685,0.000787852332,1726687376.387685,nan,nan
140987,0.49969094992,1726687377.0569785,0.00078786053928,1726687377.0569785,nan,nan
140988,0.49968585372,1726687377.7262678,0.00078785902588,1726687377.7262678,-3.065112e-05,1726687378.1224153
140989,0.49968919158,1726687378.3955424,0.00078785058577,1726687378.3955424,nan,nan
140990,0.49968999624,1726687379.064834,0.00078785634832,1726687379.064834,nan,nan
140991,0.499686867,1726687379.734121,0.00078785198275,1726687379.734121,nan,nan
140992,0.49968919158,1726687380.4034142,0.00078785419464,1726687380.4034142,nan,nan
140993,0.49968728423,1726687381.0726955,0.00078784913057,1726687381.0726955,nan,nan
140994,0.49968269467,1726687381.7419665,0.00078784237849,1726687381.7419665,nan,nan
140995,0.49968099594,1726687382.4112508,0.0007878409815,1726687382.4112508,-3.065396e-05,1726687382.9327204
140996,0.49968230724,1726687383.0805256,0.00078783766367,1726687383.0805256,nan,nan
140997,0.49968135357,1726687383.7497978,0.00078784319339,1726687383.7497978,nan,nan
140998,0.49968147278,1726687384.419074,0.00078784005018,1726687384.419074,nan,nan
140999,0.49968236685,1726687385.0883558,0.00078784330981,1726687385.0883558,nan,nan
141000,0.4996818006,1726687385.757623,0.00078784517245,1726687385.757623,nan,nan
141001,0.49968290329,1726687386.4268897,0.00078784313519,1726687386.4268897,nan,nan
141002,0.49968379736,1726687387.0961497,0.00078784662765,1726687387.0961497,-3.065301e-05,1726687387.7433944
141003,0.49968761206,1726687387.7654417,0.00078784662765,1726687387.7654417,nan,nan
141004,0.49968835711,1726687388.4347188,0.0007878500619,1726687388.4347188,nan,nan
141005,0.49968761206,1726687389.1040134,0.00078785524238,1726687389.1040134,nan,nan
141006,0.49968701601,1726687389.7733006,0.00078784557991,1726687389.7733006,nan,nan
141007,0.49968650937,1726687390.442587,0.00078784947982,1726687390.442587,nan,nan
141008,0.49968701601,1726687391.1118786,0.0007878561737,1726687391.1118786,nan,nan
141009,0.49968639016,1726687391.7811747,0.00078785518417,1726687391.7811747,nan,nan
141010,0.49968200922,1726687392.4504397,0.00078784301877,1726687392.4504397,-3.065251e-05,1726687392.5543137
141011,0.49968251586,1726687393.1197114,0.00078784738434,1726687393.1197114,nan,nan
141012,0.49968802929,1726687393.7889967,0.00078784691868,1726687393.7889967,nan,nan
141013,0.49969047308,1726687394.4582798,0.00078784790821,1726687394.4582798,nan,nan
141014,0.4996830523,1726687395.127552,0.00078784069046,1726687395.127552,nan,nan
141015,0.4996856153,1726687395.7968264,0.00078784517245,1726687395.7968264,nan,nan
141016,0.49968844652,1726687396.4661093,0.00078784598736,1726687396.4661093,nan,nan
141017,0.49968740344,1726687397.1353881,0.00078785110964,1726687397.1353881,-3.065094e-05,1726687397.3556004
141018,0.49969163537,1726687397.8046832,0.00078785192454,1726687397.8046832,nan,nan
141019,0.49968746305,1726687398.473978,0.00078785646474,1726687398.473978,nan,nan
141020,0.49968734384,1726687399.1432605,0.00078784435755,1726687399.1432605,nan,nan
141021,0.49969300628,1726687399.8125432,0.00078784686048,1726687399.8125432,nan,nan
141022,0.49968147278,1726687400.4818063,0.00078784697689,1726687400.4818063,nan,nan
141023,0.49968332052,1726687401.1510808,0.00078784214566,1726687401.1510808,nan,nan
141024,0.49968269467,1726687401.820348,0.00078784220386,1726687401.820348,-3.064912e-05,1726687402.1659014
141025,0.49968418479,1726687402.48962,0.00078784232028,1726687402.48962,nan,nan
141026,0.49968025088,1726687403.1588967,0.00078783778008,1726687403.1588967,nan,nan
141027,0.49968159199,1726687403.8281796,0.00078783516074,1726687403.8281796,nan,nan
141028,0.49968215823,1726687404.4974518,0.00078784121433,1726687404.4974518,nan,nan
141029,0.49968460202,1726687405.1667287,0.00078783754725,1726687405.1667287,nan,nan
141030,0.49968549609,1726687405.8359938,0.0007878493052,1726687405.8359938,nan,nan
141031,0.49968537688,1726687406.5052893,0.00078784348443,1726687406.5052893,-3.064989e-05,1726687406.9777555
141032,0.4996906817,1726687407.1745713,0.00078784587095,1726687407.1745713,nan,nan
141033,0.49968776107,1726687407.8438513,0.00078785128426,1726687407.8438513,nan,nan
141034,0.49968916178,1726687408.5131428,0.00078785419464,1726687408.5131428,nan,nan
141035,0.49968448281,1726687409.182425,0.000787855417,1726687409.182425,nan,nan
141036,0.4996856451,1726687409.8516886,0.00078784668585,1726687409.8516886,nan,nan
141037,0.49968719482,1726687410.520974,0.00078784523066,1726687410.520974,nan,nan
141038,0.49969059229,1726687411.1902726,0.00078785256483,1726687411.1902726,-3.064653e-05,1726687411.7883914
141039,0.49969148636,1726687411.8595667,0.00078785943333,1726687411.8595667,nan,nan
141040,0.49969246984,1726687412.5288577,0.00078785751248,1726687412.5288577,nan,nan
141041,0.49968543649,1726687413.1981215,0.00078784645302,1726687413.1981215,nan,nan
141042,0.49968972802,1726687413.8674207,0.00078785495134,1726687413.8674207,nan,nan
141043,0.49969080091,1726687414.5367153,0.00078785221558,1726687414.5367153,nan,nan
141044,0.49969121814,1726687415.2060025,0.00078785355436,1726687415.2060025,nan,nan
141045,0.4996881485,1726687415.8752913,0.00078785594087,1726687415.8752913,nan,nan
141046,0.49968513846,1726687416.5445607,0.00078784069046,1726687416.5445607,-3.06541e-05,1726687416.589069
141047,0.49968931079,1726687417.2138402,0.00078784459038,1726687417.2138402,nan,nan
141048,0.49969318509,1726687417.883126,0.00078785949154,1726687417.883126,nan,nan
141049,0.49969211221,1726687418.5524204,0.00078785262303,1726687418.5524204,nan,nan
141050,0.49969258904,1726687419.221707,0.00078785815276,1726687419.221707,nan,nan
141051,0.49969270825,1726687419.8909955,0.00078785774531,1726687419.8909955,nan,nan
141052,0.49969682097,1726687420.5602744,0.00078786112135,1726687420.5602744,nan,nan
141053,0.49969375134,1726687421.2295563,0.00078785966616,1726687421.2295563,-3.065217e-05,1726687421.3990922
141054,0.49969470501,1726687421.8988307,0.00078786490485,1726687421.8988307,nan,nan
141055,0.49969640374,1726687422.5681186,0.00078785204096,1726687422.5681186,nan,nan
141056,0.49969184399,1726687423.2374113,0.00078785192454,1726687423.2374113,nan,nan
141057,0.49969342351,1726687423.9066987,0.00078785332153,1726687423.9066987,nan,nan
141058,0.4996958077,1726687424.5759826,0.00078786257654,1726687424.5759826,nan,nan
141059,0.49969702959,1726687425.2452645,0.00078786350787,1726687425.2452645,nan,nan
141060,0.49970111251,1726687425.9145389,0.00078786810627,1726687425.9145389,-3.065429e-05,1726687426.2001572
141061,0.49970650673,1726687426.5838158,0.0007878774195,1726687426.5838158,nan,nan
141062,0.49970445037,1726687427.2531016,0.00078787526581,1726687427.2531016,nan,nan
141063,0.49970507622,1726687427.9223711,0.00078788358951,1726687427.9223711,nan,nan
141064,0.49969878793,1726687428.5916522,0.00078786129598,1726687428.5916522,nan,nan
141065,0.49969100952,1726687429.2609384,0.0007878576871,1726687429.2609384,nan,nan
141066,0.49968829751,1726687429.930226,0.00078785733785,1726687429.930226,nan,nan
141067,0.49969306588,1726687430.5995045,0.00078786077211,1726687430.5995045,-3.065051e-05,1726687431.0106752
141068,0.49969175458,1726687431.2687883,0.00078786438098,1726687431.2687883,nan,nan
141069,0.49969395995,1726687431.9380715,0.00078785704682,1726687431.9380715,nan,nan
141070,0.49968761206,1726687432.6073575,0.00078785722144,1726687432.6073575,nan,nan
141071,0.49969252944,1726687433.2766502,0.00078785303049,1726687433.2766502,nan,nan
141072,0.49969381094,1726687433.9459343,0.00078785885125,1726687433.9459343,nan,nan
141073,0.49969190359,1726687434.6152267,0.00078785914229,1726687434.6152267,nan,nan
141074,0.49969434738,1726687435.2845216,0.00078785937512,1726687435.2845216,-3.065098e-05,1726687435.8204606
141075,0.49969273806,1726687435.953803,0.00078785966616,1726687435.953803,nan,nan
141076,0.49969059229,1726687436.6230965,0.00078785733785,1726687436.6230965,nan,nan
141077,0.49969932437,1726687437.2923775,0.00078785966616,1726687437.2923775,nan,nan
141078,0.49969893694,1726687437.9616764,0.00078786868835,1726687437.9616764,nan,nan
141079,0.49969571829,1726687438.6309438,0.0007878683391,1726687438.6309438,nan,nan
141080,0.49970006943,1726687439.300215,0.00078786519589,1726687439.300215,nan,nan
141081,0.4996983707,1726687439.9694908,0.00078786496306,1726687439.9694908,-3.065491e-05,1726687440.6210656
141082,0.49969640374,1726687440.6387763,0.00078785815276,1726687440.6387763,nan,nan
141083,0.49969649315,1726687441.3080528,0.00078786304221,1726687441.3080528,nan,nan
141084,0.49969127774,1726687441.9773307,0.00078786141239,1726687441.9773307,nan,nan
141085,0.49969094992,1726687442.6466157,0.00078785797814,1726687442.6466157,nan,nan
141086,0.49969211221,1726687443.3159058,0.00078785535879,1726687443.3159058,nan,nan
141087,0.49968877435,1726687443.985194,0.0007878561737,1726687443.985194,nan,nan
141088,0.4996906817,1726687444.6544816,0.00078785279766,1726687444.6544816,nan,nan
141089,0.49969434738,1726687445.3237653,0.00078785861842,1726687445.3237653,-3.065757e-05,1726687445.4317544
141090,0.49969768524,1726687445.9930563,0.00078785931692,1726687445.9930563,nan,nan
141091,0.4996946156,1726687446.6623347,0.00078786158701,1726687446.6623347,nan,nan
141092,0.4997010529,1726687447.3316145,0.00078786129598,1726687447.3316145,nan,nan
141093,0.49969395995,1726687448.0008948,0.00078786152881,1726687448.0008948,nan,nan
141094,0.49968871474,1726687448.6702,0.00078785349615,1726687448.6702,nan,nan
141095,0.49968916178,1726687449.3394885,0.00078783993376,1726687449.3394885,nan,nan
141096,0.49968761206,1726687450.0087624,0.0007878500619,1726687450.0087624,-3.064718e-05,1726687450.2325642
141097,0.49969142675,1726687450.6780415,0.00078784942161,1726687450.6780415,nan,nan
141098,0.49969014525,1726687451.3473272,0.00078784988727,1726687451.3473272,nan,nan
141099,0.49968749285,1726687452.0166082,0.00078784872312,1726687452.0166082,nan,nan
141100,0.49968585372,1726687452.6858833,0.00078785262303,1726687452.6858833,nan,nan
141101,0.49968761206,1726687453.3551755,0.00078785052756,1726687453.3551755,nan,nan
141102,0.49968925118,1726687454.024447,0.00078784977086,1726687454.024447,nan,nan
141103,0.49969300628,1726687454.6937194,0.00078785116784,1726687454.6937194,-3.065227e-05,1726687455.0325499
141104,0.49969211221,1726687455.3630111,0.00078785256483,1726687455.3630111,nan,nan
141105,0.49969252944,1726687456.0322995,0.00078785634832,1726687456.0322995,nan,nan
141106,0.49968829751,1726687456.7015867,0.00078785553342,1726687456.7015867,nan,nan
141107,0.49968898296,1726687457.3708794,0.0007878539036,1726687457.3708794,nan,nan
141108,0.49968516827,1726687458.0401366,0.00078784715151,1726687458.0401366,nan,nan
141109,0.4996881485,1726687458.709416,0.00078784936341,1726687458.709416,nan,nan
141110,0.49968713522,1726687459.3786933,0.00078784843208,1726687459.3786933,-3.065345e-05,1726687459.8428788
141111,0.49968767166,1726687460.047985,0.00078785448568,1726687460.047985,nan,nan
141112,0.49968370795,1726687460.7172666,0.00078785285586,1726687460.7172666,nan,nan
141113,0.49968650937,1726687461.3865495,0.00078784453217,1726687461.3865495,nan,nan
141114,0.49968326092,1726687462.0558224,0.00078783649951,1726687462.0558224,nan,nan
141115,0.49968534708,1726687462.7250845,0.00078784767538,1726687462.7250845,nan,nan
141116,0.49968454242,1726687463.3943493,0.0007878440083,1726687463.3943493,nan,nan
141117,0.49968701601,1726687464.0636375,0.00078784365905,1726687464.0636375,-3.065274e-05,1726687464.6541994
141118,0.49968749285,1726687464.7329116,0.00078784377547,1726687464.7329116,nan,nan
