index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
221725,0.49968978763,1726740862.1863542,0.00078785774531,1726740862.1863542,-3.069933e-05,1726740862.6043346
221726,0.49968603253,1726740862.8556206,0.0007878477918,1726740862.8556206,nan,nan
221727,0.49969059229,1726740863.5248764,0.00078785070218,1726740863.5248764,nan,nan
221728,0.49968883395,1726740864.194137,0.00078785169171,1726740864.194137,nan,nan
221729,0.49968835711,1726740864.863399,0.00078785396181,1726740864.863399,nan,nan
221730,0.49968904257,1726740865.5326633,0.0007878500619,1726740865.5326633,nan,nan
221731,0.49968549609,1726740866.2019243,0.00078785332153,1726740866.2019243,nan,nan
221732,0.49968916178,1726740866.8711853,0.00078785535879,1726740866.8711853,-3.069761e-05,1726740867.4146938
221733,0.49968633056,1726740867.5404463,0.00078785134247,1726740867.5404463,nan,nan
221734,0.49968466163,1726740868.209725,0.00078784738434,1726740868.209725,nan,nan
221735,0.49968358874,1726740868.8789923,0.00078784738434,1726740868.8789923,nan,nan
221736,0.49968725443,1726740869.5482628,0.00078784389189,1726740869.5482628,nan,nan
221737,0.49968120456,1726740870.2175298,0.00078784895595,1726740870.2175298,nan,nan
221738,0.4996894002,1726740870.886792,0.00078785530059,1726740870.886792,nan,nan
221739,0.49969100952,1726740871.5560503,0.00078784982907,1726740871.5560503,-3.069663e-05,1726740872.216257
221740,0.49968656898,1726740872.225306,0.00078785407823,1726740872.225306,nan,nan
221741,0.49968957901,1726740872.8945653,0.00078784988727,1726740872.8945653,nan,nan
221742,0.49969279766,1726740873.5638437,0.00078785704682,1726740873.5638437,nan,nan
221743,0.49969169497,1726740874.233108,0.00078786315862,1726740874.233108,nan,nan
221744,0.49968788028,1726740874.902382,0.00078785838559,1726740874.902382,nan,nan
221745,0.49968728423,1726740875.5716364,0.00078785442747,1726740875.5716364,nan,nan
221746,0.49968734384,1726740876.240888,0.00078785553342,1726740876.240888,nan,nan
221747,0.49968808889,1726740876.9101412,0.00078785582446,1726740876.9101412,-3.069896e-05,1726740877.0166621
221748,0.49968904257,1726740877.5794017,0.00078785256483,1726740877.5794017,nan,nan
221749,0.49968200922,1726740878.2486632,0.00078785070218,1726740878.2486632,nan,nan
221750,0.49968543649,1726740878.9179277,0.00078784808284,1726740878.9179277,nan,nan
221751,0.49968749285,1726740879.5872068,0.00078784569632,1726740879.5872068,nan,nan
221752,0.4996856451,1726740880.256472,0.00078784971265,1726740880.256472,nan,nan
221753,0.49968507886,1726740880.9257295,0.00078785186633,1726740880.9257295,nan,nan
221754,0.49969020486,1726740881.5949948,0.00078784767538,1726740881.5949948,-3.070045e-05,1726740881.8172941
221755,0.49969226122,1726740882.2642634,0.00078785215737,1726740882.2642634,nan,nan
221756,0.49969348311,1726740882.933537,0.00078786286758,1726740882.933537,nan,nan
221757,0.49969184399,1726740883.6027942,0.00078785477672,1726740883.6027942,nan,nan
221758,0.49969366193,1726740884.2720525,0.00078785204096,1726740884.2720525,nan,nan
221759,0.49968984723,1726740884.9413073,0.00078785413643,1726740884.9413073,nan,nan
221760,0.49968877435,1726740885.610567,0.00078785244841,1726740885.610567,nan,nan
221761,0.49969178438,1726740886.279839,0.00078786053928,1726740886.279839,-3.070197e-05,1726740886.6179774
221762,0.49968925118,1726740886.9491065,0.00078785436926,1726740886.9491065,nan,nan
221763,0.49968877435,1726740887.6183734,0.00078784889774,1726740887.6183734,nan,nan
221764,0.49968734384,1726740888.287639,0.00078784872312,1726740888.287639,nan,nan
221765,0.49968987703,1726740888.9568963,0.00078785419464,1726740888.9568963,nan,nan
221766,0.49969080091,1726740889.6261559,0.00078785372898,1726740889.6261559,nan,nan
221767,0.49969080091,1726740890.2954247,0.00078784872312,1726740890.2954247,nan,nan
221768,0.49969026446,1726740890.9646943,0.00078785489313,1726740890.9646943,-3.07006e-05,1726740891.4183266
221769,0.49969014525,1726740891.6339562,0.00078785332153,1726740891.6339562,nan,nan
221770,0.49968650937,1726740892.3032255,0.00078784872312,1726740892.3032255,nan,nan
221771,0.49968469143,1726740892.9725032,0.00078784523066,1726740892.9725032,nan,nan
221772,0.49968862534,1726740893.6417847,0.00078784860671,1726740893.6417847,nan,nan
221773,0.49968931079,1726740894.311041,0.00078785221558,1726740894.311041,nan,nan
221774,0.49968311191,1726740894.9803183,0.00078784074867,1726740894.9803183,nan,nan
221775,0.49967971444,1726740895.6495852,0.00078783603385,1726740895.6495852,-3.070302e-05,1726740896.2191155
221776,0.49968215823,1726740896.3188689,0.00078784557991,1726740896.3188689,nan,nan
221777,0.49968549609,1726740896.9881387,0.00078783847857,1726740896.9881387,nan,nan
221778,0.49967443943,1726740897.6574225,0.00078782788478,1726740897.6574225,nan,nan
221779,0.49967426062,1726740898.3266978,0.00078783003846,1726740898.3266978,nan,nan
221780,0.49967691302,1726740898.9959724,0.00078782980563,1726740898.9959724,nan,nan
221781,0.49967950583,1726740899.6652462,0.00078783120262,1726740899.6652462,nan,nan
221782,0.49967506528,1726740900.3345206,0.00078783091158,1726740900.3345206,nan,nan
221783,0.49967950583,1726740901.0037897,0.00078783341451,1726740901.0037897,-3.070284e-05,1726740901.0194337
221784,0.49967765808,1726740901.6730578,0.00078783457866,1726740901.6730578,nan,nan
221785,0.49967643619,1726740902.342326,0.00078783294884,1726740902.342326,nan,nan
221786,0.49967205524,1726740903.0116062,0.00078782334458,1726740903.0116062,nan,nan
221787,0.49968352914,1726740903.6808858,0.00078783906065,1726740903.6808858,nan,nan
221788,0.4996829927,1726740904.3501637,0.0007878417382,1726740904.3501637,nan,nan
221789,0.49968466163,1726740905.0194201,0.00078783964273,1726740905.0194201,nan,nan
221790,0.49968576431,1726740905.6886976,0.00078784185462,1726740905.6886976,-3.070169e-05,1726740905.8296115
221791,0.49968352914,1726740906.357983,0.00078784668585,1726740906.357983,nan,nan
221792,0.49968263507,1726740907.0272436,0.00078783882782,1726740907.0272436,nan,nan
221793,0.49968087673,1726740907.6965268,0.00078784138896,1726740907.6965268,nan,nan
221794,0.49968624115,1726740908.3657963,0.00078784668585,1726740908.3657963,nan,nan
221795,0.49968698621,1726740909.0350614,0.00078784732614,1726740909.0350614,nan,nan
221796,0.49969178438,1726740909.7043247,0.00078784796642,1726740909.7043247,nan,nan
221797,0.49968466163,1726740910.3736057,0.00078784389189,1726740910.3736057,-3.070024e-05,1726740910.631397
221798,0.49969258904,1726740911.042858,0.00078785710502,1726740911.042858,nan,nan
221799,0.49968957901,1726740911.712117,0.00078785483493,1726740911.712117,nan,nan
221800,0.49968603253,1726740912.3813832,0.00078785169171,1726740912.3813832,nan,nan
221801,0.49968624115,1726740913.0506601,0.00078784680227,1726740913.0506601,nan,nan
221802,0.49968746305,1726740913.7199235,0.00078784959624,1726740913.7199235,nan,nan
221803,0.4996842742,1726740914.389188,0.00078784872312,1726740914.389188,nan,nan
221804,0.49968761206,1726740915.058451,0.00078784988727,1726740915.058451,-3.070035e-05,1726740915.4418037
221805,0.49968025088,1726740915.7277238,0.00078784767538,1726740915.7277238,nan,nan
221806,0.49967470765,1726740916.396992,0.00078783312347,1726740916.396992,nan,nan
221807,0.49968084693,1726740917.0662732,0.00078784039943,1726740917.0662732,nan,nan
221808,0.49967989326,1726740917.7355351,0.0007878356264,1726740917.7355351,nan,nan
221809,0.49967902899,1726740918.404799,0.00078783615027,1726740918.404799,nan,nan
221810,0.49968394637,1726740919.074075,0.00078783981735,1726740919.074075,nan,nan
221811,0.49968263507,1726740919.7433445,0.00078784412472,1726740919.7433445,-3.070246e-05,1726740920.2420068
221812,0.4996842742,1726740920.4126143,0.00078783667414,1726740920.4126143,nan,nan
221813,0.49967896938,1726740921.0818815,0.00078783399658,1726740921.0818815,nan,nan
221814,0.49968793988,1726740921.751145,0.00078784557991,1726740921.751145,nan,nan
221815,0.49968889356,1726740922.4204066,0.00078785023652,1726740922.4204066,nan,nan
221816,0.49968609214,1726740923.0896785,0.00078784406651,1726740923.0896785,nan,nan
221817,0.49968987703,1726740923.758941,0.00078784825746,1726740923.758941,nan,nan
221818,0.49968835711,1726740924.4282122,0.00078784767538,1726740924.4282122,-3.070453e-05,1726740925.0425577
221819,0.49968871474,1726740925.0974746,0.00078784907237,1726740925.0974746,nan,nan
221820,0.49969148636,1726740925.766738,0.00078784557991,1726740925.766738,nan,nan
221821,0.49968582392,1726740926.4360015,0.0007878485485,1726740926.4360015,nan,nan
221822,0.49968862534,1726740927.1052704,0.00078785023652,1726740927.1052704,nan,nan
221823,0.49968358874,1726740927.774541,0.0007878440083,1726740927.774541,nan,nan
221824,0.49968221784,1726740928.4438102,0.00078784342622,1726740928.4438102,nan,nan
221825,0.49968543649,1726740929.113076,0.00078784557991,1726740929.113076,nan,nan
221826,0.49967616796,1726740929.7823567,0.00078783807112,1726740929.7823567,-3.070711e-05,1726740929.8434114
221827,0.4996829927,1726740930.4516275,0.00078784633661,1726740930.4516275,nan,nan
221828,0.4996843338,1726740931.1209047,0.0007878394681,1726740931.1209047,nan,nan
221829,0.49968740344,1726740931.7901785,0.00078784447396,1726740931.7901785,nan,nan
221830,0.49968039989,1726740932.4594448,0.00078784127254,1726740932.4594448,nan,nan
221831,0.49968549609,1726740933.1287236,0.00078784208745,1726740933.1287236,nan,nan
221832,0.4996855557,1726740933.7979946,0.00078784395009,1726740933.7979946,nan,nan
221833,0.49968698621,1726740934.4672618,0.00078784709331,1726740934.4672618,-3.070344e-05,1726740934.643272
221834,0.49968644977,1726740935.1365225,0.00078785134247,1726740935.1365225,nan,nan
221835,0.49968203902,1726740935.8057978,0.00078784179641,1726740935.8057978,nan,nan
221836,0.49967935681,1726740936.4750597,0.00078783405479,1726740936.4750597,nan,nan
221837,0.49968236685,1726740937.1443372,0.0007878409815,1726740937.1443372,nan,nan
221838,0.49967992306,1726740937.8136141,0.00078783981735,1726740937.8136141,nan,nan
221839,0.49967902899,1726740938.4828894,0.00078783533536,1726740938.4828894,nan,nan
221840,0.49967882037,1726740939.152145,0.00078783783829,1726740939.152145,-3.070519e-05,1726740939.4438496
221841,0.49968513846,1726740939.8214185,0.00078784150537,1726740939.8214185,nan,nan
221842,0.49968507886,1726740940.4906912,0.00078784371726,1726740940.4906912,nan,nan
221843,0.4996894002,1726740941.159957,0.00078785530059,1726740941.159957,nan,nan
221844,0.49968698621,1726740941.82922,0.00078785285586,1726740941.82922,nan,nan
221845,0.49968481064,1726740942.4984906,0.00078784511425,1726740942.4984906,nan,nan
221846,0.49968078732,1726740943.167768,0.00078784115613,1726740943.167768,nan,nan
221847,0.49968317151,1726740943.8370423,0.00078784691868,1726740943.8370423,-3.070533e-05,1726740944.244064
221848,0.49968466163,1726740944.5063121,0.000787844765,1726740944.5063121,nan,nan
221849,0.49968379736,1726740945.175577,0.00078784581274,1726740945.175577,nan,nan
221850,0.49968248606,1726740945.8448508,0.00078784109792,1726740945.8448508,nan,nan
221851,0.49968448281,1726740946.5141253,0.00078783952631,1726740946.5141253,nan,nan
221852,0.49968379736,1726740947.183395,0.00078784616198,1726740947.183395,nan,nan
221853,0.49968373775,1726740947.8526688,0.00078784534708,1726740947.8526688,nan,nan
221854,0.49968999624,1726740948.5219395,0.00078784220386,1726740948.5219395,-3.0706e-05,1726740949.0444298
221855,0.49969059229,1726740949.1911955,0.00078785186633,1726740949.1911955,nan,nan
221856,0.49968925118,1726740949.8604584,0.00078784982907,1726740949.8604584,nan,nan
221857,0.49969449639,1726740950.5297384,0.0007878493052,1726740950.5297384,nan,nan
221858,0.49969083071,1726740951.1989963,0.00078785093501,1726740951.1989963,nan,nan
221859,0.49968644977,1726740951.8682675,0.00078784761718,1726740951.8682675,nan,nan
221860,0.49968597293,1726740952.5375319,0.00078784662765,1726740952.5375319,nan,nan
221861,0.49968835711,1726740953.20679,0.00078784901416,1726740953.20679,-3.070815e-05,1726740953.8447645
221862,0.49968597293,1726740953.876055,0.00078784982907,1726740953.876055,nan,nan
221863,0.49969041348,1726740954.5453258,0.00078784499783,1726740954.5453258,nan,nan
221864,0.49969387054,1726740955.2146056,0.00078785762889,1726740955.2146056,nan,nan
221865,0.49968755245,1726740955.88388,0.00078785722144,1726740955.88388,nan,nan
221866,0.4996882081,1726740956.5531392,0.00078785029473,1726740956.5531392,nan,nan
221867,0.49968910217,1726740957.2223945,0.00078784953803,1726740957.2223945,nan,nan
221868,0.49969238043,1726740957.8916576,0.0007878523902,1726740957.8916576,nan,nan
221869,0.49968898296,1726740958.5609155,0.0007878508768,1726740958.5609155,-3.07069e-05,1726740958.6452127
221870,0.49968633056,1726740959.2301848,0.00078784773359,1726740959.2301848,nan,nan
221871,0.49968808889,1726740959.8994436,0.00078785343794,1726740959.8994436,nan,nan
221872,0.49968501925,1726740960.5687244,0.00078783836216,1726740960.5687244,nan,nan
221873,0.49968236685,1726740961.2379875,0.00078783743083,1726740961.2379875,nan,nan
221874,0.49968063831,1726740961.907251,0.000787837198,1726740961.907251,nan,nan
221875,0.49968183041,1726740962.5765102,0.00078783824574,1726740962.5765102,nan,nan
221876,0.49968442321,1726740963.2457876,0.00078783999197,1726740963.2457876,-3.070365e-05,1726740963.4456887
221877,0.49968379736,1726740963.9150662,0.00078784092329,1726740963.9150662,nan,nan
221878,0.49968543649,1726740964.5843418,0.00078784150537,1726740964.5843418,nan,nan
221879,0.49968400598,1726740965.2536137,0.00078784261132,1726740965.2536137,nan,nan
221880,0.49968570471,1726740965.922878,0.00078784697689,1726740965.922878,nan,nan
221881,0.49968650937,1726740966.5921535,0.00078784732614,1726740966.5921535,nan,nan
221882,0.49968469143,1726740967.2614088,0.00078783481149,1726740967.2614088,nan,nan
221883,0.49968373775,1726740967.9306796,0.00078784296056,1726740967.9306796,-3.070618e-05,1726740968.2461243
221884,0.49968481064,1726740968.5999553,0.00078784162179,1726740968.5999553,nan,nan
221885,0.49968603253,1726740969.2692294,0.00078784464858,1726740969.2692294,nan,nan
221886,0.49968326092,1726740969.9385042,0.00078783975914,1726740969.9385042,nan,nan
221887,0.49968358874,1726740970.6077614,0.00078783737263,1726740970.6077614,nan,nan
221888,0.49968278408,1726740971.277028,0.00078783318168,1726740971.277028,nan,nan
221889,0.49968230724,1726740971.9462955,0.00078783673234,1726740971.9462955,nan,nan
221890,0.49968221784,1726740972.615561,0.00078783213394,1726740972.615561,-3.07068e-05,1726740973.0494535
221891,0.49968037009,1726740973.2848413,0.00078783981735,1726740973.2848413,nan,nan
221892,0.4996804595,1726740973.954117,0.00078784051584,1726740973.954117,nan,nan
221893,0.49968856573,1726740974.623388,0.00078784395009,1726740974.623388,nan,nan
221894,0.49968591332,1726740975.292659,0.00078784243669,1726740975.292659,nan,nan
221895,0.49968290329,1726740975.961933,0.00078784459038,1726740975.961933,nan,nan
221896,0.49967771769,1726740976.6311977,0.00078783737263,1726740976.6311977,nan,nan
221897,0.49967753887,1726740977.3004658,0.00078783207573,1726740977.3004658,-3.070695e-05,1726740977.859813
221898,0.4996792376,1726740977.9697287,0.00078783399658,1726740977.9697287,nan,nan
221899,0.4996830523,1726740978.6389937,0.00078783201752,1726740978.6389937,nan,nan
221900,0.49968522787,1726740979.3082669,0.00078784435755,1726740979.3082669,nan,nan
221901,0.49968522787,1726740979.977546,0.00078784459038,1726740979.977546,nan,nan
221902,0.49968338013,1726740980.6468196,0.00078784179641,1726740980.6468196,nan,nan
221903,0.49968346953,1726740981.3160937,0.00078784301877,1726740981.3160937,nan,nan
221904,0.49968609214,1726740981.9853532,0.00078784825746,1726740981.9853532,nan,nan
221905,0.49968576431,1726740982.6546307,0.0007878394099,1726740982.6546307,-3.070815e-05,1726740982.6601024
221906,0.49968039989,1726740983.323904,0.00078783603385,1726740983.323904,nan,nan
221907,0.49967750907,1726740983.993169,0.00078783388017,1726740983.993169,nan,nan
221908,0.49967744946,1726740984.6624317,0.00078783405479,1726740984.6624317,nan,nan
221909,0.49967893958,1726740985.3317,0.00078782672063,1726740985.3317,nan,nan
221910,0.49968153238,1726740986.0009742,0.00078783178469,1726740986.0009742,nan,nan
221911,0.49968004227,1726740986.6702445,0.00078782765195,1726740986.6702445,nan,nan
221912,0.49967709184,1726740987.339518,0.00078782893252,1726740987.339518,-3.071088e-05,1726740987.4706647
221913,0.49967971444,1726740988.008786,0.00078782765195,1726740988.008786,nan,nan
221914,0.49968633056,1726740988.678069,0.00078784109792,1726740988.678069,nan,nan
221915,0.49968251586,1726740989.347337,0.00078784557991,1726740989.347337,nan,nan
221916,0.49968132377,1726740990.0165975,0.00078783667414,1726740990.0165975,nan,nan
221917,0.49968844652,1726740990.6858554,0.00078785471851,1726740990.6858554,nan,nan
221918,0.49968168139,1726740991.3551285,0.000787844765,1726740991.3551285,nan,nan
221919,0.49967882037,1726740992.0243895,0.00078783772187,1726740992.0243895,-3.070515e-05,1726740992.2722924
221920,0.49968323112,1726740992.6936686,0.00078784010839,1726740992.6936686,nan,nan
221921,0.49968063831,1726740993.3629425,0.00078784301877,1726740993.3629425,nan,nan
221922,0.4996778667,1726740994.032222,0.00078783981735,1726740994.032222,nan,nan
