index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
251111,0.49969911575,1726760347.6400099,0.0007878743927,1726760347.6400099,nan,nan
251112,0.49968624115,1726760348.3092806,0.00078785675578,1726760348.3092806,nan,nan
251113,0.49968963861,1726760348.9785633,0.00078784557991,1726760348.9785633,nan,nan
251114,0.4996856451,1726760349.6478267,0.00078784144716,1726760349.6478267,-3.071692e-05,1726760350.2964625
251115,0.49968066812,1726760350.3170865,0.00078784726793,1726760350.3170865,nan,nan
251116,0.49968788028,1726760350.9863427,0.00078784360085,1726760350.9863427,nan,nan
251117,0.49968671799,1726760351.6556103,0.00078784243669,1726760351.6556103,nan,nan
251118,0.49968534708,1726760352.3248715,0.00078784493962,1726760352.3248715,nan,nan
251119,0.49968835711,1726760352.9941409,0.00078785512596,1726760352.9941409,nan,nan
251120,0.49968802929,1726760353.6634173,0.00078785489313,1726760353.6634173,nan,nan
251121,0.49969518185,1726760354.3326983,0.00078786024824,1726760354.3326983,nan,nan
251122,0.49969279766,1726760355.0019777,0.00078786112135,1726760355.0019777,-3.071258e-05,1726760355.0986853
251123,0.49969744682,1726760355.6712492,0.00078786897939,1726760355.6712492,nan,nan
251124,0.49969035387,1726760356.340514,0.00078786019003,1726760356.340514,nan,nan
251125,0.49969279766,1726760357.0097892,0.00078784889774,1726760357.0097892,nan,nan
251126,0.4996894002,1726760357.6790736,0.00078785757069,1726760357.6790736,nan,nan
251127,0.49969518185,1726760358.348348,0.00078786414815,1726760358.348348,nan,nan
251128,0.49968999624,1726760359.0176213,0.00078786490485,1726760359.0176213,nan,nan
251129,0.49969178438,1726760359.686902,0.00078786286758,1726760359.686902,-3.071438e-05,1726760359.8996515
251130,0.49969914556,1726760360.356175,0.00078786967788,1726760360.356175,nan,nan
251131,0.49970519543,1726760361.025451,0.00078787776874,1726760361.025451,nan,nan
251132,0.49970221519,1726760361.6947284,0.00078787596431,1726760361.6947284,nan,nan
251133,0.49969914556,1726760362.364013,0.00078787567327,1726760362.364013,nan,nan
251134,0.49970000982,1726760363.033299,0.00078787485836,1726760363.033299,nan,nan
251135,0.49970173836,1726760363.7025623,0.00078787282109,1726760363.7025623,nan,nan
251136,0.49969449639,1726760364.3718414,0.00078786670929,1726760364.3718414,-3.071459e-05,1726760364.7096107
251137,0.49969178438,1726760365.0411155,0.00078785489313,1726760365.0411155,nan,nan
251138,0.49968987703,1726760365.7103703,0.00078785436926,1726760365.7103703,nan,nan
251139,0.49969437718,1726760366.379647,0.00078786781523,1726760366.379647,nan,nan
251140,0.49969777465,1726760367.0489244,0.00078786571976,1726760367.0489244,nan,nan
251141,0.49969777465,1726760367.7182019,0.00078786496306,1726760367.7182019,nan,nan
251142,0.49969723821,1726760368.387483,0.00078787119128,1726760368.387483,nan,nan
251143,0.49969211221,1726760369.0567718,0.00078786059748,1726760369.0567718,-3.071308e-05,1726760369.5097353
251144,0.49969032407,1726760369.7260292,0.00078784656944,1726760369.7260292,nan,nan
251145,0.49969694018,1726760370.3953104,0.00078786484664,1726760370.3953104,nan,nan
251146,0.49969604611,1726760371.064586,0.00078785436926,1726760371.064586,nan,nan
251147,0.49969413877,1726760371.7338676,0.00078786228551,1726760371.7338676,nan,nan
251148,0.49969306588,1726760372.4031456,0.00078786228551,1726760372.4031456,nan,nan
251149,0.4996959269,1726760373.0724251,0.00078786141239,1726760373.0724251,nan,nan
251150,0.49969184399,1726760373.7417104,0.00078786211088,1726760373.7417104,-3.071401e-05,1726760374.3097515
251151,0.49969443679,1726760374.410986,0.00078786356607,1726760374.410986,nan,nan
251152,0.4996932745,1726760375.0802524,0.00078785419464,1726760375.0802524,nan,nan
251153,0.49969321489,1726760375.7495382,0.00078785809455,1726760375.7495382,nan,nan
251154,0.4996958673,1726760376.4188225,0.00078786507947,1726760376.4188225,nan,nan
251155,0.49968597293,1726760377.0880885,0.00078786030645,1726760377.0880885,nan,nan
251156,0.49969100952,1726760377.7573667,0.00078786112135,1726760377.7573667,nan,nan
251157,0.49969100952,1726760378.4266517,0.00078785518417,1726760378.4266517,nan,nan
251158,0.49969270825,1726760379.095936,0.00078785931692,1726760379.095936,-3.071344e-05,1726760379.121394
251159,0.49969550967,1726760379.7652175,0.00078785960795,1726760379.7652175,nan,nan
251160,0.49969232082,1726760380.4344976,0.00078786205268,1726760380.4344976,nan,nan
251161,0.49969339371,1726760381.1037774,0.00078785931692,1726760381.1037774,nan,nan
251162,0.49969163537,1726760381.7730691,0.0007878592005,1726760381.7730691,nan,nan
251163,0.49969625473,1726760382.4423378,0.00078787095845,1726760382.4423378,nan,nan
251164,0.49969825149,1726760383.111626,0.00078785838559,1726760383.111626,nan,nan
251165,0.49969026446,1726760383.7808893,0.00078786310041,1726760383.7808893,-3.071046e-05,1726760383.9315298
251166,0.49969094992,1726760384.450165,0.00078785780352,1726760384.450165,nan,nan
251167,0.49969094992,1726760385.1194549,0.00078785791993,1726760385.1194549,nan,nan
251168,0.49969238043,1726760385.788717,0.00078786094673,1726760385.788717,nan,nan
251169,0.49968466163,1726760386.457981,0.00078784383368,1726760386.457981,nan,nan
251170,0.49968639016,1726760387.1272504,0.00078784639481,1726760387.1272504,nan,nan
251171,0.49968665838,1726760387.7965076,0.0007878493052,1726760387.7965076,nan,nan
251172,0.49968889356,1726760388.4657645,0.0007878523902,1726760388.4657645,-3.070592e-05,1726760388.7320592
251173,0.49968829751,1726760389.135025,0.00078785116784,1726760389.135025,nan,nan
251174,0.49968659878,1726760389.8042922,0.00078784913057,1726760389.8042922,nan,nan
251175,0.4996842742,1726760390.4735558,0.00078784534708,1726760390.4735558,nan,nan
251176,0.49968919158,1726760391.1428113,0.00078785448568,1726760391.1428113,nan,nan
251177,0.49968951941,1726760391.812067,0.00078785023652,1726760391.812067,nan,nan
251178,0.49968856573,1726760392.4813256,0.00078785099322,1726760392.4813256,nan,nan
251179,0.49968841672,1726760393.1505973,0.00078784825746,1726760393.1505973,-3.070819e-05,1726760393.542477
251180,0.49968597293,1726760393.8198612,0.00078784523066,1726760393.8198612,nan,nan
251181,0.4996907413,1726760394.489119,0.00078784761718,1726760394.489119,nan,nan
251182,0.49968481064,1726760395.1583881,0.00078784307698,1726760395.1583881,nan,nan
251183,0.49968442321,1726760395.8276682,0.00078783906065,1726760395.8276682,nan,nan
251184,0.49969607592,1726760396.4969385,0.00078785361256,1726760396.4969385,nan,nan
251185,0.49969375134,1726760397.166204,0.00078786391532,1726760397.166204,nan,nan
251186,0.49969342351,1726760397.8354993,0.00078785634832,1726760397.8354993,-3.071134e-05,1726760398.3427246
251187,0.4996919632,1726760398.504768,0.00078786618542,1726760398.504768,nan,nan
251188,0.49969413877,1726760399.174037,0.00078785681399,1726760399.174037,nan,nan
251189,0.49969318509,1726760399.8433022,0.00078786001541,1726760399.8433022,nan,nan
251190,0.49969577789,1726760400.5125947,0.00078786234371,1726760400.5125947,nan,nan
251191,0.49969503284,1726760401.1818953,0.00078786123777,1726760401.1818953,nan,nan
251192,0.4996946156,1726760401.8511643,0.00078785925871,1726760401.8511643,nan,nan
251193,0.49969559908,1726760402.5204537,0.00078785646474,1726760402.5204537,-3.071078e-05,1726760403.1538486
251194,0.49969375134,1726760403.189733,0.0007878508186,1726760403.189733,nan,nan
251195,0.49969300628,1726760403.8590353,0.00078785733785,1726760403.8590353,nan,nan
251196,0.49969989061,1726760404.5283227,0.00078785623191,1726760404.5283227,nan,nan
251197,0.49970069528,1726760405.1975956,0.00078786688391,1726760405.1975956,nan,nan
251198,0.49969512224,1726760405.8668802,0.00078786024824,1726760405.8668802,nan,nan
251199,0.49969619513,1726760406.5361702,0.0007878599572,1726760406.5361702,nan,nan
251200,0.49969628453,1726760407.2054532,0.00078785832739,1726760407.2054532,nan,nan
251201,0.49969434738,1726760407.8747306,0.00078786438098,1726760407.8747306,-3.070564e-05,1726760407.9555557
251202,0.49969696999,1726760408.5440073,0.00078786740778,1726760408.5440073,nan,nan
251203,0.49969905615,1726760409.2132943,0.00078786502127,1726760409.2132943,nan,nan
251204,0.49969688058,1726760409.882573,0.00078786688391,1726760409.882573,nan,nan
251205,0.49970266223,1726760410.551843,0.00078786863014,1726760410.551843,nan,nan
251206,0.49970126152,1726760411.2211127,0.00078787066741,1726760411.2211127,nan,nan
251207,0.49970650673,1726760411.8904006,0.00078787491657,1726760411.8904006,nan,nan
251208,0.49970942736,1726760412.559679,0.00078787736129,1726760412.559679,-3.070823e-05,1726760412.7660053
251209,0.49970635772,1726760413.228946,0.0007878728793,1726760413.228946,nan,nan
251210,0.49970334768,1726760413.8982317,0.00078786350787,1726760413.8982317,nan,nan
251211,0.49969768524,1726760414.5675092,0.00078787282109,1726760414.5675092,nan,nan
251212,0.49969321489,1726760415.2367923,0.00078786199447,1726760415.2367923,nan,nan
251213,0.49969872832,1726760415.9060676,0.00078786717495,1726760415.9060676,nan,nan
251214,0.49969381094,1726760416.5753431,0.00078786851373,1726760416.5753431,nan,nan
251215,0.49969694018,1726760417.2446342,0.00078786100494,1726760417.2446342,-3.069798e-05,1726760417.576152
251216,0.49969696999,1726760417.9139152,0.00078786269296,1726760417.9139152,nan,nan
251217,0.4996971488,1726760418.5831861,0.00078786810627,1726760418.5831861,nan,nan
251218,0.49969011545,1726760419.252439,0.00078785378719,1726760419.252439,nan,nan
251219,0.49969485402,1726760419.9217324,0.0007878485485,1726760419.9217324,nan,nan
251220,0.49969014525,1726760420.5909874,0.00078785361256,1726760420.5909874,nan,nan
251221,0.49968707561,1726760421.2602417,0.00078785518417,1726760421.2602417,nan,nan
251222,0.49969366193,1726760421.9295306,0.00078785972437,1726760421.9295306,-3.070467e-05,1726760422.3869677
251223,0.49969673157,1726760422.598812,0.00078786432277,1726760422.598812,nan,nan
251224,0.49969509244,1726760423.2680945,0.00078786368249,1726760423.2680945,nan,nan
251225,0.49970212579,1726760423.937368,0.00078786554513,1726760423.937368,nan,nan
251226,0.49969962239,1726760424.6066446,0.00078786548693,1726760424.6066446,nan,nan
251227,0.49969887733,1726760425.2759113,0.00078786956146,1726760425.2759113,nan,nan
251228,0.49970090389,1726760425.9451923,0.00078787351958,1726760425.9451923,nan,nan
251229,0.49970588088,1726760426.6144745,0.00078787328675,1726760426.6144745,-3.07035e-05,1726760427.1872015
251230,0.49970567226,1726760427.2837484,0.00078787718667,1726760427.2837484,nan,nan
251231,0.49970710278,1726760427.95302,0.00078786903759,1726760427.95302,nan,nan
251232,0.49970254302,1726760428.6222878,0.0007878690958,1726760428.6222878,nan,nan
251233,0.4997035563,1726760429.291563,0.00078787875827,1726760429.291563,nan,nan
251234,0.49970269203,1726760429.9608448,0.0007878728793,1726760429.9608448,nan,nan
251235,0.49969816208,1726760430.6301122,0.00078786880476,1726760430.6301122,nan,nan
251236,0.49969252944,1726760431.2993896,0.00078786269296,1726760431.2993896,nan,nan
251237,0.49969789386,1726760431.968666,0.00078786473023,1726760431.968666,-3.07055e-05,1726760431.9875445
251238,0.4996919632,1726760432.637953,0.00078786246013,1726760432.637953,nan,nan
251239,0.49969190359,1726760433.3072236,0.0007878523902,1726760433.3072236,nan,nan
251240,0.49969565868,1726760433.9764988,0.00078786135418,1726760433.9764988,nan,nan
251241,0.49969640374,1726760434.6457767,0.00078785943333,1726760434.6457767,nan,nan
251242,0.49969756603,1726760435.3150508,0.00078786199447,1726760435.3150508,nan,nan
251243,0.49969771504,1726760435.9843295,0.00078786117956,1726760435.9843295,nan,nan
251244,0.49969676137,1726760436.6536033,0.00078786333324,1726760436.6536033,-3.070891e-05,1726760436.787605
251245,0.4996946156,1726760437.3228817,0.00078786350787,1726760437.3228817,nan,nan
251246,0.49969226122,1726760437.9921525,0.000787852332,1726760437.9921525,nan,nan
251247,0.49969094992,1726760438.661428,0.00078785070218,1726760438.661428,nan,nan
251248,0.49968677759,1726760439.3306975,0.00078784680227,1726760439.3306975,nan,nan
251249,0.49969005585,1726760439.9999504,0.00078785483493,1726760439.9999504,nan,nan
251250,0.49969011545,1726760440.6692076,0.00078785105143,1726760440.6692076,nan,nan
251251,0.49969422817,1726760441.3384845,0.00078786542872,1726760441.3384845,-3.070422e-05,1726760441.5982213
251252,0.49969366193,1726760442.0077803,0.00078785599908,1726760442.0077803,nan,nan
251253,0.49969142675,1726760442.6770704,0.00078785588266,1726760442.6770704,nan,nan
251254,0.49969369173,1726760443.3463538,0.00078786152881,1726760443.3463538,nan,nan
251255,0.4996959269,1726760444.0156438,0.00078785751248,1726760444.0156438,nan,nan
251256,0.49968877435,1726760444.6849217,0.00078785675578,1726760444.6849217,nan,nan
251257,0.49968487024,1726760445.3541813,0.00078784616198,1726760445.3541813,nan,nan
251258,0.49968677759,1726760446.0234432,0.00078784622019,1726760446.0234432,-3.070559e-05,1726760446.3990731
251259,0.49968925118,1726760446.692694,0.00078785180813,1726760446.692694,nan,nan
251260,0.4996906817,1726760447.361972,0.00078785303049,1726760447.361972,nan,nan
251261,0.49969148636,1726760448.0312526,0.00078784581274,1726760448.0312526,nan,nan
251262,0.49968957901,1726760448.7005007,0.00078785460209,1726760448.7005007,nan,nan
251263,0.49968609214,1726760449.3697631,0.00078784773359,1726760449.3697631,nan,nan
251264,0.4996869266,1726760450.0390234,0.00078784680227,1726760450.0390234,nan,nan
251265,0.49968749285,1726760450.7082827,0.0007878500619,1726760450.7082827,-3.070369e-05,1726760451.20927
251266,0.49968495965,1726760451.3775427,0.00078785110964,1726760451.3775427,nan,nan
251267,0.49968919158,1726760452.046802,0.00078784662765,1726760452.046802,nan,nan
251268,0.49968332052,1726760452.7160645,0.00078784266952,1726760452.7160645,nan,nan
251269,0.49968454242,1726760453.3853319,0.00078784534708,1726760453.3853319,nan,nan
251270,0.49968549609,1726760454.054595,0.00078784197103,1726760454.054595,nan,nan
251271,0.49968487024,1726760454.7238615,0.00078784039943,1726760454.7238615,nan,nan
251272,0.49968796968,1726760455.3931236,0.0007878455217,1726760455.3931236,-3.070241e-05,1726760456.0095158
251273,0.49968057871,1726760456.0623846,0.00078783661593,1726760456.0623846,nan,nan
251274,0.49968323112,1726760456.7316587,0.00078783906065,1726760456.7316587,nan,nan
251275,0.49968189001,1726760457.4009361,0.00078783958452,1726760457.4009361,nan,nan
251276,0.49968725443,1726760458.0701952,0.00078784237849,1726760458.0701952,nan,nan
251277,0.49968370795,1726760458.739464,0.00078784528887,1726760458.739464,nan,nan
251278,0.49968597293,1726760459.408724,0.00078784162179,1726760459.408724,nan,nan
251279,0.49968421459,1726760460.0779893,0.00078783981735,1726760460.0779893,nan,nan
251280,0.49968284369,1726760460.7472544,0.00078784429934,1726760460.7472544,-3.070063e-05,1726760460.8094568
251281,0.49967813492,1726760461.4165325,0.00078782462515,1726760461.4165325,nan,nan
251282,0.49968466163,1726760462.0857837,0.00078783626668,1726760462.0857837,nan,nan
251283,0.49968719482,1726760462.755061,0.00078783935169,1726760462.755061,nan,nan
251284,0.49968808889,1726760463.4243162,0.00078784488142,1726760463.4243162,nan,nan
251285,0.49969020486,1726760464.0935662,0.00078785372898,1726760464.0935662,nan,nan
251286,0.49968877435,1726760464.7628307,0.00078784802463,1726760464.7628307,nan,nan
251287,0.49969109893,1726760465.432081,0.00078785192454,1726760465.432081,-3.070126e-05,1726760465.610145
251288,0.49968877435,1726760466.1013315,0.00078785419464,1726760466.1013315,nan,nan
251289,0.4996856451,1726760466.7705898,0.00078784755897,1726760466.7705898,nan,nan
251290,0.49968725443,1726760467.4398472,0.00078784849029,1726760467.4398472,nan,nan
251291,0.49969115853,1726760468.1091206,0.0007878470351,1726760468.1091206,nan,nan
251292,0.49969550967,1726760468.7784066,0.00078785681399,1726760468.7784066,nan,nan
251293,0.49969273806,1726760469.4476745,0.00078785506776,1726760469.4476745,nan,nan
251294,0.49969667196,1726760470.116941,0.00078785285586,1726760470.116941,-3.069971e-05,1726760470.4202912
251295,0.49969607592,1726760470.7862272,0.00078785797814,1726760470.7862272,nan,nan
251296,0.49969381094,1726760471.4555056,0.00078784418292,1726760471.4555056,nan,nan
251297,0.49969342351,1726760472.1247902,0.00078785582446,1726760472.1247902,nan,nan
251298,0.49969026446,1726760472.7940586,0.00078785460209,1726760472.7940586,nan,nan
251299,0.49969020486,1726760473.4633133,0.00078784913057,1726760473.4633133,nan,nan
251300,0.4996882081,1726760474.1325607,0.0007878515753,1726760474.1325607,nan,nan
251301,0.49968773127,1726760474.801815,0.0007878485485,1726760474.801815,-3.069888e-05,1726760475.2306724
251302,0.49969041348,1726760475.4710643,0.0007878531469,1726760475.4710643,nan,nan
251303,0.49969321489,1726760476.140358,0.00078785495134,1726760476.140358,nan,nan
251304,0.49969184399,1726760476.809646,0.00078785675578,1726760476.809646,nan,nan
251305,0.49968490005,1726760477.4789097,0.00078784092329,1726760477.4789097,nan,nan
251306,0.49968680739,1726760478.1481774,0.00078784197103,1726760478.1481774,nan,nan
251307,0.4996829927,1726760478.8174586,0.0007878379547,1726760478.8174586,nan,nan
