index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
381505,1.9997054338,1726846703.6503398,0.0031328459736,1726846703.6503398,nan,nan
381506,1.9997018576,1726846704.3196158,0.0031328448094,1726846704.3196158,nan,nan
381507,1.9997103214,1726846704.9889023,0.0031328529585,1726846704.9889023,nan,nan
381508,1.9997086525,1726846705.6581717,0.0031328611076,1726846705.6581717,nan,nan
381509,1.9997079372,1726846706.3274486,0.0031328576151,1726846706.3274486,-0.001549278,1726846706.7902884
381510,1.9997103214,1726846706.9967234,0.0031328580808,1726846706.9967234,nan,nan
381511,1.9997111559,1726846707.666012,0.0031328727491,1726846707.666012,nan,nan
381512,1.9997113943,1726846708.3352907,0.0031328720506,1726846708.3352907,nan,nan
381513,1.9997141361,1726846709.0045671,0.0031328725163,1726846709.0045671,nan,nan
381514,1.9997124672,1726846709.6738296,0.0031328843907,1726846709.6738296,-0.0015436967,1726846710.2506542
381515,1.9997111559,1726846710.3431041,0.0031328799669,1726846710.3431041,nan,nan
381516,1.9997103214,1726846711.0123837,0.0031328895129,1726846711.0123837,nan,nan
381517,1.9997109175,1726846711.681661,0.0031328862533,1726846711.681661,nan,nan
381518,1.9997086525,1726846712.350943,0.0031328860205,1726846712.350943,nan,nan
381519,1.9997092485,1726846713.0202296,0.0031328874175,1726846713.0202296,nan,nan
381520,1.9997086525,1726846713.6894982,0.0031328957994,1726846713.6894982,-0.0015381146,1726846713.7108827
381521,1.9997103214,1726846714.3587716,0.003132893471,1726846714.3587716,nan,nan
381522,1.9997062683,1726846715.028041,0.003132897662,1726846715.028041,nan,nan
381523,1.9997067451,1726846715.6973135,0.003132899059,1726846715.6973135,nan,nan
381524,1.9997059107,1726846716.366583,0.0031328981277,1726846716.366583,nan,nan
381525,1.9997032881,1726846717.0358624,0.0031328932382,1726846717.0358624,-0.0015325651,1726846717.1608133
381526,1.9997035265,1726846717.7051482,0.0031329058111,1726846717.7051482,nan,nan
381527,1.999704361,1726846718.3744366,0.0031329090707,1726846718.3744366,nan,nan
381528,1.9996982813,1726846719.0437195,0.0031329118647,1726846719.0437195,nan,nan
381529,1.9997022152,1726846719.713002,0.0031329083722,1726846719.713002,nan,nan
381530,1.9997054338,1726846720.3822715,0.00313291559,1726846720.3822715,-0.0015270243,1726846720.6113544
381531,1.9997054338,1726846721.0515647,0.0031329216436,1726846721.0515647,nan,nan
381532,1.9997059107,1726846721.720841,0.0031329286285,1726846721.720841,nan,nan
381533,1.9997056723,1726846722.3901176,0.00313292793,1726846722.3901176,nan,nan
381534,1.9997081757,1726846723.0593832,0.0031329342164,1726846723.0593832,nan,nan
381535,1.9997067451,1726846723.72867,0.0031329418998,1726846723.72867,-0.0015214907,1726846724.0618093
381536,1.9997141361,1726846724.3979409,0.0031329484191,1726846724.3979409,nan,nan
381537,1.9997109175,1726846725.0672143,0.0031329488847,1726846725.0672143,nan,nan
381538,1.9997035265,1726846725.736487,0.0031329332851,1726846725.736487,nan,nan
381539,1.9997133017,1726846726.4057524,0.0031329563353,1726846726.4057524,nan,nan
381540,1.9997144938,1726846727.075027,0.0031329600606,1726846727.075027,-0.0015159604,1726846727.5120175
381541,1.999710083,1726846727.74429,0.0031329565682,1726846727.74429,nan,nan
381542,1.9997138977,1726846728.4135716,0.0031329598278,1726846728.4135716,nan,nan
381543,1.9997092485,1726846729.0828352,0.0031329710037,1726846729.0828352,nan,nan
381544,1.9997103214,1726846729.7520971,0.0031329726335,1726846729.7520971,nan,nan
381545,1.9997068644,1726846730.4213746,0.0031329591293,1726846730.4213746,-0.0015104333,1726846730.971824
381546,1.9997133017,1726846731.0906398,0.0031329675112,1726846731.0906398,nan,nan
381547,1.9997124672,1726846731.759917,0.0031329775229,1726846731.759917,nan,nan
381548,1.9997143745,1726846732.4291894,0.0031329831108,1726846732.4291894,nan,nan
381549,1.9997105598,1726846733.0984528,0.0031329875346,1726846733.0984528,nan,nan
381550,1.9997097254,1726846733.7677133,0.0031329914927,1726846733.7677133,-0.0015049054,1726846734.433492
381551,1.999707818,1726846734.4369855,0.0031329880003,1726846734.4369855,nan,nan
381552,1.999707818,1726846735.1062548,0.0031329859048,1726846735.1062548,nan,nan
381553,1.9997016191,1726846735.7755246,0.003132984275,1726846735.7755246,nan,nan
381554,1.9997054338,1726846736.4447997,0.0031329817139,1726846736.4447997,nan,nan
381555,1.9997109175,1726846737.1140711,0.0031329984777,1726846737.1140711,nan,nan
381556,1.9997073412,1726846737.783361,0.0031329935882,1726846737.783361,-0.0014994161,1726846737.8839674
381557,1.9997062683,1726846738.4526246,0.0031329907943,1726846738.4526246,nan,nan
381558,1.9997065067,1726846739.1219,0.0031329977792,1726846739.1219,nan,nan
381559,1.9997003078,1726846739.7911835,0.0031329949852,1726846739.7911835,nan,nan
381560,1.9996986389,1726846740.4604752,0.0031329926569,1726846740.4604752,nan,nan
381561,1.9997013807,1726846741.1297534,0.0031329984777,1726846741.1297534,-0.0014939166,1726846741.3440542
381562,1.9996948242,1726846741.7990372,0.0031329963822,1726846741.7990372,nan,nan
381563,1.9997031689,1726846742.4683137,0.0031329987105,1726846742.4683137,nan,nan
381564,1.9997062683,1726846743.1375859,0.0031330070924,1726846743.1375859,nan,nan
381565,1.9997007847,1726846743.806856,0.0031330052298,1726846743.806856,nan,nan
381566,1.9996994734,1726846744.4761286,0.0031330033671,1726846744.4761286,-0.0014884338,1726846744.804011
381567,1.9996982813,1726846745.1454098,0.0031329968479,1726846745.1454098,nan,nan
381568,1.9996944666,1726846745.8146987,0.0031330019701,1726846745.8146987,nan,nan
381569,1.9996980429,1726846746.4839697,0.0031330091879,1726846746.4839697,nan,nan
381570,1.9996942282,1726846747.1532514,0.0031330033671,1726846747.1532514,nan,nan
381571,1.9997007847,1726846747.8225296,0.0031330173369,1726846747.8225296,-0.0014829688,1726846748.2558906
381572,1.9996982813,1726846748.4918149,0.0031330194324,1726846748.4918149,nan,nan
381573,1.9996980429,1726846749.1610823,0.0031330257189,1726846749.1610823,nan,nan
381574,1.9996961355,1726846749.830358,0.0031330226921,1726846749.830358,nan,nan
381575,1.9996963739,1726846750.4996371,0.0031330164056,1726846750.4996371,nan,nan
381576,1.9996988773,1726846751.1689186,0.0031330233905,1726846751.1689186,-0.0014775093,1726846751.716193
381577,1.9997032881,1726846751.8381906,0.0031330387574,1726846751.8381906,nan,nan
381578,1.9997003078,1726846752.5074604,0.003133042017,1726846752.5074604,nan,nan
381579,1.9997001886,1726846753.1767335,0.0031330438796,1726846753.1767335,nan,nan
381580,1.9996999502,1726846753.846019,0.0031330396887,1726846753.846019,nan,nan
381581,1.9996955395,1726846754.5153005,0.0031330371276,1726846754.5153005,-0.0014720642,1726846755.1763625
381582,1.9997024536,1726846755.1845777,0.0031330564525,1726846755.1845777,nan,nan
381583,1.9996982813,1726846755.8538663,0.0031330487691,1726846755.8538663,nan,nan
381584,1.9996980429,1726846756.5231519,0.0031330385245,1726846756.5231519,nan,nan
381585,1.9997012615,1726846757.1924243,0.0031330576167,1726846757.1924243,nan,nan
381586,1.9997054338,1726846757.8616905,0.0031330622733,1726846757.8616905,nan,nan
381587,1.9996953011,1726846758.5309656,0.0031330590136,1726846758.5309656,-0.0014666487,1726846758.626955
381588,1.9997003078,1726846759.2002451,0.0031330604106,1726846759.2002451,nan,nan
381589,1.999702692,1726846759.8695102,0.0031330622733,1726846759.8695102,nan,nan
381590,1.9997029305,1726846760.5387912,0.0031330678612,1726846760.5387912,nan,nan
381591,1.9997031689,1726846761.2080615,0.0031330771744,1726846761.2080615,nan,nan
381592,1.9996993542,1726846761.8773408,0.0031330757774,1726846761.8773408,-0.0014612258,1726846762.0887413
381593,1.9996964931,1726846762.5466206,0.003133070888,1726846762.5466206,nan,nan
381594,1.9996955395,1726846763.215892,0.0031330783386,1726846763.215892,nan,nan
381595,1.9996982813,1726846763.8851721,0.0031330760103,1726846763.8851721,nan,nan
381596,1.99969697,1726846764.5544555,0.0031330750789,1726846764.5544555,nan,nan
381597,1.9996904135,1726846765.2237194,0.0031330678612,1726846765.2237194,-0.0014558253,1726846765.5488732
381598,1.9996937513,1726846765.8929908,0.0031330850907,1726846765.8929908,nan,nan
381599,1.9996937513,1726846766.5622463,0.0031330802012,1726846766.5622463,nan,nan
381600,1.9996936321,1726846767.2315142,0.0031330862548,1726846767.2315142,nan,nan
381601,1.9996937513,1726846767.9008043,0.0031330848578,1726846767.9008043,nan,nan
381602,1.99969697,1726846768.570086,0.0031330925412,1726846768.570086,-0.0014504378,1726846769.00889
381603,1.9996939898,1726846769.239366,0.0031330906786,1726846769.239366,nan,nan
381604,1.9996982813,1726846769.908628,0.003133098362,1726846769.908628,nan,nan
381605,1.9997081757,1726846770.5779037,0.0031331197824,1726846770.5779037,nan,nan
381606,1.9997125864,1726846771.247173,0.0031331279315,1726846771.247173,nan,nan
381607,1.9997133017,1726846771.9164393,0.0031331256032,1726846771.9164393,-0.0014450818,1726846772.4601097
381608,1.999707818,1726846772.5857143,0.0031331246719,1726846772.5857143,nan,nan
381609,1.9997016191,1726846773.2549815,0.0031331158243,1726846773.2549815,nan,nan
381610,1.999704361,1726846773.9242666,0.0031331200153,1726846773.9242666,nan,nan
381611,1.9997084141,1726846774.593545,0.0031331270002,1726846774.593545,nan,nan
381612,1.9997001886,1726846775.2628226,0.003133127233,1726846775.2628226,-0.001439735,1726846775.9204323
381613,1.9997032881,1726846775.9320889,0.0031331316568,1726846775.9320889,nan,nan
381614,1.999697566,1726846776.601375,0.0031331216451,1726846776.601375,nan,nan
381615,1.9996956587,1726846777.2706614,0.0031331239734,1726846777.2706614,nan,nan
381616,1.9996993542,1726846777.9399343,0.0031331270002,1726846777.9399343,nan,nan
381617,1.9997031689,1726846778.6092198,0.0031331377104,1726846778.6092198,nan,nan
381618,1.9996978045,1726846779.278505,0.0031331391074,1726846779.278505,-0.0014344167,1726846779.3708658
381619,1.9996929169,1726846779.9477816,0.0031331309583,1726846779.9477816,nan,nan
381620,1.9996933937,1726846780.6170547,0.0031331304926,1726846780.6170547,nan,nan
381621,1.9996923208,1726846781.2863107,0.0031331307255,1726846781.2863107,nan,nan
381622,1.9996865988,1726846781.9555833,0.0031331216451,1726846781.9555833,nan,nan
381623,1.9996808767,1726846782.624863,0.0031331207138,1726846782.624863,-0.0014290978,1726846782.830657
381624,1.9996800423,1726846783.2941353,0.0031331239734,1726846783.2941353,nan,nan
381625,1.9996817112,1726846783.9634125,0.0031331223436,1726846783.9634125,nan,nan
381626,1.9996852875,1726846784.6326737,0.0031331288628,1726846784.6326737,nan,nan
381627,1.9996850491,1726846785.3019404,0.0031331414357,1726846785.3019404,nan,nan
381628,1.9996910095,1726846785.9711943,0.0031331474893,1726846785.9711943,-0.0014237978,1726846786.291236
381629,1.9996925592,1726846786.6404884,0.003133154707,1726846786.6404884,nan,nan
381630,1.9996958971,1726846787.309767,0.0031331607606,1726846787.309767,nan,nan
381631,1.9996974468,1726846787.9790416,0.0031331635546,1726846787.9790416,nan,nan
381632,1.9997029305,1726846788.6483269,0.0031331710052,1726846788.6483269,nan,nan
381633,1.9997041225,1726846789.317616,0.003133175429,1726846789.317616,-0.0014185196,1726846789.7514293
381634,1.9997056723,1726846789.986894,0.0031331775244,1726846789.986894,nan,nan
381635,1.9997040033,1726846790.656161,0.0031331852078,1726846790.656161,nan,nan
381636,1.9997041225,1726846791.3254273,0.0031331868377,1726846791.3254273,nan,nan
381637,1.9997032881,1726846791.9947188,0.0031331914943,1726846791.9947188,nan,nan
381638,1.9997001886,1726846792.663994,0.0031331819482,1726846792.663994,-0.0014132559,1726846793.211756
381639,1.9997059107,1726846793.3332767,0.0031331898645,1726846793.3332767,nan,nan
381640,1.999707818,1726846794.0025456,0.0031332010403,1726846794.0025456,nan,nan
381641,1.9997098446,1726846794.6718147,0.0031332075596,1726846794.6718147,nan,nan
381642,1.9997051954,1726846795.3410873,0.0031331980135,1726846795.3410873,nan,nan
381643,1.9997059107,1726846796.0103648,0.0031332031358,1726846796.0103648,-0.0014080255,1726846796.6625924
381644,1.9997003078,1726846796.6796346,0.0031332049984,1726846796.6796346,nan,nan
381645,1.9997029305,1726846797.348917,0.0031332031358,1726846797.348917,nan,nan
381646,1.9997032881,1726846798.018198,0.0031332119834,1726846798.018198,nan,nan
381647,1.999691844,1726846798.6874518,0.0031332068611,1726846798.6874518,nan,nan
381648,1.9996939898,1726846799.3567078,0.003133201506,1726846799.3567078,nan,nan
381649,1.9997024536,1726846800.0259778,0.0031332040671,1726846800.0259778,-0.001402817,1726846800.1128175
381650,1.9997018576,1726846800.6952572,0.0031332159415,1726846800.6952572,nan,nan
381651,1.9997103214,1726846801.364523,0.0031332210638,1726846801.364523,nan,nan
381652,1.999710083,1726846802.0337992,0.0031332322396,1726846802.0337992,nan,nan
381653,1.9997035265,1726846802.7030814,0.0031332329381,1726846802.7030814,nan,nan
381654,1.9997084141,1726846803.372347,0.0031332396902,1726846803.372347,-0.0013976124,1726846803.5732238
381655,1.9997073412,1726846804.0416112,0.0031332382932,1726846804.0416112,nan,nan
381656,1.9997022152,1726846804.7108834,0.0031332368962,1726846804.7108834,nan,nan
381657,1.999709487,1726846805.3801606,0.0031332478393,1726846805.3801606,nan,nan
381658,1.9997040033,1726846806.0494266,0.0031332601793,1726846806.0494266,nan,nan
381659,1.9997031689,1726846806.7187114,0.0031332457438,1726846806.7187114,-0.0013924266,1726846807.0343862
381660,1.9997048378,1726846807.3880022,0.003133244114,1726846807.3880022,nan,nan
381661,1.9997067451,1726846808.057269,0.0031332415529,1726846808.057269,nan,nan
381662,1.9997018576,1726846808.7265587,0.0031332415529,1726846808.7265587,nan,nan
381663,1.9997035265,1726846809.3958406,0.0031332473736,1726846809.3958406,nan,nan
381664,1.9996997118,1726846810.0651286,0.0031332452781,1726846810.0651286,-0.0013872752,1726846810.4852045
381665,1.9997003078,1726846810.7344077,0.0031332510989,1726846810.7344077,nan,nan
381666,1.9997056723,1726846811.4036775,0.0031332557555,1726846811.4036775,nan,nan
381667,1.999704361,1726846812.0729477,0.0031332576182,1726846812.0729477,nan,nan
381668,1.9997084141,1726846812.7422154,0.0031332613435,1726846812.7422154,nan,nan
381669,1.9997071028,1726846813.4114864,0.0031332569197,1726846813.4114864,-0.0013821359,1726846813.945219
381670,1.9996991158,1726846814.0807798,0.0031332646031,1726846814.0807798,nan,nan
381671,1.9996994734,1726846814.7500582,0.0031332704239,1726846814.7500582,nan,nan
381672,1.9997059107,1726846815.4193401,0.0031332641374,1726846815.4193401,nan,nan
381673,1.9997018576,1726846816.0886211,0.0031332669314,1726846816.0886211,nan,nan
381674,1.9997007847,1726846816.7578921,0.0031332722865,1726846816.7578921,-0.0013770058,1726846817.405382
381675,1.9996974468,1726846817.42718,0.0031332627404,1726846817.42718,nan,nan
381676,1.9996955395,1726846818.096455,0.0031332732178,1726846818.096455,nan,nan
381677,1.9996956587,1726846818.7657368,0.003133272985,1726846818.7657368,nan,nan
381678,1.9997003078,1726846819.4350097,0.0031332732178,1726846819.4350097,nan,nan
381679,1.9996991158,1726846820.1042922,0.0031332804356,1726846820.1042922,nan,nan
381680,1.9996978045,1726846820.773576,0.003133283928,1726846820.773576,-0.0013719007,1726846820.8656886
381681,1.9997016191,1726846821.4428587,0.0031332799699,1726846821.4428587,nan,nan
381682,1.9997024536,1726846822.1121252,0.0031332927756,1726846822.1121252,nan,nan
381683,1.9997003078,1726846822.7813923,0.0031332927756,1726846822.7813923,nan,nan
381684,1.999704361,1726846823.450656,0.0031332960352,1726846823.450656,nan,nan
381685,1.9997054338,1726846824.11993,0.00313330465,1726846824.11993,-0.001366829,1726846824.317339
381686,1.9997041225,1726846824.7892175,0.0031333027873,1726846824.7892175,nan,nan
381687,1.9996999502,1726846825.4584808,0.0031332969666,1726846825.4584808,nan,nan
381688,1.9997024536,1726846826.1277676,0.0031333006918,1726846826.1277676,nan,nan
381689,1.9997054338,1726846826.797037,0.0031333100051,1726846826.797037,nan,nan
381690,1.999710083,1726846827.4663124,0.0031333090737,1726846827.4663124,-0.0013617839,1726846827.7675483
381691,1.9997071028,1726846828.1355913,0.0031333167572,1726846828.1355913,nan,nan
381692,1.9997084141,1726846828.8048496,0.0031333144289,1726846828.8048496,nan,nan
381693,1.9997141361,1726846829.474112,0.0031333297957,1726846829.474112,nan,nan
381694,1.9997073412,1726846830.1434033,0.0031333330553,1726846830.1434033,nan,nan
381695,1.9997109175,1726846830.8126667,0.0031333323568,1726846830.8126667,-0.0013567593,1726846831.2178638
381696,1.9997079372,1726846831.4819396,0.0031333309598,1726846831.4819396,nan,nan
381697,1.9997116327,1726846832.1512048,0.0031333300285,1726846832.1512048,nan,nan
381698,1.9997068644,1726846832.8204799,0.0031333304942,1726846832.8204799,nan,nan
381699,1.9997059107,1726846833.489748,0.0031333286315,1726846833.489748,nan,nan
381700,1.9997045994,1726846834.159027,0.0031333316583,1726846834.159027,-0.0013517394,1726846834.6779299
381701,1.999702096,1726846834.8282976,0.0031333253719,1726846834.8282976,nan,nan
381702,1.9997012615,1726846835.4975755,0.0031333370134,1726846835.4975755,nan,nan
381703,1.9997032881,1726846836.1668649,0.0031333346851,1726846836.1668649,nan,nan
381704,1.9997065067,1726846836.8361342,0.003133344464,1726846836.8361342,nan,nan
381705,1.9997166395,1726846837.5054085,0.0031333507504,1726846837.5054085,-0.0013467414,1726846838.1386712
381706,1.9997067451,1726846838.174678,0.0031333558727,1726846838.174678,nan,nan
381707,1.999710083,1726846838.8439472,0.0031333593652,1726846838.8439472,nan,nan
