index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
316260,0.99958074093,1726803589.257118,0.0015744398115,1726803589.257118,nan,nan
316261,0.99958002567,1726803589.9264066,0.0015744369011,1726803589.9264066,nan,nan
316262,0.99958157539,1726803590.5956948,0.0015744394623,1726803590.5956948,nan,nan
316263,0.99957811832,1726803591.2649758,0.0015744427219,1726803591.2649758,nan,nan
316264,0.99958181381,1726803591.9342551,0.0015744393459,1726803591.9342551,-0.00012249132,1726803592.0227304
316265,0.99957156181,1726803592.603543,0.0015744373668,1726803592.603543,nan,nan
316266,0.99957418442,1726803593.272815,0.0015744349221,1726803593.272815,nan,nan
316267,0.99956488609,1726803593.9420915,0.0015744296834,1726803593.9420915,nan,nan
316268,0.99956667423,1726803594.6113777,0.0015744229313,1726803594.6113777,nan,nan
316269,0.99957597256,1726803595.2806504,0.0015744338743,1726803595.2806504,nan,nan
316270,0.99957567453,1726803595.9499445,0.0015744393459,1726803595.9499445,nan,nan
316271,0.99957609177,1726803596.6192384,0.0015744353877,1726803596.6192384,-0.00012249278,1726803596.8227577
316272,0.99957865477,1726803597.2885122,0.0015744308475,1726803597.2885122,nan,nan
316273,0.99957871437,1726803597.957797,0.0015744392294,1726803597.957797,nan,nan
316274,0.99957334995,1726803598.6270864,0.0015744437696,1726803598.6270864,nan,nan
316275,0.99957156181,1726803599.2963684,0.0015744278207,1726803599.2963684,nan,nan
316276,0.99956965446,1726803599.9656465,0.0015744286356,1726803599.9656465,nan,nan
316277,0.9995663166,1726803600.6349292,0.0015744252596,1726803600.6349292,nan,nan
316278,0.99956911802,1726803601.3042219,0.0015744251432,1726803601.3042219,-0.00012249237,1726803601.6229348
316279,0.99956899881,1726803601.9735062,0.001574426773,1726803601.9735062,nan,nan
316280,0.99956667423,1726803602.6427686,0.0015744251432,1726803602.6427686,nan,nan
316281,0.99956667423,1726803603.3120315,0.0015744117554,1726803603.3120315,nan,nan
316282,0.999566257,1726803603.9813333,0.001574417809,1726803603.9813333,nan,nan
316283,0.99956136942,1726803604.6505773,0.0015744117554,1726803604.6505773,nan,nan
316284,0.99956434965,1726803605.3198304,0.0015744204866,1726803605.3198304,nan,nan
316285,0.99956381321,1726803605.9891,0.0015744218836,1726803605.9891,-0.00012249693,1726803606.422986
316286,0.99956583977,1726803606.6583557,0.0015744175762,1726803606.6583557,nan,nan
316287,0.99956399202,1726803607.3276224,0.0015744089615,1726803607.3276224,nan,nan
316288,0.9995624423,1726803607.996866,0.001574414433,1726803607.996866,nan,nan
316289,0.99956643581,1726803608.6661408,0.0015744238626,1726803608.6661408,nan,nan
316290,0.99956655502,1726803609.3354135,0.0015744176926,1726803609.3354135,nan,nan
316291,0.99957108498,1726803610.004702,0.0015744209522,1726803610.004702,nan,nan
316292,0.99957090616,1726803610.6739764,0.0015744322445,1726803610.6739764,-0.00012249718,1726803611.2332435
316293,0.99957257509,1726803611.343262,0.0015744271223,1726803611.343262,nan,nan
316294,0.99956941605,1726803612.0125399,0.0015744308475,1726803612.0125399,nan,nan
316295,0.99957692623,1726803612.6818087,0.00157443434,1726803612.6818087,nan,nan
316296,0.99957472086,1726803613.3510952,0.0015744367847,1726803613.3510952,nan,nan
316297,0.99957609177,1726803614.020383,0.0015744403936,1726803614.020383,nan,nan
316298,0.99957364798,1726803614.689661,0.0015744280536,1726803614.689661,nan,nan
316299,0.99956548214,1726803615.358922,0.0015744297998,1726803615.358922,nan,nan
316300,0.999566257,1726803616.0281768,0.0015744142001,1726803616.0281768,-0.00012249739,1726803616.033318
316301,0.99956560135,1726803616.6974366,0.0015744145494,1726803616.6974366,nan,nan
316302,0.99956721067,1726803617.3667102,0.001574423979,1726803617.3667102,nan,nan
316303,0.99956136942,1726803618.0359957,0.0015744169941,1726803618.0359957,nan,nan
316304,0.999563694,1726803618.70526,0.0015744097764,1726803618.70526,nan,nan
316305,0.99956452847,1726803619.3745196,0.0015744125703,1726803619.3745196,nan,nan
316306,0.99956572056,1726803620.0437956,0.001574414433,1726803620.0437956,nan,nan
316307,0.99957585335,1726803620.713087,0.0015744238626,1726803620.713087,-0.00012249557,1726803620.8437986
316308,0.99957484007,1726803621.382354,0.0015744337579,1726803621.382354,nan,nan
316309,0.99957251549,1726803622.0516436,0.001574426773,1726803622.0516436,nan,nan
316310,0.99957448244,1726803622.72092,0.0015744285192,1726803622.72092,nan,nan
316311,0.99957311153,1726803623.3902082,0.0015744280536,1726803623.3902082,nan,nan
316312,0.9995675087,1726803624.0594938,0.0015744275879,1726803624.0594938,nan,nan
316313,0.99956804514,1726803624.7287862,0.0015744209522,1726803624.7287862,nan,nan
316314,0.99956929684,1726803625.3980663,0.0015744284028,1726803625.3980663,-0.0001224908,1726803625.6440258
316315,0.99956679344,1726803626.067344,0.0015744229313,1726803626.067344,nan,nan
316316,0.99956727028,1726803626.7366006,0.0015744142001,1726803626.7366006,nan,nan
316317,0.99956983328,1726803627.4058938,0.0015744222328,1726803627.4058938,nan,nan
316318,0.99957066774,1726803628.0751781,0.0015744235134,1726803628.0751781,nan,nan
316319,0.99957364798,1726803628.7444673,0.0015744257253,1726803628.7444673,nan,nan
316320,0.99957448244,1726803629.4137564,0.00157443434,1726803629.4137564,nan,nan
316321,0.9995687604,1726803630.0830321,0.0015744285192,1726803630.0830321,-0.00012248837,1726803630.4440567
316322,0.99957770109,1726803630.7522988,0.0015744323609,1726803630.7522988,nan,nan
316323,0.99956965446,1726803631.4215782,0.0015744330594,1726803631.4215782,nan,nan
316324,0.9995726943,1726803632.090863,0.0015744389966,1726803632.090863,nan,nan
316325,0.99957758188,1726803632.7601402,0.0015744417906,1726803632.7601402,nan,nan
316326,0.99957293272,1726803633.4294322,0.0015744338743,1726803633.4294322,nan,nan
316327,0.99957865477,1726803634.0987165,0.0015744421398,1726803634.0987165,nan,nan
316328,0.99958044291,1726803634.7679918,0.0015744429547,1726803634.7679918,-0.00012249062,1726803635.244082
316329,0.99957585335,1726803635.4372838,0.0015744345728,1726803635.4372838,nan,nan
316330,0.99957293272,1726803636.1065743,0.0015744342236,1726803636.1065743,nan,nan
316331,0.99957311153,1726803636.7758589,0.0015744294506,1726803636.7758589,nan,nan
316332,0.99957162142,1726803637.4451523,0.00157443434,1726803637.4451523,nan,nan
316333,0.99957472086,1726803638.114436,0.0015744389966,1726803638.114436,nan,nan
316334,0.99957567453,1726803638.7837255,0.0015744350385,1726803638.7837255,nan,nan
316335,0.99957579374,1726803639.4530115,0.001574441907,1726803639.4530115,-0.00012249271,1726803640.0443022
316336,0.9995701313,1726803640.1222844,0.0015744303819,1726803640.1222844,nan,nan
316337,0.9995687604,1726803640.791567,0.0015744250268,1726803640.791567,nan,nan
316338,0.99956911802,1726803641.46085,0.0015744252596,1726803641.46085,nan,nan
316339,0.99957025051,1726803642.1301434,0.0015744270058,1726803642.1301434,nan,nan
316340,0.99957215786,1726803642.7994275,0.0015744268894,1726803642.7994275,nan,nan
316341,0.99956667423,1726803643.468722,0.0015744218836,1726803643.468722,nan,nan
316342,0.9995688796,1726803644.1380033,0.0015744287521,1726803644.1380033,nan,nan
316343,0.99957060814,1726803644.8072767,0.0015744320117,1726803644.8072767,-0.0001224944,1726803644.8545973
316344,0.99957239628,1726803645.476549,0.0015744342236,1726803645.476549,nan,nan
316345,0.99957388639,1726803646.1458173,0.0015744322445,1726803646.1458173,nan,nan
316346,0.99957722425,1726803646.8150942,0.0015744384145,1726803646.8150942,nan,nan
316347,0.99957090616,1726803647.484389,0.001574437716,1726803647.484389,nan,nan
316348,0.99957460165,1726803648.1536715,0.0015744393459,1726803648.1536715,nan,nan
316349,0.99957585335,1726803648.822964,0.0015744384145,1726803648.822964,nan,nan
316350,0.99957388639,1726803649.4922442,0.0015744420234,1726803649.4922442,-0.00012249421,1726803649.6548917
316351,0.99956339598,1726803650.1615014,0.0015744287521,1726803650.1615014,nan,nan
316352,0.99957448244,1726803650.8307695,0.0015744299162,1726803650.8307695,nan,nan
316353,0.99957472086,1726803651.5000567,0.001574435737,1726803651.5000567,nan,nan
316354,0.99957555532,1726803652.1693377,0.0015744406264,1726803652.1693377,nan,nan
316355,0.99957567453,1726803652.838633,0.0015744373668,1726803652.838633,nan,nan
316356,0.99957531691,1726803653.507915,0.0015744429547,1726803653.507915,nan,nan
316357,0.99957311153,1726803654.1772084,0.0015744434204,1726803654.1772084,-0.00012249355,1726803654.4646628
316358,0.99957501888,1726803654.8464997,0.0015744356206,1726803654.8464997,nan,nan
316359,0.99957448244,1726803655.5157783,0.0015744421398,1726803655.5157783,nan,nan
316360,0.99957722425,1726803656.1850598,0.0015744367847,1726803656.1850598,nan,nan
316361,0.99957770109,1726803656.8543446,0.0015744388802,1726803656.8543446,nan,nan
316362,0.9995687604,1726803657.5236235,0.001574430149,1726803657.5236235,nan,nan
316363,0.99956870079,1726803658.1929097,0.0015744230477,1726803658.1929097,nan,nan
316364,0.99957239628,1726803658.8621974,0.0015744363191,1726803658.8621974,-0.00012249732,1726803659.2649457
316365,0.99957036972,1726803659.5314755,0.0015744270058,1726803659.5314755,nan,nan
316366,0.99957579374,1726803660.2007496,0.0015744352713,1726803660.2007496,nan,nan
316367,0.99957323074,1726803660.8700402,0.0015744379489,1726803660.8700402,nan,nan
316368,0.99957036972,1726803661.539327,0.0015744242119,1726803661.539327,nan,nan
316369,0.99956858158,1726803662.2086103,0.0015744265402,1726803662.2086103,nan,nan
316370,0.99956613779,1726803662.8778772,0.0015744250268,1726803662.8778772,nan,nan
316371,0.99957132339,1726803663.5471585,0.0015744328266,1726803663.5471585,-0.0001224969,1726803664.0647635
316372,0.9995726943,1726803664.2164414,0.0015744277043,1726803664.2164414,nan,nan
316373,0.9995624423,1726803664.8857162,0.0015744207194,1726803664.8857162,nan,nan
316374,0.99955922365,1726803665.5549796,0.0015744123375,1726803665.5549796,nan,nan
316375,0.99955821037,1726803666.2242465,0.0015744107077,1726803666.2242465,nan,nan
316376,0.99955946207,1726803666.8935204,0.0015744060511,1726803666.8935204,nan,nan
316377,0.99955874681,1726803667.5627952,0.0015744039556,1726803667.5627952,nan,nan
316378,0.99955838919,1726803668.2320597,0.0015744126868,1726803668.2320597,-0.00012249649,1726803668.8650725
316379,0.99955797195,1726803668.9013333,0.0015744083794,1726803668.9013333,nan,nan
316380,0.9995572567,1726803669.5706043,0.001574408845,1726803669.5706043,nan,nan
316381,0.99956530333,1726803670.2398758,0.0015744188568,1726803670.2398758,nan,nan
316382,0.99955904484,1726803670.909134,0.0015744125703,1726803670.909134,nan,nan
316383,0.99956452847,1726803671.5784175,0.001574417809,1726803671.5784175,nan,nan
316384,0.99956411123,1726803672.2476928,0.0015744196717,1726803672.2476928,nan,nan
316385,0.99956655502,1726803672.916957,0.0015744278207,1726803672.916957,nan,nan
316386,0.99956476688,1726803673.5862243,0.0015744244447,1726803673.5862243,-0.00012249363,1726803673.675056
316387,0.99956303835,1726803674.2554998,0.0015744101256,1726803674.2554998,nan,nan
316388,0.99956190586,1726803674.9247553,0.00157441583,1726803674.9247553,nan,nan
316389,0.99956256151,1726803675.5940082,0.0015744142001,1726803675.5940082,nan,nan
316390,0.99956399202,1726803676.2632577,0.0015744169941,1726803676.2632577,nan,nan
316391,0.99956357479,1726803676.9325216,0.0015744240955,1726803676.9325216,nan,nan
316392,0.99956560135,1726803677.6018038,0.0015744258417,1726803677.6018038,nan,nan
316393,0.99956965446,1726803678.2710838,0.0015744250268,1726803678.2710838,-0.0001224937,1726803678.485089
316394,0.99957418442,1726803678.9403565,0.0015744304983,1726803678.9403565,nan,nan
316395,0.99956816435,1726803679.609637,0.0015744287521,1726803679.609637,nan,nan
316396,0.99957197905,1726803680.2789116,0.0015744316624,1726803680.2789116,nan,nan
316397,0.99957281351,1726803680.948182,0.0015744311968,1726803680.948182,nan,nan
316398,0.99957621098,1726803681.6174703,0.0015744342236,1726803681.6174703,nan,nan
316399,0.99956911802,1726803682.2867634,0.0015744346892,1726803682.2867634,nan,nan
316400,0.99957132339,1726803682.9560435,0.0015744336415,1726803682.9560435,-0.00012249364,1726803683.295221
316401,0.99957078695,1726803683.6253228,0.0015744271223,1726803683.6253228,nan,nan
316402,0.99957406521,1726803684.294608,0.0015744363191,1726803684.294608,nan,nan
316403,0.99957066774,1726803684.9638753,0.0015744336415,1726803684.9638753,nan,nan
316404,0.99956971407,1726803685.633164,0.0015744387638,1726803685.633164,nan,nan
316405,0.99957597256,1726803686.3024507,0.00157443434,1726803686.3024507,nan,nan
316406,0.99957722425,1726803686.9717348,0.0015744358534,1726803686.9717348,nan,nan
316407,0.99957281351,1726803687.6410227,0.0015744374832,1726803687.6410227,-0.00012249464,1726803688.0950785
316408,0.99956858158,1726803688.3103092,0.0015744230477,1726803688.3103092,nan,nan
316409,0.999566257,1726803688.9795887,0.0015744286356,1726803688.9795887,nan,nan
316410,0.99956464767,1726803689.6488564,0.0015744218836,1726803689.6488564,nan,nan
316411,0.99956697226,1726803690.3181417,0.0015744252596,1726803690.3181417,nan,nan
316412,0.99957078695,1726803690.9874222,0.0015744254924,1726803690.9874222,nan,nan
316413,0.99957251549,1726803691.6567025,0.0015744265402,1726803691.6567025,nan,nan
316414,0.99956834316,1726803692.3259768,0.0015744297998,1726803692.3259768,-0.00012249527,1726803692.9052753
316415,0.99956816435,1726803692.9952488,0.0015744324774,1726803692.9952488,nan,nan
316416,0.99957025051,1726803693.6645293,0.0015744268894,1726803693.6645293,nan,nan
316417,0.99956941605,1726803694.3338103,0.0015744257253,1726803694.3338103,nan,nan
316418,0.99957108498,1726803695.0030978,0.0015744189732,1726803695.0030978,nan,nan
316419,0.99956655502,1726803695.672383,0.0015744230477,1726803695.672383,nan,nan
316420,0.99957025051,1726803696.3416727,0.0015744181583,1726803696.3416727,nan,nan
316421,0.99957060814,1726803697.0109518,0.0015744271223,1726803697.0109518,nan,nan
316422,0.9995726943,1726803697.6802175,0.0015744344564,1726803697.6802175,-0.00012249282,1726803697.7051675
316423,0.99957162142,1726803698.349517,0.0015744374832,1726803698.349517,nan,nan
316424,0.99956256151,1726803699.018775,0.0015744308475,1726803699.018775,nan,nan
316425,0.99956446886,1726803699.6880429,0.0015744238626,1726803699.6880429,nan,nan
316426,0.99956870079,1726803700.357331,0.0015744252596,1726803700.357331,nan,nan
316427,0.99956202507,1726803701.0265982,0.0015744270058,1726803701.0265982,nan,nan
316428,0.99956256151,1726803701.6958685,0.0015744213015,1726803701.6958685,nan,nan
316429,0.99956148863,1726803702.365129,0.0015744148986,1726803702.365129,-0.00012248932,1726803702.50535
316430,0.99956399202,1726803703.034402,0.0015744196717,1726803703.034402,nan,nan
316431,0.99956303835,1726803703.7036755,0.0015744185075,1726803703.7036755,nan,nan
316432,0.99956357479,1726803704.372956,0.0015744185075,1726803704.372956,nan,nan
316433,0.9995701313,1726803705.0422397,0.001574423979,1726803705.0422397,nan,nan
316434,0.99956697226,1726803705.7115223,0.0015744235134,1726803705.7115223,nan,nan
316435,0.99956572056,1726803706.3807938,0.0015744162956,1726803706.3807938,nan,nan
316436,0.99956667423,1726803707.0500858,0.0015744252596,1726803707.0500858,-0.00012249048,1726803707.3054545
316437,0.99956911802,1726803707.7193694,0.0015744218836,1726803707.7193694,nan,nan
316438,0.99957448244,1726803708.3886406,0.0015744311968,1726803708.3886406,nan,nan
316439,0.99957311153,1726803709.057911,0.0015744339908,1726803709.057911,nan,nan
316440,0.99957156181,1726803709.7271965,0.0015744272387,1726803709.7271965,nan,nan
316441,0.99956983328,1726803710.3964796,0.0015744235134,1726803710.3964796,nan,nan
316442,0.99957758188,1726803711.065745,0.0015744346892,1726803711.065745,nan,nan
316443,0.99957257509,1726803711.7350042,0.0015744300326,1726803711.7350042,-0.00012248582,1726803712.1154537
316444,0.99957585335,1726803712.404286,0.0015744328266,1726803712.404286,nan,nan
316445,0.99957323074,1726803713.0735643,0.0015744272387,1726803713.0735643,nan,nan
316446,0.9995726943,1726803713.742818,0.0015744317789,1726803713.742818,nan,nan
316447,0.99957430363,1726803714.4120884,0.0015744285192,1726803714.4120884,nan,nan
316448,0.99957060814,1726803715.0813737,0.0015744278207,1726803715.0813737,nan,nan
316449,0.99957567453,1726803715.750646,0.001574431546,1726803715.750646,nan,nan
316450,0.9995700717,1726803716.4199305,0.0015744258417,1726803716.4199305,-0.00012248821,1726803716.9260683
316451,0.99957334995,1726803717.089207,0.0015744277043,1726803717.089207,nan,nan
316452,0.99957364798,1726803717.7584865,0.0015744293341,1726803717.7584865,nan,nan
316453,0.99956727028,1726803718.4277537,0.0015744225821,1726803718.4277537,nan,nan
316454,0.99956780672,1726803719.097038,0.0015744289849,1726803719.097038,nan,nan
316455,0.99957442284,1726803719.7663152,0.0015744271223,1726803719.7663152,nan,nan
316456,0.99957334995,1726803720.4356027,0.0015744282864,1726803720.4356027,nan,nan
316457,0.99957388639,1726803721.104894,0.0015744346892,1726803721.104894,-0.00012249119,1726803721.725872
316458,0.99956560135,1726803721.7741709,0.0015744181583,1726803721.7741709,nan,nan
316459,0.99957334995,1726803722.4434428,0.0015744310804,1726803722.4434428,nan,nan
316460,0.99957579374,1726803723.112732,0.0015744398115,1726803723.112732,nan,nan
