index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
86175,0.4997074604,1726651061.5298166,0.00078787759412,1726651061.5298166,nan,nan
86176,0.49970382452,1726651062.199078,0.00078787020175,1726651062.199078,nan,nan
86177,0.49969893694,1726651062.8683424,0.00078786950326,1726651062.8683424,nan,nan
86178,0.49969062209,1726651063.537616,0.00078785134247,1726651063.537616,-3.069225e-05,1726651064.099515
86179,0.49969476461,1726651064.2068965,0.00078785739606,1726651064.2068965,nan,nan
86180,0.49969571829,1726651064.876171,0.00078786286758,1726651064.876171,nan,nan
86181,0.49969696999,1726651065.5454493,0.00078785821097,1726651065.5454493,nan,nan
86182,0.49969089031,1726651066.2147212,0.00078784988727,1726651066.2147212,nan,nan
86183,0.4996907413,1726651066.8839898,0.00078785204096,1726651066.8839898,nan,nan
86184,0.49969035387,1726651067.5532627,0.00078784785001,1726651067.5532627,nan,nan
86185,0.49969545007,1726651068.2225382,0.0007878455217,1726651068.2225382,nan,nan
86186,0.49969291687,1726651068.8918092,0.00078785332153,1726651068.8918092,-3.069619e-05,1726651068.8998477
86187,0.49969878793,1726651069.5610912,0.00078785867663,1726651069.5610912,nan,nan
86188,0.49969485402,1726651070.2303746,0.00078785745427,1726651070.2303746,nan,nan
86189,0.49969783425,1726651070.8996496,0.00078786670929,1726651070.8996496,nan,nan
86190,0.49969625473,1726651071.5689187,0.00078784878133,1726651071.5689187,nan,nan
86191,0.49969959259,1726651072.2381892,0.00078786542872,1726651072.2381892,nan,nan
86192,0.49969798326,1726651072.9074674,0.00078786350787,1726651072.9074674,nan,nan
86193,0.4996984005,1726651073.5767357,0.00078785180813,1726651073.5767357,-3.069938e-05,1726651073.7005696
86194,0.49969702959,1726651074.2460208,0.00078785681399,1726651074.2460208,nan,nan
86195,0.49969264865,1726651074.915293,0.0007878501201,1726651074.915293,nan,nan
86196,0.49969342351,1726651075.584568,0.00078784965444,1726651075.584568,nan,nan
86197,0.49968773127,1726651076.2538383,0.00078784284415,1726651076.2538383,nan,nan
86198,0.49969089031,1726651076.9231176,0.00078784889774,1726651076.9231176,nan,nan
86199,0.49969694018,1726651077.5924017,0.00078785524238,1726651077.5924017,nan,nan
86200,0.49970078468,1726651078.261671,0.00078786711674,1726651078.261671,-3.069602e-05,1726651078.5008438
86201,0.49969783425,1726651078.9309633,0.00078785803635,1726651078.9309633,nan,nan
86202,0.49969437718,1726651079.6002452,0.00078784686048,1726651079.6002452,nan,nan
86203,0.49968972802,1726651080.2695107,0.00078784266952,1726651080.2695107,nan,nan
86204,0.49968841672,1726651080.9387703,0.00078784424113,1726651080.9387703,nan,nan
86205,0.49969083071,1726651081.6080518,0.00078784592915,1726651081.6080518,nan,nan
86206,0.49969100952,1726651082.2773194,0.0007878523902,1726651082.2773194,nan,nan
86207,0.49968987703,1726651082.9465907,0.00078785209917,1726651082.9465907,-3.069847e-05,1726651083.3017879
86208,0.49968841672,1726651083.6158676,0.00078784441575,1726651083.6158676,nan,nan
86209,0.49968871474,1726651084.2851348,0.00078784464858,1726651084.2851348,nan,nan
86210,0.49968793988,1726651084.9543965,0.00078784429934,1726651084.9543965,nan,nan
86211,0.49968633056,1726651085.6236658,0.00078784045763,1726651085.6236658,nan,nan
86212,0.49968788028,1726651086.292932,0.00078784080688,1726651086.292932,nan,nan
86213,0.49969062209,1726651086.9622211,0.00078784429934,1726651086.9622211,nan,nan
86214,0.49969422817,1726651087.6315129,0.0007878569304,1726651087.6315129,-3.069866e-05,1726651088.1126995
86215,0.49969169497,1726651088.3007836,0.00078785099322,1726651088.3007836,nan,nan
86216,0.49968984723,1726651088.9700353,0.00078785151709,1726651088.9700353,nan,nan
86217,0.49969080091,1726651089.6393344,0.00078785547521,1726651089.6393344,nan,nan
86218,0.49969422817,1726651090.3086193,0.0007878599572,1726651090.3086193,nan,nan
86219,0.49969163537,1726651090.9779015,0.00078784802463,1726651090.9779015,nan,nan
86220,0.4996906817,1726651091.6471586,0.00078784953803,1726651091.6471586,nan,nan
86221,0.49969539046,1726651092.3164556,0.0007878546603,1726651092.3164556,-3.06981e-05,1726651092.9133356
86222,0.49969729781,1726651092.9857304,0.00078784808284,1726651092.9857304,nan,nan
86223,0.4996907413,1726651093.6550133,0.00078784389189,1726651093.6550133,nan,nan
86224,0.49968904257,1726651094.3242936,0.00078784808284,1726651094.3242936,nan,nan
86225,0.49969312549,1726651094.9935687,0.00078785198275,1726651094.9935687,nan,nan
86226,0.49969485402,1726651095.6628437,0.00078784883954,1726651095.6628437,nan,nan
86227,0.49969100952,1726651096.332124,0.00078784336802,1726651096.332124,nan,nan
86228,0.49969291687,1726651097.0014002,0.00078784977086,1726651097.0014002,nan,nan
86229,0.49969339371,1726651097.6706984,0.00078785419464,1726651097.6706984,-3.0699e-05,1726651097.7235038
86230,0.4996933341,1726651098.3399723,0.00078784866491,1726651098.3399723,nan,nan
86231,0.49969390035,1726651099.0092456,0.00078785198275,1726651099.0092456,nan,nan
86232,0.4996920526,1726651099.678517,0.00078785070218,1726651099.678517,nan,nan
86233,0.49968978763,1726651100.3477967,0.00078785134247,1726651100.3477967,nan,nan
86234,0.49969157577,1726651101.017072,0.00078785017831,1726651101.017072,nan,nan
86235,0.49969127774,1726651101.6863494,0.00078784750076,1726651101.6863494,nan,nan
86236,0.49968793988,1726651102.3556116,0.00078784319339,1726651102.3556116,-3.069738e-05,1726651102.5237203
86237,0.49969083071,1726651103.0249085,0.00078783737263,1726651103.0249085,nan,nan
86238,0.49968466163,1726651103.6941812,0.00078783929348,1726651103.6941812,nan,nan
86239,0.49968755245,1726651104.363448,0.00078784296056,1726651104.363448,nan,nan
86240,0.49968931079,1726651105.0327144,0.00078784185462,1726651105.0327144,nan,nan
86241,0.49968767166,1726651105.70197,0.00078784959624,1726651105.70197,nan,nan
86242,0.49969321489,1726651106.3712564,0.00078785954975,1726651106.3712564,nan,nan
86243,0.49970266223,1726651107.0405445,0.00078786310041,1726651107.0405445,-3.070087e-05,1726651107.3243551
86244,0.4997009635,1726651107.7098105,0.00078786927043,1726651107.7098105,nan,nan
86245,0.49970126152,1726651108.3790758,0.00078786938684,1726651108.3790758,nan,nan
86246,0.4996997416,1726651109.0483468,0.00078786187805,1726651109.0483468,nan,nan
86247,0.49969470501,1726651109.717631,0.00078785751248,1726651109.717631,nan,nan
86248,0.49969524145,1726651110.3869145,0.00078785850201,1726651110.3869145,nan,nan
86249,0.49969655275,1726651111.0561986,0.00078785786172,1726651111.0561986,nan,nan
86250,0.49969661236,1726651111.7254739,0.00078786310041,1726651111.7254739,-3.069534e-05,1726651112.124706
86251,0.49969804287,1726651112.3947585,0.00078785914229,1726651112.3947585,nan,nan
86252,0.49969014525,1726651113.0640388,0.00078786036465,1726651113.0640388,nan,nan
86253,0.49969634414,1726651113.733324,0.0007878584438,1726651113.733324,nan,nan
86254,0.49969020486,1726651114.4025943,0.00078785500955,1726651114.4025943,nan,nan
86255,0.49969226122,1726651115.0718703,0.00078784639481,1726651115.0718703,nan,nan
86256,0.49969252944,1726651115.7411559,0.00078785506776,1726651115.7411559,nan,nan
86257,0.49968639016,1726651116.4104197,0.00078784517245,1726651116.4104197,-3.069671e-05,1726651116.9255877
86258,0.49968919158,1726651117.079674,0.00078784971265,1726651117.079674,nan,nan
86259,0.49969804287,1726651117.7489486,0.00078786275117,1726651117.7489486,nan,nan
86260,0.49969047308,1726651118.41823,0.00078785704682,1726651118.41823,nan,nan
86261,0.49969729781,1726651119.0875046,0.00078786117956,1726651119.0875046,nan,nan
86262,0.49969366193,1726651119.7567813,0.00078785914229,1726651119.7567813,nan,nan
86263,0.49969348311,1726651120.4260645,0.00078785739606,1726651120.4260645,nan,nan
86264,0.49969142675,1726651121.09535,0.00078785762889,1726651121.09535,-3.069279e-05,1726651121.7269173
86265,0.49969682097,1726651121.7646315,0.0007878561737,1726651121.7646315,nan,nan
86266,0.49968871474,1726651122.4339259,0.00078785460209,1726651122.4339259,nan,nan
86267,0.49969428778,1726651123.103213,0.00078785518417,1726651123.103213,nan,nan
86268,0.49969729781,1726651123.7724814,0.00078784977086,1726651123.7724814,nan,nan
86269,0.49969577789,1726651124.4417467,0.00078785367077,1726651124.4417467,nan,nan
86270,0.49969443679,1726651125.1110213,0.00078784907237,1726651125.1110213,nan,nan
86271,0.49969628453,1726651125.7802913,0.00078785058577,1726651125.7802913,nan,nan
86272,0.49969342351,1726651126.449559,0.0007878500619,1726651126.449559,-3.069174e-05,1726651126.5372746
86273,0.49969279766,1726651127.11883,0.00078784982907,1726651127.11883,nan,nan
86274,0.49969238043,1726651127.7881222,0.00078785524238,1726651127.7881222,nan,nan
86275,0.4996830523,1726651128.4573874,0.00078784296056,1726651128.4573874,nan,nan
86276,0.49968284369,1726651129.1266427,0.00078783056233,1726651129.1266427,nan,nan
86277,0.499681741,1726651129.795909,0.00078783696517,1726651129.795909,nan,nan
86278,0.49968159199,1726651130.4651828,0.00078782648779,1726651130.4651828,nan,nan
86279,0.49967730045,1726651131.1344466,0.00078783062054,1726651131.1344466,-3.068974e-05,1726651131.337491
86280,0.49968749285,1726651131.8037088,0.00078784034122,1726651131.8037088,nan,nan
86281,0.49968856573,1726651132.4729915,0.00078784138896,1726651132.4729915,nan,nan
86282,0.49969011545,1726651133.142283,0.00078783847857,1726651133.142283,nan,nan
86283,0.49968919158,1726651133.8115544,0.00078784837388,1726651133.8115544,nan,nan
86284,0.49968883395,1726651134.4808214,0.00078785134247,1726651134.4808214,nan,nan
86285,0.49968856573,1726651135.150101,0.00078784197103,1726651135.150101,nan,nan
86286,0.49969157577,1726651135.819377,0.00078785169171,1726651135.819377,-3.068889e-05,1726651136.1474826
86287,0.49969312549,1726651136.4886441,0.00078785134247,1726651136.4886441,nan,nan
86288,0.49969053268,1726651137.1579149,0.00078785041114,1726651137.1579149,nan,nan
86289,0.49969106913,1726651137.8272042,0.00078785326332,1726651137.8272042,nan,nan
86290,0.49969702959,1726651138.4964933,0.00078785687219,1726651138.4964933,nan,nan
86291,0.4996997416,1726651139.1657736,0.00078785925871,1726651139.1657736,nan,nan
86292,0.49969762564,1726651139.8350618,0.00078785937512,1726651139.8350618,nan,nan
86293,0.49970290065,1726651140.5043283,0.00078786630183,1726651140.5043283,-3.069198e-05,1726651140.9477384
86294,0.4997010529,1726651141.1736069,0.0007878644974,1726651141.1736069,nan,nan
86295,0.49969866872,1726651141.842876,0.00078786857193,1726651141.842876,nan,nan
86296,0.49970206618,1726651142.5121377,0.00078786973609,1726651142.5121377,nan,nan
86297,0.49969798326,1726651143.181407,0.00078786408994,1726651143.181407,nan,nan
86298,0.49969676137,1726651143.8506882,0.0007878584438,1726651143.8506882,nan,nan
86299,0.49970036745,1726651144.5199614,0.0007878653123,1726651144.5199614,nan,nan
86300,0.49970269203,1726651145.189221,0.00078787130769,1726651145.189221,-3.06934e-05,1726651145.748453
86301,0.4996970892,1726651145.8584855,0.00078786793165,1726651145.8584855,nan,nan
86302,0.4996972084,1726651146.527767,0.00078785751248,1726651146.527767,nan,nan
86303,0.4996970892,1726651147.1970427,0.00078786350787,1726651147.1970427,nan,nan
86304,0.49969571829,1726651147.8663335,0.00078785454389,1726651147.8663335,nan,nan
86305,0.49969863892,1726651148.535608,0.00078786269296,1726651148.535608,nan,nan
86306,0.49969342351,1726651149.2048836,0.00078786135418,1726651149.2048836,nan,nan
86307,0.49969443679,1726651149.8741672,0.00078785902588,1726651149.8741672,nan,nan
86308,0.49969035387,1726651150.5434577,0.00078785838559,1726651150.5434577,-3.069104e-05,1726651150.5589986
86309,0.49968749285,1726651151.2127237,0.00078786036465,1726651151.2127237,nan,nan
86310,0.49969148636,1726651151.8820162,0.00078785454389,1726651151.8820162,nan,nan
86311,0.49969831109,1726651152.5512958,0.00078785949154,1726651152.5512958,nan,nan
86312,0.49970629811,1726651153.2205594,0.00078786927043,1726651153.2205594,nan,nan
86313,0.49970328808,1726651153.8898382,0.00078787421808,1726651153.8898382,nan,nan
86314,0.49969983101,1726651154.5591097,0.00078787020175,1726651154.5591097,nan,nan
86315,0.49970138073,1726651155.228381,0.00078786414815,1726651155.228381,-3.069392e-05,1726651155.3597362
86316,0.49969962239,1726651155.8976514,0.00078786694212,1726651155.8976514,nan,nan
86317,0.49969962239,1726651156.5669203,0.00078786612721,1726651156.5669203,nan,nan
86318,0.49970221519,1726651157.2361875,0.00078786513768,1726651157.2361875,nan,nan
86319,0.4997009635,1726651157.9054644,0.00078787183156,1726651157.9054644,nan,nan
86320,0.49970883131,1726651158.574738,0.00078787491657,1726651158.574738,nan,nan
86321,0.49970316887,1726651159.2440226,0.00078787072562,1726651159.2440226,nan,nan
86322,0.49970853329,1726651159.9132874,0.00078788108658,1726651159.9132874,-3.069277e-05,1726651160.1701205
86323,0.49970069528,1726651160.5825577,0.00078787002712,1726651160.5825577,nan,nan
86324,0.49970158935,1726651161.2518296,0.00078786478844,1726651161.2518296,nan,nan
86325,0.49969789386,1726651161.9211051,0.0007878614706,1726651161.9211051,nan,nan
86326,0.49969887733,1726651162.5903754,0.000787866069,1726651162.5903754,nan,nan
86327,0.4996932745,1726651163.2596614,0.00078786251834,1726651163.2596614,nan,nan
86328,0.49970248342,1726651163.928928,0.00078787031816,1726651163.928928,nan,nan
86329,0.49970179796,1726651164.5982013,0.00078786641825,1726651164.5982013,-3.069244e-05,1726651164.9714286
86330,0.49970269203,1726651165.267469,0.00078786484664,1726651165.267469,nan,nan
86331,0.49969485402,1726651165.9367623,0.00078785698861,1726651165.9367623,nan,nan
86332,0.49970126152,1726651166.606033,0.00078786158701,1726651166.606033,nan,nan
86333,0.49970117211,1726651167.2753005,0.00078786746599,1726651167.2753005,nan,nan
86334,0.49969953299,1726651167.9445722,0.00078786542872,1726651167.9445722,nan,nan
86335,0.49969702959,1726651168.6138594,0.00078785989899,1726651168.6138594,nan,nan
86336,0.4997010529,1726651169.283128,0.00078786857193,1726651169.283128,-3.069268e-05,1726651169.7726362
86337,0.4996983707,1726651169.9523947,0.00078786938684,1726651169.9523947,nan,nan
86338,0.49969941378,1726651170.6216636,0.00078786967788,1726651170.6216636,nan,nan
86339,0.49969577789,1726651171.2909539,0.00078785797814,1726651171.2909539,nan,nan
86340,0.49969539046,1726651171.9602358,0.00078785745427,1726651171.9602358,nan,nan
86341,0.49969682097,1726651172.6295123,0.00078786292579,1726651172.6295123,nan,nan
86342,0.49969798326,1726651173.298787,0.00078786368249,1726651173.298787,nan,nan
86343,0.49970042706,1726651173.9680662,0.00078786490485,1726651173.9680662,-3.068943e-05,1726651174.573946
86344,0.4996959269,1726651174.6373498,0.00078785675578,1726651174.6373498,nan,nan
86345,0.49969252944,1726651175.3066218,0.0007878539036,1726651175.3066218,nan,nan
86346,0.49968963861,1726651175.9758966,0.00078784767538,1726651175.9758966,nan,nan
86347,0.49969524145,1726651176.6451712,0.00078785262303,1726651176.6451712,nan,nan
86348,0.49969491363,1726651177.3144417,0.00078785227379,1726651177.3144417,nan,nan
86349,0.4996971488,1726651177.9837148,0.00078785180813,1726651177.9837148,nan,nan
86350,0.49969223142,1726651178.6530023,0.00078786042286,1726651178.6530023,nan,nan
86351,0.4996894002,1726651179.3222666,0.0007878516335,1726651179.3222666,-3.068827e-05,1726651179.3844032
86352,0.49969127774,1726651179.991552,0.00078785832739,1726651179.991552,nan,nan
86353,0.4996932745,1726651180.6608331,0.00078786019003,1726651180.6608331,nan,nan
86354,0.49968904257,1726651181.330107,0.00078784878133,1726651181.330107,nan,nan
86355,0.499691993,1726651181.9993927,0.00078785925871,1726651181.9993927,nan,nan
86356,0.49969571829,1726651182.6686711,0.00078785634832,1726651182.6686711,nan,nan
86357,0.49969792366,1726651183.3379512,0.00078786414815,1726651183.3379512,nan,nan
86358,0.49969893694,1726651184.0072298,0.00078785704682,1726651184.0072298,-3.068832e-05,1726651184.194905
86359,0.49970221519,1726651184.6765156,0.00078786129598,1726651184.6765156,nan,nan
86360,0.49969831109,1726651185.345793,0.00078785972437,1726651185.345793,nan,nan
86361,0.49969375134,1726651186.0150635,0.00078785151709,1726651186.0150635,nan,nan
86362,0.49968808889,1726651186.6843176,0.00078784680227,1726651186.6843176,nan,nan
86363,0.49969294667,1726651187.353598,0.00078784773359,1726651187.353598,nan,nan
86364,0.49969285727,1726651188.022868,0.0007878493052,1726651188.022868,nan,nan
86365,0.49969369173,1726651188.6921384,0.00078784750076,1726651188.6921384,-3.068796e-05,1726651188.9956152
86366,0.49969083071,1726651189.3614235,0.00078785576625,1726651189.3614235,nan,nan
86367,0.49969130754,1726651190.030694,0.0007878500619,1726651190.030694,nan,nan
86368,0.49969482422,1726651190.6999784,0.0007878576871,1726651190.6999784,nan,nan
86369,0.49968993664,1726651191.3692505,0.0007878493052,1726651191.3692505,nan,nan
86370,0.49968591332,1726651192.0385017,0.00078784913057,1726651192.0385017,nan,nan
86371,0.49968296289,1726651192.7077715,0.00078783760546,1726651192.7077715,nan,nan
86372,0.49968230724,1726651193.377046,0.00078783510253,1726651193.377046,-3.068896e-05,1726651193.8054085
86373,0.49968576431,1726651194.0463164,0.00078783527715,1726651194.0463164,nan,nan
86374,0.49968296289,1726651194.7155848,0.0007878371398,1726651194.7155848,nan,nan
86375,0.4996842742,1726651195.384854,0.00078783632489,1726651195.384854,nan,nan
86376,0.49968871474,1726651196.0541065,0.00078783428762,1726651196.0541065,nan,nan
86377,0.49968495965,1726651196.7233603,0.00078783393838,1726651196.7233603,nan,nan
