index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
346648,3.999818325,1726823744.0100977,0.006171326153,1726823744.0100977,-0.0018142682,1726823744.4903593
346649,3.9998211861,1726823744.6793945,0.0061713289469,1726823744.6793945,nan,nan
346650,3.9998159409,1726823745.3486476,0.0061713224277,1726823745.3486476,nan,nan
346651,3.9998140335,1726823746.0179055,0.0061713196337,1726823746.0179055,nan,nan
346652,3.999818325,1726823746.6872,0.0061713228934,1726823746.6872,nan,nan
346653,3.9998188019,1726823747.3565068,0.0061713191681,1726823747.3565068,-0.00181427,1726823747.940561
346654,3.999815464,1726823748.0257652,0.0061713187024,1726823748.0257652,nan,nan
346655,3.9998207092,1726823748.695057,0.0061713252217,1726823748.695057,nan,nan
346656,3.9998192787,1726823749.3643465,0.0061713252217,1726823749.3643465,nan,nan
346657,3.9998145103,1726823750.033619,0.0061713131145,1726823750.033619,nan,nan
346658,3.9998145103,1726823750.702873,0.0061713079922,1726823750.702873,nan,nan
346659,3.9998145103,1726823751.372124,0.0061713098548,1726823751.372124,-0.0018142629,1726823751.3908691
346660,3.9998102188,1726823752.0413811,0.0061713093892,1726823752.0413811,nan,nan
346661,3.9998078346,1726823752.7106435,0.006171297282,1726823752.7106435,nan,nan
346662,3.9998092651,1726823753.379935,0.0061712996103,1726823753.379935,nan,nan
346663,3.9998083115,1726823754.049203,0.0061712996103,1726823754.049203,nan,nan
346664,3.9998078346,1726823754.7184665,0.0061713056639,1726823754.7184665,-0.0018142688,1726823754.841077
346665,3.9998078346,1726823755.3877516,0.0061713042669,1726823755.3877516,nan,nan
346666,3.9998002052,1726823756.0570273,0.0061713010073,1726823756.0570273,nan,nan
346667,3.9998002052,1726823756.726316,0.0061713024043,1726823756.726316,nan,nan
346668,3.9998016357,1726823757.3955894,0.006171295885,1726823757.3955894,nan,nan
346669,3.9997973442,1726823758.0648644,0.0061712991446,1726823758.0648644,-0.0018142697,1726823758.291144
346670,3.9998064041,1726823758.7341142,0.0061712963507,1726823758.7341142,nan,nan
346671,3.9998116493,1726823759.4033782,0.0061713047326,1726823759.4033782,nan,nan
346672,3.9998106956,1726823760.0726383,0.0061713042669,1726823760.0726383,nan,nan
346673,3.9998145103,1726823760.7418983,0.0061713075265,1726823760.7418983,nan,nan
346674,3.9998092651,1726823761.4111586,0.0061713047326,1726823761.4111586,-0.0018142711,1726823761.751152
346675,3.9998073578,1726823762.0804164,0.0061713135801,1726823762.0804164,nan,nan
346676,3.9998040199,1726823762.7496896,0.0061712996103,1726823762.7496896,nan,nan
346677,3.9998092651,1726823763.4189541,0.0061713014729,1726823763.4189541,nan,nan
346678,3.9998064041,1726823764.0882425,0.0061713079922,1726823764.0882425,nan,nan
346679,3.9998106956,1726823764.7574968,0.0061713093892,1726823764.7574968,-0.0018142657,1726823765.2122078
346680,3.9998021126,1726823765.4267712,0.0061712977476,1726823765.4267712,nan,nan
346681,3.9998087883,1726823766.0960343,0.0061713028699,1726823766.0960343,nan,nan
346682,3.9998044968,1726823766.7653077,0.0061713038012,1726823766.7653077,nan,nan
346683,3.9998011589,1726823767.434559,0.0061712963507,1726823767.434559,nan,nan
346684,3.9998044968,1726823768.103819,0.0061713051982,1726823768.103819,-0.0018142696,1726823768.6722836
346685,3.9998092651,1726823768.7730758,0.0061713042669,1726823768.7730758,nan,nan
346686,3.9998121262,1726823769.4423242,0.0061713140458,1726823769.4423242,nan,nan
346687,3.999815464,1726823770.1116118,0.0061713228934,1726823770.1116118,nan,nan
346688,3.9998083115,1726823770.7808986,0.0061713149771,1726823770.7808986,nan,nan
346689,3.9998121262,1726823771.450164,0.0061713145114,1726823771.450164,nan,nan
346690,3.999809742,1726823772.1194146,0.0061713098548,1726823772.1194146,-0.0018142698,1726823772.1226273
346691,3.9998044968,1726823772.7887022,0.0061713019386,1726823772.7887022,nan,nan
346692,3.9997982979,1726823773.4579675,0.0061713028699,1726823773.4579675,nan,nan
346693,3.9997992516,1726823774.1272364,0.0061713005416,1726823774.1272364,nan,nan
346694,3.9998002052,1726823774.7965055,0.0061713019386,1726823774.7965055,nan,nan
346695,3.9997968674,1726823775.465786,0.006171298679,1726823775.465786,-0.0018142682,1726823775.5726821
346696,3.9997935295,1726823776.1350522,0.0061712875031,1726823776.1350522,nan,nan
346697,3.9997944832,1726823776.8043442,0.0061712865718,1726823776.8043442,nan,nan
346698,3.9997954369,1726823777.4736075,0.0061712898314,1726823777.4736075,nan,nan
346699,3.9998002052,1726823778.1428864,0.0061713024043,1726823778.1428864,nan,nan
346700,3.9998002052,1726823778.812145,0.0061712921597,1726823778.812145,-0.0018142665,1726823779.022896
346701,3.9997997284,1726823779.4814134,0.0061713000759,1726823779.4814134,nan,nan
346702,3.9998021126,1726823780.1506793,0.0061712856404,1726823780.1506793,nan,nan
346703,3.9998011589,1726823780.8199472,0.0061712898314,1726823780.8199472,nan,nan
346704,3.9998078346,1726823781.4892197,0.0061712954193,1726823781.4892197,nan,nan
346705,3.9998021126,1726823782.1585119,0.006171298679,1726823782.1585119,-0.0018142707,1726823782.4744809
346706,3.9998021126,1726823782.8277662,0.006171297282,1726823782.8277662,nan,nan
346707,3.9998002052,1726823783.4970431,0.0061712996103,1726823783.4970431,nan,nan
346708,3.9998030663,1726823784.166312,0.006171298679,1726823784.166312,nan,nan
346709,3.9998049736,1726823784.8355742,0.0061713028699,1726823784.8355742,nan,nan
346710,3.9998035431,1726823785.5048304,0.006171295885,1726823785.5048304,-0.0018142724,1726823785.925676
346711,3.9998035431,1726823786.1740997,0.0061712898314,1726823786.1740997,nan,nan
346712,3.9998040199,1726823786.8433652,0.0061712879688,1726823786.8433652,nan,nan
346713,3.9998064041,1726823787.512627,0.0061713024043,1726823787.512627,nan,nan
346714,3.9998078346,1726823788.181878,0.0061712963507,1726823788.181878,nan,nan
346715,3.9998064041,1726823788.8511403,0.0061712996103,1726823788.8511403,-0.0018142697,1726823789.3756905
346716,3.9998116493,1726823789.5203996,0.0061713098548,1726823789.5203996,nan,nan
346717,3.9998121262,1726823790.1896496,0.0061713112518,1726823790.1896496,nan,nan
346718,3.9998111725,1726823790.8588989,0.0061713126488,1726823790.8588989,nan,nan
346719,3.9998135567,1726823791.528149,0.0061713112518,1726823791.528149,nan,nan
346720,3.9998116493,1726823792.1974368,0.0061713028699,1726823792.1974368,-0.0018142724,1726823792.8271685
346721,3.9998140335,1726823792.8666878,0.0061713089235,1726823792.8666878,nan,nan
346722,3.9998083115,1726823793.5359595,0.0061713121831,1726823793.5359595,nan,nan
346723,3.9998078346,1726823794.2052217,0.0061713024043,1726823794.2052217,nan,nan
346724,3.9998054504,1726823794.8744884,0.006171298679,1726823794.8744884,nan,nan
346725,3.9998054504,1726823795.5437503,0.0061713061295,1726823795.5437503,nan,nan
346726,3.9998116493,1726823796.213035,0.0061713033356,1726823796.213035,-0.0018142664,1726823796.2776577
346727,3.9998087883,1726823796.882304,0.0061712991446,1726823796.882304,nan,nan
346728,3.999812603,1726823797.551549,0.0061713135801,1726823797.551549,nan,nan
346729,3.9998159409,1726823798.2208014,0.0061713145114,1726823798.2208014,nan,nan
346730,3.9998116493,1726823798.8900616,0.0061713187024,1726823798.8900616,nan,nan
346731,3.9998116493,1726823799.5593212,0.0061713051982,1726823799.5593212,-0.0018142701,1726823799.7276707
346732,3.9998149872,1726823800.2285945,0.0061713112518,1726823800.2285945,nan,nan
346733,3.9998116493,1726823800.8978813,0.0061713075265,1726823800.8978813,nan,nan
346734,3.9998116493,1726823801.5671422,0.0061713028699,1726823801.5671422,nan,nan
346735,3.9998121262,1726823802.23639,0.0061713107862,1726823802.23639,nan,nan
346736,3.9998164177,1726823802.905639,0.0061713079922,1726823802.905639,-0.0018142697,1726823803.187681
346737,3.9998216629,1726823803.5749197,0.0061713177711,1726823803.5749197,nan,nan
346738,3.9998245239,1726823804.2442138,0.0061713210307,1726823804.2442138,nan,nan
346739,3.999818325,1726823804.913459,0.0061713140458,1726823804.913459,nan,nan
346740,3.9998164177,1726823805.5827038,0.0061713131145,1726823805.5827038,nan,nan
346741,3.9998164177,1726823806.2519634,0.0061713070609,1726823806.2519634,-0.0018142694,1726823806.6488216
346742,3.9998116493,1726823806.9212193,0.0061713047326,1726823806.9212193,nan,nan
346743,3.9998111725,1726823807.59047,0.0061713154428,1726823807.59047,nan,nan
346744,3.9998173714,1726823808.2597194,0.0061713117175,1726823808.2597194,nan,nan
346745,3.9998149872,1726823808.9289656,0.0061713135801,1726823808.9289656,nan,nan
346746,3.9998116493,1726823809.5982256,0.0061713084579,1726823809.5982256,-0.0018142657,1726823810.0998747
346747,3.9998164177,1726823810.2675033,0.0061713079922,1726823810.2675033,nan,nan
346748,3.9998145103,1726823810.9367812,0.0061713038012,1726823810.9367812,nan,nan
346749,3.9998092651,1726823811.6060383,0.0061713047326,1726823811.6060383,nan,nan
346750,3.9998102188,1726823812.275304,0.0061712991446,1726823812.275304,nan,nan
346751,3.9998106956,1726823812.944559,0.0061713089235,1726823812.944559,-0.0018142724,1726823813.5604405
346752,3.9998087883,1726823813.6138182,0.0061713103205,1726823813.6138182,nan,nan
346753,3.999812603,1726823814.2830741,0.0061713093892,1726823814.2830741,nan,nan
346754,3.9998111725,1726823814.952341,0.0061713187024,1726823814.952341,nan,nan
346755,3.9998149872,1726823815.6216004,0.0061713089235,1726823815.6216004,nan,nan
346756,3.999815464,1726823816.290867,0.0061713159084,1726823816.290867,nan,nan
346757,3.9998106956,1726823816.960124,0.0061713093892,1726823816.960124,-0.0018142711,1726823817.01064
346758,3.9998078346,1726823817.6293797,0.0061713126488,1726823817.6293797,nan,nan
346759,3.9998073578,1726823818.298671,0.0061713028699,1726823818.298671,nan,nan
346760,3.9998092651,1726823818.967935,0.0061713024043,1726823818.967935,nan,nan
346761,3.9998116493,1726823819.6371856,0.0061713093892,1726823819.6371856,nan,nan
346762,3.9998140335,1726823820.3064492,0.0061713163741,1726823820.3064492,-0.0018142677,1726823820.460768
346763,3.9998135567,1726823820.9757175,0.0061713140458,1726823820.9757175,nan,nan
346764,3.999812603,1726823821.6449666,0.0061713121831,1726823821.6449666,nan,nan
346765,3.999815464,1726823822.3142264,0.0061713200994,1726823822.3142264,nan,nan
346766,3.9998145103,1726823822.9834993,0.0061713159084,1726823822.9834993,nan,nan
346767,3.9998159409,1726823823.6527631,0.0061713168398,1726823823.6527631,-0.001814266,1726823823.910953
346768,3.9998178482,1726823824.32204,0.0061713214964,1726823824.32204,nan,nan
346769,3.9998145103,1726823824.9913025,0.0061713191681,1726823824.9913025,nan,nan
346770,3.9998164177,1726823825.660571,0.0061713149771,1726823825.660571,nan,nan
346771,3.9998159409,1726823826.3298438,0.0061713266186,1726823826.3298438,nan,nan
346772,3.999815464,1726823826.9991229,0.0061713140458,1726823826.9991229,-0.0018142674,1726823827.362344
346773,3.9998149872,1726823827.6683877,0.0061713159084,1726823827.6683877,nan,nan
346774,3.9998135567,1726823828.3376324,0.0061713154428,1726823828.3376324,nan,nan
346775,3.9998111725,1726823829.006883,0.0061713121831,1726823829.006883,nan,nan
346776,3.9998030663,1726823829.676138,0.0061712963507,1726823829.676138,nan,nan
346777,3.999806881,1726823830.345388,0.0061713117175,1726823830.345388,-0.0018142679,1726823830.8132827
346778,3.999812603,1726823831.0146327,0.0061713140458,1726823831.0146327,nan,nan
346779,3.9998073578,1726823831.6838844,0.0061713107862,1726823831.6838844,nan,nan
346780,3.9998168945,1726823832.3531663,0.0061713168398,1726823832.3531663,nan,nan
346781,3.9998106956,1726823833.0224333,0.0061713154428,1726823833.0224333,nan,nan
346782,3.9998116493,1726823833.6916988,0.0061713154428,1726823833.6916988,-0.0018142696,1726823834.2735384
346783,3.9998064041,1726823834.3609612,0.0061713005416,1726823834.3609612,nan,nan
346784,3.9998064041,1726823835.030231,0.0061713168398,1726823835.030231,nan,nan
346785,3.9998078346,1726823835.6995146,0.0061713070609,1726823835.6995146,nan,nan
346786,3.9998116493,1726823836.3687613,0.0061713131145,1726823836.3687613,nan,nan
346787,3.9998025894,1726823837.0380235,0.0061713038012,1726823837.0380235,nan,nan
346788,3.9998030663,1726823837.7073023,0.0061712907627,1726823837.7073023,-0.001814273,1726823837.7338555
346789,3.9998054504,1726823838.3765748,0.0061713019386,1726823838.3765748,nan,nan
346790,3.9998059273,1726823839.045843,0.0061712991446,1726823839.045843,nan,nan
346791,3.9998049736,1726823839.7151108,0.0061712982133,1726823839.7151108,nan,nan
346792,3.9998011589,1726823840.3843675,0.006171293091,1726823840.3843675,nan,nan
346793,3.9998059273,1726823841.053653,0.0061713038012,1726823841.053653,-0.0018142715,1726823841.194039
346794,3.9998021126,1726823841.7229278,0.0061713047326,1726823841.7229278,nan,nan
346795,3.9998006821,1726823842.3921833,0.0061712991446,1726823842.3921833,nan,nan
346796,3.9998064041,1726823843.0614576,0.0061713149771,1726823843.0614576,nan,nan
346797,3.9998059273,1726823843.730712,0.0061713112518,1726823843.730712,nan,nan
346798,3.9998016357,1726823844.3999813,0.0061712991446,1726823844.3999813,-0.0018142727,1726823844.6540508
346799,3.9997997284,1726823845.0692604,0.0061712902971,1726823845.0692604,nan,nan
346800,3.9998025894,1726823845.7385364,0.0061712935567,1726823845.7385364,nan,nan
346801,3.9998030663,1726823846.4078147,0.0061712940224,1726823846.4078147,nan,nan
346802,3.9997959137,1726823847.0770729,0.0061712949537,1726823847.0770729,nan,nan
346803,3.9998035431,1726823847.746337,0.0061713014729,1726823847.746337,-0.0018142751,1726823848.1144233
346804,3.9998016357,1726823848.4155896,0.006171295885,1726823848.4155896,nan,nan
346805,3.9998040199,1726823849.0848446,0.0061713098548,1726823849.0848446,nan,nan
346806,3.9998035431,1726823849.7541173,0.0061712996103,1726823849.7541173,nan,nan
346807,3.9998102188,1726823850.4233992,0.0061713014729,1726823850.4233992,nan,nan
346808,3.9998011589,1726823851.0926838,0.0061713047326,1726823851.0926838,-0.0018142774,1726823851.5745528
346809,3.9998002052,1726823851.761942,0.0061712893657,1726823851.761942,nan,nan
346810,3.9998073578,1726823852.4312172,0.0061713010073,1726823852.4312172,nan,nan
346811,3.9998011589,1726823853.1004677,0.0061712963507,1726823853.1004677,nan,nan
346812,3.9998092651,1726823853.7697184,0.0061713107862,1726823853.7697184,nan,nan
346813,3.999806881,1726823854.4389884,0.0061713005416,1726823854.4389884,-0.0018142772,1726823855.0245652
346814,3.9998044968,1726823855.1082516,0.0061713024043,1726823855.1082516,nan,nan
346815,3.9998111725,1726823855.7775145,0.0061713010073,1726823855.7775145,nan,nan
346816,3.9998135567,1726823856.4467626,0.0061713121831,1726823856.4467626,nan,nan
346817,3.9998102188,1726823857.1160176,0.0061713061295,1726823857.1160176,nan,nan
346818,3.9998116493,1726823857.7853029,0.0061713047326,1726823857.7853029,nan,nan
346819,3.9998064041,1726823858.4545867,0.0061713033356,1726823858.4545867,-0.0018142715,1726823858.4745758
346820,3.9998054504,1726823859.1238668,0.0061713047326,1726823859.1238668,nan,nan
346821,3.9998106956,1726823859.7931602,0.0061712996103,1726823859.7931602,nan,nan
346822,3.9998121262,1726823860.462405,0.0061713107862,1726823860.462405,nan,nan
346823,3.9998116493,1726823861.1316593,0.0061713145114,1726823861.1316593,nan,nan
346824,3.9998111725,1726823861.8009124,0.0061713112518,1726823861.8009124,-0.0018142753,1726823861.9348364
346825,3.9998092651,1726823862.470171,0.0061713065952,1726823862.470171,nan,nan
346826,3.9998073578,1726823863.1394396,0.0061712991446,1726823863.1394396,nan,nan
346827,3.9998030663,1726823863.8087194,0.0061712991446,1726823863.8087194,nan,nan
346828,3.9997992516,1726823864.4779763,0.006171295885,1726823864.4779763,nan,nan
346829,3.9998002052,1726823865.147233,0.0061712954193,1726823865.147233,-0.0018142726,1726823865.395118
346830,3.9998025894,1726823865.816516,0.0061712898314,1726823865.816516,nan,nan
346831,3.9998021126,1726823866.4857864,0.0061712996103,1726823866.4857864,nan,nan
346832,3.999806881,1726823867.1550372,0.0061712968163,1726823867.1550372,nan,nan
346833,3.9998044968,1726823867.824305,0.0061712977476,1726823867.824305,nan,nan
346834,3.9998106956,1726823868.4935708,0.0061712996103,1726823868.4935708,-0.0018142772,1726823868.8554335
346835,3.9998044968,1726823869.162843,0.006171297282,1726823869.162843,nan,nan
346836,3.9998054504,1726823869.83211,0.0061713033356,1726823869.83211,nan,nan
346837,3.9998111725,1726823870.5013692,0.0061713061295,1726823870.5013692,nan,nan
346838,3.9998059273,1726823871.170641,0.0061713005416,1726823871.170641,nan,nan
346839,3.9998044968,1726823871.8399153,0.006171293091,1726823871.8399153,-0.0018142806,1726823872.3056262
346840,3.9998040199,1726823872.509209,0.0061713028699,1726823872.509209,nan,nan
346841,3.9998102188,1726823873.1784687,0.0061713047326,1726823873.1784687,nan,nan
346842,3.9998064041,1726823873.847732,0.0061713014729,1726823873.847732,nan,nan
346843,3.9998040199,1726823874.517002,0.0061712977476,1726823874.517002,nan,nan
346844,3.9998002052,1726823875.186269,0.006171291694,1726823875.186269,-0.0018142744,1726823875.7658854
346845,3.9998073578,1726823875.8555334,0.0061713010073,1726823875.8555334,nan,nan
346846,3.9998145103,1726823876.524802,0.0061713145114,1726823876.524802,nan,nan
346847,3.9998083115,1726823877.1940563,0.0061713093892,1726823877.1940563,nan,nan
346848,3.9998121262,1726823877.8633244,0.0061713173054,1726823877.8633244,nan,nan
346849,3.9998102188,1726823878.5325718,0.0061713112518,1726823878.5325718,nan,nan
346850,3.9998073578,1726823879.2018385,0.0061713173054,1726823879.2018385,-0.0018142743,1726823879.216011
