index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
170969,0.49969640374,1726707259.6322932,0.0007878721226,1726707259.6322932,nan,nan
170970,0.49969640374,1726707260.3015766,0.00078786246013,1726707260.3015766,nan,nan
170971,0.49969545007,1726707260.9708512,0.00078786443919,1726707260.9708512,nan,nan
170972,0.49969503284,1726707261.6401198,0.00078786636004,1726707261.6401198,-3.068268e-05,1726707262.0796344
170973,0.49969667196,1726707262.3093824,0.00078786135418,1726707262.3093824,nan,nan
170974,0.4997009635,1726707262.9786582,0.00078786874656,1726707262.9786582,nan,nan
170975,0.49969857931,1726707263.6479404,0.00078787084203,1726707263.6479404,nan,nan
170976,0.49969369173,1726707264.3172016,0.00078786537051,1726707264.3172016,nan,nan
170977,0.49969577789,1726707264.9864662,0.0007878644974,1726707264.9864662,nan,nan
170978,0.4996907413,1726707265.655753,0.00078786321683,1726707265.655753,nan,nan
170979,0.49968841672,1726707266.3250425,0.00078785198275,1726707266.3250425,-3.068246e-05,1726707266.8806858
170980,0.49969148636,1726707266.9943402,0.00078785413643,1726707266.9943402,nan,nan
170981,0.4996907413,1726707267.6636333,0.00078785832739,1726707267.6636333,nan,nan
170982,0.4996881485,1726707268.3329325,0.00078785436926,1726707268.3329325,nan,nan
170983,0.49969014525,1726707269.0022109,0.00078784691868,1726707269.0022109,nan,nan
170984,0.49968987703,1726707269.671493,0.00078785192454,1726707269.671493,nan,nan
170985,0.49968630075,1726707270.3407605,0.00078784697689,1726707270.3407605,nan,nan
170986,0.49969530106,1726707271.0100343,0.00078785471851,1726707271.0100343,nan,nan
170987,0.49969294667,1726707271.679336,0.00078785151709,1726707271.679336,-3.068054e-05,1726707271.691351
170988,0.49969264865,1726707272.34863,0.00078785524238,1726707272.34863,nan,nan
170989,0.49969223142,1726707273.017919,0.00078785710502,1726707273.017919,nan,nan
170990,0.49968841672,1726707273.687186,0.00078786420636,1726707273.687186,nan,nan
170991,0.49969184399,1726707274.3564904,0.00078785535879,1726707274.3564904,nan,nan
170992,0.49968856573,1726707275.0257535,0.00078785116784,1726707275.0257535,nan,nan
170993,0.49968877435,1726707275.6950488,0.00078785710502,1726707275.6950488,nan,nan
170994,0.49969559908,1726707276.3643482,0.00078785378719,1726707276.3643482,-3.067789e-05,1726707276.4919863
170995,0.49969768524,1726707277.033632,0.0007878599572,1726707277.033632,nan,nan
170996,0.49969688058,1726707277.7029152,0.00078786240192,1726707277.7029152,nan,nan
170997,0.49970009923,1726707278.3721757,0.00078786618542,1726707278.3721757,nan,nan
170998,0.49970042706,1726707279.041434,0.00078786723316,1726707279.041434,nan,nan
170999,0.49969625473,1726707279.7107399,0.00078786950326,1726707279.7107399,nan,nan
171000,0.49969762564,1726707280.3800023,0.00078786857193,1726707280.3800023,nan,nan
171001,0.49970084429,1726707281.049275,0.00078787421808,1726707281.049275,-3.067857e-05,1726707281.2919838
171002,0.49969995022,1726707281.7185383,0.00078786414815,1726707281.7185383,nan,nan
171003,0.49969932437,1726707282.3878417,0.00078787113307,1726707282.3878417,nan,nan
171004,0.49969485402,1726707283.057103,0.00078786734957,1726707283.057103,nan,nan
171005,0.49969723821,1726707283.7263632,0.00078786519589,1726707283.7263632,nan,nan
171006,0.49970287085,1726707284.3956416,0.0007878698525,1726707284.3956416,nan,nan
171007,0.49969750643,1726707285.06493,0.00078786443919,1726707285.06493,nan,nan
171008,0.49970191717,1726707285.7342055,0.000787866069,1726707285.7342055,-3.067624e-05,1726707286.1036136
171009,0.4996984601,1726707286.40348,0.00078786950326,1726707286.40348,nan,nan
171010,0.49970179796,1726707287.07275,0.0007878683391,1726707287.07275,nan,nan
171011,0.49969750643,1726707287.742049,0.00078785675578,1726707287.742049,nan,nan
171012,0.49969348311,1726707288.4113064,0.00078784959624,1726707288.4113064,nan,nan
171013,0.49969401956,1726707289.080589,0.00078786205268,1726707289.080589,nan,nan
171014,0.49969413877,1726707289.7498724,0.00078786362428,1726707289.7498724,nan,nan
171015,0.49969729781,1726707290.4191658,0.00078786112135,1726707290.4191658,-3.068165e-05,1726707290.9136493
171016,0.49969613552,1726707291.0884314,0.00078786397353,1726707291.0884314,nan,nan
171017,0.49969306588,1726707291.7577195,0.00078785372898,1726707291.7577195,nan,nan
171018,0.49968761206,1726707292.4269838,0.00078784860671,1726707292.4269838,nan,nan
171019,0.49969005585,1726707293.0962775,0.00078784686048,1726707293.0962775,nan,nan
171020,0.49968793988,1726707293.7655613,0.00078784819925,1726707293.7655613,nan,nan
171021,0.49968883395,1726707294.4348326,0.00078784517245,1726707294.4348326,nan,nan
171022,0.49969339371,1726707296.483886,0.00078787101666,1726707296.483886,-3.067776e-05,1726707296.6039033
171023,0.49969634414,1726707297.1531541,0.00078786630183,1726707297.1531541,nan,nan
171024,0.49969246984,1726707297.8224304,0.00078785890946,1726707297.8224304,nan,nan
171025,0.49969169497,1726707298.4917011,0.00078786065569,1726707298.4917011,nan,nan
171026,0.49969279766,1726707299.1609797,0.00078785518417,1726707299.1609797,nan,nan
171027,0.49969804287,1726707299.8302474,0.00078786013182,1726707299.8302474,nan,nan
171028,0.49969634414,1726707300.4995337,0.00078786275117,1726707300.4995337,nan,nan
171029,0.49969252944,1726707301.1688244,0.00078785931692,1726707301.1688244,-3.067844e-05,1726707301.4047806
171030,0.49969649315,1726707301.838102,0.00078786123777,1726707301.838102,nan,nan
171031,0.49968978763,1726707302.5073917,0.00078786286758,1726707302.5073917,nan,nan
171032,0.49969321489,1726707303.176664,0.00078786077211,1726707303.176664,nan,nan
171033,0.4996946454,1726707303.8459346,0.00078785914229,1726707303.8459346,nan,nan
171034,0.49968925118,1726707304.515217,0.00078785861842,1726707304.515217,nan,nan
171035,0.49969539046,1726707305.1844864,0.00078785873484,1726707305.1844864,nan,nan
171036,0.4996984601,1726707305.8537636,0.00078786426457,1726707305.8537636,-3.067915e-05,1726707306.205328
171037,0.4996997416,1726707306.5230408,0.00078786979429,1726707306.5230408,nan,nan
171038,0.49970328808,1726707307.1923234,0.00078786700033,1726707307.1923234,nan,nan
171039,0.499699682,1726707307.8615956,0.00078787218081,1726707307.8615956,nan,nan
171040,0.49969360232,1726707308.53086,0.00078786443919,1726707308.53086,nan,nan
171041,0.49969723821,1726707309.200133,0.00078785733785,1726707309.200133,nan,nan
171042,0.49969735742,1726707309.8694189,0.00078787037637,1726707309.8694189,nan,nan
171043,0.49970409274,1726707310.5386896,0.00078787567327,1726707310.5386896,-3.06807e-05,1726707311.005336
171044,0.49970677495,1726707311.207953,0.00078787980601,1726707311.207953,nan,nan
171045,0.49969777465,1726707311.8772311,0.00078787055099,1726707311.8772311,nan,nan
171046,0.49970382452,1726707312.5465093,0.00078787410166,1726707312.5465093,nan,nan
171047,0.49970200658,1726707313.215767,0.00078786542872,1726707313.215767,nan,nan
171048,0.49969524145,1726707313.8850524,0.00078786065569,1726707313.8850524,nan,nan
171049,0.49969872832,1726707314.5543208,0.00078786519589,1726707314.5543208,nan,nan
171050,0.49970439076,1726707315.223583,0.00078786857193,1726707315.223583,-3.067672e-05,1726707315.8053572
171051,0.49969851971,1726707315.8928607,0.00078786798986,1726707315.8928607,nan,nan
171052,0.49969914556,1726707316.5621438,0.00078786024824,1726707316.5621438,nan,nan
171053,0.49969312549,1726707317.2314377,0.00078785576625,1726707317.2314377,nan,nan
171054,0.49969285727,1726707317.9007175,0.00078785675578,1726707317.9007175,nan,nan
171055,0.49969640374,1726707318.5700023,0.00078786059748,1726707318.5700023,nan,nan
171056,0.49969941378,1726707319.2392752,0.00078786746599,1726707319.2392752,nan,nan
171057,0.49969744682,1726707319.9085524,0.0007878728793,1726707319.9085524,nan,nan
171058,0.49970027804,1726707320.5778317,0.00078787200619,1726707320.5778317,-3.067889e-05,1726707320.6154537
171059,0.49970391393,1726707321.247105,0.00078786886297,1726707321.247105,nan,nan
171060,0.49970307946,1726707321.9163926,0.00078787328675,1726707321.9163926,nan,nan
171061,0.49970191717,1726707322.5856824,0.00078787253005,1726707322.5856824,nan,nan
171062,0.49970000982,1726707323.2549572,0.00078787375242,1726707323.2549572,nan,nan
171063,0.49970296025,1726707323.9242249,0.00078787206439,1726707323.9242249,nan,nan
171064,0.49970152974,1726707324.5934975,0.00078786408994,1726707324.5934975,nan,nan
171065,0.49970206618,1726707325.2627552,0.00078786240192,1726707325.2627552,-3.068123e-05,1726707325.4257054
171066,0.4997048676,1726707325.9320319,0.00078788079554,1726707325.9320319,nan,nan
171067,0.49970191717,1726707326.6012971,0.00078785890946,1726707326.6012971,nan,nan
171068,0.49970403314,1726707327.27056,0.00078787445091,1726707327.27056,nan,nan
171069,0.49970030785,1726707327.9398274,0.00078787450911,1726707327.9398274,nan,nan
171070,0.49970000982,1726707328.609086,0.00078786542872,1726707328.609086,nan,nan
171071,0.49969741702,1726707329.2783494,0.00078786391532,1726707329.2783494,nan,nan
171072,0.49969857931,1726707329.947605,0.00078786787344,1726707329.947605,-3.067667e-05,1726707330.2278726
171073,0.49969825149,1726707330.616887,0.00078785914229,1726707330.616887,nan,nan
171074,0.49969935417,1726707331.2861586,0.00078785454389,1726707331.2861586,nan,nan
171075,0.49969926476,1726707331.9554229,0.00078786519589,1726707331.9554229,nan,nan
171076,0.49969696999,1726707332.6246958,0.00078785349615,1726707332.6246958,nan,nan
171077,0.49970382452,1726707333.293952,0.00078786583617,1726707333.293952,nan,nan
171078,0.49970450997,1726707333.963223,0.00078786915401,1726707333.963223,nan,nan
171079,0.49969750643,1726707334.632505,0.00078786839731,1726707334.632505,-3.067853e-05,1726707335.028556
171080,0.4996946156,1726707335.3017728,0.00078785786172,1726707335.3017728,nan,nan
171081,0.49969667196,1726707335.9710467,0.0007878530887,1726707335.9710467,nan,nan
171082,0.49969688058,1726707336.6403155,0.00078786123777,1726707336.6403155,nan,nan
171083,0.49969696999,1726707337.3095925,0.00078786292579,1726707337.3095925,nan,nan
171084,0.49969533086,1726707337.978872,0.0007878644974,1726707337.978872,nan,nan
171085,0.49970021844,1726707338.6481397,0.00078785669757,1726707338.6481397,nan,nan
171086,0.4996959269,1726707339.3174262,0.00078786030645,1726707339.3174262,-3.067861e-05,1726707339.838737
171087,0.4996907413,1726707339.9866955,0.00078784878133,1726707339.9866955,nan,nan
171088,0.49969437718,1726707340.655989,0.00078785320511,1726707340.655989,nan,nan
171089,0.49968665838,1726707341.3252573,0.00078784796642,1726707341.3252573,nan,nan
171090,0.49969109893,1726707341.994547,0.0007878394681,1726707341.994547,nan,nan
171091,0.49969437718,1726707342.6638148,0.0007878493052,1726707342.6638148,nan,nan
171092,0.49969613552,1726707343.33309,0.0007878539036,1726707343.33309,nan,nan
171093,0.49969449639,1726707344.0023553,0.0007878599572,1726707344.0023553,-3.067842e-05,1726707344.6392598
171094,0.49969223142,1726707344.6716487,0.00078785477672,1726707344.6716487,nan,nan
171095,0.49969291687,1726707345.340935,0.00078785145888,1726707345.340935,nan,nan
171096,0.49968931079,1726707346.010198,0.00078784546349,1726707346.010198,nan,nan
171097,0.4996946454,1726707346.6794565,0.00078784878133,1726707346.6794565,nan,nan
171098,0.49968612194,1726707347.3487167,0.00078784977086,1726707347.3487167,nan,nan
171099,0.49968701601,1726707348.017993,0.00078784360085,1726707348.017993,nan,nan
171100,0.49968987703,1726707348.6872766,0.00078784686048,1726707348.6872766,nan,nan
171101,0.49969366193,1726707349.356552,0.00078785093501,1726707349.356552,-3.06823e-05,1726707349.4396608
171102,0.49968966842,1726707350.0258248,0.00078784680227,1726707350.0258248,nan,nan
171103,0.49968951941,1726707350.6951113,0.00078784918878,1726707350.6951113,nan,nan
171104,0.49969053268,1726707351.3643756,0.0007878500619,1726707351.3643756,nan,nan
171105,0.49969121814,1726707352.0336401,0.00078785116784,1726707352.0336401,nan,nan
171106,0.49969312549,1726707352.7029152,0.00078785378719,1726707352.7029152,nan,nan
171107,0.49969369173,1726707353.372174,0.0007878508186,1726707353.372174,nan,nan
171108,0.49969035387,1726707354.0414374,0.00078784785001,1726707354.0414374,-3.067896e-05,1726707354.2403705
171109,0.49968734384,1726707354.7107053,0.00078784243669,1726707354.7107053,nan,nan
171110,0.49968326092,1726707355.3799474,0.00078783067875,1726707355.3799474,nan,nan
171111,0.49968236685,1726707356.0492094,0.00078783236677,1726707356.0492094,nan,nan
171112,0.4996919632,1726707356.71849,0.000787837198,1726707356.71849,nan,nan
171113,0.49968966842,1726707357.3877692,0.00078785180813,1726707357.3877692,nan,nan
171114,0.499691993,1726707358.057054,0.00078784464858,1726707358.057054,nan,nan
171115,0.4996970892,1726707358.7263436,0.00078785518417,1726707358.7263436,-3.067867e-05,1726707359.0503132
171116,0.49969437718,1726707359.3956234,0.00078785564983,1726707359.3956234,nan,nan
171117,0.49969020486,1726707360.0649116,0.00078784156358,1726707360.0649116,nan,nan
171118,0.49969244003,1726707360.7342045,0.00078785500955,1726707360.7342045,nan,nan
171119,0.49968904257,1726707361.4034724,0.00078784470679,1726707361.4034724,nan,nan
171120,0.49969413877,1726707362.072758,0.00078783975914,1726707362.072758,nan,nan
171121,0.49969169497,1726707362.742025,0.00078784680227,1726707362.742025,nan,nan
171122,0.49969226122,1726707363.4113019,0.00078785209917,1726707363.4113019,-3.067962e-05,1726707363.8508606
171123,0.49969360232,1726707364.0805647,0.00078784592915,1726707364.0805647,nan,nan
171124,0.49969270825,1726707364.7498605,0.00078784319339,1726707364.7498605,nan,nan
171125,0.49968585372,1726707365.4191265,0.00078784674406,1726707365.4191265,nan,nan
171126,0.49969100952,1726707366.0883923,0.00078784563811,1726707366.0883923,nan,nan
171127,0.49969291687,1726707366.7576709,0.0007878516335,1726707366.7576709,nan,nan
171128,0.49969640374,1726707367.4269438,0.00078785902588,1726707367.4269438,nan,nan
171129,0.49969491363,1726707368.0962062,0.00078784959624,1726707368.0962062,-3.068228e-05,1726707368.6612873
171130,0.49970132113,1726707368.7654796,0.00078785786172,1726707368.7654796,nan,nan
171131,0.49969825149,1726707369.434742,0.00078786368249,1726707369.434742,nan,nan
171132,0.49968481064,1726707370.1039963,0.00078784790821,1726707370.1039963,nan,nan
171133,0.49968707561,1726707370.7732685,0.00078784488142,1726707370.7732685,nan,nan
171134,0.49968937039,1726707371.4425483,0.00078785262303,1726707371.4425483,nan,nan
171135,0.49969223142,1726707372.1118197,0.00078784086509,1726707372.1118197,nan,nan
171136,0.49969032407,1726707372.7810905,0.00078784837388,1726707372.7810905,nan,nan
171137,0.49969083071,1726707373.4503691,0.00078785291407,1726707373.4503691,-3.067644e-05,1726707373.462182
171138,0.49968755245,1726707374.119647,0.00078784307698,1726707374.119647,nan,nan
171139,0.49969318509,1726707374.788924,0.000787852332,1726707374.788924,nan,nan
171140,0.49969509244,1726707375.4582157,0.00078785751248,1726707375.4582157,nan,nan
171141,0.49969771504,1726707376.1274812,0.00078786269296,1726707376.1274812,nan,nan
171142,0.49969556928,1726707376.796749,0.00078786030645,1726707376.796749,nan,nan
171143,0.49969279766,1726707377.4660244,0.00078785757069,1726707377.4660244,nan,nan
171144,0.49969556928,1726707378.135305,0.00078785372898,1726707378.135305,-3.068002e-05,1726707378.262348
171145,0.49969100952,1726707378.80457,0.00078785046935,1726707378.80457,nan,nan
171146,0.49969798326,1726707379.4738357,0.00078786053928,1726707379.4738357,nan,nan
171147,0.49970337749,1726707380.1431093,0.00078786839731,1726707380.1431093,nan,nan
171148,0.49970117211,1726707380.812383,0.00078787299572,1726707380.812383,nan,nan
171149,0.49970382452,1726707381.481654,0.00078786903759,1726707381.481654,nan,nan
171150,0.4996997416,1726707382.150937,0.00078785978258,1726707382.150937,nan,nan
171151,0.49969911575,1726707382.8202083,0.00078787165694,1726707382.8202083,-3.067512e-05,1726707383.0624733
171152,0.49969741702,1726707383.4894679,0.00078786502127,1726707383.4894679,nan,nan
171153,0.49969041348,1726707384.1587539,0.0007878508768,1726707384.1587539,nan,nan
171154,0.49969512224,1726707384.8280122,0.00078784761718,1726707384.8280122,nan,nan
171155,0.49970000982,1726707385.497294,0.00078785838559,1726707385.497294,nan,nan
171156,0.49970009923,1726707386.1665533,0.000787862984,1726707386.1665533,nan,nan
171157,0.49970343709,1726707386.8358147,0.00078786589438,1726707386.8358147,nan,nan
171158,0.49970275164,1726707387.5050702,0.00078786734957,1726707387.5050702,-3.068035e-05,1726707387.8632627
171159,0.49969905615,1726707388.1743364,0.00078785943333,1726707388.1743364,nan,nan
171160,0.49970111251,1726707388.8436017,0.00078785646474,1726707388.8436017,nan,nan
171161,0.49969702959,1726707389.5128696,0.00078786426457,1726707389.5128696,nan,nan
171162,0.4996932745,1726707390.1821454,0.00078785402002,1726707390.1821454,nan,nan
171163,0.49969485402,1726707390.8514173,0.00078785896767,1726707390.8514173,nan,nan
171164,0.49969497323,1726707391.5206892,0.00078785914229,1726707391.5206892,nan,nan
171165,0.4996946454,1726707392.1899648,0.00078785512596,1726707392.1899648,-3.068175e-05,1726707392.6640458
