index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
91385,0.49969756603,1726654549.8448868,0.00078786350787,1726654549.8448868,nan,nan
91386,0.49969598651,1726654550.5141635,0.00078786542872,1726654550.5141635,nan,nan
91387,0.49969863892,1726654551.1834536,0.00078785885125,1726654551.1834536,nan,nan
91388,0.49969792366,1726654551.8527396,0.00078785966616,1726654551.8527396,nan,nan
91389,0.49970242381,1726654552.522005,0.00078786903759,1726654552.522005,nan,nan
91390,0.49970668554,1726654553.1912735,0.00078788318206,1726654553.1912735,-3.07004e-05,1726654553.2491026
91391,0.49970385432,1726654553.860551,0.0007878835313,1726654553.860551,nan,nan
91392,0.49970588088,1726654554.5298252,0.00078788009705,1726654554.5298252,nan,nan
91393,0.49970418215,1726654555.1991038,0.00078787677921,1726654555.1991038,nan,nan
91394,0.49971106648,1726654555.8683782,0.00078788172686,1726654555.8683782,nan,nan
91395,0.49971005321,1726654556.537654,0.00078788725659,1726654556.537654,nan,nan
91396,0.49970784783,1726654557.2069218,0.00078788760584,1726654557.2069218,nan,nan
91397,0.49971535802,1726654557.8762002,0.00078788894461,1726654557.8762002,-3.06978e-05,1726654558.059214
91398,0.49971440434,1726654558.545477,0.0007878926699,1726654558.545477,nan,nan
91399,0.49971050024,1726654559.2147713,0.00078788743122,1726654559.2147713,nan,nan
91400,0.49970594049,1726654559.8840368,0.00078786694212,1726654559.8840368,nan,nan
91401,0.49970862269,1726654560.5533104,0.00078787945677,1726654560.5533104,nan,nan
91402,0.49970015883,1726654561.222581,0.00078786932863,1726654561.222581,nan,nan
91403,0.49970242381,1726654561.8918595,0.000787866069,1726654561.8918595,nan,nan
91404,0.49970138073,1726654562.5611405,0.00078786053928,1726654562.5611405,-3.070042e-05,1726654562.860062
91405,0.49970021844,1726654563.2304149,0.00078786775703,1726654563.2304149,nan,nan
91406,0.49969863892,1726654563.899699,0.00078786286758,1726654563.899699,nan,nan
91407,0.49969947338,1726654564.56897,0.00078786315862,1726654564.56897,nan,nan
91408,0.4996972084,1726654565.2382472,0.00078786490485,1726654565.2382472,nan,nan
91409,0.4996983707,1726654565.9075217,0.00078786769882,1726654565.9075217,nan,nan
91410,0.49969613552,1726654566.576805,0.00078785902588,1726654566.576805,nan,nan
91411,0.49969688058,1726654567.2460845,0.00078786670929,1726654567.2460845,-3.070246e-05,1726654567.6598985
91412,0.4997023344,1726654567.9153538,0.0007878675242,1726654567.9153538,nan,nan
91413,0.4997023344,1726654568.5846267,0.0007878653123,1726654568.5846267,nan,nan
91414,0.49970111251,1726654569.2539084,0.00078787730308,1726654569.2539084,nan,nan
91415,0.4996983707,1726654569.9231868,0.00078786723316,1726654569.9231868,nan,nan
91416,0.49970316887,1726654570.592469,0.00078787538223,1726654570.592469,nan,nan
91417,0.499699682,1726654571.2617586,0.00078787223902,1726654571.2617586,nan,nan
91418,0.49970555305,1726654571.9310377,0.0007878751494,1726654571.9310377,-3.069994e-05,1726654572.4605174
91419,0.49971044064,1726654572.6003172,0.0007878827746,1726654572.6003172,nan,nan
91420,0.49970641732,1726654573.2695863,0.00078788318206,1726654573.2695863,nan,nan
91421,0.49971106648,1726654573.9388633,0.00078787887469,1726654573.9388633,nan,nan
91422,0.49970772862,1726654574.6081345,0.0007878796896,1726654574.6081345,nan,nan
91423,0.49970465899,1726654575.2774215,0.00078787963139,1726654575.2774215,nan,nan
91424,0.49970716238,1726654575.9466977,0.00078787602251,1726654575.9466977,nan,nan
91425,0.4997074604,1726654576.6159785,0.00078787532402,1726654576.6159785,-3.069923e-05,1726654577.2708461
91426,0.49970984459,1726654577.285256,0.00078787945677,1726654577.285256,nan,nan
91427,0.49970963597,1726654577.9545364,0.00078788073733,1726654577.9545364,nan,nan
91428,0.4997100234,1726654578.6238055,0.00078787963139,1726654578.6238055,nan,nan
91429,0.49970623851,1726654579.2930791,0.00078788306564,1726654579.2930791,nan,nan
91430,0.49971011281,1726654579.9623528,0.0007878804463,1726654579.9623528,nan,nan
91431,0.49971234798,1726654580.6316285,0.00078788335668,1726654580.6316285,nan,nan
91432,0.49970504642,1726654581.3009055,0.00078787957318,1726654581.3009055,nan,nan
91433,0.49970814586,1726654581.9701822,0.00078787695384,1726654581.9701822,-3.070172e-05,1726654582.071709
91434,0.49970778823,1726654582.6394517,0.00078787881648,1726654582.6394517,nan,nan
91435,0.49971446395,1726654583.3087218,0.00078787823441,1726654583.3087218,nan,nan
91436,0.49971428514,1726654583.9780014,0.00078788824612,1726654583.9780014,nan,nan
91437,0.49971741438,1726654584.6472814,0.00078789360123,1726654584.6472814,nan,nan
91438,0.49971190095,1726654585.3165562,0.00078789558029,1726654585.3165562,nan,nan
91439,0.49971482158,1726654585.9858208,0.00078788702376,1726654585.9858208,nan,nan
91440,0.49971261621,1726654586.6550863,0.00078788574319,1726654586.6550863,-3.069884e-05,1726654586.8723629
91441,0.49971455336,1726654587.3243663,0.0007878910983,1726654587.3243663,nan,nan
91442,0.4997112155,1726654587.9936442,0.00078787689563,1726654587.9936442,nan,nan
91443,0.49971139431,1726654588.6629124,0.00078788446262,1726654588.6629124,nan,nan
91444,0.4997060895,1726654589.3321927,0.00078787578968,1726654589.3321927,nan,nan
91445,0.49970698357,1726654590.0014625,0.00078786880476,1726654590.0014625,nan,nan
91446,0.49970901012,1726654590.670746,0.000787873636,1726654590.670746,nan,nan
91447,0.49970963597,1726654591.3399985,0.00078787858365,1726654591.3399985,-3.069989e-05,1726654591.682915
91448,0.49970433116,1726654592.0092766,0.00078786106315,1726654592.0092766,nan,nan
91449,0.49970144033,1726654592.6785388,0.00078786356607,1726654592.6785388,nan,nan
91450,0.49970126152,1726654593.3478103,0.00078786956146,1726654593.3478103,nan,nan
91451,0.49970054626,1726654594.017087,0.00078786181984,1726654594.017087,nan,nan
91452,0.49970567226,1726654594.686365,0.00078786659287,1726654594.686365,nan,nan
91453,0.49970090389,1726654595.3556364,0.00078786868835,1726654595.3556364,nan,nan
91454,0.49970814586,1726654596.0249193,0.00078787037637,1726654596.0249193,-3.069851e-05,1726654596.483579
91455,0.49970552325,1726654596.6942086,0.00078787148232,1726654596.6942086,nan,nan
91456,0.49970009923,1726654597.3634992,0.00078786216909,1726654597.3634992,nan,nan
91457,0.49970084429,1726654598.0327852,0.00078785815276,1726654598.0327852,nan,nan
91458,0.49969884753,1726654598.702086,0.00078787148232,1726654598.702086,nan,nan
91459,0.49970668554,1726654599.371372,0.0007878706092,1726654599.371372,nan,nan
91460,0.49970787764,1726654600.0406532,0.00078787759412,1726654600.0406532,nan,nan
91461,0.49970266223,1726654600.7099233,0.00078786892118,1726654600.7099233,-3.069959e-05,1726654601.2943733
91462,0.49970507622,1726654601.3792043,0.00078786688391,1726654601.3792043,nan,nan
91463,0.49970439076,1726654602.0484838,0.00078786397353,1726654602.0484838,nan,nan
91464,0.49970433116,1726654602.7177522,0.00078786868835,1726654602.7177522,nan,nan
91465,0.4996997416,1726654603.387038,0.0007878584438,1726654603.387038,nan,nan
91466,0.49970021844,1726654604.0563238,0.00078785943333,1726654604.0563238,nan,nan
91467,0.49969571829,1726654604.7256098,0.00078785925871,1726654604.7256098,nan,nan
91468,0.49969905615,1726654605.3949027,0.00078785896767,1726654605.3949027,nan,nan
91469,0.49969503284,1726654606.0641928,0.00078785553342,1726654606.0641928,-3.070038e-05,1726654606.1050816
91470,0.49970126152,1726654606.7334743,0.00078786141239,1726654606.7334743,nan,nan
91471,0.49969571829,1726654607.4027736,0.00078785762889,1726654607.4027736,nan,nan
91472,0.49970337749,1726654608.0720468,0.00078786734957,1726654608.0720468,nan,nan
91473,0.49970063567,1726654608.741325,0.00078786519589,1726654608.741325,nan,nan
91474,0.49970144033,1726654609.4105997,0.00078786705853,1726654609.4105997,nan,nan
91475,0.49970009923,1726654610.07987,0.00078786804806,1726654610.07987,nan,nan
91476,0.49970567226,1726654610.7491453,0.00078787247185,1726654610.7491453,-3.069985e-05,1726654610.9152088
91477,0.49969983101,1726654611.4184208,0.00078786670929,1726654611.4184208,nan,nan
91478,0.49970042706,1726654612.0876808,0.00078786484664,1726654612.0876808,nan,nan
91479,0.49970513582,1726654612.7569606,0.00078787829261,1726654612.7569606,nan,nan
91480,0.49970650673,1726654613.4262335,0.00078786379891,1726654613.4262335,nan,nan
91481,0.49970498681,1726654614.095503,0.00078786822269,1726654614.095503,nan,nan
91482,0.4997048676,1726654614.7647858,0.00078787602251,1726654614.7647858,nan,nan
91483,0.49970561266,1726654615.4340715,0.00078787293751,1726654615.4340715,-3.070319e-05,1726654615.7154782
91484,0.49970671535,1726654616.1033528,0.00078787305392,1726654616.1033528,nan,nan
91485,0.49970307946,1726654616.7726269,0.00078787852544,1726654616.7726269,nan,nan
91486,0.49970901012,1726654617.4418972,0.00078788009705,1726654617.4418972,nan,nan
91487,0.49970689416,1726654618.1111789,0.00078787392704,1726654618.1111789,nan,nan
91488,0.49970409274,1726654618.7804642,0.00078787194798,1726654618.7804642,nan,nan
91489,0.49970445037,1726654619.4497569,0.00078786961967,1726654619.4497569,nan,nan
91490,0.49970191717,1726654620.11905,0.00078787025996,1726654620.11905,-3.07048e-05,1726654620.5154395
91491,0.49969893694,1726654620.7883084,0.00078786816448,1726654620.7883084,nan,nan
91492,0.49969819188,1726654621.4575937,0.00078785943333,1726654621.4575937,nan,nan
91493,0.49970015883,1726654622.1268756,0.00078786280937,1726654622.1268756,nan,nan
91494,0.49969354272,1726654622.7961717,0.00078785431106,1726654622.7961717,nan,nan
91495,0.49969789386,1726654623.4654608,0.00078785576625,1726654623.4654608,nan,nan
91496,0.49969696999,1726654624.1347492,0.0007878599572,1726654624.1347492,nan,nan
91497,0.4996907413,1726654624.8040414,0.00078785588266,1726654624.8040414,-3.070457e-05,1726654625.3270109
91498,0.49969884753,1726654625.4733298,0.00078785658116,1726654625.4733298,nan,nan
91499,0.49969899654,1726654626.1426067,0.00078786513768,1726654626.1426067,nan,nan
91500,0.49969607592,1726654626.811886,0.0007878645556,1726654626.811886,nan,nan
91501,0.49969673157,1726654627.4811676,0.00078786193626,1726654627.4811676,nan,nan
91502,0.4996983707,1726654628.1504467,0.00078786537051,1726654628.1504467,nan,nan
91503,0.49969321489,1726654628.8197362,0.00078785599908,1726654628.8197362,nan,nan
91504,0.49969831109,1726654629.4890215,0.0007878584438,1726654629.4890215,-3.07046e-05,1726654630.1270866
91505,0.49969688058,1726654630.1583085,0.00078785896767,1726654630.1583085,nan,nan
91506,0.49970492721,1726654630.8275967,0.00078787090024,1726654630.8275967,nan,nan
91507,0.49970835447,1726654631.4968765,0.00078787811799,1726654631.4968765,nan,nan
91508,0.49970716238,1726654632.1661532,0.00078787957318,1726654632.1661532,nan,nan
91509,0.49970450997,1726654632.8354368,0.0007878751494,1726654632.8354368,nan,nan
91510,0.49970832467,1726654633.504721,0.00078787241364,1726654633.504721,nan,nan
91511,0.49970784783,1726654634.1740036,0.00078787270468,1726654634.1740036,nan,nan
91512,0.49970123172,1726654634.843281,0.00078786798986,1726654634.843281,-3.070178e-05,1726654634.938025
91513,0.49969676137,1726654635.512565,0.00078786053928,1726654635.512565,nan,nan
91514,0.49969422817,1726654636.1818473,0.00078785861842,1726654636.1818473,nan,nan
91515,0.49969312549,1726654636.8511305,0.0007878516335,1726654636.8511305,nan,nan
91516,0.49969771504,1726654637.5204046,0.00078784831567,1726654637.5204046,nan,nan
91517,0.49969497323,1726654638.1896956,0.000787855417,1726654638.1896956,nan,nan
91518,0.49969109893,1726654638.8589728,0.00078785000369,1726654638.8589728,nan,nan
91519,0.49969741702,1726654639.5282686,0.00078785186633,1726654639.5282686,-3.070262e-05,1726654639.7483566
91520,0.49970194697,1726654640.1975453,0.00078786630183,1726654640.1975453,nan,nan
91521,0.49970364571,1726654640.866824,0.00078786729136,1726654640.866824,nan,nan
91522,0.49970185757,1726654641.536106,0.00078786432277,1726654641.536106,nan,nan
91523,0.49970784783,1726654642.2053998,0.00078787020175,1726654642.2053998,nan,nan
91524,0.4997060895,1726654642.8746862,0.00078787311213,1726654642.8746862,nan,nan
91525,0.49970954657,1726654643.543968,0.00078787759412,1726654643.543968,nan,nan
91526,0.49970445037,1726654644.2132537,0.00078787776874,1726654644.2132537,-3.070485e-05,1726654644.5594032
91527,0.49970805645,1726654644.8825426,0.00078787480015,1726654644.8825426,nan,nan
91528,0.49970731139,1726654645.5518084,0.00078787613893,1726654645.5518084,nan,nan
91529,0.49970084429,1726654646.221095,0.00078786077211,1726654646.221095,nan,nan
91530,0.49970069528,1726654646.8903713,0.00078786484664,1726654646.8903713,nan,nan
91531,0.49970397353,1726654647.5596676,0.00078787270468,1726654647.5596676,nan,nan
91532,0.49970498681,1726654648.2289553,0.00078787421808,1726654648.2289553,nan,nan
91533,0.49970540404,1726654648.8982444,0.00078787194798,1726654648.8982444,-3.070412e-05,1726654649.3599994
91534,0.4997048676,1726654649.567514,0.00078786950326,1726654649.567514,nan,nan
91535,0.49970576167,1726654650.2368011,0.00078787823441,1726654650.2368011,nan,nan
91536,0.49970847368,1726654650.9060845,0.0007878751494,1726654650.9060845,nan,nan
91537,0.49970218539,1726654651.5753741,0.0007878706092,1726654651.5753741,nan,nan
91538,0.49970513582,1726654652.2446613,0.00078787119128,1726654652.2446613,nan,nan
91539,0.4996920526,1726654652.9139428,0.00078785262303,1726654652.9139428,nan,nan
91540,0.49969559908,1726654653.583227,0.00078786263475,1726654653.583227,-3.070493e-05,1726654654.1605008
91541,0.49969565868,1726654654.252517,0.00078785605729,1726654654.252517,nan,nan
91542,0.49969413877,1726654654.9218147,0.000787855417,1726654654.9218147,nan,nan
91543,0.49969175458,1726654655.5911152,0.00078785402002,1726654655.5911152,nan,nan
91544,0.49969175458,1726654656.2604156,0.0007878539036,1726654656.2604156,nan,nan
91545,0.49969935417,1726654656.929709,0.00078785640653,1726654656.929709,nan,nan
91546,0.49970492721,1726654657.5990045,0.00078787188977,1726654657.5990045,nan,nan
91547,0.49969667196,1726654658.2682903,0.00078786211088,1726654658.2682903,nan,nan
91548,0.49969348311,1726654658.9375684,0.0007878508186,1726654658.9375684,-3.070365e-05,1726654658.9706373
91549,0.49969598651,1726654659.6068509,0.0007878644974,1726654659.6068509,nan,nan
91550,0.49969816208,1726654660.2761433,0.00078785908408,1726654660.2761433,nan,nan
91551,0.49970063567,1726654660.9454215,0.00078786321683,1726654660.9454215,nan,nan
91552,0.49970111251,1726654661.6147037,0.00078786350787,1726654661.6147037,nan,nan
91553,0.49970382452,1726654662.2839901,0.00078787183156,1726654662.2839901,nan,nan
91554,0.4997009635,1726654662.9532702,0.00078786700033,1726654662.9532702,nan,nan
91555,0.49969798326,1726654663.6225436,0.00078786857193,1726654663.6225436,-3.07018e-05,1726654663.7814782
91556,0.49969857931,1726654664.2918212,0.0007878667675,1726654664.2918212,nan,nan
91557,0.49970117211,1726654664.9611049,0.00078786112135,1726654664.9611049,nan,nan
91558,0.4997022748,1726654665.6303797,0.00078786542872,1726654665.6303797,nan,nan
91559,0.49970582128,1726654666.299648,0.00078786979429,1726654666.299648,nan,nan
91560,0.49970725179,1726654666.9689417,0.00078787159873,1726654666.9689417,nan,nan
91561,0.49970439076,1726654667.638218,0.00078786775703,1726654667.638218,nan,nan
91562,0.49970126152,1726654668.3074949,0.00078786571976,1726654668.3074949,-3.069973e-05,1726654668.58167
91563,0.49970445037,1726654668.976775,0.00078786228551,1726654668.976775,nan,nan
91564,0.49970433116,1726654669.646047,0.00078786548693,1726654669.646047,nan,nan
91565,0.49969911575,1726654670.3153222,0.00078786717495,1726654670.3153222,nan,nan
91566,0.49969115853,1726654670.9846041,0.00078785169171,1726654670.9846041,nan,nan
91567,0.4996920526,1726654671.6538951,0.0007878539036,1726654671.6538951,nan,nan
91568,0.49968734384,1726654672.3231814,0.00078784814104,1726654672.3231814,nan,nan
91569,0.49969550967,1726654672.9924738,0.00078785320511,1726654672.9924738,-3.070201e-05,1726654673.3818352
91570,0.49969381094,1726654673.6617644,0.0007878561737,1726654673.6617644,nan,nan
91571,0.49969762564,1726654674.331049,0.00078786344966,1726654674.331049,nan,nan
91572,0.49969741702,1726654675.00033,0.00078786181984,1726654675.00033,nan,nan
91573,0.49969920516,1726654675.6696215,0.00078787258826,1726654675.6696215,nan,nan
91574,0.49969884753,1726654676.338913,0.00078787421808,1726654676.338913,nan,nan
91575,0.4996920526,1726654677.0082052,0.00078785594087,1726654677.0082052,nan,nan
91576,0.49969115853,1726654677.6774871,0.0007878530887,1726654677.6774871,-3.070089e-05,1726654678.1939082
91577,0.49969163537,1726654678.3467727,0.00078786013182,1726654678.3467727,nan,nan
91578,0.49969291687,1726654679.016058,0.00078785169171,1726654679.016058,nan,nan
91579,0.49969804287,1726654679.685342,0.00078786059748,1726654679.685342,nan,nan
91580,0.49969246984,1726654680.3546336,0.00078785774531,1726654680.3546336,nan,nan
91581,0.49969983101,1726654681.023911,0.000787862984,1726654681.023911,nan,nan
91582,0.49969863892,1726654681.6931922,0.00078786571976,1726654681.6931922,nan,nan
91583,0.499707371,1726654682.3624628,0.00078786915401,1726654682.3624628,-3.070277e-05,1726654682.9940555
91584,0.49970841408,1726654683.031744,0.00078787613893,1726654683.031744,nan,nan
91585,0.49970671535,1726654683.7009983,0.00078786764061,1726654683.7009983,nan,nan
91586,0.49970450997,1726654684.3702877,0.00078786280937,1726654684.3702877,nan,nan
91587,0.49971297383,1726654685.039564,0.00078787864186,1726654685.039564,nan,nan
91588,0.49970853329,1726654685.7088385,0.00078788300743,1726654685.7088385,nan,nan
