index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
65879,0.49968257546,1726637662.3871634,0.00078784785001,1726637662.3871634,nan,nan
65880,0.49968230724,1726637663.0564322,0.00078784156358,1726637663.0564322,nan,nan
65881,0.49968513846,1726637663.7257001,0.00078783888603,1726637663.7257001,nan,nan
65882,0.49968868494,1726637664.394977,0.00078785297228,1726637664.394977,nan,nan
65883,0.49968680739,1726637665.0642443,0.00078784511425,1726637665.0642443,nan,nan
65884,0.49968966842,1726637665.733498,0.00078785198275,1726637665.733498,-3.069832e-05,1726637666.0929482
65885,0.49968719482,1726637666.4027612,0.00078784127254,1726637666.4027612,nan,nan
65886,0.49969360232,1726637667.0720458,0.00078785739606,1726637667.0720458,nan,nan
65887,0.49969279766,1726637667.741323,0.00078786507947,1726637667.741323,nan,nan
65888,0.49969416857,1726637668.4106164,0.00078785960795,1726637668.4106164,nan,nan
65889,0.49969387054,1726637669.0798993,0.0007878622273,1726637669.0798993,nan,nan
65890,0.49969628453,1726637669.749177,0.00078786123777,1726637669.749177,nan,nan
65891,0.49969157577,1726637670.4184644,0.00078785984078,1726637670.4184644,-3.069829e-05,1726637670.9033742
65892,0.49970170856,1726637671.0877397,0.00078786484664,1726637671.0877397,nan,nan
65893,0.49969863892,1726637671.75702,0.00078786019003,1726637671.75702,nan,nan
65894,0.499694556,1726637672.426296,0.00078786257654,1726637672.426296,nan,nan
65895,0.49969607592,1726637673.095577,0.00078786286758,1726637673.095577,nan,nan
65896,0.49969932437,1726637673.7648535,0.00078786048107,1726637673.7648535,nan,nan
65897,0.49969980121,1726637674.4341319,0.00078786170343,1726637674.4341319,nan,nan
65898,0.49969625473,1726637675.1034262,0.00078785704682,1726637675.1034262,-3.07018e-05,1726637675.7039728
65899,0.49968919158,1726637675.7726977,0.00078785355436,1726637675.7726977,nan,nan
65900,0.49968937039,1726637676.4419723,0.00078785122605,1726637676.4419723,nan,nan
65901,0.49968984723,1726637677.1112597,0.00078785349615,1726637677.1112597,nan,nan
65902,0.49969375134,1726637677.7805512,0.00078785332153,1726637677.7805512,nan,nan
65903,0.4996920526,1726637678.449837,0.00078785355436,1726637678.449837,nan,nan
65904,0.49969354272,1726637679.1191192,0.00078785966616,1726637679.1191192,nan,nan
65905,0.49969878793,1726637679.7883942,0.00078786315862,1726637679.7883942,nan,nan
65906,0.49969512224,1726637680.4576786,0.00078786053928,1726637680.4576786,-3.070339e-05,1726637680.504151
65907,0.49969258904,1726637681.1269653,0.0007878569304,1726637681.1269653,nan,nan
65908,0.49969312549,1726637681.7962477,0.00078785076039,1726637681.7962477,nan,nan
65909,0.49968919158,1726637682.4655082,0.00078784435755,1726637682.4655082,nan,nan
65910,0.49969518185,1726637683.1347885,0.00078784738434,1726637683.1347885,nan,nan
65911,0.49970450997,1726637683.8040535,0.00078786979429,1726637683.8040535,nan,nan
65912,0.49969649315,1726637684.4733331,0.00078786158701,1726637684.4733331,nan,nan
65913,0.49969157577,1726637685.142605,0.00078784808284,1726637685.142605,-3.070595e-05,1726637685.3048897
65914,0.49969291687,1726637685.8118782,0.00078784913057,1726637685.8118782,nan,nan
65915,0.49969810247,1726637686.48114,0.00078785291407,1726637686.48114,nan,nan
65916,0.49969109893,1726637687.1504176,0.00078785134247,1726637687.1504176,nan,nan
65917,0.49969306588,1726637687.819689,0.00078785093501,1726637687.819689,nan,nan
65918,0.49969792366,1726637688.4889758,0.00078785431106,1726637688.4889758,nan,nan
65919,0.4997009635,1726637689.158252,0.00078785850201,1726637689.158252,nan,nan
65920,0.49970456958,1726637689.8275263,0.00078787084203,1726637689.8275263,-3.070332e-05,1726637690.1048331
65921,0.49970349669,1726637690.4967914,0.00078787037637,1726637690.4967914,nan,nan
65922,0.49969819188,1726637691.166061,0.00078786822269,1726637691.166061,nan,nan
65923,0.4996984601,1726637691.835333,0.00078786705853,1726637691.835333,nan,nan
65924,0.49969989061,1726637692.504623,0.00078786077211,1726637692.504623,nan,nan
65925,0.49969962239,1726637693.173904,0.00078786240192,1726637693.173904,nan,nan
65926,0.4996932745,1726637693.8431783,0.00078786379891,1726637693.8431783,nan,nan
65927,0.49969655275,1726637694.5124462,0.00078785361256,1726637694.5124462,-3.070848e-05,1726637694.9051158
65928,0.49969816208,1726637695.1817403,0.00078785669757,1726637695.1817403,nan,nan
65929,0.49969497323,1726637695.851022,0.00078785949154,1726637695.851022,nan,nan
65930,0.49969768524,1726637696.5203028,0.00078785949154,1726637696.5203028,nan,nan
65931,0.49969646335,1726637697.1895826,0.00078786379891,1726637697.1895826,nan,nan
65932,0.49969649315,1726637697.858872,0.00078786193626,1726637697.858872,nan,nan
65933,0.49969696999,1726637698.5281515,0.00078786385711,1726637698.5281515,nan,nan
65934,0.49969634414,1726637699.197429,0.00078785972437,1726637699.197429,-3.070441e-05,1726637699.705336
65935,0.49969816208,1726637699.866707,0.00078786350787,1726637699.866707,nan,nan
65936,0.49969857931,1726637700.5359962,0.00078785821097,1726637700.5359962,nan,nan
65937,0.49969619513,1726637701.2052846,0.00078785582446,1726637701.2052846,nan,nan
65938,0.49969756603,1726637701.874572,0.00078785605729,1726637701.874572,nan,nan
65939,0.49969857931,1726637702.5438507,0.0007878645556,1726637702.5438507,nan,nan
65940,0.49969696999,1726637703.2131314,0.0007878667675,1726637703.2131314,nan,nan
65941,0.4996906817,1726637703.8824193,0.00078786065569,1726637703.8824193,-3.070628e-05,1726637704.5054295
65942,0.49969878793,1726637704.5517025,0.00078785879305,1726637704.5517025,nan,nan
65943,0.49969565868,1726637705.220986,0.00078786164522,1726637705.220986,nan,nan
65944,0.49969244003,1726637705.8902693,0.00078785838559,1726637705.8902693,nan,nan
65945,0.49969905615,1726637706.559549,0.00078786141239,1726637706.559549,nan,nan
65946,0.49969741702,1726637707.2288344,0.00078785757069,1726637707.2288344,nan,nan
65947,0.49969470501,1726637707.8981154,0.00078786269296,1726637707.8981154,nan,nan
65948,0.49969503284,1726637708.5674016,0.00078785675578,1726637708.5674016,nan,nan
65949,0.49969646335,1726637709.2366927,0.00078785471851,1726637709.2366927,-3.070794e-05,1726637709.305843
65950,0.49969646335,1726637709.905971,0.00078786164522,1726637709.905971,nan,nan
65951,0.49970301986,1726637710.575233,0.00078786927043,1726637710.575233,nan,nan
65952,0.49969947338,1726637711.2445033,0.00078786310041,1726637711.2445033,nan,nan
65953,0.49969634414,1726637711.9137766,0.00078786426457,1726637711.9137766,nan,nan
65954,0.49969673157,1726637712.5830564,0.00078785815276,1726637712.5830564,nan,nan
65955,0.49969375134,1726637713.2523375,0.0007878584438,1726637713.2523375,nan,nan
65956,0.49969676137,1726637713.9216208,0.00078785623191,1726637713.9216208,-3.070874e-05,1726637714.1059783
65957,0.49969676137,1726637714.590904,0.00078785826918,1726637714.590904,nan,nan
65958,0.49969735742,1726637715.2601812,0.00078786053928,1726637715.2601812,nan,nan
65959,0.49969437718,1726637715.9294653,0.00078785931692,1726637715.9294653,nan,nan
65960,0.49969369173,1726637716.5987537,0.00078785594087,1726637716.5987537,nan,nan
65961,0.49969342351,1726637717.2680352,0.00078786030645,1726637717.2680352,nan,nan
65962,0.49969768524,1726637717.9373171,0.00078785890946,1726637717.9373171,nan,nan
65963,0.49969509244,1726637718.6065998,0.00078785902588,1726637718.6065998,-3.070715e-05,1726637718.9066722
65964,0.49969696999,1726637719.2758777,0.00078786310041,1726637719.2758777,nan,nan
65965,0.49969178438,1726637719.9451494,0.0007878530887,1726637719.9451494,nan,nan
65966,0.49968749285,1726637720.6144063,0.00078785017831,1726637720.6144063,nan,nan
65967,0.49969258904,1726637721.2836914,0.00078785902588,1726637721.2836914,nan,nan
65968,0.49968978763,1726637721.952982,0.0007878539036,1726637721.952982,nan,nan
65969,0.49969661236,1726637722.6222625,0.00078786083031,1726637722.6222625,nan,nan
65970,0.49968576431,1726637723.2915196,0.00078785093501,1726637723.2915196,-3.070843e-05,1726637723.706861
65971,0.49967718124,1726637723.9607809,0.00078783161007,1726637723.9607809,nan,nan
65972,0.49968633056,1726637724.6300576,0.0007878409815,1726637724.6300576,nan,nan
65973,0.49968904257,1726637725.299337,0.00078784738434,1726637725.299337,nan,nan
65974,0.4996856451,1726637725.9686043,0.00078783935169,1726637725.9686043,nan,nan
65975,0.49968957901,1726637726.6378698,0.00078784220386,1726637726.6378698,nan,nan
65976,0.49969089031,1726637727.307155,0.00078785128426,1726637727.307155,nan,nan
65977,0.49968251586,1726637727.9764376,0.0007878363831,1726637727.9764376,-3.071044e-05,1726637728.5171907
65978,0.49968904257,1726637728.645722,0.00078784371726,1726637728.645722,nan,nan
65979,0.49968835711,1726637729.3150022,0.00078784680227,1726637729.3150022,nan,nan
65980,0.49968755245,1726637729.9842682,0.00078784767538,1726637729.9842682,nan,nan
65981,0.49969115853,1726637730.653546,0.00078784913057,1726637730.653546,nan,nan
65982,0.49968937039,1726637731.3228014,0.00078785198275,1726637731.3228014,nan,nan
65983,0.49968680739,1726637731.9920611,0.00078785029473,1726637731.9920611,nan,nan
65984,0.49968993664,1726637732.661349,0.00078784592915,1726637732.661349,-3.070207e-05,1726637733.3185022
65985,0.49968850613,1726637733.3306062,0.0007878516335,1726637733.3306062,nan,nan
65986,0.49968841672,1726637733.999881,0.00078784924699,1726637733.999881,nan,nan
65987,0.49968460202,1726637734.6691437,0.00078784744255,1726637734.6691437,nan,nan
65988,0.49968999624,1726637735.3384428,0.00078785332153,1726637735.3384428,nan,nan
65989,0.49969381094,1726637736.0077207,0.000787844765,1726637736.0077207,nan,nan
65990,0.49969306588,1726637736.677007,0.0007878561737,1726637736.677007,nan,nan
65991,0.49968931079,1726637737.3462787,0.00078784837388,1726637737.3462787,nan,nan
65992,0.49969109893,1726637738.015563,0.00078784540528,1726637738.015563,-3.071182e-05,1726637738.1197038
65993,0.49969035387,1726637738.684835,0.00078784878133,1726637738.684835,nan,nan
65994,0.49968850613,1726637739.3541205,0.00078785512596,1726637739.3541205,nan,nan
65995,0.49968925118,1726637740.0233967,0.00078784849029,1726637740.0233967,nan,nan
65996,0.49968937039,1726637740.6926775,0.00078785140067,1726637740.6926775,nan,nan
65997,0.49968883395,1726637741.3619514,0.00078785320511,1726637741.3619514,nan,nan
65998,0.49969244003,1726637742.031224,0.00078785250662,1726637742.031224,nan,nan
65999,0.49969491363,1726637742.7004988,0.00078785041114,1726637742.7004988,-3.070435e-05,1726637742.9201548
66000,0.49969291687,1726637743.3697877,0.00078785774531,1726637743.3697877,nan,nan
66001,0.49969354272,1726637744.039071,0.00078786001541,1726637744.039071,nan,nan
66002,0.49969947338,1726637744.7083478,0.00078786059748,1726637744.7083478,nan,nan
66003,0.49970030785,1726637745.3776166,0.00078786886297,1726637745.3776166,nan,nan
66004,0.49969989061,1726637746.046898,0.00078786211088,1726637746.046898,nan,nan
66005,0.49970287085,1726637746.7161658,0.00078786659287,1726637746.7161658,nan,nan
66006,0.49969550967,1726637747.3854463,0.00078786088852,1726637747.3854463,-3.070556e-05,1726637747.720757
66007,0.49970158935,1726637748.0547154,0.00078786717495,1726637748.0547154,nan,nan
66008,0.49969872832,1726637748.7239947,0.00078786001541,1726637748.7239947,nan,nan
66009,0.49969673157,1726637749.393277,0.00078785966616,1726637749.393277,nan,nan
66010,0.49969783425,1726637750.0625548,0.00078786048107,1726637750.0625548,nan,nan
66011,0.49969989061,1726637750.731835,0.00078786059748,1726637750.731835,nan,nan
66012,0.49969142675,1726637751.4011202,0.00078785343794,1726637751.4011202,nan,nan
66013,0.49969750643,1726637752.070385,0.00078785198275,1726637752.070385,-3.070866e-05,1726637752.5208876
66014,0.49969920516,1726637752.7396538,0.00078785204096,1726637752.7396538,nan,nan
66015,0.49969375134,1726637753.4089386,0.00078785553342,1726637753.4089386,nan,nan
66016,0.49968951941,1726637754.078227,0.00078783923527,1726637754.078227,nan,nan
66017,0.49969175458,1726637754.7475016,0.00078784773359,1726637754.7475016,nan,nan
66018,0.49969819188,1726637755.4167874,0.00078785681399,1726637755.4167874,nan,nan
66019,0.49969935417,1726637756.0860624,0.00078786577797,1726637756.0860624,nan,nan
66020,0.49970266223,1726637756.755327,0.00078786961967,1726637756.755327,-3.071046e-05,1726637757.3218334
66021,0.49970126152,1726637757.4246,0.00078786461381,1726637757.4246,nan,nan
66022,0.49970254302,1726637758.093867,0.00078786490485,1726637758.093867,nan,nan
66023,0.49970248342,1726637758.7631397,0.00078786542872,1726637758.7631397,nan,nan
66024,0.49969935417,1726637759.4324138,0.00078786321683,1726637759.4324138,nan,nan
66025,0.49970242381,1726637760.1016772,0.00078786897939,1726637760.1016772,nan,nan
66026,0.49970179796,1726637760.7709455,0.00078786618542,1726637760.7709455,nan,nan
66027,0.49969366193,1726637761.4402323,0.00078785629012,1726637761.4402323,nan,nan
66028,0.49969437718,1726637762.109507,0.00078785169171,1726637762.109507,-3.070823e-05,1726637762.1218593
66029,0.49969360232,1726637762.7787755,0.00078785355436,1726637762.7787755,nan,nan
66030,0.49969223142,1726637763.448065,0.00078785623191,1726637763.448065,nan,nan
66031,0.49968698621,1726637764.1173155,0.0007878501201,1726637764.1173155,nan,nan
66032,0.49969339371,1726637764.7866101,0.00078785326332,1726637764.7866101,nan,nan
66033,0.49968966842,1726637765.4558997,0.00078785454389,1726637765.4558997,nan,nan
66034,0.4996970892,1726637766.1251876,0.00078785402002,1726637766.1251876,nan,nan
66035,0.4996958673,1726637766.794469,0.00078785675578,1726637766.794469,-3.070701e-05,1726637766.9226773
66036,0.49969148636,1726637767.4637513,0.00078785658116,1726637767.4637513,nan,nan
66037,0.49969032407,1726637768.133019,0.00078785198275,1726637768.133019,nan,nan
66038,0.49969485402,1726637768.8022842,0.00078785250662,1726637768.8022842,nan,nan
66039,0.49969407916,1726637769.4715743,0.00078785372898,1726637769.4715743,nan,nan
66040,0.49969115853,1726637770.140848,0.00078784965444,1726637770.140848,nan,nan
66041,0.49969348311,1726637770.8101363,0.00078785355436,1726637770.8101363,nan,nan
66042,0.49969428778,1726637771.4794264,0.00078785495134,1726637771.4794264,-3.071022e-05,1726637771.723306
66043,0.4996907413,1726637772.1487148,0.00078784563811,1726637772.1487148,nan,nan
66044,0.4996933341,1726637772.8180058,0.00078785425285,1726637772.8180058,nan,nan
66045,0.49969407916,1726637773.4872828,0.00078785262303,1726637773.4872828,nan,nan
66046,0.49969628453,1726637774.1565552,0.00078785023652,1726637774.1565552,nan,nan
66047,0.499691993,1726637774.825842,0.00078785838559,1726637774.825842,nan,nan
66048,0.49969539046,1726637775.4951265,0.0007878614706,1726637775.4951265,nan,nan
66049,0.49969127774,1726637776.1644158,0.00078785634832,1726637776.1644158,-3.070279e-05,1726637776.5237136
66050,0.4996906817,1726637776.833695,0.00078785885125,1726637776.833695,nan,nan
66051,0.49969604611,1726637777.5029688,0.00078786001541,1726637777.5029688,nan,nan
66052,0.4996984005,1726637778.1722567,0.00078785762889,1726637778.1722567,nan,nan
66053,0.49969401956,1726637778.841536,0.00078786269296,1726637778.841536,nan,nan
66054,0.49969655275,1726637779.510813,0.00078785815276,1726637779.510813,nan,nan
66055,0.49969667196,1726637780.180089,0.00078786216909,1726637780.180089,nan,nan
66056,0.49969348311,1726637780.8493745,0.00078785739606,1726637780.8493745,-3.070945e-05,1726637781.3238847
66057,0.49969157577,1726637781.5186448,0.00078785076039,1726637781.5186448,nan,nan
66058,0.49969348311,1726637782.187936,0.00078785454389,1726637782.187936,nan,nan
66059,0.49969667196,1726637782.8572052,0.00078786700033,1726637782.8572052,nan,nan
66060,0.49969723821,1726637783.5264795,0.00078786094673,1726637783.5264795,nan,nan
66061,0.49969667196,1726637784.1957424,0.00078785332153,1726637784.1957424,nan,nan
66062,0.49969831109,1726637784.8650174,0.00078785890946,1726637784.8650174,nan,nan
66063,0.49969550967,1726637785.5342922,0.0007878622273,1726637785.5342922,-3.070813e-05,1726637786.1246164
66064,0.49969598651,1726637786.2035751,0.00078785739606,1726637786.2035751,nan,nan
66065,0.49969694018,1726637786.8728597,0.00078785821097,1726637786.8728597,nan,nan
66066,0.49970084429,1726637787.5421295,0.00078786595259,1726637787.5421295,nan,nan
66067,0.49969106913,1726637788.211411,0.00078785128426,1726637788.211411,nan,nan
66068,0.49969226122,1726637788.8806987,0.00078785419464,1726637788.8806987,nan,nan
66069,0.49969741702,1726637789.549971,0.00078785076039,1726637789.549971,nan,nan
66070,0.49969607592,1726637790.2192414,0.00078785320511,1726637790.2192414,nan,nan
66071,0.49969550967,1726637790.8885279,0.00078785867663,1726637790.8885279,-3.070708e-05,1726637790.9247773
66072,0.49969491363,1726637791.5578,0.00078784913057,1726637791.5578,nan,nan
66073,0.49969550967,1726637792.2270823,0.00078786088852,1726637792.2270823,nan,nan
66074,0.49969545007,1726637792.8963697,0.00078785402002,1726637792.8963697,nan,nan
66075,0.49969559908,1726637793.5656488,0.0007878530887,1726637793.5656488,nan,nan
66076,0.4996972084,1726637794.2349267,0.00078786438098,1726637794.2349267,nan,nan
66077,0.49969413877,1726637794.9042127,0.00078785774531,1726637794.9042127,nan,nan
66078,0.49969381094,1726637795.5734816,0.00078785145888,1726637795.5734816,-3.070885e-05,1726637795.7255425
66079,0.49969100952,1726637796.2427697,0.00078785407823,1726637796.2427697,nan,nan
66080,0.49969100952,1726637796.9120567,0.00078785454389,1726637796.9120567,nan,nan
66081,0.49969306588,1726637797.581344,0.00078784493962,1726637797.581344,nan,nan
