index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
96154,0.49969154596,1726657741.6492047,0.00078785326332,1726657741.6492047,nan,nan
96155,0.49969571829,1726657742.3184705,0.00078785722144,1726657742.3184705,nan,nan
96156,0.49969497323,1726657742.9877605,0.00078785885125,1726657742.9877605,nan,nan
96157,0.4996983707,1726657743.6570432,0.00078785757069,1726657743.6570432,-3.068909e-05,1726657743.8964612
96158,0.49969485402,1726657744.3263168,0.00078786502127,1726657744.3263168,nan,nan
96159,0.49969011545,1726657744.995588,0.00078785495134,1726657744.995588,nan,nan
96160,0.49970185757,1726657745.664876,0.00078787130769,1726657745.664876,nan,nan
96161,0.49969702959,1726657746.3341534,0.00078786368249,1726657746.3341534,nan,nan
96162,0.49969789386,1726657747.003429,0.00078786269296,1726657747.003429,nan,nan
96163,0.49970254302,1726657747.6727061,0.00078786397353,1726657747.6727061,nan,nan
96164,0.49969413877,1726657748.3419936,0.00078786473023,1726657748.3419936,-3.068979e-05,1726657748.6964583
96165,0.49969485402,1726657749.011268,0.0007878500619,1726657749.011268,nan,nan
96166,0.49969768524,1726657749.680547,0.00078786414815,1726657749.680547,nan,nan
96167,0.49969878793,1726657750.3498213,0.00078786880476,1726657750.3498213,nan,nan
96168,0.49970009923,1726657751.0191004,0.00078786042286,1726657751.0191004,nan,nan
96169,0.49970158935,1726657751.6883821,0.0007878622273,1726657751.6883821,nan,nan
96170,0.49970147014,1726657752.3576515,0.000787866069,1726657752.3576515,nan,nan
96171,0.49969512224,1726657753.0269177,0.00078785925871,1726657753.0269177,-3.069007e-05,1726657753.507481
96172,0.49969530106,1726657753.6962,0.00078786013182,1726657753.6962,nan,nan
96173,0.49969866872,1726657754.3654737,0.00078786438098,1726657754.3654737,nan,nan
96174,0.49969375134,1726657755.0347493,0.0007878561737,1726657755.0347493,nan,nan
96175,0.49969294667,1726657755.704038,0.00078785512596,1726657755.704038,nan,nan
96176,0.49969142675,1726657756.3733113,0.00078785663936,1726657756.3733113,nan,nan
96177,0.49969783425,1726657757.042593,0.00078785902588,1726657757.042593,nan,nan
96178,0.49969723821,1726657757.7118723,0.00078786542872,1726657757.7118723,-3.06899e-05,1726657758.3078556
96179,0.49969443679,1726657758.3811505,0.00078786670929,1726657758.3811505,nan,nan
96180,0.49969959259,1726657759.0504391,0.00078787223902,1726657759.0504391,nan,nan
96181,0.49969947338,1726657759.7197123,0.00078786886297,1726657759.7197123,nan,nan
96182,0.49969962239,1726657760.3889902,0.000787866069,1726657760.3889902,nan,nan
96183,0.49969512224,1726657761.0582855,0.00078785279766,1726657761.0582855,nan,nan
96184,0.49969744682,1726657761.7275677,0.00078786117956,1726657761.7275677,nan,nan
96185,0.49970000982,1726657762.396838,0.00078786775703,1726657762.396838,nan,nan
96186,0.49969851971,1726657763.0661218,0.00078785879305,1726657763.0661218,-3.069052e-05,1726657763.1085336
96187,0.49969348311,1726657763.7353926,0.00078785471851,1726657763.7353926,nan,nan
96188,0.49969449639,1726657764.404661,0.00078785972437,1726657764.404661,nan,nan
96189,0.49969279766,1726657765.0739362,0.00078785675578,1726657765.0739362,nan,nan
96190,0.49968966842,1726657765.7432187,0.00078784726793,1726657765.7432187,nan,nan
96191,0.49969381094,1726657766.412507,0.00078785547521,1726657766.412507,nan,nan
96192,0.49969217181,1726657767.081799,0.00078785372898,1726657767.081799,nan,nan
96193,0.49969741702,1726657767.751067,0.00078785722144,1726657767.751067,-3.069159e-05,1726657767.908904
96194,0.49969598651,1726657768.4203548,0.00078786362428,1726657768.4203548,nan,nan
96195,0.4996971488,1726657769.0896327,0.00078786787344,1726657769.0896327,nan,nan
96196,0.49969252944,1726657769.7589226,0.00078785786172,1726657769.7589226,nan,nan
96197,0.49969354272,1726657770.4282029,0.00078786467202,1726657770.4282029,nan,nan
96198,0.49969518185,1726657771.0974858,0.00078786344966,1726657771.0974858,nan,nan
96199,0.49969252944,1726657771.766775,0.0007878584438,1726657771.766775,nan,nan
96200,0.49969571829,1726657772.4360373,0.00078786251834,1726657772.4360373,-3.068785e-05,1726657772.720298
96201,0.49969306588,1726657773.105325,0.00078786083031,1726657773.105325,nan,nan
96202,0.49969163537,1726657773.7746105,0.00078784493962,1726657773.7746105,nan,nan
96203,0.49969264865,1726657774.4439042,0.00078785442747,1726657774.4439042,nan,nan
96204,0.49969264865,1726657775.1131928,0.00078785751248,1726657775.1131928,nan,nan
96205,0.49968972802,1726657775.782475,0.00078784732614,1726657775.782475,nan,nan
96206,0.49969127774,1726657776.4517639,0.00078784988727,1726657776.4517639,nan,nan
96207,0.49968823791,1726657777.1210492,0.00078784878133,1726657777.1210492,-3.068863e-05,1726657777.5210872
96208,0.49969011545,1726657777.7903144,0.00078784732614,1726657777.7903144,nan,nan
96209,0.49969232082,1726657778.4595942,0.00078784895595,1726657778.4595942,nan,nan
96210,0.49969312549,1726657779.1288798,0.00078785262303,1726657779.1288798,nan,nan
96211,0.49969530106,1726657779.7981546,0.00078785564983,1726657779.7981546,nan,nan
96212,0.4996984601,1726657780.467418,0.00078786094673,1726657780.467418,nan,nan
96213,0.49969273806,1726657781.1366794,0.00078786507947,1726657781.1366794,nan,nan
96214,0.49969148636,1726657781.8059707,0.00078785710502,1726657781.8059707,-3.068852e-05,1726657782.3211038
96215,0.49969175458,1726657782.4752488,0.00078784697689,1726657782.4752488,nan,nan
96216,0.49969252944,1726657783.14454,0.00078785547521,1726657783.14454,nan,nan
96217,0.49969032407,1726657783.81384,0.00078785140067,1726657783.81384,nan,nan
96218,0.4996907413,1726657784.483111,0.00078784750076,1726657784.483111,nan,nan
96219,0.4996933341,1726657785.1524045,0.00078785454389,1726657785.1524045,nan,nan
96220,0.49969470501,1726657785.8216925,0.00078785774531,1726657785.8216925,nan,nan
96221,0.49969524145,1726657786.4909847,0.00078785547521,1726657786.4909847,-3.068675e-05,1726657787.1317205
96222,0.49970027804,1726657787.1602569,0.00078786152881,1726657787.1602569,nan,nan
96223,0.49969857931,1726657787.8295329,0.00078786857193,1726657787.8295329,nan,nan
96224,0.49970015883,1726657788.4987953,0.00078786100494,1726657788.4987953,nan,nan
96225,0.49969735742,1726657789.1680686,0.00078786822269,1726657789.1680686,nan,nan
96226,0.49969598651,1726657789.8373532,0.000787866069,1726657789.8373532,nan,nan
96227,0.49969300628,1726657790.5066423,0.00078785518417,1726657790.5066423,nan,nan
96228,0.49969154596,1726657791.175938,0.00078785262303,1726657791.175938,nan,nan
96229,0.49968963861,1726657791.8452122,0.00078785611549,1726657791.8452122,-3.068858e-05,1726657791.9323316
96230,0.49969607592,1726657792.5145073,0.00078785780352,1726657792.5145073,nan,nan
96231,0.49969646335,1726657793.1837656,0.00078786356607,1726657793.1837656,nan,nan
96232,0.49969613552,1726657793.853044,0.00078786432277,1726657793.853044,nan,nan
96233,0.49969020486,1726657794.5223389,0.00078785198275,1726657794.5223389,nan,nan
96234,0.49969524145,1726657795.19162,0.000787855417,1726657795.19162,nan,nan
96235,0.49969157577,1726657795.8609142,0.00078785547521,1726657795.8609142,nan,nan
96236,0.4996907413,1726657796.530194,0.00078785326332,1726657796.530194,-3.068743e-05,1726657796.733585
96237,0.49969011545,1726657797.199491,0.00078785343794,1726657797.199491,nan,nan
96238,0.49968740344,1726657797.8687994,0.00078785134247,1726657797.8687994,nan,nan
96239,0.49969342351,1726657798.5380704,0.00078785838559,1726657798.5380704,nan,nan
96240,0.49969238043,1726657799.207342,0.00078785838559,1726657799.207342,nan,nan
96241,0.49969387054,1726657799.8765972,0.00078786670929,1726657799.8765972,nan,nan
96242,0.49969628453,1726657800.545889,0.00078785727965,1726657800.545889,nan,nan
96243,0.49969312549,1726657801.2151506,0.00078786414815,1726657801.2151506,-3.06833e-05,1726657801.534012
96244,0.49969413877,1726657801.8844259,0.000787866069,1726657801.8844259,nan,nan
96245,0.4996932745,1726657802.5536997,0.00078785215737,1726657802.5536997,nan,nan
96246,0.49969768524,1726657803.2229939,0.00078785978258,1726657803.2229939,nan,nan
96247,0.49969348311,1726657803.8922787,0.00078786123777,1726657803.8922787,nan,nan
96248,0.49969100952,1726657804.5615706,0.00078785448568,1726657804.5615706,nan,nan
96249,0.49969375134,1726657805.2308617,0.00078785489313,1726657805.2308617,nan,nan
96250,0.49969646335,1726657805.900142,0.00078786624363,1726657805.900142,-3.068421e-05,1726657806.3341656
96251,0.49969348311,1726657806.5694273,0.00078785885125,1726657806.5694273,nan,nan
96252,0.49969524145,1726657807.2386954,0.00078785629012,1726657807.2386954,nan,nan
96253,0.49969094992,1726657807.907986,0.00078786001541,1726657807.907986,nan,nan
96254,0.49969264865,1726657808.5772696,0.00078785093501,1726657808.5772696,nan,nan
96255,0.49969020486,1726657809.2465644,0.00078785436926,1726657809.2465644,nan,nan
96256,0.4996856153,1726657809.9158566,0.00078784429934,1726657809.9158566,nan,nan
96257,0.49968487024,1726657810.5851386,0.00078783405479,1726657810.5851386,-3.068766e-05,1726657811.1451297
96258,0.49969244003,1726657811.2544456,0.00078785192454,1726657811.2544456,nan,nan
96259,0.49969401956,1726657811.9237318,0.00078786001541,1726657811.9237318,nan,nan
96260,0.49969342351,1726657812.5930083,0.00078785669757,1726657812.5930083,nan,nan
96261,0.49969911575,1726657813.2622836,0.00078786740778,1726657813.2622836,nan,nan
96262,0.49969983101,1726657813.9315479,0.00078786595259,1726657813.9315479,nan,nan
96263,0.4997022748,1726657814.600808,0.00078786397353,1726657814.600808,nan,nan
96264,0.49969646335,1726657815.2700887,0.00078786478844,1726657815.2700887,nan,nan
96265,0.4997048676,1726657815.9393775,0.00078787241364,1726657815.9393775,-3.06871e-05,1726657815.955442
96266,0.49970281124,1726657816.6086512,0.00078787474195,1726657816.6086512,nan,nan
96267,0.49969959259,1726657817.277939,0.00078787381062,1726657817.277939,nan,nan
96268,0.49970567226,1726657817.947209,0.00078786822269,1726657817.947209,nan,nan
96269,0.49969887733,1726657818.6164818,0.0007878675824,1726657818.6164818,nan,nan
96270,0.49969661236,1726657819.2857673,0.00078786507947,1726657819.2857673,nan,nan
96271,0.49969899654,1726657819.9550445,0.00078786519589,1726657819.9550445,nan,nan
96272,0.49970030785,1726657820.6243377,0.00078786961967,1726657820.6243377,-3.068131e-05,1726657820.7569237
96273,0.49969804287,1726657821.2936082,0.00078787305392,1726657821.2936082,nan,nan
96274,0.49970132113,1726657821.9629052,0.00078787258826,1726657821.9629052,nan,nan
96275,0.4997036159,1726657822.6321888,0.00078787631355,1726657822.6321888,nan,nan
96276,0.49970111251,1726657823.301473,0.00078787695384,1726657823.301473,nan,nan
96277,0.49970555305,1726657823.9707546,0.00078787322855,1726657823.9707546,nan,nan
96278,0.49970498681,1726657824.6400347,0.00078787608072,1726657824.6400347,nan,nan
96279,0.49970540404,1726657825.3093202,0.00078787328675,1726657825.3093202,-3.068519e-05,1726657825.557316
96280,0.49970409274,1726657825.9785798,0.00078787660459,1726657825.9785798,nan,nan
96281,0.49969878793,1726657826.6478703,0.0007878706092,1726657826.6478703,nan,nan
96282,0.49970602989,1726657827.3171487,0.00078787864186,1726657827.3171487,nan,nan
96283,0.49970525503,1726657827.9864345,0.00078787159873,1726657827.9864345,nan,nan
96284,0.49970540404,1726657828.6557267,0.00078787538223,1726657828.6557267,nan,nan
96285,0.49969470501,1726657829.3250077,0.0007878668257,1726657829.3250077,nan,nan
96286,0.49969696999,1726657829.994297,0.00078785646474,1726657829.994297,-3.068265e-05,1726657830.3590848
96287,0.49969443679,1726657830.6635814,0.00078786135418,1726657830.6635814,nan,nan
96288,0.49969533086,1726657831.3328474,0.00078786397353,1726657831.3328474,nan,nan
96289,0.49969416857,1726657832.002116,0.00078785931692,1726657832.002116,nan,nan
96290,0.49969285727,1726657832.67141,0.00078785506776,1726657832.67141,nan,nan
96291,0.49969035387,1726657833.340707,0.00078785320511,1726657833.340707,nan,nan
96292,0.49968749285,1726657834.0099869,0.00078785215737,1726657834.0099869,nan,nan
96293,0.49969094992,1726657834.6792629,0.00078786775703,1726657834.6792629,-3.068645e-05,1726657835.1692939
96294,0.4996958077,1726657835.3485506,0.00078785564983,1726657835.3485506,nan,nan
96295,0.49969270825,1726657836.0178263,0.00078785378719,1726657836.0178263,nan,nan
96296,0.49969238043,1726657836.6871142,0.00078786199447,1726657836.6871142,nan,nan
96297,0.49969577789,1726657837.3563936,0.00078786554513,1726657837.3563936,nan,nan
96298,0.49969947338,1726657838.0256667,0.00078786897939,1726657838.0256667,nan,nan
96299,0.49970212579,1726657838.6949563,0.00078787130769,1726657838.6949563,nan,nan
96300,0.49970164895,1726657839.3642454,0.00078786967788,1726657839.3642454,-3.068714e-05,1726657839.969653
96301,0.49970602989,1726657840.0335343,0.00078787049279,1726657840.0335343,nan,nan
96302,0.49970459938,1726657840.7028131,0.0007878796896,1726657840.7028131,nan,nan
96303,0.49970275164,1726657841.3720806,0.00078787642997,1726657841.3720806,nan,nan
96304,0.49970260262,1726657842.0413733,0.00078787113307,1726657842.0413733,nan,nan
96305,0.49969920516,1726657842.7106616,0.00078787200619,1726657842.7106616,nan,nan
96306,0.49969768524,1726657843.379954,0.00078787130769,1726657843.379954,nan,nan
96307,0.49969789386,1726657844.0492425,0.00078787276288,1726657844.0492425,nan,nan
96308,0.49969816208,1726657844.718528,0.00078787369421,1726657844.718528,-3.068668e-05,1726657844.7801948
96309,0.499694556,1726657845.3878224,0.00078786880476,1726657845.3878224,nan,nan
96310,0.49969676137,1726657846.0570998,0.00078786129598,1726657846.0570998,nan,nan
96311,0.49969619513,1726657846.7263901,0.00078786996892,1726657846.7263901,nan,nan
96312,0.49969688058,1726657847.3956642,0.0007878660108,1726657847.3956642,nan,nan
96313,0.49969798326,1726657848.06493,0.00078786403174,1726657848.06493,nan,nan
96314,0.49969723821,1726657848.7342188,0.00078787101666,1726657848.7342188,nan,nan
96315,0.49969673157,1726657849.4034898,0.00078786746599,1726657849.4034898,-3.068753e-05,1726657849.5904844
96316,0.49969804287,1726657850.0727592,0.00078786851373,1726657850.0727592,nan,nan
96317,0.49969184399,1726657850.7420402,0.00078786030645,1726657850.7420402,nan,nan
96318,0.49969148636,1726657851.4113038,0.00078786036465,1726657851.4113038,nan,nan
96319,0.49969390035,1726657852.0805745,0.00078785559162,1726657852.0805745,nan,nan
96320,0.49969246984,1726657852.749847,0.00078785460209,1726657852.749847,nan,nan
96321,0.49969005585,1726657853.4191377,0.0007878569304,1726657853.4191377,nan,nan
96322,0.49967893958,1726657854.0883987,0.00078783236677,1726657854.0883987,-3.068564e-05,1726657854.3906493
96323,0.49968624115,1726657854.7576852,0.000787844765,1726657854.7576852,nan,nan
96324,0.49968475103,1726657855.4269817,0.00078785215737,1726657855.4269817,nan,nan
96325,0.49968850613,1726657856.0962613,0.00078785105143,1726657856.0962613,nan,nan
96326,0.49969157577,1726657856.7655504,0.00078785867663,1726657856.7655504,nan,nan
96327,0.49969115853,1726657857.4348202,0.00078786158701,1726657857.4348202,nan,nan
96328,0.49969565868,1726657858.104081,0.00078786408994,1726657858.104081,nan,nan
96329,0.49969530106,1726657858.7733521,0.00078786350787,1726657858.7733521,-3.068686e-05,1726657859.1909463
96330,0.4996997416,1726657859.442628,0.00078786496306,1726657859.442628,nan,nan
96331,0.49969694018,1726657860.1119127,0.00078785960795,1726657860.1119127,nan,nan
96332,0.49969565868,1726657860.7811894,0.00078786286758,1726657860.7811894,nan,nan
96333,0.4997009635,1726657861.450469,0.00078786339145,1726657861.450469,nan,nan
96334,0.49969381094,1726657862.1197531,0.00078786478844,1726657862.1197531,nan,nan
96335,0.49969127774,1726657862.7890365,0.00078785966616,1726657862.7890365,nan,nan
96336,0.49969741702,1726657863.4583194,0.00078785751248,1726657863.4583194,-3.068405e-05,1726657863.9921584
96337,0.49969676137,1726657864.1276083,0.00078785989899,1726657864.1276083,nan,nan
96338,0.49969318509,1726657864.7968802,0.00078785460209,1726657864.7968802,nan,nan
96339,0.49969509244,1726657865.4661713,0.00078785279766,1726657865.4661713,nan,nan
96340,0.49969413877,1726657866.1354506,0.00078786112135,1726657866.1354506,nan,nan
96341,0.49969026446,1726657866.8047075,0.0007878500619,1726657866.8047075,nan,nan
96342,0.49969559908,1726657867.4739826,0.00078784982907,1726657867.4739826,nan,nan
96343,0.49969661236,1726657868.143269,0.00078785460209,1726657868.143269,-3.068557e-05,1726657868.7924283
96344,0.49969688058,1726657868.8125303,0.00078785739606,1726657868.8125303,nan,nan
96345,0.49970117211,1726657869.4818082,0.00078785902588,1726657869.4818082,nan,nan
96346,0.49969571829,1726657870.1510668,0.00078786187805,1726657870.1510668,nan,nan
96347,0.49969339371,1726657870.8203564,0.00078785611549,1726657870.8203564,nan,nan
96348,0.49969106913,1726657871.4896522,0.00078785209917,1726657871.4896522,nan,nan
96349,0.499691993,1726657872.1589282,0.00078785588266,1726657872.1589282,nan,nan
96350,0.49969640374,1726657872.8281963,0.00078785832739,1726657872.8281963,nan,nan
96351,0.49969673157,1726657873.4974802,0.00078785902588,1726657873.4974802,-3.068377e-05,1726657873.5928874
96352,0.49969401956,1726657874.1667554,0.0007878501201,1726657874.1667554,nan,nan
96353,0.49969491363,1726657874.8360438,0.00078785861842,1726657874.8360438,nan,nan
96354,0.49969360232,1726657875.5053017,0.00078785064397,1726657875.5053017,nan,nan
96355,0.49969246984,1726657876.17457,0.00078785838559,1726657876.17457,nan,nan
96356,0.49969628453,1726657876.8438523,0.00078786286758,1726657876.8438523,nan,nan
96357,0.49969041348,1726657877.5131407,0.00078785535879,1726657877.5131407,nan,nan
