index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
106032,0.49970534444,1726664356.382892,0.00078787811799,1726664356.382892,-3.070078e-05,1726664356.6293445
106033,0.49970465899,1726664357.0521605,0.00078788213432,1726664357.0521605,nan,nan
106034,0.49970164895,1726664357.7214444,0.00078787037637,1726664357.7214444,nan,nan
106035,0.49970671535,1726664358.3907216,0.00078787392704,1726664358.3907216,nan,nan
106036,0.49970948696,1726664359.059986,0.00078788318206,1726664359.059986,nan,nan
106037,0.49970811605,1726664359.7292497,0.00078788149403,1726664359.7292497,nan,nan
106038,0.49970430136,1726664360.3985312,0.00078787759412,1726664360.3985312,nan,nan
106039,0.49970752001,1726664361.067803,0.0007878796896,1726664361.067803,-3.069713e-05,1726664361.4303212
106040,0.49970597029,1726664361.7370737,0.00078788079554,1726664361.7370737,nan,nan
106041,0.49970090389,1726664362.4063473,0.00078787957318,1726664362.4063473,nan,nan
106042,0.49970576167,1726664363.0756185,0.00078788161045,1726664363.0756185,nan,nan
106043,0.49970445037,1726664363.7449021,0.00078787788516,1726664363.7449021,nan,nan
106044,0.49970057607,1726664364.4141867,0.00078787456732,1726664364.4141867,nan,nan
106045,0.49970731139,1726664365.0834641,0.00078787497478,1726664365.0834641,nan,nan
106046,0.49971312284,1726664365.7527387,0.00078788946848,1726664365.7527387,-3.069662e-05,1726664366.240564
106047,0.49971291423,1726664366.4220219,0.00078788801329,1726664366.4220219,nan,nan
106048,0.49971228838,1726664367.0912812,0.0007878835313,1726664367.0912812,nan,nan
106049,0.49970260262,1726664367.760556,0.00078787578968,1726664367.760556,nan,nan
106050,0.49969789386,1726664368.429827,0.00078786595259,1726664368.429827,nan,nan
106051,0.49969911575,1726664369.0991092,0.00078786176164,1726664369.0991092,nan,nan
106052,0.49969676137,1726664369.7683802,0.00078786781523,1726664369.7683802,nan,nan
106053,0.49969959259,1726664370.437648,0.00078786787344,1726664370.437648,-3.069932e-05,1726664371.0406108
106054,0.49969741702,1726664371.1069148,0.00078786630183,1726664371.1069148,nan,nan
106055,0.49969810247,1726664371.7762098,0.00078786897939,1726664371.7762098,nan,nan
106056,0.49969577789,1726664372.4454794,0.00078786216909,1726664372.4454794,nan,nan
106057,0.49969613552,1726664373.1147516,0.00078786350787,1726664373.1147516,nan,nan
106058,0.49970075488,1726664373.7840197,0.00078786746599,1726664373.7840197,nan,nan
106059,0.49969735742,1726664374.453297,0.0007878675824,1726664374.453297,nan,nan
106060,0.4996958077,1726664375.1225798,0.00078785972437,1726664375.1225798,nan,nan
106061,0.49969777465,1726664375.7918496,0.00078786717495,1726664375.7918496,-3.070044e-05,1726664375.8406925
106062,0.49969816208,1726664376.4611254,0.00078786618542,1726664376.4611254,nan,nan
106063,0.49969178438,1726664377.130418,0.00078786502127,1726664377.130418,nan,nan
106064,0.49969661236,1726664377.7996936,0.00078786478844,1726664377.7996936,nan,nan
106065,0.49969413877,1726664378.4689763,0.00078785791993,1726664378.4689763,nan,nan
106066,0.49970194697,1726664379.1382456,0.00078786798986,1726664379.1382456,nan,nan
106067,0.4996983707,1726664379.8075304,0.00078786548693,1726664379.8075304,nan,nan
106068,0.49969482422,1726664380.4768124,0.00078786013182,1726664380.4768124,-3.069723e-05,1726664380.643017
106069,0.49969804287,1726664381.1460855,0.00078786432277,1726664381.1460855,nan,nan
106070,0.49969688058,1726664381.8153625,0.00078786286758,1726664381.8153625,nan,nan
106071,0.49970200658,1726664382.4846559,0.00078787119128,1726664382.4846559,nan,nan
106072,0.49969741702,1726664383.153939,0.00078785727965,1726664383.153939,nan,nan
106073,0.49970036745,1726664383.8232083,0.00078786507947,1726664383.8232083,nan,nan
106074,0.49969634414,1726664384.4924865,0.0007878622273,1726664384.4924865,nan,nan
106075,0.49970111251,1726664385.1617687,0.00078786630183,1726664385.1617687,-3.06972e-05,1726664385.4437048
106076,0.49970173836,1726664385.8310535,0.00078787258826,1726664385.8310535,nan,nan
106077,0.49970269203,1726664386.5003383,0.000787873636,1726664386.5003383,nan,nan
106078,0.49969810247,1726664387.169618,0.00078786251834,1726664387.169618,nan,nan
106079,0.4996984601,1726664387.8389082,0.00078786030645,1726664387.8389082,nan,nan
106080,0.49969676137,1726664388.5081851,0.00078786263475,1726664388.5081851,nan,nan
106081,0.49969911575,1726664389.1774578,0.00078786432277,1726664389.1774578,nan,nan
106082,0.49970030785,1726664389.8467293,0.00078786548693,1726664389.8467293,-3.070018e-05,1726664390.254174
106083,0.4996997416,1726664390.5160058,0.00078786787344,1726664390.5160058,nan,nan
106084,0.49969756603,1726664391.185277,0.00078786798986,1726664391.185277,nan,nan
106085,0.4996984005,1726664391.8545592,0.00078785745427,1726664391.8545592,nan,nan
106086,0.49970000982,1726664392.5238364,0.00078786205268,1726664392.5238364,nan,nan
106087,0.49970364571,1726664393.1931088,0.00078786700033,1726664393.1931088,nan,nan
106088,0.49970337749,1726664393.8623729,0.0007878667675,1726664393.8623729,nan,nan
106089,0.49970185757,1726664394.5316591,0.00078786927043,1726664394.5316591,-3.069776e-05,1726664395.0642843
106090,0.49969518185,1726664395.200932,0.00078786199447,1726664395.200932,nan,nan
106091,0.49970269203,1726664395.8702009,0.00078786700033,1726664395.8702009,nan,nan
106092,0.49969387054,1726664396.5394807,0.0007878622273,1726664396.5394807,nan,nan
106093,0.49969744682,1726664397.2087586,0.00078786251834,1726664397.2087586,nan,nan
106094,0.4996933341,1726664397.878037,0.00078785838559,1726664397.878037,nan,nan
106095,0.49969545007,1726664398.5473201,0.0007878592005,1726664398.5473201,nan,nan
106096,0.49969661236,1726664399.2165935,0.00078786315862,1726664399.2165935,-3.069858e-05,1726664399.865882
106097,0.49969136715,1726664399.8858712,0.00078784959624,1726664399.8858712,nan,nan
106098,0.49969053268,1726664400.5551584,0.00078785646474,1726664400.5551584,nan,nan
106099,0.4996919632,1726664401.224451,0.00078785180813,1726664401.224451,nan,nan
106100,0.49969184399,1726664401.8937242,0.00078785023652,1726664401.8937242,nan,nan
106101,0.49969744682,1726664402.5630088,0.00078785611549,1726664402.5630088,nan,nan
106102,0.499694556,1726664403.2322886,0.00078786048107,1726664403.2322886,nan,nan
106103,0.49969416857,1726664403.9015667,0.00078786170343,1726664403.9015667,nan,nan
106104,0.49969688058,1726664404.5708518,0.00078785221558,1726664404.5708518,-3.069805e-05,1726664404.6758528
106105,0.49969851971,1726664405.2401338,0.00078785954975,1726664405.2401338,nan,nan
106106,0.4997009635,1726664405.9094036,0.00078786839731,1726664405.9094036,nan,nan
106107,0.49970459938,1726664406.578686,0.0007878721226,1726664406.578686,nan,nan
106108,0.49970328808,1726664407.2479756,0.0007878713659,1726664407.2479756,nan,nan
106109,0.49969893694,1726664407.9172618,0.00078787020175,1726664407.9172618,nan,nan
106110,0.49970084429,1726664408.586545,0.00078786164522,1726664408.586545,nan,nan
106111,0.49970269203,1726664409.2558284,0.0007878743927,1726664409.2558284,-3.06982e-05,1726664409.476128
106112,0.49970456958,1726664409.9251122,0.00078787427628,1726664409.9251122,nan,nan
106113,0.49970519543,1726664410.5943832,0.00078786804806,1726664410.5943832,nan,nan
106114,0.49970555305,1726664411.2636611,0.00078787549865,1726664411.2636611,nan,nan
106115,0.49970456958,1726664411.9329336,0.00078786897939,1726664411.9329336,nan,nan
106116,0.49969893694,1726664412.6022081,0.00078786385711,1726664412.6022081,nan,nan
106117,0.4996997416,1726664413.2714906,0.00078787317034,1726664413.2714906,nan,nan
106118,0.49970138073,1726664413.940778,0.00078787124949,1726664413.940778,-3.069746e-05,1726664414.2871773
106119,0.49969911575,1726664414.6100588,0.00078786350787,1726664414.6100588,nan,nan
106120,0.49970069528,1726664415.2793272,0.00078786880476,1726664415.2793272,nan,nan
106121,0.49969756603,1726664415.9485965,0.00078786746599,1726664415.9485965,nan,nan
106122,0.49970048666,1726664416.6178713,0.000787866069,1726664416.6178713,nan,nan
106123,0.49969819188,1726664417.2871466,0.00078786554513,1726664417.2871466,nan,nan
106124,0.49969437718,1726664417.956426,0.00078785949154,1726664417.956426,nan,nan
106125,0.49969381094,1726664418.6257095,0.00078785954975,1726664418.6257095,-3.070092e-05,1726664419.087641
106126,0.49969339371,1726664419.2949958,0.00078785599908,1726664419.2949958,nan,nan
106127,0.49969062209,1726664419.9642866,0.00078785454389,1726664419.9642866,nan,nan
106128,0.49969545007,1726664420.6335714,0.00078785722144,1726664420.6335714,nan,nan
106129,0.49969857931,1726664421.3028467,0.00078786467202,1726664421.3028467,nan,nan
106130,0.49969005585,1726664421.9721267,0.00078786088852,1726664421.9721267,nan,nan
106131,0.49969339371,1726664422.641427,0.0007878516335,1726664422.641427,nan,nan
106132,0.49969509244,1726664423.3107169,0.00078785297228,1726664423.3107169,-3.069885e-05,1726664423.8880043
106133,0.49968466163,1726664423.9799902,0.00078785349615,1726664423.9799902,nan,nan
106134,0.49969148636,1726664424.6492789,0.00078785535879,1726664424.6492789,nan,nan
106135,0.49968883395,1726664425.3185608,0.00078785070218,1726664425.3185608,nan,nan
106136,0.49968850613,1726664425.9878497,0.00078785105143,1726664425.9878497,nan,nan
106137,0.499691993,1726664426.6571214,0.00078784953803,1726664426.6571214,nan,nan
106138,0.49969291687,1726664427.3263912,0.00078785023652,1726664427.3263912,nan,nan
106139,0.49969011545,1726664427.9956863,0.00078785530059,1726664427.9956863,nan,nan
106140,0.49969509244,1726664428.6649616,0.00078784732614,1726664428.6649616,-3.070136e-05,1726664428.6883671
106141,0.49969884753,1726664429.3342354,0.00078786502127,1726664429.3342354,nan,nan
106142,0.49969625473,1726664430.0035195,0.00078785896767,1726664430.0035195,nan,nan
106143,0.49969676137,1726664430.6728027,0.00078786484664,1726664430.6728027,nan,nan
106144,0.49969857931,1726664431.3420715,0.00078786478844,1726664431.3420715,nan,nan
106145,0.49969649315,1726664432.0113487,0.00078786275117,1726664432.0113487,nan,nan
106146,0.4997035563,1726664432.6806333,0.00078787043458,1726664432.6806333,nan,nan
106147,0.49970185757,1726664433.3499045,0.0007878690958,1726664433.3499045,-3.07016e-05,1726664433.4994195
106148,0.49969688058,1726664434.0191767,0.00078786577797,1726664434.0191767,nan,nan
106149,0.499699682,1726664434.6884582,0.00078785698861,1726664434.6884582,nan,nan
106150,0.49969941378,1726664435.3577363,0.00078785838559,1726664435.3577363,nan,nan
106151,0.49970078468,1726664436.0270162,0.00078786077211,1726664436.0270162,nan,nan
106152,0.49969887733,1726664436.6962972,0.00078786007361,1726664436.6962972,nan,nan
106153,0.49969941378,1726664437.3655648,0.00078786816448,1726664437.3655648,nan,nan
106154,0.49969920516,1726664438.0348456,0.00078786333324,1726664438.0348456,-3.070183e-05,1726664438.301072
106155,0.49970391393,1726664438.7041273,0.00078785925871,1726664438.7041273,nan,nan
106156,0.49970313907,1726664439.373395,0.00078786665108,1726664439.373395,nan,nan
106157,0.49969953299,1726664440.0426733,0.00078786036465,1726664440.0426733,nan,nan
106158,0.49970906973,1726664440.7119598,0.00078787293751,1726664440.7119598,nan,nan
106159,0.49971038103,1726664441.3812413,0.00078787654638,1726664441.3812413,nan,nan
106160,0.49970269203,1726664442.0505183,0.00078786170343,1726664442.0505183,nan,nan
106161,0.4997061491,1726664442.7197955,0.00078787346138,1726664442.7197955,-3.069907e-05,1726664443.1011717
106162,0.49970000982,1726664443.3890665,0.00078786810627,1726664443.3890665,nan,nan
106163,0.49970313907,1726664444.0583436,0.00078786798986,1726664444.0583436,nan,nan
106164,0.49970152974,1726664444.727621,0.00078786362428,1726664444.727621,nan,nan
106165,0.49969905615,1726664445.3968976,0.00078786240192,1726664445.3968976,nan,nan
106166,0.4996958673,1726664446.0661817,0.0007878576871,1726664446.0661817,nan,nan
106167,0.49968957901,1726664446.7354648,0.00078784918878,1726664446.7354648,nan,nan
106168,0.49968910217,1726664447.4047496,0.00078784540528,1726664447.4047496,-3.069975e-05,1726664447.9114711
106169,0.49969339371,1726664448.0740216,0.00078785017831,1726664448.0740216,nan,nan
106170,0.49969136715,1726664448.743298,0.00078784761718,1726664448.743298,nan,nan
106171,0.499691993,1726664449.41259,0.000787844765,1726664449.41259,nan,nan
106172,0.49969518185,1726664450.0818634,0.00078784959624,1726664450.0818634,nan,nan
106173,0.49970266223,1726664450.7511408,0.00078786176164,1726664450.7511408,nan,nan
106174,0.49970382452,1726664451.4204116,0.000787866069,1726664451.4204116,nan,nan
106175,0.49970152974,1726664452.0896778,0.00078786857193,1726664452.0896778,-3.07044e-05,1726664452.7118847
106176,0.49970078468,1726664452.7589576,0.000787862984,1726664452.7589576,nan,nan
106177,0.49970242381,1726664453.4282327,0.00078786798986,1726664453.4282327,nan,nan
106178,0.49970644712,1726664454.0975058,0.00078786478844,1726664454.0975058,nan,nan
106179,0.49970015883,1726664454.7667847,0.00078786344966,1726664454.7667847,nan,nan
106180,0.49969729781,1726664455.4360642,0.00078786100494,1726664455.4360642,nan,nan
106181,0.49969646335,1726664456.1053512,0.00078785786172,1726664456.1053512,nan,nan
106182,0.49969676137,1726664456.7746453,0.00078785431106,1726664456.7746453,nan,nan
106183,0.49969246984,1726664457.4439223,0.00078785209917,1726664457.4439223,-3.070379e-05,1726664457.5133927
106184,0.49968776107,1726664458.1132152,0.00078784255311,1726664458.1132152,nan,nan
106185,0.49969106913,1726664458.7825053,0.00078785297228,1726664458.7825053,nan,nan
106186,0.49969252944,1726664459.4517996,0.00078785477672,1726664459.4517996,nan,nan
106187,0.49969136715,1726664460.1210861,0.00078784802463,1726664460.1210861,nan,nan
106188,0.4996958673,1726664460.7903733,0.00078785349615,1726664460.7903733,nan,nan
106189,0.49969449639,1726664461.4596534,0.00078786013182,1726664461.4596534,nan,nan
106190,0.49970138073,1726664462.128936,0.00078786088852,1726664462.128936,-3.070422e-05,1726664462.3231888
106191,0.49970459938,1726664462.7982197,0.0007878637407,1726664462.7982197,nan,nan
106192,0.49970513582,1726664463.4675012,0.00078787241364,1726664463.4675012,nan,nan
106193,0.49971169233,1726664464.136778,0.00078787282109,1726664464.136778,nan,nan
106194,0.49970915914,1726664464.8060565,0.00078787404345,1726664464.8060565,nan,nan
106195,0.4997061491,1726664465.4753497,0.00078787311213,1726664465.4753497,nan,nan
106196,0.49970692396,1726664466.1446207,0.00078786979429,1726664466.1446207,nan,nan
106197,0.49969926476,1726664466.8138964,0.0007878668257,1726664466.8138964,-3.070422e-05,1726664467.1232038
106198,0.49969729781,1726664467.4831853,0.00078785791993,1726664467.4831853,nan,nan
106199,0.49969959259,1726664468.152467,0.00078786490485,1726664468.152467,nan,nan
106200,0.49970170856,1726664468.8217404,0.00078786507947,1726664468.8217404,nan,nan
106201,0.49970006943,1726664469.491018,0.00078786257654,1726664469.491018,nan,nan
106202,0.49970021844,1726664470.1603022,0.00078785611549,1726664470.1603022,nan,nan
106203,0.49969559908,1726664470.8295963,0.00078785634832,1726664470.8295963,nan,nan
106204,0.49969646335,1726664471.4988832,0.00078785745427,1726664471.4988832,-3.070306e-05,1726664471.9232655
106205,0.49969783425,1726664472.1681676,0.00078785419464,1726664472.1681676,nan,nan
106206,0.4997010529,1726664472.8374517,0.00078785885125,1726664472.8374517,nan,nan
106207,0.49969959259,1726664473.5067317,0.00078786694212,1726664473.5067317,nan,nan
106208,0.49969810247,1726664474.1760073,0.00078786339145,1726664474.1760073,nan,nan
106209,0.49970147014,1726664474.8452733,0.00078786700033,1726664474.8452733,nan,nan
106210,0.49970170856,1726664475.51455,0.00078786350787,1726664475.51455,nan,nan
106211,0.49970492721,1726664476.1838255,0.00078786612721,1726664476.1838255,-3.070132e-05,1726664476.7247481
106212,0.49970623851,1726664476.8530917,0.00078786746599,1726664476.8530917,nan,nan
106213,0.49969825149,1726664477.5223656,0.00078786344966,1726664477.5223656,nan,nan
106214,0.49970534444,1726664478.1916518,0.00078787113307,1726664478.1916518,nan,nan
106215,0.49969851971,1726664478.8609426,0.00078785838559,1726664478.8609426,nan,nan
106216,0.49969920516,1726664479.5302122,0.00078786723316,1726664479.5302122,nan,nan
106217,0.49970439076,1726664480.1994815,0.00078787031816,1726664480.1994815,nan,nan
106218,0.49970465899,1726664480.8687584,0.0007878751494,1726664480.8687584,-3.070159e-05,1726664481.5354867
106219,0.49970689416,1726664481.5380495,0.00078787282109,1726664481.5380495,nan,nan
106220,0.49970546365,1726664482.2073264,0.00078787392704,1726664482.2073264,nan,nan
106221,0.49970248342,1726664482.8766036,0.00078787188977,1726664482.8766036,nan,nan
106222,0.49970206618,1726664483.5458746,0.00078786403174,1726664483.5458746,nan,nan
106223,0.4996958673,1726664484.215166,0.00078785646474,1726664484.215166,nan,nan
106224,0.49969497323,1726664484.8844464,0.00078785815276,1726664484.8844464,nan,nan
106225,0.4996984005,1726664485.553726,0.00078785710502,1726664485.553726,nan,nan
106226,0.49970054626,1726664486.222999,0.00078786106315,1726664486.222999,-3.070264e-05,1726664486.345641
106227,0.49970364571,1726664486.8922887,0.00078787049279,1726664486.8922887,nan,nan
106228,0.49970057607,1726664487.5615568,0.00078786793165,1726664487.5615568,nan,nan
