index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
201413,0.49968394637,1726727453.5239406,0.00078784080688,1726727453.5239406,nan,nan
201414,0.4996869266,1726727454.193194,0.00078785099322,1726727454.193194,nan,nan
201415,0.49968135357,1726727454.8624628,0.00078784010839,1726727454.8624628,nan,nan
201416,0.49968236685,1726727455.5317318,0.00078784383368,1726727455.5317318,-3.070945e-05,1726727455.8201888
201417,0.49968278408,1726727456.2009819,0.0007878523902,1726727456.2009819,nan,nan
201418,0.4996842742,1726727456.8702362,0.00078785291407,1726727456.8702362,nan,nan
201419,0.49968671799,1726727457.539489,0.0007878523902,1726727457.539489,nan,nan
201420,0.49967828393,1726727458.2087688,0.0007878379547,1726727458.2087688,nan,nan
201421,0.49968105555,1726727458.8780317,0.00078784464858,1726727458.8780317,nan,nan
201422,0.49968105555,1726727459.547303,0.00078783725621,1726727459.547303,nan,nan
201423,0.4996856153,1726727460.2165725,0.00078784534708,1726727460.2165725,-3.071308e-05,1726727460.6302824
201424,0.49968725443,1726727460.8858333,0.00078784982907,1726727460.8858333,nan,nan
201425,0.4996894598,1726727461.5551262,0.00078785396181,1726727461.5551262,nan,nan
201426,0.49968919158,1726727462.2244143,0.00078785477672,1726727462.2244143,nan,nan
201427,0.49969062209,1726727462.8937004,0.00078785896767,1726727462.8937004,nan,nan
201428,0.4996920526,1726727463.5629938,0.00078785762889,1726727463.5629938,nan,nan
201429,0.4996933341,1726727464.2322788,0.00078785815276,1726727464.2322788,nan,nan
201430,0.49969634414,1726727464.9015694,0.00078785681399,1726727464.9015694,-3.071345e-05,1726727465.4305384
201431,0.49969020486,1726727465.5708284,0.00078785169171,1726727465.5708284,nan,nan
201432,0.49968910217,1726727466.24008,0.00078785337973,1726727466.24008,nan,nan
201433,0.49968773127,1726727466.9093504,0.00078785594087,1726727466.9093504,nan,nan
201434,0.49968844652,1726727467.578625,0.0007878539036,1726727467.578625,nan,nan
201435,0.49968194962,1726727468.2478936,0.00078784557991,1726727468.2478936,nan,nan
201436,0.49967971444,1726727468.9171622,0.00078784255311,1726727468.9171622,nan,nan
201437,0.49968358874,1726727469.5864384,0.00078784389189,1726727469.5864384,-3.071265e-05,1726727470.2306688
201438,0.49968454242,1726727470.2556992,0.00078785070218,1726727470.2556992,nan,nan
201439,0.49968215823,1726727470.924967,0.00078784162179,1726727470.924967,nan,nan
201440,0.49968889356,1726727471.5942361,0.00078785623191,1726727471.5942361,nan,nan
201441,0.49968391657,1726727472.2635078,0.00078784837388,1726727472.2635078,nan,nan
201442,0.49968141317,1726727472.9327672,0.00078785093501,1726727472.9327672,nan,nan
201443,0.49968379736,1726727473.6020348,0.00078785070218,1726727473.6020348,nan,nan
201444,0.49968311191,1726727474.2713032,0.00078784412472,1726727474.2713032,nan,nan
201445,0.49968412519,1726727474.9405696,0.00078784814104,1726727474.9405696,-3.071169e-05,1726727475.0308583
201446,0.49968665838,1726727475.609824,0.0007878523902,1726727475.609824,nan,nan
201447,0.49968490005,1726727476.2790895,0.00078784470679,1726727476.2790895,nan,nan
201448,0.4996766448,1726727476.948352,0.00078783620847,1726727476.948352,nan,nan
201449,0.49967637658,1726727477.6176152,0.00078782998025,1726727477.6176152,nan,nan
201450,0.49967327714,1726727478.2868776,0.00078783422941,1726727478.2868776,nan,nan
201451,0.49967730045,1726727478.956145,0.00078784336802,1726727478.956145,nan,nan
201452,0.49967342615,1726727479.625428,0.00078783649951,1726727479.625428,-3.070831e-05,1726727479.8410325
201453,0.49967750907,1726727480.294689,0.00078783236677,1726727480.294689,nan,nan
201454,0.49967712164,1726727480.9639769,0.00078783679055,1726727480.9639769,nan,nan
201455,0.49967375398,1726727481.6332421,0.00078783201752,1726727481.6332421,nan,nan
201456,0.49967682362,1726727482.3025038,0.00078783440404,1726727482.3025038,nan,nan
201457,0.4996791482,1726727482.9717793,0.00078784074867,1726727482.9717793,nan,nan
201458,0.49968120456,1726727483.6410623,0.00078784034122,1726727483.6410623,nan,nan
201459,0.49967294931,1726727484.310332,0.00078783102799,1726727484.310332,-3.070886e-05,1726727484.641497
201460,0.49967458844,1726727484.9796112,0.00078782835044,1726727484.9796112,nan,nan
201461,0.49967211485,1726727485.6488912,0.00078782479977,1726727485.6488912,nan,nan
201462,0.4996701479,1726727486.3181756,0.00078782683704,1726727486.3181756,nan,nan
201463,0.49967566133,1726727486.9874434,0.00078783038771,1726727486.9874434,nan,nan
201464,0.49968105555,1726727487.6567261,0.00078783766367,1726727487.6567261,nan,nan
201465,0.49968031049,1726727488.3260021,0.00078784296056,1726727488.3260021,nan,nan
201466,0.49967983365,1726727488.995285,0.00078783981735,1726727488.995285,-3.071071e-05,1726727489.4524605
201467,0.49968543649,1726727489.6645608,0.00078783923527,1726727489.6645608,nan,nan
201468,0.49967992306,1726727490.3338323,0.00078784301877,1726727490.3338323,nan,nan
201469,0.49968010187,1726727491.003102,0.00078784063226,1726727491.003102,nan,nan
201470,0.49968332052,1726727491.6723692,0.00078784878133,1726727491.6723692,nan,nan
201471,0.49968490005,1726727492.3416343,0.00078784796642,1726727492.3416343,nan,nan
201472,0.49968391657,1726727493.0108922,0.00078784726793,1726727493.0108922,nan,nan
201473,0.49968460202,1726727493.6801543,0.00078784720972,1726727493.6801543,-3.070959e-05,1726727494.262888
201474,0.49968823791,1726727494.3494124,0.0007878508768,1726727494.3494124,nan,nan
201475,0.49968701601,1726727495.0186725,0.00078785035294,1726727495.0186725,nan,nan
201476,0.49968516827,1726727495.6879342,0.00078784860671,1726727495.6879342,nan,nan
201477,0.499676615,1726727496.3572125,0.00078783900244,1726727496.3572125,nan,nan
201478,0.49968183041,1726727497.02648,0.0007878432516,1726727497.02648,nan,nan
201479,0.49967867136,1726727497.6957543,0.00078783917706,1726727497.6957543,nan,nan
201480,0.49967738986,1726727498.3650234,0.00078784016659,1726727498.3650234,nan,nan
201481,0.49968031049,1726727499.0342994,0.00078783801291,1726727499.0342994,-3.071094e-05,1726727499.0734005
201482,0.49968203902,1726727499.7035787,0.00078784278594,1726727499.7035787,nan,nan
201483,0.49968454242,1726727500.372844,0.00078784936341,1726727500.372844,nan,nan
201484,0.49968039989,1726727501.0421197,0.00078784278594,1726727501.0421197,nan,nan
201485,0.49968132377,1726727501.7113948,0.00078784313519,1726727501.7113948,nan,nan
201486,0.49968394637,1726727502.3806543,0.00078785105143,1726727502.3806543,nan,nan
201487,0.49968516827,1726727503.0499182,0.0007878516335,1726727503.0499182,nan,nan
201488,0.49968796968,1726727503.719172,0.00078785297228,1726727503.719172,-3.070695e-05,1726727503.87341
201489,0.49968698621,1726727504.3884315,0.00078785215737,1726727504.3884315,nan,nan
201490,0.4996855557,1726727505.0576959,0.00078784918878,1726727505.0576959,nan,nan
201491,0.49968466163,1726727505.7269707,0.00078784668585,1726727505.7269707,nan,nan
201492,0.49968439341,1726727506.396232,0.0007878508768,1726727506.396232,nan,nan
201493,0.49968898296,1726727507.065489,0.0007878539036,1726727507.065489,nan,nan
201494,0.49968993664,1726727507.734762,0.00078785652295,1726727507.734762,nan,nan
201495,0.49968829751,1726727508.4040222,0.00078785198275,1726727508.4040222,-3.070768e-05,1726727508.673914
201496,0.49968126416,1726727509.0732923,0.00078784429934,1726727509.0732923,nan,nan
201497,0.49967601895,1726727509.742556,0.00078783550998,1726727509.742556,nan,nan
201498,0.49967548251,1726727510.4118385,0.00078783818753,1726727510.4118385,nan,nan
201499,0.49967506528,1726727511.0811045,0.00078783265781,1726727511.0811045,nan,nan
201500,0.49967968464,1726727511.7503724,0.00078784604557,1726727511.7503724,nan,nan
201501,0.499681741,1726727512.4196439,0.00078784150537,1726727512.4196439,nan,nan
201502,0.49968105555,1726727513.088913,0.00078784453217,1726727513.088913,-3.070903e-05,1726727513.4742408
201503,0.49968358874,1726727513.7581866,0.00078784208745,1726727513.7581866,nan,nan
201504,0.4996805191,1726727514.4274726,0.00078783882782,1726727514.4274726,nan,nan
201505,0.49968132377,1726727515.0967526,0.0007878363831,1726727515.0967526,nan,nan
201506,0.49967882037,1726727515.7660327,0.00078783743083,1726727515.7660327,nan,nan
201507,0.49967369437,1726727516.4353046,0.00078782718629,1726727516.4353046,nan,nan
201508,0.49967357516,1726727517.1045856,0.00078782724449,1726727517.1045856,nan,nan
201509,0.49967211485,1726727517.7738671,0.00078782334458,1726727517.7738671,-3.071006e-05,1726727518.2753983
201510,0.49967327714,1726727518.4431305,0.00078783149365,1726727518.4431305,nan,nan
201511,0.49967432022,1726727519.1123993,0.00078782933997,1726727519.1123993,nan,nan
201512,0.49967601895,1726727519.781671,0.00078783195931,1726727519.781671,nan,nan
201513,0.49967929721,1726727520.450945,0.00078784057405,1726727520.450945,nan,nan
201514,0.49967724085,1726727521.1202214,0.00078783917706,1726727521.1202214,nan,nan
201515,0.49968066812,1726727521.7894979,0.00078783917706,1726727521.7894979,nan,nan
201516,0.49967733026,1726727522.458781,0.00078784447396,1726727522.458781,-3.071566e-05,1726727523.076195
201517,0.49968507886,1726727523.128058,0.0007878371398,1726727523.128058,nan,nan
201518,0.49967676401,1726727523.7973354,0.00078784092329,1726727523.7973354,nan,nan
201519,0.49967733026,1726727524.466613,0.00078783772187,1726727524.466613,nan,nan
201520,0.49968072772,1726727525.1358948,0.00078783748904,1726727525.1358948,nan,nan
201521,0.49968421459,1726727525.8051577,0.0007878462784,1726727525.8051577,nan,nan
201522,0.49967813492,1726727526.4744287,0.00078784493962,1726727526.4744287,nan,nan
201523,0.49968466163,1726727527.143699,0.00078784319339,1726727527.143699,nan,nan
201524,0.49967989326,1726727527.812973,0.00078784645302,1726727527.812973,-3.071364e-05,1726727527.8876274
201525,0.49968650937,1726727528.4822354,0.00078784773359,1726727528.4822354,nan,nan
201526,0.49968278408,1726727529.151492,0.00078785407823,1726727529.151492,nan,nan
201527,0.49968162179,1726727529.8207579,0.00078784691868,1726727529.8207579,nan,nan
201528,0.49968421459,1726727530.4900146,0.00078785134247,1726727530.4900146,nan,nan
201529,0.49968746305,1726727531.1592782,0.00078784866491,1726727531.1592782,nan,nan
201530,0.49968570471,1726727531.828543,0.00078784895595,1726727531.828543,nan,nan
201531,0.49968406558,1726727532.4978173,0.00078783981735,1726727532.4978173,-3.071301e-05,1726727532.688682
201532,0.49967968464,1726727533.1670852,0.00078784540528,1726727533.1670852,nan,nan
201533,0.49967902899,1726727533.8363593,0.00078784197103,1726727533.8363593,nan,nan
201534,0.49968522787,1726727534.5056238,0.00078784493962,1726727534.5056238,nan,nan
201535,0.49968194962,1726727535.1748922,0.00078784261132,1726727535.1748922,nan,nan
201536,0.49968296289,1726727535.8441563,0.00078784622019,1726727535.8441563,nan,nan
201537,0.49968656898,1726727536.513428,0.00078784534708,1726727536.513428,nan,nan
201538,0.49968984723,1726727537.1827004,0.00078785186633,1726727537.1827004,-3.071256e-05,1726727537.489169
201539,0.49968749285,1726727537.8519602,0.0007878501201,1726727537.8519602,nan,nan
201540,0.49969026446,1726727538.5212135,0.0007878539036,1726727538.5212135,nan,nan
201541,0.4996882081,1726727539.1904829,0.00078785116784,1726727539.1904829,nan,nan
201542,0.49967998266,1726727539.8597472,0.00078785180813,1726727539.8597472,nan,nan
201543,0.4996753335,1726727540.5290096,0.00078783347271,1726727540.5290096,nan,nan
201544,0.49967941642,1726727541.1982832,0.00078784191282,1726727541.1982832,nan,nan
201545,0.49968153238,1726727541.8675556,0.00078784319339,1726727541.8675556,-3.071202e-05,1726727542.2895305
201546,0.49968317151,1726727542.536835,0.00078784092329,1726727542.536835,nan,nan
201547,0.49967560172,1726727543.2061155,0.00078784010839,1726727543.2061155,nan,nan
201548,0.499681741,1726727543.8753889,0.00078783661593,1726727543.8753889,nan,nan
201549,0.49968093634,1726727544.5446563,0.00078784330981,1726727544.5446563,nan,nan
201550,0.49968269467,1726727545.2139208,0.00078784406651,1726727545.2139208,nan,nan
201551,0.49968412519,1726727545.883181,0.00078784686048,1726727545.883181,nan,nan
201552,0.49968570471,1726727546.552445,0.00078784831567,1726727546.552445,-3.070898e-05,1726727547.089953
201553,0.49968609214,1726727547.2217138,0.00078785710502,1726727547.2217138,nan,nan
201554,0.49968767166,1726727547.8909812,0.00078785681399,1726727547.8909812,nan,nan
201555,0.49968746305,1726727548.5602357,0.000787852332,1726727548.5602357,nan,nan
201556,0.4996894598,1726727549.2295113,0.0007878569304,1726727549.2295113,nan,nan
201557,0.49968379736,1726727549.898769,0.00078784907237,1726727549.898769,nan,nan
201558,0.49968796968,1726727550.5680497,0.00078785419464,1726727550.5680497,nan,nan
201559,0.49968677759,1726727551.237314,0.00078784656944,1726727551.237314,-3.071031e-05,1726727551.9010737
201560,0.49968698621,1726727551.9065852,0.00078785477672,1726727551.9065852,nan,nan
201561,0.49968904257,1726727552.5758567,0.00078785663936,1726727552.5758567,nan,nan
201562,0.49968680739,1726727553.245135,0.00078785850201,1726727553.245135,nan,nan
201563,0.49968549609,1726727553.914395,0.00078785349615,1726727553.914395,nan,nan
201564,0.49968713522,1726727554.5836666,0.00078785902588,1726727554.5836666,nan,nan
201565,0.49968585372,1726727555.2529325,0.00078786065569,1726727555.2529325,nan,nan
201566,0.49968984723,1726727555.922215,0.00078785669757,1726727555.922215,nan,nan
201567,0.49968823791,1726727556.5914857,0.00078785762889,1726727556.5914857,-3.071248e-05,1726727556.7112982
201568,0.49968856573,1726727557.2607577,0.00078785582446,1726727557.2607577,nan,nan
201569,0.49968203902,1726727557.9300191,0.00078784942161,1726727557.9300191,nan,nan
201570,0.49968442321,1726727558.599279,0.00078785320511,1726727558.599279,nan,nan
201571,0.49968671799,1726727559.26854,0.0007878508768,1726727559.26854,nan,nan
201572,0.49968516827,1726727559.9377928,0.00078785273945,1726727559.9377928,nan,nan
201573,0.4996791482,1726727560.6070542,0.0007878470351,1726727560.6070542,nan,nan
201574,0.49968490005,1726727561.2763188,0.00078784738434,1726727561.2763188,-3.07123e-05,1726727561.522315
201575,0.49968227744,1726727561.9455903,0.00078784610378,1726727561.9455903,nan,nan
201576,0.49968767166,1726727562.6148434,0.00078785303049,1726727562.6148434,nan,nan
201577,0.49968957901,1726727563.284094,0.00078785332153,1726727563.284094,nan,nan
201578,0.49969080091,1726727563.9533625,0.00078785704682,1726727563.9533625,nan,nan
201579,0.49969413877,1726727564.622648,0.00078786036465,1726727564.622648,nan,nan
201580,0.49969306588,1726727565.2919273,0.00078786420636,1726727565.2919273,nan,nan
201581,0.49968728423,1726727565.961195,0.00078785978258,1726727565.961195,-3.071571e-05,1726727566.3227706
201582,0.49968850613,1726727566.6304493,0.00078785128426,1726727566.6304493,nan,nan
201583,0.49969476461,1726727567.2997339,0.0007878675824,1726727567.2997339,nan,nan
201584,0.49968788028,1726727567.969004,0.00078785861842,1726727567.969004,nan,nan
201585,0.49968904257,1726727568.6382585,0.00078785029473,1726727568.6382585,nan,nan
201586,0.49968904257,1726727569.3075125,0.00078785268124,1726727569.3075125,nan,nan
201587,0.49969035387,1726727569.9767709,0.0007878508186,1726727569.9767709,nan,nan
201588,0.4996894598,1726727570.6460629,0.00078785355436,1726727570.6460629,-3.070999e-05,1726727571.1234746
201589,0.49968931079,1726727571.3153598,0.00078785402002,1726727571.3153598,nan,nan
201590,0.499686867,1726727571.984618,0.00078785349615,1726727571.984618,nan,nan
201591,0.49969062209,1726727572.6538684,0.00078785425285,1726727572.6538684,nan,nan
201592,0.49969059229,1726727573.3231204,0.00078785343794,1726727573.3231204,nan,nan
201593,0.49969348311,1726727573.9924126,0.00078785629012,1726727573.9924126,nan,nan
201594,0.4996907413,1726727574.6617007,0.00078785716323,1726727574.6617007,nan,nan
201595,0.49969497323,1726727575.330987,0.00078786036465,1726727575.330987,-3.071022e-05,1726727575.9238527
201596,0.49969339371,1726727576.000255,0.00078785332153,1726727576.000255,nan,nan
201597,0.49969512224,1726727576.6695337,0.00078786013182,1726727576.6695337,nan,nan
201598,0.49969300628,1726727577.338815,0.00078786106315,1726727577.338815,nan,nan
201599,0.49969321489,1726727578.0081034,0.00078785367077,1726727578.0081034,nan,nan
201600,0.49968829751,1726727578.6773553,0.00078785419464,1726727578.6773553,nan,nan
201601,0.49969014525,1726727579.3466477,0.00078785652295,1726727579.3466477,nan,nan
201602,0.49969306588,1726727580.0159225,0.00078785303049,1726727580.0159225,nan,nan
201603,0.49969428778,1726727580.6851962,0.00078785256483,1726727580.6851962,-3.07018e-05,1726727580.7246552
201604,0.49968528748,1726727581.3544815,0.00078783661593,1726727581.3544815,nan,nan
201605,0.49968931079,1726727582.0237374,0.00078784971265,1726727582.0237374,nan,nan
201606,0.49969342351,1726727582.6930063,0.0007878539036,1726727582.6930063,nan,nan
201607,0.49969163537,1726727583.3622875,0.00078786292579,1726727583.3622875,nan,nan
201608,0.49968898296,1726727584.0315514,0.00078784947982,1726727584.0315514,nan,nan
201609,0.49968910217,1726727584.7008398,0.00078785407823,1726727584.7008398,nan,nan
