index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
146726,0.49970173836,1726691220.1242335,0.00078787241364,1726691220.1242335,nan,nan
146727,0.49970054626,1726691220.7935185,0.00078787235543,1726691220.7935185,nan,nan
146728,0.49970194697,1726691221.4627929,0.00078786467202,1726691221.4627929,nan,nan
146729,0.49969887733,1726691222.1320639,0.00078786665108,1726691222.1320639,-3.064306e-05,1726691222.5084388
146730,0.49970206618,1726691222.801355,0.0007878721226,1726691222.801355,nan,nan
146731,0.49970412254,1726691223.4706457,0.00078786915401,1726691223.4706457,nan,nan
146732,0.4996984601,1726691224.1399403,0.00078787055099,1726691224.1399403,nan,nan
146733,0.49969482422,1726691224.8092322,0.00078785605729,1726691224.8092322,nan,nan
146734,0.499691993,1726691225.478523,0.00078785623191,1726691225.478523,nan,nan
146735,0.49968883395,1726691226.1478,0.00078784942161,1726691226.1478,nan,nan
146736,0.49969238043,1726691226.8170779,0.00078784814104,1726691226.8170779,-3.064258e-05,1726691227.3183396
146737,0.4996907413,1726691227.4863505,0.00078785495134,1726691227.4863505,nan,nan
146738,0.49969360232,1726691228.1556315,0.00078785547521,1726691228.1556315,nan,nan
146739,0.49969273806,1726691228.824918,0.00078785850201,1726691228.824918,nan,nan
146740,0.49969395995,1726691229.4941905,0.00078785599908,1726691229.4941905,nan,nan
146741,0.49969559908,1726691230.163469,0.00078786339145,1726691230.163469,nan,nan
146742,0.49969941378,1726691230.8327558,0.00078787078382,1726691230.8327558,nan,nan
146743,0.49969872832,1726691231.502046,0.00078787223902,1726691231.502046,-3.064389e-05,1726691232.1185253
146744,0.49969696999,1726691232.1713128,0.00078786117956,1726691232.1713128,nan,nan
146745,0.49969750643,1726691232.840573,0.00078786798986,1726691232.840573,nan,nan
146746,0.49969306588,1726691233.5098372,0.00078786257654,1726691233.5098372,nan,nan
146747,0.49968957901,1726691234.1791108,0.00078785262303,1726691234.1791108,nan,nan
146748,0.49968931079,1726691234.8484042,0.00078785495134,1726691234.8484042,nan,nan
146749,0.49969449639,1726691235.5176795,0.0007878508186,1726691235.5176795,nan,nan
146750,0.49969655275,1726691236.1869671,0.00078785797814,1726691236.1869671,nan,nan
146751,0.49969816208,1726691236.8562312,0.00078785838559,1726691236.8562312,-3.064098e-05,1726691236.9302146
146752,0.49969163537,1726691237.5255,0.00078785856022,1726691237.5255,nan,nan
146753,0.49969270825,1726691238.1947849,0.00078785931692,1726691238.1947849,nan,nan
146754,0.49969640374,1726691238.8640528,0.00078785506776,1726691238.8640528,nan,nan
146755,0.49968612194,1726691239.533323,0.00078785640653,1726691239.533323,nan,nan
146756,0.49968835711,1726691240.2025983,0.00078785355436,1726691240.2025983,nan,nan
146757,0.49968421459,1726691240.8718638,0.00078784726793,1726691240.8718638,nan,nan
146758,0.49968951941,1726691241.5411305,0.0007878500619,1726691241.5411305,-3.064031e-05,1726691241.7310507
146759,0.49968591332,1726691242.2103984,0.00078784651123,1726691242.2103984,nan,nan
146760,0.49968200922,1726691242.8796551,0.00078784010839,1726691242.8796551,nan,nan
146761,0.49968957901,1726691243.548932,0.00078785151709,1726691243.548932,nan,nan
146762,0.49969926476,1726691244.2182,0.00078786117956,1726691244.2182,nan,nan
146763,0.49969634414,1726691244.887484,0.00078785780352,1726691244.887484,nan,nan
146764,0.49969866872,1726691245.5567658,0.00078786199447,1726691245.5567658,nan,nan
146765,0.49969375134,1726691246.2260423,0.00078785402002,1726691246.2260423,-3.064214e-05,1726691246.541184
146766,0.49969273806,1726691246.8953214,0.0007878561737,1726691246.8953214,nan,nan
146767,0.49969789386,1726691247.564595,0.00078786670929,1726691247.564595,nan,nan
146768,0.49969619513,1726691248.2338524,0.00078786391532,1726691248.2338524,nan,nan
146769,0.49969491363,1726691248.9031284,0.00078786403174,1726691248.9031284,nan,nan
146770,0.49969491363,1726691249.5724204,0.00078785966616,1726691249.5724204,nan,nan
146771,0.49969509244,1726691250.2417133,0.00078785145888,1726691250.2417133,nan,nan
146772,0.49968925118,1726691250.911001,0.00078785634832,1726691250.911001,-3.064312e-05,1726691251.3423283
146773,0.49969226122,1726691251.580282,0.00078786152881,1726691251.580282,nan,nan
146774,0.49968957901,1726691252.2495682,0.00078785198275,1726691252.2495682,nan,nan
146775,0.49969217181,1726691252.918839,0.00078785594087,1726691252.918839,nan,nan
146776,0.49969053268,1726691253.588108,0.00078785681399,1726691253.588108,nan,nan
146777,0.49969223142,1726691254.257394,0.00078786019003,1726691254.257394,nan,nan
146778,0.4996882081,1726691254.9266877,0.00078786129598,1726691254.9266877,nan,nan
146779,0.49968931079,1726691255.5959709,0.00078785140067,1726691255.5959709,-3.064438e-05,1726691256.1522639
146780,0.49969154596,1726691256.2652435,0.00078785436926,1726691256.2652435,nan,nan
146781,0.49969148636,1726691256.9345121,0.00078785774531,1726691256.9345121,nan,nan
146782,0.49969053268,1726691257.603807,0.00078785745427,1726691257.603807,nan,nan
146783,0.4996958077,1726691258.2730641,0.00078786397353,1726691258.2730641,nan,nan
146784,0.49969381094,1726691258.9423423,0.00078786286758,1726691258.9423423,nan,nan
146785,0.4996959269,1726691259.6116061,0.00078786321683,1726691259.6116061,nan,nan
146786,0.49969676137,1726691260.2808967,0.00078785821097,1726691260.2808967,nan,nan
146787,0.49969673157,1726691260.950174,0.00078786379891,1726691260.950174,-3.064165e-05,1726691260.9530807
146788,0.49968919158,1726691261.6194644,0.00078785972437,1726691261.6194644,nan,nan
146789,0.49969246984,1726691262.2887201,0.00078784994548,1726691262.2887201,nan,nan
146790,0.49969041348,1726691262.958029,0.00078785064397,1726691262.958029,nan,nan
146791,0.49968275428,1726691263.6272757,0.00078784255311,1726691263.6272757,nan,nan
146792,0.49968966842,1726691264.2965384,0.00078785105143,1726691264.2965384,nan,nan
146793,0.49968734384,1726691264.9658036,0.00078784819925,1726691264.9658036,nan,nan
146794,0.49968889356,1726691265.6350935,0.0007878455217,1726691265.6350935,-3.064135e-05,1726691265.7636435
146795,0.49969223142,1726691266.3043587,0.00078785797814,1726691266.3043587,nan,nan
146796,0.49968889356,1726691266.973653,0.00078785128426,1726691266.973653,nan,nan
146797,0.49969816208,1726691267.6429145,0.00078785966616,1726691267.6429145,nan,nan
146798,0.49970194697,1726691268.312192,0.00078786665108,1726691268.312192,nan,nan
146799,0.49970266223,1726691268.9814816,0.00078787124949,1726691268.9814816,nan,nan
146800,0.49970269203,1726691269.6507466,0.00078787520761,1726691269.6507466,nan,nan
146801,0.49969995022,1726691270.3200452,0.00078786874656,1726691270.3200452,-3.064022e-05,1726691270.5647337
146802,0.49970078468,1726691270.9893208,0.00078787095845,1726691270.9893208,nan,nan
146803,0.49969416857,1726691271.6585956,0.00078786769882,1726691271.6585956,nan,nan
146804,0.49969604611,1726691272.3278754,0.00078786083031,1726691272.3278754,nan,nan
146805,0.49969142675,1726691272.9971488,0.00078785960795,1726691272.9971488,nan,nan
146806,0.49969375134,1726691273.6664224,0.00078786129598,1726691273.6664224,nan,nan
146807,0.49969407916,1726691274.3357008,0.0007878530887,1726691274.3357008,nan,nan
146808,0.49969995022,1726691275.0049925,0.00078785553342,1726691275.0049925,-3.064103e-05,1726691275.3650863
146809,0.49970382452,1726691275.6742628,0.00078786903759,1726691275.6742628,nan,nan
146810,0.49969816208,1726691276.34355,0.00078786432277,1726691276.34355,nan,nan
146811,0.49969422817,1726691277.0128353,0.0007878599572,1726691277.0128353,nan,nan
146812,0.49969115853,1726691277.6821082,0.0007878561737,1726691277.6821082,nan,nan
146813,0.49969673157,1726691278.3513799,0.00078785535879,1726691278.3513799,nan,nan
146814,0.49969476461,1726691279.0206604,0.0007878561737,1726691279.0206604,nan,nan
146815,0.49969121814,1726691279.6899474,0.00078784074867,1726691279.6899474,-3.064169e-05,1726691280.165107
146816,0.49969369173,1726691280.3592064,0.00078784814104,1726691280.3592064,nan,nan
146817,0.49969094992,1726691281.028487,0.00078784645302,1726691281.028487,nan,nan
146818,0.49969106913,1726691281.697791,0.00078785070218,1726691281.697791,nan,nan
146819,0.49969264865,1726691282.3670812,0.00078785634832,1726691282.3670812,nan,nan
146820,0.49969083071,1726691283.0363839,0.00078785396181,1726691283.0363839,nan,nan
146821,0.49969285727,1726691283.7056632,0.00078784796642,1726691283.7056632,nan,nan
146822,0.49969413877,1726691284.3749647,0.0007878523902,1726691284.3749647,-3.064132e-05,1726691284.965343
146823,0.49969270825,1726691285.0442574,0.0007878531469,1726691285.0442574,nan,nan
146824,0.49969100952,1726691285.713533,0.00078784825746,1726691285.713533,nan,nan
146825,0.49968978763,1726691286.3828137,0.00078784732614,1726691286.3828137,nan,nan
146826,0.49969512224,1726691287.0520914,0.00078785495134,1726691287.0520914,nan,nan
146827,0.49969509244,1726691287.721365,0.0007878508186,1726691287.721365,nan,nan
146828,0.4996972084,1726691288.3906417,0.00078786566155,1726691288.3906417,nan,nan
146829,0.49969321489,1726691289.0599234,0.00078785978258,1726691289.0599234,nan,nan
146830,0.4996972084,1726691289.7292,0.00078785564983,1726691289.7292,-3.064271e-05,1726691289.7754443
146831,0.49970069528,1726691290.398477,0.00078786211088,1726691290.398477,nan,nan
146832,0.49969768524,1726691291.0677552,0.00078786199447,1726691291.0677552,nan,nan
146833,0.49969768524,1726691291.7370396,0.0007878546603,1726691291.7370396,nan,nan
146834,0.49970513582,1726691292.4063256,0.00078786059748,1726691292.4063256,nan,nan
146835,0.4997074008,1726691293.0756054,0.00078787386883,1726691293.0756054,nan,nan
146836,0.49970364571,1726691293.7448757,0.00078787404345,1726691293.7448757,nan,nan
146837,0.49970671535,1726691294.4141276,0.00078786746599,1726691294.4141276,-3.064013e-05,1726691294.585929
146838,0.49969980121,1726691295.0833867,0.00078786694212,1726691295.0833867,nan,nan
146839,0.4996907413,1726691295.7526672,0.00078786286758,1726691295.7526672,nan,nan
146840,0.49969741702,1726691296.421946,0.00078786048107,1726691296.421946,nan,nan
146841,0.49969667196,1726691297.0912066,0.00078786158701,1726691297.0912066,nan,nan
146842,0.49969390035,1726691297.7604895,0.00078784849029,1726691297.7604895,nan,nan
146843,0.49969735742,1726691298.4297826,0.00078785076039,1726691298.4297826,nan,nan
146844,0.49969688058,1726691299.0990736,0.00078785169171,1726691299.0990736,-3.064126e-05,1726691299.3863323
146845,0.4996983707,1726691299.768354,0.00078786263475,1726691299.768354,nan,nan
146846,0.49970090389,1726691300.4376469,0.0007878576871,1726691300.4376469,nan,nan
146847,0.49969771504,1726691301.106908,0.00078786100494,1726691301.106908,nan,nan
146848,0.49970221519,1726691301.7761674,0.000787866069,1726691301.7761674,nan,nan
146849,0.49968963861,1726691302.4454458,0.00078784982907,1726691302.4454458,nan,nan
146850,0.49969407916,1726691303.1147304,0.00078785326332,1726691303.1147304,nan,nan
146851,0.49968999624,1726691303.783995,0.00078784744255,1726691303.783995,-3.064363e-05,1726691304.1867783
146852,0.49969020486,1726691304.453278,0.00078784639481,1726691304.453278,nan,nan
146853,0.49969053268,1726691305.1225564,0.00078785454389,1726691305.1225564,nan,nan
146854,0.49968966842,1726691305.7918408,0.0007878500619,1726691305.7918408,nan,nan
146855,0.49968856573,1726691306.461116,0.00078785198275,1726691306.461116,nan,nan
146856,0.49968987703,1726691307.1304212,0.00078785361256,1726691307.1304212,nan,nan
146857,0.49969604611,1726691307.7996953,0.00078785425285,1726691307.7996953,nan,nan
146858,0.49968659878,1726691308.46897,0.00078784686048,1726691308.46897,-3.064571e-05,1726691308.9880853
146859,0.49969366193,1726691309.1382635,0.00078785378719,1726691309.1382635,nan,nan
146860,0.49969723821,1726691309.8075166,0.0007878508768,1726691309.8075166,nan,nan
146861,0.49969983101,1726691310.4767964,0.00078786112135,1726691310.4767964,nan,nan
146862,0.49969655275,1726691311.1460626,0.00078786275117,1726691311.1460626,nan,nan
146863,0.49969512224,1726691311.8153412,0.0007878645556,1726691311.8153412,nan,nan
146864,0.49969190359,1726691312.4846318,0.00078785518417,1726691312.4846318,nan,nan
146865,0.49969694018,1726691313.153916,0.00078785687219,1726691313.153916,-3.064503e-05,1726691313.7882895
146866,0.49969676137,1726691313.8232057,0.00078786135418,1726691313.8232057,nan,nan
146867,0.49969407916,1726691314.4924796,0.00078784947982,1726691314.4924796,nan,nan
146868,0.49969530106,1726691315.1617467,0.00078785989899,1726691315.1617467,nan,nan
146869,0.49968618155,1726691315.8310099,0.00078784837388,1726691315.8310099,nan,nan
146870,0.49968755245,1726691316.5003126,0.00078785180813,1726691316.5003126,nan,nan
146871,0.49968549609,1726691317.1695929,0.00078784662765,1726691317.1695929,nan,nan
146872,0.49968469143,1726691317.8388603,0.00078784290235,1726691317.8388603,nan,nan
146873,0.49968391657,1726691318.5081317,0.00078784208745,1726691318.5081317,-3.064564e-05,1726691318.588366
146874,0.49968633056,1726691319.1774125,0.00078784167999,1726691319.1774125,nan,nan
146875,0.49968516827,1726691319.846681,0.00078784517245,1726691319.846681,nan,nan
146876,0.49968507886,1726691320.5159523,0.00078784406651,1726691320.5159523,nan,nan
146877,0.49968346953,1726691321.1852324,0.0007878500619,1726691321.1852324,nan,nan
146878,0.49968868494,1726691321.854532,0.00078785378719,1726691321.854532,nan,nan
146879,0.49968793988,1726691322.5238068,0.00078785367077,1726691322.5238068,nan,nan
146880,0.49969509244,1726691323.1930654,0.00078786286758,1726691323.1930654,-3.064994e-05,1726691323.3905964
146881,0.4996972084,1726691323.8623247,0.00078786007361,1726691323.8623247,nan,nan
146882,0.49969437718,1726691324.531609,0.00078785687219,1726691324.531609,nan,nan
146883,0.49969428778,1726691325.2008772,0.00078785902588,1726691325.2008772,nan,nan
146884,0.499699682,1726691325.8701546,0.00078786333324,1726691325.8701546,nan,nan
146885,0.49969980121,1726691326.5394304,0.00078786636004,1726691326.5394304,nan,nan
146886,0.49969893694,1726691327.2086997,0.00078786507947,1726691327.2086997,nan,nan
146887,0.49969866872,1726691327.8779593,0.0007878622273,1726691327.8779593,-3.064843e-05,1726691328.2008386
146888,0.49969863892,1726691328.5472362,0.00078786583617,1726691328.5472362,nan,nan
146889,0.49969571829,1726691329.2165003,0.00078786030645,1726691329.2165003,nan,nan
146890,0.49969723821,1726691329.8857632,0.00078786251834,1726691329.8857632,nan,nan
146891,0.49969300628,1726691330.5550368,0.00078785838559,1726691330.5550368,nan,nan
146892,0.49969211221,1726691331.2243161,0.00078785361256,1726691331.2243161,nan,nan
146893,0.49969696999,1726691331.893587,0.00078785832739,1726691331.893587,nan,nan
146894,0.49968937039,1726691332.562878,0.00078785675578,1726691332.562878,-3.065067e-05,1726691333.011274
146895,0.4996933341,1726691333.2321486,0.00078785518417,1726691333.2321486,nan,nan
146896,0.49969270825,1726691333.9014382,0.00078785367077,1726691333.9014382,nan,nan
146897,0.4996919632,1726691334.570708,0.00078785727965,1726691334.570708,nan,nan
146898,0.49969407916,1726691335.2399776,0.00078785483493,1726691335.2399776,nan,nan
146899,0.49969217181,1726691335.909244,0.00078785856022,1726691335.909244,nan,nan
146900,0.49968761206,1726691336.5785432,0.00078785134247,1726691336.5785432,nan,nan
146901,0.49968773127,1726691337.2478395,0.0007878508768,1726691337.2478395,-3.065175e-05,1726691337.8116798
146902,0.49968877435,1726691337.9170966,0.00078785070218,1726691337.9170966,nan,nan
146903,0.49968740344,1726691338.5863824,0.00078784342622,1726691338.5863824,nan,nan
146904,0.49968987703,1726691339.2556496,0.00078784220386,1726691339.2556496,nan,nan
146905,0.49968644977,1726691339.9249408,0.00078785495134,1726691339.9249408,nan,nan
146906,0.49968466163,1726691340.5942101,0.00078784214566,1726691340.5942101,nan,nan
146907,0.49969285727,1726691341.2634873,0.00078784849029,1726691341.2634873,nan,nan
146908,0.49968215823,1726691341.9327414,0.00078784010839,1726691341.9327414,nan,nan
146909,0.49968332052,1726691342.6020122,0.00078784005018,1726691342.6020122,-3.064856e-05,1726691342.621768
146910,0.49968725443,1726691343.2712798,0.00078784354264,1726691343.2712798,nan,nan
146911,0.49968343973,1726691343.9405603,0.00078783853678,1726691343.9405603,nan,nan
146912,0.49968707561,1726691344.6098409,0.00078784744255,1726691344.6098409,nan,nan
146913,0.4996843338,1726691345.279118,0.00078783655772,1726691345.279118,nan,nan
146914,0.49968495965,1726691345.948394,0.00078784237849,1726691345.948394,nan,nan
146915,0.49969232082,1726691346.61769,0.00078785489313,1726691346.61769,nan,nan
146916,0.49969306588,1726691347.2869673,0.00078784860671,1726691347.2869673,-3.065199e-05,1726691347.4223707
146917,0.49968862534,1726691347.9562533,0.00078784459038,1726691347.9562533,nan,nan
146918,0.49969285727,1726691348.6255133,0.00078786234371,1726691348.6255133,nan,nan
146919,0.49969816208,1726691349.2948031,0.00078785681399,1726691349.2948031,nan,nan
146920,0.49970337749,1726691349.964066,0.00078787939856,1726691349.964066,nan,nan
146921,0.49969312549,1726691350.6333494,0.00078785722144,1726691350.6333494,nan,nan
146922,0.49968698621,1726691351.30263,0.00078784639481,1726691351.30263,nan,nan
146923,0.49969244003,1726691351.9719188,0.00078784592915,1726691351.9719188,-3.064955e-05,1726691352.2322178
