index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
70923,0.49969047308,1726641040.028948,0.00078784365905,1726641040.028948,nan,nan
70924,0.49968871474,1726641040.6982398,0.00078784360085,1726641040.6982398,nan,nan
70925,0.4996881485,1726641041.3675034,0.00078784511425,1726641041.3675034,nan,nan
70926,0.499681741,1726641042.0367746,0.00078783818753,1726641042.0367746,nan,nan
70927,0.49968200922,1726641042.7060285,0.00078783341451,1726641042.7060285,nan,nan
70928,0.49968418479,1726641043.3752913,0.00078783539357,1726641043.3752913,nan,nan
70929,0.49968338013,1726641044.0445497,0.00078783405479,1726641044.0445497,-3.069057e-05,1726641044.507544
70930,0.49968516827,1726641044.7138052,0.0007878348697,1726641044.7138052,nan,nan
70931,0.49968889356,1726641045.3830748,0.00078784063226,1726641045.3830748,nan,nan
70932,0.49968221784,1726641046.0523424,0.00078784493962,1726641046.0523424,nan,nan
70933,0.49968200922,1726641046.7215977,0.00078783469507,1726641046.7215977,nan,nan
70934,0.49968084693,1726641047.3908753,0.00078783469507,1726641047.3908753,nan,nan
70935,0.49967813492,1726641048.060137,0.00078782695346,1726641048.060137,nan,nan
70936,0.49968513846,1726641048.7294059,0.00078783807112,1726641048.7294059,-3.069292e-05,1726641049.3083851
70937,0.49968475103,1726641049.3986833,0.00078783661593,1726641049.3986833,nan,nan
70938,0.49968761206,1726641050.067948,0.00078784133075,1726641050.067948,nan,nan
70939,0.4996842742,1726641050.7372148,0.00078783847857,1726641050.7372148,nan,nan
70940,0.49967989326,1726641051.4064853,0.00078783952631,1726641051.4064853,nan,nan
70941,0.49968487024,1726641052.075752,0.00078783225035,1726641052.075752,nan,nan
70942,0.49968200922,1726641052.7450178,0.00078784412472,1726641052.7450178,nan,nan
70943,0.49967759848,1726641053.4142752,0.00078783283243,1726641053.4142752,nan,nan
70944,0.49968269467,1726641054.0835361,0.00078783161007,1726641054.0835361,-3.06895e-05,1726641054.118214
70945,0.49968495965,1726641054.7528074,0.00078784313519,1726641054.7528074,nan,nan
70946,0.49968248606,1726641055.4220665,0.00078784656944,1726641055.4220665,nan,nan
70947,0.49968734384,1726641056.0913477,0.0007878432516,1726641056.0913477,nan,nan
70948,0.49968665838,1726641056.760613,0.00078784197103,1726641056.760613,nan,nan
70949,0.49968659878,1726641057.429881,0.00078784313519,1726641057.429881,nan,nan
70950,0.49968236685,1726641058.0991452,0.00078784237849,1726641058.0991452,nan,nan
70951,0.49968788028,1726641058.7684314,0.00078784074867,1726641058.7684314,-3.06891e-05,1726641058.9189036
70952,0.49968659878,1726641059.4377177,0.00078784034122,1726641059.4377177,nan,nan
70953,0.4996894598,1726641060.1070037,0.00078784057405,1726641060.1070037,nan,nan
70954,0.49969062209,1726641060.776284,0.00078784622019,1726641060.776284,nan,nan
70955,0.49968835711,1726641061.4455562,0.00078785204096,1726641061.4455562,nan,nan
70956,0.49968796968,1726641062.1148396,0.00078784447396,1726641062.1148396,nan,nan
70957,0.49968725443,1726641062.7841027,0.00078783364734,1726641062.7841027,nan,nan
70958,0.49969270825,1726641063.453386,0.00078784237849,1726641063.453386,-3.068853e-05,1726641063.719036
70959,0.4996907413,1726641064.12267,0.00078784313519,1726641064.12267,nan,nan
70960,0.49969381094,1726641064.7919626,0.00078785402002,1726641064.7919626,nan,nan
70961,0.4996894002,1726641065.461254,0.00078784523066,1726641065.461254,nan,nan
70962,0.49969157577,1726641066.1305234,0.00078785180813,1726641066.1305234,nan,nan
70963,0.49968999624,1726641066.799796,0.00078785140067,1726641066.799796,nan,nan
70964,0.49969121814,1726641067.469076,0.00078784819925,1726641067.469076,nan,nan
70965,0.49969130754,1726641068.1383631,0.00078784540528,1726641068.1383631,-3.068711e-05,1726641068.529231
70966,0.49969390035,1726641068.8076534,0.0007878546603,1726641068.8076534,nan,nan
70967,0.49969273806,1726641069.4769332,0.00078784947982,1726641069.4769332,nan,nan
70968,0.49969083071,1726641070.1462185,0.00078784418292,1726641070.1462185,nan,nan
70969,0.49969083071,1726641070.8155081,0.00078784837388,1726641070.8155081,nan,nan
70970,0.49968796968,1726641071.4847744,0.00078784237849,1726641071.4847744,nan,nan
70971,0.49969258904,1726641072.1540673,0.00078785681399,1726641072.1540673,nan,nan
70972,0.49969011545,1726641072.8233483,0.00078784819925,1726641072.8233483,-3.068844e-05,1726641073.3298697
70973,0.4996882081,1726641073.49263,0.00078783760546,1726641073.49263,nan,nan
70974,0.49968370795,1726641074.1619072,0.00078783533536,1726641074.1619072,nan,nan
70975,0.49968448281,1726641074.8311846,0.00078783725621,1726641074.8311846,nan,nan
70976,0.49968522787,1726641075.500459,0.00078783917706,1726641075.500459,nan,nan
70977,0.49968490005,1726641076.1697376,0.00078783970093,1726641076.1697376,nan,nan
70978,0.49968332052,1726641076.8389978,0.00078783329809,1726641076.8389978,nan,nan
70979,0.49968135357,1726641077.5082738,0.0007878378965,1726641077.5082738,-3.06898e-05,1726641078.1299562
70980,0.49968650937,1726641078.1775417,0.00078784266952,1726641078.1775417,nan,nan
70981,0.49968507886,1726641078.846818,0.00078783731442,1726641078.846818,nan,nan
70982,0.49968448281,1726641079.5160863,0.00078784208745,1726641079.5160863,nan,nan
70983,0.49968630075,1726641080.1853528,0.00078784069046,1726641080.1853528,nan,nan
70984,0.49968391657,1726641080.8546147,0.00078784441575,1726641080.8546147,nan,nan
70985,0.49968311191,1726641081.5238926,0.00078783888603,1726641081.5238926,nan,nan
70986,0.49968311191,1726641082.1931493,0.00078783277422,1726641082.1931493,nan,nan
70987,0.49968868494,1726641082.8624263,0.00078784878133,1726641082.8624263,-3.06858e-05,1726641082.9304333
70988,0.49968978763,1726641083.531708,0.00078784505604,1726641083.531708,nan,nan
70989,0.49968749285,1726641084.2009895,0.00078784301877,1726641084.2009895,nan,nan
70990,0.49968728423,1726641084.870274,0.00078784092329,1726641084.870274,nan,nan
70991,0.49968755245,1726641085.53955,0.00078784790821,1726641085.53955,nan,nan
70992,0.49969127774,1726641086.208819,0.00078785227379,1726641086.208819,nan,nan
70993,0.4996983707,1726641086.8780994,0.00078785966616,1726641086.8780994,nan,nan
70994,0.49969127774,1726641087.54739,0.00078785448568,1726641087.54739,-3.068724e-05,1726641087.7308784
70995,0.49969518185,1726641088.2166634,0.0007878508186,1726641088.2166634,nan,nan
70996,0.49969270825,1726641088.8859403,0.000787852332,1726641088.8859403,nan,nan
70997,0.49968773127,1726641089.5552244,0.00078784429934,1726641089.5552244,nan,nan
70998,0.49969163537,1726641090.2245052,0.00078784587095,1726641090.2245052,nan,nan
70999,0.49968868494,1726641090.8937762,0.00078785174992,1726641090.8937762,nan,nan
71000,0.49968734384,1726641091.56306,0.00078784429934,1726641091.56306,nan,nan
71001,0.49968639016,1726641092.2323265,0.00078784278594,1726641092.2323265,-3.068768e-05,1726641092.540956
71002,0.49968257546,1726641092.9015944,0.00078784243669,1726641092.9015944,nan,nan
71003,0.49968412519,1726641093.570866,0.00078783801291,1726641093.570866,nan,nan
71004,0.4996856153,1726641094.240131,0.00078784261132,1726641094.240131,nan,nan
71005,0.49968937039,1726641094.909418,0.00078784010839,1726641094.909418,nan,nan
71006,0.49969533086,1726641095.578703,0.00078785675578,1726641095.578703,nan,nan
71007,0.49968796968,1726641096.2479858,0.00078784616198,1726641096.2479858,nan,nan
71008,0.4996882081,1726641096.9172611,0.00078784825746,1726641096.9172611,-3.06886e-05,1726641097.3429587
71009,0.49968850613,1726641097.586551,0.00078784447396,1726641097.586551,nan,nan
71010,0.49969381094,1726641098.2558327,0.00078785966616,1726641098.2558327,nan,nan
71011,0.49969047308,1726641098.9251041,0.00078785332153,1726641098.9251041,nan,nan
71012,0.4996894002,1726641099.5943892,0.00078784592915,1726641099.5943892,nan,nan
71013,0.49969089031,1726641100.2636693,0.0007878493052,1726641100.2636693,nan,nan
71014,0.49969598651,1726641100.9329462,0.00078785780352,1726641100.9329462,nan,nan
71015,0.49969100952,1726641101.6022186,0.0007878516335,1726641101.6022186,-3.068682e-05,1726641102.1536586
71016,0.49969083071,1726641102.2714896,0.00078784901416,1726641102.2714896,nan,nan
71017,0.49969100952,1726641102.9407656,0.00078784971265,1726641102.9407656,nan,nan
71018,0.4996920526,1726641103.6100433,0.00078784796642,1726641103.6100433,nan,nan
71019,0.49969035387,1726641104.2793164,0.00078784965444,1726641104.2793164,nan,nan
71020,0.49968633056,1726641104.9485734,0.00078784872312,1726641104.9485734,nan,nan
71021,0.49968495965,1726641105.6178381,0.00078784214566,1726641105.6178381,nan,nan
71022,0.49968761206,1726641106.287115,0.00078784028301,1726641106.287115,nan,nan
71023,0.49968418479,1726641106.9563754,0.00078784808284,1726641106.9563754,-3.068586e-05,1726641106.964141
71024,0.49968412519,1726641107.6256418,0.00078784360085,1726641107.6256418,nan,nan
71025,0.49968728423,1726641108.2949023,0.00078784435755,1726641108.2949023,nan,nan
71026,0.4996830523,1726641108.9641788,0.00078784354264,1726641108.9641788,nan,nan
71027,0.49967956543,1726641109.6334512,0.0007878378965,1726641109.6334512,nan,nan
71028,0.49968537688,1726641110.302715,0.00078784604557,1726641110.302715,nan,nan
71029,0.4996829927,1726641110.9719815,0.00078784581274,1726641110.9719815,nan,nan
71030,0.49968868494,1726641111.6412647,0.00078785122605,1726641111.6412647,-3.06832e-05,1726641111.7642767
71031,0.49968776107,1726641112.310551,0.00078785890946,1726641112.310551,nan,nan
71032,0.49968194962,1726641112.9798074,0.00078784971265,1726641112.9798074,nan,nan
71033,0.49968394637,1726641113.6490664,0.00078784942161,1726641113.6490664,nan,nan
71034,0.49968639016,1726641114.318324,0.00078784825746,1726641114.318324,nan,nan
71035,0.49968582392,1726641114.98758,0.00078784913057,1726641114.98758,nan,nan
71036,0.49968773127,1726641115.6568437,0.00078784220386,1726641115.6568437,nan,nan
71037,0.49968937039,1726641116.3261178,0.00078784767538,1726641116.3261178,-3.068857e-05,1726641116.5744247
71038,0.4996882081,1726641116.9954042,0.00078784069046,1726641116.9954042,nan,nan
71039,0.4996894598,1726641117.6646736,0.00078784988727,1726641117.6646736,nan,nan
71040,0.49968829751,1726641118.3339503,0.00078785058577,1726641118.3339503,nan,nan
71041,0.49968570471,1726641119.00321,0.00078784732614,1726641119.00321,nan,nan
71042,0.49968963861,1726641119.6724913,0.00078784936341,1726641119.6724913,nan,nan
71043,0.49968522787,1726641120.3417614,0.00078784255311,1726641120.3417614,nan,nan
71044,0.49968582392,1726641121.0110302,0.00078783906065,1726641121.0110302,-3.068146e-05,1726641121.3749204
71045,0.49968650937,1726641121.6802974,0.00078784237849,1726641121.6802974,nan,nan
71046,0.49968656898,1726641122.3495607,0.00078784435755,1726641122.3495607,nan,nan
71047,0.49968358874,1726641123.0188353,0.00078784319339,1726641123.0188353,nan,nan
71048,0.49968373775,1726641123.6880958,0.00078784348443,1726641123.6880958,nan,nan
71049,0.49968576431,1726641124.3573627,0.00078783964273,1726641124.3573627,nan,nan
71050,0.49968528748,1726641125.0266225,0.00078784488142,1726641125.0266225,nan,nan
71051,0.49968639016,1726641125.695897,0.00078784005018,1726641125.695897,-3.067959e-05,1726641126.1855369
71052,0.49968707561,1726641126.365161,0.00078784523066,1726641126.365161,nan,nan
71053,0.49968796968,1726641127.0344145,0.00078785227379,1726641127.0344145,nan,nan
71054,0.49968612194,1726641127.703667,0.00078785180813,1726641127.703667,nan,nan
71055,0.49968630075,1726641128.3729293,0.00078784947982,1726641128.3729293,nan,nan
71056,0.49968877435,1726641129.0421991,0.00078785192454,1726641129.0421991,nan,nan
71057,0.49968931079,1726641129.7114687,0.00078785145888,1726641129.7114687,nan,nan
71058,0.49969047308,1726641130.38076,0.00078785297228,1726641130.38076,-3.068299e-05,1726641130.9859474
71059,0.49968469143,1726641131.0500264,0.00078784622019,1726641131.0500264,nan,nan
71060,0.49968373775,1726641131.7193036,0.00078783853678,1726641131.7193036,nan,nan
71061,0.49968221784,1726641132.388572,0.00078784086509,1726641132.388572,nan,nan
71062,0.49968421459,1726641133.0578425,0.00078784179641,1726641133.0578425,nan,nan
71063,0.49968516827,1726641133.7271042,0.00078784808284,1726641133.7271042,nan,nan
71064,0.49968788028,1726641134.3963645,0.00078784534708,1726641134.3963645,nan,nan
71065,0.49968740344,1726641135.0656266,0.00078784301877,1726641135.0656266,nan,nan
71066,0.49968364835,1726641135.7348917,0.00078784365905,1726641135.7348917,-3.06825e-05,1726641135.796194
71067,0.4996856153,1726641136.4041514,0.00078784523066,1726641136.4041514,nan,nan
71068,0.49968999624,1726641137.0734346,0.00078784936341,1726641137.0734346,nan,nan
71069,0.49968844652,1726641137.7427046,0.00078785105143,1726641137.7427046,nan,nan
71070,0.49968796968,1726641138.4119933,0.00078785431106,1726641138.4119933,nan,nan
71071,0.49969258904,1726641139.081275,0.00078785751248,1726641139.081275,nan,nan
71072,0.49969413877,1726641139.7505715,0.00078785623191,1726641139.7505715,nan,nan
71073,0.49969497323,1726641140.4198656,0.00078785564983,1726641140.4198656,-3.068137e-05,1726641140.5969772
71074,0.4996933341,1726641141.089146,0.00078785960795,1726641141.089146,nan,nan
71075,0.49968740344,1726641141.758424,0.00078784726793,1726641141.758424,nan,nan
71076,0.49968802929,1726641142.427705,0.00078785116784,1726641142.427705,nan,nan
71077,0.49968761206,1726641143.096987,0.00078784365905,1726641143.096987,nan,nan
71078,0.49968749285,1726641143.7662628,0.00078784680227,1726641143.7662628,nan,nan
71079,0.4996882081,1726641144.435562,0.00078785250662,1726641144.435562,nan,nan
71080,0.49968889356,1726641145.1048512,0.00078785902588,1726641145.1048512,-3.068013e-05,1726641145.4071045
71081,0.49969741702,1726641145.7741256,0.00078786211088,1726641145.7741256,nan,nan
71082,0.4996882081,1726641146.443418,0.00078785576625,1726641146.443418,nan,nan
71083,0.49968850613,1726641147.1127107,0.00078785454389,1726641147.1127107,nan,nan
71084,0.4996906817,1726641147.7819858,0.00078784924699,1726641147.7819858,nan,nan
71085,0.49968963861,1726641148.4512613,0.00078784889774,1726641148.4512613,nan,nan
71086,0.49969217181,1726641149.1205351,0.00078784994548,1726641149.1205351,nan,nan
71087,0.49969148636,1726641149.7898216,0.00078785791993,1726641149.7898216,-3.068021e-05,1726641150.217656
71088,0.49968644977,1726641150.459075,0.00078785064397,1726641150.459075,nan,nan
71089,0.49969011545,1726641151.1283493,0.0007878501201,1726641151.1283493,nan,nan
71090,0.49968740344,1726641151.7976298,0.00078784686048,1726641151.7976298,nan,nan
71091,0.49969014525,1726641152.4669096,0.00078785064397,1726641152.4669096,nan,nan
71092,0.49968877435,1726641153.1361856,0.00078785064397,1726641153.1361856,nan,nan
71093,0.49968549609,1726641153.8054514,0.00078784243669,1726641153.8054514,nan,nan
71094,0.49968677759,1726641154.4747074,0.00078784971265,1726641154.4747074,-3.068173e-05,1726641155.0182462
71095,0.49968603253,1726641155.1439667,0.00078784959624,1726641155.1439667,nan,nan
71096,0.49968644977,1726641155.8132348,0.00078784686048,1726641155.8132348,nan,nan
71097,0.49968469143,1726641156.4825,0.00078784505604,1726641156.4825,nan,nan
71098,0.49968466163,1726641157.151776,0.00078785372898,1726641157.151776,nan,nan
71099,0.49968767166,1726641157.821035,0.00078784895595,1726641157.821035,nan,nan
71100,0.49969100952,1726641158.4903314,0.00078785838559,1726641158.4903314,nan,nan
71101,0.49968656898,1726641159.1596057,0.00078784109792,1726641159.1596057,-3.067832e-05,1726641159.8182335
71102,0.49968630075,1726641159.8288653,0.00078784977086,1726641159.8288653,nan,nan
71103,0.49968448281,1726641160.498132,0.00078784732614,1726641160.498132,nan,nan
71104,0.4996869266,1726641161.1673996,0.00078784814104,1726641161.1673996,nan,nan
71105,0.49968618155,1726641161.8366652,0.00078785169171,1726641161.8366652,nan,nan
71106,0.49967867136,1726641162.5059383,0.00078784074867,1726641162.5059383,nan,nan
71107,0.4996778667,1726641163.1752117,0.00078783999197,1726641163.1752117,nan,nan
71108,0.49968105555,1726641163.8444786,0.00078784296056,1726641163.8444786,nan,nan
71109,0.49967876077,1726641164.5137362,0.00078783422941,1726641164.5137362,-3.067971e-05,1726641164.6189327
71110,0.499681741,1726641165.1830132,0.00078783935169,1726641165.1830132,nan,nan
71111,0.49968487024,1726641165.852291,0.00078783609206,1726641165.852291,nan,nan
71112,0.49968132377,1726641166.5215602,0.00078784016659,1726641166.5215602,nan,nan
71113,0.49968701601,1726641167.1908224,0.00078784319339,1726641167.1908224,nan,nan
71114,0.49968656898,1726641167.8601007,0.00078784546349,1726641167.8601007,nan,nan
71115,0.4996843338,1726641168.5293806,0.00078784127254,1726641168.5293806,nan,nan
71116,0.49968323112,1726641169.1986532,0.00078783900244,1726641169.1986532,-3.068127e-05,1726641169.4194746
71117,0.49968135357,1726641169.8679197,0.00078784499783,1726641169.8679197,nan,nan
71118,0.49968868494,1726641170.537176,0.00078784581274,1726641170.537176,nan,nan
71119,0.49967166781,1726641171.2064457,0.00078783166828,1726641171.2064457,nan,nan
71120,0.49968919158,1726641171.8757024,0.00078785209917,1726641171.8757024,nan,nan
71121,0.49968868494,1726641172.5449986,0.00078784680227,1726641172.5449986,nan,nan
71122,0.49968448281,1726641173.2142613,0.00078784750076,1726641173.2142613,nan,nan
71123,0.49968650937,1726641173.8835268,0.00078784686048,1726641173.8835268,-3.067796e-05,1726641174.2294524
71124,0.49968031049,1726641174.5528045,0.0007878379547,1726641174.5528045,nan,nan
71125,0.49968656898,1726641175.2220826,0.00078784005018,1726641175.2220826,nan,nan
