index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
281384,0.99956464767,1726780429.150457,0.0015744278207,1726780429.150457,nan,nan
281385,0.99956423044,1726780429.8197293,0.0015744258417,1726780429.8197293,-0.0001222942,1726780430.266832
281386,0.99956452847,1726780430.4890223,0.001574426773,1726780430.4890223,nan,nan
281387,0.99957078695,1726780431.1583087,0.0015744306147,1726780431.1583087,nan,nan
281388,0.99956697226,1726780431.8275993,0.0015744292177,1726780431.8275993,nan,nan
281389,0.9995687604,1726780432.4968886,0.00157442817,1726780432.4968886,nan,nan
281390,0.99956709146,1726780433.16618,0.0015744292177,1726780433.16618,nan,nan
281391,0.99956518412,1726780433.8354545,0.0015744258417,1726780433.8354545,nan,nan
281392,0.99956643581,1726780434.5047426,0.0015744291013,1726780434.5047426,-0.00012229906,1726780435.0679471
281393,0.999566257,1726780435.1740315,0.001574423979,1726780435.1740315,nan,nan
281394,0.99957203865,1726780435.8433287,0.001574435737,1726780435.8433287,nan,nan
281395,0.99957025051,1726780436.5126207,0.001574443304,1726780436.5126207,nan,nan
281396,0.99957376719,1726780437.1819,0.0015744355042,1726780437.1819,nan,nan
281397,0.99957388639,1726780437.8511713,0.0015744429547,1726780437.8511713,nan,nan
281398,0.99957734346,1726780438.5204608,0.0015744457487,1726780438.5204608,nan,nan
281399,0.99957448244,1726780439.189765,0.0015744481934,1726780439.189765,nan,nan
281400,0.99957674742,1726780439.859069,0.0015744500561,1726780439.859069,-0.00012230106,1726780439.8681674
281401,0.99957609177,1726780440.5283418,0.0015744437696,1726780440.5283418,nan,nan
281402,0.99958348274,1726780441.1976113,0.0015744569246,1726780441.1976113,nan,nan
281403,0.99958330393,1726780441.8669102,0.0015744488919,1726780441.8669102,nan,nan
281404,0.99957865477,1726780442.5361924,0.0015744491247,1726780442.5361924,nan,nan
281405,0.99957853556,1726780443.2055023,0.0015744490083,1726780443.2055023,nan,nan
281406,0.99957472086,1726780443.8747904,0.0015744396951,1726780443.8747904,nan,nan
281407,0.99957239628,1726780444.544085,0.001574435737,1726780444.544085,-0.00012229977,1726780444.6699135
281408,0.99957239628,1726780445.2133863,0.0015744337579,1726780445.2133863,nan,nan
281409,0.99957162142,1726780445.8826792,0.0015744317789,1726780445.8826792,nan,nan
281410,0.999573946,1726780446.5519738,0.001574437716,1726780446.5519738,nan,nan
281411,0.99957185984,1726780447.2212543,0.0015744342236,1726780447.2212543,nan,nan
281412,0.99956583977,1726780447.8905482,0.0015744260745,1726780447.8905482,nan,nan
281413,0.99957036972,1726780448.5598166,0.0015744313132,1726780448.5598166,nan,nan
281414,0.99956965446,1726780449.229083,0.0015744311968,1726780449.229083,-0.00012230042,1726780449.4707303
281415,0.99956679344,1726780449.8983579,0.0015744291013,1726780449.8983579,nan,nan
281416,0.99956315756,1726780450.5676508,0.0015744307311,1726780450.5676508,nan,nan
281417,0.99956572056,1726780451.236922,0.0015744293341,1726780451.236922,nan,nan
281418,0.99956721067,1726780451.906181,0.0015744213015,1726780451.906181,nan,nan
281419,0.999563694,1726780452.5754542,0.0015744325938,1726780452.5754542,nan,nan
281420,0.99956202507,1726780453.244732,0.0015744265402,1726780453.244732,nan,nan
281421,0.99956339598,1726780453.913996,0.0015744258417,1726780453.913996,-0.00012230505,1726780454.2716892
281422,0.99956452847,1726780454.5832512,0.0015744250268,1726780454.5832512,nan,nan
281423,0.99956274033,1726780455.2525399,0.0015744160628,1726780455.2525399,nan,nan
281424,0.99956816435,1726780455.9218466,0.0015744325938,1726780455.9218466,nan,nan
281425,0.99956351519,1726780456.5911696,0.0015744292177,1726780456.5911696,nan,nan
281426,0.99956846237,1726780457.260464,0.0015744252596,1726780457.260464,nan,nan
281427,0.9995649457,1726780457.9297574,0.0015744303819,1726780457.9297574,nan,nan
281428,0.99956315756,1726780458.599017,0.0015744236298,1726780458.599017,-0.00012230201,1726780459.0828025
281429,0.99956393242,1726780459.268294,0.0015744252596,1726780459.268294,nan,nan
281430,0.99956339598,1726780459.937593,0.0015744229313,1726780459.937593,nan,nan
281431,0.99956178665,1726780460.606887,0.0015744272387,1726780460.606887,nan,nan
281432,0.99956858158,1726780461.2761884,0.0015744352713,1726780461.2761884,nan,nan
281433,0.99956530333,1726780461.9454641,0.0015744252596,1726780461.9454641,nan,nan
281434,0.99956476688,1726780462.6147738,0.0015744325938,1726780462.6147738,nan,nan
281435,0.9995700717,1726780463.2840679,0.0015744399279,1726780463.2840679,-0.00012230172,1726780463.892815
281436,0.99957281351,1726780463.9533608,0.0015744406264,1726780463.9533608,nan,nan
281437,0.99957680702,1726780464.6226618,0.0015744497068,1726780464.6226618,nan,nan
281438,0.99957799911,1726780465.2919583,0.0015744534321,1726780465.2919583,nan,nan
281439,0.99957627058,1726780465.961241,0.0015744509874,1726780465.961241,nan,nan
281440,0.9995726943,1726780466.6305206,0.001574441907,1726780466.6305206,nan,nan
281441,0.99956971407,1726780467.2998228,0.0015744334087,1726780467.2998228,nan,nan
281442,0.99956411123,1726780467.9691098,0.0015744360862,1726780467.9691098,nan,nan
281443,0.99956983328,1726780468.6383758,0.0015744313132,1726780468.6383758,-0.00012229954,1726780468.6928327
281444,0.99957352877,1726780469.3076427,0.0015744374832,1726780469.3076427,nan,nan
281445,0.99956941605,1726780469.9769077,0.0015744337579,1726780469.9769077,nan,nan
281446,0.99957346916,1726780470.6461833,0.0015744388802,1726780470.6461833,nan,nan
281447,0.9995714426,1726780471.3154476,0.0015744372504,1726780471.3154476,nan,nan
281448,0.99957430363,1726780471.9847505,0.0015744410921,1726780471.9847505,nan,nan
281449,0.99957227707,1726780472.6540391,0.0015744467964,1726780472.6540391,nan,nan
281450,0.99956965446,1726780473.323345,0.0015744292177,1726780473.323345,-0.00012230144,1726780473.4928627
281451,0.99956899881,1726780473.9926279,0.0015744335251,1726780473.9926279,nan,nan
281452,0.99956929684,1726780474.6619182,0.0015744367847,1726780474.6619182,nan,nan
281453,0.99957746267,1726780475.3311687,0.0015744402772,1726780475.3311687,nan,nan
281454,0.99957346916,1726780476.0004756,0.0015744470293,1726780476.0004756,nan,nan
281455,0.99957829714,1726780476.6697779,0.0015744501725,1726780476.6697779,nan,nan
281456,0.99957948923,1726780477.339088,0.0015744476113,1726780477.339088,nan,nan
281457,0.99956721067,1726780478.0083728,0.0015744345728,1726780478.0083728,-0.00012229984,1726780478.304359
281458,0.99957334995,1726780478.6776319,0.0015744349221,1726780478.6776319,nan,nan
281459,0.99957406521,1726780479.3468826,0.0015744440025,1726780479.3468826,nan,nan
281460,0.99956917763,1726780480.016186,0.0015744380653,1726780480.016186,nan,nan
281461,0.99956899881,1726780480.6854482,0.0015744373668,1726780480.6854482,nan,nan
281462,0.99956762791,1726780481.354737,0.0015744313132,1726780481.354737,nan,nan
281463,0.99956136942,1726780482.0240338,0.0015744286356,1726780482.0240338,nan,nan
281464,0.99956381321,1726780482.6932993,0.0015744279372,1726780482.6932993,-0.00012230237,1726780483.1146612
281465,0.99956548214,1726780483.3625917,0.0015744284028,1726780483.3625917,nan,nan
281466,0.9995649457,1726780484.0318987,0.0015744322445,1726780484.0318987,nan,nan
281467,0.99956518412,1726780484.7012103,0.0015744303819,1726780484.7012103,nan,nan
281468,0.99956530333,1726780485.3704617,0.0015744275879,1726780485.3704617,nan,nan
281469,0.99956256151,1726780486.0397317,0.0015744318953,1726780486.0397317,nan,nan
281470,0.99956166744,1726780486.7090445,0.0015744294506,1726780486.7090445,nan,nan
281471,0.99956679344,1726780487.3783476,0.0015744352713,1726780487.3783476,-0.00012230445,1726780487.9152317
281472,0.99956583977,1726780488.0476542,0.0015744335251,1726780488.0476542,nan,nan
281473,0.99956655502,1726780488.7169695,0.0015744321281,1726780488.7169695,nan,nan
281474,0.99956697226,1726780489.3862329,0.0015744351549,1726780489.3862329,nan,nan
281475,0.99956643581,1726780490.0555012,0.001574431546,1726780490.0555012,nan,nan
281476,0.99956870079,1726780490.7247846,0.0015744350385,1726780490.7247846,nan,nan
281477,0.99956542253,1726780491.394076,0.0015744300326,1726780491.394076,nan,nan
281478,0.99956643581,1726780492.063354,0.0015744393459,1726780492.063354,-0.00012229963,1726780492.7163825
281479,0.99956834316,1726780492.7326443,0.0015744334087,1726780492.7326443,nan,nan
281480,0.99957060814,1726780493.4019163,0.0015744268894,1726780493.4019163,nan,nan
281481,0.99957108498,1726780494.071195,0.001574441907,1726780494.071195,nan,nan
281482,0.99957311153,1726780494.7404833,0.0015744463308,1726780494.7404833,nan,nan
281483,0.99957871437,1726780495.4097617,0.001574443304,1726780495.4097617,nan,nan
281484,0.99957025051,1726780496.0790634,0.00157443434,1726780496.0790634,nan,nan
281485,0.99956530333,1726780496.7483315,0.0015744331758,1726780496.7483315,nan,nan
281486,0.99956476688,1726780497.41764,0.0015744324774,1726780497.41764,-0.00012230087,1726780497.5279636
281487,0.99956303835,1726780498.0869544,0.0015744330594,1726780498.0869544,nan,nan
281488,0.99956780672,1726780498.7562451,0.0015744266566,1726780498.7562451,nan,nan
281489,0.9995714426,1726780499.4255192,0.0015744394623,1726780499.4255192,nan,nan
281490,0.99956780672,1726780500.0948005,0.0015744370176,1726780500.0948005,nan,nan
281491,0.999566257,1726780500.7640872,0.0015744402772,1726780500.7640872,nan,nan
281492,0.99957460165,1726780501.4333584,0.0015744420234,1726780501.4333584,nan,nan
281493,0.99957406521,1726780502.102635,0.0015744395787,1726780502.102635,-0.000122301,1726780502.3289912
281494,0.99957156181,1726780502.7719336,0.0015744367847,1726780502.7719336,nan,nan
281495,0.99957716465,1726780503.4412303,0.0015744443517,1726780503.4412303,nan,nan
281496,0.99957418442,1726780504.1105049,0.0015744395787,1726780504.1105049,nan,nan
281497,0.99957346916,1726780504.779759,0.0015744403936,1726780504.779759,nan,nan
281498,0.99957227707,1726780505.4490604,0.0015744499397,1726780505.4490604,nan,nan
281499,0.99957484007,1726780506.1183357,0.0015744421398,1726780506.1183357,nan,nan
281500,0.99957364798,1726780506.787592,0.0015744373668,1726780506.787592,-0.00012230214,1726780507.1390367
281501,0.99957346916,1726780507.4568756,0.0015744324774,1726780507.4568756,nan,nan
281502,0.99957323074,1726780508.1261308,0.0015744394623,1726780508.1261308,nan,nan
281503,0.99956870079,1726780508.7954211,0.0015744355042,1726780508.7954211,nan,nan
281504,0.99957090616,1726780509.4647188,0.001574437134,1726780509.4647188,nan,nan
281505,0.99956274033,1726780510.134016,0.001574423979,1726780510.134016,nan,nan
281506,0.99956727028,1726780510.8033254,0.0015744297998,1726780510.8033254,nan,nan
281507,0.99956995249,1726780511.472629,0.0015744365519,1726780511.472629,-0.00012229766,1726780511.9409215
281508,0.99957692623,1726780512.1418998,0.0015744410921,1726780512.1418998,nan,nan
281509,0.99957311153,1726780512.8111904,0.0015744406264,1726780512.8111904,nan,nan
281510,0.99957460165,1726780513.4804828,0.0015744384145,1726780513.4804828,nan,nan
281511,0.9995777607,1726780514.1497614,0.0015744505217,1726780514.1497614,nan,nan
281512,0.99957895279,1726780514.8190432,0.0015744434204,1726780514.8190432,nan,nan
281513,0.99958044291,1726780515.4883397,0.0015744515695,1726780515.4883397,nan,nan
281514,0.99957531691,1726780516.1576269,0.0015744464472,1726780516.1576269,-0.00012229744,1726780516.741198
281515,0.99957627058,1726780516.8269114,0.0015744450502,1726780516.8269114,nan,nan
281516,0.99957442284,1726780517.4961786,0.0015744436532,1726780517.4961786,nan,nan
281517,0.99957597256,1726780518.1654713,0.0015744398115,1726780518.1654713,nan,nan
281518,0.99957579374,1726780518.8347423,0.0015744415578,1726780518.8347423,nan,nan
281519,0.99957555532,1726780519.50405,0.0015744456323,1726780519.50405,nan,nan
281520,0.99957638979,1726780520.17334,0.0015744407428,1726780520.17334,nan,nan
281521,0.99957853556,1726780520.8425896,0.0015744395787,1726780520.8425896,nan,nan
281522,0.99957543612,1726780521.511838,0.0015744431876,1726780521.511838,-0.00012229832,1726780521.542808
281523,0.99957627058,1726780522.181094,0.001574438531,1726780522.181094,nan,nan
281524,0.999573946,1726780522.8503702,0.0015744380653,1726780522.8503702,nan,nan
281525,0.99957501888,1726780523.519662,0.0015744414413,1726780523.519662,nan,nan
281526,0.9995777607,1726780524.1889536,0.0015744481934,1726780524.1889536,nan,nan
281527,0.99957472086,1726780524.8582413,0.0015744449338,1726780524.8582413,nan,nan
281528,0.99957025051,1726780525.5275218,0.001574435737,1726780525.5275218,nan,nan
281529,0.99957090616,1726780526.1968257,0.0015744324774,1726780526.1968257,-0.00012230284,1726780526.3433418
281530,0.99957239628,1726780526.8661146,0.0015744429547,1726780526.8661146,nan,nan
281531,0.99957132339,1726780527.535384,0.001574441907,1726780527.535384,nan,nan
281532,0.99956971407,1726780528.2046654,0.0015744324774,1726780528.2046654,nan,nan
281533,0.99957132339,1726780528.8739471,0.0015744349221,1726780528.8739471,nan,nan
281534,0.99956816435,1726780529.5432339,0.0015744291013,1726780529.5432339,nan,nan
281535,0.99956476688,1726780530.2125258,0.0015744346892,1726780530.2125258,nan,nan
281536,0.99956655502,1726780530.8817894,0.0015744337579,1726780530.8817894,-0.00012230275,1726780531.153621
281537,0.99956125021,1726780531.551071,0.0015744213015,1726780531.551071,nan,nan
281538,0.99955493212,1726780532.220359,0.0015744171105,1726780532.220359,nan,nan
281539,0.99956339598,1726780532.8896506,0.0015744286356,1726780532.8896506,nan,nan
281540,0.99956178665,1726780533.5589578,0.0015744314296,1726780533.5589578,nan,nan
281541,0.99956560135,1726780534.2282498,0.0015744260745,1726780534.2282498,nan,nan
281542,0.99956738949,1726780534.897523,0.0015744250268,1726780534.897523,nan,nan
281543,0.99956518412,1726780535.5668163,0.0015744245611,1726780535.5668163,-0.00012230305,1726780535.963853
281544,0.99956274033,1726780536.2360928,0.0015744243283,1726780536.2360928,nan,nan
281545,0.99956542253,1726780536.9053671,0.0015744228149,1726780536.9053671,nan,nan
281546,0.99956530333,1726780537.5746515,0.0015744318953,1726780537.5746515,nan,nan
281547,0.99956727028,1726780538.2439394,0.001574432943,1726780538.2439394,nan,nan
281548,0.99956697226,1726780538.9132242,0.0015744358534,1726780538.9132242,nan,nan
281549,0.99957102537,1726780539.5824854,0.0015744380653,1726780539.5824854,nan,nan
281550,0.99957257509,1726780540.2517698,0.0015744338743,1726780540.2517698,-0.00012230343,1726780540.7656236
281551,0.99957472086,1726780540.9210591,0.0015744415578,1726780540.9210591,nan,nan
281552,0.99957156181,1726780541.590362,0.00157444668,1726780541.590362,nan,nan
281553,0.99957460165,1726780542.2596552,0.0015744434204,1726780542.2596552,nan,nan
281554,0.99957489967,1726780542.9289527,0.0015744440025,1726780542.9289527,nan,nan
281555,0.9995777607,1726780543.5982332,0.0015744473785,1726780543.5982332,nan,nan
281556,0.99958008528,1726780544.2674966,0.0015744460979,1726780544.2674966,nan,nan
281557,0.99956870079,1726780544.9367723,0.0015744406264,1726780544.9367723,-0.00012230407,1726780545.5660179
281558,0.99957811832,1726780545.606075,0.001574450871,1726780545.606075,nan,nan
281559,0.99957621098,1726780546.2753778,0.0015744458651,1726780546.2753778,nan,nan
281560,0.99957203865,1726780546.9446576,0.001574432943,1726780546.9446576,nan,nan
281561,0.99957078695,1726780547.6139445,0.0015744273551,1726780547.6139445,nan,nan
281562,0.99957036972,1726780548.2832584,0.001574431546,1726780548.2832584,nan,nan
281563,0.99957704544,1726780548.9525354,0.0015744380653,1726780548.9525354,nan,nan
281564,0.99957346916,1726780549.621808,0.0015744381817,1726780549.621808,nan,nan
281565,0.999576509,1726780550.2910988,0.0015744382981,1726780550.2910988,-0.0001223038,1726780550.37776
281566,0.99957215786,1726780550.960387,0.0015744346892,1726780550.960387,nan,nan
281567,0.99957352877,1726780551.6296647,0.0015744350385,1726780551.6296647,nan,nan
281568,0.999573946,1726780552.2989392,0.0015744392294,1726780552.2989392,nan,nan
281569,0.99957364798,1726780552.9682395,0.0015744344564,1726780552.9682395,nan,nan
281570,0.99957299232,1726780553.637535,0.0015744398115,1726780553.637535,nan,nan
281571,0.99956870079,1726780554.306818,0.0015744348057,1726780554.306818,nan,nan
281572,0.99957489967,1726780554.976089,0.0015744417906,1726780554.976089,-0.00012230323,1726780555.1777785
281573,0.99957299232,1726780555.6453824,0.001574438531,1726780555.6453824,nan,nan
281574,0.99957430363,1726780556.3146749,0.0015744416742,1726780556.3146749,nan,nan
281575,0.99957156181,1726780556.983976,0.0015744349221,1726780556.983976,nan,nan
281576,0.99957418442,1726780557.653237,0.0015744360862,1726780557.653237,nan,nan
281577,0.99957799911,1726780558.322486,0.0015744406264,1726780558.322486,nan,nan
281578,0.99957692623,1726780558.991737,0.0015744424891,1726780558.991737,nan,nan
281579,0.9995726943,1726780559.6609917,0.001574441907,1726780559.6609917,-0.00012230247,1726780559.9889355
281580,0.99957489967,1726780560.3302479,0.0015744387638,1726780560.3302479,nan,nan
281581,0.99957281351,1726780560.9995105,0.0015744375996,1726780560.9995105,nan,nan
281582,0.99957692623,1726780561.6687877,0.0015744424891,1726780561.6687877,nan,nan
281583,0.99957770109,1726780562.3380537,0.0015744458651,1726780562.3380537,nan,nan
281584,0.99957865477,1726780563.0073183,0.0015744548291,1726780563.0073183,nan,nan
281585,0.99957609177,1726780563.6765823,0.0015744497068,1726780563.6765823,nan,nan
