index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
296708,0.99957960844,1726790688.920474,0.0015744396951,1726790688.920474,-0.00012247974,1726790689.5502095
296709,0.99957883358,1726790689.5897481,0.0015744373668,1726790689.5897481,nan,nan
296710,0.99957460165,1726790690.259031,0.0015744408593,1726790690.259031,nan,nan
296711,0.99957346916,1726790690.9282913,0.0015744359698,1726790690.9282913,nan,nan
296712,0.9995688796,1726790691.5975587,0.0015744328266,1726790691.5975587,nan,nan
296713,0.99957185984,1726790692.2668307,0.0015744246775,1726790692.2668307,nan,nan
296714,0.99956983328,1726790692.9361286,0.0015744314296,1726790692.9361286,nan,nan
296715,0.99956929684,1726790693.6054168,0.001574430964,1726790693.6054168,nan,nan
296716,0.99956858158,1726790694.274688,0.0015744304983,1726790694.274688,-0.00012248176,1726790694.3501081
296717,0.99957579374,1726790694.9439692,0.0015744358534,1726790694.9439692,nan,nan
296718,0.99957251549,1726790695.6132631,0.0015744320117,1726790695.6132631,nan,nan
296719,0.99956846237,1726790696.282534,0.0015744323609,1726790696.282534,nan,nan
296720,0.99956804514,1726790696.951787,0.0015744274715,1726790696.951787,nan,nan
296721,0.9995675087,1726790697.621041,0.0015744252596,1726790697.621041,nan,nan
296722,0.99956679344,1726790698.290326,0.0015744242119,1726790698.290326,nan,nan
296723,0.9995688796,1726790698.9596012,0.0015744246775,1726790698.9596012,-0.00012248307,1726790699.150124
296724,0.99957376719,1726790699.6288636,0.0015744374832,1726790699.6288636,nan,nan
296725,0.99957484007,1726790700.2981522,0.0015744448174,1726790700.2981522,nan,nan
296726,0.99957364798,1726790700.967436,0.0015744367847,1726790700.967436,nan,nan
296727,0.999573946,1726790701.6367354,0.0015744358534,1726790701.6367354,nan,nan
296728,0.99957430363,1726790702.3060231,0.0015744444681,1726790702.3060231,nan,nan
296729,0.999576509,1726790702.9753196,0.0015744363191,1726790702.9753196,nan,nan
296730,0.99957501888,1726790703.6445818,0.0015744394623,1726790703.6445818,-0.0001224827,1726790703.95024
296731,0.99957323074,1726790704.3138583,0.0015744379489,1726790704.3138583,nan,nan
296732,0.99957704544,1726790704.983156,0.0015744342236,1726790704.983156,nan,nan
296733,0.99957215786,1726790705.652441,0.0015744486591,1726790705.652441,nan,nan
296734,0.99957352877,1726790706.3217444,0.0015744389966,1726790706.3217444,nan,nan
296735,0.9995777607,1726790706.99103,0.0015744450502,1726790706.99103,nan,nan
296736,0.99958115816,1726790707.6603308,0.0015744486591,1726790707.6603308,nan,nan
296737,0.99957323074,1726790708.3296068,0.0015744410921,1726790708.3296068,-0.00012248238,1726790708.760256
296738,0.99958008528,1726790708.9988813,0.0015744455159,1726790708.9988813,nan,nan
296739,0.99957567453,1726790709.6681347,0.00157444051,1726790709.6681347,nan,nan
296740,0.99957174063,1726790710.3373978,0.0015744356206,1726790710.3373978,nan,nan
296741,0.99957770109,1726790711.0066574,0.0015744348057,1726790711.0066574,nan,nan
296742,0.99957960844,1726790711.6759467,0.0015744483098,1726790711.6759467,nan,nan
296743,0.99957990646,1726790712.345198,0.0015744413249,1726790712.345198,nan,nan
296744,0.99957430363,1726790713.0144649,0.0015744369011,1726790713.0144649,-0.00012248587,1726790713.5704613
296745,0.99957865477,1726790713.68374,0.0015744415578,1726790713.68374,nan,nan
296746,0.99957829714,1726790714.353035,0.0015744428383,1726790714.353035,nan,nan
296747,0.99957883358,1726790715.0222847,0.0015744438861,1726790715.0222847,nan,nan
296748,0.99957120419,1726790715.691555,0.0015744257253,1726790715.691555,nan,nan
296749,0.99956834316,1726790716.3608267,0.0015744289849,1726790716.3608267,nan,nan
296750,0.99957388639,1726790717.0301054,0.0015744369011,1726790717.0301054,nan,nan
296751,0.99957811832,1726790717.699357,0.0015744406264,1726790717.699357,nan,nan
296752,0.99957484007,1726790718.3686075,0.0015744426055,1726790718.3686075,-0.00012248336,1726790718.370614
296753,0.99957281351,1726790719.0378869,0.001574437134,1726790719.0378869,nan,nan
296754,0.99957364798,1726790719.7071471,0.001574437134,1726790719.7071471,nan,nan
296755,0.9995816946,1726790720.3764188,0.0015744400444,1726790720.3764188,nan,nan
296756,0.99958384037,1726790721.0456822,0.0015744444681,1726790721.0456822,nan,nan
296757,0.99958348274,1726790721.7149456,0.0015744492412,1726790721.7149456,nan,nan
296758,0.9995816946,1726790722.3842049,0.001574450871,1726790722.3842049,nan,nan
296759,0.99958211184,1726790723.053478,0.0015744464472,1726790723.053478,-0.0001224816,1726790723.1805813
296760,0.99957883358,1726790723.722731,0.0015744407428,1726790723.722731,nan,nan
296761,0.99958264828,1726790724.3920105,0.0015744483098,1726790724.3920105,nan,nan
296762,0.99958199263,1726790725.0612895,0.0015744507546,1726790725.0612895,nan,nan
296763,0.99958264828,1726790725.7305548,0.0015744380653,1726790725.7305548,nan,nan
296764,0.99958437681,1726790726.3998213,0.0015744470293,1726790726.3998213,nan,nan
296765,0.99958115816,1726790727.069085,0.0015744471457,1726790727.069085,nan,nan
296766,0.99958384037,1726790727.7383697,0.0015744492412,1726790727.7383697,-0.00012247532,1726790727.990604
296767,0.99958044291,1726790728.4076486,0.0015744424891,1726790728.4076486,nan,nan
296768,0.99957937002,1726790729.0768938,0.0015744444681,1726790729.0768938,nan,nan
296769,0.99957734346,1726790729.7461693,0.0015744396951,1726790729.7461693,nan,nan
296770,0.99957692623,1726790730.4154487,0.0015744341072,1726790730.4154487,nan,nan
296771,0.9995752573,1726790731.0847344,0.0015744300326,1726790731.0847344,nan,nan
296772,0.99957299232,1726790731.754001,0.0015744324774,1726790731.754001,nan,nan
296773,0.99957442284,1726790732.4232886,0.0015744303819,1726790732.4232886,-0.00012247975,1726790732.8003
296774,0.9995714426,1726790733.092561,0.0015744323609,1726790733.092561,nan,nan
296775,0.99956190586,1726790733.761858,0.0015744108241,1726790733.761858,nan,nan
296776,0.99956613779,1726790734.4311223,0.0015744201373,1726790734.4311223,nan,nan
296777,0.99956572056,1726790735.1003876,0.0015744202537,1726790735.1003876,nan,nan
296778,0.99956232309,1726790735.7696774,0.001574419206,1726790735.7696774,nan,nan
296779,0.99957227707,1726790736.4389477,0.0015744278207,1726790736.4389477,nan,nan
296780,0.99956899881,1726790737.1082242,0.001574425376,1726790737.1082242,-0.00012248222,1726790737.6104558
296781,0.99957185984,1726790737.7775054,0.0015744364355,1726790737.7775054,nan,nan
296782,0.99957704544,1726790738.4467537,0.0015744279372,1726790738.4467537,nan,nan
296783,0.9995828867,1726790739.1160088,0.0015744415578,1726790739.1160088,nan,nan
296784,0.99958020449,1726790739.7852597,0.0015744462144,1726790739.7852597,nan,nan
296785,0.99958086014,1726790740.4545078,0.001574445283,1726790740.4545078,nan,nan
296786,0.99957674742,1726790741.123783,0.0015744398115,1726790741.123783,nan,nan
296787,0.9995816946,1726790741.793064,0.0015744478442,1726790741.793064,-0.00012247961,1726790742.410475
296788,0.99958437681,1726790742.4623363,0.0015744451666,1726790742.4623363,nan,nan
296789,0.99958330393,1726790743.1316025,0.0015744438861,1726790743.1316025,nan,nan
296790,0.99958103895,1726790743.8008647,0.0015744462144,1726790743.8008647,nan,nan
296791,0.99958139658,1726790744.4701324,0.0015744422562,1726790744.4701324,nan,nan
296792,0.99958199263,1726790745.1393912,0.0015744464472,1726790745.1393912,nan,nan
296793,0.99957555532,1726790745.8086493,0.0015744407428,1726790745.8086493,nan,nan
296794,0.99957048893,1726790746.4779077,0.0015744244447,1726790746.4779077,nan,nan
296795,0.99957811832,1726790747.1471674,0.0015744380653,1726790747.1471674,-0.00012248096,1726790747.2102704
296796,0.99957638979,1726790747.8164568,0.001574437716,1726790747.8164568,nan,nan
296797,0.99957531691,1726790748.485739,0.0015744348057,1726790748.485739,nan,nan
296798,0.99957787991,1726790749.1549883,0.001574443304,1726790749.1549883,nan,nan
296799,0.999576509,1726790749.8242438,0.0015744444681,1726790749.8242438,nan,nan
296800,0.99957662821,1726790750.4935195,0.0015744360862,1726790750.4935195,nan,nan
296801,0.99957638979,1726790751.1627865,0.0015744422562,1726790751.1627865,nan,nan
296802,0.99958020449,1726790751.8320627,0.0015744518023,1726790751.8320627,-0.00012247906,1726790752.0105073
296803,0.99958562851,1726790752.5013409,0.0015744492412,1726790752.5013409,nan,nan
296804,0.99958741665,1726790753.1705933,0.0015744537814,1726790753.1705933,nan,nan
296805,0.99957925081,1726790753.8398654,0.0015744481934,1726790753.8398654,nan,nan
296806,0.9995816946,1726790754.509129,0.0015744499397,1726790754.509129,nan,nan
296807,0.99958062172,1726790755.1783965,0.0015744448174,1726790755.1783965,nan,nan
296808,0.99957484007,1726790755.8476624,0.0015744453995,1726790755.8476624,nan,nan
296809,0.99957579374,1726790756.5169308,0.0015744342236,1726790756.5169308,-0.00012248265,1726790756.8205197
296810,0.99957787991,1726790757.1862056,0.001574437716,1726790757.1862056,nan,nan
296811,0.99957489967,1726790757.855478,0.0015744338743,1726790757.855478,nan,nan
296812,0.99957388639,1726790758.5247438,0.0015744323609,1726790758.5247438,nan,nan
296813,0.99957472086,1726790759.194038,0.001574430964,1726790759.194038,nan,nan
296814,0.99957489967,1726790759.8633108,0.0015744408593,1726790759.8633108,nan,nan
296815,0.9995791316,1726790760.5325694,0.0015744356206,1726790760.5325694,nan,nan
296816,0.99957937002,1726790761.2018392,0.001574441907,1726790761.2018392,-0.00012247833,1726790761.6203027
296817,0.99957489967,1726790761.8711019,0.001574435737,1726790761.8711019,nan,nan
296818,0.99957609177,1726790762.5403852,0.0015744336415,1726790762.5403852,nan,nan
296819,0.99957978725,1726790763.2096677,0.0015744364355,1726790763.2096677,nan,nan
296820,0.99957829714,1726790763.878944,0.0015744393459,1726790763.878944,nan,nan
296821,0.99957734346,1726790764.548218,0.0015744394623,1726790764.548218,nan,nan
296822,0.99958127737,1726790765.2174644,0.0015744444681,1726790765.2174644,nan,nan
296823,0.99958086014,1726790765.886748,0.0015744487755,1726790765.886748,-0.00012248115,1726790766.4203598
296824,0.99957346916,1726790766.5560126,0.0015744344564,1726790766.5560126,nan,nan
296825,0.99957323074,1726790767.225272,0.0015744375996,1726790767.225272,nan,nan
296826,0.99957430363,1726790767.8945422,0.0015744303819,1726790767.8945422,nan,nan
296827,0.99957323074,1726790768.563826,0.0015744342236,1726790768.563826,nan,nan
296828,0.99956929684,1726790769.2330768,0.0015744271223,1726790769.2330768,nan,nan
296829,0.99957323074,1726790769.9023497,0.0015744303819,1726790769.9023497,nan,nan
296830,0.99957442284,1726790770.5716336,0.0015744403936,1726790770.5716336,-0.00012247877,1726790771.2205477
296831,0.99957156181,1726790771.2409155,0.0015744351549,1726790771.2409155,nan,nan
296832,0.99957704544,1726790771.9101872,0.0015744406264,1726790771.9101872,nan,nan
296833,0.99957597256,1726790772.5794456,0.001574439113,1726790772.5794456,nan,nan
296834,0.99956917763,1726790773.2487297,0.0015744291013,1726790773.2487297,nan,nan
296835,0.99957352877,1726790773.9179971,0.0015744318953,1726790773.9179971,nan,nan
296836,0.99957388639,1726790774.5872624,0.0015744338743,1726790774.5872624,nan,nan
296837,0.99957227707,1726790775.2565467,0.0015744332923,1726790775.2565467,nan,nan
296838,0.9995714426,1726790775.9258313,0.0015744251432,1726790775.9258313,-0.00012248014,1726790776.0207279
296839,0.99957102537,1726790776.5951045,0.0015744285192,1726790776.5951045,nan,nan
296840,0.99957323074,1726790777.2643845,0.0015744356206,1726790777.2643845,nan,nan
296841,0.99957597256,1726790777.9336653,0.0015744364355,1726790777.9336653,nan,nan
296842,0.99957871437,1726790778.6029553,0.0015744334087,1726790778.6029553,nan,nan
296843,0.99957531691,1726790779.272236,0.0015744355042,1726790779.272236,nan,nan
296844,0.99957621098,1726790779.9415002,0.0015744311968,1726790779.9415002,nan,nan
296845,0.99957197905,1726790780.6107616,0.0015744349221,1726790780.6107616,-0.00012247531,1726790780.8309133
296846,0.9995726943,1726790781.2800531,0.0015744350385,1726790781.2800531,nan,nan
296847,0.9995714426,1726790781.9493396,0.0015744300326,1726790781.9493396,nan,nan
296848,0.99957102537,1726790782.6185899,0.0015744278207,1726790782.6185899,nan,nan
296849,0.99957364798,1726790783.2878785,0.0015744320117,1726790783.2878785,nan,nan
296850,0.99957311153,1726790783.9571772,0.0015744297998,1726790783.9571772,nan,nan
296851,0.99957406521,1726790784.6264675,0.0015744300326,1726790784.6264675,nan,nan
296852,0.99957442284,1726790785.295759,0.0015744308475,1726790785.295759,-0.00012247664,1726790785.6411388
296853,0.99957156181,1726790785.965031,0.0015744303819,1726790785.965031,nan,nan
296854,0.99957442284,1726790786.634344,0.0015744310804,1726790786.634344,nan,nan
296855,0.9995714426,1726790787.303619,0.0015744408593,1726790787.303619,nan,nan
296856,0.99957108498,1726790787.972887,0.0015744279372,1726790787.972887,nan,nan
296857,0.9995688796,1726790788.6421592,0.0015744264238,1726790788.6421592,nan,nan
296858,0.99957406521,1726790789.311435,0.0015744287521,1726790789.311435,nan,nan
296859,0.99957513809,1726790789.9807262,0.0015744370176,1726790789.9807262,-0.00012247361,1726790790.4415548
296860,0.99957716465,1726790790.64998,0.0015744412085,1726790790.64998,nan,nan
296861,0.99957585335,1726790791.3192525,0.0015744420234,1726790791.3192525,nan,nan
296862,0.99957102537,1726790791.9885287,0.0015744311968,1726790791.9885287,nan,nan
296863,0.999573946,1726790792.6578152,0.0015744307311,1726790792.6578152,nan,nan
296864,0.99957692623,1726790793.327093,0.0015744364355,1726790793.327093,nan,nan
296865,0.99956530333,1726790793.9963546,0.0015744216507,1726790793.9963546,nan,nan
296866,0.99957376719,1726790794.6656406,0.001574437134,1726790794.6656406,-0.00012247347,1726790795.2416687
296867,0.99957704544,1726790795.3349147,0.001574438531,1726790795.3349147,nan,nan
296868,0.999579072,1726790796.0041926,0.001574437134,1726790796.0041926,nan,nan
296869,0.99957418442,1726790796.673465,0.0015744320117,1726790796.673465,nan,nan
296870,0.99957108498,1726790797.342752,0.0015744375996,1726790797.342752,nan,nan
296871,0.99957960844,1726790798.0120022,0.0015744424891,1726790798.0120022,nan,nan
296872,0.99957865477,1726790798.681264,0.0015744410921,1726790798.681264,nan,nan
296873,0.99957257509,1726790799.3505294,0.0015744373668,1726790799.3505294,nan,nan
296874,0.99957215786,1726790800.0198205,0.0015744316624,1726790800.0198205,-0.00012247496,1726790800.0516837
296875,0.99957716465,1726790800.6890938,0.0015744412085,1726790800.6890938,nan,nan
296876,0.99957716465,1726790801.3583512,0.0015744367847,1726790801.3583512,nan,nan
296877,0.99957966805,1726790802.0276368,0.0015744487755,1726790802.0276368,nan,nan
296878,0.99957638979,1726790802.6969044,0.0015744479606,1726790802.6969044,nan,nan
296879,0.99957418442,1726790803.366187,0.0015744412085,1726790803.366187,nan,nan
296880,0.99957770109,1726790804.0354607,0.0015744426055,1726790804.0354607,nan,nan
296881,0.99958044291,1726790804.7047389,0.0015744520351,1726790804.7047389,-0.00012247986,1726790804.8616571
296882,0.99958193302,1726790805.3740191,0.0015744499397,1726790805.3740191,nan,nan
296883,0.99958074093,1726790806.0433087,0.0015744470293,1726790806.0433087,nan,nan
296884,0.99958729744,1726790806.712583,0.0015744521515,1726790806.712583,nan,nan
296885,0.99958878756,1726790807.381859,0.0015744504053,1726790807.381859,nan,nan
296886,0.99958574772,1726790808.0511382,0.0015744516859,1726790808.0511382,nan,nan
296887,0.99958646297,1726790808.720413,0.0015744506381,1726790808.720413,nan,nan
296888,0.99957937002,1726790809.3896744,0.0015744507546,1726790809.3896744,-0.0001224805,1726790809.6716666
296889,0.99957937002,1726790810.0589402,0.0015744442353,1726790810.0589402,nan,nan
296890,0.99957883358,1726790810.7282133,0.0015744420234,1726790810.7282133,nan,nan
296891,0.99958002567,1726790811.3974922,0.0015744386474,1726790811.3974922,nan,nan
296892,0.99957883358,1726790812.0667665,0.0015744413249,1726790812.0667665,nan,nan
296893,0.99958056211,1726790812.7360508,0.0015744487755,1726790812.7360508,nan,nan
296894,0.99958193302,1726790813.4053183,0.0015744458651,1726790813.4053183,nan,nan
296895,0.99958467484,1726790814.0745857,0.0015744530829,1726790814.0745857,-0.00012248124,1726790814.471684
296896,0.99957937002,1726790814.7438457,0.0015744512202,1726790814.7438457,nan,nan
296897,0.99958443642,1726790815.4131129,0.0015744583216,1726790815.4131129,nan,nan
296898,0.99958413839,1726790816.082381,0.0015744613484,1726790816.082381,nan,nan
296899,0.99958306551,1726790816.7516694,0.0015744526172,1726790816.7516694,nan,nan
296900,0.99958193302,1726790817.420948,0.0015744534321,1726790817.420948,nan,nan
296901,0.99958318472,1726790818.0902195,0.0015744564589,1726790818.0902195,nan,nan
296902,0.99958157539,1726790818.7594967,0.0015744554112,1726790818.7594967,-0.00012248095,1726790819.2817001
296903,0.9995791316,1726790819.4287636,0.0015744518023,1726790819.4287636,nan,nan
296904,0.99958044291,1726790820.0980358,0.0015744576231,1726790820.0980358,nan,nan
296905,0.99958348274,1726790820.7672868,0.0015744591365,1726790820.7672868,nan,nan
296906,0.99958401918,1726790821.436537,0.0015744594857,1726790821.436537,nan,nan
296907,0.99958574772,1726790822.1058125,0.0015744578559,1726790822.1058125,nan,nan
296908,0.99958181381,1726790822.775072,0.0015744515695,1726790822.775072,nan,nan
