index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
41520,0.49969244003,1726621541.456907,0.00078785774531,1726621541.456907,nan,nan
41521,0.49969428778,1726621542.1261866,0.00078786275117,1726621542.1261866,nan,nan
41522,0.49969607592,1726621542.7954645,0.00078786088852,1726621542.7954645,nan,nan
41523,0.49969667196,1726621543.4647403,0.00078786193626,1726621543.4647403,nan,nan
41524,0.49969148636,1726621544.1340282,0.00078785890946,1726621544.1340282,nan,nan
41525,0.49969381094,1726621544.8032951,0.00078785454389,1726621544.8032951,nan,nan
41526,0.49969020486,1726621545.4725678,0.00078785076039,1726621545.4725678,nan,nan
41527,0.49968650937,1726621546.1418312,0.00078784517245,1726621546.1418312,-3.070069e-05,1726621546.1596253
41528,0.49969407916,1726621546.8111238,0.00078785797814,1726621546.8111238,nan,nan
41529,0.49969047308,1726621547.480377,0.0007878515753,1726621547.480377,nan,nan
41530,0.49969169497,1726621548.149652,0.00078785343794,1726621548.149652,nan,nan
41531,0.49970090389,1726621548.8189285,0.00078786362428,1726621548.8189285,nan,nan
41532,0.49969524145,1726621549.4882164,0.00078786187805,1726621549.4882164,nan,nan
41533,0.49969339371,1726621550.1575034,0.00078785681399,1726621550.1575034,nan,nan
41534,0.49970439076,1726621550.82678,0.00078787677921,1726621550.82678,-3.069851e-05,1726621550.959797
41535,0.49970075488,1726621551.4960546,0.00078787672101,1726621551.4960546,nan,nan
41536,0.49970138073,1726621552.1653304,0.000787866069,1726621552.1653304,nan,nan
41537,0.49970281124,1726621552.8345964,0.00078786438098,1726621552.8345964,nan,nan
41538,0.49969816208,1726621553.5038645,0.00078786816448,1726621553.5038645,nan,nan
41539,0.4996997416,1726621554.1731503,0.00078785949154,1726621554.1731503,nan,nan
41540,0.49969673157,1726621554.8424342,0.00078786484664,1726621554.8424342,nan,nan
41541,0.49969667196,1726621555.511713,0.00078786478844,1726621555.511713,-3.069651e-05,1726621555.7601738
41542,0.49970239401,1726621556.1809874,0.00078786286758,1726621556.1809874,nan,nan
41543,0.49970269203,1726621556.8502648,0.00078787561506,1726621556.8502648,nan,nan
41544,0.49970623851,1726621557.51955,0.00078787689563,1726621557.51955,nan,nan
41545,0.49970471859,1726621558.1888309,0.00078787584789,1726621558.1888309,nan,nan
41546,0.49969851971,1726621558.858106,0.00078786537051,1726621558.858106,nan,nan
41547,0.49969649315,1726621559.5273838,0.00078786670929,1726621559.5273838,nan,nan
41548,0.499699682,1726621560.1966746,0.00078786013182,1726621560.1966746,-3.069564e-05,1726621560.560388
41549,0.49969851971,1726621560.8659472,0.00078786630183,1726621560.8659472,nan,nan
41550,0.4996984601,1726621561.5352144,0.00078787194798,1726621561.5352144,nan,nan
41551,0.49970030785,1726621562.20448,0.00078786886297,1726621562.20448,nan,nan
41552,0.4996984601,1726621562.873746,0.00078787031816,1726621562.873746,nan,nan
41553,0.49969640374,1726621563.543012,0.000787866069,1726621563.543012,nan,nan
41554,0.49970084429,1726621564.21229,0.00078786414815,1726621564.21229,nan,nan
41555,0.49970185757,1726621564.8815567,0.00078787119128,1726621564.8815567,-3.069552e-05,1726621565.3707345
41556,0.49970597029,1726621565.5508318,0.00078787753591,1726621565.5508318,nan,nan
41557,0.49970629811,1726621566.22011,0.00078787404345,1726621566.22011,nan,nan
41558,0.49970078468,1726621566.8893814,0.00078786478844,1726621566.8893814,nan,nan
41559,0.49969789386,1726621567.5586615,0.00078785943333,1726621567.5586615,nan,nan
41560,0.4996997416,1726621568.227945,0.00078785669757,1726621568.227945,nan,nan
41561,0.49970021844,1726621568.897211,0.00078786571976,1726621568.897211,nan,nan
41562,0.4996997416,1726621569.5664759,0.00078786636004,1726621569.5664759,-3.06962e-05,1726621570.1812673
41563,0.49969744682,1726621570.2357535,0.0007878592005,1726621570.2357535,nan,nan
41564,0.49969047308,1726621570.9050245,0.00078784860671,1726621570.9050245,nan,nan
41565,0.49969649315,1726621571.574293,0.00078784907237,1726621571.574293,nan,nan
41566,0.49969625473,1726621572.243575,0.00078785483493,1726621572.243575,nan,nan
41567,0.49969866872,1726621572.9128582,0.00078786199447,1726621572.9128582,nan,nan
41568,0.49969390035,1726621573.5821478,0.00078785303049,1726621573.5821478,nan,nan
41569,0.49969258904,1726621574.2514346,0.00078785698861,1726621574.2514346,nan,nan
41570,0.49969491363,1726621574.9207015,0.00078785099322,1726621574.9207015,-3.069846e-05,1726621574.9814243
41571,0.49969577789,1726621575.5899832,0.00078786007361,1726621575.5899832,nan,nan
41572,0.49969989061,1726621576.2592552,0.00078786315862,1726621576.2592552,nan,nan
41573,0.49970465899,1726621576.9285223,0.0007878675242,1726621576.9285223,nan,nan
41574,0.49969926476,1726621577.59779,0.00078786775703,1726621577.59779,nan,nan
41575,0.49970063567,1726621578.2670605,0.0007878644974,1726621578.2670605,nan,nan
41576,0.49969932437,1726621578.9363372,0.00078785949154,1726621578.9363372,nan,nan
41577,0.4996932745,1726621579.605628,0.00078785774531,1726621579.605628,-3.069389e-05,1726621579.7835033
41578,0.49969321489,1726621580.2749186,0.00078785495134,1726621580.2749186,nan,nan
41579,0.49968862534,1726621580.9441853,0.00078783853678,1726621580.9441853,nan,nan
41580,0.49968868494,1726621581.6134503,0.00078785215737,1726621581.6134503,nan,nan
41581,0.49969169497,1726621582.2827303,0.00078784843208,1726621582.2827303,nan,nan
41582,0.49969041348,1726621582.9519973,0.00078785198275,1726621582.9519973,nan,nan
41583,0.49968951941,1726621583.621263,0.0007878417382,1726621583.621263,nan,nan
41584,0.49968793988,1726621584.2905176,0.0007878477918,1726621584.2905176,-3.06953e-05,1726621584.593348
41585,0.49968746305,1726621584.9597883,0.00078784348443,1726621584.9597883,nan,nan
41586,0.49968713522,1726621585.6290462,0.0007878440083,1726621585.6290462,nan,nan
41587,0.49968844652,1726621586.2983165,0.00078783836216,1726621586.2983165,nan,nan
41588,0.49969011545,1726621586.9675982,0.00078784389189,1726621586.9675982,nan,nan
41589,0.49968656898,1726621587.6368706,0.00078784243669,1726621587.6368706,nan,nan
41590,0.49968352914,1726621588.3061216,0.00078783632489,1726621588.3061216,nan,nan
41591,0.4996804595,1726621588.9753802,0.00078783166828,1726621588.9753802,-3.069397e-05,1726621589.3948176
41592,0.49968633056,1726621589.6446369,0.00078783027129,1726621589.6446369,nan,nan
41593,0.49968725443,1726621590.3139079,0.00078784185462,1726621590.3139079,nan,nan
41594,0.49968856573,1726621590.9831607,0.0007878538454,1726621590.9831607,nan,nan
41595,0.49968755245,1726621591.6524196,0.00078784348443,1726621591.6524196,nan,nan
41596,0.49969163537,1726621592.32169,0.00078783684876,1726621592.32169,nan,nan
41597,0.49968755245,1726621592.9909477,0.00078784860671,1726621592.9909477,nan,nan
41598,0.49968984723,1726621593.6602337,0.00078784493962,1726621593.6602337,-3.069376e-05,1726621594.195022
41599,0.49968338013,1726621594.3295045,0.00078783847857,1726621594.3295045,nan,nan
41600,0.49968835711,1726621594.9987755,0.0007878378965,1726621594.9987755,nan,nan
41601,0.49969184399,1726621595.6680458,0.00078785046935,1726621595.6680458,nan,nan
41602,0.49969556928,1726621596.3373396,0.00078785739606,1726621596.3373396,nan,nan
41603,0.49969375134,1726621597.006626,0.0007878546603,1726621597.006626,nan,nan
41604,0.49969914556,1726621597.6758845,0.00078785471851,1726621597.6758845,nan,nan
41605,0.49970301986,1726621598.3451629,0.00078785646474,1726621598.3451629,-3.069506e-05,1726621598.9964373
41606,0.49969980121,1726621599.0144432,0.00078786362428,1726621599.0144432,nan,nan
41607,0.49970057607,1726621599.6837218,0.00078786112135,1726621599.6837218,nan,nan
41608,0.49970090389,1726621600.3529983,0.0007878599572,1726621600.3529983,nan,nan
41609,0.499699682,1726621601.0222704,0.00078786280937,1726621601.0222704,nan,nan
41610,0.49969744682,1726621601.6915467,0.00078785035294,1726621601.6915467,nan,nan
41611,0.49969533086,1726621602.3608255,0.00078785605729,1726621602.3608255,nan,nan
41612,0.49969646335,1726621603.030095,0.00078786554513,1726621603.030095,nan,nan
41613,0.4996983707,1726621603.699378,0.00078785663936,1726621603.699378,-3.069154e-05,1726621603.8034258
41614,0.49969556928,1726621604.368672,0.00078785646474,1726621604.368672,nan,nan
41615,0.49969673157,1726621605.037948,0.000787862984,1726621605.037948,nan,nan
41616,0.49969306588,1726621605.7072115,0.00078785436926,1726621605.7072115,nan,nan
41617,0.49969545007,1726621606.376498,0.0007878539036,1726621606.376498,nan,nan
41618,0.49969509244,1726621607.045792,0.0007878546603,1726621607.045792,nan,nan
41619,0.49970075488,1726621607.715066,0.0007878622273,1726621607.715066,nan,nan
41620,0.49970194697,1726621608.384334,0.00078786717495,1726621608.384334,-3.069467e-05,1726621608.6132493
41621,0.49970301986,1726621609.0536005,0.00078786868835,1726621609.0536005,nan,nan
41622,0.49970269203,1726621609.722873,0.00078786845552,1726621609.722873,nan,nan
41623,0.49970126152,1726621610.3921406,0.00078786478844,1726621610.3921406,nan,nan
41624,0.49970144033,1726621611.0614076,0.00078786775703,1726621611.0614076,nan,nan
41625,0.49970546365,1726621611.7306664,0.00078786839731,1726621611.7306664,nan,nan
41626,0.49970281124,1726621612.399948,0.00078787881648,1726621612.399948,nan,nan
41627,0.49970090389,1726621613.0692282,0.00078787253005,1726621613.0692282,-3.069329e-05,1726621613.4149075
41628,0.49970471859,1726621613.7384853,0.00078786845552,1726621613.7384853,nan,nan
41629,0.4997048676,1726621614.407758,0.00078787788516,1726621614.407758,nan,nan
41630,0.49970287085,1726621615.0770242,0.00078786874656,1726621615.0770242,nan,nan
41631,0.49970218539,1726621615.746293,0.00078786857193,1726621615.746293,nan,nan
41632,0.49969920516,1726621616.415578,0.00078786088852,1726621616.415578,nan,nan
41633,0.49970009923,1726621617.084854,0.00078786385711,1726621617.084854,nan,nan
41634,0.49970200658,1726621617.7541285,0.00078786356607,1726621617.7541285,-3.069647e-05,1726621618.2251475
41635,0.49969509244,1726621618.4234037,0.00078786263475,1726621618.4234037,nan,nan
41636,0.49969342351,1726621619.0926816,0.00078786019003,1726621619.0926816,nan,nan
41637,0.49970337749,1726621619.7619536,0.00078785757069,1726621619.7619536,nan,nan
41638,0.49969762564,1726621620.4312274,0.00078786554513,1726621620.4312274,nan,nan
41639,0.49969914556,1726621621.1004968,0.00078786886297,1726621621.1004968,nan,nan
41640,0.49970296025,1726621621.769768,0.00078786158701,1726621621.769768,nan,nan
41641,0.49970424175,1726621622.439036,0.00078786991071,1726621622.439036,-3.068893e-05,1726621623.02647
41642,0.49970260262,1726621623.1083038,0.00078786897939,1726621623.1083038,nan,nan
41643,0.49969995022,1726621623.777576,0.00078786740778,1726621623.777576,nan,nan
41644,0.49969744682,1726621624.4468496,0.00078786065569,1726621624.4468496,nan,nan
41645,0.49969947338,1726621625.1161182,0.00078786798986,1726621625.1161182,nan,nan
41646,0.49970021844,1726621625.7853956,0.00078785826918,1726621625.7853956,nan,nan
41647,0.49970078468,1726621626.4546762,0.00078786467202,1726621626.4546762,nan,nan
41648,0.49969798326,1726621627.123947,0.00078786542872,1726621627.123947,nan,nan
41649,0.49970048666,1726621627.7932196,0.0007878660108,1726621627.7932196,-3.069139e-05,1726621627.8370743
41650,0.49970424175,1726621628.462484,0.00078786740778,1726621628.462484,nan,nan
41651,0.49969744682,1726621629.1317587,0.00078786764061,1726621629.1317587,nan,nan
41652,0.49969926476,1726621629.80103,0.00078786368249,1726621629.80103,nan,nan
41653,0.4996983707,1726621630.4703026,0.00078786542872,1726621630.4703026,nan,nan
41654,0.49969819188,1726621631.139572,0.00078786636004,1726621631.139572,nan,nan
41655,0.4996984005,1726621631.8088536,0.00078786368249,1726621631.8088536,nan,nan
41656,0.499691993,1726621632.4781399,0.00078785791993,1726621632.4781399,-3.069083e-05,1726621632.6479068
41657,0.49969550967,1726621633.14742,0.0007878569304,1726621633.14742,nan,nan
41658,0.49969550967,1726621633.8167024,0.00078785599908,1726621633.8167024,nan,nan
41659,0.49969476461,1726621634.4859865,0.00078786397353,1726621634.4859865,nan,nan
41660,0.49969348311,1726621635.1552715,0.0007878584438,1726621635.1552715,nan,nan
41661,0.4996919632,1726621635.824551,0.00078786019003,1726621635.824551,nan,nan
41662,0.49969062209,1726621636.4938362,0.00078785640653,1726621636.4938362,nan,nan
41663,0.49969565868,1726621637.163123,0.00078785512596,1726621637.163123,-3.068917e-05,1726621637.4485686
41664,0.49969962239,1726621637.8323944,0.00078786013182,1726621637.8323944,nan,nan
41665,0.49970322847,1726621638.501669,0.00078787369421,1726621638.501669,nan,nan
41666,0.49969688058,1726621639.1709378,0.00078787020175,1726621639.1709378,nan,nan
41667,0.49969649315,1726621639.8402214,0.00078786938684,1726621639.8402214,nan,nan
41668,0.49969768524,1726621640.509484,0.00078787247185,1726621640.509484,nan,nan
41669,0.49969887733,1726621641.1787555,0.00078786636004,1726621641.1787555,nan,nan
41670,0.49970084429,1726621641.848022,0.00078786688391,1726621641.848022,-3.068767e-05,1726621642.258952
41671,0.49969872832,1726621642.5172973,0.000787866069,1726621642.5172973,nan,nan
41672,0.4996958673,1726621643.1865752,0.00078785885125,1726621643.1865752,nan,nan
41673,0.49969577789,1726621643.855858,0.00078786094673,1726621643.855858,nan,nan
41674,0.49969476461,1726621644.5251348,0.0007878614706,1726621644.5251348,nan,nan
41675,0.49969878793,1726621645.1944213,0.00078786059748,1726621645.1944213,nan,nan
41676,0.49969390035,1726621645.863688,0.00078785244841,1726621645.863688,nan,nan
41677,0.49969279766,1726621646.5329695,0.00078785605729,1726621646.5329695,-3.069059e-05,1726621647.068796
41678,0.49969893694,1726621647.2022398,0.00078786263475,1726621647.2022398,nan,nan
41679,0.49969768524,1726621647.8715189,0.00078786321683,1726621647.8715189,nan,nan
41680,0.49970194697,1726621648.5407877,0.00078786059748,1726621648.5407877,nan,nan
41681,0.49970138073,1726621649.210052,0.00078786414815,1726621649.210052,nan,nan
41682,0.49970164895,1726621649.8793151,0.0007878682809,1726621649.8793151,nan,nan
41683,0.49970185757,1726621650.5485752,0.00078787119128,1726621650.5485752,nan,nan
41684,0.49970015883,1726621651.2178519,0.00078785908408,1726621651.2178519,-3.069223e-05,1726621651.8693972
41685,0.49970075488,1726621651.887116,0.00078787101666,1726621651.887116,nan,nan
41686,0.49970567226,1726621652.5563822,0.00078786793165,1726621652.5563822,nan,nan
41687,0.49970561266,1726621653.225655,0.00078786286758,1726621653.225655,nan,nan
41688,0.49970242381,1726621653.894911,0.00078787200619,1726621653.894911,nan,nan
41689,0.49970200658,1726621654.5641863,0.00078786117956,1726621654.5641863,nan,nan
41690,0.49969604611,1726621655.2334676,0.00078785722144,1726621655.2334676,nan,nan
41691,0.49970546365,1726621655.9027383,0.00078786542872,1726621655.9027383,nan,nan
41692,0.49970498681,1726621656.5720134,0.00078787241364,1726621656.5720134,-3.069177e-05,1726621656.6795728
41693,0.49970439076,1726621657.241292,0.00078787200619,1726621657.241292,nan,nan
41694,0.49970832467,1726621657.9105504,0.00078787235543,1726621657.9105504,nan,nan
41695,0.49970424175,1726621658.5798106,0.00078787264647,1726621658.5798106,nan,nan
41696,0.49970710278,1726621659.2490776,0.00078787119128,1726621659.2490776,nan,nan
41697,0.49970650673,1726621659.9183514,0.00078787375242,1726621659.9183514,nan,nan
41698,0.49970498681,1726621660.587627,0.00078787631355,1726621660.587627,nan,nan
41699,0.49970173836,1726621661.2568858,0.00078787066741,1726621661.2568858,-3.069206e-05,1726621661.4801624
41700,0.49970021844,1726621661.9261713,0.00078787642997,1726621661.9261713,nan,nan
41701,0.49970334768,1726621662.5954354,0.00078787072562,1726621662.5954354,nan,nan
41702,0.49969756603,1726621663.2647128,0.00078786187805,1726621663.2647128,nan,nan
41703,0.49970433116,1726621663.9339826,0.0007878614706,1726621663.9339826,nan,nan
41704,0.49970456958,1726621664.603269,0.00078787247185,1726621664.603269,nan,nan
41705,0.49970507622,1726621665.2725458,0.0007878789911,1726621665.2725458,nan,nan
41706,0.49970930815,1726621665.9418104,0.00078788324026,1726621665.9418104,-3.06932e-05,1726621666.2903795
41707,0.49971190095,1726621666.611079,0.00078788492829,1726621666.611079,nan,nan
41708,0.49971112609,1726621667.2803478,0.00078788457904,1726621667.2803478,nan,nan
41709,0.49970957637,1726621667.9496186,0.00078788533574,1726621667.9496186,nan,nan
41710,0.49970048666,1726621668.6188805,0.0007878690958,1726621668.6188805,nan,nan
41711,0.4996984005,1726621669.2881422,0.00078786863014,1726621669.2881422,nan,nan
41712,0.49970242381,1726621669.9574025,0.00078786967788,1726621669.9574025,nan,nan
41713,0.49970000982,1726621670.626665,0.00078787171515,1726621670.626665,-3.069166e-05,1726621671.0905101
41714,0.49970111251,1726621671.2959309,0.0007878721226,1726621671.2959309,nan,nan
41715,0.49970057607,1726621671.9651968,0.00078787031816,1726621671.9651968,nan,nan
41716,0.49970281124,1726621672.6344755,0.00078786438098,1726621672.6344755,nan,nan
41717,0.49970313907,1726621673.3037603,0.00078787188977,1726621673.3037603,nan,nan
41718,0.49970296025,1726621673.9730263,0.00078786636004,1726621673.9730263,nan,nan
41719,0.49970650673,1726621674.6422908,0.00078786589438,1726621674.6422908,nan,nan
41720,0.49970075488,1726621675.3115723,0.00078787270468,1726621675.3115723,-3.069401e-05,1726621675.900718
41721,0.49969604611,1726621675.9808533,0.00078786566155,1726621675.9808533,nan,nan
41722,0.49969804287,1726621676.6501303,0.00078786030645,1726621676.6501303,nan,nan
41723,0.49970075488,1726621677.3194,0.00078786414815,1726621677.3194,nan,nan
