index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
371580,3.9998116493,1726840247.3104343,0.0061713978648,1726840247.3104343,nan,nan
371581,3.9998087883,1726840247.9796846,0.0061714025214,1726840247.9796846,nan,nan
371582,3.9998073578,1726840248.6489434,0.0061713946052,1726840248.6489434,nan,nan
371583,3.9998078346,1726840249.3182096,0.0061713880859,1726840249.3182096,nan,nan
371584,3.9998106956,1726840249.9874804,0.0061713922769,1726840249.9874804,-0.0018143616,1726840250.2022085
371585,3.9998135567,1726840250.6567283,0.0061714039184,1726840250.6567283,nan,nan
371586,3.999815464,1726840251.325994,0.0061714067124,1726840251.325994,nan,nan
371587,3.9998116493,1726840251.995246,0.0061714034528,1726840251.995246,nan,nan
371588,3.9998078346,1726840252.6645017,0.0061713829637,1726840252.6645017,nan,nan
371589,3.9998116493,1726840253.3337595,0.0061713973992,1726840253.3337595,-0.0018143596,1726840253.6522248
371590,3.9998102188,1726840254.0030143,0.0061713992618,1726840254.0030143,nan,nan
371591,3.999809742,1726840254.6722784,0.0061713950709,1726840254.6722784,nan,nan
371592,3.9998106956,1726840255.3415358,0.0061713969335,1726840255.3415358,nan,nan
371593,3.9998030663,1726840256.010817,0.006171383895,1726840256.010817,nan,nan
371594,3.9998116493,1726840256.6800728,0.0061713955365,1726840256.6800728,-0.0018143605,1726840257.102245
371595,3.999818325,1726840257.349316,0.0061714039184,1726840257.349316,nan,nan
371596,3.9998149872,1726840258.0185728,0.0061713969335,1726840258.0185728,nan,nan
371597,3.999806881,1726840258.6878512,0.0061713866889,1726840258.6878512,nan,nan
371598,3.9998078346,1726840259.3571138,0.0061713955365,1726840259.3571138,nan,nan
371599,3.9998040199,1726840260.026384,0.0061713880859,1726840260.026384,-0.0018143579,1726840260.5537317
371600,3.9998054504,1726840260.695655,0.0061713880859,1726840260.695655,nan,nan
371601,3.999806881,1726840261.364925,0.0061713871546,1726840261.364925,nan,nan
371602,3.9998044968,1726840262.0341969,0.0061713866889,1726840262.0341969,nan,nan
371603,3.999812603,1726840262.7034454,0.0061714020558,1726840262.7034454,nan,nan
371604,3.9998116493,1726840263.372696,0.0061714001931,1726840263.372696,-0.0018143592,1726840264.0034983
371605,3.9998130798,1726840264.0419497,0.0061714001931,1726840264.0419497,nan,nan
371606,3.9998040199,1726840264.7112148,0.0061713815667,1726840264.7112148,nan,nan
371607,3.9998049736,1726840265.3804824,0.0061713918112,1726840265.3804824,nan,nan
371608,3.9998106956,1726840266.049749,0.0061713894829,1726840266.049749,nan,nan
371609,3.9998173714,1726840266.719016,0.0061714006588,1726840266.719016,nan,nan
371610,3.9998192787,1726840267.3882954,0.0061714146286,1726840267.3882954,-0.0018143568,1726840267.4537652
371611,3.999818325,1726840268.057566,0.0061714155599,1726840268.057566,nan,nan
371612,3.9998202324,1726840268.7268388,0.0061714174226,1726840268.7268388,nan,nan
371613,3.9998149872,1726840269.3961246,0.006171407178,1726840269.3961246,nan,nan
371614,3.9998216629,1726840270.0654027,0.0061714150943,1726840270.0654027,nan,nan
371615,3.9998168945,1726840270.7346559,0.0061714132316,1726840270.7346559,-0.0018143571,1726840270.9052386
371616,3.9998116493,1726840271.403918,0.006171408575,1726840271.403918,nan,nan
371617,3.9998173714,1726840272.0731924,0.006171412766,1726840272.0731924,nan,nan
371618,3.9998188019,1726840272.742465,0.006171412766,1726840272.742465,nan,nan
371619,3.9998116493,1726840273.411721,0.006171409972,1726840273.411721,nan,nan
371620,3.9998168945,1726840274.0809631,0.0061714029871,1726840274.0809631,-0.0018143569,1726840274.3550382
371621,3.9998130798,1726840274.750248,0.0061714062467,1726840274.750248,nan,nan
371622,3.9998087883,1726840275.419504,0.0061713964678,1726840275.419504,nan,nan
371623,3.9998211861,1726840276.0887694,0.0061714020558,1726840276.0887694,nan,nan
371624,3.9998188019,1726840276.7580419,0.0061714132316,1726840276.7580419,nan,nan
371625,3.999815464,1726840277.4272914,0.006171414163,1726840277.4272914,-0.0018143574,1726840277.8052745
371626,3.9998173714,1726840278.096546,0.0061714123003,1726840278.096546,nan,nan
371627,3.9998159409,1726840278.7658145,0.006171407178,1726840278.7658145,nan,nan
371628,3.9998078346,1726840279.435084,0.0061714011244,1726840279.435084,nan,nan
371629,3.9998102188,1726840280.1043336,0.0061714001931,1726840280.1043336,nan,nan
371630,3.9998106956,1726840280.7735815,0.0061714020558,1726840280.7735815,-0.0018143583,1726840281.255291
371631,3.9998078346,1726840281.4428334,0.0061714029871,1726840281.4428334,nan,nan
371632,3.9998092651,1726840282.1120903,0.0061713978648,1726840282.1120903,nan,nan
371633,3.9998078346,1726840282.781347,0.0061713987961,1726840282.781347,nan,nan
371634,3.9998030663,1726840283.4506192,0.0061713890173,1726840283.4506192,nan,nan
371635,3.9998083115,1726840284.1198797,0.0061713936739,1726840284.1198797,-0.0018143585,1726840284.705579
371636,3.999806881,1726840284.7891395,0.0061714020558,1726840284.7891395,nan,nan
371637,3.9998002052,1726840285.458405,0.0061713932082,1726840285.458405,nan,nan
371638,3.9998078346,1726840286.1276612,0.0061713983305,1726840286.1276612,nan,nan
371639,3.9998030663,1726840286.796921,0.0061713997275,1726840286.796921,nan,nan
371640,3.9998006821,1726840287.4661925,0.0061713936739,1726840287.4661925,nan,nan
371641,3.9998064041,1726840288.1354506,0.0061713983305,1726840288.1354506,-0.0018143578,1726840288.1556015
371642,3.9998092651,1726840288.804718,0.0061714081094,1726840288.804718,nan,nan
371643,3.999809742,1726840289.4739723,0.0061714039184,1726840289.4739723,nan,nan
371644,3.999809742,1726840290.1432288,0.0061714001931,1726840290.1432288,nan,nan
371645,3.9998083115,1726840290.8125062,0.0061714034528,1726840290.8125062,nan,nan
371646,3.9998054504,1726840291.4817684,0.0061713960022,1726840291.4817684,-0.0018143535,1726840291.605615
371647,3.9998059273,1726840292.1510303,0.0061713964678,1726840292.1510303,nan,nan
371648,3.9998059273,1726840292.8202949,0.0061713941395,1726840292.8202949,nan,nan
371649,3.9998092651,1726840293.4895585,0.0061713941395,1726840293.4895585,nan,nan
371650,3.999812603,1726840294.1588094,0.0061714029871,1726840294.1588094,nan,nan
371651,3.999809742,1726840294.8280685,0.0061713946052,1726840294.8280685,-0.0018143581,1726840295.0570922
371652,3.9998116493,1726840295.4973183,0.0061714015901,1726840295.4973183,nan,nan
371653,3.999818325,1726840296.1665819,0.0061714090407,1726840296.1665819,nan,nan
371654,3.999809742,1726840296.8358366,0.0061713964678,1726840296.8358366,nan,nan
371655,3.9998116493,1726840297.5050921,0.0061713983305,1726840297.5050921,nan,nan
371656,3.9998035431,1726840298.1743608,0.0061713927425,1726840298.1743608,-0.0018143564,1726840298.5071104
371657,3.9998049736,1726840298.8436146,0.0061713997275,1726840298.8436146,nan,nan
371658,3.9998078346,1726840299.5128815,0.0061713946052,1726840299.5128815,nan,nan
371659,3.9998044968,1726840300.182143,0.0061713946052,1726840300.182143,nan,nan
371660,3.9998054504,1726840300.8514047,0.0061713932082,1726840300.8514047,nan,nan
371661,3.9998054504,1726840301.520666,0.0061713946052,1726840301.520666,-0.0018143501,1726840301.9674191
371662,3.9998049736,1726840302.189931,0.0061713978648,1726840302.189931,nan,nan
371663,3.9998059273,1726840302.8591914,0.0061713964678,1726840302.8591914,nan,nan
371664,3.9998054504,1726840303.5284495,0.0061713983305,1726840303.5284495,nan,nan
371665,3.999806881,1726840304.1977093,0.0061713941395,1726840304.1977093,nan,nan
371666,3.999809742,1726840304.8669713,0.0061713973992,1726840304.8669713,-0.0018143558,1726840305.4176314
371667,3.9998140335,1726840305.536235,0.0061714048497,1726840305.536235,nan,nan
371668,3.9998111725,1726840306.2055032,0.0061714062467,1726840306.2055032,nan,nan
371669,3.9998130798,1726840306.87477,0.0061714053154,1726840306.87477,nan,nan
371670,3.9998140335,1726840307.5440233,0.0061713992618,1726840307.5440233,nan,nan
371671,3.9998044968,1726840308.2132804,0.0061713992618,1726840308.2132804,-0.0018143554,1726840308.8676503
371672,3.9998092651,1726840308.8825307,0.0061714015901,1726840308.8825307,nan,nan
371673,3.9998073578,1726840309.5517833,0.0061713997275,1726840309.5517833,nan,nan
371674,3.9998040199,1726840310.2210462,0.0061713946052,1726840310.2210462,nan,nan
371675,3.9998064041,1726840310.8903198,0.0061713899486,1726840310.8903198,nan,nan
371676,3.9998025894,1726840311.5595798,0.0061713969335,1726840311.5595798,nan,nan
371677,3.9998006821,1726840312.2288346,0.0061714020558,1726840312.2288346,-0.0018143497,1726840312.3189356
371678,3.9998025894,1726840312.8980942,0.0061713969335,1726840312.8980942,nan,nan
371679,3.9997997284,1726840313.5673625,0.0061713815667,1726840313.5673625,nan,nan
371680,3.9998044968,1726840314.2366247,0.0061713918112,1726840314.2366247,nan,nan
371681,3.9998040199,1726840314.905894,0.0061713890173,1726840314.905894,nan,nan
371682,3.9998106956,1726840315.5751488,0.0061713992618,1726840315.5751488,-0.001814353,1726840315.7691545
371683,3.9998111725,1726840316.2444136,0.0061714039184,1726840316.2444136,nan,nan
371684,3.9998078346,1726840316.913671,0.0061713973992,1726840316.913671,nan,nan
371685,3.9998083115,1726840317.582929,0.0061713964678,1726840317.582929,nan,nan
371686,3.999806881,1726840318.2521932,0.0061713946052,1726840318.2521932,nan,nan
371687,3.9998073578,1726840318.9214494,0.0061713978648,1726840318.9214494,-0.0018143495,1726840319.2191706
371688,3.9998083115,1726840319.5907102,0.0061714020558,1726840319.5907102,nan,nan
371689,3.9998116493,1726840320.2599692,0.0061714104377,1726840320.2599692,nan,nan
371690,3.9998149872,1726840320.9292202,0.0061714188196,1726840320.9292202,nan,nan
371691,3.9998130798,1726840321.5984852,0.0061714057811,1726840321.5984852,nan,nan
371692,3.9998111725,1726840322.267746,0.0061713992618,1726840322.267746,-0.0018143483,1726840322.6705098
371693,3.9998111725,1726840322.9370196,0.0061714015901,1726840322.9370196,nan,nan
371694,3.9998135567,1726840323.6062899,0.0061714034528,1726840323.6062899,nan,nan
371695,3.9998006821,1726840324.2755551,0.0061713918112,1726840324.2755551,nan,nan
371696,3.9998164177,1726840324.9448152,0.0061714081094,1726840324.9448152,nan,nan
371697,3.9998207092,1726840325.6140673,0.0061714155599,1726840325.6140673,-0.0018143524,1726840326.1205084
371698,3.9998135567,1726840326.2833185,0.0061714006588,1726840326.2833185,nan,nan
371699,3.999815464,1726840326.9525733,0.0061714136973,1726840326.9525733,nan,nan
371700,3.9998168945,1726840327.621829,0.0061714136973,1726840327.621829,nan,nan
371701,3.9998140335,1726840328.2910895,0.0061714169569,1726840328.2910895,nan,nan
371702,3.9998106956,1726840328.9603481,0.0061714123003,1726840328.9603481,-0.0018143492,1726840329.581752
371703,3.9998102188,1726840329.6296136,0.0061714039184,1726840329.6296136,nan,nan
371704,3.9998106956,1726840330.298881,0.0061714039184,1726840330.298881,nan,nan
371705,3.9998130798,1726840330.9681416,0.0061714132316,1726840330.9681416,nan,nan
371706,3.9998064041,1726840331.6374002,0.0061713973992,1726840331.6374002,nan,nan
371707,3.9998140335,1726840332.3066487,0.0061714029871,1726840332.3066487,nan,nan
371708,3.9998164177,1726840332.9759047,0.0061714109033,1726840332.9759047,-0.001814349,1726840333.032026
371709,3.9998192787,1726840333.6451843,0.0061714146286,1726840333.6451843,nan,nan
371710,3.9998264313,1726840334.314448,0.0061714206822,1726840334.314448,nan,nan
371711,3.9998211861,1726840334.983713,0.0061714206822,1726840334.983713,nan,nan
371712,3.9998230934,1726840335.6529782,0.0061714220792,1726840335.6529782,nan,nan
371713,3.9998178482,1726840336.322232,0.0061714174226,1726840336.322232,-0.0018143487,1726840336.4824913
371714,3.9998192787,1726840336.9915147,0.0061714327894,1726840336.9915147,nan,nan
371715,3.9998168945,1726840337.6607697,0.0061714146286,1726840337.6607697,nan,nan
371716,3.9998173714,1726840338.3300266,0.0061714132316,1726840338.3300266,nan,nan
371717,3.999815464,1726840338.9992912,0.0061714057811,1726840338.9992912,nan,nan
371718,3.999815464,1726840339.6685593,0.006171408575,1726840339.6685593,-0.0018143509,1726840339.939669
371719,3.9998111725,1726840340.3378062,0.0061714053154,1726840340.3378062,nan,nan
371720,3.9998149872,1726840341.007055,0.0061714020558,1726840341.007055,nan,nan
371721,3.999818325,1726840341.6763349,0.006171408575,1726840341.6763349,nan,nan
371722,3.999812603,1726840342.345586,0.0061714011244,1726840342.345586,nan,nan
371723,3.9998173714,1726840343.01485,0.0061714062467,1726840343.01485,-0.0018143438,1726840343.399516
371724,3.9998164177,1726840343.6841037,0.0061714118347,1726840343.6841037,nan,nan
371725,3.9998168945,1726840344.3533568,0.006171414163,1726840344.3533568,nan,nan
371726,3.9998211861,1726840345.0226288,0.0061714136973,1726840345.0226288,nan,nan
371727,3.9998121262,1726840345.6919,0.0061714053154,1726840345.6919,nan,nan
371728,3.9998078346,1726840346.3611565,0.0061713983305,1726840346.3611565,-0.0018143443,1726840346.8511808
371729,3.9998111725,1726840347.030417,0.0061713918112,1726840347.030417,nan,nan
371730,3.999812603,1726840347.6996822,0.0061714020558,1726840347.6996822,nan,nan
371731,3.9998168945,1726840348.368933,0.0061714034528,1726840348.368933,nan,nan
371732,3.9998178482,1726840349.0381942,0.0061714067124,1726840349.0381942,nan,nan
371733,3.9998145103,1726840349.707458,0.0061714053154,1726840349.707458,-0.0018143477,1726840350.30137
371734,3.9998192787,1726840350.3767412,0.0061714062467,1726840350.3767412,nan,nan
371735,3.9998211861,1726840351.046033,0.0061714034528,1726840351.046033,nan,nan
371736,3.9998188019,1726840351.7152941,0.0061714081094,1726840351.7152941,nan,nan
371737,3.9998159409,1726840352.3845513,0.0061714104377,1726840352.3845513,nan,nan
371738,3.9998164177,1726840353.0538113,0.0061714067124,1726840353.0538113,nan,nan
371739,3.9998230934,1726840353.7230842,0.0061714123003,1726840353.7230842,-0.0018143471,1726840353.7617297
371740,3.9998178482,1726840354.3923342,0.0061714174226,1726840354.3923342,nan,nan
371741,3.9998173714,1726840355.0616071,0.0061714132316,1726840355.0616071,nan,nan
371742,3.9998116493,1726840355.7308667,0.0061714057811,1726840355.7308667,nan,nan
371743,3.999815464,1726840356.4001112,0.0061714183539,1726840356.4001112,nan,nan
371744,3.999809742,1726840357.0693812,0.0061714076437,1726840357.0693812,-0.0018143478,1726840357.222631
371745,3.9998197556,1726840357.7386389,0.0061714104377,1726840357.7386389,nan,nan
371746,3.9998164177,1726840358.4078934,0.0061714136973,1726840358.4078934,nan,nan
371747,3.999815464,1726840359.0771475,0.0061714136973,1726840359.0771475,nan,nan
371748,3.9998178482,1726840359.7464106,0.0061714136973,1726840359.7464106,nan,nan
371749,3.9998116493,1726840360.4156737,0.0061714090407,1726840360.4156737,-0.0018143425,1726840360.682643
371750,3.999812603,1726840361.0849316,0.0061714034528,1726840361.0849316,nan,nan
371751,3.9998073578,1726840361.7542,0.0061713899486,1726840361.7542,nan,nan
371752,3.9998106956,1726840362.4234562,0.0061713987961,1726840362.4234562,nan,nan
371753,3.9998116493,1726840363.092708,0.0061713997275,1726840363.092708,nan,nan
371754,3.9998130798,1726840363.7619574,0.0061714011244,1726840363.7619574,-0.0018143497,1726840364.1326694
371755,3.999806881,1726840364.4312205,0.0061713941395,1726840364.4312205,nan,nan
371756,3.9998064041,1726840365.1004856,0.0061713936739,1726840365.1004856,nan,nan
371757,3.9998083115,1726840365.7697492,0.0061713997275,1726840365.7697492,nan,nan
371758,3.9998059273,1726840366.4390106,0.0061713964678,1726840366.4390106,nan,nan
371759,3.9998040199,1726840367.108278,0.0061713890173,1726840367.108278,-0.0018143476,1726840367.5951135
371760,3.9998092651,1726840367.777542,0.0061713918112,1726840367.777542,nan,nan
371761,3.9998102188,1726840368.4468098,0.0061713955365,1726840368.4468098,nan,nan
371762,3.9998087883,1726840369.1160781,0.0061713890173,1726840369.1160781,nan,nan
371763,3.9998178482,1726840369.7853258,0.0061714015901,1726840369.7853258,nan,nan
371764,3.9998116493,1726840370.454594,0.006171407178,1726840370.454594,-0.0018143467,1726840371.055131
371765,3.9998102188,1726840371.1238613,0.0061713880859,1726840371.1238613,nan,nan
371766,3.9998145103,1726840371.7931223,0.0061713913456,1726840371.7931223,nan,nan
371767,3.999809742,1726840372.4623752,0.0061713997275,1726840372.4623752,nan,nan
371768,3.9998116493,1726840373.1316319,0.0061713992618,1726840373.1316319,nan,nan
371769,3.9998121262,1726840373.8008814,0.0061714020558,1726840373.8008814,nan,nan
371770,3.9998173714,1726840374.4701521,0.006171411369,1726840374.4701521,-0.0018143416,1726840374.5151486
371771,3.999815464,1726840375.1394243,0.0061714043841,1726840375.1394243,nan,nan
371772,3.9998049736,1726840375.8086927,0.0061713904142,1726840375.8086927,nan,nan
371773,3.9998145103,1726840376.477959,0.0061714076437,1726840376.477959,nan,nan
371774,3.9998106956,1726840377.1472201,0.0061713992618,1726840377.1472201,nan,nan
371775,3.9998092651,1726840377.816483,0.0061713927425,1726840377.816483,-0.0018143426,1726840377.9749098
371776,3.9998087883,1726840378.4857395,0.0061713978648,1726840378.4857395,nan,nan
371777,3.9998121262,1726840379.1549928,0.0061713997275,1726840379.1549928,nan,nan
371778,3.9998130798,1726840379.8242478,0.0061714001931,1726840379.8242478,nan,nan
371779,3.999815464,1726840380.493519,0.0061714062467,1726840380.493519,nan,nan
371780,3.9998078346,1726840381.162791,0.0061713913456,1726840381.162791,-0.0018143483,1726840381.4363492
371781,3.9998130798,1726840381.8320472,0.0061713987961,1726840381.8320472,nan,nan
371782,3.9998111725,1726840382.5013046,0.0061714020558,1726840382.5013046,nan,nan
