index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
261741,0.49968782067,1726767465.579419,0.00078785349615,1726767465.579419,nan,nan
261742,0.49969014525,1726767466.2486956,0.00078786088852,1726767466.2486956,nan,nan
261743,0.49968734384,1726767466.9179678,0.00078784988727,1726767466.9179678,nan,nan
261744,0.49968871474,1726767467.5872352,0.00078785041114,1726767467.5872352,nan,nan
261745,0.49968999624,1726767468.2565205,0.00078785500955,1726767468.2565205,-3.0668e-05,1726767468.3251712
261746,0.49969306588,1726767468.925802,0.00078785669757,1726767468.925802,nan,nan
261747,0.49968966842,1726767469.595083,0.00078786077211,1726767469.595083,nan,nan
261748,0.49968719482,1726767470.2643354,0.00078784994548,1726767470.2643354,nan,nan
261749,0.49968916178,1726767470.9336262,0.00078785349615,1726767470.9336262,nan,nan
261750,0.49968358874,1726767471.602882,0.00078784790821,1726767471.602882,nan,nan
261751,0.49968734384,1726767472.2721517,0.00078785297228,1726767472.2721517,nan,nan
261752,0.49969026446,1726767472.9414222,0.00078785180813,1726767472.9414222,-3.066263e-05,1726767473.1261613
261753,0.4996856153,1726767473.6106699,0.0007878508186,1726767473.6106699,nan,nan
261754,0.49968746305,1726767474.2799256,0.00078784668585,1726767474.2799256,nan,nan
261755,0.49968755245,1726767474.9491785,0.00078784569632,1726767474.9491785,nan,nan
261756,0.49969080091,1726767475.6184723,0.00078785611549,1726767475.6184723,nan,nan
261757,0.49969366193,1726767476.2877612,0.00078785407823,1726767476.2877612,nan,nan
261758,0.49969646335,1726767476.957027,0.00078786670929,1726767476.957027,nan,nan
261759,0.49970015883,1726767477.6262877,0.00078787055099,1726767477.6262877,-3.066822e-05,1726767477.9369047
261760,0.49970009923,1726767478.2955575,0.00078786874656,1726767478.2955575,nan,nan
261761,0.49970000982,1726767478.9648397,0.00078787241364,1726767478.9648397,nan,nan
261762,0.49970170856,1726767479.6341012,0.0007878698525,1726767479.6341012,nan,nan
261763,0.4996983707,1726767480.3033662,0.00078786950326,1726767480.3033662,nan,nan
261764,0.49969783425,1726767480.972644,0.00078787107486,1726767480.972644,nan,nan
261765,0.49970370531,1726767481.6419237,0.00078787410166,1726767481.6419237,nan,nan
261766,0.49969980121,1726767482.3112044,0.00078787480015,1726767482.3112044,-3.066474e-05,1726767482.7471077
261767,0.49969512224,1726767482.980475,0.00078786810627,1726767482.980475,nan,nan
261768,0.4996983707,1726767483.649752,0.0007878675824,1726767483.649752,nan,nan
261769,0.49969443679,1726767484.319022,0.00078786461381,1726767484.319022,nan,nan
261770,0.49970266223,1726767484.9882834,0.00078786973609,1726767484.9882834,nan,nan
261771,0.4996972084,1726767485.6575513,0.00078787084203,1726767485.6575513,nan,nan
261772,0.4996958673,1726767486.3268263,0.00078786397353,1726767486.3268263,nan,nan
261773,0.49969863892,1726767486.9960928,0.00078786729136,1726767486.9960928,-3.066206e-05,1726767487.5486999
261774,0.49969762564,1726767487.6653678,0.00078786199447,1726767487.6653678,nan,nan
261775,0.49969640374,1726767488.3346374,0.00078786880476,1726767488.3346374,nan,nan
261776,0.49969655275,1726767489.0039084,0.00078786571976,1726767489.0039084,nan,nan
261777,0.49969539046,1726767489.673181,0.00078786443919,1726767489.673181,nan,nan
261778,0.49969175458,1726767490.342462,0.00078785826918,1726767490.342462,nan,nan
261779,0.49969306588,1726767491.0117428,0.00078785512596,1726767491.0117428,nan,nan
261780,0.4996959269,1726767491.6810188,0.00078786112135,1726767491.6810188,nan,nan
261781,0.49969264865,1726767492.350296,0.00078786030645,1726767492.350296,-3.06645e-05,1726767492.3590844
261782,0.49969482422,1726767493.0195706,0.00078786240192,1726767493.0195706,nan,nan
261783,0.49970111251,1726767493.688833,0.00078786845552,1726767493.688833,nan,nan
261784,0.49970084429,1726767494.3581195,0.00078787433449,1726767494.3581195,nan,nan
261785,0.49969342351,1726767495.0273943,0.00078786478844,1726767495.0273943,nan,nan
261786,0.49969571829,1726767495.696673,0.00078786292579,1726767495.696673,nan,nan
261787,0.49970063567,1726767496.3659475,0.0007878789329,1726767496.3659475,nan,nan
261788,0.49970164895,1726767497.0352213,0.00078787782695,1726767497.0352213,-3.066934e-05,1726767497.1591547
261789,0.49970316887,1726767497.7045007,0.00078788114479,1726767497.7045007,nan,nan
261790,0.49970439076,1726767498.373769,0.00078788166866,1726767498.373769,nan,nan
261791,0.4997061491,1726767499.0430384,0.00078788032988,1726767499.0430384,nan,nan
261792,0.49969819188,1726767499.7123137,0.00078787881648,1726767499.7123137,nan,nan
261793,0.49969962239,1726767500.3816001,0.00078787846724,1726767500.3816001,nan,nan
261794,0.49969935417,1726767501.0508847,0.00078787340317,1726767501.0508847,nan,nan
261795,0.4996983707,1726767501.7201612,0.00078787654638,1726767501.7201612,-3.066994e-05,1726767501.9593902
261796,0.49969485402,1726767502.389435,0.00078786502127,1726767502.389435,nan,nan
261797,0.49969613552,1726767503.0587068,0.0007878713659,1726767503.0587068,nan,nan
261798,0.49969416857,1726767503.7279751,0.0007878698525,1726767503.7279751,nan,nan
261799,0.49969926476,1726767504.397241,0.00078786775703,1726767504.397241,nan,nan
261800,0.4996958673,1726767505.0665019,0.00078786961967,1726767505.0665019,nan,nan
261801,0.49969625473,1726767505.735777,0.00078786874656,1726767505.735777,nan,nan
261802,0.49969607592,1726767506.405048,0.00078786362428,1726767506.405048,-3.066378e-05,1726767506.769887
261803,0.49970042706,1726767507.0743258,0.0007878743927,1726767507.0743258,nan,nan
261804,0.49970075488,1726767507.7436032,0.00078787573148,1726767507.7436032,nan,nan
261805,0.49969920516,1726767508.4128852,0.00078786577797,1726767508.4128852,nan,nan
261806,0.4996958673,1726767509.0821712,0.00078787276288,1726767509.0821712,nan,nan
261807,0.49968802929,1726767509.7514338,0.00078786275117,1726767509.7514338,nan,nan
261808,0.4996907413,1726767510.4207227,0.00078785751248,1726767510.4207227,nan,nan
261809,0.49968999624,1726767511.0900035,0.00078785070218,1726767511.0900035,-3.066471e-05,1726767511.580158
261810,0.4996959269,1726767511.7592752,0.00078786653467,1726767511.7592752,nan,nan
261811,0.49969756603,1726767512.428551,0.00078786240192,1726767512.428551,nan,nan
261812,0.4996958077,1726767513.0978222,0.00078786868835,1726767513.0978222,nan,nan
261813,0.49969899654,1726767513.767094,0.00078786961967,1726767513.767094,nan,nan
261814,0.49970206618,1726767514.4363859,0.00078787381062,1726767514.4363859,nan,nan
261815,0.499704808,1726767515.1056705,0.00078787328675,1726767515.1056705,nan,nan
261816,0.49969783425,1726767515.7749412,0.0007878675824,1726767515.7749412,-3.066828e-05,1726767516.3916872
261817,0.49969634414,1726767516.4442184,0.0007878599572,1726767516.4442184,nan,nan
261818,0.49969163537,1726767517.1135082,0.00078785477672,1726767517.1135082,nan,nan
261819,0.49968719482,1726767517.7827773,0.00078785687219,1726767517.7827773,nan,nan
261820,0.49969354272,1726767518.4520519,0.00078784907237,1726767518.4520519,nan,nan
261821,0.49969550967,1726767519.1213312,0.00078785873484,1726767519.1213312,nan,nan
261822,0.49969136715,1726767519.7906106,0.00078786100494,1726767519.7906106,nan,nan
261823,0.49969014525,1726767520.459891,0.00078785821097,1726767520.459891,nan,nan
261824,0.49969232082,1726767521.1291785,0.00078785623191,1726767521.1291785,-3.06686e-05,1726767521.2023323
261825,0.49969217181,1726767521.7984617,0.00078786158701,1726767521.7984617,nan,nan
261826,0.49969047308,1726767522.4677367,0.00078784825746,1726767522.4677367,nan,nan
261827,0.49968755245,1726767523.1369855,0.00078785151709,1726767523.1369855,nan,nan
261828,0.49969157577,1726767523.8062546,0.00078785244841,1726767523.8062546,nan,nan
261829,0.49969106913,1726767524.4755428,0.00078785454389,1726767524.4755428,nan,nan
261830,0.49969530106,1726767525.1448224,0.00078786292579,1726767525.1448224,nan,nan
261831,0.49969866872,1726767525.8140936,0.00078786868835,1726767525.8140936,-3.066999e-05,1726767526.0127006
261832,0.49970123172,1726767526.4833636,0.00078786723316,1726767526.4833636,nan,nan
261833,0.49970412254,1726767527.1526394,0.00078788021347,1726767527.1526394,nan,nan
261834,0.49969577789,1726767527.8219087,0.00078786717495,1726767527.8219087,nan,nan
261835,0.49969565868,1726767528.4911828,0.00078786804806,1726767528.4911828,nan,nan
261836,0.49969771504,1726767529.1604707,0.00078787159873,1726767529.1604707,nan,nan
261837,0.49969476461,1726767529.8297546,0.00078787357779,1726767529.8297546,nan,nan
261838,0.4996882081,1726767530.4990363,0.00078786001541,1726767530.4990363,-3.066604e-05,1726767530.8135395
261839,0.49968987703,1726767531.1682851,0.00078785337973,1726767531.1682851,nan,nan
261840,0.49968257546,1726767531.8375428,0.00078784686048,1726767531.8375428,nan,nan
261841,0.49969604611,1726767532.5068228,0.00078785698861,1726767532.5068228,nan,nan
261842,0.49969804287,1726767533.1760952,0.00078786793165,1726767533.1760952,nan,nan
261843,0.49969995022,1726767533.845363,0.00078787037637,1726767533.845363,nan,nan
261844,0.49969428778,1726767534.5146403,0.00078786304221,1726767534.5146403,nan,nan
261845,0.49969545007,1726767535.1839166,0.0007878614706,1726767535.1839166,-3.066374e-05,1726767535.6239672
261846,0.49969291687,1726767535.853209,0.00078785809455,1726767535.853209,nan,nan
261847,0.49969226122,1726767536.5224934,0.00078785832739,1726767536.5224934,nan,nan
261848,0.49969178438,1726767537.1917748,0.00078785826918,1726767537.1917748,nan,nan
261849,0.49969279766,1726767537.86106,0.00078785890946,1726767537.86106,nan,nan
261850,0.49968761206,1726767538.530315,0.00078785320511,1726767538.530315,nan,nan
261851,0.49969273806,1726767539.1995971,0.00078785774531,1726767539.1995971,nan,nan
261852,0.49969387054,1726767539.8688743,0.00078786321683,1726767539.8688743,-3.066206e-05,1726767540.4237916
261853,0.49969503284,1726767540.5381613,0.00078785419464,1726767540.5381613,nan,nan
261854,0.49969211221,1726767541.2074564,0.00078785530059,1726767541.2074564,nan,nan
261855,0.49969080091,1726767541.876744,0.00078785925871,1726767541.876744,nan,nan
261856,0.49969395995,1726767542.546031,0.0007878561737,1726767542.546031,nan,nan
261857,0.49968823791,1726767543.2153015,0.00078785535879,1726767543.2153015,nan,nan
261858,0.49968513846,1726767543.8845716,0.00078784447396,1726767543.8845716,nan,nan
261859,0.49968644977,1726767544.5538332,0.00078784371726,1726767544.5538332,nan,nan
261860,0.49969157577,1726767545.2231085,0.00078784569632,1726767545.2231085,-3.066569e-05,1726767545.2256615
261861,0.49969762564,1726767545.8923829,0.00078785989899,1726767545.8923829,nan,nan
261862,0.49970027804,1726767546.5616605,0.000787866069,1726767546.5616605,nan,nan
261863,0.49969932437,1726767547.2309413,0.00078787130769,1726767547.2309413,nan,nan
261864,0.49969816208,1726767547.9002037,0.00078786863014,1726767547.9002037,nan,nan
261865,0.49970337749,1726767548.5694766,0.00078787520761,1726767548.5694766,nan,nan
261866,0.49969899654,1726767549.2387512,0.0007878668257,1726767549.2387512,nan,nan
261867,0.49970969558,1726767549.9080243,0.00078787695384,1726767549.9080243,-3.066419e-05,1726767550.0260096
261868,0.49971154332,1726767550.577307,0.00078788987594,1726767550.577307,nan,nan
261869,0.49970889091,1726767551.2465785,0.00078788259998,1726767551.2465785,nan,nan
261870,0.49970477819,1726767551.9158578,0.00078787870007,1726767551.9158578,nan,nan
261871,0.49970719218,1726767552.5851197,0.00078788324026,1726767552.5851197,nan,nan
261872,0.49970439076,1726767553.2543957,0.00078787497478,1726767553.2543957,nan,nan
261873,0.49970772862,1726767553.9236772,0.00078787375242,1726767553.9236772,nan,nan
261874,0.49970677495,1726767554.5929525,0.0007878796896,1726767554.5929525,-3.066334e-05,1726767554.8264005
261875,0.49970057607,1726767555.2622323,0.00078787584789,1726767555.2622323,nan,nan
261876,0.49969866872,1726767555.9314957,0.00078787090024,1726767555.9314957,nan,nan
261877,0.49970424175,1726767556.600774,0.00078787293751,1726767556.600774,nan,nan
261878,0.49970275164,1726767557.2700489,0.00078787596431,1726767557.2700489,nan,nan
261879,0.49970465899,1726767557.9393258,0.00078787544044,1726767557.9393258,nan,nan
261880,0.49970075488,1726767558.6085935,0.00078786478844,1726767558.6085935,nan,nan
261881,0.49969366193,1726767559.2778645,0.00078786927043,1726767559.2778645,-3.066491e-05,1726767559.628029
261882,0.49969422817,1726767559.9471395,0.00078786467202,1726767559.9471395,nan,nan
261883,0.49969613552,1726767560.61641,0.00078786542872,1726767560.61641,nan,nan
261884,0.49970206618,1726767561.28568,0.00078786414815,1726767561.28568,nan,nan
261885,0.49970075488,1726767561.954953,0.00078786199447,1726767561.954953,nan,nan
261886,0.49970248342,1726767562.6242177,0.00078786502127,1726767562.6242177,nan,nan
261887,0.49970030785,1726767563.293488,0.00078786717495,1726767563.293488,nan,nan
261888,0.49970343709,1726767563.962753,0.00078786641825,1726767563.962753,-3.06606e-05,1726767564.4392867
261889,0.49970716238,1726767564.6320086,0.00078787113307,1726767564.6320086,nan,nan
261890,0.49970757961,1726767565.301266,0.00078788789688,1726767565.301266,nan,nan
261891,0.49970582128,1726767565.970543,0.00078787928214,1726767565.970543,nan,nan
261892,0.49970456958,1726767566.639815,0.00078787805978,1726767566.639815,nan,nan
261893,0.49969863892,1726767567.3090801,0.00078787171515,1726767567.3090801,nan,nan
261894,0.49970158935,1726767567.9783423,0.00078786897939,1726767567.9783423,nan,nan
261895,0.49969503284,1726767568.6476183,0.00078786961967,1726767568.6476183,-3.066242e-05,1726767569.2398322
261896,0.49969387054,1726767569.316895,0.00078786414815,1726767569.316895,nan,nan
261897,0.49969437718,1726767569.9861715,0.00078786461381,1726767569.9861715,nan,nan
261898,0.49969375134,1726767570.6554468,0.00078786205268,1726767570.6554468,nan,nan
261899,0.49968844652,1726767571.3247354,0.00078785984078,1726767571.3247354,nan,nan
261900,0.49969175458,1726767571.9940171,0.0007878584438,1726767571.9940171,nan,nan
261901,0.4996946454,1726767572.66329,0.00078786228551,1726767572.66329,nan,nan
261902,0.499691993,1726767573.3325646,0.00078786059748,1726767573.3325646,nan,nan
261903,0.49969035387,1726767574.0018592,0.00078785669757,1726767574.0018592,-3.066269e-05,1726767574.0500312
261904,0.49968892336,1726767574.671129,0.00078785209917,1726767574.671129,nan,nan
261905,0.49968856573,1726767575.3404083,0.00078785774531,1726767575.3404083,nan,nan
261906,0.49968987703,1726767576.0096793,0.0007878530887,1726767576.0096793,nan,nan
261907,0.49968925118,1726767576.6789699,0.00078785757069,1726767576.6789699,nan,nan
261908,0.49968877435,1726767577.3482425,0.00078785017831,1726767577.3482425,nan,nan
261909,0.49968972802,1726767578.01753,0.00078785337973,1726767578.01753,nan,nan
261910,0.49969157577,1726767578.6868176,0.00078785332153,1726767578.6868176,-3.066375e-05,1726767578.8503673
261911,0.49968773127,1726767579.356096,0.00078785064397,1726767579.356096,nan,nan
261912,0.49969607592,1726767580.0253613,0.00078786851373,1726767580.0253613,nan,nan
261913,0.49968534708,1726767580.6946213,0.00078784395009,1726767580.6946213,nan,nan
261914,0.49968057871,1726767581.363886,0.00078784493962,1726767581.363886,nan,nan
261915,0.49968466163,1726767582.0331373,0.00078783306526,1726767582.0331373,nan,nan
261916,0.49968338013,1726767582.7023938,0.0007878348697,1726767582.7023938,nan,nan
261917,0.49968263507,1726767583.3716557,0.00078784330981,1726767583.3716557,-3.066615e-05,1726767583.6602337
261918,0.4996830523,1726767584.040918,0.00078784459038,1726767584.040918,nan,nan
261919,0.49968448281,1726767584.7101676,0.00078785204096,1726767584.7101676,nan,nan
261920,0.49968951941,1726767585.3794606,0.00078785605729,1726767585.3794606,nan,nan
261921,0.49969059229,1726767586.0487404,0.00078785809455,1726767586.0487404,nan,nan
261922,0.49969312549,1726767586.7180185,0.00078785867663,1726767586.7180185,nan,nan
261923,0.49969169497,1726767587.387301,0.00078785890946,1726767587.387301,nan,nan
261924,0.49969142675,1726767588.0565991,0.00078785425285,1726767588.0565991,-3.066711e-05,1726767588.4607012
261925,0.49969232082,1726767588.7258823,0.00078785576625,1726767588.7258823,nan,nan
261926,0.49969634414,1726767589.3951528,0.00078786700033,1726767589.3951528,nan,nan
261927,0.49969932437,1726767590.0644162,0.00078787037637,1726767590.0644162,nan,nan
261928,0.49969696999,1726767590.7337062,0.00078787369421,1726767590.7337062,nan,nan
261929,0.49970015883,1726767591.402972,0.00078786839731,1726767591.402972,nan,nan
261930,0.49969673157,1726767592.072242,0.00078786368249,1726767592.072242,nan,nan
261931,0.49969178438,1726767592.7415273,0.00078785454389,1726767592.7415273,-3.066472e-05,1726767593.2628026
261932,0.49969577789,1726767593.4108052,0.00078786292579,1726767593.4108052,nan,nan
261933,0.49968850613,1726767594.0800905,0.00078785809455,1726767594.0800905,nan,nan
261934,0.49968513846,1726767594.7493455,0.0007878508186,1726767594.7493455,nan,nan
261935,0.49968966842,1726767595.4186218,0.00078784837388,1726767595.4186218,nan,nan
261936,0.49969598651,1726767596.087907,0.00078786030645,1726767596.087907,nan,nan
261937,0.49969178438,1726767596.7571847,0.00078786269296,1726767596.7571847,nan,nan
