index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
176566,0.49968919158,1726711006.9703858,0.00078785559162,1726711006.9703858,nan,nan
176567,0.4996894598,1726711007.6396773,0.00078785320511,1726711007.6396773,nan,nan
176568,0.49968856573,1726711008.308951,0.0007878538454,1726711008.308951,nan,nan
176569,0.49968469143,1726711008.9782343,0.00078785273945,1726711008.9782343,nan,nan
176570,0.49968066812,1726711009.6474962,0.00078784686048,1726711009.6474962,nan,nan
176571,0.49968394637,1726711010.3167677,0.00078785262303,1726711010.3167677,-3.070063e-05,1726711010.4487827
176572,0.49968528748,1726711010.9860313,0.00078785791993,1726711010.9860313,nan,nan
176573,0.49968680739,1726711011.6553113,0.00078785273945,1726711011.6553113,nan,nan
176574,0.49968439341,1726711012.3245795,0.00078785407823,1726711012.3245795,nan,nan
176575,0.49968576431,1726711012.993846,0.00078785262303,1726711012.993846,nan,nan
176576,0.499691993,1726711013.6631396,0.00078785495134,1726711013.6631396,nan,nan
176577,0.49968919158,1726711014.3324306,0.00078785925871,1726711014.3324306,nan,nan
176578,0.49968379736,1726711015.0016992,0.00078785204096,1726711015.0016992,-3.069822e-05,1726711015.249192
176579,0.4996894002,1726711015.6709802,0.00078785611549,1726711015.6709802,nan,nan
176580,0.49968916178,1726711016.3402593,0.00078784750076,1726711016.3402593,nan,nan
176581,0.49968788028,1726711017.0095377,0.00078785204096,1726711017.0095377,nan,nan
176582,0.49968326092,1726711017.6787927,0.0007878493052,1726711017.6787927,nan,nan
176583,0.49969121814,1726711018.3480632,0.00078785227379,1726711018.3480632,nan,nan
176584,0.49968776107,1726711019.0173213,0.00078785134247,1726711019.0173213,nan,nan
176585,0.49968937039,1726711019.686608,0.00078785687219,1726711019.686608,-3.070117e-05,1726711020.04984
176586,0.4996894598,1726711020.355892,0.00078785564983,1726711020.355892,nan,nan
176587,0.49968400598,1726711021.025163,0.00078785646474,1726711021.025163,nan,nan
176588,0.49968701601,1726711021.694448,0.00078784645302,1726711021.694448,nan,nan
176589,0.49968624115,1726711022.3637123,0.00078784814104,1726711022.3637123,nan,nan
176590,0.49968516827,1726711023.032967,0.00078784936341,1726711023.032967,nan,nan
176591,0.49968898296,1726711023.7022572,0.00078785332153,1726711023.7022572,nan,nan
176592,0.49968656898,1726711024.3715389,0.00078785832739,1726711024.3715389,-3.069768e-05,1726711024.8504336
176593,0.49968385696,1726711025.0407958,0.00078784569632,1726711025.0407958,nan,nan
176594,0.49968275428,1726711025.7100635,0.00078783853678,1726711025.7100635,nan,nan
176595,0.49968776107,1726711026.3793342,0.00078784994548,1726711026.3793342,nan,nan
176596,0.49968481064,1726711027.0485914,0.00078784668585,1726711027.0485914,nan,nan
176597,0.49969354272,1726711027.7178853,0.00078785745427,1726711027.7178853,nan,nan
176598,0.49968707561,1726711028.3871436,0.00078784680227,1726711028.3871436,nan,nan
176599,0.49968490005,1726711029.0564003,0.00078784843208,1726711029.0564003,-3.069795e-05,1726711029.6509993
176600,0.49968528748,1726711029.725671,0.00078783981735,1726711029.725671,nan,nan
176601,0.499686867,1726711030.3949256,0.00078784878133,1726711030.3949256,nan,nan
176602,0.4996933341,1726711031.064228,0.0007878539036,1726711031.064228,nan,nan
176603,0.49968466163,1726711031.7334847,0.00078784773359,1726711031.7334847,nan,nan
176604,0.49968618155,1726711032.402744,0.00078784429934,1726711032.402744,nan,nan
176605,0.49968311191,1726711033.0720131,0.00078784115613,1726711033.0720131,nan,nan
176606,0.49968495965,1726711033.7412837,0.0007878440083,1726711033.7412837,nan,nan
176607,0.49968701601,1726711034.4105608,0.00078784616198,1726711034.4105608,-3.069847e-05,1726711034.4514
176608,0.49968677759,1726711035.0798104,0.00078785105143,1726711035.0798104,nan,nan
176609,0.49968680739,1726711035.7490668,0.00078784889774,1726711035.7490668,nan,nan
176610,0.49968755245,1726711036.4183545,0.00078784342622,1726711036.4183545,nan,nan
176611,0.49969026446,1726711037.0876434,0.00078785512596,1726711037.0876434,nan,nan
176612,0.49968537688,1726711037.7569048,0.00078784354264,1726711037.7569048,nan,nan
176613,0.49968084693,1726711038.426171,0.00078784307698,1726711038.426171,nan,nan
176614,0.49968346953,1726711039.0954347,0.00078784202924,1726711039.0954347,-3.069818e-05,1726711039.263648
176615,0.49968522787,1726711039.7646935,0.00078784901416,1726711039.7646935,nan,nan
176616,0.49968230724,1726711040.433961,0.00078784127254,1726711040.433961,nan,nan
176617,0.49968114495,1726711041.103222,0.00078784429934,1726711041.103222,nan,nan
176618,0.4996856153,1726711041.772484,0.00078784284415,1726711041.772484,nan,nan
176619,0.49968278408,1726711042.4417567,0.00078784395009,1726711042.4417567,nan,nan
176620,0.49968734384,1726711043.1110122,0.00078784860671,1726711043.1110122,nan,nan
176621,0.49968749285,1726711043.7802734,0.00078784505604,1726711043.7802734,-3.070204e-05,1726711044.0737371
176622,0.49968701601,1726711044.449536,0.00078784197103,1726711044.449536,nan,nan
176623,0.49968460202,1726711045.1188111,0.00078783964273,1726711045.1188111,nan,nan
176624,0.49968460202,1726711045.7880776,0.00078784045763,1726711045.7880776,nan,nan
176625,0.49968343973,1726711046.4573405,0.00078784377547,1726711046.4573405,nan,nan
176626,0.49968394637,1726711047.1266148,0.00078783772187,1726711047.1266148,nan,nan
176627,0.49968093634,1726711047.7958822,0.00078783149365,1726711047.7958822,nan,nan
176628,0.4996843338,1726711048.4651475,0.00078784261132,1726711048.4651475,-3.070128e-05,1726711048.8841407
176629,0.4996869266,1726711049.134413,0.00078784057405,1726711049.134413,nan,nan
176630,0.49968072772,1726711049.8036656,0.00078783388017,1726711049.8036656,nan,nan
176631,0.49968418479,1726711050.4729278,0.00078784214566,1726711050.4729278,nan,nan
176632,0.4996791482,1726711051.1421988,0.00078783760546,1726711051.1421988,nan,nan
176633,0.49968394637,1726711051.811466,0.00078784045763,1726711051.811466,nan,nan
176634,0.49967396259,1726711052.4807332,0.00078783981735,1726711052.4807332,nan,nan
176635,0.49967300892,1726711053.1499982,0.00078782899072,1726711053.1499982,-3.070056e-05,1726711053.6947181
176636,0.49967437983,1726711053.8192663,0.00078783405479,1726711053.8192663,nan,nan
176637,0.49967908859,1726711054.4885437,0.00078783649951,1726711054.4885437,nan,nan
176638,0.49968275428,1726711055.1577973,0.00078783289064,1726711055.1577973,nan,nan
176639,0.49967861176,1726711055.8270571,0.00078783050412,1726711055.8270571,nan,nan
176640,0.49968707561,1726711056.4963427,0.00078784424113,1726711056.4963427,nan,nan
176641,0.49968746305,1726711057.1656258,0.00078784039943,1726711057.1656258,nan,nan
176642,0.49968862534,1726711057.8349035,0.00078784557991,1726711057.8349035,nan,nan
176643,0.49968585372,1726711058.504178,0.00078784796642,1726711058.504178,-3.070348e-05,1726711058.5053527
176644,0.49969300628,1726711059.1734717,0.00078785471851,1726711059.1734717,nan,nan
176645,0.49969300628,1726711059.8427594,0.00078785186633,1726711059.8427594,nan,nan
176646,0.49968767166,1726711060.5120475,0.0007878539036,1726711060.5120475,nan,nan
176647,0.49968808889,1726711061.181339,0.00078783632489,1726711061.181339,nan,nan
176648,0.49969285727,1726711061.8506358,0.0007878516335,1726711061.8506358,nan,nan
176649,0.49968773127,1726711062.5199082,0.00078784761718,1726711062.5199082,nan,nan
176650,0.49968856573,1726711063.1891863,0.00078784639481,1726711063.1891863,-3.069298e-05,1726711063.3157852
176651,0.49968978763,1726711063.8584628,0.0007878462784,1726711063.8584628,nan,nan
176652,0.4996792376,1726711064.5277388,0.00078783725621,1726711064.5277388,nan,nan
176653,0.4996856451,1726711065.1970062,0.00078783516074,1726711065.1970062,nan,nan
176654,0.4996843338,1726711065.8662791,0.00078783853678,1726711065.8662791,nan,nan
176655,0.49968633056,1726711066.5355444,0.00078784016659,1726711066.5355444,nan,nan
176656,0.49969053268,1726711067.2048254,0.00078784866491,1726711067.2048254,nan,nan
176657,0.49969291687,1726711067.8740962,0.00078785128426,1726711067.8740962,-3.069848e-05,1726711068.1175454
176658,0.49968972802,1726711068.543388,0.00078785320511,1726711068.543388,nan,nan
176659,0.49968966842,1726711069.2126603,0.00078785145888,1726711069.2126603,nan,nan
176660,0.49969387054,1726711069.881949,0.00078785838559,1726711069.881949,nan,nan
176661,0.49969395995,1726711070.5512278,0.00078785716323,1726711070.5512278,nan,nan
176662,0.49969771504,1726711071.220508,0.00078785809455,1726711071.220508,nan,nan
176663,0.49969497323,1726711071.8897917,0.00078785733785,1726711071.8897917,nan,nan
176664,0.49969565868,1726711072.5590825,0.00078785710502,1726711072.5590825,-3.069997e-05,1726711072.9183302
176665,0.49969226122,1726711073.228368,0.00078785588266,1726711073.228368,nan,nan
176666,0.49969130754,1726711073.8976512,0.00078785710502,1726711073.8976512,nan,nan
176667,0.49969863892,1726711074.5669386,0.00078787130769,1726711074.5669386,nan,nan
176668,0.49969723821,1726711075.2362218,0.00078786595259,1726711075.2362218,nan,nan
176669,0.49969792366,1726711075.9054918,0.00078786641825,1726711075.9054918,nan,nan
176670,0.49969503284,1726711076.5747743,0.00078786129598,1726711076.5747743,nan,nan
176671,0.49969509244,1726711077.2440627,0.0007878569304,1726711077.2440627,-3.069601e-05,1726711077.729075
176672,0.49969571829,1726711077.913353,0.00078786100494,1726711077.913353,nan,nan
176673,0.49969407916,1726711078.5826335,0.0007878607139,1726711078.5826335,nan,nan
176674,0.49969920516,1726711079.2519076,0.00078786181984,1726711079.2519076,nan,nan
176675,0.49969556928,1726711079.921175,0.0007878690958,1726711079.921175,nan,nan
176676,0.49970015883,1726711080.5904567,0.00078786187805,1726711080.5904567,nan,nan
176677,0.49969959259,1726711081.2597272,0.00078786927043,1726711081.2597272,nan,nan
176678,0.49969744682,1726711081.929013,0.00078787119128,1726711081.929013,-3.069695e-05,1726711082.5392053
176679,0.49970090389,1726711082.5982988,0.00078787223902,1726711082.5982988,nan,nan
176680,0.49969598651,1726711083.2675786,0.00078786665108,1726711083.2675786,nan,nan
176681,0.49969401956,1726711083.936859,0.00078785704682,1726711083.936859,nan,nan
176682,0.49969083071,1726711084.6061368,0.00078786100494,1726711084.6061368,nan,nan
176683,0.49968796968,1726711085.2754235,0.00078785576625,1726711085.2754235,nan,nan
176684,0.49968725443,1726711085.9447064,0.00078785250662,1726711085.9447064,nan,nan
176685,0.49968394637,1726711086.6139638,0.00078784656944,1726711086.6139638,nan,nan
176686,0.49968576431,1726711087.283256,0.00078785204096,1726711087.283256,-3.06996e-05,1726711087.34038
176687,0.49969270825,1726711087.952538,0.0007878592005,1726711087.952538,nan,nan
176688,0.49968317151,1726711088.6218026,0.00078784971265,1726711088.6218026,nan,nan
176689,0.49968284369,1726711089.2910645,0.00078784424113,1726711089.2910645,nan,nan
176690,0.49968072772,1726711089.960323,0.00078784918878,1726711089.960323,nan,nan
176691,0.49968576431,1726711090.6295896,0.00078784464858,1726711090.6295896,nan,nan
176692,0.49968534708,1726711091.2988706,0.00078785326332,1726711091.2988706,nan,nan
176693,0.49968862534,1726711091.9681425,0.00078785052756,1726711091.9681425,-3.069596e-05,1726711092.1405954
176694,0.49968925118,1726711092.6374283,0.00078785710502,1726711092.6374283,nan,nan
176695,0.49969106913,1726711093.3067071,0.00078786048107,1726711093.3067071,nan,nan
176696,0.49969491363,1726711093.9759867,0.00078786973609,1726711093.9759867,nan,nan
176697,0.49969354272,1726711094.6452713,0.00078785745427,1726711094.6452713,nan,nan
176698,0.49968841672,1726711095.314565,0.00078785943333,1726711095.314565,nan,nan
176699,0.49968612194,1726711095.9838374,0.0007878516335,1726711095.9838374,nan,nan
176700,0.49968466163,1726711096.653098,0.00078784918878,1726711096.653098,-3.070074e-05,1726711096.9410222
176701,0.49968749285,1726711097.322385,0.00078784232028,1726711097.322385,nan,nan
176702,0.49968358874,1726711097.991644,0.00078784493962,1726711097.991644,nan,nan
176703,0.49969041348,1726711098.6609106,0.00078785151709,1726711098.6609106,nan,nan
176704,0.49968823791,1726711099.3302076,0.00078785297228,1726711099.3302076,nan,nan
176705,0.49968850613,1726711099.9994855,0.00078784720972,1726711099.9994855,nan,nan
176706,0.49968919158,1726711100.6687672,0.00078784517245,1726711100.6687672,nan,nan
176707,0.49968966842,1726711101.338041,0.00078784860671,1726711101.338041,-3.070481e-05,1726711101.741154
176708,0.49968993664,1726711102.007329,0.0007878546603,1726711102.007329,nan,nan
176709,0.49968868494,1726711102.6766002,0.00078785110964,1726711102.6766002,nan,nan
176710,0.49968385696,1726711103.3458674,0.00078784214566,1726711103.3458674,nan,nan
176711,0.49968713522,1726711104.0151446,0.00078784849029,1726711104.0151446,nan,nan
176712,0.49969238043,1726711104.6844115,0.0007878485485,1726711104.6844115,nan,nan
176713,0.49969306588,1726711105.3536966,0.00078785460209,1726711105.3536966,nan,nan
176714,0.49969047308,1726711106.0229673,0.00078785046935,1726711106.0229673,-3.070495e-05,1726711106.5517118
176715,0.49968782067,1726711106.6922488,0.00078784243669,1726711106.6922488,nan,nan
176716,0.49968490005,1726711107.3615074,0.00078784330981,1726711107.3615074,nan,nan
176717,0.49968856573,1726711108.030799,0.00078785268124,1726711108.030799,nan,nan
176718,0.49968841672,1726711108.7000823,0.00078784208745,1726711108.7000823,nan,nan
176719,0.49969175458,1726711109.3693686,0.0007878539036,1726711109.3693686,nan,nan
176720,0.49968317151,1726711110.0386264,0.00078784668585,1726711110.0386264,nan,nan
176721,0.49968951941,1726711110.7079067,0.0007878470351,1726711110.7079067,-3.070509e-05,1726711111.3627486
176722,0.49968871474,1726711111.3771808,0.00078784616198,1726711111.3771808,nan,nan
176723,0.49968296289,1726711112.0464458,0.00078784557991,1726711112.0464458,nan,nan
176724,0.49968400598,1726711112.7157073,0.00078784301877,1726711112.7157073,nan,nan
176725,0.49968278408,1726711113.384969,0.00078784412472,1726711113.384969,nan,nan
176726,0.49968227744,1726711114.054223,0.00078784750076,1726711114.054223,nan,nan
176727,0.49968740344,1726711114.7234952,0.00078785169171,1726711114.7234952,nan,nan
176728,0.49969661236,1726711115.3927636,0.00078786397353,1726711115.3927636,nan,nan
176729,0.49969089031,1726711116.0620396,0.00078784977086,1726711116.0620396,-3.070592e-05,1726711116.1637394
176730,0.49969080091,1726711116.731326,0.0007878523902,1726711116.731326,nan,nan
176731,0.49969360232,1726711117.4005938,0.00078785093501,1726711117.4005938,nan,nan
176732,0.49969476461,1726711118.0698779,0.00078785594087,1726711118.0698779,nan,nan
176733,0.49969246984,1726711118.7391753,0.00078785687219,1726711118.7391753,nan,nan
176734,0.49969011545,1726711119.4084425,0.00078785367077,1726711119.4084425,nan,nan
176735,0.49969306588,1726711120.0777128,0.00078786397353,1726711120.0777128,nan,nan
176736,0.49969646335,1726711120.7469826,0.0007878644974,1726711120.7469826,-3.07071e-05,1726711120.9642582
176737,0.49969416857,1726711121.4162705,0.00078785553342,1726711121.4162705,nan,nan
176738,0.49968802929,1726711122.0855532,0.00078785751248,1726711122.0855532,nan,nan
176739,0.49969252944,1726711122.754834,0.00078785436926,1726711122.754834,nan,nan
176740,0.49969360232,1726711123.4241085,0.00078785856022,1726711123.4241085,nan,nan
176741,0.49970030785,1726711124.0933824,0.00078786577797,1726711124.0933824,nan,nan
176742,0.49969792366,1726711124.7626586,0.00078787509119,1726711124.7626586,nan,nan
176743,0.49969175458,1726711125.4319372,0.00078786158701,1726711125.4319372,-3.070538e-05,1726711125.7645192
176744,0.49969136715,1726711126.1012223,0.00078785710502,1726711126.1012223,nan,nan
176745,0.49968999624,1726711126.7705135,0.00078785774531,1726711126.7705135,nan,nan
176746,0.49969142675,1726711127.4397907,0.00078785675578,1726711127.4397907,nan,nan
176747,0.49968868494,1726711128.1090581,0.00078785035294,1726711128.1090581,nan,nan
176748,0.49967968464,1726711128.77833,0.00078783585923,1726711128.77833,nan,nan
176749,0.49968332052,1726711129.4476051,0.00078783952631,1726711129.4476051,nan,nan
176750,0.49968442321,1726711130.1168644,0.00078784278594,1726711130.1168644,-3.070917e-05,1726711130.5660214
176751,0.4996855557,1726711130.7861173,0.00078785046935,1726711130.7861173,nan,nan
176752,0.4996855557,1726711131.4553711,0.00078784563811,1726711131.4553711,nan,nan
176753,0.49968183041,1726711132.1246424,0.0007878387114,1726711132.1246424,nan,nan
176754,0.49968513846,1726711132.7939017,0.00078784470679,1726711132.7939017,nan,nan
176755,0.49968248606,1726711133.4631624,0.00078784313519,1726711133.4631624,nan,nan
176756,0.49967709184,1726711134.132442,0.00078783876961,1726711134.132442,nan,nan
176757,0.49968263507,1726711134.8017046,0.00078783900244,1726711134.8017046,-3.070954e-05,1726711135.366418
176758,0.49968788028,1726711135.470986,0.00078784639481,1726711135.470986,nan,nan
176759,0.49969035387,1726711136.1402712,0.00078784220386,1726711136.1402712,nan,nan
176760,0.4996856153,1726711136.809526,0.00078784767538,1726711136.809526,nan,nan
176761,0.49968966842,1726711137.4788005,0.00078784534708,1726711137.4788005,nan,nan
176762,0.49968835711,1726711138.1480906,0.00078784377547,1726711138.1480906,nan,nan
176763,0.49968364835,1726711138.817346,0.00078784540528,1726711138.817346,nan,nan
