index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
190873,0.49968495965,1726720397.913543,0.00078783609206,1726720397.913543,nan,nan
190874,0.49967670441,1726720398.5827987,0.00078783667414,1726720398.5827987,nan,nan
190875,0.49967819452,1726720399.252061,0.00078783347271,1726720399.252061,nan,nan
190876,0.4996842742,1726720399.921317,0.00078783463687,1726720399.921317,nan,nan
190877,0.49968624115,1726720400.5905862,0.00078784074867,1726720400.5905862,nan,nan
190878,0.49968394637,1726720401.259844,0.00078783405479,1726720401.259844,nan,nan
190879,0.49968072772,1726720401.9291012,0.00078783463687,1726720401.9291012,-3.06863e-05,1726720402.1055906
190880,0.4996856153,1726720402.5983715,0.00078783126082,1726720402.5983715,nan,nan
190881,0.49968534708,1726720403.2676396,0.00078784255311,1726720403.2676396,nan,nan
190882,0.49968284369,1726720403.936901,0.00078783161007,1726720403.936901,nan,nan
190883,0.49968099594,1726720404.6061647,0.00078782759374,1726720404.6061647,nan,nan
190884,0.49968364835,1726720405.275438,0.00078784266952,1726720405.275438,nan,nan
190885,0.49968126416,1726720405.9447155,0.00078783748904,1726720405.9447155,nan,nan
190886,0.49967962503,1726720406.6139824,0.00078783347271,1726720406.6139824,-3.068132e-05,1726720406.9063993
190887,0.49968251586,1726720407.2832558,0.00078783853678,1726720407.2832558,nan,nan
190888,0.4996843338,1726720407.952538,0.00078784045763,1726720407.952538,nan,nan
190889,0.49968728423,1726720408.6218007,0.00078784569632,1726720408.6218007,nan,nan
190890,0.49968671799,1726720409.2910554,0.00078785209917,1726720409.2910554,nan,nan
190891,0.4996869266,1726720409.9603183,0.00078784878133,1726720409.9603183,nan,nan
190892,0.49968373775,1726720410.6295922,0.00078784307698,1726720410.6295922,nan,nan
190893,0.49968680739,1726720411.2988718,0.000787837198,1726720411.2988718,-3.068075e-05,1726720411.7166226
190894,0.49968773127,1726720411.9681358,0.00078784796642,1726720411.9681358,nan,nan
190895,0.49968215823,1726720412.6374094,0.00078784034122,1726720412.6374094,nan,nan
190896,0.4996881485,1726720413.3066666,0.00078784907237,1726720413.3066666,nan,nan
190897,0.49968168139,1726720413.975925,0.00078783190111,1726720413.975925,nan,nan
190898,0.49968883395,1726720414.6451879,0.00078784511425,1726720414.6451879,nan,nan
190899,0.49969041348,1726720415.314459,0.00078785320511,1726720415.314459,nan,nan
190900,0.49969100952,1726720415.9837446,0.00078786117956,1726720415.9837446,-3.068509e-05,1726720416.5271866
190901,0.49969178438,1726720416.6530383,0.00078784348443,1726720416.6530383,nan,nan
190902,0.49969270825,1726720417.3223186,0.0007878470351,1726720417.3223186,nan,nan
190903,0.49968776107,1726720417.9915814,0.00078784831567,1726720417.9915814,nan,nan
190904,0.49969556928,1726720418.6608527,0.00078785483493,1726720418.6608527,nan,nan
190905,0.49969634414,1726720419.3301306,0.00078785518417,1726720419.3301306,nan,nan
190906,0.49969312549,1726720419.9994206,0.00078785611549,1726720419.9994206,nan,nan
190907,0.49969109893,1726720420.668681,0.00078784691868,1726720420.668681,-3.069363e-05,1726720421.3373404
190908,0.49968633056,1726720421.337947,0.00078784342622,1726720421.337947,nan,nan
190909,0.49968802929,1726720422.0072153,0.00078784604557,1726720422.0072153,nan,nan
190910,0.4996881485,1726720422.676474,0.00078784942161,1726720422.676474,nan,nan
190911,0.49968999624,1726720423.3457487,0.00078785198275,1726720423.3457487,nan,nan
190912,0.49969482422,1726720424.0150251,0.00078785495134,1726720424.0150251,nan,nan
190913,0.49969258904,1726720424.6843073,0.00078785064397,1726720424.6843073,nan,nan
190914,0.49969130754,1726720425.353562,0.00078784901416,1726720425.353562,nan,nan
190915,0.49969407916,1726720426.0228324,0.00078784965444,1726720426.0228324,-3.069776e-05,1726720426.137894
190916,0.49969083071,1726720426.6921048,0.00078785070218,1726720426.6921048,nan,nan
190917,0.49969011545,1726720427.361387,0.00078784429934,1726720427.361387,nan,nan
190918,0.49969026446,1726720428.0306644,0.00078784959624,1726720428.0306644,nan,nan
190919,0.49969062209,1726720428.6999536,0.00078785471851,1726720428.6999536,nan,nan
190920,0.49968871474,1726720429.3692029,0.00078785186633,1726720429.3692029,nan,nan
190921,0.49968910217,1726720430.038475,0.0007878477918,1726720430.038475,nan,nan
190922,0.49969321489,1726720430.707762,0.00078785413643,1726720430.707762,-3.070045e-05,1726720430.9486248
190923,0.49969130754,1726720431.377031,0.0007878531469,1726720431.377031,nan,nan
190924,0.49969130754,1726720432.0463042,0.00078785023652,1726720432.0463042,nan,nan
190925,0.49969300628,1726720432.7155962,0.00078785681399,1726720432.7155962,nan,nan
190926,0.49969735742,1726720433.384867,0.0007878516335,1726720433.384867,nan,nan
190927,0.49969127774,1726720434.0541492,0.00078784563811,1726720434.0541492,nan,nan
190928,0.49968987703,1726720434.7234297,0.00078784744255,1726720434.7234297,nan,nan
190929,0.49969628453,1726720435.3927128,0.0007878576871,1726720435.3927128,-3.070019e-05,1726720435.7487776
190930,0.49969217181,1726720436.061989,0.0007878508186,1726720436.061989,nan,nan
190931,0.49968680739,1726720436.7312527,0.0007878432516,1726720436.7312527,nan,nan
190932,0.49968767166,1726720437.4005067,0.00078783632489,1726720437.4005067,nan,nan
190933,0.49968719482,1726720438.0697622,0.00078783405479,1726720438.0697622,nan,nan
190934,0.49968707561,1726720438.7390285,0.00078783289064,1726720438.7390285,nan,nan
190935,0.49968490005,1726720439.4083025,0.0007878363831,1726720439.4083025,nan,nan
190936,0.49968633056,1726720440.0775566,0.00078783358913,1726720440.0775566,-3.069937e-05,1726720440.5488493
190937,0.49968937039,1726720440.74685,0.00078783964273,1726720440.74685,nan,nan
190938,0.49967589974,1726720441.4161286,0.00078782910714,1726720441.4161286,nan,nan
190939,0.49968248606,1726720442.0853875,0.00078783178469,1726720442.0853875,nan,nan
190940,0.49968487024,1726720442.7546601,0.00078783766367,1726720442.7546601,nan,nan
190941,0.49968126416,1726720443.4239194,0.00078783405479,1726720443.4239194,nan,nan
190942,0.49967724085,1726720444.093195,0.00078782340279,1726720444.093195,nan,nan
190943,0.49968346953,1726720444.762453,0.00078782916535,1726720444.762453,-3.069136e-05,1726720445.3492289
190944,0.49968448281,1726720445.4317024,0.00078783556819,1726720445.4317024,nan,nan
190945,0.49968093634,1726720446.1009614,0.00078783201752,1726720446.1009614,nan,nan
190946,0.49968323112,1726720446.7702167,0.00078783475328,1726720446.7702167,nan,nan
190947,0.4996830523,1726720447.4394684,0.00078783446224,1726720447.4394684,nan,nan
190948,0.49968346953,1726720448.108741,0.0007878356264,1726720448.108741,nan,nan
190949,0.49968275428,1726720448.7779918,0.00078783632489,1726720448.7779918,nan,nan
190950,0.4996791482,1726720449.4472463,0.00078783242498,1726720449.4472463,nan,nan
190951,0.49968126416,1726720450.1165147,0.00078782916535,1726720450.1165147,-3.069269e-05,1726720450.1592443
190952,0.49968230724,1726720450.7857842,0.00078782357741,1726720450.7857842,nan,nan
190953,0.49967962503,1726720451.4550405,0.00078783452045,1726720451.4550405,nan,nan
190954,0.49967893958,1726720452.1243029,0.0007878295728,1726720452.1243029,nan,nan
190955,0.49968656898,1726720452.7935755,0.00078783836216,1726720452.7935755,nan,nan
190956,0.49968585372,1726720453.4628365,0.00078784569632,1726720453.4628365,nan,nan
190957,0.49968841672,1726720454.1321056,0.00078784296056,1726720454.1321056,nan,nan
190958,0.49968862534,1726720454.801371,0.00078784290235,1726720454.801371,-3.069501e-05,1726720454.959905
190959,0.49968725443,1726720455.4706357,0.0007878424949,1726720455.4706357,nan,nan
190960,0.49968871474,1726720456.1399057,0.00078784005018,1726720456.1399057,nan,nan
190961,0.49968951941,1726720456.809192,0.00078784330981,1726720456.809192,nan,nan
190962,0.49969136715,1726720457.478465,0.00078784785001,1726720457.478465,nan,nan
190963,0.49969238043,1726720458.1477444,0.00078784656944,1726720458.1477444,nan,nan
190964,0.499691993,1726720458.8170176,0.00078784872312,1726720458.8170176,nan,nan
190965,0.49969321489,1726720459.4863067,0.00078785477672,1726720459.4863067,-3.069632e-05,1726720459.7704005
190966,0.49969449639,1726720460.155584,0.00078785890946,1726720460.155584,nan,nan
190967,0.49969387054,1726720460.8248494,0.000787852332,1726720460.8248494,nan,nan
190968,0.49969062209,1726720461.4941258,0.00078784860671,1726720461.4941258,nan,nan
190969,0.49969178438,1726720462.1634023,0.00078785093501,1726720462.1634023,nan,nan
190970,0.49968937039,1726720462.8326664,0.00078784738434,1726720462.8326664,nan,nan
190971,0.49969223142,1726720463.5019407,0.00078785000369,1726720463.5019407,nan,nan
190972,0.49969306588,1726720464.1712143,0.00078785122605,1726720464.1712143,-3.069971e-05,1726720464.5714767
190973,0.49969550967,1726720464.8404963,0.00078786053928,1726720464.8404963,nan,nan
190974,0.4996932745,1726720465.5097837,0.00078785402002,1726720465.5097837,nan,nan
190975,0.4996984601,1726720466.1790679,0.00078785547521,1726720466.1790679,nan,nan
190976,0.49969062209,1726720466.8483646,0.00078785588266,1726720466.8483646,nan,nan
190977,0.4996972084,1726720467.5176477,0.00078785791993,1726720467.5176477,nan,nan
190978,0.49969980121,1726720468.1869285,0.00078786019003,1726720468.1869285,nan,nan
190979,0.49970000982,1726720468.856214,0.00078786019003,1726720468.856214,-3.070277e-05,1726720469.3718355
190980,0.49969640374,1726720469.5254946,0.00078785937512,1726720469.5254946,nan,nan
190981,0.49969154596,1726720470.1947696,0.00078784878133,1726720470.1947696,nan,nan
190982,0.49969080091,1726720470.8640437,0.00078785227379,1726720470.8640437,nan,nan
190983,0.4996946156,1726720471.533314,0.00078785134247,1726720471.533314,nan,nan
190984,0.49969565868,1726720472.2026043,0.00078785838559,1726720472.2026043,nan,nan
190985,0.49970027804,1726720472.8718815,0.00078786286758,1726720472.8718815,nan,nan
190986,0.49970084429,1726720473.541157,0.00078786141239,1726720473.541157,-3.070102e-05,1726720474.1729772
190987,0.49969413877,1726720474.2104464,0.00078785524238,1726720474.2104464,nan,nan
190988,0.49970301986,1726720474.87971,0.00078787113307,1726720474.87971,nan,nan
190989,0.49970445037,1726720475.5489805,0.0007878713659,1726720475.5489805,nan,nan
190990,0.4997048676,1726720476.2182658,0.00078787241364,1726720476.2182658,nan,nan
190991,0.49969607592,1726720476.887541,0.00078786473023,1726720476.887541,nan,nan
190992,0.49969851971,1726720477.5568225,0.00078785757069,1726720477.5568225,nan,nan
190993,0.49969524145,1726720478.2260966,0.00078786199447,1726720478.2260966,nan,nan
190994,0.49969887733,1726720478.8953726,0.00078786228551,1726720478.8953726,-3.069697e-05,1726720478.9830427
190995,0.49969771504,1726720479.5646563,0.00078785535879,1726720479.5646563,nan,nan
190996,0.49970185757,1726720480.2339294,0.00078786286758,1726720480.2339294,nan,nan
190997,0.49970433116,1726720480.9032114,0.00078787375242,1726720480.9032114,nan,nan
190998,0.49970144033,1726720481.5724797,0.00078786537051,1726720481.5724797,nan,nan
190999,0.49969816208,1726720482.2417657,0.00078786263475,1726720482.2417657,nan,nan
191000,0.49969148636,1726720482.9110487,0.00078785937512,1726720482.9110487,nan,nan
191001,0.49969258904,1726720483.5803301,0.00078784278594,1726720483.5803301,-3.069609e-05,1726720483.784035
191002,0.49969470501,1726720484.2496004,0.00078785151709,1726720484.2496004,nan,nan
191003,0.49968972802,1726720484.9188745,0.00078785204096,1726720484.9188745,nan,nan
191004,0.49969306588,1726720485.588155,0.00078785134247,1726720485.588155,nan,nan
191005,0.49969130754,1726720486.2574363,0.00078784819925,1726720486.2574363,nan,nan
191006,0.49968868494,1726720486.9267035,0.00078784121433,1726720486.9267035,nan,nan
191007,0.49968513846,1726720487.5959609,0.00078783481149,1726720487.5959609,nan,nan
191008,0.49968597293,1726720488.2652256,0.00078783161007,1726720488.2652256,-3.069569e-05,1726720488.5938811
191009,0.49969089031,1726720488.934503,0.00078785029473,1726720488.934503,nan,nan
191010,0.49969106913,1726720489.603784,0.00078784715151,1726720489.603784,nan,nan
191011,0.49969407916,1726720490.2730553,0.0007878508186,1726720490.2730553,nan,nan
191012,0.49969342351,1726720490.9423323,0.0007878531469,1726720490.9423323,nan,nan
191013,0.49969628453,1726720491.6116052,0.00078785244841,1726720491.6116052,nan,nan
191014,0.49969285727,1726720492.2808852,0.00078785821097,1726720492.2808852,nan,nan
191015,0.49969148636,1726720492.9501727,0.0007878424949,1726720492.9501727,-3.069943e-05,1726720493.3952203
191016,0.49969646335,1726720493.6194654,0.00078784150537,1726720493.6194654,nan,nan
191017,0.49968987703,1726720494.2887511,0.00078784243669,1726720494.2887511,nan,nan
191018,0.49969005585,1726720494.9580355,0.00078784412472,1726720494.9580355,nan,nan
191019,0.49970370531,1726720495.6273146,0.00078785634832,1726720495.6273146,nan,nan
191020,0.49969887733,1726720496.2965968,0.00078786490485,1726720496.2965968,nan,nan
191021,0.49969059229,1726720496.9658704,0.00078785186633,1726720496.9658704,nan,nan
191022,0.49969100952,1726720497.6351545,0.00078784284415,1726720497.6351545,-3.070094e-05,1726720498.2049606
191023,0.49969014525,1726720498.3044412,0.00078784156358,1726720498.3044412,nan,nan
191024,0.49969270825,1726720498.9737253,0.00078785145888,1726720498.9737253,nan,nan
191025,0.49969244003,1726720499.6430066,0.00078784546349,1726720499.6430066,nan,nan
191026,0.49969387054,1726720500.3122866,0.0007878462784,1726720500.3122866,nan,nan
191027,0.49969211221,1726720500.9815598,0.00078785174992,1726720500.9815598,nan,nan
191028,0.49969539046,1726720501.6508563,0.00078785623191,1726720501.6508563,nan,nan
191029,0.49969539046,1726720502.3201253,0.00078785198275,1726720502.3201253,nan,nan
191030,0.49969121814,1726720502.9894009,0.00078785116784,1726720502.9894009,-3.069846e-05,1726720503.0155172
191031,0.49969163537,1726720503.6586874,0.00078784092329,1726720503.6586874,nan,nan
191032,0.49969750643,1726720504.3279655,0.0007878500619,1726720504.3279655,nan,nan
191033,0.49969571829,1726720504.9972334,0.00078784901416,1726720504.9972334,nan,nan
191034,0.49969115853,1726720505.6665134,0.00078784464858,1726720505.6665134,nan,nan
191035,0.49969190359,1726720506.3357916,0.00078784680227,1726720506.3357916,nan,nan
191036,0.4996933341,1726720507.0050817,0.00078785029473,1726720507.0050817,nan,nan
191037,0.49969646335,1726720507.674354,0.00078785105143,1726720507.674354,-3.070284e-05,1726720507.8159611
191038,0.4996958673,1726720508.3436303,0.00078784883954,1726720508.3436303,nan,nan
191039,0.49969246984,1726720509.012907,0.00078784918878,1726720509.012907,nan,nan
191040,0.49969354272,1726720509.6822097,0.00078785506776,1726720509.6822097,nan,nan
191041,0.49968984723,1726720510.3514924,0.00078784616198,1726720510.3514924,nan,nan
191042,0.499691993,1726720511.0207727,0.00078784610378,1726720511.0207727,nan,nan
191043,0.49969366193,1726720511.6900508,0.00078784750076,1726720511.6900508,nan,nan
191044,0.49968966842,1726720512.3593268,0.00078784255311,1726720512.3593268,-3.07021e-05,1726720512.6138108
191045,0.49969178438,1726720513.0285969,0.00078783347271,1726720513.0285969,nan,nan
191046,0.49968919158,1726720513.6978827,0.00078784371726,1726720513.6978827,nan,nan
191047,0.49969300628,1726720514.3671563,0.00078785204096,1726720514.3671563,nan,nan
191048,0.49969857931,1726720515.0364404,0.00078785070218,1726720515.0364404,nan,nan
191049,0.49969518185,1726720515.7057183,0.00078784732614,1726720515.7057183,nan,nan
191050,0.49969142675,1726720516.3749812,0.00078784237849,1726720516.3749812,nan,nan
191051,0.49969756603,1726720517.0442553,0.00078785052756,1726720517.0442553,-3.070104e-05,1726720517.4274514
191052,0.49969524145,1726720517.7135534,0.00078785698861,1726720517.7135534,nan,nan
191053,0.49970173836,1726720518.3828337,0.00078785925871,1726720518.3828337,nan,nan
191054,0.49969735742,1726720519.0521095,0.00078786193626,1726720519.0521095,nan,nan
191055,0.49969878793,1726720519.7213855,0.00078786117956,1726720519.7213855,nan,nan
191056,0.49969935417,1726720520.3906572,0.00078787049279,1726720520.3906572,nan,nan
191057,0.49969887733,1726720521.0599425,0.00078785448568,1726720521.0599425,nan,nan
191058,0.4997061491,1726720521.7292101,0.00078786973609,1726720521.7292101,-3.070353e-05,1726720522.2276375
191059,0.49970221519,1726720522.398484,0.00078786438098,1726720522.398484,nan,nan
191060,0.49969959259,1726720523.067771,0.00078786077211,1726720523.067771,nan,nan
191061,0.49970582128,1726720523.7370405,0.0007878667675,1726720523.7370405,nan,nan
191062,0.49969980121,1726720524.4063222,0.00078786158701,1726720524.4063222,nan,nan
191063,0.49970275164,1726720525.0756009,0.00078786123777,1726720525.0756009,nan,nan
191064,0.49969688058,1726720525.744895,0.00078785646474,1726720525.744895,nan,nan
191065,0.49969899654,1726720526.4141748,0.00078786030645,1726720526.4141748,-3.070402e-05,1726720527.02859
191066,0.49969634414,1726720527.0834508,0.00078784825746,1726720527.0834508,nan,nan
191067,0.49970138073,1726720527.7527275,0.00078786158701,1726720527.7527275,nan,nan
191068,0.4997010231,1726720528.4220068,0.00078786880476,1726720528.4220068,nan,nan
191069,0.49970048666,1726720529.0912797,0.00078786414815,1726720529.0912797,nan,nan
