index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
331620,3.999806881,1726813681.0990615,0.0061724893749,1726813681.0990615,nan,nan
331621,3.999809742,1726813681.7683358,0.0061724944972,1726813681.7683358,nan,nan
331622,3.999809742,1726813682.4376109,0.0061724949628,1726813682.4376109,nan,nan
331623,3.9998140335,1726813683.1068726,0.0061725028791,1726813683.1068726,-0.0018224533,1726813683.3649528
331624,3.9998121262,1726813683.776126,0.0061724940315,1726813683.776126,nan,nan
331625,3.9998140335,1726813684.4453917,0.0061725019477,1726813684.4453917,nan,nan
331626,3.9998159409,1726813685.1146684,0.0061724940315,1726813685.1146684,nan,nan
331627,3.999812603,1726813685.7839532,0.0061724856496,1726813685.7839532,nan,nan
331628,3.9998121262,1726813686.4532297,0.0061724917032,1726813686.4532297,-0.001822474,1726813686.8156884
331629,3.9998159409,1726813687.1225097,0.0061724889092,1726813687.1225097,nan,nan
331630,3.999815464,1726813687.7917728,0.0061725024134,1726813687.7917728,nan,nan
331631,3.9998207092,1726813688.461033,0.006172504276,1726813688.461033,nan,nan
331632,3.9998197556,1726813689.1302948,0.0061724996194,1726813689.1302948,nan,nan
331633,3.9998135567,1726813689.7995563,0.0061725010164,1726813689.7995563,-0.0018224897,1726813690.2660894
331634,3.9998135567,1726813690.4688182,0.0061725024134,1726813690.4688182,nan,nan
331635,3.9998168945,1726813691.1381054,0.0061725047417,1726813691.1381054,nan,nan
331636,3.999815464,1726813691.8073676,0.0061725005507,1726813691.8073676,nan,nan
331637,3.9998116493,1726813692.4766405,0.0061724917032,1726813692.4766405,nan,nan
331638,3.9998116493,1726813693.1459205,0.0061724898405,1726813693.1459205,-0.0018225056,1726813693.717388
331639,3.9998159409,1726813693.8151946,0.0061724963598,1726813693.8151946,nan,nan
331640,3.999815464,1726813694.4844682,0.0061724917032,1726813694.4844682,nan,nan
331641,3.9998116493,1726813695.1537356,0.0061724972911,1726813695.1537356,nan,nan
331642,3.9998073578,1726813695.8230147,0.0061724935658,1726813695.8230147,nan,nan
331643,3.9998140335,1726813696.4922836,0.0061724842526,1726813696.4922836,nan,nan
331644,3.9998135567,1726813697.161561,0.0061724889092,1726813697.161561,-0.0018225209,1726813697.1775503
331645,3.9998106956,1726813697.8308334,0.0061724837869,1726813697.8308334,nan,nan
331646,3.9998092651,1726813698.5001023,0.0061724842526,1726813698.5001023,nan,nan
331647,3.9998087883,1726813699.1693916,0.0061724721454,1726813699.1693916,nan,nan
331648,3.9998116493,1726813699.8386672,0.0061724772677,1726813699.8386672,nan,nan
331649,3.9998078346,1726813700.5079553,0.0061724875122,1726813700.5079553,-0.001822539,1726813700.6277876
331650,3.9998173714,1726813701.1772149,0.0061724879779,1726813701.1772149,nan,nan
331651,3.9998145103,1726813701.8464866,0.0061724851839,1726813701.8464866,nan,nan
331652,3.999812603,1726813702.5157661,0.0061724912375,1726813702.5157661,nan,nan
331653,3.999815464,1726813703.185037,0.0061724982224,1726813703.185037,nan,nan
331654,3.9998092651,1726813703.854313,0.006172476802,1726813703.854313,-0.0018225566,1726813704.0785832
331655,3.9998040199,1726813704.5235937,0.006172475405,1726813704.5235937,nan,nan
331656,3.9998121262,1726813705.1928616,0.0061724842526,1726813705.1928616,nan,nan
331657,3.9998121262,1726813705.8621356,0.0061724814586,1726813705.8621356,nan,nan
331658,3.9998092651,1726813706.5314066,0.0061724819243,1726813706.5314066,nan,nan
331659,3.9998130798,1726813707.200681,0.0061724791303,1726813707.200681,-0.0018225717,1726813707.529059
331660,3.9998116493,1726813707.8699574,0.0061724772677,1726813707.8699574,nan,nan
331661,3.9998073578,1726813708.5392404,0.0061724735424,1726813708.5392404,nan,nan
331662,3.9998111725,1726813709.2085044,0.0061724684201,1726813709.2085044,nan,nan
331663,3.9998168945,1726813709.8777723,0.0061724786647,1726813709.8777723,nan,nan
331664,3.999818325,1726813710.5470374,0.0061724819243,1726813710.5470374,-0.0018225866,1726813710.9791975
331665,3.9998173714,1726813711.2163157,0.0061724889092,1726813711.2163157,nan,nan
331666,3.9998140335,1726813711.8855898,0.0061724772677,1726813711.8855898,nan,nan
331667,3.9998092651,1726813712.5548608,0.0061724805273,1726813712.5548608,nan,nan
331668,3.9998130798,1726813713.2241344,0.0061724805273,1726813713.2241344,nan,nan
331669,3.9998121262,1726813713.89341,0.0061724758707,1726813713.89341,-0.0018226024,1726813714.4396667
331670,3.9998135567,1726813714.562681,0.0061724791303,1726813714.562681,nan,nan
331671,3.9998135567,1726813715.231957,0.0061724740081,1726813715.231957,nan,nan
331672,3.9998121262,1726813715.9012403,0.0061724600382,1726813715.9012403,nan,nan
331673,3.9998059273,1726813716.5705204,0.0061724595726,1726813716.5705204,nan,nan
331674,3.9998102188,1726813717.2397947,0.0061724595726,1726813717.2397947,-0.0018226196,1726813717.8904202
331675,3.9998116493,1726813717.9090762,0.0061724716797,1726813717.9090762,nan,nan
331676,3.9998030663,1726813718.578362,0.0061724614352,1726813718.578362,nan,nan
331677,3.9998078346,1726813719.2476258,0.0061724530533,1726813719.2476258,nan,nan
331678,3.9998083115,1726813719.9169004,0.0061724632978,1726813719.9169004,nan,nan
331679,3.9998087883,1726813720.5861804,0.0061724549159,1726813720.5861804,nan,nan
331680,3.9998111725,1726813721.2554655,0.0061724600382,1726813721.2554655,-0.0018226377,1726813721.3505805
331681,3.9998111725,1726813721.924734,0.0061724651605,1726813721.924734,nan,nan
331682,3.9998059273,1726813722.5940127,0.0061724572442,1726813722.5940127,nan,nan
331683,3.9998083115,1726813723.2632911,0.0061724572442,1726813723.2632911,nan,nan
331684,3.9998035431,1726813723.9325802,0.0061724595726,1726813723.9325802,nan,nan
331685,3.9998030663,1726813724.6018505,0.0061724488623,1726813724.6018505,-0.0018226533,1726813724.8006546
331686,3.9998102188,1726813725.2711165,0.006172453519,1726813725.2711165,nan,nan
331687,3.9998073578,1726813725.9404023,0.0061724539846,1726813725.9404023,nan,nan
331688,3.9998078346,1726813726.6096776,0.0061724502593,1726813726.6096776,nan,nan
331689,3.9998011589,1726813727.2789524,0.0061724469997,1726813727.2789524,nan,nan
331690,3.999797821,1726813727.948236,0.0061724376865,1726813727.948236,-0.0018226651,1726813728.2607837
331691,3.9998002052,1726813728.6175199,0.0061724376865,1726813728.6175199,nan,nan
331692,3.999806881,1726813729.2867963,0.0061724483967,1726813729.2867963,nan,nan
331693,3.9998040199,1726813729.9560697,0.0061724446714,1726813729.9560697,nan,nan
331694,3.9998073578,1726813730.6253517,0.0061724544503,1726813730.6253517,nan,nan
331695,3.9998002052,1726813731.2946167,0.0061724372208,1726813731.2946167,-0.0018226809,1726813731.7109458
331696,3.9998040199,1726813731.963897,0.006172447931,1726813731.963897,nan,nan
331697,3.9998092651,1726813732.6331627,0.006172449328,1726813732.6331627,nan,nan
331698,3.9998044968,1726813733.3024487,0.0061724497937,1726813733.3024487,nan,nan
331699,3.9998059273,1726813733.9717355,0.0061724516563,1726813733.9717355,nan,nan
331700,3.9998044968,1726813734.6410177,0.0061724428087,1726813734.6410177,-0.0018226938,1726813735.1612759
331701,3.9998059273,1726813735.3103023,0.006172452122,1726813735.3103023,nan,nan
331702,3.9998049736,1726813735.9795802,0.0061724442057,1726813735.9795802,nan,nan
331703,3.9998078346,1726813736.6488616,0.0061724372208,1726813736.6488616,nan,nan
331704,3.9998049736,1726813737.3181539,0.0061724362895,1726813737.3181539,nan,nan
331705,3.9998064041,1726813737.9874291,0.0061724400148,1726813737.9874291,-0.0018227095,1726813738.6128125
331706,3.9998016357,1726813738.6567137,0.0061724376865,1726813738.6567137,nan,nan
331707,3.9998078346,1726813739.3259876,0.0061724428087,1726813739.3259876,nan,nan
331708,3.9998083115,1726813739.995273,0.0061724423431,1726813739.995273,nan,nan
331709,3.9998083115,1726813740.664562,0.0061724483967,1726813740.664562,nan,nan
331710,3.9998145103,1726813741.3338397,0.0061724563129,1726813741.3338397,nan,nan
331711,3.9998078346,1726813742.0031033,0.006172446534,1726813742.0031033,-0.0018227218,1726813742.062748
331712,3.9998092651,1726813742.6723797,0.0061724456027,1726813742.6723797,nan,nan
331713,3.999809742,1726813743.3416452,0.006172449328,1726813743.3416452,nan,nan
331714,3.9998078346,1726813744.0109134,0.0061724474654,1726813744.0109134,nan,nan
331715,3.9998116493,1726813744.680184,0.0061724460684,1726813744.680184,nan,nan
331716,3.9998135567,1726813745.349462,0.006172447931,1726813745.349462,-0.0018227378,1726813745.522987
331717,3.9998092651,1726813746.018725,0.0061724516563,1726813746.018725,nan,nan
331718,3.9998064041,1726813746.688,0.0061724414118,1726813746.688,nan,nan
331719,3.999815464,1726813747.3572721,0.0061724395491,1726813747.3572721,nan,nan
331720,3.9998168945,1726813748.0265603,0.0061724544503,1726813748.0265603,nan,nan
331721,3.9998173714,1726813748.6958208,0.0061724488623,1726813748.6958208,-0.0018227479,1726813748.9843407
331722,3.999815464,1726813749.365085,0.0061724474654,1726813749.365085,nan,nan
331723,3.999818325,1726813750.0343575,0.0061724549159,1726813750.0343575,nan,nan
331724,3.999815464,1726813750.703638,0.0061724483967,1726813750.703638,nan,nan
331725,3.9998168945,1726813751.3729126,0.0061724539846,1726813751.3729126,nan,nan
331726,3.999812603,1726813752.0421734,0.0061724497937,1726813752.0421734,-0.0018227623,1726813752.434354
331727,3.9998188019,1726813752.7114499,0.006172452122,1726813752.7114499,nan,nan
331728,3.9998168945,1726813753.3807344,0.0061724497937,1726813753.3807344,nan,nan
331729,3.9998130798,1726813754.0500019,0.0061724474654,1726813754.0500019,nan,nan
331730,3.9998140335,1726813754.7192771,0.0061724348925,1726813754.7192771,nan,nan
331731,3.9998202324,1726813755.3885365,0.006172447931,1726813755.3885365,-0.0018227775,1726813755.884368
331732,3.9998168945,1726813756.0578022,0.0061724456027,1726813756.0578022,nan,nan
331733,3.999806881,1726813756.7270758,0.0061724460684,1726813756.7270758,nan,nan
331734,3.999812603,1726813757.3963442,0.0061724437401,1726813757.3963442,nan,nan
331735,3.9998145103,1726813758.0656202,0.0061724381521,1726813758.0656202,nan,nan
331736,3.9998164177,1726813758.7348895,0.0061724432744,1726813758.7348895,-0.0018227908,1726813759.336047
331737,3.999809742,1726813759.4041712,0.0061724386178,1726813759.4041712,nan,nan
331738,3.9998083115,1726813760.0734437,0.0061724376865,1726813760.0734437,nan,nan
331739,3.9998121262,1726813760.7427113,0.0061724432744,1726813760.7427113,nan,nan
331740,3.999809742,1726813761.4119809,0.0061724428087,1726813761.4119809,nan,nan
331741,3.999812603,1726813762.0812526,0.006172447931,1726813762.0812526,nan,nan
331742,3.9998116493,1726813762.7505133,0.0061724474654,1726813762.7505133,-0.0018228009,1726813762.7961113
331743,3.9998116493,1726813763.4197917,0.0061724358238,1726813763.4197917,nan,nan
331744,3.9998102188,1726813764.089071,0.0061724348925,1726813764.089071,nan,nan
331745,3.9998049736,1726813764.758356,0.006172423251,1726813764.758356,nan,nan
331746,3.999809742,1726813765.4276357,0.0061724353582,1726813765.4276357,nan,nan
331747,3.9998040199,1726813766.0969098,0.0061724241823,1726813766.0969098,-0.0018228173,1726813766.2466137
331748,3.9998092651,1726813766.7661757,0.0061724325642,1726813766.7661757,nan,nan
331749,3.9998078346,1726813767.435466,0.0061724334955,1726813767.435466,nan,nan
331750,3.9998116493,1726813768.1047397,0.0061724199913,1726813768.1047397,nan,nan
331751,3.9998159409,1726813768.7740054,0.0061724414118,1726813768.7740054,nan,nan
331752,3.999815464,1726813769.4432683,0.0061724432744,1726813769.4432683,-0.0018228245,1726813769.6980996
331753,3.9998211861,1726813770.1125326,0.0061724474654,1726813770.1125326,nan,nan
331754,3.9998278618,1726813770.7818248,0.0061724516563,1726813770.7818248,nan,nan
331755,3.9998230934,1726813771.451088,0.0061724432744,1726813771.451088,nan,nan
331756,3.9998230934,1726813772.1203496,0.0061724423431,1726813772.1203496,nan,nan
331757,3.9998250008,1726813772.7896245,0.006172447931,1726813772.7896245,-0.0018228422,1726813773.1483672
331758,3.9998202324,1726813773.45889,0.0061724400148,1726813773.45889,nan,nan
331759,3.9998211861,1726813774.1281598,0.0061724386178,1726813774.1281598,nan,nan
331760,3.9998211861,1726813774.797421,0.0061724460684,1726813774.797421,nan,nan
331761,3.9998102188,1726813775.4666831,0.0061724302359,1726813775.4666831,nan,nan
331762,3.9998192787,1726813776.1359541,0.0061724376865,1726813776.1359541,-0.0018228544,1726813776.5985098
331763,3.9998178482,1726813776.8052247,0.0061724386178,1726813776.8052247,nan,nan
331764,3.9998078346,1726813777.4744945,0.0061724288389,1726813777.4744945,nan,nan
331765,3.9998168945,1726813778.1437662,0.0061724288389,1726813778.1437662,nan,nan
331766,3.9998188019,1726813778.813037,0.0061724390835,1726813778.813037,nan,nan
331767,3.9998164177,1726813779.4823167,0.0061724353582,1726813779.4823167,-0.0018228615,1726813780.0588481
331768,3.9998192787,1726813780.1515846,0.0061724428087,1726813780.1515846,nan,nan
331769,3.9998102188,1726813780.8208663,0.0061724339612,1726813780.8208663,nan,nan
331770,3.9998106956,1726813781.4901588,0.0061724334955,1726813781.4901588,nan,nan
331771,3.9998145103,1726813782.159439,0.0061724325642,1726813782.159439,nan,nan
331772,3.9998083115,1726813782.828714,0.006172423251,1726813782.828714,nan,nan
331773,3.9998087883,1726813783.497989,0.0061724223197,1726813783.497989,-0.001822875,1726813783.5206668
331774,3.9998073578,1726813784.1672716,0.0061724237166,1726813784.1672716,nan,nan
331775,3.999815464,1726813784.8365343,0.0061724316329,1726813784.8365343,nan,nan
331776,3.9998116493,1726813785.5058002,0.0061724293046,1726813785.5058002,nan,nan
331777,3.9998092651,1726813786.1750712,0.0061724227853,1726813786.1750712,nan,nan
331778,3.9998130798,1726813786.8443503,0.0061724209227,1726813786.8443503,-0.0018228872,1726813786.9806771
331779,3.9998102188,1726813787.5136123,0.0061724153347,1726813787.5136123,nan,nan
331780,3.9998083115,1726813788.182879,0.0061724064872,1726813788.182879,nan,nan
331781,3.9998121262,1726813788.8521507,0.0061724195257,1726813788.8521507,nan,nan
331782,3.999812603,1726813789.5214305,0.00617241906,1726813789.5214305,nan,nan
331783,3.999809742,1726813790.1907048,0.0061724199913,1726813790.1907048,-0.0018228973,1726813790.4406936
331784,3.999806881,1726813790.8599665,0.0061724097468,1726813790.8599665,nan,nan
331785,3.9998116493,1726813791.5292442,0.0061724153347,1726813791.5292442,nan,nan
331786,3.9998092651,1726813792.1985183,0.0061724064872,1726813792.1985183,nan,nan
331787,3.9998092651,1726813792.8677835,0.0061724092811,1726813792.8677835,nan,nan
331788,3.9998102188,1726813793.5370483,0.0061724074185,1726813793.5370483,-0.0018229115,1726813793.900924
331789,3.9998102188,1726813794.2063127,0.006172421854,1726813794.2063127,nan,nan
331790,3.9998135567,1726813794.8755822,0.0061724171974,1726813794.8755822,nan,nan
331791,3.9998168945,1726813795.5448475,0.0061724195257,1726813795.5448475,nan,nan
331792,3.9998168945,1726813796.2141168,0.0061724209227,1726813796.2141168,nan,nan
331793,3.9998121262,1726813796.8833928,0.0061724144034,1726813796.8833928,-0.0018229178,1726813797.3512769
331794,3.9998130798,1726813797.5526683,0.0061724139377,1726813797.5526683,nan,nan
331795,3.9998111725,1726813798.2219403,0.0061724078842,1726813798.2219403,nan,nan
331796,3.999806881,1726813798.8912046,0.0061724102125,1726813798.8912046,nan,nan
331797,3.9998083115,1726813799.560487,0.0061724092811,1726813799.560487,nan,nan
331798,3.9998159409,1726813800.2297623,0.0061724158004,1726813800.2297623,-0.0018229312,1726813800.8111198
331799,3.9998149872,1726813800.8990362,0.006172417663,1726813800.8990362,nan,nan
331800,3.9998130798,1726813801.5683076,0.0061724223197,1726813801.5683076,nan,nan
331801,3.9998102188,1726813802.2375789,0.0061724060215,1726813802.2375789,nan,nan
331802,3.9998130798,1726813802.9068563,0.0061724083498,1726813802.9068563,nan,nan
331803,3.999815464,1726813803.5761292,0.006172423251,1726813803.5761292,nan,nan
331804,3.9998135567,1726813804.2454047,0.0061724158004,1726813804.2454047,-0.0018229393,1726813804.2623737
331805,3.9998140335,1726813804.9146593,0.0061724130064,1726813804.9146593,nan,nan
331806,3.9998140335,1726813805.5839164,0.0061724106781,1726813805.5839164,nan,nan
331807,3.9998168945,1726813806.2531822,0.0061724144034,1726813806.2531822,nan,nan
331808,3.9998145103,1726813806.9224412,0.0061724116094,1726813806.9224412,nan,nan
331809,3.9998083115,1726813807.591709,0.0061724064872,1726813807.591709,-0.0018229532,1726813807.7231746
331810,3.9998116493,1726813808.2609859,0.0061724181287,1726813808.2609859,nan,nan
331811,3.999812603,1726813808.9302535,0.0061724139377,1726813808.9302535,nan,nan
331812,3.9998135567,1726813809.5995305,0.0061724153347,1726813809.5995305,nan,nan
331813,3.9998092651,1726813810.2687948,0.0061724111438,1726813810.2687948,nan,nan
331814,3.9998145103,1726813810.9380555,0.0061724078842,1726813810.9380555,-0.0018229638,1726813811.17367
331815,3.9998121262,1726813811.607335,0.0061724125408,1726813811.607335,nan,nan
331816,3.9998130798,1726813812.2766008,0.0061724092811,1726813812.2766008,nan,nan
331817,3.9998111725,1726813812.9458663,0.0061724092811,1726813812.9458663,nan,nan
331818,3.9998102188,1726813813.6151505,0.0061723962426,1726813813.6151505,nan,nan
331819,3.9998078346,1726813814.2844338,0.0061723981053,1726813814.2844338,-0.0018229734,1726813814.6337357
331820,3.9998064041,1726813814.953712,0.0061723985709,1726813814.953712,nan,nan
331821,3.9998083115,1726813815.6229868,0.0061724018306,1726813815.6229868,nan,nan
331822,3.9998078346,1726813816.2922628,0.0061724004336,1726813816.2922628,nan,nan
