index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
336450,3.9998140335,1726816916.4405868,0.0061714868061,1726816916.4405868,nan,nan
336451,3.9998178482,1726816917.10986,0.0061714928597,1726816917.10986,-0.0018170369,1726816917.7445965
336452,3.999812603,1726816917.779129,0.0061714928597,1726816917.779129,nan,nan
336453,3.9998116493,1726816918.4484053,0.0061714868061,1726816918.4484053,nan,nan
336454,3.999815464,1726816919.1176782,0.0061714844778,1726816919.1176782,nan,nan
336455,3.999818325,1726816919.7869687,0.0061714928597,1726816919.7869687,nan,nan
336456,3.9998168945,1726816920.4562428,0.0061715040356,1726816920.4562428,nan,nan
336457,3.9998192787,1726816921.1255064,0.0061714942567,1726816921.1255064,-0.0018170342,1726816921.1953175
336458,3.9998207092,1726816921.7948015,0.0061715017073,1726816921.7948015,nan,nan
336459,3.999818325,1726816922.4640863,0.006171499379,1726816922.4640863,nan,nan
336460,3.9998192787,1726816923.1333635,0.006171499379,1726816923.1333635,nan,nan
336461,3.999818325,1726816923.8026385,0.0061715031043,1726816923.8026385,nan,nan
336462,3.9998173714,1726816924.4719076,0.0061715003103,1726816924.4719076,-0.0018170268,1726816924.6556277
336463,3.9998211861,1726816925.141171,0.0061714942567,1726816925.141171,nan,nan
336464,3.999815464,1726816925.8104522,0.006171499379,1726816925.8104522,nan,nan
336465,3.9998159409,1726816926.4797347,0.0061714970507,1726816926.4797347,nan,nan
336466,3.9998092651,1726816927.1489987,0.0061714970507,1726816927.1489987,nan,nan
336467,3.9998164177,1726816927.818254,0.0061714975163,1726816927.818254,-0.001817018,1726816928.1056395
336468,3.9998192787,1726816928.487516,0.0061714942567,1726816928.487516,nan,nan
336469,3.9998178482,1726816929.156791,0.0061715012416,1726816929.156791,nan,nan
336470,3.9998192787,1726816929.8260539,0.0061714961194,1726816929.8260539,nan,nan
336471,3.9998149872,1726816930.4953363,0.0061714984477,1726816930.4953363,nan,nan
336472,3.9998135567,1726816931.164582,0.0061714923941,1726816931.164582,-0.0018170171,1726816931.5556796
336473,3.9998149872,1726816931.8338292,0.0061714909971,1726816931.8338292,nan,nan
336474,3.9998130798,1726816932.5030994,0.0061714891344,1726816932.5030994,nan,nan
336475,3.9998145103,1726816933.1723711,0.0061714891344,1726816933.1723711,nan,nan
336476,3.9998116493,1726816933.8416576,0.0061714826152,1726816933.8416576,nan,nan
336477,3.999815464,1726816934.5109348,0.0061714826152,1726816934.5109348,-0.0018170116,1726816935.0056968
336478,3.9998102188,1726816935.1802135,0.0061714840122,1726816935.1802135,nan,nan
336479,3.9998168945,1726816935.8494937,0.0061714826152,1726816935.8494937,nan,nan
336480,3.9998149872,1726816936.5187683,0.0061714919284,1726816936.5187683,nan,nan
336481,3.9998140335,1726816937.188026,0.0061714840122,1726816937.188026,nan,nan
336482,3.9998130798,1726816937.8573017,0.0061714858748,1726816937.8573017,-0.0018170003,1726816938.4557168
336483,3.999812603,1726816938.5265768,0.0061714886688,1726816938.5265768,nan,nan
336484,3.9998092651,1726816939.1958528,0.0061714784242,1726816939.1958528,nan,nan
336485,3.9998149872,1726816939.8651097,0.0061714858748,1726816939.8651097,nan,nan
336486,3.9998106956,1726816940.5343835,0.0061714737676,1726816940.5343835,nan,nan
336487,3.9998102188,1726816941.2036526,0.0061714821495,1726816941.2036526,nan,nan
336488,3.9998064041,1726816941.8729377,0.0061714760959,1726816941.8729377,-0.0018169975,1726816941.9071937
336489,3.999809742,1726816942.5421934,0.0061714709736,1726816942.5421934,nan,nan
336490,3.999815464,1726816943.2114751,0.0061714802869,1726816943.2114751,nan,nan
336491,3.9998130798,1726816943.8807385,0.0061714793555,1726816943.8807385,nan,nan
336492,3.999812603,1726816944.5500076,0.0061714742333,1726816944.5500076,nan,nan
336493,3.9998168945,1726816945.2192702,0.0061714807525,1726816945.2192702,-0.0018169927,1726816945.3677762
336494,3.9998221397,1726816945.888555,0.0061714933254,1726816945.888555,nan,nan
336495,3.9998135567,1726816946.5578313,0.0061714858748,1726816946.5578313,nan,nan
336496,3.9998168945,1726816947.227101,0.0061714877374,1726816947.227101,nan,nan
336497,3.9998064041,1726816947.8963509,0.0061714765616,1726816947.8963509,nan,nan
336498,3.9998040199,1726816948.56561,0.0061714700423,1726816948.56561,-0.0018169871,1726816948.8177903
336499,3.9998040199,1726816949.2348843,0.0061714751646,1726816949.2348843,nan,nan
336500,3.9998054504,1726816949.904151,0.0061714802869,1726816949.904151,nan,nan
336501,3.9998049736,1726816950.5734293,0.0061714737676,1726816950.5734293,nan,nan
336502,3.9998040199,1726816951.2426984,0.0061714779586,1726816951.2426984,nan,nan
336503,3.9998078346,1726816951.9119773,0.0061714840122,1726816951.9119773,-0.0018169838,1726816952.2676513
336504,3.9998102188,1726816952.5812464,0.0061714733019,1726816952.5812464,nan,nan
336505,3.9998083115,1726816953.2505386,0.0061714830808,1726816953.2505386,nan,nan
336506,3.9998049736,1726816953.9197922,0.0061714733019,1726816953.9197922,nan,nan
336507,3.9998040199,1726816954.589051,0.0061714700423,1726816954.589051,nan,nan
336508,3.9998040199,1726816955.2583008,0.0061714751646,1726816955.2583008,-0.0018169754,1726816955.7178876
336509,3.9998040199,1726816955.927583,0.0061714751646,1726816955.927583,nan,nan
336510,3.9998106956,1726816956.5968568,0.0061714742333,1726816956.5968568,nan,nan
336511,3.9998116493,1726816957.2661114,0.0061714779586,1726816957.2661114,nan,nan
336512,3.999812603,1726816957.935395,0.0061714835465,1726816957.935395,nan,nan
336513,3.9998192787,1726816958.6046724,0.0061714909971,1726816958.6046724,-0.0018169746,1726816959.1778517
336514,3.9998159409,1726816959.2739482,0.0061714872718,1726816959.2739482,nan,nan
336515,3.999815464,1726816959.9432247,0.0061714863405,1726816959.9432247,nan,nan
336516,3.9998192787,1726816960.612498,0.0061714854091,1726816960.612498,nan,nan
336517,3.9998173714,1726816961.28175,0.0061714877374,1726816961.28175,nan,nan
336518,3.9998106956,1726816961.9510112,0.0061714826152,1726816961.9510112,nan,nan
336519,3.9998059273,1726816962.6202848,0.0061714737676,1726816962.6202848,-0.0018169633,1726816962.6281502
336520,3.9998064041,1726816963.289553,0.0061714760959,1726816963.289553,nan,nan
336521,3.9998011589,1726816963.9588215,0.0061714635231,1726816963.9588215,nan,nan
336522,3.9998064041,1726816964.6280925,0.0061714733019,1726816964.6280925,nan,nan
336523,3.9998059273,1726816965.2973714,0.006171471905,1726816965.2973714,nan,nan
336524,3.9998078346,1726816965.966651,0.006171467714,1726816965.966651,-0.0018169607,1726816966.088449
336525,3.9998054504,1726816966.6359262,0.0061714733019,1726816966.6359262,nan,nan
336526,3.9998073578,1726816967.3051789,0.0061714723706,1726816967.3051789,nan,nan
336527,3.9998149872,1726816967.9744568,0.0061714868061,1726816967.9744568,nan,nan
336528,3.9998087883,1726816968.6437285,0.0061714765616,1726816968.6437285,nan,nan
336529,3.9998092651,1726816969.3129768,0.0061714742333,1726816969.3129768,-0.0018169566,1726816969.5495813
336530,3.9998092651,1726816969.982249,0.0061714788899,1726816969.982249,nan,nan
336531,3.9998078346,1726816970.6515253,0.0061714714393,1726816970.6515253,nan,nan
336532,3.999809742,1726816971.3207958,0.0061714737676,1726816971.3207958,nan,nan
336533,3.9998092651,1726816971.990073,0.0061714686453,1726816971.990073,nan,nan
336534,3.9998111725,1726816972.6593442,0.0061714788899,1726816972.6593442,-0.0018169531,1726816972.9998295
336535,3.999809742,1726816973.3286107,0.0061714770272,1726816973.3286107,nan,nan
336536,3.9998111725,1726816973.9978728,0.0061714807525,1726816973.9978728,nan,nan
336537,3.9998087883,1726816974.667144,0.0061714774929,1726816974.667144,nan,nan
336538,3.9998116493,1726816975.3364213,0.0061714756303,1726816975.3364213,nan,nan
336539,3.9998116493,1726816976.0056868,0.0061714798212,1726816976.0056868,-0.0018169498,1726816976.4499762
336540,3.9998092651,1726816976.6749518,0.0061714779586,1726816976.6749518,nan,nan
336541,3.9998164177,1726816977.3442302,0.0061714802869,1726816977.3442302,nan,nan
336542,3.9998135567,1726816978.0134988,0.0061714877374,1726816978.0134988,nan,nan
336543,3.9998159409,1726816978.682766,0.0061714923941,1726816978.682766,nan,nan
336544,3.9998173714,1726816979.3520331,0.0061714942567,1726816979.3520331,-0.0018169413,1726816979.9113486
336545,3.9998121262,1726816980.0212994,0.0061714928597,1726816980.0212994,nan,nan
336546,3.9998168945,1726816980.6905715,0.0061714868061,1726816980.6905715,nan,nan
336547,3.9998202324,1726816981.359868,0.006171500776,1726816981.359868,nan,nan
336548,3.9998202324,1726816982.0291495,0.006171495188,1726816982.0291495,nan,nan
336549,3.9998192787,1726816982.6984081,0.006171496585,1726816982.6984081,-0.0018169295,1726816983.3613393
336550,3.9998173714,1726816983.3676918,0.0061714975163,1726816983.3676918,nan,nan
336551,3.9998168945,1726816984.0369434,0.0061714882031,1726816984.0369434,nan,nan
336552,3.9998164177,1726816984.706223,0.0061714840122,1726816984.706223,nan,nan
336553,3.999815464,1726816985.3755054,0.0061714812182,1726816985.3755054,nan,nan
336554,3.9998173714,1726816986.0447652,0.0061714812182,1726816986.0447652,nan,nan
336555,3.9998130798,1726816986.7140546,0.0061714807525,1726816986.7140546,-0.0018169227,1726816986.8213842
336556,3.9998116493,1726816987.3833358,0.0061714821495,1726816987.3833358,nan,nan
336557,3.9998149872,1726816988.0526009,0.0061714798212,1726816988.0526009,nan,nan
336558,3.9998168945,1726816988.7218738,0.0061714891344,1726816988.7218738,nan,nan
336559,3.9998130798,1726816989.3911674,0.0061714826152,1726816989.3911674,nan,nan
336560,3.9998121262,1726816990.0604525,0.0061714826152,1726816990.0604525,-0.0018169219,1726816990.2813897
336561,3.999809742,1726816990.729729,0.0061714765616,1726816990.729729,nan,nan
336562,3.9998159409,1726816991.3990035,0.0061714900658,1726816991.3990035,nan,nan
336563,3.9998159409,1726816992.068276,0.0061714746989,1726816992.068276,nan,nan
336564,3.9998197556,1726816992.7375495,0.0061714844778,1726816992.7375495,nan,nan
336565,3.999815464,1726816993.406814,0.0061714770272,1726816993.406814,-0.0018169162,1726816993.731623
336566,3.999818325,1726816994.0760875,0.0061714840122,1726816994.0760875,nan,nan
336567,3.9998197556,1726816994.7453704,0.0061714835465,1726816994.7453704,nan,nan
336568,3.9998188019,1726816995.4146469,0.0061714849435,1726816995.4146469,nan,nan
336569,3.9998207092,1726816996.0839465,0.0061714807525,1726816996.0839465,nan,nan
336570,3.9998192787,1726816996.753226,0.0061714816839,1726816996.753226,-0.0018169076,1726816997.192379
336571,3.9998168945,1726816997.4225004,0.0061714760959,1726816997.4225004,nan,nan
336572,3.999818325,1726816998.091764,0.0061714746989,1726816998.091764,nan,nan
336573,3.9998188019,1726816998.7610373,0.0061714844778,1726816998.7610373,nan,nan
336574,3.9998040199,1726816999.4302893,0.0061714723706,1726816999.4302893,nan,nan
336575,3.999815464,1726817000.099557,0.0061714802869,1726817000.099557,-0.0018169043,1726817000.6425085
336576,3.999809742,1726817000.7688298,0.0061714737676,1726817000.7688298,nan,nan
336577,3.9998121262,1726817001.4380817,0.0061714709736,1726817001.4380817,nan,nan
336578,3.9998159409,1726817002.107334,0.0061714733019,1726817002.107334,nan,nan
336579,3.9998145103,1726817002.7766087,0.0061714849435,1726817002.7766087,nan,nan
336580,3.9998149872,1726817003.4458756,0.0061714760959,1726817003.4458756,-0.0018168922,1726817004.102746
336581,3.9998130798,1726817004.115145,0.0061714737676,1726817004.115145,nan,nan
336582,3.9998197556,1726817004.7844074,0.0061714751646,1726817004.7844074,nan,nan
336583,3.9998106956,1726817005.453682,0.0061714681797,1726817005.453682,nan,nan
336584,3.9998202324,1726817006.122973,0.0061714840122,1726817006.122973,nan,nan
336585,3.9998211861,1726817006.7922442,0.0061714863405,1726817006.7922442,nan,nan
336586,3.9998135567,1726817007.461522,0.0061714844778,1726817007.461522,-0.001816891,1726817007.553397
336587,3.9998188019,1726817008.1308014,0.0061714812182,1726817008.1308014,nan,nan
336588,3.9998188019,1726817008.800082,0.0061714835465,1726817008.800082,nan,nan
336589,3.9998173714,1726817009.4693358,0.0061714858748,1726817009.4693358,nan,nan
336590,3.9998173714,1726817010.1386,0.0061714779586,1726817010.1386,nan,nan
336591,3.9998197556,1726817010.8078635,0.0061714779586,1726817010.8078635,-0.001816885,1726817011.0031917
336592,3.9998140335,1726817011.4771392,0.0061714760959,1726817011.4771392,nan,nan
336593,3.9998216629,1726817012.1464112,0.0061714858748,1726817012.1464112,nan,nan
336594,3.9998192787,1726817012.8156838,0.0061714891344,1726817012.8156838,nan,nan
336595,3.9998192787,1726817013.484962,0.0061714849435,1726817013.484962,nan,nan
336596,3.9998178482,1726817014.1542509,0.0061714826152,1726817014.1542509,-0.0018168843,1726817014.4543507
336597,3.9998116493,1726817014.823515,0.0061714784242,1726817014.823515,nan,nan
336598,3.9998159409,1726817015.4927979,0.0061714812182,1726817015.4927979,nan,nan
336599,3.9998121262,1726817016.1620672,0.0061714774929,1726817016.1620672,nan,nan
336600,3.9998140335,1726817016.8313508,0.0061714714393,1726817016.8313508,nan,nan
336601,3.9998116493,1726817017.5006044,0.0061714681797,1726817017.5006044,-0.001816875,1726817017.914361
336602,3.9998106956,1726817018.1698768,0.0061714737676,1726817018.1698768,nan,nan
336603,3.999812603,1726817018.8391485,0.0061714737676,1726817018.8391485,nan,nan
336604,3.9998164177,1726817019.5084221,0.0061714793555,1726817019.5084221,nan,nan
336605,3.999812603,1726817020.1776893,0.0061714756303,1726817020.1776893,nan,nan
336606,3.9998121262,1726817020.846959,0.0061714737676,1726817020.846959,-0.0018168727,1726817021.3743753
336607,3.9998164177,1726817021.5162375,0.0061714816839,1726817021.5162375,nan,nan
336608,3.9998135567,1726817022.1855261,0.0061714779586,1726817022.1855261,nan,nan
336609,3.999812603,1726817022.8547924,0.0061714723706,1726817022.8547924,nan,nan
336610,3.9998135567,1726817023.5240633,0.0061714714393,1726817023.5240633,nan,nan
336611,3.9998116493,1726817024.1933382,0.0061714714393,1726817024.1933382,-0.0018168671,1726817024.8345823
336612,3.9998102188,1726817024.8626204,0.0061714756303,1726817024.8626204,nan,nan
336613,3.9998145103,1726817025.5318942,0.0061714695767,1726817025.5318942,nan,nan
336614,3.9998130798,1726817026.2011626,0.006171471905,1726817026.2011626,nan,nan
336615,3.999812603,1726817026.8704414,0.0061714840122,1726817026.8704414,nan,nan
336616,3.999809742,1726817027.539714,0.0061714737676,1726817027.539714,nan,nan
336617,3.9998116493,1726817028.2089741,0.0061714788899,1726817028.2089741,-0.0018168613,1726817028.2945936
336618,3.9998073578,1726817028.8782458,0.0061714733019,1726817028.8782458,nan,nan
336619,3.999815464,1726817029.5475278,0.0061714798212,1726817029.5475278,nan,nan
336620,3.9998102188,1726817030.2167978,0.0061714751646,1726817030.2167978,nan,nan
336621,3.9998111725,1726817030.8860762,0.006171471905,1726817030.8860762,nan,nan
336622,3.999812603,1726817031.5553439,0.0061714760959,1726817031.5553439,-0.0018168564,1726817031.74473
336623,3.9998159409,1726817032.2246044,0.0061714784242,1726817032.2246044,nan,nan
336624,3.9998135567,1726817032.8938773,0.0061714737676,1726817032.8938773,nan,nan
336625,3.9998178482,1726817033.5631435,0.0061714765616,1726817033.5631435,nan,nan
336626,3.9998168945,1726817034.2324107,0.0061714779586,1726817034.2324107,nan,nan
336627,3.9998192787,1726817034.9016743,0.0061714793555,1726817034.9016743,-0.0018168499,1726817035.1960375
336628,3.9998178482,1726817035.5709481,0.0061714840122,1726817035.5709481,nan,nan
336629,3.999818325,1726817036.2402263,0.0061714905314,1726817036.2402263,nan,nan
336630,3.9998188019,1726817036.909502,0.0061714844778,1726817036.909502,nan,nan
336631,3.9998164177,1726817037.5787823,0.0061714812182,1726817037.5787823,nan,nan
336632,3.9998121262,1726817038.2480645,0.0061714807525,1726817038.2480645,-0.0018168448,1726817038.656267
336633,3.9998116493,1726817038.9173505,0.0061714854091,1726817038.9173505,nan,nan
336634,3.9998121262,1726817039.586619,0.0061714760959,1726817039.586619,nan,nan
336635,3.9998207092,1726817040.2558916,0.0061714868061,1726817040.2558916,nan,nan
336636,3.9998073578,1726817040.9251738,0.006171466317,1726817040.9251738,nan,nan
336637,3.9998054504,1726817041.5944457,0.0061714653857,1726817041.5944457,-0.0018168412,1726817042.1062746
336638,3.9998064041,1726817042.2637298,0.0061714681797,1726817042.2637298,nan,nan
336639,3.9998016357,1726817042.9330034,0.0061714760959,1726817042.9330034,nan,nan
336640,3.9998116493,1726817043.6022754,0.0061714751646,1726817043.6022754,nan,nan
336641,3.9998130798,1726817044.2715638,0.0061714821495,1726817044.2715638,nan,nan
336642,3.9998130798,1726817044.9408295,0.0061714774929,1726817044.9408295,-0.001816832,1726817045.5665116
336643,3.9998106956,1726817045.6101148,0.0061714635231,1726817045.6101148,nan,nan
336644,3.9998149872,1726817046.2793667,0.0061714723706,1726817046.2793667,nan,nan
336645,3.999815464,1726817046.94864,0.0061714784242,1726817046.94864,nan,nan
336646,3.9998121262,1726817047.6179223,0.0061714788899,1726817047.6179223,nan,nan
336647,3.999812603,1726817048.2871773,0.0061714700423,1726817048.2871773,nan,nan
336648,3.9998078346,1726817048.9564607,0.0061714672484,1726817048.9564607,-0.0018168315,1726817049.0163019
336649,3.9998116493,1726817049.6257374,0.0061714756303,1726817049.6257374,nan,nan
336650,3.9998073578,1726817050.2949958,0.006171466317,1726817050.2949958,nan,nan
336651,3.9998116493,1726817050.964272,0.0061714700423,1726817050.964272,nan,nan
336652,3.9998078346,1726817051.6335537,0.0061714672484,1726817051.6335537,nan,nan
