index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
81505,0.49969390035,1726648124.3631387,0.00078784732614,1726648124.3631387,nan,nan
81506,0.49969306588,1726648125.032415,0.00078784825746,1726648125.032415,nan,nan
81507,0.49969744682,1726648125.701688,0.00078786362428,1726648125.701688,nan,nan
81508,0.49969577789,1726648126.3709588,0.0007878500619,1726648126.3709588,nan,nan
81509,0.49969851971,1726648127.0402422,0.00078785704682,1726648127.0402422,nan,nan
81510,0.49969381094,1726648127.7095175,0.00078784686048,1726648127.7095175,-3.070506e-05,1726648128.0198803
81511,0.49970269203,1726648128.3787892,0.00078785733785,1726648128.3787892,nan,nan
81512,0.49969649315,1726648129.0480735,0.00078785669757,1726648129.0480735,nan,nan
81513,0.49969884753,1726648129.7173567,0.00078786158701,1726648129.7173567,nan,nan
81514,0.49969524145,1726648130.3866436,0.00078785570804,1726648130.3866436,nan,nan
81515,0.49969878793,1726648131.0559213,0.00078786123777,1726648131.0559213,nan,nan
81516,0.4996997416,1726648131.7251933,0.00078786333324,1726648131.7251933,nan,nan
81517,0.49969294667,1726648132.3944724,0.0007878599572,1726648132.3944724,-3.070525e-05,1726648132.8296666
81518,0.49968761206,1726648133.0637245,0.00078784913057,1726648133.0637245,nan,nan
81519,0.49969047308,1726648133.732997,0.00078784942161,1726648133.732997,nan,nan
81520,0.4996946156,1726648134.4022777,0.0007878508186,1726648134.4022777,nan,nan
81521,0.49968844652,1726648135.071552,0.00078784971265,1726648135.071552,nan,nan
81522,0.49969246984,1726648135.740831,0.00078785576625,1726648135.740831,nan,nan
81523,0.49969381094,1726648136.4101157,0.00078785535879,1726648136.4101157,nan,nan
81524,0.4996958077,1726648137.0793958,0.00078786659287,1726648137.0793958,-3.070736e-05,1726648137.6413713
81525,0.49969819188,1726648137.7486742,0.00078785908408,1726648137.7486742,nan,nan
81526,0.499694556,1726648138.417938,0.00078787113307,1726648138.417938,nan,nan
81527,0.49970123172,1726648139.0872118,0.00078786088852,1726648139.0872118,nan,nan
81528,0.49970126152,1726648139.7564888,0.00078786426457,1726648139.7564888,nan,nan
81529,0.49970316887,1726648140.4257548,0.00078786618542,1726648140.4257548,nan,nan
81530,0.49970138073,1726648141.0950248,0.00078786944505,1726648141.0950248,nan,nan
81531,0.49969899654,1726648141.7642932,0.00078786659287,1726648141.7642932,nan,nan
81532,0.4996970892,1726648142.4335723,0.00078786304221,1726648142.4335723,-3.070581e-05,1726648142.452529
81533,0.49969935417,1726648143.1028357,0.00078786670929,1726648143.1028357,nan,nan
81534,0.49969768524,1726648143.7721012,0.0007878652541,1726648143.7721012,nan,nan
81535,0.49969696999,1726648144.4413679,0.00078786851373,1726648144.4413679,nan,nan
81536,0.49969655275,1726648145.1106431,0.00078786571976,1726648145.1106431,nan,nan
81537,0.49969723821,1726648145.7799125,0.00078786094673,1726648145.7799125,nan,nan
81538,0.49969804287,1726648146.4491827,0.0007878614706,1726648146.4491827,nan,nan
81539,0.49969613552,1726648147.1184547,0.00078786141239,1726648147.1184547,-3.070618e-05,1726648147.2529783
81540,0.49968734384,1726648147.7877398,0.0007878394099,1726648147.7877398,nan,nan
81541,0.49968656898,1726648148.4569912,0.00078784604557,1726648148.4569912,nan,nan
81542,0.49968749285,1726648149.126277,0.00078784389189,1726648149.126277,nan,nan
81543,0.49968844652,1726648149.7955563,0.00078784162179,1726648149.7955563,nan,nan
81544,0.49968719482,1726648150.4648285,0.00078784808284,1726648150.4648285,nan,nan
81545,0.49969291687,1726648151.134095,0.00078784866491,1726648151.134095,nan,nan
81546,0.49969959259,1726648151.803365,0.00078786158701,1726648151.803365,-3.070543e-05,1726648152.0543413
81547,0.49969130754,1726648152.472631,0.00078784959624,1726648152.472631,nan,nan
81548,0.49969109893,1726648153.1419113,0.00078785663936,1726648153.1419113,nan,nan
81549,0.49969032407,1726648153.8111813,0.00078784924699,1726648153.8111813,nan,nan
81550,0.49969184399,1726648154.4804533,0.00078784668585,1726648154.4804533,nan,nan
81551,0.49969142675,1726648155.1497257,0.00078784517245,1726648155.1497257,nan,nan
81552,0.49969354272,1726648155.8189986,0.0007878477918,1726648155.8189986,nan,nan
81553,0.49969407916,1726648156.4882648,0.00078785285586,1726648156.4882648,-3.070717e-05,1726648156.8646376
81554,0.49969226122,1726648157.1575496,0.00078785477672,1726648157.1575496,nan,nan
81555,0.49969702959,1726648157.8268275,0.00078785902588,1726648157.8268275,nan,nan
81556,0.49968963861,1726648158.4961,0.00078784901416,1726648158.4961,nan,nan
81557,0.49968749285,1726648159.1653838,0.00078784464858,1726648159.1653838,nan,nan
81558,0.49969014525,1726648159.8346572,0.00078784767538,1726648159.8346572,nan,nan
81559,0.49969244003,1726648160.5039244,0.00078785262303,1726648160.5039244,nan,nan
81560,0.49968904257,1726648161.1731908,0.00078785413643,1726648161.1731908,-3.070812e-05,1726648161.6651163
81561,0.49969339371,1726648161.842477,0.00078785658116,1726648161.842477,nan,nan
81562,0.49968972802,1726648162.511761,0.00078785512596,1726648162.511761,nan,nan
81563,0.49968490005,1726648163.1810174,0.00078785070218,1726648163.1810174,nan,nan
81564,0.49968522787,1726648163.8502784,0.00078784307698,1726648163.8502784,nan,nan
81565,0.49969014525,1726648164.5195606,0.00078784918878,1726648164.5195606,nan,nan
81566,0.4996932745,1726648165.1888442,0.00078785902588,1726648165.1888442,nan,nan
81567,0.49969559908,1726648165.858124,0.00078786251834,1726648165.858124,-3.070678e-05,1726648166.475278
81568,0.49969646335,1726648166.5274,0.00078786234371,1726648166.5274,nan,nan
81569,0.49969816208,1726648167.1966767,0.00078787020175,1726648167.1966767,nan,nan
81570,0.49969434738,1726648167.865955,0.00078786013182,1726648167.865955,nan,nan
81571,0.49970021844,1726648168.5352194,0.00078787101666,1726648168.5352194,nan,nan
81572,0.49970057607,1726648169.2044966,0.00078787503298,1726648169.2044966,nan,nan
81573,0.49969661236,1726648169.873783,0.00078785838559,1726648169.873783,nan,nan
81574,0.4996971488,1726648170.5430536,0.00078786513768,1726648170.5430536,nan,nan
81575,0.4996959269,1726648171.2123399,0.00078786053928,1726648171.2123399,-3.070942e-05,1726648171.27547
81576,0.49969768524,1726648171.8816085,0.00078786589438,1726648171.8816085,nan,nan
81577,0.49969604611,1726648172.5508947,0.00078786123777,1726648172.5508947,nan,nan
81578,0.4996919632,1726648173.220167,0.00078784971265,1726648173.220167,nan,nan
81579,0.49968829751,1726648173.889423,0.00078784808284,1726648173.889423,nan,nan
81580,0.49968665838,1726648174.5586817,0.00078784645302,1726648174.5586817,nan,nan
81581,0.49969005585,1726648175.2279513,0.00078785279766,1726648175.2279513,nan,nan
81582,0.499694556,1726648175.8972194,0.00078785268124,1726648175.8972194,-3.070874e-05,1726648176.0759184
81583,0.4996907413,1726648176.5664883,0.00078784965444,1726648176.5664883,nan,nan
81584,0.49969258904,1726648177.2357657,0.00078784505604,1726648177.2357657,nan,nan
81585,0.49969232082,1726648177.9050465,0.00078785046935,1726648177.9050465,nan,nan
81586,0.49969443679,1726648178.5743334,0.00078785599908,1726648178.5743334,nan,nan
81587,0.4996971488,1726648179.243604,0.00078784913057,1726648179.243604,nan,nan
81588,0.49969279766,1726648179.9128745,0.00078785209917,1726648179.9128745,nan,nan
81589,0.49968972802,1726648180.5821452,0.00078784878133,1726648180.5821452,-3.071174e-05,1726648180.8875334
81590,0.49969005585,1726648181.2514277,0.00078784488142,1726648181.2514277,nan,nan
81591,0.49969342351,1726648181.9207013,0.00078784843208,1726648181.9207013,nan,nan
81592,0.49968925118,1726648182.5899496,0.00078785355436,1726648182.5899496,nan,nan
81593,0.49968841672,1726648183.2592285,0.00078784348443,1726648183.2592285,nan,nan
81594,0.49969083071,1726648183.9285033,0.00078785046935,1726648183.9285033,nan,nan
81595,0.49968671799,1726648184.597768,0.0007878394099,1726648184.597768,nan,nan
81596,0.49968624115,1726648185.2670205,0.00078783516074,1726648185.2670205,-3.071322e-05,1726648185.6881533
81597,0.4996882081,1726648185.9362848,0.00078783975914,1726648185.9362848,nan,nan
81598,0.49968495965,1726648186.605557,0.00078783987556,1726648186.605557,nan,nan
81599,0.49968931079,1726648187.274841,0.00078784220386,1726648187.274841,nan,nan
81600,0.49968823791,1726648187.9441102,0.00078783853678,1726648187.9441102,nan,nan
81601,0.49968373775,1726648188.613378,0.00078783923527,1726648188.613378,nan,nan
81602,0.49968543649,1726648189.282654,0.00078783801291,1726648189.282654,nan,nan
81603,0.49969094992,1726648189.9519308,0.00078784959624,1726648189.9519308,-3.070912e-05,1726648190.4887805
81604,0.49968904257,1726648190.6211977,0.00078784115613,1726648190.6211977,nan,nan
81605,0.49968734384,1726648191.2904654,0.0007878409815,1726648191.2904654,nan,nan
81606,0.49968698621,1726648191.9597301,0.00078784697689,1726648191.9597301,nan,nan
81607,0.49968937039,1726648192.6290176,0.0007878546603,1726648192.6290176,nan,nan
81608,0.49969348311,1726648193.298289,0.00078785262303,1726648193.298289,nan,nan
81609,0.49969020486,1726648193.967569,0.0007878417382,1726648193.967569,nan,nan
81610,0.49968898296,1726648194.6368582,0.00078784680227,1726648194.6368582,-3.071104e-05,1726648195.300026
81611,0.49969127774,1726648195.3061461,0.00078783917706,1726648195.3061461,nan,nan
81612,0.49969062209,1726648195.975412,0.00078785099322,1726648195.975412,nan,nan
81613,0.49968835711,1726648196.644663,0.0007878501201,1726648196.644663,nan,nan
81614,0.49969154596,1726648197.313939,0.00078784697689,1726648197.313939,nan,nan
81615,0.49968725443,1726648197.9832041,0.00078784674406,1726648197.9832041,nan,nan
81616,0.49969121814,1726648198.6524792,0.00078784913057,1726648198.6524792,nan,nan
81617,0.49969619513,1726648199.321744,0.00078785483493,1726648199.321744,nan,nan
81618,0.49969244003,1726648199.9910285,0.00078785861842,1726648199.9910285,-3.071294e-05,1726648200.1005235
81619,0.49969577789,1726648200.6603084,0.00078785966616,1726648200.6603084,nan,nan
81620,0.49969416857,1726648201.3295798,0.00078785215737,1726648201.3295798,nan,nan
81621,0.49968719482,1726648205.320486,0.00078784301877,1726648205.320486,nan,nan
81622,0.49969482422,1726648205.3547008,0.0007878318429,1726648205.3547008,nan,nan
81623,0.49969863892,1726648205.3889005,0.00078783743083,1726648205.3889005,nan,nan
81624,0.49969863892,1726648205.4231179,0.00078785605729,1726648205.4231179,-3.071341e-05,1726648205.440743
81625,0.49970245361,1726648205.4573145,0.00078784860671,1726648205.4573145,nan,nan
81626,0.49970245361,1726648205.491533,0.00078785046935,1726648205.491533,nan,nan
81627,0.49969863892,1726648205.5257382,0.00078784488142,1726648205.5257382,nan,nan
81628,0.49970245361,1726648205.5599546,0.00078785605729,1726648205.5599546,nan,nan
81629,0.49970245361,1726648205.5941527,0.00078784860671,1726648205.5941527,nan,nan
81630,0.49970245361,1726648205.6283703,0.00078785419464,1726648205.6283703,nan,nan
81631,0.49970245361,1726648205.6625881,0.00078785046935,1726648205.6625881,nan,nan
81632,0.49969863892,1726648205.6968057,0.00078785046935,1726648205.6968057,nan,nan
81633,0.49969482422,1726648205.7310243,0.00078784674406,1726648205.7310243,nan,nan
81634,0.49970245361,1726648205.7652225,0.00078784301877,1726648205.7652225,nan,nan
81635,0.49969863892,1726648205.7994215,0.00078784301877,1726648205.7994215,nan,nan
81636,0.49971008301,1726648205.8551927,0.00078782998025,1726648205.8551927,nan,nan
81637,0.49969863892,1726648205.8893924,0.00078784301877,1726648205.8893924,nan,nan
81638,0.49969863892,1726648205.9236112,0.00078785046935,1726648205.9236112,nan,nan
81639,0.49969863892,1726648205.95783,0.00078785046935,1726648205.95783,nan,nan
81640,0.49969482422,1726648205.992048,0.00078785046935,1726648205.992048,nan,nan
81641,0.49969100952,1726648206.0262468,0.00078783929348,1726648206.0262468,nan,nan
81642,0.49969863892,1726648206.0604465,0.00078784488142,1726648206.0604465,nan,nan
81643,0.49970245361,1726648206.0946658,0.00078784674406,1726648206.0946658,nan,nan
81644,0.49970245361,1726648206.1288831,0.00078785419464,1726648206.1288831,nan,nan
81645,0.49969863892,1726648206.163081,0.00078784488142,1726648206.163081,nan,nan
81646,0.49969863892,1726648206.1972992,0.00078785046935,1726648206.1972992,nan,nan
81647,0.49969863892,1726648206.2314985,0.00078784301877,1726648206.2314985,nan,nan
81648,0.49969482422,1726648206.2657044,0.00078784488142,1726648206.2657044,nan,nan
81649,0.49970245361,1726648206.2999032,0.00078784301877,1726648206.2999032,nan,nan
81650,0.49968719482,1726648206.3341227,0.00078784488142,1726648206.3341227,nan,nan
81651,0.49969100952,1726648206.3683226,0.00078782811761,1726648206.3683226,nan,nan
81652,0.49970245361,1726648206.4025412,0.00078784860671,1726648206.4025412,nan,nan
81653,0.49970245361,1726648206.436766,0.00078785605729,1726648206.436766,nan,nan
81654,0.49970245361,1726648206.4709852,0.00078785046935,1726648206.4709852,nan,nan
81655,0.49970245361,1726648206.505182,0.00078784860671,1726648206.505182,nan,nan
81656,0.49969863892,1726648206.5394013,0.00078784860671,1726648206.5394013,nan,nan
81657,0.49969863892,1726648206.5735989,0.00078784488142,1726648206.5735989,nan,nan
81658,0.49969482422,1726648206.6078036,0.00078784488142,1726648206.6078036,nan,nan
81659,0.49969863892,1726648206.6420238,0.00078784488142,1726648206.6420238,nan,nan
81660,0.49969482422,1726648206.6762424,0.00078785605729,1726648206.6762424,nan,nan
81661,0.49969863892,1726648206.7104397,0.00078784488142,1726648206.7104397,nan,nan
81662,0.49969863892,1726648206.7446573,0.00078785419464,1726648206.7446573,nan,nan
81663,0.49970245361,1726648206.778875,0.00078784860671,1726648206.778875,nan,nan
81664,0.49968338013,1726648206.8130946,0.00078785046935,1726648206.8130946,nan,nan
81665,0.49968719482,1726648206.8472962,0.00078782625496,1726648206.8472962,nan,nan
81666,0.49969100952,1726648206.8814974,0.00078782811761,1726648206.8814974,nan,nan
81667,0.49969482422,1726648206.9157047,0.00078783929348,1726648206.9157047,nan,nan
81668,0.49969100952,1726648206.9499028,0.00078784488142,1726648206.9499028,nan,nan
81669,0.49969482422,1726648206.9841006,0.00078784488142,1726648206.9841006,nan,nan
81670,0.49969100952,1726648207.018299,0.00078783929348,1726648207.018299,nan,nan
81671,0.49970245361,1726648207.0525184,0.00078785046935,1726648207.0525184,nan,nan
81672,0.49969100952,1726648207.0867245,0.00078784860671,1726648207.0867245,nan,nan
81673,0.49969482422,1726648207.1209233,0.00078783929348,1726648207.1209233,nan,nan
81674,0.49969482422,1726648207.1551218,0.00078784301877,1726648207.1551218,nan,nan
81675,0.49969863892,1726648207.1893208,0.00078783556819,1726648207.1893208,nan,nan
81676,0.49969863892,1726648207.223519,0.00078784488142,1726648207.223519,nan,nan
81677,0.49969100952,1726648207.257747,0.00078784860671,1726648207.257747,nan,nan
81678,0.49969863892,1726648207.2919466,0.00078784860671,1726648207.2919466,nan,nan
81679,0.49968719482,1726648207.3261657,0.00078785419464,1726648207.3261657,nan,nan
81680,0.49969100952,1726648207.360366,0.0007878318429,1726648207.360366,nan,nan
81681,0.49969100952,1726648207.394565,0.00078784301877,1726648207.394565,nan,nan
81682,0.49970245361,1726648207.4287715,0.00078784674406,1726648207.4287715,nan,nan
81683,0.49969100952,1726648207.46297,0.00078784488142,1726648207.46297,nan,nan
81684,0.49969482422,1726648207.4971676,0.00078784301877,1726648207.4971676,nan,nan
81685,0.49969482422,1726648207.5313652,0.00078784301877,1726648207.5313652,nan,nan
81686,0.49969863892,1726648207.5655842,0.00078784860671,1726648207.5655842,nan,nan
81687,0.49969100952,1726648207.599811,0.00078785046935,1726648207.599811,nan,nan
81688,0.49969863892,1726648207.6340091,0.00078784115613,1726648207.6340091,nan,nan
81689,0.49969863892,1726648207.6682284,0.00078784488142,1726648207.6682284,nan,nan
81690,0.49969863892,1726648207.7024276,0.00078783929348,1726648207.7024276,nan,nan
81691,0.49969863892,1726648207.7366252,0.00078784860671,1726648207.7366252,nan,nan
81692,0.49969863892,1726648207.7708309,0.00078784860671,1726648207.7708309,nan,nan
81693,0.49969482422,1726648207.8050296,0.00078784488142,1726648207.8050296,nan,nan
81694,0.49968338013,1726648207.8392282,0.00078784860671,1726648207.8392282,nan,nan
81695,0.49968719482,1726648207.8734272,0.00078783929348,1726648207.8734272,nan,nan
81696,0.49969482422,1726648207.9076235,0.00078784860671,1726648207.9076235,nan,nan
81697,0.49969863892,1726648207.94183,0.00078784860671,1726648207.94183,nan,nan
81698,0.49969482422,1726648207.9760475,0.00078785046935,1726648207.9760475,nan,nan
81699,0.49969863892,1726648208.0102658,0.00078785419464,1726648208.0102658,nan,nan
81700,0.49970245361,1726648208.0444846,0.00078785046935,1726648208.0444846,nan,nan
81701,0.49969100952,1726648208.0787015,0.00078785605729,1726648208.0787015,nan,nan
81702,0.49969100952,1726648208.1129198,0.00078784860671,1726648208.1129198,nan,nan
81703,0.49969100952,1726648208.14714,0.00078784488142,1726648208.14714,nan,nan
81704,0.49970245361,1726648208.1813583,0.00078785605729,1726648208.1813583,nan,nan
81705,0.49969863892,1726648208.2155762,0.00078785791993,1726648208.2155762,nan,nan
81706,0.49969100952,1726648208.2498033,0.00078785046935,1726648208.2498033,nan,nan
81707,0.49969100952,1726648208.2840226,0.00078785046935,1726648208.2840226,nan,nan
81708,0.49968338013,1726648208.3182223,0.00078784488142,1726648208.3182223,nan,nan
81709,0.49969100952,1726648208.3524218,0.00078783743083,1726648208.3524218,nan,nan
81710,0.49969482422,1726648208.3866224,0.00078782811761,1726648208.3866224,nan,nan
