index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
320958,0.99958711863,1726806733.5263722,0.0015744626289,1726806733.5263722,-0.00012250709,1726806733.9901779
320959,0.99958044291,1726806734.1956477,0.0015744512202,1726806734.1956477,nan,nan
320960,0.99958634377,1726806734.8649142,0.00157445285,1726806734.8649142,nan,nan
320961,0.99958908558,1726806735.5341954,0.0015744603006,1726806735.5341954,nan,nan
320962,0.99958962202,1726806736.2034662,0.0015744654229,1726806736.2034662,nan,nan
320963,0.9995881319,1726806736.8727493,0.001574459835,1726806736.8727493,nan,nan
320964,0.999586761,1726806737.5420272,0.0015744628618,1726806737.5420272,nan,nan
320965,0.99958711863,1726806738.2113085,0.001574461814,1726806738.2113085,-0.00012250644,1726806738.7999394
320966,0.99959027767,1726806738.880591,0.0015744580887,1726806738.880591,nan,nan
320967,0.99958604574,1726806739.549855,0.0015744543634,1726806739.549855,nan,nan
320968,0.99958580732,1726806740.2191417,0.0015744583216,1726806740.2191417,nan,nan
320969,0.99958622456,1726806740.8884096,0.00157445285,1726806740.8884096,nan,nan
320970,0.99958634377,1726806741.5576887,0.0015744599514,1726806741.5576887,nan,nan
320971,0.99959039688,1726806742.226961,0.0015744530829,1726806742.226961,nan,nan
320972,0.99958944321,1726806742.896242,0.0015744564589,1726806742.896242,nan,nan
320973,0.99958986044,1726806743.5655148,0.001574463211,1726806743.5655148,-0.00012250639,1726806743.6003256
320974,0.99958574772,1726806744.2347777,0.0015744541306,1726806744.2347777,nan,nan
320975,0.99958670139,1726806744.9040375,0.001574459835,1726806744.9040375,nan,nan
320976,0.99958527088,1726806745.5733013,0.00157445902,1726806745.5733013,nan,nan
320977,0.99959260225,1726806746.242576,0.0015744701959,1726806746.242576,nan,nan
320978,0.99959206581,1726806746.911838,0.0015744662378,1726806746.911838,nan,nan
320979,0.99958485365,1726806747.5811172,0.0015744572738,1726806747.5811172,nan,nan
320980,0.99958413839,1726806748.250394,0.0015744569246,1726806748.250394,-0.00012250614,1726806748.4003494
320981,0.99958753586,1726806748.9196765,0.0015744586708,1726806748.9196765,nan,nan
320982,0.99959003925,1726806749.5889575,0.0015744569246,1726806749.5889575,nan,nan
320983,0.99959146976,1726806750.2582324,0.0015744614648,1726806750.2582324,nan,nan
320984,0.99958962202,1726806750.9275076,0.0015744628618,1726806750.9275076,nan,nan
320985,0.99958443642,1726806751.5968,0.0015744563425,1726806751.5968,nan,nan
320986,0.99958771467,1726806752.2660851,0.0015744577395,1726806752.2660851,nan,nan
320987,0.999586761,1726806752.9353564,0.0015744628618,1726806752.9353564,-0.00012250811,1726806753.2104197
320988,0.99958670139,1726806753.6046298,0.0015744614648,1726806753.6046298,nan,nan
320989,0.99958509207,1726806754.2739227,0.0015744540142,1726806754.2739227,nan,nan
320990,0.99958372116,1726806754.9432018,0.0015744568082,1726806754.9432018,nan,nan
320991,0.99958246946,1726806755.612487,0.0015744550619,1726806755.612487,nan,nan
320992,0.9995803237,1726806756.2817614,0.0015744497068,1726806756.2817614,nan,nan
320993,0.99957966805,1726806756.9510458,0.0015744470293,1726806756.9510458,nan,nan
320994,0.99958193302,1726806757.6203206,0.0015744499397,1726806757.6203206,-0.00012250503,1726806758.0107164
320995,0.99957811832,1726806758.2895958,0.0015744458651,1726806758.2895958,nan,nan
320996,0.9995777607,1726806758.9588706,0.0015744460979,1726806758.9588706,nan,nan
320997,0.99957853556,1726806759.6281543,0.0015744459815,1726806759.6281543,nan,nan
320998,0.99958276749,1726806760.2974255,0.001574448077,1726806760.2974255,nan,nan
320999,0.99958276749,1726806760.9667108,0.0015744549455,1726806760.9667108,nan,nan
321000,0.99957829714,1726806761.6359668,0.0015744521515,1726806761.6359668,nan,nan
321001,0.99958062172,1726806762.305257,0.0015744420234,1726806762.305257,-0.00012250544,1726806762.8107388
321002,0.9995791316,1726806762.9745367,0.00157444668,1726806762.9745367,nan,nan
321003,0.999579072,1726806763.6438088,0.0015744526172,1726806763.6438088,nan,nan
321004,0.99958306551,1726806764.31308,0.0015744470293,1726806764.31308,nan,nan
321005,0.99958103895,1726806764.9823668,0.0015744573902,1726806764.9823668,nan,nan
321006,0.99957817793,1726806765.6516538,0.0015744557604,1726806765.6516538,nan,nan
321007,0.99957388639,1726806766.3209355,0.0015744456323,1726806766.3209355,nan,nan
321008,0.99957442284,1726806766.9902265,0.0015744379489,1726806766.9902265,-0.00012250164,1726806767.6107671
321009,0.99957978725,1726806767.6595075,0.0015744511038,1726806767.6595075,nan,nan
321010,0.99957770109,1726806768.3287842,0.0015744479606,1726806768.3287842,nan,nan
321011,0.99957609177,1726806768.9980595,0.0015744490083,1726806768.9980595,nan,nan
321012,0.99956971407,1726806769.667345,0.0015744398115,1726806769.667345,nan,nan
321013,0.99958044291,1726806770.3366332,0.0015744459815,1726806770.3366332,nan,nan
321014,0.99958467484,1726806771.0059168,0.0015744562261,1726806771.0059168,nan,nan
321015,0.99958056211,1726806771.6752055,0.0015744562261,1726806771.6752055,nan,nan
321016,0.99958181381,1726806772.3444695,0.0015744543634,1726806772.3444695,-0.00012250316,1726806772.4107873
321017,0.99958348274,1726806773.0137637,0.0015744545963,1726806773.0137637,nan,nan
321018,0.99958020449,1726806773.6830454,0.0015744424891,1726806773.6830454,nan,nan
321019,0.99958211184,1726806774.3523142,0.0015744519187,1726806774.3523142,nan,nan
321020,0.99958097935,1726806775.0215883,0.0015744520351,1726806775.0215883,nan,nan
321021,0.99958318472,1726806775.6908672,0.0015744544799,1726806775.6908672,nan,nan
321022,0.99958348274,1726806776.360151,0.0015744559933,1726806776.360151,nan,nan
321023,0.99958086014,1726806777.029425,0.0015744535485,1726806777.029425,-0.00012250387,1726806777.2108085
321024,0.9995816946,1726806777.6987085,0.0015744592529,1726806777.6987085,nan,nan
321025,0.99958151579,1726806778.367988,0.0015744499397,1726806778.367988,nan,nan
321026,0.9995842576,1726806779.0372534,0.0015744520351,1726806779.0372534,nan,nan
321027,0.99958211184,1726806779.7065406,0.0015744547127,1726806779.7065406,nan,nan
321028,0.99958604574,1726806780.375809,0.0015744529665,1726806780.375809,nan,nan
321029,0.99958181381,1726806781.045104,0.0015744557604,1726806781.045104,nan,nan
321030,0.99958509207,1726806781.7143557,0.0015744520351,1726806781.7143557,-0.0001225011,1726806782.0110047
321031,0.99958252907,1726806782.383627,0.0015744498232,1726806782.383627,nan,nan
321032,0.9995791316,1726806783.0529187,0.0015744534321,1726806783.0529187,nan,nan
321033,0.99958604574,1726806783.7222083,0.0015744572738,1726806783.7222083,nan,nan
321034,0.9995842576,1726806784.3914938,0.0015744565753,1726806784.3914938,nan,nan
321035,0.9995829463,1726806785.060762,0.0015744559933,1726806785.060762,nan,nan
321036,0.99958622456,1726806785.7300467,0.0015744593693,1726806785.7300467,nan,nan
321037,0.99958580732,1726806786.399317,0.0015744623961,1726806786.399317,-0.00012250481,1726806786.8112507
321038,0.99959355593,1726806787.0685894,0.0015744654229,1726806787.0685894,nan,nan
321039,0.9995828867,1726806787.7378726,0.0015744599514,1726806787.7378726,nan,nan
321040,0.99958890676,1726806788.4071522,0.00157445902,1726806788.4071522,nan,nan
321041,0.99958574772,1726806789.0764406,0.001574459835,1726806789.0764406,nan,nan
321042,0.99958562851,1726806789.745728,0.0015744537814,1726806789.745728,nan,nan
321043,0.99958688021,1726806790.4150002,0.0015744495904,1726806790.4150002,nan,nan
321044,0.99958783388,1726806791.0842721,0.0015744684497,1726806791.0842721,-0.00012250472,1726806791.6112607
321045,0.99957937002,1726806791.7535596,0.0015744473785,1726806791.7535596,nan,nan
321046,0.99958860874,1726806792.4228456,0.0015744577395,1726806792.4228456,nan,nan
321047,0.99958622456,1726806793.0921323,0.0015744564589,1726806793.0921323,nan,nan
321048,0.99958139658,1726806793.761417,0.0015744573902,1726806793.761417,nan,nan
321049,0.99958997965,1726806794.4307005,0.0015744619304,1726806794.4307005,nan,nan
321050,0.9995881319,1726806795.0999782,0.0015744600678,1726806795.0999782,nan,nan
321051,0.99958944321,1726806795.7692485,0.001574464608,1726806795.7692485,-0.00012250444,1726806796.4209144
321052,0.99958562851,1726806796.4385276,0.0015744623961,1726806796.4385276,nan,nan
321053,0.9995880723,1726806797.1078176,0.0015744585544,1726806797.1078176,nan,nan
321054,0.99958330393,1726806797.777088,0.0015744566917,1726806797.777088,nan,nan
321055,0.99958211184,1726806798.446362,0.0015744515695,1726806798.446362,nan,nan
321056,0.99958717823,1726806799.1156154,0.0015744540142,1726806799.1156154,nan,nan
321057,0.9995881319,1726806799.7848794,0.0015744611155,1726806799.7848794,nan,nan
321058,0.9995829463,1726806800.454148,0.0015744579723,1726806800.454148,nan,nan
321059,0.99958193302,1726806801.1234324,0.0015744477278,1726806801.1234324,-0.00012250624,1726806801.221183
321060,0.99958002567,1726806801.7927158,0.0015744440025,1726806801.7927158,nan,nan
321061,0.99957489967,1726806802.4620082,0.0015744406264,1726806802.4620082,nan,nan
321062,0.99957185984,1726806803.1312978,0.0015744444681,1726806803.1312978,nan,nan
321063,0.99957960844,1726806803.8005824,0.001574445283,1726806803.8005824,nan,nan
321064,0.99958044291,1726806804.4698553,0.0015744507546,1726806804.4698553,nan,nan
321065,0.99957692623,1726806805.1391358,0.0015744469129,1726806805.1391358,nan,nan
321066,0.99957787991,1726806805.8084192,0.0015744448174,1726806805.8084192,-0.00012250327,1726806806.031734
321067,0.99958020449,1726806806.4777007,0.0015744497068,1726806806.4777007,nan,nan
321068,0.99957853556,1726806807.1469817,0.0015744478442,1726806807.1469817,nan,nan
321069,0.999576509,1726806807.8162615,0.0015744477278,1726806807.8162615,nan,nan
321070,0.99957513809,1726806808.4855413,0.0015744495904,1726806808.4855413,nan,nan
321071,0.99957579374,1726806809.1548276,0.0015744459815,1726806809.1548276,nan,nan
321072,0.999579072,1726806809.8241103,0.0015744445845,1726806809.8241103,nan,nan
321073,0.99957531691,1726806810.493391,0.0015744453995,1726806810.493391,-0.00012250533,1726806810.8425298
321074,0.9995777607,1726806811.1626706,0.0015744456323,1726806811.1626706,nan,nan
321075,0.99957674742,1726806811.8319514,0.0015744444681,1726806811.8319514,nan,nan
321076,0.99957579374,1726806812.501237,0.0015744426055,1726806812.501237,nan,nan
321077,0.99957418442,1726806813.1705022,0.0015744448174,1726806813.1705022,nan,nan
321078,0.99957716465,1726806813.8397765,0.0015744364355,1726806813.8397765,nan,nan
321079,0.99957609177,1726806814.509068,0.0015744402772,1726806814.509068,nan,nan
321080,0.99958020449,1726806815.1783512,0.001574443304,1726806815.1783512,-0.00012250102,1726806815.6424925
321081,0.99958246946,1726806815.8476348,0.0015744426055,1726806815.8476348,nan,nan
321082,0.99958246946,1726806816.5169137,0.0015744484263,1726806816.5169137,nan,nan
321083,0.99957925081,1726806817.186194,0.0015744444681,1726806817.186194,nan,nan
321084,0.99957948923,1726806817.8554769,0.0015744443517,1726806817.8554769,nan,nan
321085,0.99957883358,1726806818.5247424,0.0015744420234,1726806818.5247424,nan,nan
321086,0.99958997965,1726806819.1940193,0.0015744565753,1726806819.1940193,nan,nan
321087,0.99959051609,1726806819.8632908,0.0015744591365,1726806819.8632908,-0.00012249866,1726806820.442578
321088,0.99958956242,1726806820.5325527,0.0015744520351,1726806820.5325527,nan,nan
321089,0.99958902597,1726806821.201833,0.0015744554112,1726806821.201833,nan,nan
321090,0.99958401918,1726806821.8711042,0.001574454247,1726806821.8711042,nan,nan
321091,0.9995919466,1726806822.5403755,0.0015744627453,1726806822.5403755,nan,nan
321092,0.99959152937,1726806823.2096305,0.0015744603006,1726806823.2096305,nan,nan
321093,0.9995906949,1726806823.8789015,0.0015744643752,1726806823.8789015,nan,nan
321094,0.99958997965,1726806824.5481894,0.0015744572738,1726806824.5481894,nan,nan
321095,0.99958920479,1726806825.2174647,0.0015744651901,1726806825.2174647,-0.00012250193,1726806825.252846
321096,0.99959003925,1726806825.886741,0.0015744589036,1726806825.886741,nan,nan
321097,0.99958717823,1726806826.5560215,0.001574457041,1726806826.5560215,nan,nan
321098,0.99958467484,1726806827.2252998,0.0015744511038,1726806827.2252998,nan,nan
321099,0.9995855093,1726806827.8945801,0.0015744424891,1726806827.8945801,nan,nan
321100,0.99958527088,1726806828.5638523,0.0015744513366,1726806828.5638523,nan,nan
321101,0.99958199263,1726806829.233135,0.0015744592529,1726806829.233135,nan,nan
321102,0.99958878756,1726806829.902411,0.0015744492412,1726806829.902411,-0.0001224991,1726806830.052869
321103,0.99958646297,1726806830.571695,0.0015744552948,1726806830.571695,nan,nan
321104,0.99958878756,1726806831.240959,0.0015744568082,1726806831.240959,nan,nan
321105,0.99959629774,1726806831.910216,0.0015744706616,1726806831.910216,nan,nan
321106,0.99959790707,1726806832.5794945,0.0015744643752,1726806832.5794945,nan,nan
321107,0.99958825111,1726806833.2487776,0.001574455644,1726806833.2487776,nan,nan
321108,0.9995970726,1726806833.9180484,0.0015744619304,1726806833.9180484,nan,nan
321109,0.99959135056,1726806834.5873294,0.0015744576231,1726806834.5873294,-0.00012250174,1726806834.8628986
321110,0.99958878756,1726806835.2566147,0.0015744603006,1726806835.2566147,nan,nan
321111,0.99958199263,1726806835.9258926,0.001574444701,1726806835.9258926,nan,nan
321112,0.99958044291,1726806836.5951605,0.0015744504053,1726806836.5951605,nan,nan
321113,0.99958318472,1726806837.2644286,0.0015744511038,1726806837.2644286,nan,nan
321114,0.99958348274,1726806837.9337115,0.0015744459815,1726806837.9337115,nan,nan
321115,0.99957960844,1726806838.6029947,0.0015744449338,1726806838.6029947,nan,nan
321116,0.99958097935,1726806839.2722821,0.0015744434204,1726806839.2722821,-0.00012250441,1726806839.6631484
321117,0.99958467484,1726806839.9415581,0.0015744471457,1726806839.9415581,nan,nan
321118,0.99958306551,1726806840.610848,0.0015744420234,1726806840.610848,nan,nan
321119,0.99957799911,1726806841.2801201,0.0015744356206,1726806841.2801201,nan,nan
321120,0.99957621098,1726806841.9494092,0.0015744381817,1726806841.9494092,nan,nan
321121,0.99957621098,1726806842.618683,0.0015744360862,1726806842.618683,nan,nan
321122,0.99957966805,1726806843.2879791,0.0015744375996,1726806843.2879791,nan,nan
321123,0.99957662821,1726806843.957264,0.0015744417906,1726806843.957264,-0.00012250204,1726806844.4629505
321124,0.99957937002,1726806844.6265357,0.0015744360862,1726806844.6265357,nan,nan
321125,0.99958115816,1726806845.295815,0.0015744470293,1726806845.295815,nan,nan
321126,0.99958008528,1726806845.965107,0.0015744435368,1726806845.965107,nan,nan
321127,0.99957722425,1726806846.6343932,0.0015744431876,1726806846.6343932,nan,nan
321128,0.9995791316,1726806847.3036792,0.0015744384145,1726806847.3036792,nan,nan
321129,0.99958318472,1726806847.9729433,0.00157445285,1726806847.9729433,nan,nan
321130,0.99958223104,1726806848.6422353,0.001574454247,1726806848.6422353,-0.00012249734,1726806849.26308
321131,0.99958711863,1726806849.3114998,0.001574452268,1726806849.3114998,nan,nan
321132,0.99958622456,1726806849.9807837,0.0015744530829,1726806849.9807837,nan,nan
321133,0.99958580732,1726806850.6500514,0.0015744520351,1726806850.6500514,nan,nan
321134,0.99958497286,1726806851.3193438,0.0015744577395,1726806851.3193438,nan,nan
321135,0.99958389997,1726806851.9886312,0.001574454247,1726806851.9886312,nan,nan
321136,0.99958413839,1726806852.6579006,0.0015744533157,1726806852.6579006,nan,nan
321137,0.99958330393,1726806853.3271742,0.0015744476113,1726806853.3271742,nan,nan
321138,0.99957960844,1726806853.996461,0.0015744484263,1726806853.996461,-0.00012250127,1726806854.0732625
321139,0.99957925081,1726806854.6657462,0.0015744451666,1726806854.6657462,nan,nan
321140,0.99958002567,1726806855.3350346,0.0015744416742,1726806855.3350346,nan,nan
321141,0.99957746267,1726806856.0043252,0.0015744388802,1726806856.0043252,nan,nan
321142,0.99957579374,1726806856.6736052,0.0015744373668,1726806856.6736052,nan,nan
321143,0.999579072,1726806857.3428771,0.0015744360862,1726806857.3428771,nan,nan
321144,0.99958181381,1726806858.0121603,0.0015744458651,1726806858.0121603,nan,nan
321145,0.99958497286,1726806858.6814337,0.0015744520351,1726806858.6814337,-0.00012249896,1726806858.873236
321146,0.99957948923,1726806859.3507142,0.0015744369011,1726806859.3507142,nan,nan
321147,0.99958097935,1726806860.0199945,0.0015744450502,1726806860.0199945,nan,nan
321148,0.99958097935,1726806860.6892772,0.001574445283,1726806860.6892772,nan,nan
321149,0.99958223104,1726806861.358536,0.0015744445845,1726806861.358536,nan,nan
321150,0.99958330393,1726806862.0278172,0.0015744472621,1726806862.0278172,nan,nan
321151,0.99957722425,1726806862.6970859,0.0015744408593,1726806862.6970859,nan,nan
321152,0.99957638979,1726806863.3663707,0.0015744415578,1726806863.3663707,-0.00012249586,1726806863.6733055
321153,0.99958252907,1726806864.0356445,0.0015744499397,1726806864.0356445,nan,nan
321154,0.99958252907,1726806864.7049198,0.0015744516859,1726806864.7049198,nan,nan
321155,0.99958103895,1726806865.374179,0.0015744467964,1726806865.374179,nan,nan
321156,0.99958604574,1726806866.0434496,0.0015744534321,1726806866.0434496,nan,nan
321157,0.99958139658,1726806866.7127225,0.0015744516859,1726806866.7127225,nan,nan
321158,0.99957722425,1726806867.3819988,0.0015744400444,1726806867.3819988,nan,nan
