index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
55970,0.49969422817,1726631028.303209,0.00078786746599,1726631028.303209,nan,nan
55971,0.49968925118,1726631028.9724722,0.00078785867663,1726631028.9724722,-3.071288e-05,1726631029.3465538
55972,0.49969035387,1726631029.6417365,0.0007878584438,1726631029.6417365,nan,nan
55973,0.49968910217,1726631030.3109848,0.00078785105143,1726631030.3109848,nan,nan
55974,0.49969121814,1726631030.9802763,0.00078785896767,1726631030.9802763,nan,nan
55975,0.49969354272,1726631031.6495633,0.00078786088852,1726631031.6495633,nan,nan
55976,0.49969887733,1726631032.3188353,0.00078786874656,1726631032.3188353,nan,nan
55977,0.4996959269,1726631032.9881158,0.00078786269296,1726631032.9881158,nan,nan
55978,0.49970069528,1726631033.6573966,0.00078786443919,1726631033.6573966,-3.071889e-05,1726631034.1479127
55979,0.49969673157,1726631034.3266728,0.00078786420636,1726631034.3266728,nan,nan
55980,0.49969851971,1726631034.9959412,0.0007878683391,1726631034.9959412,nan,nan
55981,0.49969011545,1726631035.665213,0.00078785634832,1726631035.665213,nan,nan
55982,0.49969935417,1726631036.3344991,0.00078786513768,1726631036.3344991,nan,nan
55983,0.49970027804,1726631037.0037687,0.00078786327504,1726631037.0037687,nan,nan
55984,0.49970000982,1726631037.6730394,0.00078786734957,1726631037.6730394,nan,nan
55985,0.49969729781,1726631038.3423028,0.0007878721226,1726631038.3423028,-3.071436e-05,1726631038.958034
55986,0.4997036159,1726631039.0115879,0.00078787538223,1726631039.0115879,nan,nan
55987,0.49969905615,1726631039.680863,0.00078787747771,1726631039.680863,nan,nan
55988,0.49970343709,1726631040.3501322,0.00078787922394,1726631040.3501322,nan,nan
55989,0.49969771504,1726631041.0193958,0.0007878728793,1726631041.0193958,nan,nan
55990,0.49969792366,1726631041.6886764,0.00078786199447,1726631041.6886764,nan,nan
55991,0.49969109893,1726631042.3579555,0.00078786327504,1726631042.3579555,nan,nan
55992,0.49968984723,1726631043.0272198,0.00078785890946,1726631043.0272198,nan,nan
55993,0.4997010529,1726631043.6965034,0.00078787375242,1726631043.6965034,-3.071614e-05,1726631043.768806
55994,0.49970063567,1726631044.3657794,0.00078786571976,1726631044.3657794,nan,nan
55995,0.49969524145,1726631045.035059,0.00078786158701,1726631045.035059,nan,nan
55996,0.49969893694,1726631045.7043254,0.00078786897939,1726631045.7043254,nan,nan
55997,0.49969509244,1726631046.3736014,0.00078786292579,1726631046.3736014,nan,nan
55998,0.49969175458,1726631047.0429058,0.00078786141239,1726631047.0429058,nan,nan
55999,0.49968338013,1726631047.7121668,0.00078784563811,1726631047.7121668,nan,nan
56000,0.49968725443,1726631048.3814206,0.00078784785001,1726631048.3814206,-3.071743e-05,1726631048.5790744
56001,0.49968454242,1726631049.0506778,0.00078784470679,1726631049.0506778,nan,nan
56002,0.49969053268,1726631049.7199516,0.00078784831567,1726631049.7199516,nan,nan
56003,0.4996907413,1726631050.3892162,0.00078785704682,1726631050.3892162,nan,nan
56004,0.49969783425,1726631051.0584915,0.00078784493962,1726631051.0584915,nan,nan
56005,0.49969932437,1726631051.7277658,0.00078786542872,1726631051.7277658,nan,nan
56006,0.49969437718,1726631052.3970432,0.00078786024824,1726631052.3970432,nan,nan
56007,0.49969238043,1726631053.0663352,0.00078786053928,1726631053.0663352,-3.071898e-05,1726631053.3798254
56008,0.49969294667,1726631053.735614,0.0007878599572,1726631053.735614,nan,nan
56009,0.49969354272,1726631054.4048936,0.00078785914229,1726631054.4048936,nan,nan
56010,0.49969258904,1726631055.0741582,0.00078785320511,1726631055.0741582,nan,nan
56011,0.49969127774,1726631055.7434385,0.0007878523902,1726631055.7434385,nan,nan
56012,0.49969136715,1726631056.4127207,0.00078785832739,1726631056.4127207,nan,nan
56013,0.49969285727,1726631057.0819867,0.00078785442747,1726631057.0819867,nan,nan
56014,0.49969252944,1726631057.7512562,0.00078785343794,1726631057.7512562,-3.071343e-05,1726631058.1897342
56015,0.49969154596,1726631058.420553,0.00078785774531,1726631058.420553,nan,nan
56016,0.49969318509,1726631059.0898404,0.00078785681399,1726631059.0898404,nan,nan
56017,0.49969491363,1726631059.7591238,0.00078785984078,1726631059.7591238,nan,nan
56018,0.49968829751,1726631060.4283743,0.00078785512596,1726631060.4283743,nan,nan
56019,0.49968597293,1726631061.0976377,0.0007878500619,1726631061.0976377,nan,nan
56020,0.49969238043,1726631061.7669213,0.00078785861842,1726631061.7669213,nan,nan
56021,0.49969053268,1726631062.4361846,0.00078785425285,1726631062.4361846,-3.07125e-05,1726631063.0001268
56022,0.4996958673,1726631063.1054628,0.00078785838559,1726631063.1054628,nan,nan
56023,0.49969634414,1726631063.7747505,0.00078786030645,1726631063.7747505,nan,nan
56024,0.49969348311,1726631064.444025,0.00078786496306,1726631064.444025,nan,nan
56025,0.49969777465,1726631065.1132996,0.00078786286758,1726631065.1132996,nan,nan
56026,0.4997010529,1726631065.7825644,0.00078787037637,1726631065.7825644,nan,nan
56027,0.49970126152,1726631066.4518414,0.00078786624363,1726631066.4518414,nan,nan
56028,0.49970334768,1726631067.1211176,0.00078787584789,1726631067.1211176,nan,nan
56029,0.49970456958,1726631067.7904155,0.00078787794337,1726631067.7904155,-3.071182e-05,1726631067.800771
56030,0.49969857931,1726631068.4596832,0.0007878668257,1726631068.4596832,nan,nan
56031,0.49969932437,1726631069.128952,0.00078787119128,1726631069.128952,nan,nan
56032,0.49969649315,1726631069.7982233,0.00078786542872,1726631069.7982233,nan,nan
56033,0.49969750643,1726631070.4674895,0.00078787043458,1726631070.4674895,nan,nan
56034,0.49969270825,1726631071.1367762,0.00078785943333,1726631071.1367762,nan,nan
56035,0.49969163537,1726631071.806053,0.00078785134247,1726631071.806053,nan,nan
56036,0.49969348311,1726631072.4753368,0.00078785425285,1726631072.4753368,-3.07133e-05,1726631072.6107895
56037,0.49969342351,1726631073.144618,0.00078785710502,1726631073.144618,nan,nan
56038,0.49969375134,1726631073.8138947,0.0007878599572,1726631073.8138947,nan,nan
56039,0.49968680739,1726631074.4831696,0.00078785169171,1726631074.4831696,nan,nan
56040,0.4996907413,1726631075.1524582,0.00078785128426,1726631075.1524582,nan,nan
56041,0.49968993664,1726631075.8217058,0.00078785419464,1726631075.8217058,nan,nan
56042,0.49968707561,1726631076.4909542,0.00078785029473,1726631076.4909542,nan,nan
56043,0.49969190359,1726631077.1602225,0.00078785244841,1726631077.1602225,-3.071204e-05,1726631077.4111567
56044,0.49969211221,1726631077.8295035,0.00078785885125,1726631077.8295035,nan,nan
56045,0.49968844652,1726631078.4987574,0.00078784750076,1726631078.4987574,nan,nan
56046,0.49968603253,1726631079.1680198,0.00078784261132,1726631079.1680198,nan,nan
56047,0.49968612194,1726631079.837275,0.00078784849029,1726631079.837275,nan,nan
56048,0.49969059229,1726631080.5065517,0.00078785425285,1726631080.5065517,nan,nan
56049,0.49969106913,1726631081.1758025,0.000787852332,1726631081.1758025,nan,nan
56050,0.49968421459,1726631081.845064,0.00078784668585,1726631081.845064,-3.071312e-05,1726631082.220999
56051,0.49968200922,1726631082.5143254,0.00078784825746,1726631082.5143254,nan,nan
56052,0.49968406558,1726631083.183589,0.00078784662765,1726631083.183589,nan,nan
56053,0.49968251586,1726631083.852857,0.00078783801291,1726631083.852857,nan,nan
56054,0.49968537688,1726631084.5221162,0.00078784645302,1726631084.5221162,nan,nan
56055,0.4996894002,1726631085.191367,0.00078785291407,1726631085.191367,nan,nan
56056,0.49968659878,1726631085.8606246,0.00078785052756,1726631085.8606246,nan,nan
56057,0.49969258904,1726631086.5299044,0.0007878462784,1726631086.5299044,-3.07122e-05,1726631087.0220726
56058,0.49969026446,1726631087.1991704,0.00078785448568,1726631087.1991704,nan,nan
56059,0.49968844652,1726631087.8684201,0.0007878515753,1726631087.8684201,nan,nan
56060,0.49968796968,1726631088.537676,0.0007878477918,1726631088.537676,nan,nan
56061,0.49968513846,1726631089.2069414,0.00078784103971,1726631089.2069414,nan,nan
56062,0.49968203902,1726631089.8761978,0.00078783399658,1726631089.8761978,nan,nan
56063,0.49968543649,1726631090.5454507,0.00078783743083,1726631090.5454507,nan,nan
56064,0.49968624115,1726631091.2147124,0.00078784488142,1726631091.2147124,-3.071462e-05,1726631091.82263
56065,0.49968698621,1726631091.8839812,0.00078784493962,1726631091.8839812,nan,nan
56066,0.49968808889,1726631092.5532415,0.00078784645302,1726631092.5532415,nan,nan
56067,0.49969127774,1726631093.2225118,0.00078784971265,1726631093.2225118,nan,nan
56068,0.49968680739,1726631093.891772,0.00078785052756,1726631093.891772,nan,nan
56069,0.49968534708,1726631094.561048,0.00078783836216,1726631094.561048,nan,nan
56070,0.49969014525,1726631095.2303128,0.00078784686048,1726631095.2303128,nan,nan
56071,0.49969005585,1726631095.8995764,0.00078784913057,1726631095.8995764,nan,nan
56072,0.49969360232,1726631096.5688562,0.00078784284415,1726631096.5688562,-3.071296e-05,1726631096.6228254
56073,0.4996984005,1726631097.2381308,0.00078786100494,1726631097.2381308,nan,nan
56074,0.49969366193,1726631097.907397,0.00078785372898,1726631097.907397,nan,nan
56075,0.49969244003,1726631098.5766835,0.00078785925871,1726631098.5766835,nan,nan
56076,0.49969190359,1726631099.2459545,0.00078785337973,1726631099.2459545,nan,nan
56077,0.499691993,1726631099.9152193,0.00078785669757,1726631099.9152193,nan,nan
56078,0.49969223142,1726631100.5845053,0.00078785564983,1726631100.5845053,nan,nan
56079,0.49970048666,1726631101.2537744,0.00078786583617,1726631101.2537744,-3.071161e-05,1726631101.4236233
56080,0.49969390035,1726631101.9230478,0.00078786426457,1726631101.9230478,nan,nan
56081,0.49969980121,1726631102.5923162,0.0007878668257,1726631102.5923162,nan,nan
56082,0.49969893694,1726631103.2615888,0.00078786461381,1726631103.2615888,nan,nan
56083,0.49969792366,1726631103.930854,0.00078786816448,1726631103.930854,nan,nan
56084,0.49969914556,1726631104.600125,0.00078786921222,1726631104.600125,nan,nan
56085,0.49970006943,1726631105.2693942,0.00078786769882,1726631105.2693942,nan,nan
56086,0.49970194697,1726631105.9386823,0.00078787328675,1726631105.9386823,-3.071159e-05,1726631106.2243385
56087,0.49969777465,1726631106.6079628,0.00078785733785,1726631106.6079628,nan,nan
56088,0.49969744682,1726631107.2772384,0.00078786205268,1726631107.2772384,nan,nan
56089,0.49969550967,1726631107.9465199,0.00078785774531,1726631107.9465199,nan,nan
56090,0.4996997416,1726631108.6157973,0.00078786461381,1726631108.6157973,nan,nan
56091,0.4996958673,1726631109.285073,0.00078786304221,1726631109.285073,nan,nan
56092,0.49969354272,1726631109.9543405,0.00078785355436,1726631109.9543405,nan,nan
56093,0.49969696999,1726631110.6236098,0.00078785262303,1726631110.6236098,-3.071259e-05,1726631111.0243957
56094,0.49969857931,1726631111.2928975,0.00078786123777,1726631111.2928975,nan,nan
56095,0.49969905615,1726631111.9621782,0.00078786211088,1726631111.9621782,nan,nan
56096,0.49970063567,1726631112.631442,0.00078786967788,1726631112.631442,nan,nan
56097,0.49969291687,1726631113.300732,0.00078785564983,1726631113.300732,nan,nan
56098,0.49969625473,1726631113.9700232,0.00078786246013,1726631113.9700232,nan,nan
56099,0.49969449639,1726631114.6393101,0.00078785791993,1726631114.6393101,nan,nan
56100,0.49969416857,1726631115.3085976,0.00078785663936,1726631115.3085976,-3.071549e-05,1726631115.824996
56101,0.49969366193,1726631115.9778748,0.00078786304221,1726631115.9778748,nan,nan
56102,0.499691993,1726631116.647145,0.00078786001541,1726631116.647145,nan,nan
56103,0.4996843338,1726631117.3164113,0.00078784482321,1726631117.3164113,nan,nan
56104,0.49968707561,1726631117.9856677,0.00078785279766,1726631117.9856677,nan,nan
56105,0.49969136715,1726631118.654926,0.00078785303049,1726631118.654926,nan,nan
56106,0.49968966842,1726631119.3242035,0.00078785582446,1726631119.3242035,nan,nan
56107,0.49969416857,1726631119.9934876,0.00078786088852,1726631119.9934876,-3.071019e-05,1726631120.6252298
56108,0.49969366193,1726631120.6627622,0.00078784895595,1726631120.6627622,nan,nan
56109,0.49968966842,1726631121.3320234,0.000787844765,1726631121.3320234,nan,nan
56110,0.49968767166,1726631122.001292,0.00078784622019,1726631122.001292,nan,nan
56111,0.49969246984,1726631122.6705613,0.00078785180813,1726631122.6705613,nan,nan
56112,0.49969539046,1726631123.3398397,0.00078784616198,1726631123.3398397,nan,nan
56113,0.4996984005,1726631124.0091379,0.00078785751248,1726631124.0091379,nan,nan
56114,0.49969676137,1726631124.678421,0.00078786670929,1726631124.678421,nan,nan
56115,0.49969273806,1726631125.3476913,0.00078785413643,1726631125.3476913,-3.070994e-05,1726631125.4258938
56116,0.49970069528,1726631126.0169685,0.00078785972437,1726631126.0169685,nan,nan
56117,0.49969863892,1726631126.6862428,0.00078786135418,1726631126.6862428,nan,nan
56118,0.4996946156,1726631127.3555279,0.00078786228551,1726631127.3555279,nan,nan
56119,0.49970212579,1726631128.0247943,0.00078787002712,1726631128.0247943,nan,nan
56120,0.49969926476,1726631128.6940677,0.00078786665108,1726631128.6940677,nan,nan
56121,0.49969613552,1726631129.3633466,0.00078786036465,1726631129.3633466,nan,nan
56122,0.49969252944,1726631130.0326412,0.00078785896767,1726631130.0326412,-3.070931e-05,1726631130.2262504
56123,0.49969688058,1726631130.7019284,0.00078785757069,1726631130.7019284,nan,nan
56124,0.49969750643,1726631131.3711996,0.00078786566155,1726631131.3711996,nan,nan
56125,0.4996984601,1726631132.0404756,0.0007878614706,1726631132.0404756,nan,nan
56126,0.49970144033,1726631132.7097607,0.00078786199447,1726631132.7097607,nan,nan
56127,0.4996946454,1726631133.3790429,0.00078786164522,1726631133.3790429,nan,nan
56128,0.49969628453,1726631134.0483272,0.00078785698861,1726631134.0483272,nan,nan
56129,0.49969735742,1726631134.7176137,0.0007878592005,1726631134.7176137,-3.07113e-05,1726631135.0370345
56130,0.49969524145,1726631135.386907,0.00078785914229,1726631135.386907,nan,nan
56131,0.49969926476,1726631136.0561824,0.00078786414815,1726631136.0561824,nan,nan
56132,0.49970132113,1726631136.7254534,0.0007878668257,1726631136.7254534,nan,nan
56133,0.4997035563,1726631137.3947198,0.00078786973609,1726631137.3947198,nan,nan
56134,0.49970009923,1726631138.0639913,0.00078787148232,1726631138.0639913,nan,nan
56135,0.49970191717,1726631138.7332578,0.00078786630183,1726631138.7332578,nan,nan
56136,0.49970048666,1726631139.4025247,0.00078786886297,1726631139.4025247,-3.071431e-05,1726631139.8473136
56137,0.49970111251,1726631140.0718074,0.00078785838559,1726631140.0718074,nan,nan
56138,0.49969810247,1726631140.7410798,0.00078786542872,1726631140.7410798,nan,nan
56139,0.49969321489,1726631141.4103491,0.00078785105143,1726631141.4103491,nan,nan
56140,0.49969980121,1726631142.0796292,0.000787855417,1726631142.0796292,nan,nan
56141,0.49969565868,1726631142.748913,0.00078785867663,1726631142.748913,nan,nan
56142,0.49968659878,1726631143.4181805,0.00078785727965,1726631143.4181805,nan,nan
56143,0.49969223142,1726631144.0874653,0.00078785698861,1726631144.0874653,-3.071041e-05,1726631144.6479433
56144,0.49969273806,1726631144.7567487,0.00078786053928,1726631144.7567487,nan,nan
56145,0.49969756603,1726631145.426029,0.00078786106315,1726631145.426029,nan,nan
56146,0.49969482422,1726631146.0952995,0.00078785582446,1726631146.0952995,nan,nan
56147,0.49970042706,1726631146.7645776,0.00078786310041,1726631146.7645776,nan,nan
56148,0.49969127774,1726631147.4338484,0.00078785954975,1726631147.4338484,nan,nan
56149,0.49969244003,1726631148.1031346,0.00078785675578,1726631148.1031346,nan,nan
56150,0.49969342351,1726631148.7724056,0.00078786513768,1726631148.7724056,nan,nan
56151,0.4996907413,1726631149.441695,0.00078785576625,1726631149.441695,-3.070686e-05,1726631149.4581318
56152,0.49969035387,1726631150.1109502,0.00078785070218,1726631150.1109502,nan,nan
56153,0.49969422817,1726631150.7802162,0.00078785361256,1726631150.7802162,nan,nan
56154,0.49969619513,1726631151.4494984,0.00078785826918,1726631151.4494984,nan,nan
56155,0.49969062209,1726631152.1187706,0.0007878576871,1726631152.1187706,nan,nan
56156,0.49969005585,1726631152.7880514,0.00078785774531,1726631152.7880514,nan,nan
56157,0.49969366193,1726631153.457335,0.00078785902588,1726631153.457335,nan,nan
56158,0.4996907413,1726631154.1266017,0.00078785460209,1726631154.1266017,-3.071216e-05,1726631154.258274
56159,0.49969053268,1726631154.7958515,0.00078785431106,1726631154.7958515,nan,nan
56160,0.49969026446,1726631155.4650974,0.00078785221558,1726631155.4650974,nan,nan
56161,0.49969258904,1726631156.1343858,0.00078785425285,1726631156.1343858,nan,nan
56162,0.49969673157,1726631156.8036711,0.00078785954975,1726631156.8036711,nan,nan
56163,0.49969148636,1726631157.4729621,0.00078785826918,1726631157.4729621,nan,nan
56164,0.49969905615,1726631158.1422362,0.00078786350787,1726631158.1422362,nan,nan
56165,0.4996984005,1726631158.8115103,0.00078786368249,1726631158.8115103,-3.070973e-05,1726631159.058725
56166,0.49970069528,1726631159.4807768,0.00078786507947,1726631159.4807768,nan,nan
56167,0.49970301986,1726631160.150069,0.00078787334496,1726631160.150069,nan,nan
56168,0.49970006943,1726631160.819351,0.0007878645556,1726631160.819351,nan,nan
56169,0.49969640374,1726631161.4886346,0.00078786333324,1726631161.4886346,nan,nan
56170,0.49970424175,1726631162.1579041,0.00078786996892,1726631162.1579041,nan,nan
56171,0.49969306588,1726631162.8271668,0.00078786513768,1726631162.8271668,nan,nan
56172,0.49969995022,1726631163.4964404,0.00078786612721,1726631163.4964404,-3.070994e-05,1726631163.8589156
