index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
276021,0.99957829714,1726776835.6204038,0.0015744803241,1726776835.6204038,nan,nan
276022,0.99957597256,1726776836.2897055,0.0015744781122,1726776836.2897055,nan,nan
276023,0.99957442284,1726776836.958999,0.0015744802076,1726776836.958999,nan,nan
276024,0.99957758188,1726776837.6282969,0.0015744793927,1726776837.6282969,nan,nan
276025,0.99957638979,1726776838.2975798,0.0015744743869,1726776838.2975798,nan,nan
276026,0.99957585335,1726776838.96687,0.0015744731063,1726776838.96687,-0.00011982834,1726776839.2286158
276027,0.99956762791,1726776839.636163,0.0015744662378,1726776839.636163,nan,nan
276028,0.99957531691,1726776840.30545,0.0015744675184,1726776840.30545,nan,nan
276029,0.99957555532,1726776840.974735,0.0015744715929,1726776840.974735,nan,nan
276030,0.99957430363,1726776841.6440196,0.0015744732227,1726776841.6440196,nan,nan
276031,0.99957579374,1726776842.3133092,0.0015744675184,1726776842.3133092,nan,nan
276032,0.99957442284,1726776842.9825995,0.0015744752018,1726776842.9825995,nan,nan
276033,0.99957674742,1726776843.651877,0.0015744775301,1726776843.651877,-0.00011984812,1726776844.0432165
276034,0.99957543612,1726776844.3211591,0.0015744754346,1726776844.3211591,nan,nan
276035,0.99957501888,1726776844.9904397,0.0015744733391,1726776844.9904397,nan,nan
276036,0.99957299232,1726776845.659723,0.0015744713601,1726776845.659723,nan,nan
276037,0.99957692623,1726776846.329002,0.0015744704287,1726776846.329002,nan,nan
276038,0.9995726943,1726776846.9982796,0.0015744768316,1726776846.9982796,nan,nan
276039,0.9995701313,1726776847.6675665,0.0015744686825,1726776847.6675665,nan,nan
276040,0.99957346916,1726776848.3368542,0.0015744644916,1726776848.3368542,-0.00011986174,1726776848.8441615
276041,0.9995777607,1726776849.00613,0.0015744749689,1726776849.00613,nan,nan
276042,0.99957460165,1726776849.675415,0.0015744734555,1726776849.675415,nan,nan
276043,0.99957472086,1726776850.3446927,0.0015744736884,1726776850.3446927,nan,nan
276044,0.99957174063,1726776851.013983,0.001574466587,1726776851.013983,nan,nan
276045,0.99957293272,1726776851.6832702,0.0015744722914,1726776851.6832702,nan,nan
276046,0.99956643581,1726776852.3525581,0.0015744682169,1726776852.3525581,nan,nan
276047,0.99956995249,1726776853.021846,0.001574467402,1726776853.021846,-0.00011987669,1726776853.649802
276048,0.99957078695,1726776853.6911294,0.0015744752018,1726776853.6911294,nan,nan
276049,0.99957102537,1726776854.3604155,0.0015744711272,1726776854.3604155,nan,nan
276050,0.99957787991,1726776855.0297084,0.001574479742,1726776855.0297084,nan,nan
276051,0.999576509,1726776855.6990056,0.0015744792763,1726776855.6990056,nan,nan
276052,0.99957817793,1726776856.3682766,0.0015744767152,1726776856.3682766,nan,nan
276053,0.99957293272,1726776857.0375643,0.0015744742705,1726776857.0375643,nan,nan
276054,0.99956929684,1726776857.7068524,0.0015744713601,1726776857.7068524,nan,nan
276055,0.99957203865,1726776858.3761437,0.0015744658886,1726776858.3761437,-0.00011989945,1726776858.458347
276056,0.99957448244,1726776859.0454266,0.0015744713601,1726776859.0454266,nan,nan
276057,0.99957120419,1726776859.714718,0.0015744724078,1726776859.714718,nan,nan
276058,0.99956822395,1726776860.3840187,0.0015744625125,1726776860.3840187,nan,nan
276059,0.99957227707,1726776861.0533154,0.0015744653065,1726776861.0533154,nan,nan
276060,0.99956780672,1726776861.7226129,0.0015744616976,1726776861.7226129,nan,nan
276061,0.99956941605,1726776862.3919199,0.0015744612319,1726776862.3919199,nan,nan
276062,0.99957174063,1726776863.0612075,0.0015744677512,1726776863.0612075,-0.00011991426,1726776863.2596478
276063,0.9995701313,1726776863.730502,0.0015744653065,1726776863.730502,nan,nan
276064,0.99957448244,1726776864.3997796,0.0015744611155,1726776864.3997796,nan,nan
276065,0.99956965446,1726776865.0690765,0.0015744603006,1726776865.0690765,nan,nan
276066,0.9995675087,1726776865.738377,0.0015744594857,1726776865.738377,nan,nan
276067,0.9995714426,1726776866.40767,0.0015744626289,1726776866.40767,nan,nan
276068,0.9995688796,1726776867.076967,0.0015744634438,1726776867.076967,nan,nan
276069,0.99956297874,1726776867.7462654,0.0015744636767,1726776867.7462654,-0.00011993058,1726776868.0663307
276070,0.99956995249,1726776868.4155638,0.0015744651901,1726776868.4155638,nan,nan
276071,0.9995726943,1726776869.0848525,0.0015744722914,1726776869.0848525,nan,nan
276072,0.99957430363,1726776869.754151,0.0015744698467,1726776869.754151,nan,nan
276073,0.99957239628,1726776870.4234438,0.0015744696138,1726776870.4234438,nan,nan
276074,0.99957472086,1726776871.0927248,0.0015744729899,1726776871.0927248,nan,nan
276075,0.99957346916,1726776871.7620175,0.0015744824195,1726776871.7620175,nan,nan
276076,0.99957215786,1726776872.4313073,0.0015744745033,1726776872.4313073,-0.00011994614,1726776872.879289
276077,0.9995701313,1726776873.100588,0.0015744748525,1726776873.100588,nan,nan
276078,0.99957352877,1726776873.769873,0.001574466587,1726776873.769873,nan,nan
276079,0.99956834316,1726776874.4391618,0.001574467984,1726776874.4391618,nan,nan
276080,0.99956488609,1726776875.1084654,0.0015744636767,1726776875.1084654,nan,nan
276081,0.99957025051,1726776875.777764,0.0015744605334,1726776875.777764,nan,nan
276082,0.99957108498,1726776876.4470572,0.0015744633274,1726776876.4470572,nan,nan
276083,0.99957311153,1726776877.1163373,0.0015744764823,1726776877.1163373,-0.00011996069,1726776877.6907585
276084,0.99957704544,1726776877.7856185,0.0015744733391,1726776877.7856185,nan,nan
276085,0.99957489967,1726776878.4549067,0.0015744820703,1726776878.4549067,nan,nan
276086,0.999579072,1726776879.1241784,0.0015744776465,1726776879.1241784,nan,nan
276087,0.99957376719,1726776879.7934656,0.0015744818375,1726776879.7934656,nan,nan
276088,0.99957299232,1726776880.4627552,0.001574467984,1726776880.4627552,nan,nan
276089,0.99957162142,1726776881.1320398,0.0015744719421,1726776881.1320398,nan,nan
276090,0.99957418442,1726776881.8013291,0.0015744672855,1726776881.8013291,nan,nan
276091,0.99957627058,1726776882.4706101,0.0015744708944,1726776882.4706101,-0.00011997672,1726776882.5052469
276092,0.999576509,1726776883.139887,0.001574474154,1726776883.139887,nan,nan
276093,0.99957680702,1726776883.809178,0.0015744781122,1726776883.809178,nan,nan
276094,0.99957472086,1726776884.4784753,0.0015744795091,1726776884.4784753,nan,nan
276095,0.99957692623,1726776885.147757,0.0015744728735,1726776885.147757,nan,nan
276096,0.99958086014,1726776885.8170385,0.0015744870761,1726776885.8170385,nan,nan
276097,0.99958729744,1726776886.4863107,0.0015744939446,1726776886.4863107,nan,nan
276098,0.99958264828,1726776887.155589,0.0015744905686,1726776887.155589,-0.00011999304,1726776887.3176908
276099,0.99958658218,1726776887.8248622,0.0015744923148,1726776887.8248622,nan,nan
276100,0.99958062172,1726776888.49415,0.0015744882403,1726776888.49415,nan,nan
276101,0.99958044291,1726776889.163436,0.0015744864941,1726776889.163436,nan,nan
276102,0.99957960844,1726776889.8327107,0.0015744778793,1726776889.8327107,nan,nan
276103,0.99957817793,1726776890.5019872,0.001574476948,1726776890.5019872,nan,nan
276104,0.99957960844,1726776891.171279,0.0015744839329,1726776891.171279,nan,nan
276105,0.9995803237,1726776891.840564,0.0015744855627,1726776891.840564,-0.00012000842,1726776892.1351085
276106,0.999579072,1726776892.509847,0.0015744880075,1726776892.509847,nan,nan
276107,0.99958103895,1726776893.1791215,0.0015744944103,1726776893.1791215,nan,nan
276108,0.99958211184,1726776893.8484075,0.0015744813718,1726776893.8484075,nan,nan
276109,0.99957662821,1726776894.517699,0.0015744841658,1726776894.517699,nan,nan
276110,0.99957638979,1726776895.1869898,0.0015744806733,1726776895.1869898,nan,nan
276111,0.99957841635,1726776895.8562818,0.0015744813718,1726776895.8562818,nan,nan
276112,0.99957680702,1726776896.5255554,0.0015744770644,1726776896.5255554,-0.00012002236,1726776896.939172
276113,0.99957627058,1726776897.1948512,0.0015744793927,1726776897.1948512,nan,nan
276114,0.999573946,1726776897.8641298,0.0015744726406,1726776897.8641298,nan,nan
276115,0.99957346916,1726776898.5334322,0.0015744782286,1726776898.5334322,nan,nan
276116,0.99957799911,1726776899.2027254,0.0015744791599,1726776899.2027254,nan,nan
276117,0.99957787991,1726776899.8720052,0.0015744774137,1726776899.8720052,nan,nan
276118,0.99957299232,1726776900.5412898,0.0015744750854,1726776900.5412898,nan,nan
276119,0.99957334995,1726776901.210586,0.0015744686825,1726776901.210586,-0.00012003374,1726776901.7377462
276120,0.9995726943,1726776901.8798692,0.0015744717093,1726776901.8798692,nan,nan
276121,0.99957352877,1726776902.5491612,0.0015744800912,1726776902.5491612,nan,nan
276122,0.99958384037,1726776903.218441,0.0015744885895,1726776903.218441,nan,nan
276123,0.99958330393,1726776903.8877249,0.0015744889388,1726776903.8877249,nan,nan
276124,0.99958521128,1726776904.557019,0.0015744963894,1726776904.557019,nan,nan
276125,0.99958729744,1726776905.226315,0.0015744956909,1726776905.226315,nan,nan
276126,0.99958103895,1726776905.8955956,0.0015744894044,1726776905.8955956,-0.0001200516,1726776906.546499
276127,0.99957841635,1726776906.564892,0.0015744870761,1726776906.564892,nan,nan
276128,0.99958157539,1726776907.2341754,0.0015744856792,1726776907.2341754,nan,nan
276129,0.99958193302,1726776907.9034553,0.0015744905686,1726776907.9034553,nan,nan
276130,0.99957871437,1726776908.5727515,0.0015744786942,1726776908.5727515,nan,nan
276131,0.99957811832,1726776909.2420266,0.0015744781122,1726776909.2420266,nan,nan
276132,0.99957680702,1726776909.9113016,0.0015744781122,1726776909.9113016,nan,nan
276133,0.99957704544,1726776910.580594,0.0015744790435,1726776910.580594,nan,nan
276134,0.999576509,1726776911.2498858,0.0015744809061,1726776911.2498858,-0.00012006217,1726776911.3470244
276135,0.99956971407,1726776911.9191668,0.0015744781122,1726776911.9191668,nan,nan
276136,0.99957489967,1726776912.5884466,0.0015744768316,1726776912.5884466,nan,nan
276137,0.99957334995,1726776913.2577436,0.0015744800912,1726776913.2577436,nan,nan
276138,0.99957597256,1726776913.927037,0.001574481721,1726776913.927037,nan,nan
276139,0.99957799911,1726776914.596329,0.0015744827688,1726776914.596329,nan,nan
276140,0.99958330393,1726776915.2656183,0.0015744820703,1726776915.2656183,nan,nan
276141,0.99957960844,1726776915.934897,0.001574492082,1726776915.934897,-0.0001200822,1726776916.1622128
276142,0.99957674742,1726776916.604185,0.001574487309,1726776916.604185,nan,nan
276143,0.99958342314,1726776917.273475,0.0015744827688,1726776917.273475,nan,nan
276144,0.9995816946,1726776917.9427526,0.0015744904522,1726776917.9427526,nan,nan
276145,0.99957692623,1726776918.612039,0.0015744870761,1726776918.612039,nan,nan
276146,0.99957579374,1726776919.2813365,0.0015744805569,1726776919.2813365,nan,nan
276147,0.99957406521,1726776919.9506302,0.0015744803241,1726776919.9506302,nan,nan
276148,0.99957203865,1726776920.6199155,0.0015744753182,1726776920.6199155,-0.00012009734,1726776920.97023
276149,0.99957346916,1726776921.2891965,0.0015744745033,1726776921.2891965,nan,nan
276150,0.99957960844,1726776921.9584985,0.0015744796256,1726776921.9584985,nan,nan
276151,0.99958020449,1726776922.6277924,0.0015744816046,1726776922.6277924,nan,nan
276152,0.9995828867,1726776923.2970538,0.0015744916163,1726776923.2970538,nan,nan
276153,0.99958008528,1726776923.966325,0.0015744850971,1726776923.966325,nan,nan
276154,0.99957489967,1726776924.6356294,0.0015744799748,1726776924.6356294,nan,nan
276155,0.99957817793,1726776925.3049061,0.0015744806733,1726776925.3049061,-0.00012011047,1726776925.7686985
276156,0.99958044291,1726776925.9741805,0.0015744819539,1726776925.9741805,nan,nan
276157,0.99958002567,1726776926.6434693,0.0015744848642,1726776926.6434693,nan,nan
276158,0.9995828867,1726776927.3127666,0.0015744838165,1726776927.3127666,nan,nan
276159,0.99957937002,1726776927.9820545,0.0015744843986,1726776927.9820545,nan,nan
276160,0.99958074093,1726776928.6513433,0.0015744843986,1726776928.6513433,nan,nan
276161,0.99958479404,1726776929.3206296,0.0015744838165,1726776929.3206296,nan,nan
276162,0.99958413839,1726776929.9899175,0.001574487309,1726776929.9899175,-0.0001201296,1726776930.569845
276163,0.99957716465,1726776930.6592114,0.0015744820703,1726776930.6592114,nan,nan
276164,0.99957722425,1726776931.3285065,0.0015744816046,1726776931.3285065,nan,nan
276165,0.99957597256,1726776931.997804,0.0015744814882,1726776931.997804,nan,nan
276166,0.99957239628,1726776932.6670675,0.0015744763659,1726776932.6670675,nan,nan
276167,0.99957185984,1726776933.3363545,0.001574473572,1726776933.3363545,nan,nan
276168,0.99957555532,1726776934.0056362,0.0015744742705,1726776934.0056362,nan,nan
276169,0.99957406521,1726776934.6749177,0.0015744825359,1726776934.6749177,nan,nan
276170,0.99956816435,1726776935.344207,0.0015744700795,1726776935.344207,-0.00012014088,1726776935.3774748
276171,0.99957513809,1726776936.0134814,0.0015744781122,1726776936.0134814,nan,nan
276172,0.99957299232,1726776936.682767,0.0015744696138,1726776936.682767,nan,nan
276173,0.99957376719,1726776937.3520474,0.0015744733391,1726776937.3520474,nan,nan
276174,0.99956953526,1726776938.0213366,0.001574469381,1726776938.0213366,nan,nan
276175,0.9995701313,1726776938.6906245,0.001574470778,1726776938.6906245,nan,nan
276176,0.99957078695,1726776939.3599117,0.0015744686825,1726776939.3599117,nan,nan
276177,0.99957299232,1726776940.0291903,0.001574478345,1726776940.0291903,-0.00012015433,1726776940.1756783
276178,0.99957489967,1726776940.698465,0.0015744777629,1726776940.698465,nan,nan
276179,0.99957299232,1726776941.3677487,0.0015744739212,1726776941.3677487,nan,nan
276180,0.99957364798,1726776942.0370352,0.0015744698467,1726776942.0370352,nan,nan
276181,0.99957323074,1726776942.7063158,0.0015744739212,1726776942.7063158,nan,nan
276182,0.99957543612,1726776943.3755932,0.0015744764823,1726776943.3755932,nan,nan
276183,0.99958372116,1726776944.0448742,0.0015744866105,1726776944.0448742,nan,nan
276184,0.99958211184,1726776944.7141557,0.0015744855627,1726776944.7141557,-0.00012017151,1726776944.9772155
276185,0.99958264828,1726776945.3834398,0.0015744840493,1726776945.3834398,nan,nan
276186,0.99957585335,1726776946.0527253,0.0015744750854,1726776946.0527253,nan,nan
276187,0.99957871437,1726776946.7220135,0.0015744819539,1726776946.7220135,nan,nan
276188,0.99958771467,1726776947.391295,0.0015744903358,1726776947.391295,nan,nan
276189,0.99958574772,1726776948.06058,0.0015744877746,1726776948.06058,nan,nan
276190,0.99957734346,1726776948.7298777,0.0015744786942,1726776948.7298777,nan,nan
276191,0.99957734346,1726776949.399174,0.001574479742,1726776949.399174,-0.00012018094,1726776949.7833323
276192,0.99958199263,1726776950.0684605,0.0015744852135,1726776950.0684605,nan,nan
276193,0.99957865477,1726776950.7377489,0.0015744833509,1726776950.7377489,nan,nan
276194,0.99957364798,1726776951.4070323,0.0015744761331,1726776951.4070323,nan,nan
276195,0.99956822395,1726776952.0763302,0.0015744640259,1726776952.0763302,nan,nan
276196,0.99956530333,1726776952.7456279,0.0015744643752,1726776952.7456279,nan,nan
276197,0.99956572056,1726776953.4149222,0.0015744559933,1726776953.4149222,nan,nan
276198,0.99956834316,1726776954.0842214,0.0015744619304,1726776954.0842214,-0.00012019491,1726776954.5848196
276199,0.999573946,1726776954.7535105,0.0015744696138,1726776954.7535105,nan,nan
276200,0.99957585335,1726776955.4228046,0.0015744629782,1726776955.4228046,nan,nan
276201,0.99957197905,1726776956.092109,0.0015744649572,1726776956.092109,nan,nan
276202,0.99957311153,1726776956.7614033,0.0015744667035,1726776956.7614033,nan,nan
276203,0.99958115816,1726776957.4306793,0.0015744765988,1726776957.4306793,nan,nan
276204,0.999576509,1726776958.0999613,0.0015744764823,1726776958.0999613,nan,nan
276205,0.99957937002,1726776958.7692573,0.001574479742,1726776958.7692573,-0.00012020822,1726776959.3957276
276206,0.99957680702,1726776959.438537,0.0015744726406,1726776959.438537,nan,nan
276207,0.99957770109,1726776960.1078346,0.0015744818375,1726776960.1078346,nan,nan
276208,0.99957323074,1726776960.7771158,0.0015744748525,1726776960.7771158,nan,nan
276209,0.99957674742,1726776961.446402,0.0015744687989,1726776961.446402,nan,nan
276210,0.99957108498,1726776962.115693,0.001574467402,1726776962.115693,nan,nan
276211,0.99957704544,1726776962.784976,0.0015744690318,1726776962.784976,nan,nan
276212,0.99957734346,1726776963.4542582,0.0015744734555,1726776963.4542582,nan,nan
276213,0.99957722425,1726776964.1235392,0.0015744742705,1726776964.1235392,-0.00012022471,1726776964.204024
276214,0.99957716465,1726776964.7928252,0.0015744727571,1726776964.7928252,nan,nan
276215,0.99957460165,1726776965.4621146,0.0015744701959,1726776965.4621146,nan,nan
276216,0.99957627058,1726776966.1314113,0.0015744667035,1726776966.1314113,nan,nan
276217,0.99957048893,1726776966.8007016,0.001574466587,1726776966.8007016,nan,nan
276218,0.99956929684,1726776967.469997,0.001574466005,1726776967.469997,nan,nan
276219,0.99956834316,1726776968.1392827,0.0015744720586,1726776968.1392827,nan,nan
276220,0.99957156181,1726776968.8085828,0.0015744685661,1726776968.8085828,-0.0001202436,1726776969.0123625
276221,0.99957543612,1726776969.4778688,0.0015744676348,1726776969.4778688,nan,nan
